nohup: ignoring input
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 25/50:  16%|█▌        | 16/99 [00:30<02:28,  1.78s/it, loss=0.039]
Epoch 25/50:  16%|█▌        | 16/99 [00:32<02:28,  1.78s/it, loss=0.0339]
Epoch 25/50:  17%|█▋        | 17/99 [00:32<02:32,  1.86s/it, loss=0.0339]
Epoch 25/50:  17%|█▋        | 17/99 [00:34<02:32,  1.86s/it, loss=0.0254]
Epoch 25/50:  18%|█▊        | 18/99 [00:34<02:32,  1.89s/it, loss=0.0254]
Epoch 25/50:  18%|█▊        | 18/99 [00:36<02:32,  1.89s/it, loss=0.0404]
Epoch 25/50:  19%|█▉        | 19/99 [00:36<02:33,  1.91s/it, loss=0.0404]
Epoch 25/50:  19%|█▉        | 19/99 [00:38<02:33,  1.91s/it, loss=0.0308]
Epoch 25/50:  20%|██        | 20/99 [00:38<02:31,  1.92s/it, loss=0.0308]
Epoch 25/50:  20%|██        | 20/99 [00:40<02:31,  1.92s/it, loss=0.0316]
Epoch 25/50:  21%|██        | 21/99 [00:40<02:31,  1.94s/it, loss=0.0316]
Epoch 25/50:  21%|██        | 21/99 [00:42<02:31,  1.94s/it, loss=0.043] 
Epoch 25/50:  22%|██▏       | 22/99 [00:42<02:30,  1.95s/it, loss=0.043]
Epoch 25/50:  22%|██▏       | 22/99 [00:44<02:30,  1.95s/it, loss=0.0339]
Epoch 25/50:  23%|██▎       | 23/99 [00:44<02:29,  1.97s/it, loss=0.0339]
Epoch 25/50:  23%|██▎       | 23/99 [00:46<02:29,  1.97s/it, loss=0.037] 
Epoch 25/50:  24%|██▍       | 24/99 [00:46<02:27,  1.97s/it, loss=0.037]
Epoch 25/50:  24%|██▍       | 24/99 [00:48<02:27,  1.97s/it, loss=0.0427]
Epoch 25/50:  25%|██▌       | 25/99 [00:48<02:25,  1.97s/it, loss=0.0427]
Epoch 25/50:  25%|██▌       | 25/99 [00:50<02:25,  1.97s/it, loss=0.0434]
Epoch 25/50:  26%|██▋       | 26/99 [00:50<02:23,  1.97s/it, loss=0.0434]
Epoch 25/50:  26%|██▋       | 26/99 [00:52<02:23,  1.97s/it, loss=0.0443]
Epoch 25/50:  27%|██▋       | 27/99 [00:52<02:22,  1.97s/it, loss=0.0443]
Epoch 25/50:  27%|██▋       | 27/99 [00:54<02:22,  1.97s/it, loss=0.0366]
Epoch 25/50:  28%|██▊       | 28/99 [00:54<02:19,  1.96s/it, loss=0.0366]
Epoch 25/50:  28%|██▊       | 28/99 [00:56<02:19,  1.96s/it, loss=0.0335]
Epoch 25/50:  29%|██▉       | 29/99 [00:56<02:17,  1.96s/it, loss=0.0335]
Epoch 25/50:  29%|██▉       | 29/99 [00:58<02:17,  1.96s/it, loss=0.0262]
Epoch 25/50:  30%|███       | 30/99 [00:58<02:15,  1.97s/it, loss=0.0262]
Epoch 25/50:  30%|███       | 30/99 [01:00<02:15,  1.97s/it, loss=0.0419]
Epoch 25/50:  31%|███▏      | 31/99 [01:00<02:14,  1.98s/it, loss=0.0419]
Epoch 25/50:  31%|███▏      | 31/99 [01:02<02:14,  1.98s/it, loss=0.0368]
Epoch 25/50:  32%|███▏      | 32/99 [01:02<02:12,  1.98s/it, loss=0.0368]
Epoch 25/50:  32%|███▏      | 32/99 [01:03<02:12,  1.98s/it, loss=0.0422]
Epoch 25/50:  33%|███▎      | 33/99 [01:03<02:09,  1.97s/it, loss=0.0422]
Epoch 25/50:  33%|███▎      | 33/99 [01:05<02:09,  1.97s/it, loss=0.0376]
Epoch 25/50:  34%|███▍      | 34/99 [01:05<02:00,  1.86s/it, loss=0.0376]
Epoch 25/50:  34%|███▍      | 34/99 [01:07<02:00,  1.86s/it, loss=0.0381]
Epoch 25/50:  35%|███▌      | 35/99 [01:07<01:55,  1.81s/it, loss=0.0381]
Epoch 25/50:  35%|███▌      | 35/99 [01:09<01:55,  1.81s/it, loss=0.038] 
Epoch 25/50:  36%|███▋      | 36/99 [01:09<01:55,  1.84s/it, loss=0.038]
Epoch 25/50:  36%|███▋      | 36/99 [01:11<01:55,  1.84s/it, loss=0.0459]
Epoch 25/50:  37%|███▋      | 37/99 [01:11<01:54,  1.85s/it, loss=0.0459]
Epoch 25/50:  37%|███▋      | 37/99 [01:12<01:54,  1.85s/it, loss=0.0438]
Epoch 25/50:  38%|███▊      | 38/99 [01:12<01:52,  1.85s/it, loss=0.0438]
Epoch 25/50:  38%|███▊      | 38/99 [01:14<01:52,  1.85s/it, loss=0.0355]
Epoch 25/50:  39%|███▉      | 39/99 [01:14<01:51,  1.85s/it, loss=0.0355]
Epoch 25/50:  39%|███▉      | 39/99 [01:16<01:51,  1.85s/it, loss=0.034] 
Epoch 25/50:  40%|████      | 40/99 [01:16<01:49,  1.85s/it, loss=0.034]
Epoch 25/50:  40%|████      | 40/99 [01:18<01:49,  1.85s/it, loss=0.0332]
Epoch 25/50:  41%|████▏     | 41/99 [01:18<01:47,  1.85s/it, loss=0.0332]
Epoch 25/50:  41%|████▏     | 41/99 [01:20<01:47,  1.85s/it, loss=0.0344]
Epoch 25/50:  42%|████▏     | 42/99 [01:20<01:45,  1.86s/it, loss=0.0344]
Epoch 25/50:  42%|████▏     | 42/99 [01:22<01:45,  1.86s/it, loss=0.033] 
Epoch 25/50:  43%|████▎     | 43/99 [01:22<01:44,  1.86s/it, loss=0.033]
Epoch 25/50:  43%|████▎     | 43/99 [01:24<01:44,  1.86s/it, loss=0.0307]
Epoch 25/50:  44%|████▍     | 44/99 [01:24<01:44,  1.89s/it, loss=0.0307]
Epoch 25/50:  44%|████▍     | 44/99 [01:26<01:44,  1.89s/it, loss=0.037] 
Epoch 25/50:  45%|████▌     | 45/99 [01:26<01:41,  1.87s/it, loss=0.037]
Epoch 25/50:  45%|████▌     | 45/99 [01:27<01:41,  1.87s/it, loss=0.0388]
Epoch 25/50:  46%|████▋     | 46/99 [01:27<01:38,  1.86s/it, loss=0.0388]
Epoch 25/50:  46%|████▋     | 46/99 [01:29<01:38,  1.86s/it, loss=0.0307]
Epoch 25/50:  47%|████▋     | 47/99 [01:29<01:37,  1.87s/it, loss=0.0307]
Epoch 25/50:  47%|████▋     | 47/99 [01:31<01:37,  1.87s/it, loss=0.0361]
Epoch 25/50:  48%|████▊     | 48/99 [01:31<01:35,  1.87s/it, loss=0.0361]
Epoch 25/50:  48%|████▊     | 48/99 [01:33<01:35,  1.87s/it, loss=0.0405]
Epoch 25/50:  49%|████▉     | 49/99 [01:33<01:33,  1.87s/it, loss=0.0405]
Epoch 25/50:  49%|████▉     | 49/99 [01:35<01:33,  1.87s/it, loss=0.0393]
Epoch 25/50:  51%|█████     | 50/99 [01:35<01:31,  1.88s/it, loss=0.0393]
Epoch 25/50:  51%|█████     | 50/99 [01:37<01:31,  1.88s/it, loss=0.0302]
Epoch 25/50:  52%|█████▏    | 51/99 [01:37<01:29,  1.86s/it, loss=0.0302]
Epoch 25/50:  52%|█████▏    | 51/99 [01:39<01:29,  1.86s/it, loss=0.0295]
Epoch 25/50:  53%|█████▎    | 52/99 [01:39<01:26,  1.85s/it, loss=0.0295]
Epoch 25/50:  53%|█████▎    | 52/99 [01:40<01:26,  1.85s/it, loss=0.0321]
Epoch 25/50:  54%|█████▎    | 53/99 [01:40<01:24,  1.84s/it, loss=0.0321]
Epoch 25/50:  54%|█████▎    | 53/99 [01:42<01:24,  1.84s/it, loss=0.0347]
Epoch 25/50:  55%|█████▍    | 54/99 [01:42<01:22,  1.84s/it, loss=0.0347]
Epoch 25/50:  55%|█████▍    | 54/99 [01:44<01:22,  1.84s/it, loss=0.0309]
Epoch 25/50:  56%|█████▌    | 55/99 [01:44<01:21,  1.85s/it, loss=0.0309]
Epoch 25/50:  56%|█████▌    | 55/99 [01:46<01:21,  1.85s/it, loss=0.0383]
Epoch 25/50:  57%|█████▋    | 56/99 [01:46<01:19,  1.85s/it, loss=0.0383]
Epoch 25/50:  57%|█████▋    | 56/99 [01:47<01:19,  1.85s/it, loss=0.0363]
Epoch 25/50:  58%|█████▊    | 57/99 [01:47<01:10,  1.67s/it, loss=0.0363]
Epoch 25/50:  58%|█████▊    | 57/99 [01:49<01:10,  1.67s/it, loss=0.0359]
Epoch 25/50:  59%|█████▊    | 58/99 [01:49<01:10,  1.71s/it, loss=0.0359]
Epoch 25/50:  59%|█████▊    | 58/99 [01:51<01:10,  1.71s/it, loss=0.0379]
Epoch 25/50:  60%|█████▉    | 59/99 [01:51<01:11,  1.78s/it, loss=0.0379]
Epoch 25/50:  60%|█████▉    | 59/99 [01:53<01:11,  1.78s/it, loss=0.0382]
Epoch 25/50:  61%|██████    | 60/99 [01:53<01:11,  1.83s/it, loss=0.0382]
Epoch 25/50:  61%|██████    | 60/99 [01:55<01:11,  1.83s/it, loss=0.0358]
Epoch 25/50:  62%|██████▏   | 61/99 [01:55<01:10,  1.86s/it, loss=0.0358]
Epoch 25/50:  62%|██████▏   | 61/99 [01:57<01:10,  1.86s/it, loss=0.0335]
Epoch 25/50:  63%|██████▎   | 62/99 [01:57<01:09,  1.89s/it, loss=0.0335]
Epoch 25/50:  63%|██████▎   | 62/99 [01:59<01:09,  1.89s/it, loss=0.0342]
Epoch 25/50:  64%|██████▎   | 63/99 [01:59<01:08,  1.90s/it, loss=0.0342]
Epoch 25/50:  64%|██████▎   | 63/99 [02:01<01:08,  1.90s/it, loss=0.0408]
Epoch 25/50:  65%|██████▍   | 64/99 [02:01<01:07,  1.92s/it, loss=0.0408]
Epoch 25/50:  65%|██████▍   | 64/99 [02:03<01:07,  1.92s/it, loss=0.0399]
Epoch 25/50:  66%|██████▌   | 65/99 [02:03<01:05,  1.93s/it, loss=0.0399]
Epoch 25/50:  66%|██████▌   | 65/99 [02:05<01:05,  1.93s/it, loss=0.0392]
Epoch 25/50:  67%|██████▋   | 66/99 [02:05<01:03,  1.94s/it, loss=0.0392]
Epoch 25/50:  67%|██████▋   | 66/99 [02:07<01:03,  1.94s/it, loss=0.0362]
Epoch 25/50:  68%|██████▊   | 67/99 [02:07<01:03,  1.97s/it, loss=0.0362]
Epoch 25/50:  68%|██████▊   | 67/99 [02:09<01:03,  1.97s/it, loss=0.0377]
Epoch 25/50:  69%|██████▊   | 68/99 [02:09<01:00,  1.96s/it, loss=0.0377]
Epoch 25/50:  69%|██████▊   | 68/99 [02:11<01:00,  1.96s/it, loss=0.0323]
Epoch 25/50:  70%|██████▉   | 69/99 [02:11<00:59,  1.97s/it, loss=0.0323]
Epoch 25/50:  70%|██████▉   | 69/99 [02:12<00:59,  1.97s/it, loss=0.0384]
Epoch 25/50:  71%|███████   | 70/99 [02:12<00:56,  1.94s/it, loss=0.0384]
Epoch 25/50:  71%|███████   | 70/99 [02:14<00:56,  1.94s/it, loss=0.0382]
Epoch 25/50:  72%|███████▏  | 71/99 [02:14<00:54,  1.95s/it, loss=0.0382]
Epoch 25/50:  72%|███████▏  | 71/99 [02:16<00:54,  1.95s/it, loss=0.0354]
Epoch 25/50:  73%|███████▎  | 72/99 [02:16<00:53,  1.98s/it, loss=0.0354]
Epoch 25/50:  73%|███████▎  | 72/99 [02:18<00:53,  1.98s/it, loss=0.0306]
Epoch 25/50:  74%|███████▎  | 73/99 [02:18<00:46,  1.80s/it, loss=0.0306]
Epoch 25/50:  74%|███████▎  | 73/99 [02:20<00:46,  1.80s/it, loss=0.033] 
Epoch 25/50:  75%|███████▍  | 74/99 [02:20<00:45,  1.83s/it, loss=0.033]
Epoch 25/50:  75%|███████▍  | 74/99 [02:22<00:45,  1.83s/it, loss=0.0324]
Epoch 25/50:  76%|███████▌  | 75/99 [02:22<00:44,  1.87s/it, loss=0.0324]
Epoch 25/50:  76%|███████▌  | 75/99 [02:23<00:44,  1.87s/it, loss=0.0305]
Epoch 25/50:  77%|███████▋  | 76/99 [02:23<00:42,  1.85s/it, loss=0.0305]
Epoch 25/50:  77%|███████▋  | 76/99 [02:25<00:42,  1.85s/it, loss=0.0373]
Epoch 25/50:  78%|███████▊  | 77/99 [02:25<00:40,  1.86s/it, loss=0.0373]
Epoch 25/50:  78%|███████▊  | 77/99 [02:27<00:40,  1.86s/it, loss=0.0355]
Epoch 25/50:  79%|███████▉  | 78/99 [02:27<00:38,  1.86s/it, loss=0.0355]
Epoch 25/50:  79%|███████▉  | 78/99 [02:29<00:38,  1.86s/it, loss=0.0309]
Epoch 25/50:  80%|███████▉  | 79/99 [02:29<00:37,  1.87s/it, loss=0.0309]
Epoch 25/50:  80%|███████▉  | 79/99 [02:31<00:37,  1.87s/it, loss=0.0379]
Epoch 25/50:  81%|████████  | 80/99 [02:31<00:35,  1.85s/it, loss=0.0379]
Epoch 25/50:  81%|████████  | 80/99 [02:33<00:35,  1.85s/it, loss=0.0368]
Epoch 25/50:  82%|████████▏ | 81/99 [02:33<00:33,  1.85s/it, loss=0.0368]
Epoch 25/50:  82%|████████▏ | 81/99 [02:35<00:33,  1.85s/it, loss=0.0305]
Epoch 25/50:  83%|████████▎ | 82/99 [02:35<00:31,  1.85s/it, loss=0.0305]
Epoch 25/50:  83%|████████▎ | 82/99 [02:37<00:31,  1.85s/it, loss=0.0331]
Epoch 25/50:  84%|████████▍ | 83/99 [02:37<00:29,  1.87s/it, loss=0.0331]
Epoch 25/50:  84%|████████▍ | 83/99 [02:38<00:29,  1.87s/it, loss=0.0431]
Epoch 25/50:  85%|████████▍ | 84/99 [02:38<00:28,  1.87s/it, loss=0.0431]
Epoch 25/50:  85%|████████▍ | 84/99 [02:40<00:28,  1.87s/it, loss=0.0354]
Epoch 25/50:  86%|████████▌ | 85/99 [02:40<00:26,  1.86s/it, loss=0.0354]
Epoch 25/50:  86%|████████▌ | 85/99 [02:42<00:26,  1.86s/it, loss=0.0363]
Epoch 25/50:  87%|████████▋ | 86/99 [02:42<00:24,  1.86s/it, loss=0.0363]
Epoch 25/50:  87%|████████▋ | 86/99 [02:44<00:24,  1.86s/it, loss=0.0361]
Epoch 25/50:  88%|████████▊ | 87/99 [02:44<00:22,  1.86s/it, loss=0.0361]
Epoch 25/50:  88%|████████▊ | 87/99 [02:46<00:22,  1.86s/it, loss=0.04]  
Epoch 25/50:  89%|████████▉ | 88/99 [02:46<00:20,  1.85s/it, loss=0.04]
Epoch 25/50:  89%|████████▉ | 88/99 [02:48<00:20,  1.85s/it, loss=0.0404]
Epoch 25/50:  90%|████████▉ | 89/99 [02:48<00:18,  1.87s/it, loss=0.0404]
Epoch 25/50:  90%|████████▉ | 89/99 [02:50<00:18,  1.87s/it, loss=0.0328]
Epoch 25/50:  91%|█████████ | 90/99 [02:50<00:16,  1.86s/it, loss=0.0328]
Epoch 25/50:  91%|█████████ | 90/99 [02:51<00:16,  1.86s/it, loss=0.031] 
Epoch 25/50:  92%|█████████▏| 91/99 [02:51<00:14,  1.85s/it, loss=0.031]
Epoch 25/50:  92%|█████████▏| 91/99 [02:53<00:14,  1.85s/it, loss=0.0431]
Epoch 25/50:  93%|█████████▎| 92/99 [02:53<00:13,  1.87s/it, loss=0.0431]
Epoch 25/50:  93%|█████████▎| 92/99 [02:55<00:13,  1.87s/it, loss=0.0363]
Epoch 25/50:  94%|█████████▍| 93/99 [02:55<00:11,  1.87s/it, loss=0.0363]
Epoch 25/50:  94%|█████████▍| 93/99 [02:57<00:11,  1.87s/it, loss=0.041] 
Epoch 25/50:  95%|█████████▍| 94/99 [02:57<00:09,  1.86s/it, loss=0.041]
Epoch 25/50:  95%|█████████▍| 94/99 [02:59<00:09,  1.86s/it, loss=0.0414]
Epoch 25/50:  96%|█████████▌| 95/99 [02:59<00:07,  1.87s/it, loss=0.0414]
Epoch 25/50:  96%|█████████▌| 95/99 [03:01<00:07,  1.87s/it, loss=0.0378]
Epoch 25/50:  97%|█████████▋| 96/99 [03:01<00:05,  1.88s/it, loss=0.0378]
Epoch 25/50:  97%|█████████▋| 96/99 [03:03<00:05,  1.88s/it, loss=0.0329]
Epoch 25/50:  98%|█████████▊| 97/99 [03:03<00:03,  1.87s/it, loss=0.0329]
Epoch 25/50:  98%|█████████▊| 97/99 [03:04<00:03,  1.87s/it, loss=0.0298]
Epoch 25/50:  99%|█████████▉| 98/99 [03:04<00:01,  1.86s/it, loss=0.0298]
Epoch 25/50:  99%|█████████▉| 98/99 [03:06<00:01,  1.86s/it, loss=0.0346]
Epoch 25/50: 100%|██████████| 99/99 [03:06<00:00,  1.71s/it, loss=0.0346]
Epoch 25/50: 100%|██████████| 99/99 [03:06<00:00,  1.88s/it, loss=0.0346]
Epoch 25 | Train Loss: 0.0358 | Val Dice: 0.8949
🔥 New Best Dice: 0.8949 (Epoch 25) -> Saved!

Epoch 26/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0345]
Epoch 26/50:   1%|          | 1/99 [00:02<04:37,  2.83s/it, loss=0.0345]
Epoch 26/50:   1%|          | 1/99 [00:04<04:37,  2.83s/it, loss=0.0405]
Epoch 26/50:   2%|▏         | 2/99 [00:04<03:41,  2.28s/it, loss=0.0405]
Epoch 26/50:   2%|▏         | 2/99 [00:06<03:41,  2.28s/it, loss=0.0366]
Epoch 26/50:   3%|▎         | 3/99 [00:06<03:18,  2.07s/it, loss=0.0366]
Epoch 26/50:   3%|▎         | 3/99 [00:08<03:18,  2.07s/it, loss=0.0342]
Epoch 26/50:   4%|▍         | 4/99 [00:08<03:08,  1.99s/it, loss=0.0342]
Epoch 26/50:   4%|▍         | 4/99 [00:10<03:08,  1.99s/it, loss=0.0393]
Epoch 26/50:   5%|▌         | 5/99 [00:10<03:02,  1.94s/it, loss=0.0393]
Epoch 26/50:   5%|▌         | 5/99 [00:12<03:02,  1.94s/it, loss=0.0351]
Epoch 26/50:   6%|▌         | 6/99 [00:12<02:55,  1.89s/it, loss=0.0351]
Epoch 26/50:   6%|▌         | 6/99 [00:13<02:55,  1.89s/it, loss=0.0376]
Epoch 26/50:   7%|▋         | 7/99 [00:13<02:53,  1.89s/it, loss=0.0376]
Epoch 26/50:   7%|▋         | 7/99 [00:15<02:53,  1.89s/it, loss=0.0311]
Epoch 26/50:   8%|▊         | 8/99 [00:15<02:50,  1.88s/it, loss=0.0311]
Epoch 26/50:   8%|▊         | 8/99 [00:17<02:50,  1.88s/it, loss=0.0344]
Epoch 26/50:   9%|▉         | 9/99 [00:17<02:39,  1.78s/it, loss=0.0344]
Epoch 26/50:   9%|▉         | 9/99 [00:18<02:39,  1.78s/it, loss=0.0346]
Epoch 26/50:  10%|█         | 10/99 [00:18<02:30,  1.69s/it, loss=0.0346]
Epoch 26/50:  10%|█         | 10/99 [00:20<02:30,  1.69s/it, loss=0.0446]
Epoch 26/50:  11%|█         | 11/99 [00:20<02:36,  1.78s/it, loss=0.0446]
Epoch 26/50:  11%|█         | 11/99 [00:22<02:36,  1.78s/it, loss=0.032] 
Epoch 26/50:  12%|█▏        | 12/99 [00:22<02:40,  1.84s/it, loss=0.032]
Epoch 26/50:  12%|█▏        | 12/99 [00:24<02:40,  1.84s/it, loss=0.0364]
Epoch 26/50:  13%|█▎        | 13/99 [00:24<02:40,  1.87s/it, loss=0.0364]
Epoch 26/50:  13%|█▎        | 13/99 [00:26<02:40,  1.87s/it, loss=0.033] 
Epoch 26/50:  14%|█▍        | 14/99 [00:26<02:41,  1.90s/it, loss=0.033]
Epoch 26/50:  14%|█▍        | 14/99 [00:28<02:41,  1.90s/it, loss=0.0332]
Epoch 26/50:  15%|█▌        | 15/99 [00:28<02:40,  1.92s/it, loss=0.0332]
Epoch 26/50:  15%|█▌        | 15/99 [00:30<02:40,  1.92s/it, loss=0.037] 
Epoch 26/50:  16%|█▌        | 16/99 [00:31<03:01,  2.19s/it, loss=0.037]
Epoch 26/50:  16%|█▌        | 16/99 [00:33<03:01,  2.19s/it, loss=0.0344]
Epoch 26/50:  17%|█▋        | 17/99 [00:33<02:53,  2.11s/it, loss=0.0344]
Epoch 26/50:  17%|█▋        | 17/99 [00:35<02:53,  2.11s/it, loss=0.0304]
Epoch 26/50:  18%|█▊        | 18/99 [00:35<02:47,  2.07s/it, loss=0.0304]
Epoch 26/50:  18%|█▊        | 18/99 [00:37<02:47,  2.07s/it, loss=0.0399]
Epoch 26/50:  19%|█▉        | 19/99 [00:37<02:41,  2.02s/it, loss=0.0399]
Epoch 26/50:  19%|█▉        | 19/99 [00:39<02:41,  2.02s/it, loss=0.0414]
Epoch 26/50:  20%|██        | 20/99 [00:39<02:38,  2.01s/it, loss=0.0414]
Epoch 26/50:  20%|██        | 20/99 [00:41<02:38,  2.01s/it, loss=0.0407]
Epoch 26/50:  21%|██        | 21/99 [00:41<02:37,  2.01s/it, loss=0.0407]
Epoch 26/50:  21%|██        | 21/99 [00:43<02:37,  2.01s/it, loss=0.0371]
Epoch 26/50:  22%|██▏       | 22/99 [00:43<02:32,  1.99s/it, loss=0.0371]
Epoch 26/50:  22%|██▏       | 22/99 [00:45<02:32,  1.99s/it, loss=0.0344]
Epoch 26/50:  23%|██▎       | 23/99 [00:45<02:30,  1.99s/it, loss=0.0344]
Epoch 26/50:  23%|██▎       | 23/99 [00:47<02:30,  1.99s/it, loss=0.0341]
Epoch 26/50:  24%|██▍       | 24/99 [00:47<02:28,  1.98s/it, loss=0.0341]
Epoch 26/50:  24%|██▍       | 24/99 [00:49<02:28,  1.98s/it, loss=0.0333]
Epoch 26/50:  25%|██▌       | 25/99 [00:49<02:25,  1.96s/it, loss=0.0333]
Epoch 26/50:  25%|██▌       | 25/99 [00:51<02:25,  1.96s/it, loss=0.0264]
Epoch 26/50:  26%|██▋       | 26/99 [00:51<02:23,  1.97s/it, loss=0.0264]
Epoch 26/50:  26%|██▋       | 26/99 [00:53<02:23,  1.97s/it, loss=0.0395]
Epoch 26/50:  27%|██▋       | 27/99 [00:53<02:20,  1.96s/it, loss=0.0395]
Epoch 26/50:  27%|██▋       | 27/99 [00:54<02:20,  1.96s/it, loss=0.0434]
Epoch 26/50:  28%|██▊       | 28/99 [00:54<02:12,  1.86s/it, loss=0.0434]
Epoch 26/50:  28%|██▊       | 28/99 [00:56<02:12,  1.86s/it, loss=0.0287]
Epoch 26/50:  29%|██▉       | 29/99 [00:56<02:04,  1.78s/it, loss=0.0287]
Epoch 26/50:  29%|██▉       | 29/99 [00:58<02:04,  1.78s/it, loss=0.0369]
Epoch 26/50:  30%|███       | 30/99 [00:58<02:05,  1.81s/it, loss=0.0369]
Epoch 26/50:  30%|███       | 30/99 [01:00<02:05,  1.81s/it, loss=0.0351]
Epoch 26/50:  31%|███▏      | 31/99 [01:00<02:05,  1.84s/it, loss=0.0351]
Epoch 26/50:  31%|███▏      | 31/99 [01:01<02:05,  1.84s/it, loss=0.0476]
Epoch 26/50:  32%|███▏      | 32/99 [01:01<02:03,  1.84s/it, loss=0.0476]
Epoch 26/50:  32%|███▏      | 32/99 [01:03<02:03,  1.84s/it, loss=0.0335]
Epoch 26/50:  33%|███▎      | 33/99 [01:03<02:02,  1.85s/it, loss=0.0335]
Epoch 26/50:  33%|███▎      | 33/99 [01:05<02:02,  1.85s/it, loss=0.0332]
Epoch 26/50:  34%|███▍      | 34/99 [01:05<02:01,  1.86s/it, loss=0.0332]
Epoch 26/50:  34%|███▍      | 34/99 [01:07<02:01,  1.86s/it, loss=0.0363]
Epoch 26/50:  35%|███▌      | 35/99 [01:07<01:59,  1.86s/it, loss=0.0363]
Epoch 26/50:  35%|███▌      | 35/99 [01:09<01:59,  1.86s/it, loss=0.03]  
Epoch 26/50:  36%|███▋      | 36/99 [01:09<01:57,  1.87s/it, loss=0.03]
Epoch 26/50:  36%|███▋      | 36/99 [01:11<01:57,  1.87s/it, loss=0.0319]
Epoch 26/50:  37%|███▋      | 37/99 [01:11<01:56,  1.88s/it, loss=0.0319]
Epoch 26/50:  37%|███▋      | 37/99 [01:13<01:56,  1.88s/it, loss=0.0392]
Epoch 26/50:  38%|███▊      | 38/99 [01:13<01:54,  1.87s/it, loss=0.0392]
Epoch 26/50:  38%|███▊      | 38/99 [01:14<01:54,  1.87s/it, loss=0.0321]
Epoch 26/50:  39%|███▉      | 39/99 [01:14<01:51,  1.86s/it, loss=0.0321]
Epoch 26/50:  39%|███▉      | 39/99 [01:16<01:51,  1.86s/it, loss=0.0325]
Epoch 26/50:  40%|████      | 40/99 [01:16<01:50,  1.87s/it, loss=0.0325]
Epoch 26/50:  40%|████      | 40/99 [01:18<01:50,  1.87s/it, loss=0.0326]
Epoch 26/50:  41%|████▏     | 41/99 [01:18<01:49,  1.88s/it, loss=0.0326]
Epoch 26/50:  41%|████▏     | 41/99 [01:20<01:49,  1.88s/it, loss=0.042] 
Epoch 26/50:  42%|████▏     | 42/99 [01:20<01:46,  1.87s/it, loss=0.042]
Epoch 26/50:  42%|████▏     | 42/99 [01:22<01:46,  1.87s/it, loss=0.035]
