nohup: ignoring input
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 24/50:  63%|██████▎   | 29/46 [01:30<00:50,  2.98s/it, loss=0.0426]
Epoch 24/50:  65%|██████▌   | 30/46 [01:30<00:48,  3.01s/it, loss=0.0426]
Epoch 24/50:  65%|██████▌   | 30/46 [01:33<00:48,  3.01s/it, loss=0.0487]
Epoch 24/50:  67%|██████▋   | 31/46 [01:33<00:44,  2.95s/it, loss=0.0487]
Epoch 24/50:  67%|██████▋   | 31/46 [01:36<00:44,  2.95s/it, loss=0.0579]
Epoch 24/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.92s/it, loss=0.0579]
Epoch 24/50:  70%|██████▉   | 32/46 [01:39<00:40,  2.92s/it, loss=0.0578]
Epoch 24/50:  72%|███████▏  | 33/46 [01:39<00:38,  2.95s/it, loss=0.0578]
Epoch 24/50:  72%|███████▏  | 33/46 [01:42<00:38,  2.95s/it, loss=0.0577]
Epoch 24/50:  74%|███████▍  | 34/46 [01:42<00:35,  2.96s/it, loss=0.0577]
Epoch 24/50:  74%|███████▍  | 34/46 [01:45<00:35,  2.96s/it, loss=0.0437]
Epoch 24/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.97s/it, loss=0.0437]
Epoch 24/50:  76%|███████▌  | 35/46 [01:48<00:32,  2.97s/it, loss=0.0534]
Epoch 24/50:  78%|███████▊  | 36/46 [01:48<00:29,  3.00s/it, loss=0.0534]
Epoch 24/50:  78%|███████▊  | 36/46 [01:51<00:29,  3.00s/it, loss=0.0451]
Epoch 24/50:  80%|████████  | 37/46 [01:51<00:26,  3.00s/it, loss=0.0451]
Epoch 24/50:  80%|████████  | 37/46 [01:54<00:26,  3.00s/it, loss=0.0462]
Epoch 24/50:  83%|████████▎ | 38/46 [01:54<00:24,  3.04s/it, loss=0.0462]
Epoch 24/50:  83%|████████▎ | 38/46 [01:57<00:24,  3.04s/it, loss=0.0424]
Epoch 24/50:  85%|████████▍ | 39/46 [01:57<00:21,  3.01s/it, loss=0.0424]
Epoch 24/50:  85%|████████▍ | 39/46 [02:00<00:21,  3.01s/it, loss=0.0438]
Epoch 24/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.99s/it, loss=0.0438]
Epoch 24/50:  87%|████████▋ | 40/46 [02:03<00:17,  2.99s/it, loss=0.0528]
Epoch 24/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.95s/it, loss=0.0528]
Epoch 24/50:  89%|████████▉ | 41/46 [02:06<00:14,  2.95s/it, loss=0.0484]
Epoch 24/50:  91%|█████████▏| 42/46 [02:06<00:11,  2.93s/it, loss=0.0484]
Epoch 24/50:  91%|█████████▏| 42/46 [02:09<00:11,  2.93s/it, loss=0.046] 
Epoch 24/50:  93%|█████████▎| 43/46 [02:09<00:08,  2.94s/it, loss=0.046]
Epoch 24/50:  93%|█████████▎| 43/46 [02:11<00:08,  2.94s/it, loss=0.0475]
Epoch 24/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.93s/it, loss=0.0475]
Epoch 24/50:  96%|█████████▌| 44/46 [02:14<00:05,  2.93s/it, loss=0.0445]
Epoch 24/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.91s/it, loss=0.0445]
Epoch 24/50:  98%|█████████▊| 45/46 [02:17<00:02,  2.91s/it, loss=0.0467]
Epoch 24/50: 100%|██████████| 46/46 [02:17<00:00,  2.82s/it, loss=0.0467]
Epoch 24/50: 100%|██████████| 46/46 [02:17<00:00,  2.99s/it, loss=0.0467]
Epoch 24 | Train Loss: 0.0455 | Val Dice: 0.9256
🔥 New Best Dice: 0.9256 (Epoch 24) -> Saved!

Epoch 25/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0382]
Epoch 25/50:   2%|▏         | 1/46 [00:03<02:52,  3.84s/it, loss=0.0382]
Epoch 25/50:   2%|▏         | 1/46 [00:06<02:52,  3.84s/it, loss=0.0486]
Epoch 25/50:   4%|▍         | 2/46 [00:06<02:28,  3.38s/it, loss=0.0486]
Epoch 25/50:   4%|▍         | 2/46 [00:09<02:28,  3.38s/it, loss=0.0461]
Epoch 25/50:   7%|▋         | 3/46 [00:09<02:17,  3.20s/it, loss=0.0461]
Epoch 25/50:   7%|▋         | 3/46 [00:12<02:17,  3.20s/it, loss=0.0397]
Epoch 25/50:   9%|▊         | 4/46 [00:12<02:10,  3.11s/it, loss=0.0397]
Epoch 25/50:   9%|▊         | 4/46 [00:15<02:10,  3.11s/it, loss=0.0493]
Epoch 25/50:  11%|█         | 5/46 [00:15<02:06,  3.08s/it, loss=0.0493]
Epoch 25/50:  11%|█         | 5/46 [00:18<02:06,  3.08s/it, loss=0.0444]
Epoch 25/50:  13%|█▎        | 6/46 [00:18<02:02,  3.06s/it, loss=0.0444]
Epoch 25/50:  13%|█▎        | 6/46 [00:21<02:02,  3.06s/it, loss=0.0511]
Epoch 25/50:  15%|█▌        | 7/46 [00:21<01:55,  2.97s/it, loss=0.0511]
Epoch 25/50:  15%|█▌        | 7/46 [00:24<01:55,  2.97s/it, loss=0.0461]
Epoch 25/50:  17%|█▋        | 8/46 [00:24<01:54,  3.00s/it, loss=0.0461]
Epoch 25/50:  17%|█▋        | 8/46 [00:27<01:54,  3.00s/it, loss=0.0407]
Epoch 25/50:  20%|█▉        | 9/46 [00:27<01:51,  3.01s/it, loss=0.0407]
Epoch 25/50:  20%|█▉        | 9/46 [00:30<01:51,  3.01s/it, loss=0.0416]
Epoch 25/50:  22%|██▏       | 10/46 [00:30<01:48,  3.02s/it, loss=0.0416]
Epoch 25/50:  22%|██▏       | 10/46 [00:33<01:48,  3.02s/it, loss=0.0558]
Epoch 25/50:  24%|██▍       | 11/46 [00:33<01:45,  3.01s/it, loss=0.0558]
Epoch 25/50:  24%|██▍       | 11/46 [00:36<01:45,  3.01s/it, loss=0.0448]
Epoch 25/50:  26%|██▌       | 12/46 [00:36<01:43,  3.05s/it, loss=0.0448]
Epoch 25/50:  26%|██▌       | 12/46 [00:40<01:43,  3.05s/it, loss=0.046] 
Epoch 25/50:  28%|██▊       | 13/46 [00:40<01:40,  3.06s/it, loss=0.046]
Epoch 25/50:  28%|██▊       | 13/46 [00:42<01:40,  3.06s/it, loss=0.0478]
Epoch 25/50:  30%|███       | 14/46 [00:42<01:36,  3.02s/it, loss=0.0478]
Epoch 25/50:  30%|███       | 14/46 [00:46<01:36,  3.02s/it, loss=0.0403]
Epoch 25/50:  33%|███▎      | 15/46 [00:46<01:33,  3.03s/it, loss=0.0403]
Epoch 25/50:  33%|███▎      | 15/46 [00:49<01:33,  3.03s/it, loss=0.0469]
Epoch 25/50:  35%|███▍      | 16/46 [00:49<01:31,  3.04s/it, loss=0.0469]
Epoch 25/50:  35%|███▍      | 16/46 [00:52<01:31,  3.04s/it, loss=0.0411]
Epoch 25/50:  37%|███▋      | 17/46 [00:52<01:28,  3.06s/it, loss=0.0411]
Epoch 25/50:  37%|███▋      | 17/46 [00:55<01:28,  3.06s/it, loss=0.0407]
Epoch 25/50:  39%|███▉      | 18/46 [00:55<01:24,  3.02s/it, loss=0.0407]
Epoch 25/50:  39%|███▉      | 18/46 [00:57<01:24,  3.02s/it, loss=0.0396]
Epoch 25/50:  41%|████▏     | 19/46 [00:57<01:19,  2.94s/it, loss=0.0396]
Epoch 25/50:  41%|████▏     | 19/46 [01:00<01:19,  2.94s/it, loss=0.0475]
Epoch 25/50:  43%|████▎     | 20/46 [01:00<01:17,  2.97s/it, loss=0.0475]
Epoch 25/50:  43%|████▎     | 20/46 [01:03<01:17,  2.97s/it, loss=0.0435]
Epoch 25/50:  46%|████▌     | 21/46 [01:03<01:13,  2.95s/it, loss=0.0435]
Epoch 25/50:  46%|████▌     | 21/46 [01:06<01:13,  2.95s/it, loss=0.0443]
Epoch 25/50:  48%|████▊     | 22/46 [01:06<01:10,  2.94s/it, loss=0.0443]
Epoch 25/50:  48%|████▊     | 22/46 [01:09<01:10,  2.94s/it, loss=0.0382]
Epoch 25/50:  50%|█████     | 23/46 [01:09<01:06,  2.88s/it, loss=0.0382]
Epoch 25/50:  50%|█████     | 23/46 [01:12<01:06,  2.88s/it, loss=0.0398]
Epoch 25/50:  52%|█████▏    | 24/46 [01:12<01:03,  2.90s/it, loss=0.0398]
Epoch 25/50:  52%|█████▏    | 24/46 [01:15<01:03,  2.90s/it, loss=0.044] 
Epoch 25/50:  54%|█████▍    | 25/46 [01:15<01:00,  2.90s/it, loss=0.044]
Epoch 25/50:  54%|█████▍    | 25/46 [01:18<01:00,  2.90s/it, loss=0.0406]
Epoch 25/50:  57%|█████▋    | 26/46 [01:18<00:58,  2.90s/it, loss=0.0406]
Epoch 25/50:  57%|█████▋    | 26/46 [01:21<00:58,  2.90s/it, loss=0.0476]
Epoch 25/50:  59%|█████▊    | 27/46 [01:21<00:55,  2.90s/it, loss=0.0476]
Epoch 25/50:  59%|█████▊    | 27/46 [01:24<00:55,  2.90s/it, loss=0.0465]
Epoch 25/50:  61%|██████    | 28/46 [01:24<00:52,  2.90s/it, loss=0.0465]
Epoch 25/50:  61%|██████    | 28/46 [01:26<00:52,  2.90s/it, loss=0.0427]
Epoch 25/50:  63%|██████▎   | 29/46 [01:26<00:49,  2.91s/it, loss=0.0427]
Epoch 25/50:  63%|██████▎   | 29/46 [01:29<00:49,  2.91s/it, loss=0.0442]
Epoch 25/50:  65%|██████▌   | 30/46 [01:29<00:46,  2.94s/it, loss=0.0442]
Epoch 25/50:  65%|██████▌   | 30/46 [01:32<00:46,  2.94s/it, loss=0.044] 
Epoch 25/50:  67%|██████▋   | 31/46 [01:32<00:43,  2.92s/it, loss=0.044]
Epoch 25/50:  67%|██████▋   | 31/46 [01:35<00:43,  2.92s/it, loss=0.0444]
Epoch 25/50:  70%|██████▉   | 32/46 [01:35<00:40,  2.88s/it, loss=0.0444]
Epoch 25/50:  70%|██████▉   | 32/46 [01:38<00:40,  2.88s/it, loss=0.0375]
Epoch 25/50:  72%|███████▏  | 33/46 [01:38<00:38,  2.94s/it, loss=0.0375]
Epoch 25/50:  72%|███████▏  | 33/46 [01:41<00:38,  2.94s/it, loss=0.0434]
Epoch 25/50:  74%|███████▍  | 34/46 [01:41<00:35,  2.94s/it, loss=0.0434]
Epoch 25/50:  74%|███████▍  | 34/46 [01:44<00:35,  2.94s/it, loss=0.0337]
Epoch 25/50:  76%|███████▌  | 35/46 [01:44<00:32,  2.96s/it, loss=0.0337]
Epoch 25/50:  76%|███████▌  | 35/46 [01:47<00:32,  2.96s/it, loss=0.0491]
Epoch 25/50:  78%|███████▊  | 36/46 [01:47<00:29,  2.93s/it, loss=0.0491]
Epoch 25/50:  78%|███████▊  | 36/46 [01:50<00:29,  2.93s/it, loss=0.0556]
Epoch 25/50:  80%|████████  | 37/46 [01:50<00:26,  2.94s/it, loss=0.0556]
Epoch 25/50:  80%|████████  | 37/46 [01:53<00:26,  2.94s/it, loss=0.0491]
Epoch 25/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.97s/it, loss=0.0491]
Epoch 25/50:  83%|████████▎ | 38/46 [01:56<00:23,  2.97s/it, loss=0.0409]
Epoch 25/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.99s/it, loss=0.0409]
Epoch 25/50:  85%|████████▍ | 39/46 [01:59<00:20,  2.99s/it, loss=0.0361]
Epoch 25/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.98s/it, loss=0.0361]
Epoch 25/50:  87%|████████▋ | 40/46 [02:02<00:17,  2.98s/it, loss=0.0468]
Epoch 25/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.98s/it, loss=0.0468]
Epoch 25/50:  89%|████████▉ | 41/46 [02:05<00:14,  2.98s/it, loss=0.0475]
Epoch 25/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.92s/it, loss=0.0475]
Epoch 25/50:  91%|█████████▏| 42/46 [02:08<00:11,  2.92s/it, loss=0.0437]
Epoch 25/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.95s/it, loss=0.0437]
Epoch 25/50:  93%|█████████▎| 43/46 [02:11<00:08,  2.95s/it, loss=0.0547]
Epoch 25/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.97s/it, loss=0.0547]
Epoch 25/50:  96%|█████████▌| 44/46 [02:14<00:05,  2.97s/it, loss=0.0464]
Epoch 25/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.96s/it, loss=0.0464]
Epoch 25/50:  98%|█████████▊| 45/46 [02:16<00:02,  2.96s/it, loss=0.0431]
Epoch 25/50: 100%|██████████| 46/46 [02:16<00:00,  2.75s/it, loss=0.0431]
Epoch 25/50: 100%|██████████| 46/46 [02:16<00:00,  2.97s/it, loss=0.0431]
Epoch 25 | Train Loss: 0.0453 | Val Dice: 0.9236

Epoch 26/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0427]
Epoch 26/50:   2%|▏         | 1/46 [00:03<02:41,  3.58s/it, loss=0.0427]
Epoch 26/50:   2%|▏         | 1/46 [00:06<02:41,  3.58s/it, loss=0.0443]
Epoch 26/50:   4%|▍         | 2/46 [00:06<02:18,  3.14s/it, loss=0.0443]
Epoch 26/50:   4%|▍         | 2/46 [00:09<02:18,  3.14s/it, loss=0.0542]
Epoch 26/50:   7%|▋         | 3/46 [00:09<02:13,  3.10s/it, loss=0.0542]
Epoch 26/50:   7%|▋         | 3/46 [00:12<02:13,  3.10s/it, loss=0.0557]
Epoch 26/50:   9%|▊         | 4/46 [00:12<02:08,  3.06s/it, loss=0.0557]
Epoch 26/50:   9%|▊         | 4/46 [00:15<02:08,  3.06s/it, loss=0.0431]
Epoch 26/50:  11%|█         | 5/46 [00:15<02:04,  3.04s/it, loss=0.0431]
Epoch 26/50:  11%|█         | 5/46 [00:18<02:04,  3.04s/it, loss=0.0443]
Epoch 26/50:  13%|█▎        | 6/46 [00:18<02:01,  3.04s/it, loss=0.0443]
Epoch 26/50:  13%|█▎        | 6/46 [00:21<02:01,  3.04s/it, loss=0.0574]
Epoch 26/50:  15%|█▌        | 7/46 [00:21<01:56,  2.98s/it, loss=0.0574]
Epoch 26/50:  15%|█▌        | 7/46 [00:24<01:56,  2.98s/it, loss=0.0405]
Epoch 26/50:  17%|█▋        | 8/46 [00:24<01:53,  3.00s/it, loss=0.0405]
Epoch 26/50:  17%|█▋        | 8/46 [00:27<01:53,  3.00s/it, loss=0.0411]
Epoch 26/50:  20%|█▉        | 9/46 [00:27<01:50,  2.99s/it, loss=0.0411]
Epoch 26/50:  20%|█▉        | 9/46 [00:30<01:50,  2.99s/it, loss=0.0434]
Epoch 26/50:  22%|██▏       | 10/46 [00:30<01:49,  3.03s/it, loss=0.0434]
Epoch 26/50:  22%|██▏       | 10/46 [00:33<01:49,  3.03s/it, loss=0.0453]
Epoch 26/50:  24%|██▍       | 11/46 [00:33<01:46,  3.05s/it, loss=0.0453]
Epoch 26/50:  24%|██▍       | 11/46 [00:36<01:46,  3.05s/it, loss=0.0476]
Epoch 26/50:  26%|██▌       | 12/46 [00:36<01:43,  3.03s/it, loss=0.0476]
Epoch 26/50:  26%|██▌       | 12/46 [00:39<01:43,  3.03s/it, loss=0.0494]
Epoch 26/50:  28%|██▊       | 13/46 [00:39<01:40,  3.03s/it, loss=0.0494]
Epoch 26/50:  28%|██▊       | 13/46 [00:42<01:40,  3.03s/it, loss=0.046] 
Epoch 26/50:  30%|███       | 14/46 [00:42<01:36,  3.01s/it, loss=0.046]
Epoch 26/50:  30%|███       | 14/46 [00:45<01:36,  3.01s/it, loss=0.0415]
Epoch 26/50:  33%|███▎      | 15/46 [00:45<01:33,  3.01s/it, loss=0.0415]
Epoch 26/50:  33%|███▎      | 15/46 [00:48<01:33,  3.01s/it, loss=0.0394]
Epoch 26/50:  35%|███▍      | 16/46 [00:48<01:29,  2.99s/it, loss=0.0394]
Epoch 26/50:  35%|███▍      | 16/46 [00:51<01:29,  2.99s/it, loss=0.0416]
Epoch 26/50:  37%|███▋      | 17/46 [00:51<01:26,  2.99s/it, loss=0.0416]
Epoch 26/50:  37%|███▋      | 17/46 [00:54<01:26,  2.99s/it, loss=0.0433]
Epoch 26/50:  39%|███▉      | 18/46 [00:54<01:23,  2.97s/it, loss=0.0433]
Epoch 26/50:  39%|███▉      | 18/46 [00:57<01:23,  2.97s/it, loss=0.039] 
Epoch 26/50:  41%|████▏     | 19/46 [00:57<01:18,  2.91s/it, loss=0.039]
Epoch 26/50:  41%|████▏     | 19/46 [01:00<01:18,  2.91s/it, loss=0.039]
Epoch 26/50:  43%|████▎     | 20/46 [01:00<01:16,  2.94s/it, loss=0.039]
Epoch 26/50:  43%|████▎     | 20/46 [01:03<01:16,  2.94s/it, loss=0.0463]
Epoch 26/50:  46%|████▌     | 21/46 [01:03<01:14,  2.97s/it, loss=0.0463]
Epoch 26/50:  46%|████▌     | 21/46 [01:06<01:14,  2.97s/it, loss=0.0407]
Epoch 26/50:  48%|████▊     | 22/46 [01:06<01:10,  2.96s/it, loss=0.0407]
Epoch 26/50:  48%|████▊     | 22/46 [01:09<01:10,  2.96s/it, loss=0.0493]
Epoch 26/50:  50%|█████     | 23/46 [01:09<01:08,  2.97s/it, loss=0.0493]
Epoch 26/50:  50%|█████     | 23/46 [01:12<01:08,  2.97s/it, loss=0.0425]
Epoch 26/50:  52%|█████▏    | 24/46 [01:12<01:05,  2.96s/it, loss=0.0425]
Epoch 26/50:  52%|█████▏    | 24/46 [01:15<01:05,  2.96s/it, loss=0.0479]
Epoch 26/50:  54%|█████▍    | 25/46 [01:15<01:01,  2.95s/it, loss=0.0479]
Epoch 26/50:  54%|█████▍    | 25/46 [01:17<01:01,  2.95s/it, loss=0.0369]
Epoch 26/50:  57%|█████▋    | 26/46 [01:17<00:58,  2.94s/it, loss=0.0369]
Epoch 26/50:  57%|█████▋    | 26/46 [01:20<00:58,  2.94s/it, loss=0.0406]
Epoch 26/50:  59%|█████▊    | 27/46 [01:20<00:55,  2.93s/it, loss=0.0406]
Epoch 26/50:  59%|█████▊    | 27/46 [01:23<00:55,  2.93s/it, loss=0.0417]
Epoch 26/50:  61%|██████    | 28/46 [01:23<00:53,  2.96s/it, loss=0.0417]
Epoch 26/50:  61%|██████    | 28/46 [01:26<00:53,  2.96s/it, loss=0.0508]
Epoch 26/50:  63%|██████▎   | 29/46 [01:26<00:50,  2.94s/it, loss=0.0508]
Epoch 26/50:  63%|██████▎   | 29/46 [01:29<00:50,  2.94s/it, loss=0.0389]
Epoch 26/50:  65%|██████▌   | 30/46 [01:29<00:47,  2.96s/it, loss=0.0389]
Epoch 26/50:  65%|██████▌   | 30/46 [01:32<00:47,  2.96s/it, loss=0.0489]
Epoch 26/50:  67%|██████▋   | 31/46 [01:32<00:44,  2.95s/it, loss=0.0489]
Epoch 26/50:  67%|██████▋   | 31/46 [01:35<00:44,  2.95s/it, loss=0.0363]
Epoch 26/50:  70%|██████▉   | 32/46 [01:35<00:41,  2.97s/it, loss=0.0363]
Epoch 26/50:  70%|██████▉   | 32/46 [01:38<00:41,  2.97s/it, loss=0.046] 
Epoch 26/50:  72%|███████▏  | 33/46 [01:38<00:38,  2.96s/it, loss=0.046]
Epoch 26/50:  72%|███████▏  | 33/46 [01:41<00:38,  2.96s/it, loss=0.0523]
Epoch 26/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.85s/it, loss=0.0523]
Epoch 26/50:  74%|███████▍  | 34/46 [01:44<00:34,  2.85s/it, loss=0.0552]
Epoch 26/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.86s/it, loss=0.0552]
Epoch 26/50:  76%|███████▌  | 35/46 [01:47<00:31,  2.86s/it, loss=0.0582]
Epoch 26/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.89s/it, loss=0.0582]
Epoch 26/50:  78%|███████▊  | 36/46 [01:50<00:28,  2.89s/it, loss=0.0476]
Epoch 26/50:  80%|████████  | 37/46 [01:50<00:26,  2.94s/it, loss=0.0476]
Epoch 26/50:  80%|████████  | 37/46 [01:53<00:26,  2.94s/it, loss=0.0472]
Epoch 26/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.99s/it, loss=0.0472]
Epoch 26/50:  83%|████████▎ | 38/46 [01:56<00:23,  2.99s/it, loss=0.0511]
Epoch 26/50:  85%|████████▍ | 39/46 [01:56<00:21,  3.04s/it, loss=0.0511]
Epoch 26/50:  85%|████████▍ | 39/46 [01:59<00:21,  3.04s/it, loss=0.0427]
Epoch 26/50:  87%|████████▋ | 40/46 [01:59<00:18,  3.01s/it, loss=0.0427]
Epoch 26/50:  87%|████████▋ | 40/46 [02:02<00:18,  3.01s/it, loss=0.0421]
Epoch 26/50:  89%|████████▉ | 41/46 [02:02<00:15,  3.03s/it, loss=0.0421]
Epoch 26/50:  89%|████████▉ | 41/46 [02:05<00:15,  3.03s/it, loss=0.0452]
Epoch 26/50:  91%|█████████▏| 42/46 [02:05<00:12,  3.04s/it, loss=0.0452]
Epoch 26/50:  91%|█████████▏| 42/46 [02:08<00:12,  3.04s/it, loss=0.042] 
Epoch 26/50:  93%|█████████▎| 43/46 [02:08<00:09,  3.04s/it, loss=0.042]
Epoch 26/50:  93%|█████████▎| 43/46 [02:11<00:09,  3.04s/it, loss=0.051]
Epoch 26/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.96s/it, loss=0.051]
Epoch 26/50:  96%|█████████▌| 44/46 [02:14<00:05,  2.96s/it, loss=0.0432]
Epoch 26/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.97s/it, loss=0.0432]
Epoch 26/50:  98%|█████████▊| 45/46 [02:16<00:02,  2.97s/it, loss=0.0402]
Epoch 26/50: 100%|██████████| 46/46 [02:16<00:00,  2.77s/it, loss=0.0402]
Epoch 26/50: 100%|██████████| 46/46 [02:16<00:00,  2.98s/it, loss=0.0402]
Epoch 26 | Train Loss: 0.0447 | Val Dice: 0.9252

Epoch 27/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/46 [00:04<?, ?it/s, loss=0.0454]
Epoch 27/50:   2%|▏         | 1/46 [00:04<03:01,  4.03s/it, loss=0.0454]
Epoch 27/50:   2%|▏         | 1/46 [00:06<03:01,  4.03s/it, loss=0.0417]
Epoch 27/50:   4%|▍         | 2/46 [00:06<02:27,  3.36s/it, loss=0.0417]
Epoch 27/50:   4%|▍         | 2/46 [00:10<02:27,  3.36s/it, loss=0.0444]
Epoch 27/50:   7%|▋         | 3/46 [00:10<02:19,  3.24s/it, loss=0.0444]
Epoch 27/50:   7%|▋         | 3/46 [00:12<02:19,  3.24s/it, loss=0.0409]
Epoch 27/50:   9%|▊         | 4/46 [00:12<02:09,  3.07s/it, loss=0.0409]
Epoch 27/50:   9%|▊         | 4/46 [00:15<02:09,  3.07s/it, loss=0.0444]
Epoch 27/50:  11%|█         | 5/46 [00:15<02:05,  3.07s/it, loss=0.0444]
Epoch 27/50:  11%|█         | 5/46 [00:18<02:05,  3.07s/it, loss=0.0466]
Epoch 27/50:  13%|█▎        | 6/46 [00:18<02:00,  3.01s/it, loss=0.0466]
Epoch 27/50:  13%|█▎        | 6/46 [00:21<02:00,  3.01s/it, loss=0.0431]
Epoch 27/50:  15%|█▌        | 7/46 [00:21<01:56,  2.99s/it, loss=0.0431]
Epoch 27/50:  15%|█▌        | 7/46 [00:24<01:56,  2.99s/it, loss=0.0446]
Epoch 27/50:  17%|█▋        | 8/46 [00:24<01:50,  2.91s/it, loss=0.0446]
Epoch 27/50:  17%|█▋        | 8/46 [00:27<01:50,  2.91s/it, loss=0.0452]
Epoch 27/50:  20%|█▉        | 9/46 [00:27<01:49,  2.95s/it, loss=0.0452]
Epoch 27/50:  20%|█▉        | 9/46 [00:30<01:49,  2.95s/it, loss=0.0528]
Epoch 27/50:  22%|██▏       | 10/46 [00:30<01:46,  2.96s/it, loss=0.0528]
Epoch 27/50:  22%|██▏       | 10/46 [00:33<01:46,  2.96s/it, loss=0.0439]
Epoch 27/50:  24%|██▍       | 11/46 [00:33<01:43,  2.96s/it, loss=0.0439]
Epoch 27/50:  24%|██▍       | 11/46 [00:36<01:43,  2.96s/it, loss=0.0399]
Epoch 27/50:  26%|██▌       | 12/46 [00:36<01:40,  2.95s/it, loss=0.0399]
Epoch 27/50:  26%|██▌       | 12/46 [00:39<01:40,  2.95s/it, loss=0.0517]
Epoch 27/50:  28%|██▊       | 13/46 [00:39<01:38,  2.97s/it, loss=0.0517]
Epoch 27/50:  28%|██▊       | 13/46 [00:42<01:38,  2.97s/it, loss=0.0445]
Epoch 27/50:  30%|███       | 14/46 [00:42<01:35,  3.00s/it, loss=0.0445]
Epoch 27/50:  30%|███       | 14/46 [00:45<01:35,  3.00s/it, loss=0.0383]
