nohup: ignoring input
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 0 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 26/50: 100%|██████████| 47/47 [01:14<00:00,  1.58s/it, loss=0.0566]
Epoch 26 | Train Loss: 0.0436 | Val Dice: 0.9115

Epoch 27/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0383]
Epoch 27/50:   2%|▏         | 1/47 [00:02<01:50,  2.41s/it, loss=0.0383]
Epoch 27/50:   2%|▏         | 1/47 [00:03<01:50,  2.41s/it, loss=0.047] 
Epoch 27/50:   4%|▍         | 2/47 [00:03<01:13,  1.64s/it, loss=0.047]
Epoch 27/50:   4%|▍         | 2/47 [00:05<01:13,  1.64s/it, loss=0.0475]
Epoch 27/50:   6%|▋         | 3/47 [00:05<01:11,  1.62s/it, loss=0.0475]
Epoch 27/50:   6%|▋         | 3/47 [00:06<01:11,  1.62s/it, loss=0.0433]
Epoch 27/50:   9%|▊         | 4/47 [00:06<01:09,  1.61s/it, loss=0.0433]
Epoch 27/50:   9%|▊         | 4/47 [00:08<01:09,  1.61s/it, loss=0.0392]
Epoch 27/50:  11%|█         | 5/47 [00:08<01:07,  1.60s/it, loss=0.0392]
Epoch 27/50:  11%|█         | 5/47 [00:09<01:07,  1.60s/it, loss=0.0393]
Epoch 27/50:  13%|█▎        | 6/47 [00:09<01:05,  1.59s/it, loss=0.0393]
Epoch 27/50:  13%|█▎        | 6/47 [00:11<01:05,  1.59s/it, loss=0.0487]
Epoch 27/50:  15%|█▍        | 7/47 [00:11<01:03,  1.60s/it, loss=0.0487]
Epoch 27/50:  15%|█▍        | 7/47 [00:13<01:03,  1.60s/it, loss=0.042] 
Epoch 27/50:  17%|█▋        | 8/47 [00:13<01:01,  1.59s/it, loss=0.042]
Epoch 27/50:  17%|█▋        | 8/47 [00:14<01:01,  1.59s/it, loss=0.0445]
Epoch 27/50:  19%|█▉        | 9/47 [00:14<01:00,  1.58s/it, loss=0.0445]
Epoch 27/50:  19%|█▉        | 9/47 [00:16<01:00,  1.58s/it, loss=0.0477]
Epoch 27/50:  21%|██▏       | 10/47 [00:16<00:58,  1.59s/it, loss=0.0477]
Epoch 27/50:  21%|██▏       | 10/47 [00:17<00:58,  1.59s/it, loss=0.0421]
Epoch 27/50:  23%|██▎       | 11/47 [00:17<00:57,  1.59s/it, loss=0.0421]
Epoch 27/50:  23%|██▎       | 11/47 [00:19<00:57,  1.59s/it, loss=0.045] 
Epoch 27/50:  26%|██▌       | 12/47 [00:19<00:55,  1.59s/it, loss=0.045]
Epoch 27/50:  26%|██▌       | 12/47 [00:20<00:55,  1.59s/it, loss=0.0393]
Epoch 27/50:  28%|██▊       | 13/47 [00:20<00:54,  1.59s/it, loss=0.0393]
Epoch 27/50:  28%|██▊       | 13/47 [00:22<00:54,  1.59s/it, loss=0.0402]
Epoch 27/50:  30%|██▉       | 14/47 [00:22<00:52,  1.59s/it, loss=0.0402]
Epoch 27/50:  30%|██▉       | 14/47 [00:24<00:52,  1.59s/it, loss=0.0479]
Epoch 27/50:  32%|███▏      | 15/47 [00:24<00:51,  1.59s/it, loss=0.0479]
Epoch 27/50:  32%|███▏      | 15/47 [00:25<00:51,  1.59s/it, loss=0.0578]
Epoch 27/50:  34%|███▍      | 16/47 [00:25<00:48,  1.58s/it, loss=0.0578]
Epoch 27/50:  34%|███▍      | 16/47 [00:27<00:48,  1.58s/it, loss=0.0424]
Epoch 27/50:  36%|███▌      | 17/47 [00:27<00:47,  1.58s/it, loss=0.0424]
Epoch 27/50:  36%|███▌      | 17/47 [00:28<00:47,  1.58s/it, loss=0.0382]
Epoch 27/50:  38%|███▊      | 18/47 [00:28<00:45,  1.58s/it, loss=0.0382]
Epoch 27/50:  38%|███▊      | 18/47 [00:30<00:45,  1.58s/it, loss=0.0401]
Epoch 27/50:  40%|████      | 19/47 [00:30<00:44,  1.58s/it, loss=0.0401]
Epoch 27/50:  40%|████      | 19/47 [00:32<00:44,  1.58s/it, loss=0.0385]
Epoch 27/50:  43%|████▎     | 20/47 [00:32<00:42,  1.57s/it, loss=0.0385]
Epoch 27/50:  43%|████▎     | 20/47 [00:33<00:42,  1.57s/it, loss=0.0379]
Epoch 27/50:  45%|████▍     | 21/47 [00:33<00:41,  1.58s/it, loss=0.0379]
Epoch 27/50:  45%|████▍     | 21/47 [00:35<00:41,  1.58s/it, loss=0.0533]
Epoch 27/50:  47%|████▋     | 22/47 [00:35<00:39,  1.58s/it, loss=0.0533]
Epoch 27/50:  47%|████▋     | 22/47 [00:36<00:39,  1.58s/it, loss=0.0389]
Epoch 27/50:  49%|████▉     | 23/47 [00:36<00:38,  1.59s/it, loss=0.0389]
Epoch 27/50:  49%|████▉     | 23/47 [00:38<00:38,  1.59s/it, loss=0.046] 
Epoch 27/50:  51%|█████     | 24/47 [00:38<00:36,  1.59s/it, loss=0.046]
Epoch 27/50:  51%|█████     | 24/47 [00:40<00:36,  1.59s/it, loss=0.0354]
Epoch 27/50:  53%|█████▎    | 25/47 [00:40<00:34,  1.59s/it, loss=0.0354]
Epoch 27/50:  53%|█████▎    | 25/47 [00:41<00:34,  1.59s/it, loss=0.0538]
Epoch 27/50:  55%|█████▌    | 26/47 [00:41<00:33,  1.59s/it, loss=0.0538]
Epoch 27/50:  55%|█████▌    | 26/47 [00:43<00:33,  1.59s/it, loss=0.0358]
Epoch 27/50:  57%|█████▋    | 27/47 [00:43<00:31,  1.59s/it, loss=0.0358]
Epoch 27/50:  57%|█████▋    | 27/47 [00:44<00:31,  1.59s/it, loss=0.0456]
Epoch 27/50:  60%|█████▉    | 28/47 [00:44<00:30,  1.59s/it, loss=0.0456]
Epoch 27/50:  60%|█████▉    | 28/47 [00:46<00:30,  1.59s/it, loss=0.0458]
Epoch 27/50:  62%|██████▏   | 29/47 [00:46<00:28,  1.59s/it, loss=0.0458]
Epoch 27/50:  62%|██████▏   | 29/47 [00:47<00:28,  1.59s/it, loss=0.0453]
Epoch 27/50:  64%|██████▍   | 30/47 [00:47<00:27,  1.60s/it, loss=0.0453]
Epoch 27/50:  64%|██████▍   | 30/47 [00:49<00:27,  1.60s/it, loss=0.0524]
Epoch 27/50:  66%|██████▌   | 31/47 [00:49<00:25,  1.59s/it, loss=0.0524]
Epoch 27/50:  66%|██████▌   | 31/47 [00:51<00:25,  1.59s/it, loss=0.0411]
Epoch 27/50:  68%|██████▊   | 32/47 [00:51<00:23,  1.59s/it, loss=0.0411]
Epoch 27/50:  68%|██████▊   | 32/47 [00:52<00:23,  1.59s/it, loss=0.039] 
Epoch 27/50:  70%|███████   | 33/47 [00:52<00:22,  1.59s/it, loss=0.039]
Epoch 27/50:  70%|███████   | 33/47 [00:54<00:22,  1.59s/it, loss=0.107]
Epoch 27/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.60s/it, loss=0.107]
Epoch 27/50:  72%|███████▏  | 34/47 [00:55<00:20,  1.60s/it, loss=0.0461]
Epoch 27/50:  74%|███████▍  | 35/47 [00:55<00:19,  1.59s/it, loss=0.0461]
Epoch 27/50:  74%|███████▍  | 35/47 [00:57<00:19,  1.59s/it, loss=0.045] 
Epoch 27/50:  77%|███████▋  | 36/47 [00:57<00:17,  1.59s/it, loss=0.045]
Epoch 27/50:  77%|███████▋  | 36/47 [00:59<00:17,  1.59s/it, loss=0.0368]
Epoch 27/50:  79%|███████▊  | 37/47 [00:59<00:15,  1.59s/it, loss=0.0368]
Epoch 27/50:  79%|███████▊  | 37/47 [01:00<00:15,  1.59s/it, loss=0.0403]
Epoch 27/50:  81%|████████  | 38/47 [01:00<00:14,  1.58s/it, loss=0.0403]
Epoch 27/50:  81%|████████  | 38/47 [01:02<00:14,  1.58s/it, loss=0.0442]
Epoch 27/50:  83%|████████▎ | 39/47 [01:02<00:12,  1.58s/it, loss=0.0442]
Epoch 27/50:  83%|████████▎ | 39/47 [01:03<00:12,  1.58s/it, loss=0.0434]
Epoch 27/50:  85%|████████▌ | 40/47 [01:03<00:09,  1.42s/it, loss=0.0434]
Epoch 27/50:  85%|████████▌ | 40/47 [01:04<00:09,  1.42s/it, loss=0.0522]
Epoch 27/50:  87%|████████▋ | 41/47 [01:04<00:08,  1.45s/it, loss=0.0522]
Epoch 27/50:  87%|████████▋ | 41/47 [01:06<00:08,  1.45s/it, loss=0.0452]
Epoch 27/50:  89%|████████▉ | 42/47 [01:06<00:07,  1.50s/it, loss=0.0452]
Epoch 27/50:  89%|████████▉ | 42/47 [01:08<00:07,  1.50s/it, loss=0.0442]
Epoch 27/50:  91%|█████████▏| 43/47 [01:08<00:06,  1.54s/it, loss=0.0442]
Epoch 27/50:  91%|█████████▏| 43/47 [01:09<00:06,  1.54s/it, loss=0.0531]
Epoch 27/50:  94%|█████████▎| 44/47 [01:09<00:04,  1.56s/it, loss=0.0531]
Epoch 27/50:  94%|█████████▎| 44/47 [01:11<00:04,  1.56s/it, loss=0.0547]
Epoch 27/50:  96%|█████████▌| 45/47 [01:11<00:03,  1.58s/it, loss=0.0547]
Epoch 27/50:  96%|█████████▌| 45/47 [01:12<00:03,  1.58s/it, loss=0.0404]
Epoch 27/50:  98%|█████████▊| 46/47 [01:12<00:01,  1.58s/it, loss=0.0404]
Epoch 27/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.58s/it, loss=0.0392]
Epoch 27/50: 100%|██████████| 47/47 [01:13<00:00,  1.41s/it, loss=0.0392]
Epoch 27/50: 100%|██████████| 47/47 [01:14<00:00,  1.58s/it, loss=0.0392]
Epoch 27 | Train Loss: 0.0438 | Val Dice: 0.9117

Epoch 28/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0332]
Epoch 28/50:   2%|▏         | 1/47 [00:02<01:57,  2.55s/it, loss=0.0332]
Epoch 28/50:   2%|▏         | 1/47 [00:04<01:57,  2.55s/it, loss=0.0452]
Epoch 28/50:   4%|▍         | 2/47 [00:04<01:30,  2.00s/it, loss=0.0452]
Epoch 28/50:   4%|▍         | 2/47 [00:05<01:30,  2.00s/it, loss=0.0425]
Epoch 28/50:   6%|▋         | 3/47 [00:05<01:17,  1.77s/it, loss=0.0425]
Epoch 28/50:   6%|▋         | 3/47 [00:06<01:17,  1.77s/it, loss=0.0512]
Epoch 28/50:   9%|▊         | 4/47 [00:06<01:07,  1.56s/it, loss=0.0512]
Epoch 28/50:   9%|▊         | 4/47 [00:08<01:07,  1.56s/it, loss=0.0406]
Epoch 28/50:  11%|█         | 5/47 [00:08<01:06,  1.58s/it, loss=0.0406]
Epoch 28/50:  11%|█         | 5/47 [00:10<01:06,  1.58s/it, loss=0.0433]
Epoch 28/50:  13%|█▎        | 6/47 [00:10<01:04,  1.58s/it, loss=0.0433]
Epoch 28/50:  13%|█▎        | 6/47 [00:11<01:04,  1.58s/it, loss=0.0469]
Epoch 28/50:  15%|█▍        | 7/47 [00:11<01:03,  1.58s/it, loss=0.0469]
Epoch 28/50:  15%|█▍        | 7/47 [00:13<01:03,  1.58s/it, loss=0.0395]
Epoch 28/50:  17%|█▋        | 8/47 [00:13<01:01,  1.58s/it, loss=0.0395]
Epoch 28/50:  17%|█▋        | 8/47 [00:14<01:01,  1.58s/it, loss=0.0404]
Epoch 28/50:  19%|█▉        | 9/47 [00:14<01:00,  1.59s/it, loss=0.0404]
Epoch 28/50:  19%|█▉        | 9/47 [00:16<01:00,  1.59s/it, loss=0.0408]
Epoch 28/50:  21%|██▏       | 10/47 [00:16<00:58,  1.59s/it, loss=0.0408]
Epoch 28/50:  21%|██▏       | 10/47 [00:18<00:58,  1.59s/it, loss=0.0481]
Epoch 28/50:  23%|██▎       | 11/47 [00:18<00:57,  1.60s/it, loss=0.0481]
Epoch 28/50:  23%|██▎       | 11/47 [00:19<00:57,  1.60s/it, loss=0.0471]
Epoch 28/50:  26%|██▌       | 12/47 [00:19<00:55,  1.59s/it, loss=0.0471]
Epoch 28/50:  26%|██▌       | 12/47 [00:21<00:55,  1.59s/it, loss=0.0382]
Epoch 28/50:  28%|██▊       | 13/47 [00:21<00:54,  1.60s/it, loss=0.0382]
Epoch 28/50:  28%|██▊       | 13/47 [00:22<00:54,  1.60s/it, loss=0.0432]
Epoch 28/50:  30%|██▉       | 14/47 [00:22<00:52,  1.59s/it, loss=0.0432]
Epoch 28/50:  30%|██▉       | 14/47 [00:24<00:52,  1.59s/it, loss=0.045] 
Epoch 28/50:  32%|███▏      | 15/47 [00:24<00:50,  1.59s/it, loss=0.045]
Epoch 28/50:  32%|███▏      | 15/47 [00:26<00:50,  1.59s/it, loss=0.047]
Epoch 28/50:  34%|███▍      | 16/47 [00:26<00:49,  1.59s/it, loss=0.047]
Epoch 28/50:  34%|███▍      | 16/47 [00:27<00:49,  1.59s/it, loss=0.0424]
Epoch 28/50:  36%|███▌      | 17/47 [00:27<00:47,  1.59s/it, loss=0.0424]
Epoch 28/50:  36%|███▌      | 17/47 [00:29<00:47,  1.59s/it, loss=0.0413]
Epoch 28/50:  38%|███▊      | 18/47 [00:29<00:46,  1.59s/it, loss=0.0413]
Epoch 28/50:  38%|███▊      | 18/47 [00:30<00:46,  1.59s/it, loss=0.0372]
Epoch 28/50:  40%|████      | 19/47 [00:30<00:44,  1.59s/it, loss=0.0372]
Epoch 28/50:  40%|████      | 19/47 [00:32<00:44,  1.59s/it, loss=0.0397]
Epoch 28/50:  43%|████▎     | 20/47 [00:32<00:43,  1.59s/it, loss=0.0397]
Epoch 28/50:  43%|████▎     | 20/47 [00:33<00:43,  1.59s/it, loss=0.0343]
Epoch 28/50:  45%|████▍     | 21/47 [00:33<00:41,  1.59s/it, loss=0.0343]
Epoch 28/50:  45%|████▍     | 21/47 [00:35<00:41,  1.59s/it, loss=0.0426]
Epoch 28/50:  47%|████▋     | 22/47 [00:35<00:39,  1.59s/it, loss=0.0426]
Epoch 28/50:  47%|████▋     | 22/47 [00:37<00:39,  1.59s/it, loss=0.0406]
Epoch 28/50:  49%|████▉     | 23/47 [00:37<00:38,  1.59s/it, loss=0.0406]
Epoch 28/50:  49%|████▉     | 23/47 [00:38<00:38,  1.59s/it, loss=0.0363]
Epoch 28/50:  51%|█████     | 24/47 [00:38<00:36,  1.59s/it, loss=0.0363]
Epoch 28/50:  51%|█████     | 24/47 [00:40<00:36,  1.59s/it, loss=0.0416]
Epoch 28/50:  53%|█████▎    | 25/47 [00:40<00:34,  1.59s/it, loss=0.0416]
Epoch 28/50:  53%|█████▎    | 25/47 [00:41<00:34,  1.59s/it, loss=0.0384]
Epoch 28/50:  55%|█████▌    | 26/47 [00:41<00:33,  1.59s/it, loss=0.0384]
Epoch 28/50:  55%|█████▌    | 26/47 [00:43<00:33,  1.59s/it, loss=0.0456]
Epoch 28/50:  57%|█████▋    | 27/47 [00:43<00:31,  1.59s/it, loss=0.0456]
Epoch 28/50:  57%|█████▋    | 27/47 [00:45<00:31,  1.59s/it, loss=0.0415]
Epoch 28/50:  60%|█████▉    | 28/47 [00:45<00:30,  1.59s/it, loss=0.0415]
Epoch 28/50:  60%|█████▉    | 28/47 [00:46<00:30,  1.59s/it, loss=0.044] 
Epoch 28/50:  62%|██████▏   | 29/47 [00:46<00:28,  1.59s/it, loss=0.044]
Epoch 28/50:  62%|██████▏   | 29/47 [00:48<00:28,  1.59s/it, loss=0.0536]
Epoch 28/50:  64%|██████▍   | 30/47 [00:48<00:27,  1.59s/it, loss=0.0536]
Epoch 28/50:  64%|██████▍   | 30/47 [00:49<00:27,  1.59s/it, loss=0.0392]
Epoch 28/50:  66%|██████▌   | 31/47 [00:49<00:25,  1.60s/it, loss=0.0392]
Epoch 28/50:  66%|██████▌   | 31/47 [00:51<00:25,  1.60s/it, loss=0.0453]
Epoch 28/50:  68%|██████▊   | 32/47 [00:51<00:23,  1.60s/it, loss=0.0453]
Epoch 28/50:  68%|██████▊   | 32/47 [00:53<00:23,  1.60s/it, loss=0.0465]
Epoch 28/50:  70%|███████   | 33/47 [00:53<00:22,  1.60s/it, loss=0.0465]
Epoch 28/50:  70%|███████   | 33/47 [00:54<00:22,  1.60s/it, loss=0.0408]
Epoch 28/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.59s/it, loss=0.0408]
Epoch 28/50:  72%|███████▏  | 34/47 [00:56<00:20,  1.59s/it, loss=0.0494]
Epoch 28/50:  74%|███████▍  | 35/47 [00:56<00:19,  1.59s/it, loss=0.0494]
Epoch 28/50:  74%|███████▍  | 35/47 [00:57<00:19,  1.59s/it, loss=0.0405]
Epoch 28/50:  77%|███████▋  | 36/47 [00:57<00:17,  1.58s/it, loss=0.0405]
Epoch 28/50:  77%|███████▋  | 36/47 [00:59<00:17,  1.58s/it, loss=0.0543]
Epoch 28/50:  79%|███████▊  | 37/47 [00:59<00:15,  1.59s/it, loss=0.0543]
Epoch 28/50:  79%|███████▊  | 37/47 [01:01<00:15,  1.59s/it, loss=0.0444]
Epoch 28/50:  81%|████████  | 38/47 [01:01<00:14,  1.59s/it, loss=0.0444]
Epoch 28/50:  81%|████████  | 38/47 [01:02<00:14,  1.59s/it, loss=0.0406]
Epoch 28/50:  83%|████████▎ | 39/47 [01:02<00:12,  1.59s/it, loss=0.0406]
Epoch 28/50:  83%|████████▎ | 39/47 [01:03<00:12,  1.59s/it, loss=0.0389]
Epoch 28/50:  85%|████████▌ | 40/47 [01:03<00:10,  1.49s/it, loss=0.0389]
Epoch 28/50:  85%|████████▌ | 40/47 [01:05<00:10,  1.49s/it, loss=0.0499]
Epoch 28/50:  87%|████████▋ | 41/47 [01:05<00:08,  1.42s/it, loss=0.0499]
Epoch 28/50:  87%|████████▋ | 41/47 [01:06<00:08,  1.42s/it, loss=0.0493]
Epoch 28/50:  89%|████████▉ | 42/47 [01:06<00:07,  1.48s/it, loss=0.0493]
Epoch 28/50:  89%|████████▉ | 42/47 [01:08<00:07,  1.48s/it, loss=0.0423]
Epoch 28/50:  91%|█████████▏| 43/47 [01:08<00:06,  1.51s/it, loss=0.0423]
Epoch 28/50:  91%|█████████▏| 43/47 [01:09<00:06,  1.51s/it, loss=0.0469]
Epoch 28/50:  94%|█████████▎| 44/47 [01:09<00:04,  1.54s/it, loss=0.0469]
Epoch 28/50:  94%|█████████▎| 44/47 [01:11<00:04,  1.54s/it, loss=0.0398]
Epoch 28/50:  96%|█████████▌| 45/47 [01:11<00:03,  1.57s/it, loss=0.0398]
Epoch 28/50:  96%|█████████▌| 45/47 [01:13<00:03,  1.57s/it, loss=0.0526]
Epoch 28/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.58s/it, loss=0.0526]
Epoch 28/50:  98%|█████████▊| 46/47 [01:14<00:01,  1.58s/it, loss=0.0436]
Epoch 28/50: 100%|██████████| 47/47 [01:14<00:00,  1.42s/it, loss=0.0436]
Epoch 28/50: 100%|██████████| 47/47 [01:14<00:00,  1.59s/it, loss=0.0436]
Epoch 28 | Train Loss: 0.0433 | Val Dice: 0.9153
🔥 New Best Dice: 0.9153 (Epoch 28) -> Saved!

Epoch 29/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 29/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0422]
Epoch 29/50:   2%|▏         | 1/47 [00:02<01:53,  2.48s/it, loss=0.0422]
Epoch 29/50:   2%|▏         | 1/47 [00:04<01:53,  2.48s/it, loss=0.0469]
Epoch 29/50:   4%|▍         | 2/47 [00:04<01:28,  1.96s/it, loss=0.0469]
Epoch 29/50:   4%|▍         | 2/47 [00:05<01:28,  1.96s/it, loss=0.0398]
Epoch 29/50:   6%|▋         | 3/47 [00:05<01:16,  1.74s/it, loss=0.0398]
Epoch 29/50:   6%|▋         | 3/47 [00:06<01:16,  1.74s/it, loss=0.0318]
Epoch 29/50:   9%|▊         | 4/47 [00:06<01:07,  1.56s/it, loss=0.0318]
Epoch 29/50:   9%|▊         | 4/47 [00:08<01:07,  1.56s/it, loss=0.0421]
Epoch 29/50:  11%|█         | 5/47 [00:08<01:06,  1.58s/it, loss=0.0421]
Epoch 29/50:  11%|█         | 5/47 [00:10<01:06,  1.58s/it, loss=0.0512]
Epoch 29/50:  13%|█▎        | 6/47 [00:10<01:04,  1.58s/it, loss=0.0512]
Epoch 29/50:  13%|█▎        | 6/47 [00:11<01:04,  1.58s/it, loss=0.0452]
Epoch 29/50:  15%|█▍        | 7/47 [00:11<01:03,  1.58s/it, loss=0.0452]
Epoch 29/50:  15%|█▍        | 7/47 [00:13<01:03,  1.58s/it, loss=0.0399]
Epoch 29/50:  17%|█▋        | 8/47 [00:13<01:01,  1.58s/it, loss=0.0399]
Epoch 29/50:  17%|█▋        | 8/47 [00:14<01:01,  1.58s/it, loss=0.0373]
Epoch 29/50:  19%|█▉        | 9/47 [00:14<01:00,  1.59s/it, loss=0.0373]
Epoch 29/50:  19%|█▉        | 9/47 [00:16<01:00,  1.59s/it, loss=0.0426]
Epoch 29/50:  21%|██▏       | 10/47 [00:16<00:58,  1.59s/it, loss=0.0426]
Epoch 29/50:  21%|██▏       | 10/47 [00:17<00:58,  1.59s/it, loss=0.0397]
Epoch 29/50:  23%|██▎       | 11/47 [00:17<00:57,  1.59s/it, loss=0.0397]
Epoch 29/50:  23%|██▎       | 11/47 [00:19<00:57,  1.59s/it, loss=0.0387]
Epoch 29/50:  26%|██▌       | 12/47 [00:19<00:55,  1.59s/it, loss=0.0387]
Epoch 29/50:  26%|██▌       | 12/47 [00:21<00:55,  1.59s/it, loss=0.0399]
Epoch 29/50:  28%|██▊       | 13/47 [00:21<00:54,  1.60s/it, loss=0.0399]
Epoch 29/50:  28%|██▊       | 13/47 [00:22<00:54,  1.60s/it, loss=0.0494]
Epoch 29/50:  30%|██▉       | 14/47 [00:22<00:52,  1.60s/it, loss=0.0494]
Epoch 29/50:  30%|██▉       | 14/47 [00:24<00:52,  1.60s/it, loss=0.0439]
Epoch 29/50:  32%|███▏      | 15/47 [00:24<00:50,  1.59s/it, loss=0.0439]
Epoch 29/50:  32%|███▏      | 15/47 [00:25<00:50,  1.59s/it, loss=0.0439]
Epoch 29/50:  34%|███▍      | 16/47 [00:25<00:49,  1.59s/it, loss=0.0439]
Epoch 29/50:  34%|███▍      | 16/47 [00:27<00:49,  1.59s/it, loss=0.0433]
Epoch 29/50:  36%|███▌      | 17/47 [00:27<00:47,  1.59s/it, loss=0.0433]
Epoch 29/50:  36%|███▌      | 17/47 [00:29<00:47,  1.59s/it, loss=0.043] 
Epoch 29/50:  38%|███▊      | 18/47 [00:29<00:46,  1.59s/it, loss=0.043]
Epoch 29/50:  38%|███▊      | 18/47 [00:30<00:46,  1.59s/it, loss=0.0396]
Epoch 29/50:  40%|████      | 19/47 [00:30<00:44,  1.59s/it, loss=0.0396]
Epoch 29/50:  40%|████      | 19/47 [00:32<00:44,  1.59s/it, loss=0.0385]
Epoch 29/50:  43%|████▎     | 20/47 [00:32<00:42,  1.59s/it, loss=0.0385]
Epoch 29/50:  43%|████▎     | 20/47 [00:33<00:42,  1.59s/it, loss=0.041] 
Epoch 29/50:  45%|████▍     | 21/47 [00:33<00:41,  1.59s/it, loss=0.041]
Epoch 29/50:  45%|████▍     | 21/47 [00:35<00:41,  1.59s/it, loss=0.0446]
Epoch 29/50:  47%|████▋     | 22/47 [00:35<00:39,  1.59s/it, loss=0.0446]
Epoch 29/50:  47%|████▋     | 22/47 [00:37<00:39,  1.59s/it, loss=0.0375]
Epoch 29/50:  49%|████▉     | 23/47 [00:37<00:38,  1.60s/it, loss=0.0375]
Epoch 29/50:  49%|████▉     | 23/47 [00:38<00:38,  1.60s/it, loss=0.0434]
Epoch 29/50:  51%|█████     | 24/47 [00:38<00:36,  1.59s/it, loss=0.0434]
Epoch 29/50:  51%|█████     | 24/47 [00:40<00:36,  1.59s/it, loss=0.0457]
Epoch 29/50:  53%|█████▎    | 25/47 [00:40<00:35,  1.59s/it, loss=0.0457]
Epoch 29/50:  53%|█████▎    | 25/47 [00:41<00:35,  1.59s/it, loss=0.0421]
Epoch 29/50:  55%|█████▌    | 26/47 [00:41<00:33,  1.59s/it, loss=0.0421]
Epoch 29/50:  55%|█████▌    | 26/47 [00:43<00:33,  1.59s/it, loss=0.0357]
Epoch 29/50:  57%|█████▋    | 27/47 [00:43<00:31,  1.59s/it, loss=0.0357]
Epoch 29/50:  57%|█████▋    | 27/47 [00:45<00:31,  1.59s/it, loss=0.0339]
Epoch 29/50:  60%|█████▉    | 28/47 [00:45<00:30,  1.59s/it, loss=0.0339]
Epoch 29/50:  60%|█████▉    | 28/47 [00:46<00:30,  1.59s/it, loss=0.0416]
Epoch 29/50:  62%|██████▏   | 29/47 [00:46<00:28,  1.59s/it, loss=0.0416]
Epoch 29/50:  62%|██████▏   | 29/47 [00:48<00:28,  1.59s/it, loss=0.0441]
Epoch 29/50:  64%|██████▍   | 30/47 [00:48<00:27,  1.60s/it, loss=0.0441]
Epoch 29/50:  64%|██████▍   | 30/47 [00:49<00:27,  1.60s/it, loss=0.043] 
