nohup: ignoring input
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 31/50:  68%|██████▊   | 39/57 [01:57<00:52,  2.91s/it, loss=0.0441]
Epoch 31/50:  70%|███████   | 40/57 [01:57<00:49,  2.91s/it, loss=0.0441]
Epoch 31/50:  70%|███████   | 40/57 [02:00<00:49,  2.91s/it, loss=0.0345]
Epoch 31/50:  72%|███████▏  | 41/57 [02:00<00:46,  2.91s/it, loss=0.0345]
Epoch 31/50:  72%|███████▏  | 41/57 [02:03<00:46,  2.91s/it, loss=0.0392]
Epoch 31/50:  74%|███████▎  | 42/57 [02:03<00:43,  2.90s/it, loss=0.0392]
Epoch 31/50:  74%|███████▎  | 42/57 [02:06<00:43,  2.90s/it, loss=0.0337]
Epoch 31/50:  75%|███████▌  | 43/57 [02:06<00:40,  2.91s/it, loss=0.0337]
Epoch 31/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.91s/it, loss=0.0469]
Epoch 31/50:  77%|███████▋  | 44/57 [02:08<00:37,  2.91s/it, loss=0.0469]
Epoch 31/50:  77%|███████▋  | 44/57 [02:11<00:37,  2.91s/it, loss=0.037] 
Epoch 31/50:  79%|███████▉  | 45/57 [02:11<00:33,  2.77s/it, loss=0.037]
Epoch 31/50:  79%|███████▉  | 45/57 [02:14<00:33,  2.77s/it, loss=0.0424]
Epoch 31/50:  81%|████████  | 46/57 [02:14<00:30,  2.79s/it, loss=0.0424]
Epoch 31/50:  81%|████████  | 46/57 [02:17<00:30,  2.79s/it, loss=0.0334]
Epoch 31/50:  82%|████████▏ | 47/57 [02:17<00:28,  2.83s/it, loss=0.0334]
Epoch 31/50:  82%|████████▏ | 47/57 [02:20<00:28,  2.83s/it, loss=0.0426]
Epoch 31/50:  84%|████████▍ | 48/57 [02:20<00:25,  2.88s/it, loss=0.0426]
Epoch 31/50:  84%|████████▍ | 48/57 [02:23<00:25,  2.88s/it, loss=0.0353]
Epoch 31/50:  86%|████████▌ | 49/57 [02:23<00:23,  2.89s/it, loss=0.0353]
Epoch 31/50:  86%|████████▌ | 49/57 [02:25<00:23,  2.89s/it, loss=0.0313]
Epoch 31/50:  88%|████████▊ | 50/57 [02:25<00:20,  2.88s/it, loss=0.0313]
Epoch 31/50:  88%|████████▊ | 50/57 [02:28<00:20,  2.88s/it, loss=0.0391]
Epoch 31/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.90s/it, loss=0.0391]
Epoch 31/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.90s/it, loss=0.0402]
Epoch 31/50:  91%|█████████ | 52/57 [02:31<00:14,  2.92s/it, loss=0.0402]
Epoch 31/50:  91%|█████████ | 52/57 [02:34<00:14,  2.92s/it, loss=0.0419]
Epoch 31/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.96s/it, loss=0.0419]
Epoch 31/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.96s/it, loss=0.0398]
Epoch 31/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.96s/it, loss=0.0398]
Epoch 31/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.96s/it, loss=0.0437]
Epoch 31/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.94s/it, loss=0.0437]
Epoch 31/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.94s/it, loss=0.037] 
Epoch 31/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.94s/it, loss=0.037]
Epoch 31/50:  98%|█████████▊| 56/57 [02:45<00:02,  2.94s/it, loss=0.0445]
Epoch 31/50: 100%|██████████| 57/57 [02:45<00:00,  2.49s/it, loss=0.0445]
Epoch 31/50: 100%|██████████| 57/57 [02:45<00:00,  2.90s/it, loss=0.0445]
Epoch 31 | Train Loss: 0.0389 | Val Dice: 0.8802

Epoch 32/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.032]
Epoch 32/50:   2%|▏         | 1/57 [00:03<03:34,  3.83s/it, loss=0.032]
Epoch 32/50:   2%|▏         | 1/57 [00:06<03:34,  3.83s/it, loss=0.0406]
Epoch 32/50:   4%|▎         | 2/57 [00:06<03:01,  3.29s/it, loss=0.0406]
Epoch 32/50:   4%|▎         | 2/57 [00:09<03:01,  3.29s/it, loss=0.0407]
Epoch 32/50:   5%|▌         | 3/57 [00:09<02:46,  3.08s/it, loss=0.0407]
Epoch 32/50:   5%|▌         | 3/57 [00:12<02:46,  3.08s/it, loss=0.038] 
Epoch 32/50:   7%|▋         | 4/57 [00:12<02:33,  2.90s/it, loss=0.038]
Epoch 32/50:   7%|▋         | 4/57 [00:15<02:33,  2.90s/it, loss=0.0396]
Epoch 32/50:   9%|▉         | 5/57 [00:15<02:31,  2.92s/it, loss=0.0396]
Epoch 32/50:   9%|▉         | 5/57 [00:18<02:31,  2.92s/it, loss=0.0351]
Epoch 32/50:  11%|█         | 6/57 [00:18<02:29,  2.94s/it, loss=0.0351]
Epoch 32/50:  11%|█         | 6/57 [00:21<02:29,  2.94s/it, loss=0.043] 
Epoch 32/50:  12%|█▏        | 7/57 [00:21<02:27,  2.94s/it, loss=0.043]
Epoch 32/50:  12%|█▏        | 7/57 [00:23<02:27,  2.94s/it, loss=0.0363]
Epoch 32/50:  14%|█▍        | 8/57 [00:23<02:21,  2.88s/it, loss=0.0363]
Epoch 32/50:  14%|█▍        | 8/57 [00:26<02:21,  2.88s/it, loss=0.0444]
Epoch 32/50:  16%|█▌        | 9/57 [00:26<02:19,  2.91s/it, loss=0.0444]
Epoch 32/50:  16%|█▌        | 9/57 [00:29<02:19,  2.91s/it, loss=0.031] 
Epoch 32/50:  18%|█▊        | 10/57 [00:29<02:18,  2.94s/it, loss=0.031]
Epoch 32/50:  18%|█▊        | 10/57 [00:32<02:18,  2.94s/it, loss=0.0382]
Epoch 32/50:  19%|█▉        | 11/57 [00:32<02:16,  2.96s/it, loss=0.0382]
Epoch 32/50:  19%|█▉        | 11/57 [00:35<02:16,  2.96s/it, loss=0.0389]
Epoch 32/50:  21%|██        | 12/57 [00:35<02:13,  2.97s/it, loss=0.0389]
Epoch 32/50:  21%|██        | 12/57 [00:38<02:13,  2.97s/it, loss=0.0357]
Epoch 32/50:  23%|██▎       | 13/57 [00:38<02:09,  2.94s/it, loss=0.0357]
Epoch 32/50:  23%|██▎       | 13/57 [00:41<02:09,  2.94s/it, loss=0.0396]
Epoch 32/50:  25%|██▍       | 14/57 [00:41<02:07,  2.96s/it, loss=0.0396]
Epoch 32/50:  25%|██▍       | 14/57 [00:44<02:07,  2.96s/it, loss=0.0374]
Epoch 32/50:  26%|██▋       | 15/57 [00:44<02:04,  2.97s/it, loss=0.0374]
Epoch 32/50:  26%|██▋       | 15/57 [00:47<02:04,  2.97s/it, loss=0.038] 
Epoch 32/50:  28%|██▊       | 16/57 [00:47<01:59,  2.90s/it, loss=0.038]
Epoch 32/50:  28%|██▊       | 16/57 [00:50<01:59,  2.90s/it, loss=0.0397]
Epoch 32/50:  30%|██▉       | 17/57 [00:50<01:57,  2.94s/it, loss=0.0397]
Epoch 32/50:  30%|██▉       | 17/57 [00:53<01:57,  2.94s/it, loss=0.0343]
Epoch 32/50:  32%|███▏      | 18/57 [00:53<01:55,  2.96s/it, loss=0.0343]
Epoch 32/50:  32%|███▏      | 18/57 [00:56<01:55,  2.96s/it, loss=0.0344]
Epoch 32/50:  33%|███▎      | 19/57 [00:56<01:52,  2.96s/it, loss=0.0344]
Epoch 32/50:  33%|███▎      | 19/57 [00:59<01:52,  2.96s/it, loss=0.0386]
Epoch 32/50:  35%|███▌      | 20/57 [00:59<01:45,  2.85s/it, loss=0.0386]
Epoch 32/50:  35%|███▌      | 20/57 [01:01<01:45,  2.85s/it, loss=0.0438]
Epoch 32/50:  37%|███▋      | 21/57 [01:01<01:42,  2.84s/it, loss=0.0438]
Epoch 32/50:  37%|███▋      | 21/57 [01:04<01:42,  2.84s/it, loss=0.0378]
Epoch 32/50:  39%|███▊      | 22/57 [01:04<01:39,  2.83s/it, loss=0.0378]
Epoch 32/50:  39%|███▊      | 22/57 [01:07<01:39,  2.83s/it, loss=0.05]  
Epoch 32/50:  40%|████      | 23/57 [01:07<01:37,  2.86s/it, loss=0.05]
Epoch 32/50:  40%|████      | 23/57 [01:10<01:37,  2.86s/it, loss=0.0312]
Epoch 32/50:  42%|████▏     | 24/57 [01:10<01:34,  2.87s/it, loss=0.0312]
Epoch 32/50:  42%|████▏     | 24/57 [01:13<01:34,  2.87s/it, loss=0.0359]
Epoch 32/50:  44%|████▍     | 25/57 [01:13<01:31,  2.86s/it, loss=0.0359]
Epoch 32/50:  44%|████▍     | 25/57 [01:16<01:31,  2.86s/it, loss=0.0365]
Epoch 32/50:  46%|████▌     | 26/57 [01:16<01:29,  2.87s/it, loss=0.0365]
Epoch 32/50:  46%|████▌     | 26/57 [01:19<01:29,  2.87s/it, loss=0.0325]
Epoch 32/50:  47%|████▋     | 27/57 [01:19<01:25,  2.85s/it, loss=0.0325]
Epoch 32/50:  47%|████▋     | 27/57 [01:21<01:25,  2.85s/it, loss=0.0392]
Epoch 32/50:  49%|████▉     | 28/57 [01:21<01:22,  2.85s/it, loss=0.0392]
Epoch 32/50:  49%|████▉     | 28/57 [01:24<01:22,  2.85s/it, loss=0.043] 
Epoch 32/50:  51%|█████     | 29/57 [01:24<01:20,  2.87s/it, loss=0.043]
Epoch 32/50:  51%|█████     | 29/57 [01:27<01:20,  2.87s/it, loss=0.0394]
Epoch 32/50:  53%|█████▎    | 30/57 [01:27<01:17,  2.89s/it, loss=0.0394]
Epoch 32/50:  53%|█████▎    | 30/57 [01:30<01:17,  2.89s/it, loss=0.0364]
Epoch 32/50:  54%|█████▍    | 31/57 [01:30<01:15,  2.90s/it, loss=0.0364]
Epoch 32/50:  54%|█████▍    | 31/57 [01:33<01:15,  2.90s/it, loss=0.0382]
Epoch 32/50:  56%|█████▌    | 32/57 [01:33<01:13,  2.94s/it, loss=0.0382]
Epoch 32/50:  56%|█████▌    | 32/57 [01:36<01:13,  2.94s/it, loss=0.0416]
Epoch 32/50:  58%|█████▊    | 33/57 [01:36<01:10,  2.95s/it, loss=0.0416]
Epoch 32/50:  58%|█████▊    | 33/57 [01:39<01:10,  2.95s/it, loss=0.038] 
Epoch 32/50:  60%|█████▉    | 34/57 [01:39<01:07,  2.93s/it, loss=0.038]
Epoch 32/50:  60%|█████▉    | 34/57 [01:42<01:07,  2.93s/it, loss=0.042]
Epoch 32/50:  61%|██████▏   | 35/57 [01:42<01:01,  2.81s/it, loss=0.042]
Epoch 32/50:  61%|██████▏   | 35/57 [01:45<01:01,  2.81s/it, loss=0.042]
Epoch 32/50:  63%|██████▎   | 36/57 [01:45<00:59,  2.85s/it, loss=0.042]
Epoch 32/50:  63%|██████▎   | 36/57 [01:47<00:59,  2.85s/it, loss=0.0318]
Epoch 32/50:  65%|██████▍   | 37/57 [01:47<00:57,  2.88s/it, loss=0.0318]
Epoch 32/50:  65%|██████▍   | 37/57 [01:50<00:57,  2.88s/it, loss=0.035] 
Epoch 32/50:  67%|██████▋   | 38/57 [01:50<00:55,  2.93s/it, loss=0.035]
Epoch 32/50:  67%|██████▋   | 38/57 [01:54<00:55,  2.93s/it, loss=0.0404]
Epoch 32/50:  68%|██████▊   | 39/57 [01:54<00:53,  2.96s/it, loss=0.0404]
Epoch 32/50:  68%|██████▊   | 39/57 [01:56<00:53,  2.96s/it, loss=0.0394]
Epoch 32/50:  70%|███████   | 40/57 [01:56<00:49,  2.93s/it, loss=0.0394]
Epoch 32/50:  70%|███████   | 40/57 [01:59<00:49,  2.93s/it, loss=0.04]  
Epoch 32/50:  72%|███████▏  | 41/57 [01:59<00:46,  2.90s/it, loss=0.04]
Epoch 32/50:  72%|███████▏  | 41/57 [02:02<00:46,  2.90s/it, loss=0.0531]
Epoch 32/50:  74%|███████▎  | 42/57 [02:02<00:43,  2.91s/it, loss=0.0531]
Epoch 32/50:  74%|███████▎  | 42/57 [02:05<00:43,  2.91s/it, loss=0.0434]
Epoch 32/50:  75%|███████▌  | 43/57 [02:05<00:38,  2.78s/it, loss=0.0434]
Epoch 32/50:  75%|███████▌  | 43/57 [02:08<00:38,  2.78s/it, loss=0.0396]
Epoch 32/50:  77%|███████▋  | 44/57 [02:08<00:36,  2.84s/it, loss=0.0396]
Epoch 32/50:  77%|███████▋  | 44/57 [02:10<00:36,  2.84s/it, loss=0.0395]
Epoch 32/50:  79%|███████▉  | 45/57 [02:10<00:33,  2.82s/it, loss=0.0395]
Epoch 32/50:  79%|███████▉  | 45/57 [02:13<00:33,  2.82s/it, loss=0.0383]
Epoch 32/50:  81%|████████  | 46/57 [02:13<00:31,  2.86s/it, loss=0.0383]
Epoch 32/50:  81%|████████  | 46/57 [02:16<00:31,  2.86s/it, loss=0.0416]
Epoch 32/50:  82%|████████▏ | 47/57 [02:16<00:28,  2.87s/it, loss=0.0416]
Epoch 32/50:  82%|████████▏ | 47/57 [02:19<00:28,  2.87s/it, loss=0.0413]
Epoch 32/50:  84%|████████▍ | 48/57 [02:19<00:26,  2.90s/it, loss=0.0413]
Epoch 32/50:  84%|████████▍ | 48/57 [02:22<00:26,  2.90s/it, loss=0.0517]
Epoch 32/50:  86%|████████▌ | 49/57 [02:22<00:23,  2.94s/it, loss=0.0517]
Epoch 32/50:  86%|████████▌ | 49/57 [02:25<00:23,  2.94s/it, loss=0.0378]
Epoch 32/50:  88%|████████▊ | 50/57 [02:25<00:20,  2.91s/it, loss=0.0378]
Epoch 32/50:  88%|████████▊ | 50/57 [02:28<00:20,  2.91s/it, loss=0.0354]
Epoch 32/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.93s/it, loss=0.0354]
Epoch 32/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.93s/it, loss=0.0372]
Epoch 32/50:  91%|█████████ | 52/57 [02:31<00:14,  2.94s/it, loss=0.0372]
Epoch 32/50:  91%|█████████ | 52/57 [02:34<00:14,  2.94s/it, loss=0.0393]
Epoch 32/50:  93%|█████████▎| 53/57 [02:34<00:12,  3.07s/it, loss=0.0393]
Epoch 32/50:  93%|█████████▎| 53/57 [02:37<00:12,  3.07s/it, loss=0.041] 
Epoch 32/50:  95%|█████████▍| 54/57 [02:38<00:09,  3.22s/it, loss=0.041]
Epoch 32/50:  95%|█████████▍| 54/57 [02:41<00:09,  3.22s/it, loss=0.0316]
Epoch 32/50:  96%|█████████▋| 55/57 [02:41<00:06,  3.13s/it, loss=0.0316]
Epoch 32/50:  96%|█████████▋| 55/57 [02:44<00:06,  3.13s/it, loss=0.0415]
Epoch 32/50:  98%|█████████▊| 56/57 [02:44<00:03,  3.00s/it, loss=0.0415]
Epoch 32/50:  98%|█████████▊| 56/57 [02:45<00:03,  3.00s/it, loss=0.0351]
Epoch 32/50: 100%|██████████| 57/57 [02:45<00:00,  2.52s/it, loss=0.0351]
Epoch 32/50: 100%|██████████| 57/57 [02:45<00:00,  2.91s/it, loss=0.0351]
Epoch 32 | Train Loss: 0.0387 | Val Dice: 0.8809

Epoch 33/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 33/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0394]
Epoch 33/50:   2%|▏         | 1/57 [00:03<03:31,  3.77s/it, loss=0.0394]
Epoch 33/50:   2%|▏         | 1/57 [00:06<03:31,  3.77s/it, loss=0.0376]
Epoch 33/50:   4%|▎         | 2/57 [00:06<02:53,  3.15s/it, loss=0.0376]
Epoch 33/50:   4%|▎         | 2/57 [00:09<02:53,  3.15s/it, loss=0.0367]
Epoch 33/50:   5%|▌         | 3/57 [00:09<02:47,  3.10s/it, loss=0.0367]
Epoch 33/50:   5%|▌         | 3/57 [00:12<02:47,  3.10s/it, loss=0.0405]
Epoch 33/50:   7%|▋         | 4/57 [00:12<02:42,  3.07s/it, loss=0.0405]
Epoch 33/50:   7%|▋         | 4/57 [00:15<02:42,  3.07s/it, loss=0.041] 
Epoch 33/50:   9%|▉         | 5/57 [00:15<02:36,  3.01s/it, loss=0.041]
Epoch 33/50:   9%|▉         | 5/57 [00:18<02:36,  3.01s/it, loss=0.0423]
Epoch 33/50:  11%|█         | 6/57 [00:18<02:28,  2.92s/it, loss=0.0423]
Epoch 33/50:  11%|█         | 6/57 [00:21<02:28,  2.92s/it, loss=0.0373]
Epoch 33/50:  12%|█▏        | 7/57 [00:21<02:27,  2.94s/it, loss=0.0373]
Epoch 33/50:  12%|█▏        | 7/57 [00:24<02:27,  2.94s/it, loss=0.0309]
Epoch 33/50:  14%|█▍        | 8/57 [00:24<02:24,  2.95s/it, loss=0.0309]
Epoch 33/50:  14%|█▍        | 8/57 [00:27<02:24,  2.95s/it, loss=0.0358]
Epoch 33/50:  16%|█▌        | 9/57 [00:27<02:22,  2.97s/it, loss=0.0358]
Epoch 33/50:  16%|█▌        | 9/57 [00:30<02:22,  2.97s/it, loss=0.0399]
Epoch 33/50:  18%|█▊        | 10/57 [00:30<02:21,  3.01s/it, loss=0.0399]
Epoch 33/50:  18%|█▊        | 10/57 [00:33<02:21,  3.01s/it, loss=0.0408]
Epoch 33/50:  19%|█▉        | 11/57 [00:33<02:17,  2.99s/it, loss=0.0408]
Epoch 33/50:  19%|█▉        | 11/57 [00:36<02:17,  2.99s/it, loss=0.0414]
Epoch 33/50:  21%|██        | 12/57 [00:36<02:14,  2.98s/it, loss=0.0414]
Epoch 33/50:  21%|██        | 12/57 [00:39<02:14,  2.98s/it, loss=0.0389]
Epoch 33/50:  23%|██▎       | 13/57 [00:39<02:11,  2.99s/it, loss=0.0389]
Epoch 33/50:  23%|██▎       | 13/57 [00:42<02:11,  2.99s/it, loss=0.0315]
Epoch 33/50:  25%|██▍       | 14/57 [00:42<02:06,  2.94s/it, loss=0.0315]
Epoch 33/50:  25%|██▍       | 14/57 [00:45<02:06,  2.94s/it, loss=0.0448]
Epoch 33/50:  26%|██▋       | 15/57 [00:45<02:04,  2.96s/it, loss=0.0448]
Epoch 33/50:  26%|██▋       | 15/57 [00:47<02:04,  2.96s/it, loss=0.0332]
Epoch 33/50:  28%|██▊       | 16/57 [00:47<02:01,  2.96s/it, loss=0.0332]
Epoch 33/50:  28%|██▊       | 16/57 [00:50<02:01,  2.96s/it, loss=0.0373]
Epoch 33/50:  30%|██▉       | 17/57 [00:50<01:57,  2.95s/it, loss=0.0373]
Epoch 33/50:  30%|██▉       | 17/57 [00:53<01:57,  2.95s/it, loss=0.0385]
Epoch 33/50:  32%|███▏      | 18/57 [00:53<01:50,  2.84s/it, loss=0.0385]
Epoch 33/50:  32%|███▏      | 18/57 [00:56<01:50,  2.84s/it, loss=0.0378]
Epoch 33/50:  33%|███▎      | 19/57 [00:56<01:48,  2.85s/it, loss=0.0378]
Epoch 33/50:  33%|███▎      | 19/57 [00:59<01:48,  2.85s/it, loss=0.0369]
Epoch 33/50:  35%|███▌      | 20/57 [00:59<01:52,  3.04s/it, loss=0.0369]
Epoch 33/50:  35%|███▌      | 20/57 [01:02<01:52,  3.04s/it, loss=0.0388]
Epoch 33/50:  37%|███▋      | 21/57 [01:02<01:48,  3.00s/it, loss=0.0388]
Epoch 33/50:  37%|███▋      | 21/57 [01:05<01:48,  3.00s/it, loss=0.0383]
Epoch 33/50:  39%|███▊      | 22/57 [01:05<01:44,  2.98s/it, loss=0.0383]
Epoch 33/50:  39%|███▊      | 22/57 [01:08<01:44,  2.98s/it, loss=0.0386]
Epoch 33/50:  40%|████      | 23/57 [01:08<01:40,  2.97s/it, loss=0.0386]
Epoch 33/50:  40%|████      | 23/57 [01:11<01:40,  2.97s/it, loss=0.0442]
Epoch 33/50:  42%|████▏     | 24/57 [01:11<01:37,  2.96s/it, loss=0.0442]
Epoch 33/50:  42%|████▏     | 24/57 [01:14<01:37,  2.96s/it, loss=0.0349]
Epoch 33/50:  44%|████▍     | 25/57 [01:14<01:34,  2.94s/it, loss=0.0349]
Epoch 33/50:  44%|████▍     | 25/57 [01:17<01:34,  2.94s/it, loss=0.0465]
Epoch 33/50:  46%|████▌     | 26/57 [01:17<01:32,  2.97s/it, loss=0.0465]
Epoch 33/50:  46%|████▌     | 26/57 [01:20<01:32,  2.97s/it, loss=0.0454]
Epoch 33/50:  47%|████▋     | 27/57 [01:20<01:28,  2.94s/it, loss=0.0454]
Epoch 33/50:  47%|████▋     | 27/57 [01:23<01:28,  2.94s/it, loss=0.0361]
Epoch 33/50:  49%|████▉     | 28/57 [01:23<01:24,  2.91s/it, loss=0.0361]
Epoch 33/50:  49%|████▉     | 28/57 [01:26<01:24,  2.91s/it, loss=0.0309]
Epoch 33/50:  51%|█████     | 29/57 [01:26<01:21,  2.91s/it, loss=0.0309]
Epoch 33/50:  51%|█████     | 29/57 [01:28<01:21,  2.91s/it, loss=0.0357]
Epoch 33/50:  53%|█████▎    | 30/57 [01:29<01:19,  2.93s/it, loss=0.0357]
Epoch 33/50:  53%|█████▎    | 30/57 [01:31<01:19,  2.93s/it, loss=0.045] 
Epoch 33/50:  54%|█████▍    | 31/57 [01:31<01:15,  2.90s/it, loss=0.045]
Epoch 33/50:  54%|█████▍    | 31/57 [01:34<01:15,  2.90s/it, loss=0.0367]
Epoch 33/50:  56%|█████▌    | 32/57 [01:34<01:11,  2.87s/it, loss=0.0367]
Epoch 33/50:  56%|█████▌    | 32/57 [01:37<01:11,  2.87s/it, loss=0.0309]
Epoch 33/50:  58%|█████▊    | 33/57 [01:37<01:07,  2.83s/it, loss=0.0309]
Epoch 33/50:  58%|█████▊    | 33/57 [01:40<01:07,  2.83s/it, loss=0.034] 
Epoch 33/50:  60%|█████▉    | 34/57 [01:40<01:04,  2.79s/it, loss=0.034]
Epoch 33/50:  60%|█████▉    | 34/57 [01:43<01:04,  2.79s/it, loss=0.0363]
Epoch 33/50:  61%|██████▏   | 35/57 [01:43<01:02,  2.83s/it, loss=0.0363]
Epoch 33/50:  61%|██████▏   | 35/57 [01:45<01:02,  2.83s/it, loss=0.0372]
Epoch 33/50:  63%|██████▎   | 36/57 [01:45<00:59,  2.85s/it, loss=0.0372]
Epoch 33/50:  63%|██████▎   | 36/57 [01:48<00:59,  2.85s/it, loss=0.0368]
Epoch 33/50:  65%|██████▍   | 37/57 [01:49<00:58,  2.92s/it, loss=0.0368]
Epoch 33/50:  65%|██████▍   | 37/57 [01:51<00:58,  2.92s/it, loss=0.0395]
Epoch 33/50:  67%|██████▋   | 38/57 [01:51<00:55,  2.91s/it, loss=0.0395]
Epoch 33/50:  67%|██████▋   | 38/57 [01:54<00:55,  2.91s/it, loss=0.0422]
Epoch 33/50:  68%|██████▊   | 39/57 [01:54<00:52,  2.90s/it, loss=0.0422]
Epoch 33/50:  68%|██████▊   | 39/57 [01:57<00:52,  2.90s/it, loss=0.0345]
Epoch 33/50:  70%|███████   | 40/57 [01:57<00:48,  2.85s/it, loss=0.0345]
Epoch 33/50:  70%|███████   | 40/57 [02:00<00:48,  2.85s/it, loss=0.0344]
Epoch 33/50:  72%|███████▏  | 41/57 [02:00<00:45,  2.86s/it, loss=0.0344]
Epoch 33/50:  72%|███████▏  | 41/57 [02:03<00:45,  2.86s/it, loss=0.041] 
Epoch 33/50:  74%|███████▎  | 42/57 [02:03<00:43,  2.91s/it, loss=0.041]
Epoch 33/50:  74%|███████▎  | 42/57 [02:06<00:43,  2.91s/it, loss=0.0317]
Epoch 33/50:  75%|███████▌  | 43/57 [02:06<00:40,  2.92s/it, loss=0.0317]
Epoch 33/50:  75%|███████▌  | 43/57 [02:09<00:40,  2.92s/it, loss=0.0431]
Epoch 33/50:  77%|███████▋  | 44/57 [02:09<00:37,  2.89s/it, loss=0.0431]
Epoch 33/50:  77%|███████▋  | 44/57 [02:12<00:37,  2.89s/it, loss=0.0314]
Epoch 33/50:  79%|███████▉  | 45/57 [02:12<00:35,  2.95s/it, loss=0.0314]
Epoch 33/50:  79%|███████▉  | 45/57 [02:15<00:35,  2.95s/it, loss=0.0367]
Epoch 33/50:  81%|████████  | 46/57 [02:15<00:32,  2.92s/it, loss=0.0367]
Epoch 33/50:  81%|████████  | 46/57 [02:18<00:32,  2.92s/it, loss=0.0379]
Epoch 33/50:  82%|████████▏ | 47/57 [02:18<00:29,  2.94s/it, loss=0.0379]
Epoch 33/50:  82%|████████▏ | 47/57 [02:21<00:29,  2.94s/it, loss=0.0464]
Epoch 33/50:  84%|████████▍ | 48/57 [02:21<00:26,  2.95s/it, loss=0.0464]
Epoch 33/50:  84%|████████▍ | 48/57 [02:24<00:26,  2.95s/it, loss=0.0426]
Epoch 33/50:  86%|████████▌ | 49/57 [02:24<00:23,  2.95s/it, loss=0.0426]
Epoch 33/50:  86%|████████▌ | 49/57 [02:27<00:23,  2.95s/it, loss=0.0357]
