nohup: ignoring input
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 25/50:  76%|███████▌  | 35/46 [01:46<00:32,  2.92s/it, loss=0.0475]
Epoch 25/50:  78%|███████▊  | 36/46 [01:46<00:29,  2.92s/it, loss=0.0475]
Epoch 25/50:  78%|███████▊  | 36/46 [01:49<00:29,  2.92s/it, loss=0.0496]
Epoch 25/50:  80%|████████  | 37/46 [01:49<00:25,  2.88s/it, loss=0.0496]
Epoch 25/50:  80%|████████  | 37/46 [01:52<00:25,  2.88s/it, loss=0.0487]
Epoch 25/50:  83%|████████▎ | 38/46 [01:52<00:23,  2.90s/it, loss=0.0487]
Epoch 25/50:  83%|████████▎ | 38/46 [01:55<00:23,  2.90s/it, loss=0.0396]
Epoch 25/50:  85%|████████▍ | 39/46 [01:55<00:20,  2.91s/it, loss=0.0396]
Epoch 25/50:  85%|████████▍ | 39/46 [01:57<00:20,  2.91s/it, loss=0.0378]
Epoch 25/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.91s/it, loss=0.0378]
Epoch 25/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.91s/it, loss=0.0434]
Epoch 25/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.91s/it, loss=0.0434]
Epoch 25/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.91s/it, loss=0.0471]
Epoch 25/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.96s/it, loss=0.0471]
Epoch 25/50:  91%|█████████▏| 42/46 [02:06<00:11,  2.96s/it, loss=0.0417]
Epoch 25/50:  93%|█████████▎| 43/46 [02:06<00:08,  2.95s/it, loss=0.0417]
Epoch 25/50:  93%|█████████▎| 43/46 [02:09<00:08,  2.95s/it, loss=0.0491]
Epoch 25/50:  96%|█████████▌| 44/46 [02:09<00:05,  2.85s/it, loss=0.0491]
Epoch 25/50:  96%|█████████▌| 44/46 [02:12<00:05,  2.85s/it, loss=0.0457]
Epoch 25/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.86s/it, loss=0.0457]
Epoch 25/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.86s/it, loss=0.0461]
Epoch 25/50: 100%|██████████| 46/46 [02:14<00:00,  2.75s/it, loss=0.0461]
Epoch 25/50: 100%|██████████| 46/46 [02:14<00:00,  2.93s/it, loss=0.0461]
Epoch 25 | Train Loss: 0.0449 | Val Dice: 0.9258

Epoch 26/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0424]
Epoch 26/50:   2%|▏         | 1/46 [00:03<02:40,  3.56s/it, loss=0.0424]
Epoch 26/50:   2%|▏         | 1/46 [00:06<02:40,  3.56s/it, loss=0.044] 
Epoch 26/50:   4%|▍         | 2/46 [00:06<02:19,  3.18s/it, loss=0.044]
Epoch 26/50:   4%|▍         | 2/46 [00:09<02:19,  3.18s/it, loss=0.0484]
Epoch 26/50:   7%|▋         | 3/46 [00:09<02:11,  3.07s/it, loss=0.0484]
Epoch 26/50:   7%|▋         | 3/46 [00:12<02:11,  3.07s/it, loss=0.0517]
Epoch 26/50:   9%|▊         | 4/46 [00:12<02:04,  2.96s/it, loss=0.0517]
Epoch 26/50:   9%|▊         | 4/46 [00:15<02:04,  2.96s/it, loss=0.0409]
Epoch 26/50:  11%|█         | 5/46 [00:15<01:59,  2.91s/it, loss=0.0409]
Epoch 26/50:  11%|█         | 5/46 [00:17<01:59,  2.91s/it, loss=0.041] 
Epoch 26/50:  13%|█▎        | 6/46 [00:17<01:56,  2.92s/it, loss=0.041]
Epoch 26/50:  13%|█▎        | 6/46 [00:20<01:56,  2.92s/it, loss=0.0543]
Epoch 26/50:  15%|█▌        | 7/46 [00:20<01:53,  2.92s/it, loss=0.0543]
Epoch 26/50:  15%|█▌        | 7/46 [00:23<01:53,  2.92s/it, loss=0.043] 
Epoch 26/50:  17%|█▋        | 8/46 [00:23<01:51,  2.93s/it, loss=0.043]
Epoch 26/50:  17%|█▋        | 8/46 [00:26<01:51,  2.93s/it, loss=0.0412]
Epoch 26/50:  20%|█▉        | 9/46 [00:26<01:48,  2.92s/it, loss=0.0412]
Epoch 26/50:  20%|█▉        | 9/46 [00:29<01:48,  2.92s/it, loss=0.0408]
Epoch 26/50:  22%|██▏       | 10/46 [00:29<01:44,  2.89s/it, loss=0.0408]
Epoch 26/50:  22%|██▏       | 10/46 [00:32<01:44,  2.89s/it, loss=0.0436]
Epoch 26/50:  24%|██▍       | 11/46 [00:32<01:41,  2.90s/it, loss=0.0436]
Epoch 26/50:  24%|██▍       | 11/46 [00:35<01:41,  2.90s/it, loss=0.0449]
Epoch 26/50:  26%|██▌       | 12/46 [00:35<01:39,  2.93s/it, loss=0.0449]
Epoch 26/50:  26%|██▌       | 12/46 [00:38<01:39,  2.93s/it, loss=0.0475]
Epoch 26/50:  28%|██▊       | 13/46 [00:38<01:35,  2.89s/it, loss=0.0475]
Epoch 26/50:  28%|██▊       | 13/46 [00:41<01:35,  2.89s/it, loss=0.0448]
Epoch 26/50:  30%|███       | 14/46 [00:41<01:32,  2.88s/it, loss=0.0448]
Epoch 26/50:  30%|███       | 14/46 [00:43<01:32,  2.88s/it, loss=0.0416]
Epoch 26/50:  33%|███▎      | 15/46 [00:43<01:25,  2.76s/it, loss=0.0416]
Epoch 26/50:  33%|███▎      | 15/46 [00:46<01:25,  2.76s/it, loss=0.0388]
Epoch 26/50:  35%|███▍      | 16/46 [00:46<01:24,  2.81s/it, loss=0.0388]
Epoch 26/50:  35%|███▍      | 16/46 [00:49<01:24,  2.81s/it, loss=0.0403]
Epoch 26/50:  37%|███▋      | 17/46 [00:49<01:22,  2.86s/it, loss=0.0403]
Epoch 26/50:  37%|███▋      | 17/46 [00:52<01:22,  2.86s/it, loss=0.0411]
Epoch 26/50:  39%|███▉      | 18/46 [00:52<01:20,  2.87s/it, loss=0.0411]
Epoch 26/50:  39%|███▉      | 18/46 [00:55<01:20,  2.87s/it, loss=0.0353]
Epoch 26/50:  41%|████▏     | 19/46 [00:55<01:16,  2.83s/it, loss=0.0353]
Epoch 26/50:  41%|████▏     | 19/46 [00:58<01:16,  2.83s/it, loss=0.0369]
Epoch 26/50:  43%|████▎     | 20/46 [00:58<01:14,  2.85s/it, loss=0.0369]
Epoch 26/50:  43%|████▎     | 20/46 [01:01<01:14,  2.85s/it, loss=0.0453]
Epoch 26/50:  46%|████▌     | 21/46 [01:01<01:12,  2.90s/it, loss=0.0453]
Epoch 26/50:  46%|████▌     | 21/46 [01:04<01:12,  2.90s/it, loss=0.0414]
Epoch 26/50:  48%|████▊     | 22/46 [01:04<01:10,  2.93s/it, loss=0.0414]
Epoch 26/50:  48%|████▊     | 22/46 [01:07<01:10,  2.93s/it, loss=0.0479]
Epoch 26/50:  50%|█████     | 23/46 [01:07<01:08,  2.96s/it, loss=0.0479]
Epoch 26/50:  50%|█████     | 23/46 [01:10<01:08,  2.96s/it, loss=0.046] 
Epoch 26/50:  52%|█████▏    | 24/46 [01:10<01:06,  3.01s/it, loss=0.046]
Epoch 26/50:  52%|█████▏    | 24/46 [01:13<01:06,  3.01s/it, loss=0.0467]
Epoch 26/50:  54%|█████▍    | 25/46 [01:13<01:01,  2.94s/it, loss=0.0467]
Epoch 26/50:  54%|█████▍    | 25/46 [01:16<01:01,  2.94s/it, loss=0.0357]
Epoch 26/50:  57%|█████▋    | 26/46 [01:16<00:59,  3.00s/it, loss=0.0357]
Epoch 26/50:  57%|█████▋    | 26/46 [01:18<00:59,  3.00s/it, loss=0.0422]
Epoch 26/50:  59%|█████▊    | 27/46 [01:18<00:55,  2.94s/it, loss=0.0422]
Epoch 26/50:  59%|█████▊    | 27/46 [01:21<00:55,  2.94s/it, loss=0.0398]
Epoch 26/50:  61%|██████    | 28/46 [01:21<00:52,  2.94s/it, loss=0.0398]
Epoch 26/50:  61%|██████    | 28/46 [01:24<00:52,  2.94s/it, loss=0.0504]
Epoch 26/50:  63%|██████▎   | 29/46 [01:24<00:48,  2.85s/it, loss=0.0504]
Epoch 26/50:  63%|██████▎   | 29/46 [01:27<00:48,  2.85s/it, loss=0.0398]
Epoch 26/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.88s/it, loss=0.0398]
Epoch 26/50:  65%|██████▌   | 30/46 [01:30<00:46,  2.88s/it, loss=0.0465]
Epoch 26/50:  67%|██████▋   | 31/46 [01:30<00:43,  2.90s/it, loss=0.0465]
Epoch 26/50:  67%|██████▋   | 31/46 [01:33<00:43,  2.90s/it, loss=0.04]  
Epoch 26/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.91s/it, loss=0.04]
Epoch 26/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.91s/it, loss=0.0456]
Epoch 26/50:  72%|███████▏  | 33/46 [01:36<00:38,  2.93s/it, loss=0.0456]
Epoch 26/50:  72%|███████▏  | 33/46 [01:39<00:38,  2.93s/it, loss=0.0545]
Epoch 26/50:  74%|███████▍  | 34/46 [01:39<00:35,  2.92s/it, loss=0.0545]
Epoch 26/50:  74%|███████▍  | 34/46 [01:42<00:35,  2.92s/it, loss=0.051] 
Epoch 26/50:  76%|███████▌  | 35/46 [01:42<00:32,  2.92s/it, loss=0.051]
Epoch 26/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.92s/it, loss=0.0553]
Epoch 26/50:  78%|███████▊  | 36/46 [01:45<00:29,  2.93s/it, loss=0.0553]
Epoch 26/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.93s/it, loss=0.0455]
Epoch 26/50:  80%|████████  | 37/46 [01:48<00:26,  2.94s/it, loss=0.0455]
Epoch 26/50:  80%|████████  | 37/46 [01:50<00:26,  2.94s/it, loss=0.0437]
Epoch 26/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.89s/it, loss=0.0437]
Epoch 26/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.89s/it, loss=0.0497]
Epoch 26/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.87s/it, loss=0.0497]
Epoch 26/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.87s/it, loss=0.0442]
Epoch 26/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.88s/it, loss=0.0442]
Epoch 26/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.88s/it, loss=0.0434]
Epoch 26/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.88s/it, loss=0.0434]
Epoch 26/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.88s/it, loss=0.0434]
Epoch 26/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.89s/it, loss=0.0434]
Epoch 26/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.89s/it, loss=0.0393]
Epoch 26/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.90s/it, loss=0.0393]
Epoch 26/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.90s/it, loss=0.0489]
Epoch 26/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.91s/it, loss=0.0489]
Epoch 26/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.91s/it, loss=0.0419]
Epoch 26/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.92s/it, loss=0.0419]
Epoch 26/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.92s/it, loss=0.0403]
Epoch 26/50: 100%|██████████| 46/46 [02:13<00:00,  2.75s/it, loss=0.0403]
Epoch 26/50: 100%|██████████| 46/46 [02:13<00:00,  2.90s/it, loss=0.0403]
Epoch 26 | Train Loss: 0.0441 | Val Dice: 0.9277
🔥 New Best Dice: 0.9277 (Epoch 26) -> Saved!

Epoch 27/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.046]
Epoch 27/50:   2%|▏         | 1/46 [00:03<02:47,  3.72s/it, loss=0.046]
Epoch 27/50:   2%|▏         | 1/46 [00:06<02:47,  3.72s/it, loss=0.0413]
Epoch 27/50:   4%|▍         | 2/46 [00:06<02:23,  3.26s/it, loss=0.0413]
Epoch 27/50:   4%|▍         | 2/46 [00:09<02:23,  3.26s/it, loss=0.0443]
Epoch 27/50:   7%|▋         | 3/46 [00:09<02:15,  3.16s/it, loss=0.0443]
Epoch 27/50:   7%|▋         | 3/46 [00:12<02:15,  3.16s/it, loss=0.0411]
Epoch 27/50:   9%|▊         | 4/46 [00:12<02:09,  3.07s/it, loss=0.0411]
Epoch 27/50:   9%|▊         | 4/46 [00:15<02:09,  3.07s/it, loss=0.0431]
Epoch 27/50:  11%|█         | 5/46 [00:15<02:03,  3.01s/it, loss=0.0431]
Epoch 27/50:  11%|█         | 5/46 [00:18<02:03,  3.01s/it, loss=0.0457]
Epoch 27/50:  13%|█▎        | 6/46 [00:18<01:58,  2.95s/it, loss=0.0457]
Epoch 27/50:  13%|█▎        | 6/46 [00:21<01:58,  2.95s/it, loss=0.0433]
Epoch 27/50:  15%|█▌        | 7/46 [00:21<01:54,  2.94s/it, loss=0.0433]
Epoch 27/50:  15%|█▌        | 7/46 [00:24<01:54,  2.94s/it, loss=0.0477]
Epoch 27/50:  17%|█▋        | 8/46 [00:24<01:51,  2.93s/it, loss=0.0477]
Epoch 27/50:  17%|█▋        | 8/46 [00:27<01:51,  2.93s/it, loss=0.0459]
Epoch 27/50:  20%|█▉        | 9/46 [00:27<01:48,  2.92s/it, loss=0.0459]
Epoch 27/50:  20%|█▉        | 9/46 [00:30<01:48,  2.92s/it, loss=0.0516]
Epoch 27/50:  22%|██▏       | 10/46 [00:30<01:45,  2.92s/it, loss=0.0516]
Epoch 27/50:  22%|██▏       | 10/46 [00:32<01:45,  2.92s/it, loss=0.0418]
Epoch 27/50:  24%|██▍       | 11/46 [00:32<01:42,  2.93s/it, loss=0.0418]
Epoch 27/50:  24%|██▍       | 11/46 [00:35<01:42,  2.93s/it, loss=0.0418]
Epoch 27/50:  26%|██▌       | 12/46 [00:35<01:38,  2.91s/it, loss=0.0418]
Epoch 27/50:  26%|██▌       | 12/46 [00:38<01:38,  2.91s/it, loss=0.0491]
Epoch 27/50:  28%|██▊       | 13/46 [00:38<01:35,  2.90s/it, loss=0.0491]
Epoch 27/50:  28%|██▊       | 13/46 [00:41<01:35,  2.90s/it, loss=0.044] 
Epoch 27/50:  30%|███       | 14/46 [00:41<01:30,  2.83s/it, loss=0.044]
Epoch 27/50:  30%|███       | 14/46 [00:44<01:30,  2.83s/it, loss=0.0399]
Epoch 27/50:  33%|███▎      | 15/46 [00:44<01:28,  2.86s/it, loss=0.0399]
Epoch 27/50:  33%|███▎      | 15/46 [00:47<01:28,  2.86s/it, loss=0.0438]
Epoch 27/50:  35%|███▍      | 16/46 [00:47<01:25,  2.86s/it, loss=0.0438]
Epoch 27/50:  35%|███▍      | 16/46 [00:50<01:25,  2.86s/it, loss=0.0483]
Epoch 27/50:  37%|███▋      | 17/46 [00:50<01:24,  2.91s/it, loss=0.0483]
Epoch 27/50:  37%|███▋      | 17/46 [00:52<01:24,  2.91s/it, loss=0.0366]
Epoch 27/50:  39%|███▉      | 18/46 [00:52<01:20,  2.86s/it, loss=0.0366]
Epoch 27/50:  39%|███▉      | 18/46 [00:55<01:20,  2.86s/it, loss=0.0447]
Epoch 27/50:  41%|████▏     | 19/46 [00:55<01:18,  2.89s/it, loss=0.0447]
Epoch 27/50:  41%|████▏     | 19/46 [00:58<01:18,  2.89s/it, loss=0.0376]
Epoch 27/50:  43%|████▎     | 20/46 [00:58<01:16,  2.94s/it, loss=0.0376]
Epoch 27/50:  43%|████▎     | 20/46 [01:02<01:16,  2.94s/it, loss=0.039] 
Epoch 27/50:  46%|████▌     | 21/46 [01:02<01:14,  3.00s/it, loss=0.039]
Epoch 27/50:  46%|████▌     | 21/46 [01:05<01:14,  3.00s/it, loss=0.0485]
Epoch 27/50:  48%|████▊     | 22/46 [01:05<01:11,  2.97s/it, loss=0.0485]
Epoch 27/50:  48%|████▊     | 22/46 [01:08<01:11,  2.97s/it, loss=0.0484]
Epoch 27/50:  50%|█████     | 23/46 [01:08<01:08,  2.99s/it, loss=0.0484]
Epoch 27/50:  50%|█████     | 23/46 [01:11<01:08,  2.99s/it, loss=0.0409]
Epoch 27/50:  52%|█████▏    | 24/46 [01:11<01:06,  3.01s/it, loss=0.0409]
Epoch 27/50:  52%|█████▏    | 24/46 [01:14<01:06,  3.01s/it, loss=0.0431]
Epoch 27/50:  54%|█████▍    | 25/46 [01:14<01:03,  3.00s/it, loss=0.0431]
Epoch 27/50:  54%|█████▍    | 25/46 [01:16<01:03,  3.00s/it, loss=0.0388]
Epoch 27/50:  57%|█████▋    | 26/46 [01:16<00:59,  2.96s/it, loss=0.0388]
Epoch 27/50:  57%|█████▋    | 26/46 [01:19<00:59,  2.96s/it, loss=0.0354]
Epoch 27/50:  59%|█████▊    | 27/46 [01:19<00:56,  2.98s/it, loss=0.0354]
Epoch 27/50:  59%|█████▊    | 27/46 [01:22<00:56,  2.98s/it, loss=0.0392]
Epoch 27/50:  61%|██████    | 28/46 [01:22<00:52,  2.90s/it, loss=0.0392]
Epoch 27/50:  61%|██████    | 28/46 [01:25<00:52,  2.90s/it, loss=0.0383]
Epoch 27/50:  63%|██████▎   | 29/46 [01:25<00:49,  2.93s/it, loss=0.0383]
Epoch 27/50:  63%|██████▎   | 29/46 [01:28<00:49,  2.93s/it, loss=0.0474]
Epoch 27/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.89s/it, loss=0.0474]
Epoch 27/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.89s/it, loss=0.0397]
Epoch 27/50:  67%|██████▋   | 31/46 [01:31<00:43,  2.90s/it, loss=0.0397]
Epoch 27/50:  67%|██████▋   | 31/46 [01:34<00:43,  2.90s/it, loss=0.0458]
Epoch 27/50:  70%|██████▉   | 32/46 [01:34<00:40,  2.90s/it, loss=0.0458]
Epoch 27/50:  70%|██████▉   | 32/46 [01:37<00:40,  2.90s/it, loss=0.0423]
Epoch 27/50:  72%|███████▏  | 33/46 [01:37<00:37,  2.91s/it, loss=0.0423]
Epoch 27/50:  72%|███████▏  | 33/46 [01:40<00:37,  2.91s/it, loss=0.0393]
Epoch 27/50:  74%|███████▍  | 34/46 [01:40<00:34,  2.92s/it, loss=0.0393]
Epoch 27/50:  74%|███████▍  | 34/46 [01:43<00:34,  2.92s/it, loss=0.05]  
Epoch 27/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.92s/it, loss=0.05]
Epoch 27/50:  76%|███████▌  | 35/46 [01:46<00:32,  2.92s/it, loss=0.0478]
Epoch 27/50:  78%|███████▊  | 36/46 [01:46<00:29,  2.92s/it, loss=0.0478]
Epoch 27/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.92s/it, loss=0.0442]
Epoch 27/50:  80%|████████  | 37/46 [01:48<00:26,  2.92s/it, loss=0.0442]
Epoch 27/50:  80%|████████  | 37/46 [01:51<00:26,  2.92s/it, loss=0.0459]
Epoch 27/50:  83%|████████▎ | 38/46 [01:51<00:23,  2.92s/it, loss=0.0459]
Epoch 27/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.92s/it, loss=0.0472]
Epoch 27/50:  85%|████████▍ | 39/46 [01:54<00:20,  2.96s/it, loss=0.0472]
Epoch 27/50:  85%|████████▍ | 39/46 [01:57<00:20,  2.96s/it, loss=0.0409]
Epoch 27/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.91s/it, loss=0.0409]
Epoch 27/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.91s/it, loss=0.0546]
Epoch 27/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.90s/it, loss=0.0546]
Epoch 27/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.90s/it, loss=0.049] 
Epoch 27/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.87s/it, loss=0.049]
Epoch 27/50:  91%|█████████▏| 42/46 [02:06<00:11,  2.87s/it, loss=0.0484]
Epoch 27/50:  93%|█████████▎| 43/46 [02:06<00:08,  2.88s/it, loss=0.0484]
Epoch 27/50:  93%|█████████▎| 43/46 [02:09<00:08,  2.88s/it, loss=0.0514]
Epoch 27/50:  96%|█████████▌| 44/46 [02:09<00:05,  2.90s/it, loss=0.0514]
Epoch 27/50:  96%|█████████▌| 44/46 [02:12<00:05,  2.90s/it, loss=0.0364]
Epoch 27/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.91s/it, loss=0.0364]
Epoch 27/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.91s/it, loss=0.0393]
Epoch 27/50: 100%|██████████| 46/46 [02:14<00:00,  2.72s/it, loss=0.0393]
Epoch 27/50: 100%|██████████| 46/46 [02:14<00:00,  2.92s/it, loss=0.0393]
Epoch 27 | Train Loss: 0.0438 | Val Dice: 0.9278
🔥 New Best Dice: 0.9278 (Epoch 27) -> Saved!

Epoch 28/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.042]
Epoch 28/50:   2%|▏         | 1/46 [00:03<02:54,  3.88s/it, loss=0.042]
Epoch 28/50:   2%|▏         | 1/46 [00:06<02:54,  3.88s/it, loss=0.039]
Epoch 28/50:   4%|▍         | 2/46 [00:06<02:22,  3.25s/it, loss=0.039]
Epoch 28/50:   4%|▍         | 2/46 [00:09<02:22,  3.25s/it, loss=0.0373]
Epoch 28/50:   7%|▋         | 3/46 [00:09<02:10,  3.04s/it, loss=0.0373]
Epoch 28/50:   7%|▋         | 3/46 [00:12<02:10,  3.04s/it, loss=0.0379]
Epoch 28/50:   9%|▊         | 4/46 [00:12<02:05,  3.00s/it, loss=0.0379]
Epoch 28/50:   9%|▊         | 4/46 [00:15<02:05,  3.00s/it, loss=0.0415]
Epoch 28/50:  11%|█         | 5/46 [00:15<02:02,  2.98s/it, loss=0.0415]
Epoch 28/50:  11%|█         | 5/46 [00:18<02:02,  2.98s/it, loss=0.0522]
Epoch 28/50:  13%|█▎        | 6/46 [00:18<01:58,  2.97s/it, loss=0.0522]
Epoch 28/50:  13%|█▎        | 6/46 [00:21<01:58,  2.97s/it, loss=0.0473]
Epoch 28/50:  15%|█▌        | 7/46 [00:21<01:57,  3.00s/it, loss=0.0473]
Epoch 28/50:  15%|█▌        | 7/46 [00:24<01:57,  3.00s/it, loss=0.039] 
Epoch 28/50:  17%|█▋        | 8/46 [00:24<01:54,  3.02s/it, loss=0.039]
Epoch 28/50:  17%|█▋        | 8/46 [00:27<01:54,  3.02s/it, loss=0.0409]
Epoch 28/50:  20%|█▉        | 9/46 [00:27<01:49,  2.97s/it, loss=0.0409]
Epoch 28/50:  20%|█▉        | 9/46 [00:30<01:49,  2.97s/it, loss=0.0444]
Epoch 28/50:  22%|██▏       | 10/46 [00:30<01:46,  2.96s/it, loss=0.0444]
Epoch 28/50:  22%|██▏       | 10/46 [00:33<01:46,  2.96s/it, loss=0.0422]
Epoch 28/50:  24%|██▍       | 11/46 [00:33<01:43,  2.95s/it, loss=0.0422]
Epoch 28/50:  24%|██▍       | 11/46 [00:36<01:43,  2.95s/it, loss=0.0472]
Epoch 28/50:  26%|██▌       | 12/46 [00:36<01:39,  2.94s/it, loss=0.0472]
Epoch 28/50:  26%|██▌       | 12/46 [00:38<01:39,  2.94s/it, loss=0.044] 
Epoch 28/50:  28%|██▊       | 13/46 [00:38<01:36,  2.93s/it, loss=0.044]
Epoch 28/50:  28%|██▊       | 13/46 [00:41<01:36,  2.93s/it, loss=0.0446]
Epoch 28/50:  30%|███       | 14/46 [00:41<01:29,  2.81s/it, loss=0.0446]
Epoch 28/50:  30%|███       | 14/46 [00:44<01:29,  2.81s/it, loss=0.0446]
Epoch 28/50:  33%|███▎      | 15/46 [00:44<01:28,  2.86s/it, loss=0.0446]
Epoch 28/50:  33%|███▎      | 15/46 [00:47<01:28,  2.86s/it, loss=0.0412]
Epoch 28/50:  35%|███▍      | 16/46 [00:47<01:28,  2.94s/it, loss=0.0412]
Epoch 28/50:  35%|███▍      | 16/46 [00:50<01:28,  2.94s/it, loss=0.0455]
Epoch 28/50:  37%|███▋      | 17/46 [00:50<01:26,  2.99s/it, loss=0.0455]
Epoch 28/50:  37%|███▋      | 17/46 [00:53<01:26,  2.99s/it, loss=0.0451]
Epoch 28/50:  39%|███▉      | 18/46 [00:53<01:20,  2.89s/it, loss=0.0451]
Epoch 28/50:  39%|███▉      | 18/46 [00:56<01:20,  2.89s/it, loss=0.0376]
Epoch 28/50:  41%|████▏     | 19/46 [00:56<01:19,  2.93s/it, loss=0.0376]
Epoch 28/50:  41%|████▏     | 19/46 [00:59<01:19,  2.93s/it, loss=0.0414]
Epoch 28/50:  43%|████▎     | 20/46 [00:59<01:16,  2.95s/it, loss=0.0414]
Epoch 28/50:  43%|████▎     | 20/46 [01:02<01:16,  2.95s/it, loss=0.0429]
Epoch 28/50:  46%|████▌     | 21/46 [01:02<01:14,  2.97s/it, loss=0.0429]
