nohup: ignoring input
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 30/50:  70%|███████   | 33/47 [01:36<00:39,  2.86s/it, loss=0.037]
Epoch 30/50:  70%|███████   | 33/47 [01:39<00:39,  2.86s/it, loss=0.0444]
Epoch 30/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.86s/it, loss=0.0444]
Epoch 30/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.86s/it, loss=0.0366]
Epoch 30/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.84s/it, loss=0.0366]
Epoch 30/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.84s/it, loss=0.0334]
Epoch 30/50:  77%|███████▋  | 36/47 [01:45<00:31,  2.84s/it, loss=0.0334]
Epoch 30/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.84s/it, loss=0.0444]
Epoch 30/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.83s/it, loss=0.0444]
Epoch 30/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.83s/it, loss=0.0419]
Epoch 30/50:  81%|████████  | 38/47 [01:50<00:25,  2.82s/it, loss=0.0419]
Epoch 30/50:  81%|████████  | 38/47 [01:53<00:25,  2.82s/it, loss=0.0407]
Epoch 30/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.81s/it, loss=0.0407]
Epoch 30/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.81s/it, loss=0.0394]
Epoch 30/50:  85%|████████▌ | 40/47 [01:56<00:19,  2.85s/it, loss=0.0394]
Epoch 30/50:  85%|████████▌ | 40/47 [01:59<00:19,  2.85s/it, loss=0.0399]
Epoch 30/50:  87%|████████▋ | 41/47 [01:59<00:16,  2.83s/it, loss=0.0399]
Epoch 30/50:  87%|████████▋ | 41/47 [02:02<00:16,  2.83s/it, loss=0.0403]
Epoch 30/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.86s/it, loss=0.0403]
Epoch 30/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.86s/it, loss=0.0329]
Epoch 30/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.88s/it, loss=0.0329]
Epoch 30/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.88s/it, loss=0.0403]
Epoch 30/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.86s/it, loss=0.0403]
Epoch 30/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.86s/it, loss=0.0408]
Epoch 30/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.92s/it, loss=0.0408]
Epoch 30/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.92s/it, loss=0.0471]
Epoch 30/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.92s/it, loss=0.0471]
Epoch 30/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.92s/it, loss=0.0468]
Epoch 30/50: 100%|██████████| 47/47 [02:16<00:00,  2.68s/it, loss=0.0468]
Epoch 30/50: 100%|██████████| 47/47 [02:16<00:00,  2.90s/it, loss=0.0468]
Epoch 30 | Train Loss: 0.0409 | Val Dice: 0.9142

Epoch 31/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 31/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.039]
Epoch 31/50:   2%|▏         | 1/47 [00:03<02:36,  3.41s/it, loss=0.039]
Epoch 31/50:   2%|▏         | 1/47 [00:06<02:36,  3.41s/it, loss=0.042]
Epoch 31/50:   4%|▍         | 2/47 [00:06<02:18,  3.09s/it, loss=0.042]
Epoch 31/50:   4%|▍         | 2/47 [00:09<02:18,  3.09s/it, loss=0.0391]
Epoch 31/50:   6%|▋         | 3/47 [00:09<02:12,  3.02s/it, loss=0.0391]
Epoch 31/50:   6%|▋         | 3/47 [00:11<02:12,  3.02s/it, loss=0.0375]
Epoch 31/50:   9%|▊         | 4/47 [00:11<02:05,  2.93s/it, loss=0.0375]
Epoch 31/50:   9%|▊         | 4/47 [00:14<02:05,  2.93s/it, loss=0.0426]
Epoch 31/50:  11%|█         | 5/47 [00:14<02:03,  2.93s/it, loss=0.0426]
Epoch 31/50:  11%|█         | 5/47 [00:17<02:03,  2.93s/it, loss=0.0397]
Epoch 31/50:  13%|█▎        | 6/47 [00:17<01:58,  2.88s/it, loss=0.0397]
Epoch 31/50:  13%|█▎        | 6/47 [00:20<01:58,  2.88s/it, loss=0.0368]
Epoch 31/50:  15%|█▍        | 7/47 [00:20<01:54,  2.85s/it, loss=0.0368]
Epoch 31/50:  15%|█▍        | 7/47 [00:23<01:54,  2.85s/it, loss=0.0391]
Epoch 31/50:  17%|█▋        | 8/47 [00:23<01:50,  2.84s/it, loss=0.0391]
Epoch 31/50:  17%|█▋        | 8/47 [00:26<01:50,  2.84s/it, loss=0.0397]
Epoch 31/50:  19%|█▉        | 9/47 [00:26<01:48,  2.86s/it, loss=0.0397]
Epoch 31/50:  19%|█▉        | 9/47 [00:29<01:48,  2.86s/it, loss=0.0338]
Epoch 31/50:  21%|██▏       | 10/47 [00:29<01:44,  2.84s/it, loss=0.0338]
Epoch 31/50:  21%|██▏       | 10/47 [00:31<01:44,  2.84s/it, loss=0.0382]
Epoch 31/50:  23%|██▎       | 11/47 [00:31<01:42,  2.83s/it, loss=0.0382]
Epoch 31/50:  23%|██▎       | 11/47 [00:34<01:42,  2.83s/it, loss=0.044] 
Epoch 31/50:  26%|██▌       | 12/47 [00:34<01:39,  2.84s/it, loss=0.044]
Epoch 31/50:  26%|██▌       | 12/47 [00:37<01:39,  2.84s/it, loss=0.0404]
Epoch 31/50:  28%|██▊       | 13/47 [00:37<01:36,  2.84s/it, loss=0.0404]
Epoch 31/50:  28%|██▊       | 13/47 [00:40<01:36,  2.84s/it, loss=0.0472]
Epoch 31/50:  30%|██▉       | 14/47 [00:40<01:33,  2.84s/it, loss=0.0472]
Epoch 31/50:  30%|██▉       | 14/47 [00:43<01:33,  2.84s/it, loss=0.0489]
Epoch 31/50:  32%|███▏      | 15/47 [00:43<01:32,  2.88s/it, loss=0.0489]
Epoch 31/50:  32%|███▏      | 15/47 [00:46<01:32,  2.88s/it, loss=0.0467]
Epoch 31/50:  34%|███▍      | 16/47 [00:46<01:28,  2.87s/it, loss=0.0467]
Epoch 31/50:  34%|███▍      | 16/47 [00:49<01:28,  2.87s/it, loss=0.042] 
Epoch 31/50:  36%|███▌      | 17/47 [00:49<01:26,  2.87s/it, loss=0.042]
Epoch 31/50:  36%|███▌      | 17/47 [00:51<01:26,  2.87s/it, loss=0.0394]
Epoch 31/50:  38%|███▊      | 18/47 [00:51<01:23,  2.87s/it, loss=0.0394]
Epoch 31/50:  38%|███▊      | 18/47 [00:54<01:23,  2.87s/it, loss=0.0444]
Epoch 31/50:  40%|████      | 19/47 [00:54<01:18,  2.80s/it, loss=0.0444]
Epoch 31/50:  40%|████      | 19/47 [00:57<01:18,  2.80s/it, loss=0.0416]
Epoch 31/50:  43%|████▎     | 20/47 [00:57<01:15,  2.81s/it, loss=0.0416]
Epoch 31/50:  43%|████▎     | 20/47 [01:00<01:15,  2.81s/it, loss=0.0444]
Epoch 31/50:  45%|████▍     | 21/47 [01:00<01:14,  2.88s/it, loss=0.0444]
Epoch 31/50:  45%|████▍     | 21/47 [01:03<01:14,  2.88s/it, loss=0.0408]
Epoch 31/50:  47%|████▋     | 22/47 [01:03<01:13,  2.93s/it, loss=0.0408]
Epoch 31/50:  47%|████▋     | 22/47 [01:06<01:13,  2.93s/it, loss=0.043] 
Epoch 31/50:  49%|████▉     | 23/47 [01:06<01:10,  2.92s/it, loss=0.043]
Epoch 31/50:  49%|████▉     | 23/47 [01:09<01:10,  2.92s/it, loss=0.0489]
Epoch 31/50:  51%|█████     | 24/47 [01:09<01:08,  3.00s/it, loss=0.0489]
Epoch 31/50:  51%|█████     | 24/47 [01:12<01:08,  3.00s/it, loss=0.0361]
Epoch 31/50:  53%|█████▎    | 25/47 [01:12<01:04,  2.93s/it, loss=0.0361]
Epoch 31/50:  53%|█████▎    | 25/47 [01:15<01:04,  2.93s/it, loss=0.0389]
Epoch 31/50:  55%|█████▌    | 26/47 [01:15<01:03,  3.01s/it, loss=0.0389]
Epoch 31/50:  55%|█████▌    | 26/47 [01:18<01:03,  3.01s/it, loss=0.0369]
Epoch 31/50:  57%|█████▋    | 27/47 [01:18<01:00,  3.02s/it, loss=0.0369]
Epoch 31/50:  57%|█████▋    | 27/47 [01:21<01:00,  3.02s/it, loss=0.0294]
Epoch 31/50:  60%|█████▉    | 28/47 [01:21<00:57,  3.04s/it, loss=0.0294]
Epoch 31/50:  60%|█████▉    | 28/47 [01:24<00:57,  3.04s/it, loss=0.0412]
Epoch 31/50:  62%|██████▏   | 29/47 [01:24<00:54,  3.05s/it, loss=0.0412]
Epoch 31/50:  62%|██████▏   | 29/47 [01:27<00:54,  3.05s/it, loss=0.0406]
Epoch 31/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.89s/it, loss=0.0406]
Epoch 31/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.89s/it, loss=0.0433]
Epoch 31/50:  66%|██████▌   | 31/47 [01:30<00:47,  2.97s/it, loss=0.0433]
Epoch 31/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.97s/it, loss=0.0468]
Epoch 31/50:  68%|██████▊   | 32/47 [01:33<00:44,  2.96s/it, loss=0.0468]
Epoch 31/50:  68%|██████▊   | 32/47 [01:36<00:44,  2.96s/it, loss=0.0398]
Epoch 31/50:  70%|███████   | 33/47 [01:36<00:41,  2.96s/it, loss=0.0398]
Epoch 31/50:  70%|███████   | 33/47 [01:39<00:41,  2.96s/it, loss=0.0428]
Epoch 31/50:  72%|███████▏  | 34/47 [01:39<00:38,  2.96s/it, loss=0.0428]
Epoch 31/50:  72%|███████▏  | 34/47 [01:42<00:38,  2.96s/it, loss=0.0387]
Epoch 31/50:  74%|███████▍  | 35/47 [01:42<00:35,  2.92s/it, loss=0.0387]
Epoch 31/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.92s/it, loss=0.0416]
Epoch 31/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.90s/it, loss=0.0416]
Epoch 31/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.90s/it, loss=0.0363]
Epoch 31/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.88s/it, loss=0.0363]
Epoch 31/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.88s/it, loss=0.0405]
Epoch 31/50:  81%|████████  | 38/47 [01:50<00:25,  2.86s/it, loss=0.0405]
Epoch 31/50:  81%|████████  | 38/47 [01:53<00:25,  2.86s/it, loss=0.0377]
Epoch 31/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.85s/it, loss=0.0377]
Epoch 31/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.85s/it, loss=0.0429]
Epoch 31/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.88s/it, loss=0.0429]
Epoch 31/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.88s/it, loss=0.0344]
Epoch 31/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.89s/it, loss=0.0344]
Epoch 31/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.89s/it, loss=0.0378]
Epoch 31/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.90s/it, loss=0.0378]
Epoch 31/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.90s/it, loss=0.0403]
Epoch 31/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.89s/it, loss=0.0403]
Epoch 31/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.89s/it, loss=0.0454]
Epoch 31/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.88s/it, loss=0.0454]
Epoch 31/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.88s/it, loss=0.0435]
Epoch 31/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.86s/it, loss=0.0435]
Epoch 31/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.86s/it, loss=0.0512]
Epoch 31/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.84s/it, loss=0.0512]
Epoch 31/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.84s/it, loss=0.0299]
Epoch 31/50: 100%|██████████| 47/47 [02:15<00:00,  2.62s/it, loss=0.0299]
Epoch 31/50: 100%|██████████| 47/47 [02:15<00:00,  2.89s/it, loss=0.0299]
Epoch 31 | Train Loss: 0.0406 | Val Dice: 0.9164

Epoch 32/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0393]
Epoch 32/50:   2%|▏         | 1/47 [00:03<02:52,  3.76s/it, loss=0.0393]
Epoch 32/50:   2%|▏         | 1/47 [00:06<02:52,  3.76s/it, loss=0.0381]
Epoch 32/50:   4%|▍         | 2/47 [00:06<02:28,  3.30s/it, loss=0.0381]
Epoch 32/50:   4%|▍         | 2/47 [00:09<02:28,  3.30s/it, loss=0.0334]
Epoch 32/50:   6%|▋         | 3/47 [00:09<02:17,  3.13s/it, loss=0.0334]
Epoch 32/50:   6%|▋         | 3/47 [00:12<02:17,  3.13s/it, loss=0.031] 
Epoch 32/50:   9%|▊         | 4/47 [00:12<02:13,  3.11s/it, loss=0.031]
Epoch 32/50:   9%|▊         | 4/47 [00:15<02:13,  3.11s/it, loss=0.037]
Epoch 32/50:  11%|█         | 5/47 [00:15<02:05,  2.99s/it, loss=0.037]
Epoch 32/50:  11%|█         | 5/47 [00:18<02:05,  2.99s/it, loss=0.0372]
Epoch 32/50:  13%|█▎        | 6/47 [00:18<01:59,  2.92s/it, loss=0.0372]
Epoch 32/50:  13%|█▎        | 6/47 [00:21<01:59,  2.92s/it, loss=0.0463]
Epoch 32/50:  15%|█▍        | 7/47 [00:21<01:55,  2.89s/it, loss=0.0463]
Epoch 32/50:  15%|█▍        | 7/47 [00:24<01:55,  2.89s/it, loss=0.0364]
Epoch 32/50:  17%|█▋        | 8/47 [00:24<01:53,  2.90s/it, loss=0.0364]
Epoch 32/50:  17%|█▋        | 8/47 [00:26<01:53,  2.90s/it, loss=0.0437]
Epoch 32/50:  19%|█▉        | 9/47 [00:26<01:50,  2.91s/it, loss=0.0437]
Epoch 32/50:  19%|█▉        | 9/47 [00:29<01:50,  2.91s/it, loss=0.0418]
Epoch 32/50:  21%|██▏       | 10/47 [00:29<01:46,  2.88s/it, loss=0.0418]
Epoch 32/50:  21%|██▏       | 10/47 [00:32<01:46,  2.88s/it, loss=0.0379]
Epoch 32/50:  23%|██▎       | 11/47 [00:32<01:42,  2.85s/it, loss=0.0379]
Epoch 32/50:  23%|██▎       | 11/47 [00:35<01:42,  2.85s/it, loss=0.0404]
Epoch 32/50:  26%|██▌       | 12/47 [00:35<01:40,  2.88s/it, loss=0.0404]
Epoch 32/50:  26%|██▌       | 12/47 [00:38<01:40,  2.88s/it, loss=0.0349]
Epoch 32/50:  28%|██▊       | 13/47 [00:38<01:38,  2.89s/it, loss=0.0349]
Epoch 32/50:  28%|██▊       | 13/47 [00:41<01:38,  2.89s/it, loss=0.0421]
Epoch 32/50:  30%|██▉       | 14/47 [00:41<01:38,  2.99s/it, loss=0.0421]
Epoch 32/50:  30%|██▉       | 14/47 [00:44<01:38,  2.99s/it, loss=0.037] 
Epoch 32/50:  32%|███▏      | 15/47 [00:44<01:35,  2.97s/it, loss=0.037]
Epoch 32/50:  32%|███▏      | 15/47 [00:47<01:35,  2.97s/it, loss=0.0423]
Epoch 32/50:  34%|███▍      | 16/47 [00:47<01:30,  2.92s/it, loss=0.0423]
Epoch 32/50:  34%|███▍      | 16/47 [00:50<01:30,  2.92s/it, loss=0.0453]
Epoch 32/50:  36%|███▌      | 17/47 [00:50<01:27,  2.92s/it, loss=0.0453]
Epoch 32/50:  36%|███▌      | 17/47 [00:53<01:27,  2.92s/it, loss=0.0358]
Epoch 32/50:  38%|███▊      | 18/47 [00:53<01:24,  2.92s/it, loss=0.0358]
Epoch 32/50:  38%|███▊      | 18/47 [00:55<01:24,  2.92s/it, loss=0.0386]
Epoch 32/50:  40%|████      | 19/47 [00:55<01:18,  2.80s/it, loss=0.0386]
Epoch 32/50:  40%|████      | 19/47 [00:58<01:18,  2.80s/it, loss=0.0368]
Epoch 32/50:  43%|████▎     | 20/47 [00:58<01:18,  2.90s/it, loss=0.0368]
Epoch 32/50:  43%|████▎     | 20/47 [01:01<01:18,  2.90s/it, loss=0.0428]
Epoch 32/50:  45%|████▍     | 21/47 [01:01<01:16,  2.94s/it, loss=0.0428]
Epoch 32/50:  45%|████▍     | 21/47 [01:05<01:16,  2.94s/it, loss=0.0377]
Epoch 32/50:  47%|████▋     | 22/47 [01:05<01:15,  3.01s/it, loss=0.0377]
Epoch 32/50:  47%|████▋     | 22/47 [01:08<01:15,  3.01s/it, loss=0.0404]
Epoch 32/50:  49%|████▉     | 23/47 [01:08<01:11,  3.00s/it, loss=0.0404]
Epoch 32/50:  49%|████▉     | 23/47 [01:10<01:11,  3.00s/it, loss=0.0395]
Epoch 32/50:  51%|█████     | 24/47 [01:10<01:08,  2.96s/it, loss=0.0395]
Epoch 32/50:  51%|█████     | 24/47 [01:13<01:08,  2.96s/it, loss=0.0421]
Epoch 32/50:  53%|█████▎    | 25/47 [01:13<01:05,  2.98s/it, loss=0.0421]
Epoch 32/50:  53%|█████▎    | 25/47 [01:16<01:05,  2.98s/it, loss=0.0376]
Epoch 32/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.94s/it, loss=0.0376]
Epoch 32/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.94s/it, loss=0.034] 
Epoch 32/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.96s/it, loss=0.034]
Epoch 32/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.96s/it, loss=0.0371]
Epoch 32/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.97s/it, loss=0.0371]
Epoch 32/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.97s/it, loss=0.0435]
Epoch 32/50:  62%|██████▏   | 29/47 [01:25<00:54,  3.03s/it, loss=0.0435]
Epoch 32/50:  62%|██████▏   | 29/47 [01:28<00:54,  3.03s/it, loss=0.0349]
Epoch 32/50:  64%|██████▍   | 30/47 [01:28<00:50,  2.94s/it, loss=0.0349]
Epoch 32/50:  64%|██████▍   | 30/47 [01:31<00:50,  2.94s/it, loss=0.0378]
Epoch 32/50:  66%|██████▌   | 31/47 [01:31<00:46,  2.91s/it, loss=0.0378]
Epoch 32/50:  66%|██████▌   | 31/47 [01:34<00:46,  2.91s/it, loss=0.0437]
Epoch 32/50:  68%|██████▊   | 32/47 [01:34<00:42,  2.86s/it, loss=0.0437]
Epoch 32/50:  68%|██████▊   | 32/47 [01:37<00:42,  2.86s/it, loss=0.0337]
Epoch 32/50:  70%|███████   | 33/47 [01:37<00:40,  2.91s/it, loss=0.0337]
Epoch 32/50:  70%|███████   | 33/47 [01:40<00:40,  2.91s/it, loss=0.0365]
Epoch 32/50:  72%|███████▏  | 34/47 [01:40<00:37,  2.92s/it, loss=0.0365]
Epoch 32/50:  72%|███████▏  | 34/47 [01:43<00:37,  2.92s/it, loss=0.0338]
Epoch 32/50:  74%|███████▍  | 35/47 [01:43<00:34,  2.89s/it, loss=0.0338]
Epoch 32/50:  74%|███████▍  | 35/47 [01:46<00:34,  2.89s/it, loss=0.04]  
Epoch 32/50:  77%|███████▋  | 36/47 [01:46<00:31,  2.90s/it, loss=0.04]
Epoch 32/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.90s/it, loss=0.0447]
Epoch 32/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.87s/it, loss=0.0447]
Epoch 32/50:  79%|███████▊  | 37/47 [01:51<00:28,  2.87s/it, loss=0.0487]
Epoch 32/50:  81%|████████  | 38/47 [01:51<00:26,  2.89s/it, loss=0.0487]
Epoch 32/50:  81%|████████  | 38/47 [01:54<00:26,  2.89s/it, loss=0.0366]
Epoch 32/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.90s/it, loss=0.0366]
Epoch 32/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.90s/it, loss=0.0427]
Epoch 32/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.87s/it, loss=0.0427]
Epoch 32/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.87s/it, loss=0.0382]
Epoch 32/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.85s/it, loss=0.0382]
Epoch 32/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.85s/it, loss=0.0442]
Epoch 32/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.84s/it, loss=0.0442]
Epoch 32/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.84s/it, loss=0.0485]
Epoch 32/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.86s/it, loss=0.0485]
Epoch 32/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.86s/it, loss=0.0344]
Epoch 32/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.78s/it, loss=0.0344]
Epoch 32/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.78s/it, loss=0.0467]
Epoch 32/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.79s/it, loss=0.0467]
Epoch 32/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.79s/it, loss=0.0491]
Epoch 32/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.79s/it, loss=0.0491]
Epoch 32/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.79s/it, loss=0.0448]
Epoch 32/50: 100%|██████████| 47/47 [02:16<00:00,  2.55s/it, loss=0.0448]
Epoch 32/50: 100%|██████████| 47/47 [02:16<00:00,  2.90s/it, loss=0.0448]
Epoch 32 | Train Loss: 0.0404 | Val Dice: 0.9126

Epoch 33/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 33/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0368]
Epoch 33/50:   2%|▏         | 1/47 [00:03<02:55,  3.81s/it, loss=0.0368]
Epoch 33/50:   2%|▏         | 1/47 [00:06<02:55,  3.81s/it, loss=0.0347]
Epoch 33/50:   4%|▍         | 2/47 [00:06<02:21,  3.14s/it, loss=0.0347]
Epoch 33/50:   4%|▍         | 2/47 [00:09<02:21,  3.14s/it, loss=0.032] 
Epoch 33/50:   6%|▋         | 3/47 [00:09<02:10,  2.98s/it, loss=0.032]
Epoch 33/50:   6%|▋         | 3/47 [00:12<02:10,  2.98s/it, loss=0.0386]
Epoch 33/50:   9%|▊         | 4/47 [00:12<02:07,  2.96s/it, loss=0.0386]
Epoch 33/50:   9%|▊         | 4/47 [00:15<02:07,  2.96s/it, loss=0.0422]
Epoch 33/50:  11%|█         | 5/47 [00:15<02:03,  2.95s/it, loss=0.0422]
Epoch 33/50:  11%|█         | 5/47 [00:17<02:03,  2.95s/it, loss=0.0433]
Epoch 33/50:  13%|█▎        | 6/47 [00:17<01:59,  2.92s/it, loss=0.0433]
Epoch 33/50:  13%|█▎        | 6/47 [00:20<01:59,  2.92s/it, loss=0.0351]
Epoch 33/50:  15%|█▍        | 7/47 [00:20<01:55,  2.88s/it, loss=0.0351]
Epoch 33/50:  15%|█▍        | 7/47 [00:23<01:55,  2.88s/it, loss=0.0427]
Epoch 33/50:  17%|█▋        | 8/47 [00:23<01:52,  2.90s/it, loss=0.0427]
Epoch 33/50:  17%|█▋        | 8/47 [00:26<01:52,  2.90s/it, loss=0.0419]
Epoch 33/50:  19%|█▉        | 9/47 [00:26<01:50,  2.91s/it, loss=0.0419]
Epoch 33/50:  19%|█▉        | 9/47 [00:29<01:50,  2.91s/it, loss=0.0376]
Epoch 33/50:  21%|██▏       | 10/47 [00:29<01:48,  2.92s/it, loss=0.0376]
Epoch 33/50:  21%|██▏       | 10/47 [00:32<01:48,  2.92s/it, loss=0.0408]
Epoch 33/50:  23%|██▎       | 11/47 [00:32<01:44,  2.90s/it, loss=0.0408]
Epoch 33/50:  23%|██▎       | 11/47 [00:35<01:44,  2.90s/it, loss=0.0383]
Epoch 33/50:  26%|██▌       | 12/47 [00:35<01:40,  2.87s/it, loss=0.0383]
Epoch 33/50:  26%|██▌       | 12/47 [00:38<01:40,  2.87s/it, loss=0.0438]
Epoch 33/50:  28%|██▊       | 13/47 [00:38<01:38,  2.89s/it, loss=0.0438]
Epoch 33/50:  28%|██▊       | 13/47 [00:40<01:38,  2.89s/it, loss=0.0354]
Epoch 33/50:  30%|██▉       | 14/47 [00:40<01:34,  2.86s/it, loss=0.0354]
Epoch 33/50:  30%|██▉       | 14/47 [00:43<01:34,  2.86s/it, loss=0.0376]
Epoch 33/50:  32%|███▏      | 15/47 [00:43<01:30,  2.84s/it, loss=0.0376]
Epoch 33/50:  32%|███▏      | 15/47 [00:46<01:30,  2.84s/it, loss=0.0461]
Epoch 33/50:  34%|███▍      | 16/47 [00:46<01:28,  2.86s/it, loss=0.0461]
