nohup: ignoring input
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 1 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 32/50:  87%|████████▋ | 40/46 [01:05<00:09,  1.65s/it, loss=0.0371]
Epoch 32/50:  89%|████████▉ | 41/46 [01:05<00:08,  1.65s/it, loss=0.0371]
Epoch 32/50:  89%|████████▉ | 41/46 [01:07<00:08,  1.65s/it, loss=0.0414]
Epoch 32/50:  91%|█████████▏| 42/46 [01:07<00:06,  1.64s/it, loss=0.0414]
Epoch 32/50:  91%|█████████▏| 42/46 [01:09<00:06,  1.64s/it, loss=0.0416]
Epoch 32/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.63s/it, loss=0.0416]
Epoch 32/50:  93%|█████████▎| 43/46 [01:10<00:04,  1.63s/it, loss=0.0353]
Epoch 32/50:  96%|█████████▌| 44/46 [01:10<00:03,  1.63s/it, loss=0.0353]
Epoch 32/50:  96%|█████████▌| 44/46 [01:12<00:03,  1.63s/it, loss=0.0466]
Epoch 32/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.63s/it, loss=0.0466]
Epoch 32/50:  98%|█████████▊| 45/46 [01:13<00:01,  1.63s/it, loss=0.0412]
Epoch 32/50: 100%|██████████| 46/46 [01:13<00:00,  1.52s/it, loss=0.0412]
Epoch 32/50: 100%|██████████| 46/46 [01:13<00:00,  1.60s/it, loss=0.0412]
Epoch 32 | Train Loss: 0.0434 | Val Dice: 0.9238

Epoch 33/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 33/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0435]
Epoch 33/50:   2%|▏         | 1/46 [00:02<01:57,  2.61s/it, loss=0.0435]
Epoch 33/50:   2%|▏         | 1/46 [00:04<01:57,  2.61s/it, loss=0.0512]
Epoch 33/50:   4%|▍         | 2/46 [00:04<01:28,  2.01s/it, loss=0.0512]
Epoch 33/50:   4%|▍         | 2/46 [00:05<01:28,  2.01s/it, loss=0.0434]
Epoch 33/50:   7%|▋         | 3/46 [00:05<01:17,  1.80s/it, loss=0.0434]
Epoch 33/50:   7%|▋         | 3/46 [00:06<01:17,  1.80s/it, loss=0.0359]
Epoch 33/50:   9%|▊         | 4/46 [00:06<01:06,  1.57s/it, loss=0.0359]
Epoch 33/50:   9%|▊         | 4/46 [00:08<01:06,  1.57s/it, loss=0.0418]
Epoch 33/50:  11%|█         | 5/46 [00:08<01:04,  1.58s/it, loss=0.0418]
Epoch 33/50:  11%|█         | 5/46 [00:10<01:04,  1.58s/it, loss=0.0398]
Epoch 33/50:  13%|█▎        | 6/46 [00:10<01:03,  1.58s/it, loss=0.0398]
Epoch 33/50:  13%|█▎        | 6/46 [00:11<01:03,  1.58s/it, loss=0.0434]
Epoch 33/50:  15%|█▌        | 7/46 [00:11<01:01,  1.58s/it, loss=0.0434]
Epoch 33/50:  15%|█▌        | 7/46 [00:13<01:01,  1.58s/it, loss=0.044] 
Epoch 33/50:  17%|█▋        | 8/46 [00:13<01:00,  1.59s/it, loss=0.044]
Epoch 33/50:  17%|█▋        | 8/46 [00:14<01:00,  1.59s/it, loss=0.0355]
Epoch 33/50:  20%|█▉        | 9/46 [00:14<00:59,  1.60s/it, loss=0.0355]
Epoch 33/50:  20%|█▉        | 9/46 [00:16<00:59,  1.60s/it, loss=0.0439]
Epoch 33/50:  22%|██▏       | 10/46 [00:16<00:57,  1.60s/it, loss=0.0439]
Epoch 33/50:  22%|██▏       | 10/46 [00:18<00:57,  1.60s/it, loss=0.0437]
Epoch 33/50:  24%|██▍       | 11/46 [00:18<00:56,  1.61s/it, loss=0.0437]
Epoch 33/50:  24%|██▍       | 11/46 [00:19<00:56,  1.61s/it, loss=0.0493]
Epoch 33/50:  26%|██▌       | 12/46 [00:19<00:54,  1.61s/it, loss=0.0493]
Epoch 33/50:  26%|██▌       | 12/46 [00:21<00:54,  1.61s/it, loss=0.0418]
Epoch 33/50:  28%|██▊       | 13/46 [00:21<00:52,  1.60s/it, loss=0.0418]
Epoch 33/50:  28%|██▊       | 13/46 [00:22<00:52,  1.60s/it, loss=0.0543]
Epoch 33/50:  30%|███       | 14/46 [00:22<00:51,  1.60s/it, loss=0.0543]
Epoch 33/50:  30%|███       | 14/46 [00:24<00:51,  1.60s/it, loss=0.0405]
Epoch 33/50:  33%|███▎      | 15/46 [00:24<00:49,  1.60s/it, loss=0.0405]
Epoch 33/50:  33%|███▎      | 15/46 [00:26<00:49,  1.60s/it, loss=0.0495]
Epoch 33/50:  35%|███▍      | 16/46 [00:26<00:47,  1.60s/it, loss=0.0495]
Epoch 33/50:  35%|███▍      | 16/46 [00:27<00:47,  1.60s/it, loss=0.0435]
Epoch 33/50:  37%|███▋      | 17/46 [00:27<00:46,  1.60s/it, loss=0.0435]
Epoch 33/50:  37%|███▋      | 17/46 [00:29<00:46,  1.60s/it, loss=0.0507]
Epoch 33/50:  39%|███▉      | 18/46 [00:29<00:47,  1.69s/it, loss=0.0507]
Epoch 33/50:  39%|███▉      | 18/46 [00:31<00:47,  1.69s/it, loss=0.038] 
Epoch 33/50:  41%|████▏     | 19/46 [00:31<00:44,  1.66s/it, loss=0.038]
Epoch 33/50:  41%|████▏     | 19/46 [00:32<00:44,  1.66s/it, loss=0.0439]
Epoch 33/50:  43%|████▎     | 20/46 [00:32<00:42,  1.64s/it, loss=0.0439]
Epoch 33/50:  43%|████▎     | 20/46 [00:34<00:42,  1.64s/it, loss=0.0358]
Epoch 33/50:  46%|████▌     | 21/46 [00:34<00:40,  1.63s/it, loss=0.0358]
Epoch 33/50:  46%|████▌     | 21/46 [00:35<00:40,  1.63s/it, loss=0.039] 
Epoch 33/50:  48%|████▊     | 22/46 [00:35<00:36,  1.50s/it, loss=0.039]
Epoch 33/50:  48%|████▊     | 22/46 [00:37<00:36,  1.50s/it, loss=0.0523]
Epoch 33/50:  50%|█████     | 23/46 [00:37<00:33,  1.45s/it, loss=0.0523]
Epoch 33/50:  50%|█████     | 23/46 [00:38<00:33,  1.45s/it, loss=0.0323]
Epoch 33/50:  52%|█████▏    | 24/46 [00:38<00:32,  1.50s/it, loss=0.0323]
Epoch 33/50:  52%|█████▏    | 24/46 [00:40<00:32,  1.50s/it, loss=0.0371]
Epoch 33/50:  54%|█████▍    | 25/46 [00:40<00:32,  1.53s/it, loss=0.0371]
Epoch 33/50:  54%|█████▍    | 25/46 [00:41<00:32,  1.53s/it, loss=0.0478]
Epoch 33/50:  57%|█████▋    | 26/46 [00:41<00:30,  1.55s/it, loss=0.0478]
Epoch 33/50:  57%|█████▋    | 26/46 [00:43<00:30,  1.55s/it, loss=0.0368]
Epoch 33/50:  59%|█████▊    | 27/46 [00:43<00:29,  1.56s/it, loss=0.0368]
Epoch 33/50:  59%|█████▊    | 27/46 [00:44<00:29,  1.56s/it, loss=0.0474]
Epoch 33/50:  61%|██████    | 28/46 [00:44<00:25,  1.42s/it, loss=0.0474]
Epoch 33/50:  61%|██████    | 28/46 [00:46<00:25,  1.42s/it, loss=0.044] 
Epoch 33/50:  63%|██████▎   | 29/46 [00:46<00:25,  1.47s/it, loss=0.044]
Epoch 33/50:  63%|██████▎   | 29/46 [00:47<00:25,  1.47s/it, loss=0.0378]
Epoch 33/50:  65%|██████▌   | 30/46 [00:47<00:23,  1.49s/it, loss=0.0378]
Epoch 33/50:  65%|██████▌   | 30/46 [00:49<00:23,  1.49s/it, loss=0.036] 
Epoch 33/50:  67%|██████▋   | 31/46 [00:49<00:22,  1.52s/it, loss=0.036]
Epoch 33/50:  67%|██████▋   | 31/46 [00:50<00:22,  1.52s/it, loss=0.0357]
Epoch 33/50:  70%|██████▉   | 32/46 [00:50<00:21,  1.53s/it, loss=0.0357]
Epoch 33/50:  70%|██████▉   | 32/46 [00:52<00:21,  1.53s/it, loss=0.0458]
Epoch 33/50:  72%|███████▏  | 33/46 [00:52<00:19,  1.54s/it, loss=0.0458]
Epoch 33/50:  72%|███████▏  | 33/46 [00:53<00:19,  1.54s/it, loss=0.0395]
Epoch 33/50:  74%|███████▍  | 34/46 [00:53<00:18,  1.55s/it, loss=0.0395]
Epoch 33/50:  74%|███████▍  | 34/46 [00:55<00:18,  1.55s/it, loss=0.0385]
Epoch 33/50:  76%|███████▌  | 35/46 [00:55<00:17,  1.56s/it, loss=0.0385]
Epoch 33/50:  76%|███████▌  | 35/46 [00:57<00:17,  1.56s/it, loss=0.0346]
Epoch 33/50:  78%|███████▊  | 36/46 [00:57<00:15,  1.57s/it, loss=0.0346]
Epoch 33/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.57s/it, loss=0.0442]
Epoch 33/50:  80%|████████  | 37/46 [00:58<00:14,  1.58s/it, loss=0.0442]
Epoch 33/50:  80%|████████  | 37/46 [01:00<00:14,  1.58s/it, loss=0.0393]
Epoch 33/50:  83%|████████▎ | 38/46 [01:00<00:12,  1.59s/it, loss=0.0393]
Epoch 33/50:  83%|████████▎ | 38/46 [01:01<00:12,  1.59s/it, loss=0.0463]
Epoch 33/50:  85%|████████▍ | 39/46 [01:01<00:11,  1.59s/it, loss=0.0463]
Epoch 33/50:  85%|████████▍ | 39/46 [01:03<00:11,  1.59s/it, loss=0.0398]
Epoch 33/50:  87%|████████▋ | 40/46 [01:03<00:09,  1.59s/it, loss=0.0398]
Epoch 33/50:  87%|████████▋ | 40/46 [01:05<00:09,  1.59s/it, loss=0.043] 
Epoch 33/50:  89%|████████▉ | 41/46 [01:05<00:07,  1.59s/it, loss=0.043]
Epoch 33/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.59s/it, loss=0.0502]
Epoch 33/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.59s/it, loss=0.0502]
Epoch 33/50:  91%|█████████▏| 42/46 [01:08<00:06,  1.59s/it, loss=0.0392]
Epoch 33/50:  93%|█████████▎| 43/46 [01:08<00:04,  1.59s/it, loss=0.0392]
Epoch 33/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.59s/it, loss=0.043] 
Epoch 33/50:  96%|█████████▌| 44/46 [01:09<00:03,  1.59s/it, loss=0.043]
Epoch 33/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.59s/it, loss=0.0393]
Epoch 33/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.59s/it, loss=0.0393]
Epoch 33/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.59s/it, loss=0.0415]
Epoch 33/50: 100%|██████████| 46/46 [01:12<00:00,  1.48s/it, loss=0.0415]
Epoch 33/50: 100%|██████████| 46/46 [01:12<00:00,  1.58s/it, loss=0.0415]
Epoch 33 | Train Loss: 0.0432 | Val Dice: 0.9238

Epoch 34/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 34/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.037]
Epoch 34/50:   2%|▏         | 1/46 [00:02<01:44,  2.33s/it, loss=0.037]
Epoch 34/50:   2%|▏         | 1/46 [00:03<01:44,  2.33s/it, loss=0.048]
Epoch 34/50:   4%|▍         | 2/46 [00:03<01:23,  1.90s/it, loss=0.048]
Epoch 34/50:   4%|▍         | 2/46 [00:05<01:23,  1.90s/it, loss=0.0385]
Epoch 34/50:   7%|▋         | 3/46 [00:05<01:13,  1.71s/it, loss=0.0385]
Epoch 34/50:   7%|▋         | 3/46 [00:06<01:13,  1.71s/it, loss=0.05]  
Epoch 34/50:   9%|▊         | 4/46 [00:06<01:03,  1.52s/it, loss=0.05]
Epoch 34/50:   9%|▊         | 4/46 [00:08<01:03,  1.52s/it, loss=0.0379]
Epoch 34/50:  11%|█         | 5/46 [00:08<01:03,  1.54s/it, loss=0.0379]
Epoch 34/50:  11%|█         | 5/46 [00:09<01:03,  1.54s/it, loss=0.0471]
Epoch 34/50:  13%|█▎        | 6/46 [00:09<01:02,  1.56s/it, loss=0.0471]
Epoch 34/50:  13%|█▎        | 6/46 [00:11<01:02,  1.56s/it, loss=0.041] 
Epoch 34/50:  15%|█▌        | 7/46 [00:11<01:00,  1.56s/it, loss=0.041]
Epoch 34/50:  15%|█▌        | 7/46 [00:13<01:00,  1.56s/it, loss=0.0394]
Epoch 34/50:  17%|█▋        | 8/46 [00:13<01:00,  1.58s/it, loss=0.0394]
Epoch 34/50:  17%|█▋        | 8/46 [00:14<01:00,  1.58s/it, loss=0.0465]
Epoch 34/50:  20%|█▉        | 9/46 [00:14<00:59,  1.60s/it, loss=0.0465]
Epoch 34/50:  20%|█▉        | 9/46 [00:16<00:59,  1.60s/it, loss=0.0392]
Epoch 34/50:  22%|██▏       | 10/46 [00:16<00:57,  1.61s/it, loss=0.0392]
Epoch 34/50:  22%|██▏       | 10/46 [00:17<00:57,  1.61s/it, loss=0.0452]
Epoch 34/50:  24%|██▍       | 11/46 [00:17<00:56,  1.61s/it, loss=0.0452]
Epoch 34/50:  24%|██▍       | 11/46 [00:19<00:56,  1.61s/it, loss=0.0481]
Epoch 34/50:  26%|██▌       | 12/46 [00:19<00:54,  1.61s/it, loss=0.0481]
Epoch 34/50:  26%|██▌       | 12/46 [00:21<00:54,  1.61s/it, loss=0.0394]
Epoch 34/50:  28%|██▊       | 13/46 [00:21<00:53,  1.62s/it, loss=0.0394]
Epoch 34/50:  28%|██▊       | 13/46 [00:22<00:53,  1.62s/it, loss=0.0957]
Epoch 34/50:  30%|███       | 14/46 [00:22<00:52,  1.63s/it, loss=0.0957]
Epoch 34/50:  30%|███       | 14/46 [00:24<00:52,  1.63s/it, loss=0.0392]
Epoch 34/50:  33%|███▎      | 15/46 [00:24<00:50,  1.64s/it, loss=0.0392]
Epoch 34/50:  33%|███▎      | 15/46 [00:26<00:50,  1.64s/it, loss=0.0391]
Epoch 34/50:  35%|███▍      | 16/46 [00:26<00:49,  1.65s/it, loss=0.0391]
Epoch 34/50:  35%|███▍      | 16/46 [00:27<00:49,  1.65s/it, loss=0.0415]
Epoch 34/50:  37%|███▋      | 17/46 [00:27<00:47,  1.65s/it, loss=0.0415]
Epoch 34/50:  37%|███▋      | 17/46 [00:29<00:47,  1.65s/it, loss=0.0399]
Epoch 34/50:  39%|███▉      | 18/46 [00:29<00:46,  1.65s/it, loss=0.0399]
Epoch 34/50:  39%|███▉      | 18/46 [00:31<00:46,  1.65s/it, loss=0.04]  
Epoch 34/50:  41%|████▏     | 19/46 [00:31<00:44,  1.65s/it, loss=0.04]
Epoch 34/50:  41%|████▏     | 19/46 [00:32<00:44,  1.65s/it, loss=0.0457]
Epoch 34/50:  43%|████▎     | 20/46 [00:32<00:42,  1.62s/it, loss=0.0457]
Epoch 34/50:  43%|████▎     | 20/46 [00:34<00:42,  1.62s/it, loss=0.0406]
Epoch 34/50:  46%|████▌     | 21/46 [00:34<00:39,  1.60s/it, loss=0.0406]
Epoch 34/50:  46%|████▌     | 21/46 [00:35<00:39,  1.60s/it, loss=0.0438]
Epoch 34/50:  48%|████▊     | 22/46 [00:35<00:37,  1.58s/it, loss=0.0438]
Epoch 34/50:  48%|████▊     | 22/46 [00:37<00:37,  1.58s/it, loss=0.0415]
Epoch 34/50:  50%|█████     | 23/46 [00:37<00:36,  1.57s/it, loss=0.0415]
Epoch 34/50:  50%|█████     | 23/46 [00:38<00:36,  1.57s/it, loss=0.0387]
Epoch 34/50:  52%|█████▏    | 24/46 [00:38<00:34,  1.56s/it, loss=0.0387]
Epoch 34/50:  52%|█████▏    | 24/46 [00:40<00:34,  1.56s/it, loss=0.042] 
Epoch 34/50:  54%|█████▍    | 25/46 [00:40<00:31,  1.51s/it, loss=0.042]
Epoch 34/50:  54%|█████▍    | 25/46 [00:41<00:31,  1.51s/it, loss=0.0445]
Epoch 34/50:  57%|█████▋    | 26/46 [00:41<00:28,  1.44s/it, loss=0.0445]
Epoch 34/50:  57%|█████▋    | 26/46 [00:43<00:28,  1.44s/it, loss=0.0413]
Epoch 34/50:  59%|█████▊    | 27/46 [00:43<00:28,  1.49s/it, loss=0.0413]
Epoch 34/50:  59%|█████▊    | 27/46 [00:44<00:28,  1.49s/it, loss=0.0508]
Epoch 34/50:  61%|██████    | 28/46 [00:44<00:27,  1.52s/it, loss=0.0508]
Epoch 34/50:  61%|██████    | 28/46 [00:46<00:27,  1.52s/it, loss=0.0378]
Epoch 34/50:  63%|██████▎   | 29/46 [00:46<00:26,  1.55s/it, loss=0.0378]
Epoch 34/50:  63%|██████▎   | 29/46 [00:47<00:26,  1.55s/it, loss=0.037] 
Epoch 34/50:  65%|██████▌   | 30/46 [00:47<00:25,  1.56s/it, loss=0.037]
Epoch 34/50:  65%|██████▌   | 30/46 [00:49<00:25,  1.56s/it, loss=0.0417]
Epoch 34/50:  67%|██████▋   | 31/46 [00:49<00:21,  1.46s/it, loss=0.0417]
Epoch 34/50:  67%|██████▋   | 31/46 [00:50<00:21,  1.46s/it, loss=0.0396]
Epoch 34/50:  70%|██████▉   | 32/46 [00:50<00:20,  1.48s/it, loss=0.0396]
Epoch 34/50:  70%|██████▉   | 32/46 [00:52<00:20,  1.48s/it, loss=0.0402]
Epoch 34/50:  72%|███████▏  | 33/46 [00:52<00:19,  1.50s/it, loss=0.0402]
Epoch 34/50:  72%|███████▏  | 33/46 [00:53<00:19,  1.50s/it, loss=0.0509]
Epoch 34/50:  74%|███████▍  | 34/46 [00:53<00:18,  1.52s/it, loss=0.0509]
Epoch 34/50:  74%|███████▍  | 34/46 [00:55<00:18,  1.52s/it, loss=0.0399]
Epoch 34/50:  76%|███████▌  | 35/46 [00:55<00:16,  1.53s/it, loss=0.0399]
Epoch 34/50:  76%|███████▌  | 35/46 [00:56<00:16,  1.53s/it, loss=0.0392]
Epoch 34/50:  78%|███████▊  | 36/46 [00:56<00:15,  1.55s/it, loss=0.0392]
Epoch 34/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.55s/it, loss=0.0394]
Epoch 34/50:  80%|████████  | 37/46 [00:58<00:14,  1.56s/it, loss=0.0394]
Epoch 34/50:  80%|████████  | 37/46 [01:00<00:14,  1.56s/it, loss=0.0471]
Epoch 34/50:  83%|████████▎ | 38/46 [01:00<00:12,  1.57s/it, loss=0.0471]
Epoch 34/50:  83%|████████▎ | 38/46 [01:01<00:12,  1.57s/it, loss=0.0369]
Epoch 34/50:  85%|████████▍ | 39/46 [01:01<00:11,  1.57s/it, loss=0.0369]
Epoch 34/50:  85%|████████▍ | 39/46 [01:03<00:11,  1.57s/it, loss=0.0386]
Epoch 34/50:  87%|████████▋ | 40/46 [01:03<00:09,  1.58s/it, loss=0.0386]
Epoch 34/50:  87%|████████▋ | 40/46 [01:04<00:09,  1.58s/it, loss=0.0438]
Epoch 34/50:  89%|████████▉ | 41/46 [01:04<00:07,  1.58s/it, loss=0.0438]
Epoch 34/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.58s/it, loss=0.0405]
Epoch 34/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.58s/it, loss=0.0405]
Epoch 34/50:  91%|█████████▏| 42/46 [01:07<00:06,  1.58s/it, loss=0.0473]
Epoch 34/50:  93%|█████████▎| 43/46 [01:07<00:04,  1.58s/it, loss=0.0473]
Epoch 34/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.58s/it, loss=0.0394]
Epoch 34/50:  96%|█████████▌| 44/46 [01:09<00:03,  1.58s/it, loss=0.0394]
Epoch 34/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.58s/it, loss=0.0461]
Epoch 34/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.61s/it, loss=0.0461]
Epoch 34/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.61s/it, loss=0.0369]
Epoch 34/50: 100%|██████████| 46/46 [01:12<00:00,  1.49s/it, loss=0.0369]
Epoch 34/50: 100%|██████████| 46/46 [01:12<00:00,  1.58s/it, loss=0.0369]
Epoch 34 | Train Loss: 0.0428 | Val Dice: 0.9258

Epoch 35/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 35/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0401]
Epoch 35/50:   2%|▏         | 1/46 [00:02<01:46,  2.37s/it, loss=0.0401]
Epoch 35/50:   2%|▏         | 1/46 [00:03<01:46,  2.37s/it, loss=0.0366]
Epoch 35/50:   4%|▍         | 2/46 [00:03<01:24,  1.93s/it, loss=0.0366]
Epoch 35/50:   4%|▍         | 2/46 [00:05<01:24,  1.93s/it, loss=0.0383]
Epoch 35/50:   7%|▋         | 3/46 [00:05<01:16,  1.78s/it, loss=0.0383]
Epoch 35/50:   7%|▋         | 3/46 [00:06<01:16,  1.78s/it, loss=0.037] 
Epoch 35/50:   9%|▊         | 4/46 [00:06<01:04,  1.54s/it, loss=0.037]
Epoch 35/50:   9%|▊         | 4/46 [00:08<01:04,  1.54s/it, loss=0.0537]
Epoch 35/50:  11%|█         | 5/46 [00:08<01:02,  1.53s/it, loss=0.0537]
Epoch 35/50:  11%|█         | 5/46 [00:09<01:02,  1.53s/it, loss=0.0393]
Epoch 35/50:  13%|█▎        | 6/46 [00:09<01:01,  1.55s/it, loss=0.0393]
Epoch 35/50:  13%|█▎        | 6/46 [00:11<01:01,  1.55s/it, loss=0.0517]
Epoch 35/50:  15%|█▌        | 7/46 [00:11<01:00,  1.56s/it, loss=0.0517]
Epoch 35/50:  15%|█▌        | 7/46 [00:13<01:00,  1.56s/it, loss=0.0491]
Epoch 35/50:  17%|█▋        | 8/46 [00:13<00:59,  1.57s/it, loss=0.0491]
Epoch 35/50:  17%|█▋        | 8/46 [00:14<00:59,  1.57s/it, loss=0.0453]
Epoch 35/50:  20%|█▉        | 9/46 [00:14<00:58,  1.58s/it, loss=0.0453]
Epoch 35/50:  20%|█▉        | 9/46 [00:16<00:58,  1.58s/it, loss=0.043] 
Epoch 35/50:  22%|██▏       | 10/46 [00:16<00:56,  1.58s/it, loss=0.043]
Epoch 35/50:  22%|██▏       | 10/46 [00:17<00:56,  1.58s/it, loss=0.0396]
Epoch 35/50:  24%|██▍       | 11/46 [00:17<00:55,  1.59s/it, loss=0.0396]
Epoch 35/50:  24%|██▍       | 11/46 [00:19<00:55,  1.59s/it, loss=0.0418]
Epoch 35/50:  26%|██▌       | 12/46 [00:19<00:54,  1.59s/it, loss=0.0418]
Epoch 35/50:  26%|██▌       | 12/46 [00:21<00:54,  1.59s/it, loss=0.0383]
Epoch 35/50:  28%|██▊       | 13/46 [00:21<00:52,  1.59s/it, loss=0.0383]
Epoch 35/50:  28%|██▊       | 13/46 [00:22<00:52,  1.59s/it, loss=0.0352]
Epoch 35/50:  30%|███       | 14/46 [00:22<00:50,  1.59s/it, loss=0.0352]
Epoch 35/50:  30%|███       | 14/46 [00:24<00:50,  1.59s/it, loss=0.0405]
Epoch 35/50:  33%|███▎      | 15/46 [00:24<00:49,  1.59s/it, loss=0.0405]
Epoch 35/50:  33%|███▎      | 15/46 [00:25<00:49,  1.59s/it, loss=0.0369]
Epoch 35/50:  35%|███▍      | 16/46 [00:25<00:47,  1.59s/it, loss=0.0369]
Epoch 35/50:  35%|███▍      | 16/46 [00:27<00:47,  1.59s/it, loss=0.0417]
Epoch 35/50:  37%|███▋      | 17/46 [00:27<00:46,  1.60s/it, loss=0.0417]
Epoch 35/50:  37%|███▋      | 17/46 [00:28<00:46,  1.60s/it, loss=0.0391]
Epoch 35/50:  39%|███▉      | 18/46 [00:28<00:44,  1.60s/it, loss=0.0391]
Epoch 35/50:  39%|███▉      | 18/46 [00:30<00:44,  1.60s/it, loss=0.0433]
Epoch 35/50:  41%|████▏     | 19/46 [00:30<00:42,  1.59s/it, loss=0.0433]
Epoch 35/50:  41%|████▏     | 19/46 [00:32<00:42,  1.59s/it, loss=0.0379]
Epoch 35/50:  43%|████▎     | 20/46 [00:32<00:41,  1.59s/it, loss=0.0379]
Epoch 35/50:  43%|████▎     | 20/46 [00:33<00:41,  1.59s/it, loss=0.047] 
Epoch 35/50:  46%|████▌     | 21/46 [00:33<00:39,  1.57s/it, loss=0.047]
Epoch 35/50:  46%|████▌     | 21/46 [00:35<00:39,  1.57s/it, loss=0.0464]
Epoch 35/50:  48%|████▊     | 22/46 [00:35<00:37,  1.57s/it, loss=0.0464]
Epoch 35/50:  48%|████▊     | 22/46 [00:36<00:37,  1.57s/it, loss=0.0448]
Epoch 35/50:  50%|█████     | 23/46 [00:36<00:36,  1.58s/it, loss=0.0448]
Epoch 35/50:  50%|█████     | 23/46 [00:38<00:36,  1.58s/it, loss=0.0369]
Epoch 35/50:  52%|█████▏    | 24/46 [00:38<00:34,  1.59s/it, loss=0.0369]
Epoch 35/50:  52%|█████▏    | 24/46 [00:40<00:34,  1.59s/it, loss=0.0433]
Epoch 35/50:  54%|█████▍    | 25/46 [00:40<00:33,  1.59s/it, loss=0.0433]
Epoch 35/50:  54%|█████▍    | 25/46 [00:41<00:33,  1.59s/it, loss=0.0339]
Epoch 35/50:  57%|█████▋    | 26/46 [00:41<00:31,  1.58s/it, loss=0.0339]
Epoch 35/50:  57%|█████▋    | 26/46 [00:42<00:31,  1.58s/it, loss=0.0309]
