nohup: ignoring input
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 26/50:  29%|██▉       | 24/83 [00:47<01:47,  1.82s/it, loss=0.0367]
Epoch 26/50:  30%|███       | 25/83 [00:47<01:47,  1.86s/it, loss=0.0367]
Epoch 26/50:  30%|███       | 25/83 [00:48<01:47,  1.86s/it, loss=0.0419]
Epoch 26/50:  31%|███▏      | 26/83 [00:48<01:45,  1.86s/it, loss=0.0419]
Epoch 26/50:  31%|███▏      | 26/83 [00:50<01:45,  1.86s/it, loss=0.0451]
Epoch 26/50:  33%|███▎      | 27/83 [00:50<01:46,  1.90s/it, loss=0.0451]
Epoch 26/50:  33%|███▎      | 27/83 [00:52<01:46,  1.90s/it, loss=0.0354]
Epoch 26/50:  34%|███▎      | 28/83 [00:52<01:45,  1.91s/it, loss=0.0354]
Epoch 26/50:  34%|███▎      | 28/83 [00:54<01:45,  1.91s/it, loss=0.0425]
Epoch 26/50:  35%|███▍      | 29/83 [00:54<01:43,  1.92s/it, loss=0.0425]
Epoch 26/50:  35%|███▍      | 29/83 [00:56<01:43,  1.92s/it, loss=0.0316]
Epoch 26/50:  36%|███▌      | 30/83 [00:56<01:42,  1.94s/it, loss=0.0316]
Epoch 26/50:  36%|███▌      | 30/83 [00:58<01:42,  1.94s/it, loss=0.0374]
Epoch 26/50:  37%|███▋      | 31/83 [00:58<01:40,  1.94s/it, loss=0.0374]
Epoch 26/50:  37%|███▋      | 31/83 [01:00<01:40,  1.94s/it, loss=0.0254]
Epoch 26/50:  39%|███▊      | 32/83 [01:00<01:39,  1.95s/it, loss=0.0254]
Epoch 26/50:  39%|███▊      | 32/83 [01:02<01:39,  1.95s/it, loss=0.0429]
Epoch 26/50:  40%|███▉      | 33/83 [01:02<01:37,  1.94s/it, loss=0.0429]
Epoch 26/50:  40%|███▉      | 33/83 [01:04<01:37,  1.94s/it, loss=0.0369]
Epoch 26/50:  41%|████      | 34/83 [01:04<01:34,  1.92s/it, loss=0.0369]
Epoch 26/50:  41%|████      | 34/83 [01:06<01:34,  1.92s/it, loss=0.0362]
Epoch 26/50:  42%|████▏     | 35/83 [01:06<01:32,  1.93s/it, loss=0.0362]
Epoch 26/50:  42%|████▏     | 35/83 [01:08<01:32,  1.93s/it, loss=0.03]  
Epoch 26/50:  43%|████▎     | 36/83 [01:08<01:30,  1.93s/it, loss=0.03]
Epoch 26/50:  43%|████▎     | 36/83 [01:09<01:30,  1.93s/it, loss=0.0358]
Epoch 26/50:  45%|████▍     | 37/83 [01:09<01:20,  1.75s/it, loss=0.0358]
Epoch 26/50:  45%|████▍     | 37/83 [01:11<01:20,  1.75s/it, loss=0.0372]
Epoch 26/50:  46%|████▌     | 38/83 [01:11<01:21,  1.81s/it, loss=0.0372]
Epoch 26/50:  46%|████▌     | 38/83 [01:13<01:21,  1.81s/it, loss=0.0423]
Epoch 26/50:  47%|████▋     | 39/83 [01:13<01:21,  1.85s/it, loss=0.0423]
Epoch 26/50:  47%|████▋     | 39/83 [01:15<01:21,  1.85s/it, loss=0.0416]
Epoch 26/50:  48%|████▊     | 40/83 [01:15<01:19,  1.85s/it, loss=0.0416]
Epoch 26/50:  48%|████▊     | 40/83 [01:17<01:19,  1.85s/it, loss=0.0389]
Epoch 26/50:  49%|████▉     | 41/83 [01:17<01:17,  1.85s/it, loss=0.0389]
Epoch 26/50:  49%|████▉     | 41/83 [01:19<01:17,  1.85s/it, loss=0.0385]
Epoch 26/50:  51%|█████     | 42/83 [01:19<01:15,  1.85s/it, loss=0.0385]
Epoch 26/50:  51%|█████     | 42/83 [01:21<01:15,  1.85s/it, loss=0.0363]
Epoch 26/50:  52%|█████▏    | 43/83 [01:21<01:14,  1.86s/it, loss=0.0363]
Epoch 26/50:  52%|█████▏    | 43/83 [01:22<01:14,  1.86s/it, loss=0.037] 
Epoch 26/50:  53%|█████▎    | 44/83 [01:22<01:13,  1.87s/it, loss=0.037]
Epoch 26/50:  53%|█████▎    | 44/83 [01:24<01:13,  1.87s/it, loss=0.0359]
Epoch 26/50:  54%|█████▍    | 45/83 [01:24<01:10,  1.86s/it, loss=0.0359]
Epoch 26/50:  54%|█████▍    | 45/83 [01:26<01:10,  1.86s/it, loss=0.0316]
Epoch 26/50:  55%|█████▌    | 46/83 [01:26<01:08,  1.86s/it, loss=0.0316]
Epoch 26/50:  55%|█████▌    | 46/83 [01:28<01:08,  1.86s/it, loss=0.0391]
Epoch 26/50:  57%|█████▋    | 47/83 [01:28<01:07,  1.87s/it, loss=0.0391]
Epoch 26/50:  57%|█████▋    | 47/83 [01:30<01:07,  1.87s/it, loss=0.0384]
Epoch 26/50:  58%|█████▊    | 48/83 [01:30<01:05,  1.87s/it, loss=0.0384]
Epoch 26/50:  58%|█████▊    | 48/83 [01:32<01:05,  1.87s/it, loss=0.043] 
Epoch 26/50:  59%|█████▉    | 49/83 [01:32<01:03,  1.88s/it, loss=0.043]
Epoch 26/50:  59%|█████▉    | 49/83 [01:34<01:03,  1.88s/it, loss=0.0313]
Epoch 26/50:  60%|██████    | 50/83 [01:34<01:01,  1.87s/it, loss=0.0313]
Epoch 26/50:  60%|██████    | 50/83 [01:35<01:01,  1.87s/it, loss=0.0345]
Epoch 26/50:  61%|██████▏   | 51/83 [01:35<00:59,  1.86s/it, loss=0.0345]
Epoch 26/50:  61%|██████▏   | 51/83 [01:37<00:59,  1.86s/it, loss=0.0337]
Epoch 26/50:  63%|██████▎   | 52/83 [01:37<00:58,  1.88s/it, loss=0.0337]
Epoch 26/50:  63%|██████▎   | 52/83 [01:39<00:58,  1.88s/it, loss=0.0293]
Epoch 26/50:  64%|██████▍   | 53/83 [01:39<00:56,  1.88s/it, loss=0.0293]
Epoch 26/50:  64%|██████▍   | 53/83 [01:41<00:56,  1.88s/it, loss=0.0407]
Epoch 26/50:  65%|██████▌   | 54/83 [01:41<00:53,  1.86s/it, loss=0.0407]
Epoch 26/50:  65%|██████▌   | 54/83 [01:43<00:53,  1.86s/it, loss=0.0364]
Epoch 26/50:  66%|██████▋   | 55/83 [01:43<00:52,  1.89s/it, loss=0.0364]
Epoch 26/50:  66%|██████▋   | 55/83 [01:45<00:52,  1.89s/it, loss=0.0405]
Epoch 26/50:  67%|██████▋   | 56/83 [01:45<00:50,  1.87s/it, loss=0.0405]
Epoch 26/50:  67%|██████▋   | 56/83 [01:47<00:50,  1.87s/it, loss=0.0309]
Epoch 26/50:  69%|██████▊   | 57/83 [01:47<00:49,  1.89s/it, loss=0.0309]
Epoch 26/50:  69%|██████▊   | 57/83 [01:49<00:49,  1.89s/it, loss=0.0374]
Epoch 26/50:  70%|██████▉   | 58/83 [01:49<00:46,  1.88s/it, loss=0.0374]
Epoch 26/50:  70%|██████▉   | 58/83 [01:51<00:46,  1.88s/it, loss=0.0349]
Epoch 26/50:  71%|███████   | 59/83 [01:51<00:44,  1.87s/it, loss=0.0349]
Epoch 26/50:  71%|███████   | 59/83 [01:52<00:44,  1.87s/it, loss=0.039] 
Epoch 26/50:  72%|███████▏  | 60/83 [01:52<00:43,  1.87s/it, loss=0.039]
Epoch 26/50:  72%|███████▏  | 60/83 [01:54<00:43,  1.87s/it, loss=0.0361]
Epoch 26/50:  73%|███████▎  | 61/83 [01:54<00:41,  1.87s/it, loss=0.0361]
Epoch 26/50:  73%|███████▎  | 61/83 [01:56<00:41,  1.87s/it, loss=0.0383]
Epoch 26/50:  75%|███████▍  | 62/83 [01:56<00:39,  1.87s/it, loss=0.0383]
Epoch 26/50:  75%|███████▍  | 62/83 [01:58<00:39,  1.87s/it, loss=0.048] 
Epoch 26/50:  76%|███████▌  | 63/83 [01:58<00:35,  1.76s/it, loss=0.048]
Epoch 26/50:  76%|███████▌  | 63/83 [01:59<00:35,  1.76s/it, loss=0.0302]
Epoch 26/50:  77%|███████▋  | 64/83 [01:59<00:33,  1.78s/it, loss=0.0302]
Epoch 26/50:  77%|███████▋  | 64/83 [02:01<00:33,  1.78s/it, loss=0.0314]
Epoch 26/50:  78%|███████▊  | 65/83 [02:01<00:33,  1.85s/it, loss=0.0314]
Epoch 26/50:  78%|███████▊  | 65/83 [02:03<00:33,  1.85s/it, loss=0.0449]
Epoch 26/50:  80%|███████▉  | 66/83 [02:03<00:32,  1.89s/it, loss=0.0449]
Epoch 26/50:  80%|███████▉  | 66/83 [02:05<00:32,  1.89s/it, loss=0.033] 
Epoch 26/50:  81%|████████  | 67/83 [02:05<00:30,  1.93s/it, loss=0.033]
Epoch 26/50:  81%|████████  | 67/83 [02:07<00:30,  1.93s/it, loss=0.0373]
Epoch 26/50:  82%|████████▏ | 68/83 [02:07<00:28,  1.92s/it, loss=0.0373]
Epoch 26/50:  82%|████████▏ | 68/83 [02:09<00:28,  1.92s/it, loss=0.028] 
Epoch 26/50:  83%|████████▎ | 69/83 [02:09<00:27,  1.93s/it, loss=0.028]
Epoch 26/50:  83%|████████▎ | 69/83 [02:11<00:27,  1.93s/it, loss=0.0477]
Epoch 26/50:  84%|████████▍ | 70/83 [02:11<00:23,  1.83s/it, loss=0.0477]
Epoch 26/50:  84%|████████▍ | 70/83 [02:13<00:23,  1.83s/it, loss=0.0395]
Epoch 26/50:  86%|████████▌ | 71/83 [02:13<00:21,  1.78s/it, loss=0.0395]
Epoch 26/50:  86%|████████▌ | 71/83 [02:14<00:21,  1.78s/it, loss=0.0316]
Epoch 26/50:  87%|████████▋ | 72/83 [02:14<00:19,  1.81s/it, loss=0.0316]
Epoch 26/50:  87%|████████▋ | 72/83 [02:16<00:19,  1.81s/it, loss=0.0307]
Epoch 26/50:  88%|████████▊ | 73/83 [02:16<00:18,  1.82s/it, loss=0.0307]
Epoch 26/50:  88%|████████▊ | 73/83 [02:18<00:18,  1.82s/it, loss=0.0306]
Epoch 26/50:  89%|████████▉ | 74/83 [02:18<00:16,  1.85s/it, loss=0.0306]
Epoch 26/50:  89%|████████▉ | 74/83 [02:20<00:16,  1.85s/it, loss=0.0395]
Epoch 26/50:  90%|█████████ | 75/83 [02:20<00:14,  1.86s/it, loss=0.0395]
Epoch 26/50:  90%|█████████ | 75/83 [02:22<00:14,  1.86s/it, loss=0.037] 
Epoch 26/50:  92%|█████████▏| 76/83 [02:22<00:13,  1.87s/it, loss=0.037]
Epoch 26/50:  92%|█████████▏| 76/83 [02:24<00:13,  1.87s/it, loss=0.0342]
Epoch 26/50:  93%|█████████▎| 77/83 [02:24<00:11,  1.86s/it, loss=0.0342]
Epoch 26/50:  93%|█████████▎| 77/83 [02:26<00:11,  1.86s/it, loss=0.0343]
Epoch 26/50:  94%|█████████▍| 78/83 [02:26<00:09,  1.86s/it, loss=0.0343]
Epoch 26/50:  94%|█████████▍| 78/83 [02:28<00:09,  1.86s/it, loss=0.0446]
Epoch 26/50:  95%|█████████▌| 79/83 [02:28<00:07,  1.88s/it, loss=0.0446]
Epoch 26/50:  95%|█████████▌| 79/83 [02:29<00:07,  1.88s/it, loss=0.0319]
Epoch 26/50:  96%|█████████▋| 80/83 [02:29<00:05,  1.87s/it, loss=0.0319]
Epoch 26/50:  96%|█████████▋| 80/83 [02:31<00:05,  1.87s/it, loss=0.0356]
Epoch 26/50:  98%|█████████▊| 81/83 [02:31<00:03,  1.85s/it, loss=0.0356]
Epoch 26/50:  98%|█████████▊| 81/83 [02:33<00:03,  1.85s/it, loss=0.0337]
Epoch 26/50:  99%|█████████▉| 82/83 [02:33<00:01,  1.85s/it, loss=0.0337]
Epoch 26/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.85s/it, loss=0.0472]
Epoch 26/50: 100%|██████████| 83/83 [02:34<00:00,  1.44s/it, loss=0.0472]
Epoch 26/50: 100%|██████████| 83/83 [02:34<00:00,  1.86s/it, loss=0.0472]
Epoch 26 | Train Loss: 0.0371 | Val Dice: 0.8987

Epoch 27/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0327]
Epoch 27/50:   1%|          | 1/83 [00:02<03:52,  2.84s/it, loss=0.0327]
Epoch 27/50:   1%|          | 1/83 [00:04<03:52,  2.84s/it, loss=0.0365]
Epoch 27/50:   2%|▏         | 2/83 [00:04<03:02,  2.26s/it, loss=0.0365]
Epoch 27/50:   2%|▏         | 2/83 [00:06<03:02,  2.26s/it, loss=0.0468]
Epoch 27/50:   4%|▎         | 3/83 [00:06<02:47,  2.09s/it, loss=0.0468]
Epoch 27/50:   4%|▎         | 3/83 [00:08<02:47,  2.09s/it, loss=0.0294]
Epoch 27/50:   5%|▍         | 4/83 [00:08<02:38,  2.01s/it, loss=0.0294]
Epoch 27/50:   5%|▍         | 4/83 [00:10<02:38,  2.01s/it, loss=0.0359]
Epoch 27/50:   6%|▌         | 5/83 [00:10<02:32,  1.95s/it, loss=0.0359]
Epoch 27/50:   6%|▌         | 5/83 [00:12<02:32,  1.95s/it, loss=0.0358]
Epoch 27/50:   7%|▋         | 6/83 [00:12<02:28,  1.92s/it, loss=0.0358]
Epoch 27/50:   7%|▋         | 6/83 [00:13<02:28,  1.92s/it, loss=0.0378]
Epoch 27/50:   8%|▊         | 7/83 [00:13<02:22,  1.88s/it, loss=0.0378]
Epoch 27/50:   8%|▊         | 7/83 [00:15<02:22,  1.88s/it, loss=0.0354]
Epoch 27/50:  10%|▉         | 8/83 [00:15<02:20,  1.87s/it, loss=0.0354]
Epoch 27/50:  10%|▉         | 8/83 [00:17<02:20,  1.87s/it, loss=0.0319]
Epoch 27/50:  11%|█         | 9/83 [00:17<02:17,  1.85s/it, loss=0.0319]
Epoch 27/50:  11%|█         | 9/83 [00:19<02:17,  1.85s/it, loss=0.0439]
Epoch 27/50:  12%|█▏        | 10/83 [00:19<02:15,  1.85s/it, loss=0.0439]
Epoch 27/50:  12%|█▏        | 10/83 [00:21<02:15,  1.85s/it, loss=0.0452]
Epoch 27/50:  13%|█▎        | 11/83 [00:21<02:13,  1.86s/it, loss=0.0452]
Epoch 27/50:  13%|█▎        | 11/83 [00:23<02:13,  1.86s/it, loss=0.0361]
Epoch 27/50:  14%|█▍        | 12/83 [00:23<02:13,  1.88s/it, loss=0.0361]
Epoch 27/50:  14%|█▍        | 12/83 [00:25<02:13,  1.88s/it, loss=0.0359]
Epoch 27/50:  16%|█▌        | 13/83 [00:25<02:10,  1.86s/it, loss=0.0359]
Epoch 27/50:  16%|█▌        | 13/83 [00:27<02:10,  1.86s/it, loss=0.0401]
Epoch 27/50:  17%|█▋        | 14/83 [00:27<02:10,  1.89s/it, loss=0.0401]
Epoch 27/50:  17%|█▋        | 14/83 [00:28<02:10,  1.89s/it, loss=0.0366]
Epoch 27/50:  18%|█▊        | 15/83 [00:28<02:08,  1.89s/it, loss=0.0366]
Epoch 27/50:  18%|█▊        | 15/83 [00:30<02:08,  1.89s/it, loss=0.038] 
Epoch 27/50:  19%|█▉        | 16/83 [00:30<02:05,  1.87s/it, loss=0.038]
Epoch 27/50:  19%|█▉        | 16/83 [00:32<02:05,  1.87s/it, loss=0.0368]
Epoch 27/50:  20%|██        | 17/83 [00:32<02:03,  1.86s/it, loss=0.0368]
Epoch 27/50:  20%|██        | 17/83 [00:34<02:03,  1.86s/it, loss=0.0317]
Epoch 27/50:  22%|██▏       | 18/83 [00:34<02:10,  2.02s/it, loss=0.0317]
Epoch 27/50:  22%|██▏       | 18/83 [00:36<02:10,  2.02s/it, loss=0.0314]
Epoch 27/50:  23%|██▎       | 19/83 [00:36<02:06,  1.97s/it, loss=0.0314]
Epoch 27/50:  23%|██▎       | 19/83 [00:38<02:06,  1.97s/it, loss=0.0328]
Epoch 27/50:  24%|██▍       | 20/83 [00:38<02:01,  1.93s/it, loss=0.0328]
Epoch 27/50:  24%|██▍       | 20/83 [00:40<02:01,  1.93s/it, loss=0.0331]
Epoch 27/50:  25%|██▌       | 21/83 [00:40<01:59,  1.92s/it, loss=0.0331]
Epoch 27/50:  25%|██▌       | 21/83 [00:42<01:59,  1.92s/it, loss=0.0442]
Epoch 27/50:  27%|██▋       | 22/83 [00:42<01:52,  1.85s/it, loss=0.0442]
Epoch 27/50:  27%|██▋       | 22/83 [00:43<01:52,  1.85s/it, loss=0.0414]
Epoch 27/50:  28%|██▊       | 23/83 [00:43<01:46,  1.78s/it, loss=0.0414]
Epoch 27/50:  28%|██▊       | 23/83 [00:45<01:46,  1.78s/it, loss=0.0382]
Epoch 27/50:  29%|██▉       | 24/83 [00:45<01:47,  1.83s/it, loss=0.0382]
Epoch 27/50:  29%|██▉       | 24/83 [00:47<01:47,  1.83s/it, loss=0.0367]
Epoch 27/50:  30%|███       | 25/83 [00:47<01:48,  1.87s/it, loss=0.0367]
Epoch 27/50:  30%|███       | 25/83 [00:49<01:48,  1.87s/it, loss=0.0356]
Epoch 27/50:  31%|███▏      | 26/83 [00:49<01:48,  1.89s/it, loss=0.0356]
Epoch 27/50:  31%|███▏      | 26/83 [00:51<01:48,  1.89s/it, loss=0.0427]
Epoch 27/50:  33%|███▎      | 27/83 [00:51<01:46,  1.91s/it, loss=0.0427]
Epoch 27/50:  33%|███▎      | 27/83 [00:53<01:46,  1.91s/it, loss=0.0352]
Epoch 27/50:  34%|███▎      | 28/83 [00:53<01:45,  1.92s/it, loss=0.0352]
Epoch 27/50:  34%|███▎      | 28/83 [00:55<01:45,  1.92s/it, loss=0.034] 
Epoch 27/50:  35%|███▍      | 29/83 [00:55<01:43,  1.92s/it, loss=0.034]
Epoch 27/50:  35%|███▍      | 29/83 [00:57<01:43,  1.92s/it, loss=0.0323]
Epoch 27/50:  36%|███▌      | 30/83 [00:57<01:41,  1.91s/it, loss=0.0323]
Epoch 27/50:  36%|███▌      | 30/83 [00:59<01:41,  1.91s/it, loss=0.0338]
Epoch 27/50:  37%|███▋      | 31/83 [00:59<01:40,  1.93s/it, loss=0.0338]
Epoch 27/50:  37%|███▋      | 31/83 [01:01<01:40,  1.93s/it, loss=0.0367]
Epoch 27/50:  39%|███▊      | 32/83 [01:01<01:38,  1.93s/it, loss=0.0367]
Epoch 27/50:  39%|███▊      | 32/83 [01:03<01:38,  1.93s/it, loss=0.0458]
Epoch 27/50:  40%|███▉      | 33/83 [01:03<01:35,  1.91s/it, loss=0.0458]
Epoch 27/50:  40%|███▉      | 33/83 [01:05<01:35,  1.91s/it, loss=0.0288]
Epoch 27/50:  41%|████      | 34/83 [01:05<01:34,  1.93s/it, loss=0.0288]
Epoch 27/50:  41%|████      | 34/83 [01:07<01:34,  1.93s/it, loss=0.0469]
Epoch 27/50:  42%|████▏     | 35/83 [01:07<01:32,  1.94s/it, loss=0.0469]
Epoch 27/50:  42%|████▏     | 35/83 [01:09<01:32,  1.94s/it, loss=0.0361]
Epoch 27/50:  43%|████▎     | 36/83 [01:09<01:31,  1.96s/it, loss=0.0361]
Epoch 27/50:  43%|████▎     | 36/83 [01:11<01:31,  1.96s/it, loss=0.0348]
Epoch 27/50:  45%|████▍     | 37/83 [01:11<01:29,  1.95s/it, loss=0.0348]
Epoch 27/50:  45%|████▍     | 37/83 [01:12<01:29,  1.95s/it, loss=0.0288]
Epoch 27/50:  46%|████▌     | 38/83 [01:12<01:24,  1.88s/it, loss=0.0288]
Epoch 27/50:  46%|████▌     | 38/83 [01:14<01:24,  1.88s/it, loss=0.0381]
Epoch 27/50:  47%|████▋     | 39/83 [01:14<01:18,  1.79s/it, loss=0.0381]
Epoch 27/50:  47%|████▋     | 39/83 [01:16<01:18,  1.79s/it, loss=0.038] 
Epoch 27/50:  48%|████▊     | 40/83 [01:16<01:18,  1.84s/it, loss=0.038]
Epoch 27/50:  48%|████▊     | 40/83 [01:18<01:18,  1.84s/it, loss=0.042]
Epoch 27/50:  49%|████▉     | 41/83 [01:18<01:17,  1.85s/it, loss=0.042]
Epoch 27/50:  49%|████▉     | 41/83 [01:20<01:17,  1.85s/it, loss=0.0335]
Epoch 27/50:  51%|█████     | 42/83 [01:20<01:15,  1.85s/it, loss=0.0335]
Epoch 27/50:  51%|█████     | 42/83 [01:21<01:15,  1.85s/it, loss=0.0332]
Epoch 27/50:  52%|█████▏    | 43/83 [01:21<01:14,  1.87s/it, loss=0.0332]
Epoch 27/50:  52%|█████▏    | 43/83 [01:23<01:14,  1.87s/it, loss=0.0402]
Epoch 27/50:  53%|█████▎    | 44/83 [01:23<01:13,  1.88s/it, loss=0.0402]
Epoch 27/50:  53%|█████▎    | 44/83 [01:25<01:13,  1.88s/it, loss=0.0372]
Epoch 27/50:  54%|█████▍    | 45/83 [01:25<01:11,  1.88s/it, loss=0.0372]
Epoch 27/50:  54%|█████▍    | 45/83 [01:27<01:11,  1.88s/it, loss=0.0367]
Epoch 27/50:  55%|█████▌    | 46/83 [01:27<01:09,  1.88s/it, loss=0.0367]
Epoch 27/50:  55%|█████▌    | 46/83 [01:29<01:09,  1.88s/it, loss=0.0335]
Epoch 27/50:  57%|█████▋    | 47/83 [01:29<01:07,  1.88s/it, loss=0.0335]
Epoch 27/50:  57%|█████▋    | 47/83 [01:31<01:07,  1.88s/it, loss=0.0322]
Epoch 27/50:  58%|█████▊    | 48/83 [01:31<01:05,  1.87s/it, loss=0.0322]
Epoch 27/50:  58%|█████▊    | 48/83 [01:33<01:05,  1.87s/it, loss=0.0312]
Epoch 27/50:  59%|█████▉    | 49/83 [01:33<01:03,  1.87s/it, loss=0.0312]
Epoch 27/50:  59%|█████▉    | 49/83 [01:35<01:03,  1.87s/it, loss=0.036] 
Epoch 27/50:  60%|██████    | 50/83 [01:35<01:01,  1.87s/it, loss=0.036]
Epoch 27/50:  60%|██████    | 50/83 [01:36<01:01,  1.87s/it, loss=0.0362]
Epoch 27/50:  61%|██████▏   | 51/83 [01:36<00:59,  1.86s/it, loss=0.0362]
Epoch 27/50:  61%|██████▏   | 51/83 [01:38<00:59,  1.86s/it, loss=0.033] 
Epoch 27/50:  63%|██████▎   | 52/83 [01:38<00:57,  1.87s/it, loss=0.033]
Epoch 27/50:  63%|██████▎   | 52/83 [01:40<00:57,  1.87s/it, loss=0.0455]
Epoch 27/50:  64%|██████▍   | 53/83 [01:40<00:55,  1.86s/it, loss=0.0455]
Epoch 27/50:  64%|██████▍   | 53/83 [01:42<00:55,  1.86s/it, loss=0.0341]
Epoch 27/50:  65%|██████▌   | 54/83 [01:42<00:54,  1.87s/it, loss=0.0341]
Epoch 27/50:  65%|██████▌   | 54/83 [01:44<00:54,  1.87s/it, loss=0.0472]
Epoch 27/50:  66%|██████▋   | 55/83 [01:44<00:52,  1.87s/it, loss=0.0472]
Epoch 27/50:  66%|██████▋   | 55/83 [01:46<00:52,  1.87s/it, loss=0.0264]
Epoch 27/50:  67%|██████▋   | 56/83 [01:46<00:50,  1.85s/it, loss=0.0264]
Epoch 27/50:  67%|██████▋   | 56/83 [01:48<00:50,  1.85s/it, loss=0.0337]
Epoch 27/50:  69%|██████▊   | 57/83 [01:48<00:48,  1.86s/it, loss=0.0337]
Epoch 27/50:  69%|██████▊   | 57/83 [01:50<00:48,  1.86s/it, loss=0.0365]
Epoch 27/50:  70%|██████▉   | 58/83 [01:50<00:46,  1.87s/it, loss=0.0365]
Epoch 27/50:  70%|██████▉   | 58/83 [01:51<00:46,  1.87s/it, loss=0.0454]
Epoch 27/50:  71%|███████   | 59/83 [01:51<00:44,  1.86s/it, loss=0.0454]
Epoch 27/50:  71%|███████   | 59/83 [01:53<00:44,  1.86s/it, loss=0.0419]
Epoch 27/50:  72%|███████▏  | 60/83 [01:53<00:42,  1.85s/it, loss=0.0419]
Epoch 27/50:  72%|███████▏  | 60/83 [01:55<00:42,  1.85s/it, loss=0.0303]
Epoch 27/50:  73%|███████▎  | 61/83 [01:55<00:40,  1.86s/it, loss=0.0303]
Epoch 27/50:  73%|███████▎  | 61/83 [01:57<00:40,  1.86s/it, loss=0.0403]
Epoch 27/50:  75%|███████▍  | 62/83 [01:57<00:38,  1.85s/it, loss=0.0403]
Epoch 27/50:  75%|███████▍  | 62/83 [01:59<00:38,  1.85s/it, loss=0.0395]
Epoch 27/50:  76%|███████▌  | 63/83 [01:59<00:36,  1.85s/it, loss=0.0395]
Epoch 27/50:  76%|███████▌  | 63/83 [02:01<00:36,  1.85s/it, loss=0.0376]
Epoch 27/50:  77%|███████▋  | 64/83 [02:01<00:35,  1.85s/it, loss=0.0376]
Epoch 27/50:  77%|███████▋  | 64/83 [02:03<00:35,  1.85s/it, loss=0.0409]
Epoch 27/50:  78%|███████▊  | 65/83 [02:03<00:33,  1.87s/it, loss=0.0409]
Epoch 27/50:  78%|███████▊  | 65/83 [02:04<00:33,  1.87s/it, loss=0.0416]
Epoch 27/50:  80%|███████▉  | 66/83 [02:04<00:31,  1.86s/it, loss=0.0416]
