nohup: ignoring input
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 24/50:  46%|████▌     | 23/50 [01:10<01:18,  2.92s/it, loss=0.0405]
Epoch 24/50:  48%|████▊     | 24/50 [01:10<01:16,  2.96s/it, loss=0.0405]
Epoch 24/50:  48%|████▊     | 24/50 [01:13<01:16,  2.96s/it, loss=0.0418]
Epoch 24/50:  50%|█████     | 25/50 [01:13<01:14,  2.99s/it, loss=0.0418]
Epoch 24/50:  50%|█████     | 25/50 [01:16<01:14,  2.99s/it, loss=0.0391]
Epoch 24/50:  52%|█████▏    | 26/50 [01:16<01:12,  3.03s/it, loss=0.0391]
Epoch 24/50:  52%|█████▏    | 26/50 [01:19<01:12,  3.03s/it, loss=0.043] 
Epoch 24/50:  54%|█████▍    | 27/50 [01:19<01:09,  3.01s/it, loss=0.043]
Epoch 24/50:  54%|█████▍    | 27/50 [01:22<01:09,  3.01s/it, loss=0.0352]
Epoch 24/50:  56%|█████▌    | 28/50 [01:22<01:06,  3.02s/it, loss=0.0352]
Epoch 24/50:  56%|█████▌    | 28/50 [01:25<01:06,  3.02s/it, loss=0.0383]
Epoch 24/50:  58%|█████▊    | 29/50 [01:25<01:02,  2.99s/it, loss=0.0383]
Epoch 24/50:  58%|█████▊    | 29/50 [01:28<01:02,  2.99s/it, loss=0.0437]
Epoch 24/50:  60%|██████    | 30/50 [01:28<00:57,  2.88s/it, loss=0.0437]
Epoch 24/50:  60%|██████    | 30/50 [01:31<00:57,  2.88s/it, loss=0.0344]
Epoch 24/50:  62%|██████▏   | 31/50 [01:31<00:54,  2.87s/it, loss=0.0344]
Epoch 24/50:  62%|██████▏   | 31/50 [01:34<00:54,  2.87s/it, loss=0.0399]
Epoch 24/50:  64%|██████▍   | 32/50 [01:34<00:52,  2.89s/it, loss=0.0399]
Epoch 24/50:  64%|██████▍   | 32/50 [01:36<00:52,  2.89s/it, loss=0.035] 
Epoch 24/50:  66%|██████▌   | 33/50 [01:36<00:49,  2.90s/it, loss=0.035]
Epoch 24/50:  66%|██████▌   | 33/50 [01:39<00:49,  2.90s/it, loss=0.0491]
Epoch 24/50:  68%|██████▊   | 34/50 [01:39<00:46,  2.89s/it, loss=0.0491]
Epoch 24/50:  68%|██████▊   | 34/50 [01:42<00:46,  2.89s/it, loss=0.037] 
Epoch 24/50:  70%|███████   | 35/50 [01:42<00:43,  2.87s/it, loss=0.037]
Epoch 24/50:  70%|███████   | 35/50 [01:45<00:43,  2.87s/it, loss=0.0529]
Epoch 24/50:  72%|███████▏  | 36/50 [01:45<00:40,  2.86s/it, loss=0.0529]
Epoch 24/50:  72%|███████▏  | 36/50 [01:48<00:40,  2.86s/it, loss=0.0499]
Epoch 24/50:  74%|███████▍  | 37/50 [01:48<00:37,  2.86s/it, loss=0.0499]
Epoch 24/50:  74%|███████▍  | 37/50 [01:51<00:37,  2.86s/it, loss=0.0363]
Epoch 24/50:  76%|███████▌  | 38/50 [01:51<00:34,  2.87s/it, loss=0.0363]
Epoch 24/50:  76%|███████▌  | 38/50 [01:54<00:34,  2.87s/it, loss=0.0443]
Epoch 24/50:  78%|███████▊  | 39/50 [01:54<00:31,  2.84s/it, loss=0.0443]
Epoch 24/50:  78%|███████▊  | 39/50 [01:56<00:31,  2.84s/it, loss=0.0378]
Epoch 24/50:  80%|████████  | 40/50 [01:56<00:28,  2.86s/it, loss=0.0378]
Epoch 24/50:  80%|████████  | 40/50 [01:59<00:28,  2.86s/it, loss=0.0371]
Epoch 24/50:  82%|████████▏ | 41/50 [01:59<00:25,  2.88s/it, loss=0.0371]
Epoch 24/50:  82%|████████▏ | 41/50 [02:02<00:25,  2.88s/it, loss=0.0415]
Epoch 24/50:  84%|████████▍ | 42/50 [02:02<00:22,  2.87s/it, loss=0.0415]
Epoch 24/50:  84%|████████▍ | 42/50 [02:05<00:22,  2.87s/it, loss=0.044] 
Epoch 24/50:  86%|████████▌ | 43/50 [02:05<00:20,  2.86s/it, loss=0.044]
Epoch 24/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.86s/it, loss=0.0446]
Epoch 24/50:  88%|████████▊ | 44/50 [02:08<00:17,  2.85s/it, loss=0.0446]
Epoch 24/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.85s/it, loss=0.053] 
Epoch 24/50:  90%|█████████ | 45/50 [02:11<00:14,  2.85s/it, loss=0.053]
Epoch 24/50:  90%|█████████ | 45/50 [02:13<00:14,  2.85s/it, loss=0.0372]
Epoch 24/50:  92%|█████████▏| 46/50 [02:13<00:11,  2.77s/it, loss=0.0372]
Epoch 24/50:  92%|█████████▏| 46/50 [02:16<00:11,  2.77s/it, loss=0.0425]
Epoch 24/50:  94%|█████████▍| 47/50 [02:16<00:08,  2.79s/it, loss=0.0425]
Epoch 24/50:  94%|█████████▍| 47/50 [02:19<00:08,  2.79s/it, loss=0.0421]
Epoch 24/50:  96%|█████████▌| 48/50 [02:19<00:05,  2.84s/it, loss=0.0421]
Epoch 24/50:  96%|█████████▌| 48/50 [02:22<00:05,  2.84s/it, loss=0.0368]
Epoch 24/50:  98%|█████████▊| 49/50 [02:22<00:02,  2.84s/it, loss=0.0368]
Epoch 24/50:  98%|█████████▊| 49/50 [02:24<00:02,  2.84s/it, loss=0.0563]
Epoch 24/50: 100%|██████████| 50/50 [02:24<00:00,  2.60s/it, loss=0.0563]
Epoch 24/50: 100%|██████████| 50/50 [02:24<00:00,  2.89s/it, loss=0.0563]
Epoch 24 | Train Loss: 0.0422 | Val Dice: 0.9088

Epoch 25/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0408]
Epoch 25/50:   2%|▏         | 1/50 [00:03<03:02,  3.72s/it, loss=0.0408]
Epoch 25/50:   2%|▏         | 1/50 [00:06<03:02,  3.72s/it, loss=0.0344]
Epoch 25/50:   4%|▍         | 2/50 [00:06<02:35,  3.25s/it, loss=0.0344]
Epoch 25/50:   4%|▍         | 2/50 [00:09<02:35,  3.25s/it, loss=0.0524]
Epoch 25/50:   6%|▌         | 3/50 [00:09<02:25,  3.10s/it, loss=0.0524]
Epoch 25/50:   6%|▌         | 3/50 [00:12<02:25,  3.10s/it, loss=0.0376]
Epoch 25/50:   8%|▊         | 4/50 [00:12<02:17,  2.99s/it, loss=0.0376]
Epoch 25/50:   8%|▊         | 4/50 [00:15<02:17,  2.99s/it, loss=0.0339]
Epoch 25/50:  10%|█         | 5/50 [00:15<02:13,  2.96s/it, loss=0.0339]
Epoch 25/50:  10%|█         | 5/50 [00:18<02:13,  2.96s/it, loss=0.0424]
Epoch 25/50:  12%|█▏        | 6/50 [00:18<02:09,  2.95s/it, loss=0.0424]
Epoch 25/50:  12%|█▏        | 6/50 [00:21<02:09,  2.95s/it, loss=0.0429]
Epoch 25/50:  14%|█▍        | 7/50 [00:21<02:06,  2.94s/it, loss=0.0429]
Epoch 25/50:  14%|█▍        | 7/50 [00:23<02:06,  2.94s/it, loss=0.0463]
Epoch 25/50:  16%|█▌        | 8/50 [00:23<02:01,  2.89s/it, loss=0.0463]
Epoch 25/50:  16%|█▌        | 8/50 [00:26<02:01,  2.89s/it, loss=0.0444]
Epoch 25/50:  18%|█▊        | 9/50 [00:26<01:57,  2.86s/it, loss=0.0444]
Epoch 25/50:  18%|█▊        | 9/50 [00:29<01:57,  2.86s/it, loss=0.0343]
Epoch 25/50:  20%|██        | 10/50 [00:29<01:53,  2.85s/it, loss=0.0343]
Epoch 25/50:  20%|██        | 10/50 [00:32<01:53,  2.85s/it, loss=0.0335]
Epoch 25/50:  22%|██▏       | 11/50 [00:32<01:50,  2.82s/it, loss=0.0335]
Epoch 25/50:  22%|██▏       | 11/50 [00:35<01:50,  2.82s/it, loss=0.0427]
Epoch 25/50:  24%|██▍       | 12/50 [00:35<01:47,  2.83s/it, loss=0.0427]
Epoch 25/50:  24%|██▍       | 12/50 [00:38<01:47,  2.83s/it, loss=0.0403]
Epoch 25/50:  26%|██▌       | 13/50 [00:38<01:45,  2.85s/it, loss=0.0403]
Epoch 25/50:  26%|██▌       | 13/50 [00:40<01:45,  2.85s/it, loss=0.0387]
Epoch 25/50:  28%|██▊       | 14/50 [00:40<01:43,  2.88s/it, loss=0.0387]
Epoch 25/50:  28%|██▊       | 14/50 [00:43<01:43,  2.88s/it, loss=0.035] 
Epoch 25/50:  30%|███       | 15/50 [00:43<01:39,  2.85s/it, loss=0.035]
Epoch 25/50:  30%|███       | 15/50 [00:46<01:39,  2.85s/it, loss=0.0378]
Epoch 25/50:  32%|███▏      | 16/50 [00:46<01:37,  2.87s/it, loss=0.0378]
Epoch 25/50:  32%|███▏      | 16/50 [00:49<01:37,  2.87s/it, loss=0.0394]
Epoch 25/50:  34%|███▍      | 17/50 [00:49<01:32,  2.79s/it, loss=0.0394]
Epoch 25/50:  34%|███▍      | 17/50 [00:52<01:32,  2.79s/it, loss=0.0339]
Epoch 25/50:  36%|███▌      | 18/50 [00:52<01:28,  2.76s/it, loss=0.0339]
Epoch 25/50:  36%|███▌      | 18/50 [00:54<01:28,  2.76s/it, loss=0.047] 
Epoch 25/50:  38%|███▊      | 19/50 [00:54<01:25,  2.77s/it, loss=0.047]
Epoch 25/50:  38%|███▊      | 19/50 [00:57<01:25,  2.77s/it, loss=0.0395]
Epoch 25/50:  40%|████      | 20/50 [00:57<01:25,  2.86s/it, loss=0.0395]
Epoch 25/50:  40%|████      | 20/50 [01:00<01:25,  2.86s/it, loss=0.0518]
Epoch 25/50:  42%|████▏     | 21/50 [01:00<01:24,  2.93s/it, loss=0.0518]
Epoch 25/50:  42%|████▏     | 21/50 [01:03<01:24,  2.93s/it, loss=0.0393]
Epoch 25/50:  44%|████▍     | 22/50 [01:03<01:20,  2.86s/it, loss=0.0393]
Epoch 25/50:  44%|████▍     | 22/50 [01:06<01:20,  2.86s/it, loss=0.0315]
Epoch 25/50:  46%|████▌     | 23/50 [01:06<01:18,  2.91s/it, loss=0.0315]
Epoch 25/50:  46%|████▌     | 23/50 [01:09<01:18,  2.91s/it, loss=0.0446]
Epoch 25/50:  48%|████▊     | 24/50 [01:09<01:15,  2.92s/it, loss=0.0446]
Epoch 25/50:  48%|████▊     | 24/50 [01:12<01:15,  2.92s/it, loss=0.039] 
Epoch 25/50:  50%|█████     | 25/50 [01:12<01:13,  2.93s/it, loss=0.039]
Epoch 25/50:  50%|█████     | 25/50 [01:15<01:13,  2.93s/it, loss=0.0455]
Epoch 25/50:  52%|█████▏    | 26/50 [01:15<01:10,  2.92s/it, loss=0.0455]
Epoch 25/50:  52%|█████▏    | 26/50 [01:18<01:10,  2.92s/it, loss=0.048] 
Epoch 25/50:  54%|█████▍    | 27/50 [01:18<01:08,  2.98s/it, loss=0.048]
Epoch 25/50:  54%|█████▍    | 27/50 [01:21<01:08,  2.98s/it, loss=0.0405]
Epoch 25/50:  56%|█████▌    | 28/50 [01:21<01:06,  3.04s/it, loss=0.0405]
Epoch 25/50:  56%|█████▌    | 28/50 [01:24<01:06,  3.04s/it, loss=0.043] 
Epoch 25/50:  58%|█████▊    | 29/50 [01:24<01:03,  3.04s/it, loss=0.043]
Epoch 25/50:  58%|█████▊    | 29/50 [01:27<01:03,  3.04s/it, loss=0.0507]
Epoch 25/50:  60%|██████    | 30/50 [01:27<00:56,  2.83s/it, loss=0.0507]
Epoch 25/50:  60%|██████    | 30/50 [01:29<00:56,  2.83s/it, loss=0.0376]
Epoch 25/50:  62%|██████▏   | 31/50 [01:29<00:53,  2.84s/it, loss=0.0376]
Epoch 25/50:  62%|██████▏   | 31/50 [01:32<00:53,  2.84s/it, loss=0.0402]
Epoch 25/50:  64%|██████▍   | 32/50 [01:32<00:51,  2.88s/it, loss=0.0402]
Epoch 25/50:  64%|██████▍   | 32/50 [01:35<00:51,  2.88s/it, loss=0.0464]
Epoch 25/50:  66%|██████▌   | 33/50 [01:35<00:49,  2.89s/it, loss=0.0464]
Epoch 25/50:  66%|██████▌   | 33/50 [01:38<00:49,  2.89s/it, loss=0.0429]
Epoch 25/50:  68%|██████▊   | 34/50 [01:38<00:46,  2.91s/it, loss=0.0429]
Epoch 25/50:  68%|██████▊   | 34/50 [01:41<00:46,  2.91s/it, loss=0.0402]
Epoch 25/50:  70%|███████   | 35/50 [01:41<00:43,  2.90s/it, loss=0.0402]
Epoch 25/50:  70%|███████   | 35/50 [01:44<00:43,  2.90s/it, loss=0.0434]
Epoch 25/50:  72%|███████▏  | 36/50 [01:44<00:40,  2.90s/it, loss=0.0434]
Epoch 25/50:  72%|███████▏  | 36/50 [01:47<00:40,  2.90s/it, loss=0.0326]
Epoch 25/50:  74%|███████▍  | 37/50 [01:47<00:37,  2.87s/it, loss=0.0326]
Epoch 25/50:  74%|███████▍  | 37/50 [01:50<00:37,  2.87s/it, loss=0.0367]
Epoch 25/50:  76%|███████▌  | 38/50 [01:50<00:34,  2.89s/it, loss=0.0367]
Epoch 25/50:  76%|███████▌  | 38/50 [01:53<00:34,  2.89s/it, loss=0.0409]
Epoch 25/50:  78%|███████▊  | 39/50 [01:53<00:31,  2.90s/it, loss=0.0409]
Epoch 25/50:  78%|███████▊  | 39/50 [01:56<00:31,  2.90s/it, loss=0.0375]
Epoch 25/50:  80%|████████  | 40/50 [01:56<00:28,  2.88s/it, loss=0.0375]
Epoch 25/50:  80%|████████  | 40/50 [01:58<00:28,  2.88s/it, loss=0.0408]
Epoch 25/50:  82%|████████▏ | 41/50 [01:58<00:25,  2.88s/it, loss=0.0408]
Epoch 25/50:  82%|████████▏ | 41/50 [02:01<00:25,  2.88s/it, loss=0.0423]
Epoch 25/50:  84%|████████▍ | 42/50 [02:01<00:23,  2.89s/it, loss=0.0423]
Epoch 25/50:  84%|████████▍ | 42/50 [02:04<00:23,  2.89s/it, loss=0.0454]
Epoch 25/50:  86%|████████▌ | 43/50 [02:04<00:20,  2.91s/it, loss=0.0454]
Epoch 25/50:  86%|████████▌ | 43/50 [02:07<00:20,  2.91s/it, loss=0.0396]
Epoch 25/50:  88%|████████▊ | 44/50 [02:07<00:17,  2.88s/it, loss=0.0396]
Epoch 25/50:  88%|████████▊ | 44/50 [02:10<00:17,  2.88s/it, loss=0.0468]
Epoch 25/50:  90%|█████████ | 45/50 [02:10<00:14,  2.85s/it, loss=0.0468]
Epoch 25/50:  90%|█████████ | 45/50 [02:13<00:14,  2.85s/it, loss=0.0392]
Epoch 25/50:  92%|█████████▏| 46/50 [02:13<00:11,  2.79s/it, loss=0.0392]
Epoch 25/50:  92%|█████████▏| 46/50 [02:15<00:11,  2.79s/it, loss=0.0374]
Epoch 25/50:  94%|█████████▍| 47/50 [02:15<00:08,  2.82s/it, loss=0.0374]
Epoch 25/50:  94%|█████████▍| 47/50 [02:18<00:08,  2.82s/it, loss=0.0428]
Epoch 25/50:  96%|█████████▌| 48/50 [02:18<00:05,  2.82s/it, loss=0.0428]
Epoch 25/50:  96%|█████████▌| 48/50 [02:21<00:05,  2.82s/it, loss=0.0384]
Epoch 25/50:  98%|█████████▊| 49/50 [02:21<00:02,  2.88s/it, loss=0.0384]
Epoch 25/50:  98%|█████████▊| 49/50 [02:23<00:02,  2.88s/it, loss=0.0466]
Epoch 25/50: 100%|██████████| 50/50 [02:23<00:00,  2.65s/it, loss=0.0466]
Epoch 25/50: 100%|██████████| 50/50 [02:24<00:00,  2.88s/it, loss=0.0466]
Epoch 25 | Train Loss: 0.0414 | Val Dice: 0.9088

Epoch 26/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0396]
Epoch 26/50:   2%|▏         | 1/50 [00:03<03:01,  3.71s/it, loss=0.0396]
Epoch 26/50:   2%|▏         | 1/50 [00:06<03:01,  3.71s/it, loss=0.0427]
Epoch 26/50:   4%|▍         | 2/50 [00:06<02:36,  3.26s/it, loss=0.0427]
Epoch 26/50:   4%|▍         | 2/50 [00:09<02:36,  3.26s/it, loss=0.042] 
Epoch 26/50:   6%|▌         | 3/50 [00:09<02:23,  3.05s/it, loss=0.042]
Epoch 26/50:   6%|▌         | 3/50 [00:12<02:23,  3.05s/it, loss=0.0374]
Epoch 26/50:   8%|▊         | 4/50 [00:12<02:18,  3.00s/it, loss=0.0374]
Epoch 26/50:   8%|▊         | 4/50 [00:15<02:18,  3.00s/it, loss=0.0304]
Epoch 26/50:  10%|█         | 5/50 [00:15<02:12,  2.95s/it, loss=0.0304]
Epoch 26/50:  10%|█         | 5/50 [00:18<02:12,  2.95s/it, loss=0.0364]
Epoch 26/50:  12%|█▏        | 6/50 [00:18<02:09,  2.94s/it, loss=0.0364]
Epoch 26/50:  12%|█▏        | 6/50 [00:21<02:09,  2.94s/it, loss=0.0373]
Epoch 26/50:  14%|█▍        | 7/50 [00:21<02:05,  2.93s/it, loss=0.0373]
Epoch 26/50:  14%|█▍        | 7/50 [00:23<02:05,  2.93s/it, loss=0.0324]
Epoch 26/50:  16%|█▌        | 8/50 [00:23<02:01,  2.88s/it, loss=0.0324]
Epoch 26/50:  16%|█▌        | 8/50 [00:26<02:01,  2.88s/it, loss=0.0387]
Epoch 26/50:  18%|█▊        | 9/50 [00:26<01:58,  2.89s/it, loss=0.0387]
Epoch 26/50:  18%|█▊        | 9/50 [00:29<01:58,  2.89s/it, loss=0.0393]
Epoch 26/50:  20%|██        | 10/50 [00:29<01:56,  2.90s/it, loss=0.0393]
Epoch 26/50:  20%|██        | 10/50 [00:32<01:56,  2.90s/it, loss=0.0345]
Epoch 26/50:  22%|██▏       | 11/50 [00:32<01:51,  2.87s/it, loss=0.0345]
Epoch 26/50:  22%|██▏       | 11/50 [00:35<01:51,  2.87s/it, loss=0.0371]
Epoch 26/50:  24%|██▍       | 12/50 [00:35<01:48,  2.85s/it, loss=0.0371]
Epoch 26/50:  24%|██▍       | 12/50 [00:38<01:48,  2.85s/it, loss=0.0351]
Epoch 26/50:  26%|██▌       | 13/50 [00:38<01:44,  2.83s/it, loss=0.0351]
Epoch 26/50:  26%|██▌       | 13/50 [00:40<01:44,  2.83s/it, loss=0.0313]
Epoch 26/50:  28%|██▊       | 14/50 [00:40<01:41,  2.82s/it, loss=0.0313]
Epoch 26/50:  28%|██▊       | 14/50 [00:43<01:41,  2.82s/it, loss=0.0446]
Epoch 26/50:  30%|███       | 15/50 [00:43<01:38,  2.83s/it, loss=0.0446]
Epoch 26/50:  30%|███       | 15/50 [00:46<01:38,  2.83s/it, loss=0.0388]
Epoch 26/50:  32%|███▏      | 16/50 [00:46<01:36,  2.84s/it, loss=0.0388]
Epoch 26/50:  32%|███▏      | 16/50 [00:49<01:36,  2.84s/it, loss=0.0447]
Epoch 26/50:  34%|███▍      | 17/50 [00:49<01:33,  2.83s/it, loss=0.0447]
Epoch 26/50:  34%|███▍      | 17/50 [00:51<01:33,  2.83s/it, loss=0.039] 
Epoch 26/50:  36%|███▌      | 18/50 [00:51<01:27,  2.73s/it, loss=0.039]
Epoch 26/50:  36%|███▌      | 18/50 [00:54<01:27,  2.73s/it, loss=0.0428]
Epoch 26/50:  38%|███▊      | 19/50 [00:54<01:25,  2.77s/it, loss=0.0428]
Epoch 26/50:  38%|███▊      | 19/50 [00:57<01:25,  2.77s/it, loss=0.0398]
Epoch 26/50:  40%|████      | 20/50 [00:57<01:23,  2.77s/it, loss=0.0398]
Epoch 26/50:  40%|████      | 20/50 [01:00<01:23,  2.77s/it, loss=0.0326]
Epoch 26/50:  42%|████▏     | 21/50 [01:00<01:22,  2.86s/it, loss=0.0326]
Epoch 26/50:  42%|████▏     | 21/50 [01:03<01:22,  2.86s/it, loss=0.0447]
Epoch 26/50:  44%|████▍     | 22/50 [01:03<01:22,  2.95s/it, loss=0.0447]
Epoch 26/50:  44%|████▍     | 22/50 [01:06<01:22,  2.95s/it, loss=0.0328]
Epoch 26/50:  46%|████▌     | 23/50 [01:06<01:20,  2.99s/it, loss=0.0328]
Epoch 26/50:  46%|████▌     | 23/50 [01:09<01:20,  2.99s/it, loss=0.0368]
Epoch 26/50:  48%|████▊     | 24/50 [01:09<01:17,  2.99s/it, loss=0.0368]
Epoch 26/50:  48%|████▊     | 24/50 [01:12<01:17,  2.99s/it, loss=0.0391]
Epoch 26/50:  50%|█████     | 25/50 [01:12<01:15,  3.01s/it, loss=0.0391]
Epoch 26/50:  50%|█████     | 25/50 [01:15<01:15,  3.01s/it, loss=0.0354]
Epoch 26/50:  52%|█████▏    | 26/50 [01:15<01:12,  3.02s/it, loss=0.0354]
Epoch 26/50:  52%|█████▏    | 26/50 [01:18<01:12,  3.02s/it, loss=0.043] 
Epoch 26/50:  54%|█████▍    | 27/50 [01:18<01:09,  3.02s/it, loss=0.043]
Epoch 26/50:  54%|█████▍    | 27/50 [01:21<01:09,  3.02s/it, loss=0.0381]
Epoch 26/50:  56%|█████▌    | 28/50 [01:21<01:06,  3.03s/it, loss=0.0381]
Epoch 26/50:  56%|█████▌    | 28/50 [01:25<01:06,  3.03s/it, loss=0.0412]
Epoch 26/50:  58%|█████▊    | 29/50 [01:25<01:03,  3.03s/it, loss=0.0412]
Epoch 26/50:  58%|█████▊    | 29/50 [01:27<01:03,  3.03s/it, loss=0.043] 
Epoch 26/50:  60%|██████    | 30/50 [01:27<00:58,  2.94s/it, loss=0.043]
Epoch 26/50:  60%|██████    | 30/50 [01:30<00:58,  2.94s/it, loss=0.0408]
Epoch 26/50:  62%|██████▏   | 31/50 [01:30<00:54,  2.85s/it, loss=0.0408]
Epoch 26/50:  62%|██████▏   | 31/50 [01:33<00:54,  2.85s/it, loss=0.0376]
Epoch 26/50:  64%|██████▍   | 32/50 [01:33<00:51,  2.84s/it, loss=0.0376]
Epoch 26/50:  64%|██████▍   | 32/50 [01:36<00:51,  2.84s/it, loss=0.0433]
Epoch 26/50:  66%|██████▌   | 33/50 [01:36<00:48,  2.84s/it, loss=0.0433]
Epoch 26/50:  66%|██████▌   | 33/50 [01:38<00:48,  2.84s/it, loss=0.0465]
Epoch 26/50:  68%|██████▊   | 34/50 [01:38<00:45,  2.82s/it, loss=0.0465]
Epoch 26/50:  68%|██████▊   | 34/50 [01:41<00:45,  2.82s/it, loss=0.0406]
Epoch 26/50:  70%|███████   | 35/50 [01:41<00:42,  2.82s/it, loss=0.0406]
Epoch 26/50:  70%|███████   | 35/50 [01:44<00:42,  2.82s/it, loss=0.0488]
Epoch 26/50:  72%|███████▏  | 36/50 [01:44<00:39,  2.83s/it, loss=0.0488]
Epoch 26/50:  72%|███████▏  | 36/50 [01:47<00:39,  2.83s/it, loss=0.0398]
Epoch 26/50:  74%|███████▍  | 37/50 [01:47<00:37,  2.85s/it, loss=0.0398]
Epoch 26/50:  74%|███████▍  | 37/50 [01:50<00:37,  2.85s/it, loss=0.0397]
Epoch 26/50:  76%|███████▌  | 38/50 [01:50<00:34,  2.89s/it, loss=0.0397]
Epoch 26/50:  76%|███████▌  | 38/50 [01:53<00:34,  2.89s/it, loss=0.0396]
Epoch 26/50:  78%|███████▊  | 39/50 [01:53<00:32,  2.91s/it, loss=0.0396]
Epoch 26/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.91s/it, loss=0.0504]
Epoch 26/50:  80%|████████  | 40/50 [01:56<00:29,  2.93s/it, loss=0.0504]
Epoch 26/50:  80%|████████  | 40/50 [01:59<00:29,  2.93s/it, loss=0.0324]
Epoch 26/50:  82%|████████▏ | 41/50 [01:59<00:26,  2.91s/it, loss=0.0324]
Epoch 26/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.91s/it, loss=0.0453]
Epoch 26/50:  84%|████████▍ | 42/50 [02:02<00:23,  2.89s/it, loss=0.0453]
Epoch 26/50:  84%|████████▍ | 42/50 [02:04<00:23,  2.89s/it, loss=0.0338]
Epoch 26/50:  86%|████████▌ | 43/50 [02:04<00:20,  2.88s/it, loss=0.0338]
Epoch 26/50:  86%|████████▌ | 43/50 [02:07<00:20,  2.88s/it, loss=0.0478]
Epoch 26/50:  88%|████████▊ | 44/50 [02:07<00:17,  2.89s/it, loss=0.0478]
Epoch 26/50:  88%|████████▊ | 44/50 [02:10<00:17,  2.89s/it, loss=0.0396]
Epoch 26/50:  90%|█████████ | 45/50 [02:10<00:14,  2.92s/it, loss=0.0396]
Epoch 26/50:  90%|█████████ | 45/50 [02:13<00:14,  2.92s/it, loss=0.0382]
Epoch 26/50:  92%|█████████▏| 46/50 [02:13<00:11,  2.85s/it, loss=0.0382]
Epoch 26/50:  92%|█████████▏| 46/50 [02:16<00:11,  2.85s/it, loss=0.0433]
