nohup: ignoring input
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 22/50:  37%|███▋      | 37/99 [01:08<01:52,  1.81s/it, loss=0.037]
Epoch 22/50:  37%|███▋      | 37/99 [01:10<01:52,  1.81s/it, loss=0.0438]
Epoch 22/50:  38%|███▊      | 38/99 [01:10<01:50,  1.82s/it, loss=0.0438]
Epoch 22/50:  38%|███▊      | 38/99 [01:12<01:50,  1.82s/it, loss=0.0396]
Epoch 22/50:  39%|███▉      | 39/99 [01:12<01:49,  1.83s/it, loss=0.0396]
Epoch 22/50:  39%|███▉      | 39/99 [01:14<01:49,  1.83s/it, loss=0.0337]
Epoch 22/50:  40%|████      | 40/99 [01:14<01:47,  1.82s/it, loss=0.0337]
Epoch 22/50:  40%|████      | 40/99 [01:16<01:47,  1.82s/it, loss=0.0423]
Epoch 22/50:  41%|████▏     | 41/99 [01:16<01:45,  1.82s/it, loss=0.0423]
Epoch 22/50:  41%|████▏     | 41/99 [01:17<01:45,  1.82s/it, loss=0.0319]
Epoch 22/50:  42%|████▏     | 42/99 [01:17<01:44,  1.84s/it, loss=0.0319]
Epoch 22/50:  42%|████▏     | 42/99 [01:19<01:44,  1.84s/it, loss=0.0372]
Epoch 22/50:  43%|████▎     | 43/99 [01:19<01:42,  1.83s/it, loss=0.0372]
Epoch 22/50:  43%|████▎     | 43/99 [01:21<01:42,  1.83s/it, loss=0.0433]
Epoch 22/50:  44%|████▍     | 44/99 [01:21<01:40,  1.82s/it, loss=0.0433]
Epoch 22/50:  44%|████▍     | 44/99 [01:23<01:40,  1.82s/it, loss=0.046] 
Epoch 22/50:  45%|████▌     | 45/99 [01:23<01:33,  1.72s/it, loss=0.046]
Epoch 22/50:  45%|████▌     | 45/99 [01:24<01:33,  1.72s/it, loss=0.0323]
Epoch 22/50:  46%|████▋     | 46/99 [01:24<01:34,  1.77s/it, loss=0.0323]
Epoch 22/50:  46%|████▋     | 46/99 [01:26<01:34,  1.77s/it, loss=0.0369]
Epoch 22/50:  47%|████▋     | 47/99 [01:26<01:34,  1.82s/it, loss=0.0369]
Epoch 22/50:  47%|████▋     | 47/99 [01:28<01:34,  1.82s/it, loss=0.036] 
Epoch 22/50:  48%|████▊     | 48/99 [01:28<01:34,  1.85s/it, loss=0.036]
Epoch 22/50:  48%|████▊     | 48/99 [01:30<01:34,  1.85s/it, loss=0.0379]
Epoch 22/50:  49%|████▉     | 49/99 [01:30<01:34,  1.88s/it, loss=0.0379]
Epoch 22/50:  49%|████▉     | 49/99 [01:32<01:34,  1.88s/it, loss=0.0408]
Epoch 22/50:  51%|█████     | 50/99 [01:32<01:33,  1.90s/it, loss=0.0408]
Epoch 22/50:  51%|█████     | 50/99 [01:34<01:33,  1.90s/it, loss=0.034] 
Epoch 22/50:  52%|█████▏    | 51/99 [01:34<01:31,  1.90s/it, loss=0.034]
Epoch 22/50:  52%|█████▏    | 51/99 [01:36<01:31,  1.90s/it, loss=0.0376]
Epoch 22/50:  53%|█████▎    | 52/99 [01:36<01:29,  1.91s/it, loss=0.0376]
Epoch 22/50:  53%|█████▎    | 52/99 [01:38<01:29,  1.91s/it, loss=0.0392]
Epoch 22/50:  54%|█████▎    | 53/99 [01:38<01:27,  1.91s/it, loss=0.0392]
Epoch 22/50:  54%|█████▎    | 53/99 [01:40<01:27,  1.91s/it, loss=0.032] 
Epoch 22/50:  55%|█████▍    | 54/99 [01:40<01:26,  1.92s/it, loss=0.032]
Epoch 22/50:  55%|█████▍    | 54/99 [01:42<01:26,  1.92s/it, loss=0.0405]
Epoch 22/50:  56%|█████▌    | 55/99 [01:42<01:20,  1.84s/it, loss=0.0405]
Epoch 22/50:  56%|█████▌    | 55/99 [01:43<01:20,  1.84s/it, loss=0.0299]
Epoch 22/50:  57%|█████▋    | 56/99 [01:43<01:17,  1.80s/it, loss=0.0299]
Epoch 22/50:  57%|█████▋    | 56/99 [01:45<01:17,  1.80s/it, loss=0.0342]
Epoch 22/50:  58%|█████▊    | 57/99 [01:45<01:16,  1.82s/it, loss=0.0342]
Epoch 22/50:  58%|█████▊    | 57/99 [01:47<01:16,  1.82s/it, loss=0.0312]
Epoch 22/50:  59%|█████▊    | 58/99 [01:47<01:16,  1.86s/it, loss=0.0312]
Epoch 22/50:  59%|█████▊    | 58/99 [01:49<01:16,  1.86s/it, loss=0.0341]
Epoch 22/50:  60%|█████▉    | 59/99 [01:49<01:15,  1.89s/it, loss=0.0341]
Epoch 22/50:  60%|█████▉    | 59/99 [01:51<01:15,  1.89s/it, loss=0.0361]
Epoch 22/50:  61%|██████    | 60/99 [01:51<01:13,  1.89s/it, loss=0.0361]
Epoch 22/50:  61%|██████    | 60/99 [01:53<01:13,  1.89s/it, loss=0.0384]
Epoch 22/50:  62%|██████▏   | 61/99 [01:53<01:12,  1.91s/it, loss=0.0384]
Epoch 22/50:  62%|██████▏   | 61/99 [01:55<01:12,  1.91s/it, loss=0.0335]
Epoch 22/50:  63%|██████▎   | 62/99 [01:55<01:12,  1.97s/it, loss=0.0335]
Epoch 22/50:  63%|██████▎   | 62/99 [01:57<01:12,  1.97s/it, loss=0.0353]
Epoch 22/50:  64%|██████▎   | 63/99 [01:57<01:10,  1.97s/it, loss=0.0353]
Epoch 22/50:  64%|██████▎   | 63/99 [01:59<01:10,  1.97s/it, loss=0.0334]
Epoch 22/50:  65%|██████▍   | 64/99 [01:59<01:05,  1.88s/it, loss=0.0334]
Epoch 22/50:  65%|██████▍   | 64/99 [02:00<01:05,  1.88s/it, loss=0.0395]
Epoch 22/50:  66%|██████▌   | 65/99 [02:00<01:03,  1.87s/it, loss=0.0395]
Epoch 22/50:  66%|██████▌   | 65/99 [02:02<01:03,  1.87s/it, loss=0.0389]
Epoch 22/50:  67%|██████▋   | 66/99 [02:02<01:02,  1.90s/it, loss=0.0389]
Epoch 22/50:  67%|██████▋   | 66/99 [02:04<01:02,  1.90s/it, loss=0.0355]
Epoch 22/50:  68%|██████▊   | 67/99 [02:04<01:00,  1.89s/it, loss=0.0355]
Epoch 22/50:  68%|██████▊   | 67/99 [02:06<01:00,  1.89s/it, loss=0.0358]
Epoch 22/50:  69%|██████▊   | 68/99 [02:06<00:58,  1.89s/it, loss=0.0358]
Epoch 22/50:  69%|██████▊   | 68/99 [02:08<00:58,  1.89s/it, loss=0.028] 
Epoch 22/50:  70%|██████▉   | 69/99 [02:08<00:57,  1.91s/it, loss=0.028]
Epoch 22/50:  70%|██████▉   | 69/99 [02:10<00:57,  1.91s/it, loss=0.0299]
Epoch 22/50:  71%|███████   | 70/99 [02:10<00:54,  1.87s/it, loss=0.0299]
Epoch 22/50:  71%|███████   | 70/99 [02:12<00:54,  1.87s/it, loss=0.0293]
Epoch 22/50:  72%|███████▏  | 71/99 [02:12<00:52,  1.88s/it, loss=0.0293]
Epoch 22/50:  72%|███████▏  | 71/99 [02:13<00:52,  1.88s/it, loss=0.0388]
Epoch 22/50:  73%|███████▎  | 72/99 [02:13<00:46,  1.73s/it, loss=0.0388]
Epoch 22/50:  73%|███████▎  | 72/99 [02:15<00:46,  1.73s/it, loss=0.0398]
Epoch 22/50:  74%|███████▎  | 73/99 [02:15<00:46,  1.78s/it, loss=0.0398]
Epoch 22/50:  74%|███████▎  | 73/99 [02:17<00:46,  1.78s/it, loss=0.0419]
Epoch 22/50:  75%|███████▍  | 74/99 [02:17<00:44,  1.78s/it, loss=0.0419]
Epoch 22/50:  75%|███████▍  | 74/99 [02:19<00:44,  1.78s/it, loss=0.0424]
Epoch 22/50:  76%|███████▌  | 75/99 [02:19<00:42,  1.78s/it, loss=0.0424]
Epoch 22/50:  76%|███████▌  | 75/99 [02:21<00:42,  1.78s/it, loss=0.0355]
Epoch 22/50:  77%|███████▋  | 76/99 [02:21<00:41,  1.80s/it, loss=0.0355]
Epoch 22/50:  77%|███████▋  | 76/99 [02:22<00:41,  1.80s/it, loss=0.0342]
Epoch 22/50:  78%|███████▊  | 77/99 [02:22<00:39,  1.81s/it, loss=0.0342]
Epoch 22/50:  78%|███████▊  | 77/99 [02:24<00:39,  1.81s/it, loss=0.0374]
Epoch 22/50:  79%|███████▉  | 78/99 [02:24<00:38,  1.81s/it, loss=0.0374]
Epoch 22/50:  79%|███████▉  | 78/99 [02:26<00:38,  1.81s/it, loss=0.0392]
Epoch 22/50:  80%|███████▉  | 79/99 [02:26<00:36,  1.81s/it, loss=0.0392]
Epoch 22/50:  80%|███████▉  | 79/99 [02:28<00:36,  1.81s/it, loss=0.0404]
Epoch 22/50:  81%|████████  | 80/99 [02:28<00:35,  1.86s/it, loss=0.0404]
Epoch 22/50:  81%|████████  | 80/99 [02:30<00:35,  1.86s/it, loss=0.0384]
Epoch 22/50:  82%|████████▏ | 81/99 [02:30<00:33,  1.85s/it, loss=0.0384]
Epoch 22/50:  82%|████████▏ | 81/99 [02:32<00:33,  1.85s/it, loss=0.0424]
Epoch 22/50:  83%|████████▎ | 82/99 [02:32<00:31,  1.84s/it, loss=0.0424]
Epoch 22/50:  83%|████████▎ | 82/99 [02:33<00:31,  1.84s/it, loss=0.0318]
Epoch 22/50:  84%|████████▍ | 83/99 [02:33<00:29,  1.84s/it, loss=0.0318]
Epoch 22/50:  84%|████████▍ | 83/99 [02:35<00:29,  1.84s/it, loss=0.0402]
Epoch 22/50:  85%|████████▍ | 84/99 [02:35<00:27,  1.83s/it, loss=0.0402]
Epoch 22/50:  85%|████████▍ | 84/99 [02:37<00:27,  1.83s/it, loss=0.0433]
Epoch 22/50:  86%|████████▌ | 85/99 [02:37<00:25,  1.80s/it, loss=0.0433]
Epoch 22/50:  86%|████████▌ | 85/99 [02:39<00:25,  1.80s/it, loss=0.038] 
Epoch 22/50:  87%|████████▋ | 86/99 [02:39<00:24,  1.87s/it, loss=0.038]
Epoch 22/50:  87%|████████▋ | 86/99 [02:41<00:24,  1.87s/it, loss=0.0397]
Epoch 22/50:  88%|████████▊ | 87/99 [02:41<00:22,  1.85s/it, loss=0.0397]
Epoch 22/50:  88%|████████▊ | 87/99 [02:43<00:22,  1.85s/it, loss=0.0383]
Epoch 22/50:  89%|████████▉ | 88/99 [02:43<00:20,  1.85s/it, loss=0.0383]
Epoch 22/50:  89%|████████▉ | 88/99 [02:44<00:20,  1.85s/it, loss=0.0332]
Epoch 22/50:  90%|████████▉ | 89/99 [02:44<00:18,  1.81s/it, loss=0.0332]
Epoch 22/50:  90%|████████▉ | 89/99 [02:46<00:18,  1.81s/it, loss=0.0379]
Epoch 22/50:  91%|█████████ | 90/99 [02:46<00:16,  1.80s/it, loss=0.0379]
Epoch 22/50:  91%|█████████ | 90/99 [02:48<00:16,  1.80s/it, loss=0.0381]
Epoch 22/50:  92%|█████████▏| 91/99 [02:48<00:14,  1.78s/it, loss=0.0381]
Epoch 22/50:  92%|█████████▏| 91/99 [02:50<00:14,  1.78s/it, loss=0.0395]
Epoch 22/50:  93%|█████████▎| 92/99 [02:50<00:12,  1.79s/it, loss=0.0395]
Epoch 22/50:  93%|█████████▎| 92/99 [02:52<00:12,  1.79s/it, loss=0.0404]
Epoch 22/50:  94%|█████████▍| 93/99 [02:52<00:10,  1.80s/it, loss=0.0404]
Epoch 22/50:  94%|█████████▍| 93/99 [02:53<00:10,  1.80s/it, loss=0.0361]
Epoch 22/50:  95%|█████████▍| 94/99 [02:53<00:09,  1.82s/it, loss=0.0361]
Epoch 22/50:  95%|█████████▍| 94/99 [02:55<00:09,  1.82s/it, loss=0.0312]
Epoch 22/50:  96%|█████████▌| 95/99 [02:55<00:07,  1.82s/it, loss=0.0312]
Epoch 22/50:  96%|█████████▌| 95/99 [02:57<00:07,  1.82s/it, loss=0.0314]
Epoch 22/50:  97%|█████████▋| 96/99 [02:57<00:05,  1.85s/it, loss=0.0314]
Epoch 22/50:  97%|█████████▋| 96/99 [02:59<00:05,  1.85s/it, loss=0.0416]
Epoch 22/50:  98%|█████████▊| 97/99 [02:59<00:03,  1.84s/it, loss=0.0416]
Epoch 22/50:  98%|█████████▊| 97/99 [03:01<00:03,  1.84s/it, loss=0.038] 
Epoch 22/50:  99%|█████████▉| 98/99 [03:01<00:01,  1.84s/it, loss=0.038]
Epoch 22/50:  99%|█████████▉| 98/99 [03:02<00:01,  1.84s/it, loss=0.0256]
Epoch 22/50: 100%|██████████| 99/99 [03:02<00:00,  1.65s/it, loss=0.0256]
Epoch 22/50: 100%|██████████| 99/99 [03:02<00:00,  1.84s/it, loss=0.0256]
Epoch 22 | Train Loss: 0.0369 | Val Dice: 0.8841

Epoch 23/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 23/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0329]
Epoch 23/50:   1%|          | 1/99 [00:02<04:38,  2.84s/it, loss=0.0329]
Epoch 23/50:   1%|          | 1/99 [00:04<04:38,  2.84s/it, loss=0.0415]
Epoch 23/50:   2%|▏         | 2/99 [00:04<03:35,  2.22s/it, loss=0.0415]
Epoch 23/50:   2%|▏         | 2/99 [00:06<03:35,  2.22s/it, loss=0.0284]
Epoch 23/50:   3%|▎         | 3/99 [00:06<03:14,  2.03s/it, loss=0.0284]
Epoch 23/50:   3%|▎         | 3/99 [00:08<03:14,  2.03s/it, loss=0.0297]
Epoch 23/50:   4%|▍         | 4/99 [00:08<03:06,  1.97s/it, loss=0.0297]
Epoch 23/50:   4%|▍         | 4/99 [00:10<03:06,  1.97s/it, loss=0.0403]
Epoch 23/50:   5%|▌         | 5/99 [00:10<03:01,  1.93s/it, loss=0.0403]
Epoch 23/50:   5%|▌         | 5/99 [00:11<03:01,  1.93s/it, loss=0.0377]
Epoch 23/50:   6%|▌         | 6/99 [00:12<03:05,  1.99s/it, loss=0.0377]
Epoch 23/50:   6%|▌         | 6/99 [00:14<03:05,  1.99s/it, loss=0.0277]
Epoch 23/50:   7%|▋         | 7/99 [00:14<02:57,  1.93s/it, loss=0.0277]
Epoch 23/50:   7%|▋         | 7/99 [00:15<02:57,  1.93s/it, loss=0.0312]
Epoch 23/50:   8%|▊         | 8/99 [00:15<02:50,  1.87s/it, loss=0.0312]
Epoch 23/50:   8%|▊         | 8/99 [00:17<02:50,  1.87s/it, loss=0.0267]
Epoch 23/50:   9%|▉         | 9/99 [00:17<02:46,  1.85s/it, loss=0.0267]
Epoch 23/50:   9%|▉         | 9/99 [00:19<02:46,  1.85s/it, loss=0.0295]
Epoch 23/50:  10%|█         | 10/99 [00:19<02:43,  1.84s/it, loss=0.0295]
Epoch 23/50:  10%|█         | 10/99 [00:21<02:43,  1.84s/it, loss=0.0342]
Epoch 23/50:  11%|█         | 11/99 [00:21<02:40,  1.83s/it, loss=0.0342]
Epoch 23/50:  11%|█         | 11/99 [00:23<02:40,  1.83s/it, loss=0.0294]
Epoch 23/50:  12%|█▏        | 12/99 [00:23<02:38,  1.82s/it, loss=0.0294]
Epoch 23/50:  12%|█▏        | 12/99 [00:24<02:38,  1.82s/it, loss=0.0364]
Epoch 23/50:  13%|█▎        | 13/99 [00:24<02:36,  1.82s/it, loss=0.0364]
Epoch 23/50:  13%|█▎        | 13/99 [00:26<02:36,  1.82s/it, loss=0.0322]
Epoch 23/50:  14%|█▍        | 14/99 [00:26<02:31,  1.79s/it, loss=0.0322]
Epoch 23/50:  14%|█▍        | 14/99 [00:28<02:31,  1.79s/it, loss=0.0358]
Epoch 23/50:  15%|█▌        | 15/99 [00:28<02:32,  1.81s/it, loss=0.0358]
Epoch 23/50:  15%|█▌        | 15/99 [00:30<02:32,  1.81s/it, loss=0.0366]
Epoch 23/50:  16%|█▌        | 16/99 [00:30<02:29,  1.81s/it, loss=0.0366]
Epoch 23/50:  16%|█▌        | 16/99 [00:32<02:29,  1.81s/it, loss=0.0431]
Epoch 23/50:  17%|█▋        | 17/99 [00:32<02:27,  1.80s/it, loss=0.0431]
Epoch 23/50:  17%|█▋        | 17/99 [00:33<02:27,  1.80s/it, loss=0.039] 
Epoch 23/50:  18%|█▊        | 18/99 [00:33<02:24,  1.79s/it, loss=0.039]
Epoch 23/50:  18%|█▊        | 18/99 [00:35<02:24,  1.79s/it, loss=0.0364]
Epoch 23/50:  19%|█▉        | 19/99 [00:35<02:25,  1.82s/it, loss=0.0364]
Epoch 23/50:  19%|█▉        | 19/99 [00:37<02:25,  1.82s/it, loss=0.0321]
Epoch 23/50:  20%|██        | 20/99 [00:37<02:24,  1.83s/it, loss=0.0321]
Epoch 23/50:  20%|██        | 20/99 [00:39<02:24,  1.83s/it, loss=0.0377]
Epoch 23/50:  21%|██        | 21/99 [00:39<02:22,  1.83s/it, loss=0.0377]
Epoch 23/50:  21%|██        | 21/99 [00:41<02:22,  1.83s/it, loss=0.0388]
Epoch 23/50:  22%|██▏       | 22/99 [00:41<02:22,  1.85s/it, loss=0.0388]
Epoch 23/50:  22%|██▏       | 22/99 [00:42<02:22,  1.85s/it, loss=0.0352]
Epoch 23/50:  23%|██▎       | 23/99 [00:42<02:17,  1.81s/it, loss=0.0352]
Epoch 23/50:  23%|██▎       | 23/99 [00:44<02:17,  1.81s/it, loss=0.0402]
Epoch 23/50:  24%|██▍       | 24/99 [00:44<02:15,  1.81s/it, loss=0.0402]
Epoch 23/50:  24%|██▍       | 24/99 [00:46<02:15,  1.81s/it, loss=0.04]  
Epoch 23/50:  25%|██▌       | 25/99 [00:46<02:14,  1.82s/it, loss=0.04]
Epoch 23/50:  25%|██▌       | 25/99 [00:48<02:14,  1.82s/it, loss=0.0318]
Epoch 23/50:  26%|██▋       | 26/99 [00:49<02:30,  2.06s/it, loss=0.0318]
Epoch 23/50:  26%|██▋       | 26/99 [00:51<02:30,  2.06s/it, loss=0.0355]
Epoch 23/50:  27%|██▋       | 27/99 [00:51<02:23,  1.99s/it, loss=0.0355]
Epoch 23/50:  27%|██▋       | 27/99 [00:52<02:23,  1.99s/it, loss=0.0371]
Epoch 23/50:  28%|██▊       | 28/99 [00:52<02:15,  1.91s/it, loss=0.0371]
Epoch 23/50:  28%|██▊       | 28/99 [00:54<02:15,  1.91s/it, loss=0.0345]
Epoch 23/50:  29%|██▉       | 29/99 [00:54<02:09,  1.86s/it, loss=0.0345]
Epoch 23/50:  29%|██▉       | 29/99 [00:56<02:09,  1.86s/it, loss=0.0334]
Epoch 23/50:  30%|███       | 30/99 [00:56<02:07,  1.85s/it, loss=0.0334]
Epoch 23/50:  30%|███       | 30/99 [00:58<02:07,  1.85s/it, loss=0.0383]
Epoch 23/50:  31%|███▏      | 31/99 [00:58<02:04,  1.83s/it, loss=0.0383]
Epoch 23/50:  31%|███▏      | 31/99 [00:59<02:04,  1.83s/it, loss=0.0318]
Epoch 23/50:  32%|███▏      | 32/99 [00:59<02:01,  1.82s/it, loss=0.0318]
Epoch 23/50:  32%|███▏      | 32/99 [01:01<02:01,  1.82s/it, loss=0.0384]
Epoch 23/50:  33%|███▎      | 33/99 [01:01<02:00,  1.83s/it, loss=0.0384]
Epoch 23/50:  33%|███▎      | 33/99 [01:03<02:00,  1.83s/it, loss=0.0395]
Epoch 23/50:  34%|███▍      | 34/99 [01:03<01:58,  1.83s/it, loss=0.0395]
Epoch 23/50:  34%|███▍      | 34/99 [01:05<01:58,  1.83s/it, loss=0.0364]
Epoch 23/50:  35%|███▌      | 35/99 [01:05<01:56,  1.82s/it, loss=0.0364]
Epoch 23/50:  35%|███▌      | 35/99 [01:07<01:56,  1.82s/it, loss=0.0338]
Epoch 23/50:  36%|███▋      | 36/99 [01:07<01:52,  1.79s/it, loss=0.0338]
Epoch 23/50:  36%|███▋      | 36/99 [01:08<01:52,  1.79s/it, loss=0.0374]
Epoch 23/50:  37%|███▋      | 37/99 [01:08<01:51,  1.79s/it, loss=0.0374]
Epoch 23/50:  37%|███▋      | 37/99 [01:10<01:51,  1.79s/it, loss=0.0319]
Epoch 23/50:  38%|███▊      | 38/99 [01:10<01:49,  1.80s/it, loss=0.0319]
Epoch 23/50:  38%|███▊      | 38/99 [01:12<01:49,  1.80s/it, loss=0.0422]
Epoch 23/50:  39%|███▉      | 39/99 [01:12<01:48,  1.80s/it, loss=0.0422]
Epoch 23/50:  39%|███▉      | 39/99 [01:14<01:48,  1.80s/it, loss=0.0378]
Epoch 23/50:  40%|████      | 40/99 [01:14<01:41,  1.72s/it, loss=0.0378]
Epoch 23/50:  40%|████      | 40/99 [01:15<01:41,  1.72s/it, loss=0.0302]
Epoch 23/50:  41%|████▏     | 41/99 [01:15<01:35,  1.65s/it, loss=0.0302]
Epoch 23/50:  41%|████▏     | 41/99 [01:17<01:35,  1.65s/it, loss=0.0387]
Epoch 23/50:  42%|████▏     | 42/99 [01:17<01:38,  1.72s/it, loss=0.0387]
Epoch 23/50:  42%|████▏     | 42/99 [01:19<01:38,  1.72s/it, loss=0.0345]
Epoch 23/50:  43%|████▎     | 43/99 [01:19<01:40,  1.80s/it, loss=0.0345]
Epoch 23/50:  43%|████▎     | 43/99 [01:21<01:40,  1.80s/it, loss=0.0345]
Epoch 23/50:  44%|████▍     | 44/99 [01:21<01:40,  1.83s/it, loss=0.0345]
Epoch 23/50:  44%|████▍     | 44/99 [01:23<01:40,  1.83s/it, loss=0.0345]
Epoch 23/50:  45%|████▌     | 45/99 [01:23<01:40,  1.85s/it, loss=0.0345]
Epoch 23/50:  45%|████▌     | 45/99 [01:25<01:40,  1.85s/it, loss=0.0299]
Epoch 23/50:  46%|████▋     | 46/99 [01:25<01:39,  1.87s/it, loss=0.0299]
Epoch 23/50:  46%|████▋     | 46/99 [01:27<01:39,  1.87s/it, loss=0.038] 
Epoch 23/50:  47%|████▋     | 47/99 [01:27<01:37,  1.88s/it, loss=0.038]
Epoch 23/50:  47%|████▋     | 47/99 [01:28<01:37,  1.88s/it, loss=0.0428]
Epoch 23/50:  48%|████▊     | 48/99 [01:28<01:36,  1.89s/it, loss=0.0428]
Epoch 23/50:  48%|████▊     | 48/99 [01:30<01:36,  1.89s/it, loss=0.039] 
Epoch 23/50:  49%|████▉     | 49/99 [01:30<01:34,  1.89s/it, loss=0.039]
Epoch 23/50:  49%|████▉     | 49/99 [01:32<01:34,  1.89s/it, loss=0.0357]
Epoch 23/50:  51%|█████     | 50/99 [01:32<01:32,  1.90s/it, loss=0.0357]
Epoch 23/50:  51%|█████     | 50/99 [01:34<01:32,  1.90s/it, loss=0.0388]
Epoch 23/50:  52%|█████▏    | 51/99 [01:34<01:31,  1.91s/it, loss=0.0388]
Epoch 23/50:  52%|█████▏    | 51/99 [01:36<01:31,  1.91s/it, loss=0.0424]
Epoch 23/50:  53%|█████▎    | 52/99 [01:36<01:22,  1.76s/it, loss=0.0424]
Epoch 23/50:  53%|█████▎    | 52/99 [01:38<01:22,  1.76s/it, loss=0.0318]
Epoch 23/50:  54%|█████▎    | 53/99 [01:38<01:24,  1.83s/it, loss=0.0318]
Epoch 23/50:  54%|█████▎    | 53/99 [01:40<01:24,  1.83s/it, loss=0.037] 
Epoch 23/50:  55%|█████▍    | 54/99 [01:40<01:24,  1.88s/it, loss=0.037]
Epoch 23/50:  55%|█████▍    | 54/99 [01:42<01:24,  1.88s/it, loss=0.0435]
Epoch 23/50:  56%|█████▌    | 55/99 [01:42<01:24,  1.91s/it, loss=0.0435]
Epoch 23/50:  56%|█████▌    | 55/99 [01:44<01:24,  1.91s/it, loss=0.0359]
Epoch 23/50:  57%|█████▋    | 56/99 [01:44<01:23,  1.94s/it, loss=0.0359]
Epoch 23/50:  57%|█████▋    | 56/99 [01:46<01:23,  1.94s/it, loss=0.0381]
Epoch 23/50:  58%|█████▊    | 57/99 [01:46<01:21,  1.95s/it, loss=0.0381]
Epoch 23/50:  58%|█████▊    | 57/99 [01:48<01:21,  1.95s/it, loss=0.0435]
Epoch 23/50:  59%|█████▊    | 58/99 [01:48<01:20,  1.97s/it, loss=0.0435]
Epoch 23/50:  59%|█████▊    | 58/99 [01:50<01:20,  1.97s/it, loss=0.0502]
Epoch 23/50:  60%|█████▉    | 59/99 [01:50<01:18,  1.97s/it, loss=0.0502]
Epoch 23/50:  60%|█████▉    | 59/99 [01:51<01:18,  1.97s/it, loss=0.0299]
Epoch 23/50:  61%|██████    | 60/99 [01:51<01:10,  1.82s/it, loss=0.0299]
Epoch 23/50:  61%|██████    | 60/99 [01:53<01:10,  1.82s/it, loss=0.0387]
Epoch 23/50:  62%|██████▏   | 61/99 [01:53<01:11,  1.87s/it, loss=0.0387]
Epoch 23/50:  62%|██████▏   | 61/99 [01:55<01:11,  1.87s/it, loss=0.0281]
Epoch 23/50:  63%|██████▎   | 62/99 [01:55<01:09,  1.88s/it, loss=0.0281]
Epoch 23/50:  63%|██████▎   | 62/99 [01:57<01:09,  1.88s/it, loss=0.0386]
Epoch 23/50:  64%|██████▎   | 63/99 [01:57<01:08,  1.89s/it, loss=0.0386]
Epoch 23/50:  64%|██████▎   | 63/99 [01:59<01:08,  1.89s/it, loss=0.0385]
Epoch 23/50:  65%|██████▍   | 64/99 [01:59<01:06,  1.89s/it, loss=0.0385]
Epoch 23/50:  65%|██████▍   | 64/99 [02:01<01:06,  1.89s/it, loss=0.0377]
Epoch 23/50:  66%|██████▌   | 65/99 [02:01<01:04,  1.89s/it, loss=0.0377]
