nohup: ignoring input
🚀 正在启动 8卡 分布式训练 (Fold 1)...
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + StripAdapter)
Epoch 29/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0483]
Epoch 29/50:   2%|▏         | 1/41 [00:01<00:57,  1.44s/it, loss=0.0483]
Epoch 29/50:   2%|▏         | 1/41 [00:01<00:57,  1.44s/it, loss=0.0376]
Epoch 29/50:   5%|▍         | 2/41 [00:01<00:34,  1.12it/s, loss=0.0376]
Epoch 29/50:   5%|▍         | 2/41 [00:02<00:34,  1.12it/s, loss=0.0425]
Epoch 29/50:   7%|▋         | 3/41 [00:02<00:27,  1.41it/s, loss=0.0425]
Epoch 29/50:   7%|▋         | 3/41 [00:02<00:27,  1.41it/s, loss=0.0484]
Epoch 29/50:  10%|▉         | 4/41 [00:02<00:23,  1.59it/s, loss=0.0484]
Epoch 29/50:  10%|▉         | 4/41 [00:03<00:23,  1.59it/s, loss=0.0581]
Epoch 29/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.0581]
Epoch 29/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.0392]
Epoch 29/50:  15%|█▍        | 6/41 [00:03<00:19,  1.81it/s, loss=0.0392]
Epoch 29/50:  15%|█▍        | 6/41 [00:04<00:19,  1.81it/s, loss=0.0417]
Epoch 29/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0417]
Epoch 29/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0453]
Epoch 29/50:  20%|█▉        | 8/41 [00:04<00:17,  1.91it/s, loss=0.0453]
Epoch 29/50:  20%|█▉        | 8/41 [00:05<00:17,  1.91it/s, loss=0.0576]
Epoch 29/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0576]
Epoch 29/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0339]
Epoch 29/50:  24%|██▍       | 10/41 [00:05<00:15,  1.95it/s, loss=0.0339]
Epoch 29/50:  24%|██▍       | 10/41 [00:06<00:15,  1.95it/s, loss=0.0522]
Epoch 29/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0522]
Epoch 29/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0365]
Epoch 29/50:  29%|██▉       | 12/41 [00:06<00:14,  1.98it/s, loss=0.0365]
Epoch 29/50:  29%|██▉       | 12/41 [00:07<00:14,  1.98it/s, loss=0.0447]
Epoch 29/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0447]
Epoch 29/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0423]
Epoch 29/50:  34%|███▍      | 14/41 [00:07<00:13,  1.98it/s, loss=0.0423]
Epoch 29/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.042] 
Epoch 29/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.042]
Epoch 29/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.0495]
Epoch 29/50:  39%|███▉      | 16/41 [00:08<00:12,  1.99it/s, loss=0.0495]
Epoch 29/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0423]
Epoch 29/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0423]
Epoch 29/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0623]
Epoch 29/50:  44%|████▍     | 18/41 [00:09<00:11,  1.99it/s, loss=0.0623]
Epoch 29/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0513]
Epoch 29/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0513]
Epoch 29/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0482]
Epoch 29/50:  49%|████▉     | 20/41 [00:10<00:10,  2.00it/s, loss=0.0482]
Epoch 29/50:  49%|████▉     | 20/41 [00:11<00:10,  2.00it/s, loss=0.0424]
Epoch 29/50:  51%|█████     | 21/41 [00:11<00:10,  2.00it/s, loss=0.0424]
Epoch 29/50:  51%|█████     | 21/41 [00:11<00:10,  2.00it/s, loss=0.0394]
Epoch 29/50:  54%|█████▎    | 22/41 [00:11<00:09,  1.99it/s, loss=0.0394]
Epoch 29/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.046] 
Epoch 29/50:  56%|█████▌    | 23/41 [00:12<00:09,  2.00it/s, loss=0.046]
Epoch 29/50:  56%|█████▌    | 23/41 [00:12<00:09,  2.00it/s, loss=0.0469]
Epoch 29/50:  59%|█████▊    | 24/41 [00:12<00:08,  1.99it/s, loss=0.0469]
Epoch 29/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0443]
Epoch 29/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0443]
Epoch 29/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.046] 
Epoch 29/50:  63%|██████▎   | 26/41 [00:13<00:07,  1.99it/s, loss=0.046]
Epoch 29/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0362]
Epoch 29/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0362]
Epoch 29/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0458]
Epoch 29/50:  68%|██████▊   | 28/41 [00:14<00:06,  2.00it/s, loss=0.0458]
Epoch 29/50:  68%|██████▊   | 28/41 [00:15<00:06,  2.00it/s, loss=0.0466]
Epoch 29/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0466]
Epoch 29/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0463]
Epoch 29/50:  73%|███████▎  | 30/41 [00:15<00:05,  1.99it/s, loss=0.0463]
Epoch 29/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0525]
Epoch 29/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0525]
Epoch 29/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0389]
Epoch 29/50:  78%|███████▊  | 32/41 [00:16<00:04,  1.99it/s, loss=0.0389]
Epoch 29/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0469]
Epoch 29/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0469]
Epoch 29/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0528]
Epoch 29/50:  83%|████████▎ | 34/41 [00:17<00:03,  1.99it/s, loss=0.0528]
Epoch 29/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.99it/s, loss=0.0461]
Epoch 29/50:  85%|████████▌ | 35/41 [00:18<00:03,  1.99it/s, loss=0.0461]
Epoch 29/50:  85%|████████▌ | 35/41 [00:18<00:03,  1.99it/s, loss=0.0488]
Epoch 29/50:  88%|████████▊ | 36/41 [00:18<00:02,  2.00it/s, loss=0.0488]
Epoch 29/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.047] 
Epoch 29/50:  90%|█████████ | 37/41 [00:19<00:02,  2.00it/s, loss=0.047]
Epoch 29/50:  90%|█████████ | 37/41 [00:19<00:02,  2.00it/s, loss=0.045]
Epoch 29/50:  93%|█████████▎| 38/41 [00:19<00:01,  2.00it/s, loss=0.045]
Epoch 29/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0555]
Epoch 29/50:  95%|█████████▌| 39/41 [00:20<00:01,  2.00it/s, loss=0.0555]
Epoch 29/50:  95%|█████████▌| 39/41 [00:20<00:01,  2.00it/s, loss=0.0463]
Epoch 29/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.00it/s, loss=0.0463]
Epoch 29/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.051] 
Epoch 29/50: 100%|██████████| 41/41 [00:21<00:00,  2.60it/s, loss=0.051]
Epoch 29/50: 100%|██████████| 41/41 [00:21<00:00,  1.92it/s, loss=0.051]
Epoch 29 | Train Loss: 0.0449 | Val Dice: 0.9242

Epoch 30/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0434]
Epoch 30/50:   2%|▏         | 1/41 [00:01<01:01,  1.53s/it, loss=0.0434]
Epoch 30/50:   2%|▏         | 1/41 [00:02<01:01,  1.53s/it, loss=0.0459]
Epoch 30/50:   5%|▍         | 2/41 [00:02<00:36,  1.08it/s, loss=0.0459]
Epoch 30/50:   5%|▍         | 2/41 [00:02<00:36,  1.08it/s, loss=0.0474]
Epoch 30/50:   7%|▋         | 3/41 [00:02<00:28,  1.36it/s, loss=0.0474]
Epoch 30/50:   7%|▋         | 3/41 [00:03<00:28,  1.36it/s, loss=0.0434]
Epoch 30/50:  10%|▉         | 4/41 [00:03<00:23,  1.55it/s, loss=0.0434]
Epoch 30/50:  10%|▉         | 4/41 [00:03<00:23,  1.55it/s, loss=0.0418]
Epoch 30/50:  12%|█▏        | 5/41 [00:03<00:21,  1.69it/s, loss=0.0418]
Epoch 30/50:  12%|█▏        | 5/41 [00:04<00:21,  1.69it/s, loss=0.0388]
Epoch 30/50:  15%|█▍        | 6/41 [00:04<00:19,  1.78it/s, loss=0.0388]
Epoch 30/50:  15%|█▍        | 6/41 [00:04<00:19,  1.78it/s, loss=0.0379]
Epoch 30/50:  17%|█▋        | 7/41 [00:04<00:18,  1.85it/s, loss=0.0379]
Epoch 30/50:  17%|█▋        | 7/41 [00:05<00:18,  1.85it/s, loss=0.0575]
Epoch 30/50:  20%|█▉        | 8/41 [00:05<00:17,  1.90it/s, loss=0.0575]
Epoch 30/50:  20%|█▉        | 8/41 [00:05<00:17,  1.90it/s, loss=0.0532]
Epoch 30/50:  22%|██▏       | 9/41 [00:05<00:16,  1.92it/s, loss=0.0532]
Epoch 30/50:  22%|██▏       | 9/41 [00:06<00:16,  1.92it/s, loss=0.0456]
Epoch 30/50:  24%|██▍       | 10/41 [00:06<00:15,  1.94it/s, loss=0.0456]
Epoch 30/50:  24%|██▍       | 10/41 [00:06<00:15,  1.94it/s, loss=0.0567]
Epoch 30/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0567]
Epoch 30/50:  27%|██▋       | 11/41 [00:07<00:15,  1.96it/s, loss=0.0378]
Epoch 30/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0378]
Epoch 30/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0393]
Epoch 30/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0393]
Epoch 30/50:  32%|███▏      | 13/41 [00:08<00:14,  1.98it/s, loss=0.0455]
Epoch 30/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0455]
Epoch 30/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0415]
Epoch 30/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0415]
Epoch 30/50:  37%|███▋      | 15/41 [00:09<00:13,  1.98it/s, loss=0.0472]
Epoch 30/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0472]
Epoch 30/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0381]
Epoch 30/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0381]
Epoch 30/50:  41%|████▏     | 17/41 [00:10<00:12,  1.99it/s, loss=0.0419]
Epoch 30/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0419]
Epoch 30/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0403]
Epoch 30/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0403]
Epoch 30/50:  46%|████▋     | 19/41 [00:11<00:11,  1.99it/s, loss=0.0492]
Epoch 30/50:  49%|████▉     | 20/41 [00:11<00:10,  1.98it/s, loss=0.0492]
Epoch 30/50:  49%|████▉     | 20/41 [00:11<00:10,  1.98it/s, loss=0.0374]
Epoch 30/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0374]
Epoch 30/50:  51%|█████     | 21/41 [00:12<00:10,  1.99it/s, loss=0.0472]
Epoch 30/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0472]
Epoch 30/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0473]
Epoch 30/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0473]
Epoch 30/50:  56%|█████▌    | 23/41 [00:13<00:09,  1.99it/s, loss=0.0457]
Epoch 30/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0457]
Epoch 30/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0439]
Epoch 30/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0439]
Epoch 30/50:  61%|██████    | 25/41 [00:14<00:08,  1.99it/s, loss=0.0446]
Epoch 30/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0446]
Epoch 30/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0429]
Epoch 30/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0429]
Epoch 30/50:  66%|██████▌   | 27/41 [00:15<00:07,  1.99it/s, loss=0.0441]
Epoch 30/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0441]
Epoch 30/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0493]
Epoch 30/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0493]
Epoch 30/50:  71%|███████   | 29/41 [00:16<00:06,  1.99it/s, loss=0.0421]
Epoch 30/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0421]
Epoch 30/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0522]
Epoch 30/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0522]
Epoch 30/50:  76%|███████▌  | 31/41 [00:17<00:05,  2.00it/s, loss=0.0479]
Epoch 30/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0479]
Epoch 30/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0366]
Epoch 30/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0366]
Epoch 30/50:  80%|████████  | 33/41 [00:18<00:04,  1.99it/s, loss=0.0378]
Epoch 30/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0378]
Epoch 30/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0427]
Epoch 30/50:  85%|████████▌ | 35/41 [00:18<00:03,  2.00it/s, loss=0.0427]
Epoch 30/50:  85%|████████▌ | 35/41 [00:19<00:03,  2.00it/s, loss=0.0371]
Epoch 30/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0371]
Epoch 30/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0557]
Epoch 30/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0557]
Epoch 30/50:  90%|█████████ | 37/41 [00:20<00:01,  2.00it/s, loss=0.0462]
Epoch 30/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0462]
Epoch 30/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0451]
Epoch 30/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0451]
Epoch 30/50:  95%|█████████▌| 39/41 [00:21<00:00,  2.00it/s, loss=0.0481]
Epoch 30/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.01it/s, loss=0.0481]
Epoch 30/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.01it/s, loss=0.0775]
Epoch 30/50: 100%|██████████| 41/41 [00:21<00:00,  2.61it/s, loss=0.0775]
Epoch 30/50: 100%|██████████| 41/41 [00:21<00:00,  1.93it/s, loss=0.0775]
Epoch 30 | Train Loss: 0.0448 | Val Dice: 0.9258
🔥 New Best Dice: 0.9258 (Epoch 30) -> Saved!

Epoch 31/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 31/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0543]
Epoch 31/50:   2%|▏         | 1/41 [00:01<00:55,  1.40s/it, loss=0.0543]
Epoch 31/50:   2%|▏         | 1/41 [00:01<00:55,  1.40s/it, loss=0.0433]
Epoch 31/50:   5%|▍         | 2/41 [00:01<00:33,  1.15it/s, loss=0.0433]
Epoch 31/50:   5%|▍         | 2/41 [00:02<00:33,  1.15it/s, loss=0.0495]
Epoch 31/50:   7%|▋         | 3/41 [00:02<00:26,  1.42it/s, loss=0.0495]
Epoch 31/50:   7%|▋         | 3/41 [00:02<00:26,  1.42it/s, loss=0.0405]
Epoch 31/50:  10%|▉         | 4/41 [00:02<00:23,  1.60it/s, loss=0.0405]
Epoch 31/50:  10%|▉         | 4/41 [00:03<00:23,  1.60it/s, loss=0.0493]
Epoch 31/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.0493]
Epoch 31/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.0484]
Epoch 31/50:  15%|█▍        | 6/41 [00:03<00:19,  1.80it/s, loss=0.0484]
Epoch 31/50:  15%|█▍        | 6/41 [00:04<00:19,  1.80it/s, loss=0.0516]
Epoch 31/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0516]
Epoch 31/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0524]
Epoch 31/50:  20%|█▉        | 8/41 [00:04<00:17,  1.90it/s, loss=0.0524]
Epoch 31/50:  20%|█▉        | 8/41 [00:05<00:17,  1.90it/s, loss=0.0456]
Epoch 31/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0456]
Epoch 31/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.04]  
Epoch 31/50:  24%|██▍       | 10/41 [00:05<00:15,  1.95it/s, loss=0.04]
Epoch 31/50:  24%|██▍       | 10/41 [00:06<00:15,  1.95it/s, loss=0.0391]
Epoch 31/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0391]
Epoch 31/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0536]
Epoch 31/50:  29%|██▉       | 12/41 [00:06<00:14,  1.97it/s, loss=0.0536]
Epoch 31/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0477]
Epoch 31/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0477]
Epoch 31/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0542]
Epoch 31/50:  34%|███▍      | 14/41 [00:07<00:13,  1.98it/s, loss=0.0542]
Epoch 31/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0434]
Epoch 31/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0434]
Epoch 31/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0465]
Epoch 31/50:  39%|███▉      | 16/41 [00:08<00:12,  1.98it/s, loss=0.0465]
Epoch 31/50:  39%|███▉      | 16/41 [00:09<00:12,  1.98it/s, loss=0.0352]
Epoch 31/50:  41%|████▏     | 17/41 [00:09<00:12,  1.97it/s, loss=0.0352]
Epoch 31/50:  41%|████▏     | 17/41 [00:09<00:12,  1.97it/s, loss=0.0443]
Epoch 31/50:  44%|████▍     | 18/41 [00:09<00:11,  1.98it/s, loss=0.0443]
Epoch 31/50:  44%|████▍     | 18/41 [00:10<00:11,  1.98it/s, loss=0.0379]
Epoch 31/50:  46%|████▋     | 19/41 [00:10<00:11,  1.98it/s, loss=0.0379]
Epoch 31/50:  46%|████▋     | 19/41 [00:10<00:11,  1.98it/s, loss=0.0434]
Epoch 31/50:  49%|████▉     | 20/41 [00:10<00:10,  1.98it/s, loss=0.0434]
Epoch 31/50:  49%|████▉     | 20/41 [00:11<00:10,  1.98it/s, loss=0.0352]
Epoch 31/50:  51%|█████     | 21/41 [00:11<00:10,  1.98it/s, loss=0.0352]
Epoch 31/50:  51%|█████     | 21/41 [00:11<00:10,  1.98it/s, loss=0.0411]
Epoch 31/50:  54%|█████▎    | 22/41 [00:11<00:09,  1.98it/s, loss=0.0411]
Epoch 31/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.98it/s, loss=0.039] 
Epoch 31/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.98it/s, loss=0.039]
Epoch 31/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.98it/s, loss=0.0445]
Epoch 31/50:  59%|█████▊    | 24/41 [00:12<00:08,  1.98it/s, loss=0.0445]
Epoch 31/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.98it/s, loss=0.0407]
Epoch 31/50:  61%|██████    | 25/41 [00:13<00:08,  1.98it/s, loss=0.0407]
Epoch 31/50:  61%|██████    | 25/41 [00:13<00:08,  1.98it/s, loss=0.0392]
Epoch 31/50:  63%|██████▎   | 26/41 [00:13<00:07,  1.99it/s, loss=0.0392]
Epoch 31/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0435]
Epoch 31/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0435]
Epoch 31/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0419]
Epoch 31/50:  68%|██████▊   | 28/41 [00:14<00:06,  1.99it/s, loss=0.0419]
Epoch 31/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0458]
Epoch 31/50:  71%|███████   | 29/41 [00:15<00:06,  1.98it/s, loss=0.0458]
Epoch 31/50:  71%|███████   | 29/41 [00:16<00:06,  1.98it/s, loss=0.0418]
Epoch 31/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.98it/s, loss=0.0418]
Epoch 31/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.98it/s, loss=0.0466]
Epoch 31/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.98it/s, loss=0.0466]
Epoch 31/50:  76%|███████▌  | 31/41 [00:17<00:05,  1.98it/s, loss=0.0429]
Epoch 31/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.98it/s, loss=0.0429]
Epoch 31/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.98it/s, loss=0.0369]
Epoch 31/50:  80%|████████  | 33/41 [00:17<00:04,  1.98it/s, loss=0.0369]
Epoch 31/50:  80%|████████  | 33/41 [00:18<00:04,  1.98it/s, loss=0.0353]
Epoch 31/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.98it/s, loss=0.0353]
Epoch 31/50:  83%|████████▎ | 34/41 [00:18<00:03,  1.98it/s, loss=0.0375]
Epoch 31/50:  85%|████████▌ | 35/41 [00:18<00:03,  1.98it/s, loss=0.0375]
Epoch 31/50:  85%|████████▌ | 35/41 [00:19<00:03,  1.98it/s, loss=0.0467]
Epoch 31/50:  88%|████████▊ | 36/41 [00:19<00:02,  1.99it/s, loss=0.0467]
Epoch 31/50:  88%|████████▊ | 36/41 [00:19<00:02,  1.99it/s, loss=0.0468]
Epoch 31/50:  90%|█████████ | 37/41 [00:19<00:02,  1.99it/s, loss=0.0468]
Epoch 31/50:  90%|█████████ | 37/41 [00:20<00:02,  1.99it/s, loss=0.0436]
Epoch 31/50:  93%|█████████▎| 38/41 [00:20<00:01,  1.99it/s, loss=0.0436]
Epoch 31/50:  93%|█████████▎| 38/41 [00:20<00:01,  1.99it/s, loss=0.0396]
Epoch 31/50:  95%|█████████▌| 39/41 [00:20<00:01,  2.00it/s, loss=0.0396]
Epoch 31/50:  95%|█████████▌| 39/41 [00:21<00:01,  2.00it/s, loss=0.0375]
Epoch 31/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0375]
Epoch 31/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0472]
Epoch 31/50: 100%|██████████| 41/41 [00:21<00:00,  2.59it/s, loss=0.0472]
Epoch 31/50: 100%|██████████| 41/41 [00:21<00:00,  1.91it/s, loss=0.0472]
Epoch 31 | Train Loss: 0.0445 | Val Dice: 0.9252

Epoch 32/50:   0%|          | 0/41 [00:00<?, ?it/s]
