nohup: ignoring input
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 26/50:  28%|██▊       | 13/46 [00:38<01:34,  2.87s/it, loss=0.046]
Epoch 26/50:  28%|██▊       | 13/46 [00:41<01:34,  2.87s/it, loss=0.0432]
Epoch 26/50:  30%|███       | 14/46 [00:41<01:33,  2.92s/it, loss=0.0432]
Epoch 26/50:  30%|███       | 14/46 [00:44<01:33,  2.92s/it, loss=0.0416]
Epoch 26/50:  33%|███▎      | 15/46 [00:44<01:31,  2.94s/it, loss=0.0416]
Epoch 26/50:  33%|███▎      | 15/46 [00:46<01:31,  2.94s/it, loss=0.0385]
Epoch 26/50:  35%|███▍      | 16/46 [00:46<01:27,  2.92s/it, loss=0.0385]
Epoch 26/50:  35%|███▍      | 16/46 [00:49<01:27,  2.92s/it, loss=0.0391]
Epoch 26/50:  37%|███▋      | 17/46 [00:49<01:24,  2.92s/it, loss=0.0391]
Epoch 26/50:  37%|███▋      | 17/46 [00:52<01:24,  2.92s/it, loss=0.0435]
Epoch 26/50:  39%|███▉      | 18/46 [00:52<01:21,  2.90s/it, loss=0.0435]
Epoch 26/50:  39%|███▉      | 18/46 [00:55<01:21,  2.90s/it, loss=0.0358]
Epoch 26/50:  41%|████▏     | 19/46 [00:55<01:18,  2.92s/it, loss=0.0358]
Epoch 26/50:  41%|████▏     | 19/46 [00:58<01:18,  2.92s/it, loss=0.0381]
Epoch 26/50:  43%|████▎     | 20/46 [00:58<01:17,  2.97s/it, loss=0.0381]
Epoch 26/50:  43%|████▎     | 20/46 [01:01<01:17,  2.97s/it, loss=0.0435]
Epoch 26/50:  46%|████▌     | 21/46 [01:01<01:12,  2.91s/it, loss=0.0435]
Epoch 26/50:  46%|████▌     | 21/46 [01:04<01:12,  2.91s/it, loss=0.0399]
Epoch 26/50:  48%|████▊     | 22/46 [01:04<01:10,  2.92s/it, loss=0.0399]
Epoch 26/50:  48%|████▊     | 22/46 [01:07<01:10,  2.92s/it, loss=0.0469]
Epoch 26/50:  50%|█████     | 23/46 [01:07<01:06,  2.90s/it, loss=0.0469]
Epoch 26/50:  50%|█████     | 23/46 [01:10<01:06,  2.90s/it, loss=0.0459]
Epoch 26/50:  52%|█████▏    | 24/46 [01:10<01:02,  2.83s/it, loss=0.0459]
Epoch 26/50:  52%|█████▏    | 24/46 [01:12<01:02,  2.83s/it, loss=0.0479]
Epoch 26/50:  54%|█████▍    | 25/46 [01:12<01:00,  2.86s/it, loss=0.0479]
Epoch 26/50:  54%|█████▍    | 25/46 [01:15<01:00,  2.86s/it, loss=0.0368]
Epoch 26/50:  57%|█████▋    | 26/46 [01:15<00:57,  2.87s/it, loss=0.0368]
Epoch 26/50:  57%|█████▋    | 26/46 [01:18<00:57,  2.87s/it, loss=0.0424]
Epoch 26/50:  59%|█████▊    | 27/46 [01:18<00:54,  2.85s/it, loss=0.0424]
Epoch 26/50:  59%|█████▊    | 27/46 [01:21<00:54,  2.85s/it, loss=0.0425]
Epoch 26/50:  61%|██████    | 28/46 [01:21<00:51,  2.88s/it, loss=0.0425]
Epoch 26/50:  61%|██████    | 28/46 [01:24<00:51,  2.88s/it, loss=0.0482]
Epoch 26/50:  63%|██████▎   | 29/46 [01:24<00:49,  2.90s/it, loss=0.0482]
Epoch 26/50:  63%|██████▎   | 29/46 [01:27<00:49,  2.90s/it, loss=0.0402]
Epoch 26/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.91s/it, loss=0.0402]
Epoch 26/50:  65%|██████▌   | 30/46 [01:30<00:46,  2.91s/it, loss=0.048] 
Epoch 26/50:  67%|██████▋   | 31/46 [01:30<00:42,  2.80s/it, loss=0.048]
Epoch 26/50:  67%|██████▋   | 31/46 [01:33<00:42,  2.80s/it, loss=0.0387]
Epoch 26/50:  70%|██████▉   | 32/46 [01:33<00:39,  2.85s/it, loss=0.0387]
Epoch 26/50:  70%|██████▉   | 32/46 [01:35<00:39,  2.85s/it, loss=0.0453]
Epoch 26/50:  72%|███████▏  | 33/46 [01:35<00:37,  2.85s/it, loss=0.0453]
Epoch 26/50:  72%|███████▏  | 33/46 [01:38<00:37,  2.85s/it, loss=0.0559]
Epoch 26/50:  74%|███████▍  | 34/46 [01:38<00:34,  2.86s/it, loss=0.0559]
Epoch 26/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.86s/it, loss=0.0509]
Epoch 26/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.86s/it, loss=0.0509]
Epoch 26/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.86s/it, loss=0.0558]
Epoch 26/50:  78%|███████▊  | 36/46 [01:44<00:28,  2.87s/it, loss=0.0558]
Epoch 26/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.87s/it, loss=0.0441]
Epoch 26/50:  80%|████████  | 37/46 [01:47<00:25,  2.87s/it, loss=0.0441]
Epoch 26/50:  80%|████████  | 37/46 [01:50<00:25,  2.87s/it, loss=0.0468]
Epoch 26/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.89s/it, loss=0.0468]
Epoch 26/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.89s/it, loss=0.0484]
Epoch 26/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.88s/it, loss=0.0484]
Epoch 26/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.88s/it, loss=0.0425]
Epoch 26/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.90s/it, loss=0.0425]
Epoch 26/50:  87%|████████▋ | 40/46 [01:58<00:17,  2.90s/it, loss=0.0407]
Epoch 26/50:  89%|████████▉ | 41/46 [01:58<00:14,  2.81s/it, loss=0.0407]
Epoch 26/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.81s/it, loss=0.0414]
Epoch 26/50:  91%|█████████▏| 42/46 [02:01<00:11,  2.87s/it, loss=0.0414]
Epoch 26/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.87s/it, loss=0.0386]
Epoch 26/50:  93%|█████████▎| 43/46 [02:04<00:08,  2.92s/it, loss=0.0386]
Epoch 26/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.92s/it, loss=0.0513]
Epoch 26/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.93s/it, loss=0.0513]
Epoch 26/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.93s/it, loss=0.0416]
Epoch 26/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.92s/it, loss=0.0416]
Epoch 26/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.92s/it, loss=0.0405]
Epoch 26/50: 100%|██████████| 46/46 [02:12<00:00,  2.75s/it, loss=0.0405]
Epoch 26/50: 100%|██████████| 46/46 [02:13<00:00,  2.89s/it, loss=0.0405]
Epoch 26 | Train Loss: 0.0441 | Val Dice: 0.9274
🔥 New Best Dice: 0.9274 (Epoch 26) -> Saved!

Epoch 27/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0471]
Epoch 27/50:   2%|▏         | 1/46 [00:03<02:51,  3.81s/it, loss=0.0471]
Epoch 27/50:   2%|▏         | 1/46 [00:06<02:51,  3.81s/it, loss=0.042] 
Epoch 27/50:   4%|▍         | 2/46 [00:06<02:22,  3.23s/it, loss=0.042]
Epoch 27/50:   4%|▍         | 2/46 [00:09<02:22,  3.23s/it, loss=0.0433]
Epoch 27/50:   7%|▋         | 3/46 [00:09<02:13,  3.11s/it, loss=0.0433]
Epoch 27/50:   7%|▋         | 3/46 [00:12<02:13,  3.11s/it, loss=0.0413]
Epoch 27/50:   9%|▊         | 4/46 [00:12<02:07,  3.04s/it, loss=0.0413]
Epoch 27/50:   9%|▊         | 4/46 [00:15<02:07,  3.04s/it, loss=0.0437]
Epoch 27/50:  11%|█         | 5/46 [00:15<02:02,  2.99s/it, loss=0.0437]
Epoch 27/50:  11%|█         | 5/46 [00:18<02:02,  2.99s/it, loss=0.0426]
Epoch 27/50:  13%|█▎        | 6/46 [00:18<01:56,  2.92s/it, loss=0.0426]
Epoch 27/50:  13%|█▎        | 6/46 [00:21<01:56,  2.92s/it, loss=0.0422]
Epoch 27/50:  15%|█▌        | 7/46 [00:21<01:52,  2.88s/it, loss=0.0422]
Epoch 27/50:  15%|█▌        | 7/46 [00:23<01:52,  2.88s/it, loss=0.0443]
Epoch 27/50:  17%|█▋        | 8/46 [00:23<01:45,  2.79s/it, loss=0.0443]
Epoch 27/50:  17%|█▋        | 8/46 [00:26<01:45,  2.79s/it, loss=0.0453]
Epoch 27/50:  20%|█▉        | 9/46 [00:26<01:44,  2.83s/it, loss=0.0453]
Epoch 27/50:  20%|█▉        | 9/46 [00:29<01:44,  2.83s/it, loss=0.052] 
Epoch 27/50:  22%|██▏       | 10/46 [00:29<01:43,  2.87s/it, loss=0.052]
Epoch 27/50:  22%|██▏       | 10/46 [00:32<01:43,  2.87s/it, loss=0.0446]
Epoch 27/50:  24%|██▍       | 11/46 [00:32<01:38,  2.82s/it, loss=0.0446]
Epoch 27/50:  24%|██▍       | 11/46 [00:35<01:38,  2.82s/it, loss=0.0434]
Epoch 27/50:  26%|██▌       | 12/46 [00:35<01:36,  2.83s/it, loss=0.0434]
Epoch 27/50:  26%|██▌       | 12/46 [00:38<01:36,  2.83s/it, loss=0.0541]
Epoch 27/50:  28%|██▊       | 13/46 [00:38<01:35,  2.91s/it, loss=0.0541]
Epoch 27/50:  28%|██▊       | 13/46 [00:41<01:35,  2.91s/it, loss=0.0438]
Epoch 27/50:  30%|███       | 14/46 [00:41<01:33,  2.93s/it, loss=0.0438]
Epoch 27/50:  30%|███       | 14/46 [00:44<01:33,  2.93s/it, loss=0.0398]
Epoch 27/50:  33%|███▎      | 15/46 [00:44<01:31,  2.94s/it, loss=0.0398]
Epoch 27/50:  33%|███▎      | 15/46 [00:47<01:31,  2.94s/it, loss=0.0421]
Epoch 27/50:  35%|███▍      | 16/46 [00:47<01:28,  2.95s/it, loss=0.0421]
Epoch 27/50:  35%|███▍      | 16/46 [00:50<01:28,  2.95s/it, loss=0.0455]
Epoch 27/50:  37%|███▋      | 17/46 [00:50<01:26,  2.99s/it, loss=0.0455]
Epoch 27/50:  37%|███▋      | 17/46 [00:53<01:26,  2.99s/it, loss=0.0385]
Epoch 27/50:  39%|███▉      | 18/46 [00:53<01:24,  3.02s/it, loss=0.0385]
Epoch 27/50:  39%|███▉      | 18/46 [00:56<01:24,  3.02s/it, loss=0.0447]
Epoch 27/50:  41%|████▏     | 19/46 [00:56<01:21,  3.03s/it, loss=0.0447]
Epoch 27/50:  41%|████▏     | 19/46 [00:58<01:21,  3.03s/it, loss=0.0383]
Epoch 27/50:  43%|████▎     | 20/46 [00:58<01:15,  2.92s/it, loss=0.0383]
Epoch 27/50:  43%|████▎     | 20/46 [01:01<01:15,  2.92s/it, loss=0.038] 
Epoch 27/50:  46%|████▌     | 21/46 [01:01<01:13,  2.92s/it, loss=0.038]
Epoch 27/50:  46%|████▌     | 21/46 [01:04<01:13,  2.92s/it, loss=0.0505]
Epoch 27/50:  48%|████▊     | 22/46 [01:04<01:09,  2.91s/it, loss=0.0505]
Epoch 27/50:  48%|████▊     | 22/46 [01:07<01:09,  2.91s/it, loss=0.0511]
Epoch 27/50:  50%|█████     | 23/46 [01:07<01:05,  2.86s/it, loss=0.0511]
Epoch 27/50:  50%|█████     | 23/46 [01:10<01:05,  2.86s/it, loss=0.0397]
Epoch 27/50:  52%|█████▏    | 24/46 [01:10<01:02,  2.86s/it, loss=0.0397]
Epoch 27/50:  52%|█████▏    | 24/46 [01:13<01:02,  2.86s/it, loss=0.0414]
Epoch 27/50:  54%|█████▍    | 25/46 [01:13<01:00,  2.90s/it, loss=0.0414]
Epoch 27/50:  54%|█████▍    | 25/46 [01:16<01:00,  2.90s/it, loss=0.0379]
Epoch 27/50:  57%|█████▋    | 26/46 [01:16<00:58,  2.92s/it, loss=0.0379]
Epoch 27/50:  57%|█████▋    | 26/46 [01:19<00:58,  2.92s/it, loss=0.0372]
Epoch 27/50:  59%|█████▊    | 27/46 [01:19<00:55,  2.93s/it, loss=0.0372]
Epoch 27/50:  59%|█████▊    | 27/46 [01:22<00:55,  2.93s/it, loss=0.0382]
Epoch 27/50:  61%|██████    | 28/46 [01:22<00:52,  2.93s/it, loss=0.0382]
Epoch 27/50:  61%|██████    | 28/46 [01:25<00:52,  2.93s/it, loss=0.039] 
Epoch 27/50:  63%|██████▎   | 29/46 [01:25<00:49,  2.92s/it, loss=0.039]
Epoch 27/50:  63%|██████▎   | 29/46 [01:27<00:49,  2.92s/it, loss=0.0481]
Epoch 27/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.90s/it, loss=0.0481]
Epoch 27/50:  65%|██████▌   | 30/46 [01:30<00:46,  2.90s/it, loss=0.0382]
Epoch 27/50:  67%|██████▋   | 31/46 [01:30<00:42,  2.82s/it, loss=0.0382]
Epoch 27/50:  67%|██████▋   | 31/46 [01:33<00:42,  2.82s/it, loss=0.045] 
Epoch 27/50:  70%|██████▉   | 32/46 [01:33<00:39,  2.84s/it, loss=0.045]
Epoch 27/50:  70%|██████▉   | 32/46 [01:36<00:39,  2.84s/it, loss=0.042]
Epoch 27/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.86s/it, loss=0.042]
Epoch 27/50:  72%|███████▏  | 33/46 [01:39<00:37,  2.86s/it, loss=0.0376]
Epoch 27/50:  74%|███████▍  | 34/46 [01:39<00:34,  2.90s/it, loss=0.0376]
Epoch 27/50:  74%|███████▍  | 34/46 [01:42<00:34,  2.90s/it, loss=0.045] 
Epoch 27/50:  76%|███████▌  | 35/46 [01:42<00:31,  2.90s/it, loss=0.045]
Epoch 27/50:  76%|███████▌  | 35/46 [01:45<00:31,  2.90s/it, loss=0.0498]
Epoch 27/50:  78%|███████▊  | 36/46 [01:45<00:29,  2.90s/it, loss=0.0498]
Epoch 27/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.90s/it, loss=0.0464]
Epoch 27/50:  80%|████████  | 37/46 [01:48<00:26,  2.90s/it, loss=0.0464]
Epoch 27/50:  80%|████████  | 37/46 [01:50<00:26,  2.90s/it, loss=0.0472]
Epoch 27/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.90s/it, loss=0.0472]
Epoch 27/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.90s/it, loss=0.0475]
Epoch 27/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.92s/it, loss=0.0475]
Epoch 27/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.92s/it, loss=0.0392]
Epoch 27/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.94s/it, loss=0.0392]
Epoch 27/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.94s/it, loss=0.0514]
Epoch 27/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.90s/it, loss=0.0514]
Epoch 27/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.90s/it, loss=0.0493]
Epoch 27/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.90s/it, loss=0.0493]
Epoch 27/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.90s/it, loss=0.0507]
Epoch 27/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.91s/it, loss=0.0507]
Epoch 27/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.91s/it, loss=0.0496]
Epoch 27/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.92s/it, loss=0.0496]
Epoch 27/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.92s/it, loss=0.0366]
Epoch 27/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.95s/it, loss=0.0366]
Epoch 27/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.95s/it, loss=0.0408]
Epoch 27/50: 100%|██████████| 46/46 [02:13<00:00,  2.79s/it, loss=0.0408]
Epoch 27/50: 100%|██████████| 46/46 [02:13<00:00,  2.91s/it, loss=0.0408]
Epoch 27 | Train Loss: 0.0440 | Val Dice: 0.9288
🔥 New Best Dice: 0.9288 (Epoch 27) -> Saved!

Epoch 28/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0403]
Epoch 28/50:   2%|▏         | 1/46 [00:03<02:52,  3.82s/it, loss=0.0403]
Epoch 28/50:   2%|▏         | 1/46 [00:06<02:52,  3.82s/it, loss=0.038] 
Epoch 28/50:   4%|▍         | 2/46 [00:06<02:24,  3.29s/it, loss=0.038]
Epoch 28/50:   4%|▍         | 2/46 [00:09<02:24,  3.29s/it, loss=0.0405]
Epoch 28/50:   7%|▋         | 3/46 [00:09<02:14,  3.13s/it, loss=0.0405]
Epoch 28/50:   7%|▋         | 3/46 [00:12<02:14,  3.13s/it, loss=0.0385]
Epoch 28/50:   9%|▊         | 4/46 [00:12<02:09,  3.08s/it, loss=0.0385]
Epoch 28/50:   9%|▊         | 4/46 [00:15<02:09,  3.08s/it, loss=0.0449]
Epoch 28/50:  11%|█         | 5/46 [00:15<02:04,  3.03s/it, loss=0.0449]
Epoch 28/50:  11%|█         | 5/46 [00:18<02:04,  3.03s/it, loss=0.0548]
Epoch 28/50:  13%|█▎        | 6/46 [00:18<01:59,  2.99s/it, loss=0.0548]
Epoch 28/50:  13%|█▎        | 6/46 [00:21<01:59,  2.99s/it, loss=0.0441]
Epoch 28/50:  15%|█▌        | 7/46 [00:21<01:52,  2.89s/it, loss=0.0441]
Epoch 28/50:  15%|█▌        | 7/46 [00:24<01:52,  2.89s/it, loss=0.0416]
Epoch 28/50:  17%|█▋        | 8/46 [00:24<01:50,  2.92s/it, loss=0.0416]
Epoch 28/50:  17%|█▋        | 8/46 [00:27<01:50,  2.92s/it, loss=0.0395]
Epoch 28/50:  20%|█▉        | 9/46 [00:27<01:48,  2.92s/it, loss=0.0395]
Epoch 28/50:  20%|█▉        | 9/46 [00:29<01:48,  2.92s/it, loss=0.0409]
Epoch 28/50:  22%|██▏       | 10/46 [00:29<01:42,  2.85s/it, loss=0.0409]
Epoch 28/50:  22%|██▏       | 10/46 [00:32<01:42,  2.85s/it, loss=0.0419]
Epoch 28/50:  24%|██▍       | 11/46 [00:32<01:41,  2.90s/it, loss=0.0419]
Epoch 28/50:  24%|██▍       | 11/46 [00:35<01:41,  2.90s/it, loss=0.0453]
Epoch 28/50:  26%|██▌       | 12/46 [00:35<01:39,  2.92s/it, loss=0.0453]
Epoch 28/50:  26%|██▌       | 12/46 [00:38<01:39,  2.92s/it, loss=0.0438]
Epoch 28/50:  28%|██▊       | 13/46 [00:38<01:37,  2.95s/it, loss=0.0438]
Epoch 28/50:  28%|██▊       | 13/46 [00:41<01:37,  2.95s/it, loss=0.0427]
Epoch 28/50:  30%|███       | 14/46 [00:41<01:34,  2.94s/it, loss=0.0427]
Epoch 28/50:  30%|███       | 14/46 [00:44<01:34,  2.94s/it, loss=0.043] 
Epoch 28/50:  33%|███▎      | 15/46 [00:44<01:31,  2.94s/it, loss=0.043]
Epoch 28/50:  33%|███▎      | 15/46 [00:47<01:31,  2.94s/it, loss=0.0387]
Epoch 28/50:  35%|███▍      | 16/46 [00:47<01:28,  2.96s/it, loss=0.0387]
Epoch 28/50:  35%|███▍      | 16/46 [00:50<01:28,  2.96s/it, loss=0.0436]
Epoch 28/50:  37%|███▋      | 17/46 [00:50<01:25,  2.95s/it, loss=0.0436]
Epoch 28/50:  37%|███▋      | 17/46 [00:53<01:25,  2.95s/it, loss=0.0458]
Epoch 28/50:  39%|███▉      | 18/46 [00:53<01:23,  2.98s/it, loss=0.0458]
Epoch 28/50:  39%|███▉      | 18/46 [00:56<01:23,  2.98s/it, loss=0.0423]
Epoch 28/50:  41%|████▏     | 19/46 [00:56<01:22,  3.05s/it, loss=0.0423]
Epoch 28/50:  41%|████▏     | 19/46 [00:59<01:22,  3.05s/it, loss=0.0454]
Epoch 28/50:  43%|████▎     | 20/46 [00:59<01:18,  3.00s/it, loss=0.0454]
Epoch 28/50:  43%|████▎     | 20/46 [01:02<01:18,  3.00s/it, loss=0.0437]
Epoch 28/50:  46%|████▌     | 21/46 [01:02<01:13,  2.96s/it, loss=0.0437]
Epoch 28/50:  46%|████▌     | 21/46 [01:05<01:13,  2.96s/it, loss=0.04]  
Epoch 28/50:  48%|████▊     | 22/46 [01:05<01:08,  2.87s/it, loss=0.04]
Epoch 28/50:  48%|████▊     | 22/46 [01:08<01:08,  2.87s/it, loss=0.0443]
Epoch 28/50:  50%|█████     | 23/46 [01:08<01:05,  2.86s/it, loss=0.0443]
Epoch 28/50:  50%|█████     | 23/46 [01:11<01:05,  2.86s/it, loss=0.0515]
Epoch 28/50:  52%|█████▏    | 24/46 [01:11<01:03,  2.87s/it, loss=0.0515]
Epoch 28/50:  52%|█████▏    | 24/46 [01:13<01:03,  2.87s/it, loss=0.0394]
Epoch 28/50:  54%|█████▍    | 25/46 [01:13<01:00,  2.86s/it, loss=0.0394]
Epoch 28/50:  54%|█████▍    | 25/46 [01:16<01:00,  2.86s/it, loss=0.0414]
Epoch 28/50:  57%|█████▋    | 26/46 [01:16<00:57,  2.87s/it, loss=0.0414]
Epoch 28/50:  57%|█████▋    | 26/46 [01:19<00:57,  2.87s/it, loss=0.114] 
Epoch 28/50:  59%|█████▊    | 27/46 [01:19<00:54,  2.89s/it, loss=0.114]
Epoch 28/50:  59%|█████▊    | 27/46 [01:22<00:54,  2.89s/it, loss=0.0401]
Epoch 28/50:  61%|██████    | 28/46 [01:22<00:52,  2.90s/it, loss=0.0401]
Epoch 28/50:  61%|██████    | 28/46 [01:25<00:52,  2.90s/it, loss=0.04]  
Epoch 28/50:  63%|██████▎   | 29/46 [01:25<00:48,  2.87s/it, loss=0.04]
Epoch 28/50:  63%|██████▎   | 29/46 [01:28<00:48,  2.87s/it, loss=0.0529]
Epoch 28/50:  65%|██████▌   | 30/46 [01:28<00:44,  2.80s/it, loss=0.0529]
Epoch 28/50:  65%|██████▌   | 30/46 [01:30<00:44,  2.80s/it, loss=0.0447]
Epoch 28/50:  67%|██████▋   | 31/46 [01:30<00:42,  2.84s/it, loss=0.0447]
Epoch 28/50:  67%|██████▋   | 31/46 [01:33<00:42,  2.84s/it, loss=0.0545]
Epoch 28/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.88s/it, loss=0.0545]
Epoch 28/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.88s/it, loss=0.0374]
Epoch 28/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.87s/it, loss=0.0374]
Epoch 28/50:  72%|███████▏  | 33/46 [01:39<00:37,  2.87s/it, loss=0.0491]
Epoch 28/50:  74%|███████▍  | 34/46 [01:39<00:35,  2.97s/it, loss=0.0491]
Epoch 28/50:  74%|███████▍  | 34/46 [01:42<00:35,  2.97s/it, loss=0.0509]
Epoch 28/50:  76%|███████▌  | 35/46 [01:42<00:32,  2.93s/it, loss=0.0509]
Epoch 28/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.93s/it, loss=0.0488]
Epoch 28/50:  78%|███████▊  | 36/46 [01:45<00:29,  2.93s/it, loss=0.0488]
Epoch 28/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.93s/it, loss=0.0428]
Epoch 28/50:  80%|████████  | 37/46 [01:48<00:26,  2.93s/it, loss=0.0428]
Epoch 28/50:  80%|████████  | 37/46 [01:51<00:26,  2.93s/it, loss=0.0391]
Epoch 28/50:  83%|████████▎ | 38/46 [01:51<00:23,  2.93s/it, loss=0.0391]
Epoch 28/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.93s/it, loss=0.0498]
Epoch 28/50:  85%|████████▍ | 39/46 [01:54<00:20,  2.94s/it, loss=0.0498]
Epoch 28/50:  85%|████████▍ | 39/46 [01:57<00:20,  2.94s/it, loss=0.0464]
Epoch 28/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.86s/it, loss=0.0464]
Epoch 28/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.86s/it, loss=0.0337]
Epoch 28/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.85s/it, loss=0.0337]
Epoch 28/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.85s/it, loss=0.0531]
Epoch 28/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.84s/it, loss=0.0531]
Epoch 28/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.84s/it, loss=0.0358]
Epoch 28/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.85s/it, loss=0.0358]
Epoch 28/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.85s/it, loss=0.0341]
Epoch 28/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.84s/it, loss=0.0341]
