nohup: ignoring input
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 28/50:  90%|████████▉ | 78/87 [02:24<00:17,  1.94s/it, loss=0.0408]
Epoch 28/50:  91%|█████████ | 79/87 [02:24<00:15,  1.97s/it, loss=0.0408]
Epoch 28/50:  91%|█████████ | 79/87 [02:26<00:15,  1.97s/it, loss=0.0941]
Epoch 28/50:  92%|█████████▏| 80/87 [02:26<00:13,  1.95s/it, loss=0.0941]
Epoch 28/50:  92%|█████████▏| 80/87 [02:28<00:13,  1.95s/it, loss=0.0383]
Epoch 28/50:  93%|█████████▎| 81/87 [02:28<00:11,  1.95s/it, loss=0.0383]
Epoch 28/50:  93%|█████████▎| 81/87 [02:30<00:11,  1.95s/it, loss=0.0397]
Epoch 28/50:  94%|█████████▍| 82/87 [02:30<00:09,  1.93s/it, loss=0.0397]
Epoch 28/50:  94%|█████████▍| 82/87 [02:32<00:09,  1.93s/it, loss=0.0483]
Epoch 28/50:  95%|█████████▌| 83/87 [02:32<00:07,  1.93s/it, loss=0.0483]
Epoch 28/50:  95%|█████████▌| 83/87 [02:34<00:07,  1.93s/it, loss=0.0428]
Epoch 28/50:  97%|█████████▋| 84/87 [02:34<00:05,  1.92s/it, loss=0.0428]
Epoch 28/50:  97%|█████████▋| 84/87 [02:36<00:05,  1.92s/it, loss=0.0329]
Epoch 28/50:  98%|█████████▊| 85/87 [02:36<00:03,  1.92s/it, loss=0.0329]
Epoch 28/50:  98%|█████████▊| 85/87 [02:38<00:03,  1.92s/it, loss=0.0282]
Epoch 28/50:  99%|█████████▉| 86/87 [02:38<00:01,  1.92s/it, loss=0.0282]
Epoch 28/50:  99%|█████████▉| 86/87 [02:39<00:01,  1.92s/it, loss=0.0403]
Epoch 28/50: 100%|██████████| 87/87 [02:39<00:00,  1.69s/it, loss=0.0403]
Epoch 28/50: 100%|██████████| 87/87 [02:39<00:00,  1.83s/it, loss=0.0403]
Epoch 28 | Train Loss: 0.0364 | Val Dice: 0.9154

Epoch 29/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 29/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.028]
Epoch 29/50:   1%|          | 1/87 [00:02<04:15,  2.97s/it, loss=0.028]
Epoch 29/50:   1%|          | 1/87 [00:04<04:15,  2.97s/it, loss=0.032]
Epoch 29/50:   2%|▏         | 2/87 [00:04<03:17,  2.32s/it, loss=0.032]
Epoch 29/50:   2%|▏         | 2/87 [00:06<03:17,  2.32s/it, loss=0.0335]
Epoch 29/50:   3%|▎         | 3/87 [00:06<02:55,  2.10s/it, loss=0.0335]
Epoch 29/50:   3%|▎         | 3/87 [00:08<02:55,  2.10s/it, loss=0.0309]
Epoch 29/50:   5%|▍         | 4/87 [00:08<02:46,  2.00s/it, loss=0.0309]
Epoch 29/50:   5%|▍         | 4/87 [00:10<02:46,  2.00s/it, loss=0.0353]
Epoch 29/50:   6%|▌         | 5/87 [00:10<02:38,  1.93s/it, loss=0.0353]
Epoch 29/50:   6%|▌         | 5/87 [00:12<02:38,  1.93s/it, loss=0.0384]
Epoch 29/50:   7%|▋         | 6/87 [00:12<02:32,  1.89s/it, loss=0.0384]
Epoch 29/50:   7%|▋         | 6/87 [00:14<02:32,  1.89s/it, loss=0.0364]
Epoch 29/50:   8%|▊         | 7/87 [00:14<02:31,  1.89s/it, loss=0.0364]
Epoch 29/50:   8%|▊         | 7/87 [00:15<02:31,  1.89s/it, loss=0.0327]
Epoch 29/50:   9%|▉         | 8/87 [00:15<02:27,  1.86s/it, loss=0.0327]
Epoch 29/50:   9%|▉         | 8/87 [00:17<02:27,  1.86s/it, loss=0.0288]
Epoch 29/50:  10%|█         | 9/87 [00:17<02:24,  1.86s/it, loss=0.0288]
Epoch 29/50:  10%|█         | 9/87 [00:19<02:24,  1.86s/it, loss=0.0304]
Epoch 29/50:  11%|█▏        | 10/87 [00:19<02:23,  1.86s/it, loss=0.0304]
Epoch 29/50:  11%|█▏        | 10/87 [00:21<02:23,  1.86s/it, loss=0.041] 
Epoch 29/50:  13%|█▎        | 11/87 [00:21<02:21,  1.86s/it, loss=0.041]
Epoch 29/50:  13%|█▎        | 11/87 [00:23<02:21,  1.86s/it, loss=0.0333]
Epoch 29/50:  14%|█▍        | 12/87 [00:23<02:19,  1.86s/it, loss=0.0333]
Epoch 29/50:  14%|█▍        | 12/87 [00:25<02:19,  1.86s/it, loss=0.0405]
Epoch 29/50:  15%|█▍        | 13/87 [00:25<02:17,  1.86s/it, loss=0.0405]
Epoch 29/50:  15%|█▍        | 13/87 [00:26<02:17,  1.86s/it, loss=0.035] 
Epoch 29/50:  16%|█▌        | 14/87 [00:26<02:14,  1.84s/it, loss=0.035]
Epoch 29/50:  16%|█▌        | 14/87 [00:28<02:14,  1.84s/it, loss=0.0433]
Epoch 29/50:  17%|█▋        | 15/87 [00:28<02:12,  1.84s/it, loss=0.0433]
Epoch 29/50:  17%|█▋        | 15/87 [00:30<02:12,  1.84s/it, loss=0.0308]
Epoch 29/50:  18%|█▊        | 16/87 [00:30<02:10,  1.84s/it, loss=0.0308]
Epoch 29/50:  18%|█▊        | 16/87 [00:32<02:10,  1.84s/it, loss=0.0342]
Epoch 29/50:  20%|█▉        | 17/87 [00:32<02:08,  1.84s/it, loss=0.0342]
Epoch 29/50:  20%|█▉        | 17/87 [00:34<02:08,  1.84s/it, loss=0.0408]
Epoch 29/50:  21%|██        | 18/87 [00:34<02:06,  1.83s/it, loss=0.0408]
Epoch 29/50:  21%|██        | 18/87 [00:36<02:06,  1.83s/it, loss=0.0357]
Epoch 29/50:  22%|██▏       | 19/87 [00:36<02:04,  1.82s/it, loss=0.0357]
Epoch 29/50:  22%|██▏       | 19/87 [00:37<02:04,  1.82s/it, loss=0.0311]
Epoch 29/50:  23%|██▎       | 20/87 [00:37<02:02,  1.83s/it, loss=0.0311]
Epoch 29/50:  23%|██▎       | 20/87 [00:39<02:02,  1.83s/it, loss=0.0395]
Epoch 29/50:  24%|██▍       | 21/87 [00:39<02:00,  1.83s/it, loss=0.0395]
Epoch 29/50:  24%|██▍       | 21/87 [00:41<02:00,  1.83s/it, loss=0.0314]
Epoch 29/50:  25%|██▌       | 22/87 [00:41<02:00,  1.85s/it, loss=0.0314]
Epoch 29/50:  25%|██▌       | 22/87 [00:43<02:00,  1.85s/it, loss=0.0402]
Epoch 29/50:  26%|██▋       | 23/87 [00:43<01:57,  1.83s/it, loss=0.0402]
Epoch 29/50:  26%|██▋       | 23/87 [00:45<01:57,  1.83s/it, loss=0.0369]
Epoch 29/50:  28%|██▊       | 24/87 [00:45<01:55,  1.83s/it, loss=0.0369]
Epoch 29/50:  28%|██▊       | 24/87 [00:47<01:55,  1.83s/it, loss=0.032] 
Epoch 29/50:  29%|██▊       | 25/87 [00:47<01:53,  1.83s/it, loss=0.032]
Epoch 29/50:  29%|██▊       | 25/87 [00:48<01:53,  1.83s/it, loss=0.035]
Epoch 29/50:  30%|██▉       | 26/87 [00:48<01:51,  1.83s/it, loss=0.035]
Epoch 29/50:  30%|██▉       | 26/87 [00:50<01:51,  1.83s/it, loss=0.0381]
Epoch 29/50:  31%|███       | 27/87 [00:50<01:50,  1.84s/it, loss=0.0381]
Epoch 29/50:  31%|███       | 27/87 [00:52<01:50,  1.84s/it, loss=0.0415]
Epoch 29/50:  32%|███▏      | 28/87 [00:52<01:47,  1.83s/it, loss=0.0415]
Epoch 29/50:  32%|███▏      | 28/87 [00:54<01:47,  1.83s/it, loss=0.038] 
Epoch 29/50:  33%|███▎      | 29/87 [00:54<01:45,  1.83s/it, loss=0.038]
Epoch 29/50:  33%|███▎      | 29/87 [00:56<01:45,  1.83s/it, loss=0.0317]
Epoch 29/50:  34%|███▍      | 30/87 [00:56<01:43,  1.82s/it, loss=0.0317]
Epoch 29/50:  34%|███▍      | 30/87 [00:58<01:43,  1.82s/it, loss=0.0355]
Epoch 29/50:  36%|███▌      | 31/87 [00:58<01:42,  1.83s/it, loss=0.0355]
Epoch 29/50:  36%|███▌      | 31/87 [00:59<01:42,  1.83s/it, loss=0.0461]
Epoch 29/50:  37%|███▋      | 32/87 [00:59<01:41,  1.84s/it, loss=0.0461]
Epoch 29/50:  37%|███▋      | 32/87 [01:01<01:41,  1.84s/it, loss=0.0384]
Epoch 29/50:  38%|███▊      | 33/87 [01:01<01:39,  1.84s/it, loss=0.0384]
Epoch 29/50:  38%|███▊      | 33/87 [01:03<01:39,  1.84s/it, loss=0.0345]
Epoch 29/50:  39%|███▉      | 34/87 [01:03<01:36,  1.83s/it, loss=0.0345]
Epoch 29/50:  39%|███▉      | 34/87 [01:05<01:36,  1.83s/it, loss=0.0308]
Epoch 29/50:  40%|████      | 35/87 [01:05<01:34,  1.82s/it, loss=0.0308]
Epoch 29/50:  40%|████      | 35/87 [01:07<01:34,  1.82s/it, loss=0.0348]
Epoch 29/50:  41%|████▏     | 36/87 [01:07<01:32,  1.82s/it, loss=0.0348]
Epoch 29/50:  41%|████▏     | 36/87 [01:09<01:32,  1.82s/it, loss=0.0361]
Epoch 29/50:  43%|████▎     | 37/87 [01:09<01:31,  1.83s/it, loss=0.0361]
Epoch 29/50:  43%|████▎     | 37/87 [01:10<01:31,  1.83s/it, loss=0.0286]
Epoch 29/50:  44%|████▎     | 38/87 [01:10<01:31,  1.86s/it, loss=0.0286]
Epoch 29/50:  44%|████▎     | 38/87 [01:12<01:31,  1.86s/it, loss=0.0355]
Epoch 29/50:  45%|████▍     | 39/87 [01:12<01:29,  1.86s/it, loss=0.0355]
Epoch 29/50:  45%|████▍     | 39/87 [01:14<01:29,  1.86s/it, loss=0.037] 
Epoch 29/50:  46%|████▌     | 40/87 [01:14<01:27,  1.86s/it, loss=0.037]
Epoch 29/50:  46%|████▌     | 40/87 [01:16<01:27,  1.86s/it, loss=0.0325]
Epoch 29/50:  47%|████▋     | 41/87 [01:16<01:25,  1.85s/it, loss=0.0325]
Epoch 29/50:  47%|████▋     | 41/87 [01:18<01:25,  1.85s/it, loss=0.0336]
Epoch 29/50:  48%|████▊     | 42/87 [01:18<01:23,  1.85s/it, loss=0.0336]
Epoch 29/50:  48%|████▊     | 42/87 [01:20<01:23,  1.85s/it, loss=0.0315]
Epoch 29/50:  49%|████▉     | 43/87 [01:20<01:21,  1.86s/it, loss=0.0315]
Epoch 29/50:  49%|████▉     | 43/87 [01:22<01:21,  1.86s/it, loss=0.0417]
Epoch 29/50:  51%|█████     | 44/87 [01:22<01:20,  1.87s/it, loss=0.0417]
Epoch 29/50:  51%|█████     | 44/87 [01:24<01:20,  1.87s/it, loss=0.0378]
Epoch 29/50:  52%|█████▏    | 45/87 [01:24<01:18,  1.87s/it, loss=0.0378]
Epoch 29/50:  52%|█████▏    | 45/87 [01:25<01:18,  1.87s/it, loss=0.0402]
Epoch 29/50:  53%|█████▎    | 46/87 [01:25<01:13,  1.79s/it, loss=0.0402]
Epoch 29/50:  53%|█████▎    | 46/87 [01:27<01:13,  1.79s/it, loss=0.0317]
Epoch 29/50:  54%|█████▍    | 47/87 [01:27<01:08,  1.72s/it, loss=0.0317]
Epoch 29/50:  54%|█████▍    | 47/87 [01:29<01:08,  1.72s/it, loss=0.0321]
Epoch 29/50:  55%|█████▌    | 48/87 [01:29<01:09,  1.77s/it, loss=0.0321]
Epoch 29/50:  55%|█████▌    | 48/87 [01:30<01:09,  1.77s/it, loss=0.0429]
Epoch 29/50:  56%|█████▋    | 49/87 [01:30<01:08,  1.81s/it, loss=0.0429]
Epoch 29/50:  56%|█████▋    | 49/87 [01:32<01:08,  1.81s/it, loss=0.0388]
Epoch 29/50:  57%|█████▋    | 50/87 [01:32<01:07,  1.82s/it, loss=0.0388]
Epoch 29/50:  57%|█████▋    | 50/87 [01:34<01:07,  1.82s/it, loss=0.0352]
Epoch 29/50:  59%|█████▊    | 51/87 [01:34<01:06,  1.85s/it, loss=0.0352]
Epoch 29/50:  59%|█████▊    | 51/87 [01:36<01:06,  1.85s/it, loss=0.0374]
Epoch 29/50:  60%|█████▉    | 52/87 [01:36<01:05,  1.88s/it, loss=0.0374]
Epoch 29/50:  60%|█████▉    | 52/87 [01:38<01:05,  1.88s/it, loss=0.0328]
Epoch 29/50:  61%|██████    | 53/87 [01:38<01:04,  1.89s/it, loss=0.0328]
Epoch 29/50:  61%|██████    | 53/87 [01:39<01:04,  1.89s/it, loss=0.0403]
Epoch 29/50:  62%|██████▏   | 54/87 [01:39<00:56,  1.72s/it, loss=0.0403]
Epoch 29/50:  62%|██████▏   | 54/87 [01:41<00:56,  1.72s/it, loss=0.0369]
Epoch 29/50:  63%|██████▎   | 55/87 [01:41<00:56,  1.77s/it, loss=0.0369]
Epoch 29/50:  63%|██████▎   | 55/87 [01:43<00:56,  1.77s/it, loss=0.0301]
Epoch 29/50:  64%|██████▍   | 56/87 [01:43<00:55,  1.79s/it, loss=0.0301]
Epoch 29/50:  64%|██████▍   | 56/87 [01:45<00:55,  1.79s/it, loss=0.0283]
Epoch 29/50:  66%|██████▌   | 57/87 [01:45<00:53,  1.78s/it, loss=0.0283]
Epoch 29/50:  66%|██████▌   | 57/87 [01:47<00:53,  1.78s/it, loss=0.0446]
Epoch 29/50:  67%|██████▋   | 58/87 [01:47<00:51,  1.79s/it, loss=0.0446]
Epoch 29/50:  67%|██████▋   | 58/87 [01:49<00:51,  1.79s/it, loss=0.037] 
Epoch 29/50:  68%|██████▊   | 59/87 [01:49<00:50,  1.79s/it, loss=0.037]
Epoch 29/50:  68%|██████▊   | 59/87 [01:50<00:50,  1.79s/it, loss=0.0315]
Epoch 29/50:  69%|██████▉   | 60/87 [01:50<00:48,  1.80s/it, loss=0.0315]
Epoch 29/50:  69%|██████▉   | 60/87 [01:52<00:48,  1.80s/it, loss=0.0451]
Epoch 29/50:  70%|███████   | 61/87 [01:52<00:46,  1.80s/it, loss=0.0451]
Epoch 29/50:  70%|███████   | 61/87 [01:54<00:46,  1.80s/it, loss=0.0391]
Epoch 29/50:  71%|███████▏  | 62/87 [01:54<00:45,  1.81s/it, loss=0.0391]
Epoch 29/50:  71%|███████▏  | 62/87 [01:56<00:45,  1.81s/it, loss=0.0393]
Epoch 29/50:  72%|███████▏  | 63/87 [01:56<00:43,  1.82s/it, loss=0.0393]
Epoch 29/50:  72%|███████▏  | 63/87 [01:58<00:43,  1.82s/it, loss=0.0317]
Epoch 29/50:  74%|███████▎  | 64/87 [01:58<00:41,  1.79s/it, loss=0.0317]
Epoch 29/50:  74%|███████▎  | 64/87 [01:59<00:41,  1.79s/it, loss=0.0335]
Epoch 29/50:  75%|███████▍  | 65/87 [01:59<00:39,  1.79s/it, loss=0.0335]
Epoch 29/50:  75%|███████▍  | 65/87 [02:01<00:39,  1.79s/it, loss=0.0308]
Epoch 29/50:  76%|███████▌  | 66/87 [02:01<00:34,  1.65s/it, loss=0.0308]
Epoch 29/50:  76%|███████▌  | 66/87 [02:02<00:34,  1.65s/it, loss=0.0353]
Epoch 29/50:  77%|███████▋  | 67/87 [02:02<00:32,  1.63s/it, loss=0.0353]
Epoch 29/50:  77%|███████▋  | 67/87 [02:04<00:32,  1.63s/it, loss=0.0369]
Epoch 29/50:  78%|███████▊  | 68/87 [02:04<00:32,  1.72s/it, loss=0.0369]
Epoch 29/50:  78%|███████▊  | 68/87 [02:06<00:32,  1.72s/it, loss=0.0316]
Epoch 29/50:  79%|███████▉  | 69/87 [02:06<00:32,  1.81s/it, loss=0.0316]
Epoch 29/50:  79%|███████▉  | 69/87 [02:08<00:32,  1.81s/it, loss=0.0362]
Epoch 29/50:  80%|████████  | 70/87 [02:08<00:31,  1.84s/it, loss=0.0362]
Epoch 29/50:  80%|████████  | 70/87 [02:10<00:31,  1.84s/it, loss=0.0347]
Epoch 29/50:  82%|████████▏ | 71/87 [02:10<00:29,  1.86s/it, loss=0.0347]
Epoch 29/50:  82%|████████▏ | 71/87 [02:12<00:29,  1.86s/it, loss=0.0325]
Epoch 29/50:  83%|████████▎ | 72/87 [02:12<00:28,  1.87s/it, loss=0.0325]
Epoch 29/50:  83%|████████▎ | 72/87 [02:14<00:28,  1.87s/it, loss=0.0436]
Epoch 29/50:  84%|████████▍ | 73/87 [02:14<00:26,  1.88s/it, loss=0.0436]
Epoch 29/50:  84%|████████▍ | 73/87 [02:16<00:26,  1.88s/it, loss=0.0346]
Epoch 29/50:  85%|████████▌ | 74/87 [02:16<00:24,  1.89s/it, loss=0.0346]
Epoch 29/50:  85%|████████▌ | 74/87 [02:18<00:24,  1.89s/it, loss=0.0385]
Epoch 29/50:  86%|████████▌ | 75/87 [02:18<00:22,  1.90s/it, loss=0.0385]
Epoch 29/50:  86%|████████▌ | 75/87 [02:20<00:22,  1.90s/it, loss=0.0356]
Epoch 29/50:  87%|████████▋ | 76/87 [02:20<00:21,  1.91s/it, loss=0.0356]
Epoch 29/50:  87%|████████▋ | 76/87 [02:21<00:21,  1.91s/it, loss=0.0286]
Epoch 29/50:  89%|████████▊ | 77/87 [02:21<00:19,  1.91s/it, loss=0.0286]
Epoch 29/50:  89%|████████▊ | 77/87 [02:23<00:19,  1.91s/it, loss=0.037] 
Epoch 29/50:  90%|████████▉ | 78/87 [02:23<00:17,  1.91s/it, loss=0.037]
Epoch 29/50:  90%|████████▉ | 78/87 [02:25<00:17,  1.91s/it, loss=0.0414]
Epoch 29/50:  91%|█████████ | 79/87 [02:25<00:15,  1.92s/it, loss=0.0414]
Epoch 29/50:  91%|█████████ | 79/87 [02:27<00:15,  1.92s/it, loss=0.0311]
Epoch 29/50:  92%|█████████▏| 80/87 [02:27<00:13,  1.92s/it, loss=0.0311]
Epoch 29/50:  92%|█████████▏| 80/87 [02:29<00:13,  1.92s/it, loss=0.0436]
Epoch 29/50:  93%|█████████▎| 81/87 [02:29<00:11,  1.92s/it, loss=0.0436]
Epoch 29/50:  93%|█████████▎| 81/87 [02:31<00:11,  1.92s/it, loss=0.0324]
Epoch 29/50:  94%|█████████▍| 82/87 [02:31<00:09,  1.92s/it, loss=0.0324]
Epoch 29/50:  94%|█████████▍| 82/87 [02:33<00:09,  1.92s/it, loss=0.0459]
Epoch 29/50:  95%|█████████▌| 83/87 [02:33<00:07,  1.92s/it, loss=0.0459]
Epoch 29/50:  95%|█████████▌| 83/87 [02:35<00:07,  1.92s/it, loss=0.029] 
Epoch 29/50:  97%|█████████▋| 84/87 [02:35<00:05,  1.94s/it, loss=0.029]
Epoch 29/50:  97%|█████████▋| 84/87 [02:37<00:05,  1.94s/it, loss=0.0352]
Epoch 29/50:  98%|█████████▊| 85/87 [02:37<00:03,  1.92s/it, loss=0.0352]
Epoch 29/50:  98%|█████████▊| 85/87 [02:38<00:03,  1.92s/it, loss=0.0317]
Epoch 29/50:  99%|█████████▉| 86/87 [02:38<00:01,  1.72s/it, loss=0.0317]
Epoch 29/50:  99%|█████████▉| 86/87 [02:40<00:01,  1.72s/it, loss=0.0403]
Epoch 29/50: 100%|██████████| 87/87 [02:40<00:00,  1.66s/it, loss=0.0403]
Epoch 29/50: 100%|██████████| 87/87 [02:40<00:00,  1.85s/it, loss=0.0403]
Epoch 29 | Train Loss: 0.0365 | Val Dice: 0.8845

Epoch 30/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.042]
Epoch 30/50:   1%|          | 1/87 [00:02<04:09,  2.91s/it, loss=0.042]
Epoch 30/50:   1%|          | 1/87 [00:04<04:09,  2.91s/it, loss=0.0315]
Epoch 30/50:   2%|▏         | 2/87 [00:04<03:08,  2.22s/it, loss=0.0315]
Epoch 30/50:   2%|▏         | 2/87 [00:06<03:08,  2.22s/it, loss=0.042] 
Epoch 30/50:   3%|▎         | 3/87 [00:06<02:54,  2.08s/it, loss=0.042]
Epoch 30/50:   3%|▎         | 3/87 [00:08<02:54,  2.08s/it, loss=0.0348]
Epoch 30/50:   5%|▍         | 4/87 [00:08<02:41,  1.94s/it, loss=0.0348]
Epoch 30/50:   5%|▍         | 4/87 [00:10<02:41,  1.94s/it, loss=0.0372]
Epoch 30/50:   6%|▌         | 5/87 [00:10<02:33,  1.87s/it, loss=0.0372]
Epoch 30/50:   6%|▌         | 5/87 [00:11<02:33,  1.87s/it, loss=0.0387]
Epoch 30/50:   7%|▋         | 6/87 [00:11<02:33,  1.89s/it, loss=0.0387]
Epoch 30/50:   7%|▋         | 6/87 [00:13<02:33,  1.89s/it, loss=0.0506]
Epoch 30/50:   8%|▊         | 7/87 [00:13<02:29,  1.87s/it, loss=0.0506]
Epoch 30/50:   8%|▊         | 7/87 [00:15<02:29,  1.87s/it, loss=0.0329]
Epoch 30/50:   9%|▉         | 8/87 [00:15<02:27,  1.86s/it, loss=0.0329]
Epoch 30/50:   9%|▉         | 8/87 [00:17<02:27,  1.86s/it, loss=0.0309]
Epoch 30/50:  10%|█         | 9/87 [00:17<02:25,  1.86s/it, loss=0.0309]
Epoch 30/50:  10%|█         | 9/87 [00:19<02:25,  1.86s/it, loss=0.0285]
Epoch 30/50:  11%|█▏        | 10/87 [00:19<02:21,  1.84s/it, loss=0.0285]
Epoch 30/50:  11%|█▏        | 10/87 [00:21<02:21,  1.84s/it, loss=0.0325]
Epoch 30/50:  13%|█▎        | 11/87 [00:21<02:19,  1.84s/it, loss=0.0325]
Epoch 30/50:  13%|█▎        | 11/87 [00:22<02:19,  1.84s/it, loss=0.0392]
Epoch 30/50:  14%|█▍        | 12/87 [00:22<02:16,  1.82s/it, loss=0.0392]
Epoch 30/50:  14%|█▍        | 12/87 [00:24<02:16,  1.82s/it, loss=0.0428]
Epoch 30/50:  15%|█▍        | 13/87 [00:24<02:14,  1.82s/it, loss=0.0428]
Epoch 30/50:  15%|█▍        | 13/87 [00:26<02:14,  1.82s/it, loss=0.04]  
Epoch 30/50:  16%|█▌        | 14/87 [00:26<02:12,  1.81s/it, loss=0.04]
Epoch 30/50:  16%|█▌        | 14/87 [00:28<02:12,  1.81s/it, loss=0.0377]
Epoch 30/50:  17%|█▋        | 15/87 [00:28<02:11,  1.83s/it, loss=0.0377]
Epoch 30/50:  17%|█▋        | 15/87 [00:30<02:11,  1.83s/it, loss=0.0323]
Epoch 30/50:  18%|█▊        | 16/87 [00:30<02:09,  1.83s/it, loss=0.0323]
Epoch 30/50:  18%|█▊        | 16/87 [00:32<02:09,  1.83s/it, loss=0.0363]
Epoch 30/50:  20%|█▉        | 17/87 [00:32<02:08,  1.83s/it, loss=0.0363]
Epoch 30/50:  20%|█▉        | 17/87 [00:33<02:08,  1.83s/it, loss=0.0358]
Epoch 30/50:  21%|██        | 18/87 [00:33<02:04,  1.80s/it, loss=0.0358]
Epoch 30/50:  21%|██        | 18/87 [00:35<02:04,  1.80s/it, loss=0.0361]
Epoch 30/50:  22%|██▏       | 19/87 [00:35<02:02,  1.81s/it, loss=0.0361]
Epoch 30/50:  22%|██▏       | 19/87 [00:37<02:02,  1.81s/it, loss=0.0436]
Epoch 30/50:  23%|██▎       | 20/87 [00:37<02:01,  1.81s/it, loss=0.0436]
Epoch 30/50:  23%|██▎       | 20/87 [00:39<02:01,  1.81s/it, loss=0.033] 
Epoch 30/50:  24%|██▍       | 21/87 [00:39<01:59,  1.81s/it, loss=0.033]
Epoch 30/50:  24%|██▍       | 21/87 [00:41<01:59,  1.81s/it, loss=0.0382]
Epoch 30/50:  25%|██▌       | 22/87 [00:41<01:59,  1.84s/it, loss=0.0382]
Epoch 30/50:  25%|██▌       | 22/87 [00:42<01:59,  1.84s/it, loss=0.0376]
Epoch 30/50:  26%|██▋       | 23/87 [00:43<01:58,  1.85s/it, loss=0.0376]
Epoch 30/50:  26%|██▋       | 23/87 [00:44<01:58,  1.85s/it, loss=0.0336]
Epoch 30/50:  28%|██▊       | 24/87 [00:44<01:55,  1.84s/it, loss=0.0336]
Epoch 30/50:  28%|██▊       | 24/87 [00:46<01:55,  1.84s/it, loss=0.0363]
Epoch 30/50:  29%|██▊       | 25/87 [00:46<01:53,  1.83s/it, loss=0.0363]
Epoch 30/50:  29%|██▊       | 25/87 [00:48<01:53,  1.83s/it, loss=0.0345]
Epoch 30/50:  30%|██▉       | 26/87 [00:48<01:51,  1.83s/it, loss=0.0345]
Epoch 30/50:  30%|██▉       | 26/87 [00:50<01:51,  1.83s/it, loss=0.0359]
Epoch 30/50:  31%|███       | 27/87 [00:50<01:49,  1.83s/it, loss=0.0359]
Epoch 30/50:  31%|███       | 27/87 [00:52<01:49,  1.83s/it, loss=0.0354]
Epoch 30/50:  32%|███▏      | 28/87 [00:52<01:46,  1.80s/it, loss=0.0354]
Epoch 30/50:  32%|███▏      | 28/87 [00:53<01:46,  1.80s/it, loss=0.0336]
Epoch 30/50:  33%|███▎      | 29/87 [00:53<01:43,  1.79s/it, loss=0.0336]
