nohup: ignoring input
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 32/50:  80%|████████  | 70/87 [02:06<00:30,  1.77s/it, loss=0.0293]
Epoch 32/50:  80%|████████  | 70/87 [02:08<00:30,  1.77s/it, loss=0.0323]
Epoch 32/50:  82%|████████▏ | 71/87 [02:08<00:28,  1.81s/it, loss=0.0323]
Epoch 32/50:  82%|████████▏ | 71/87 [02:09<00:28,  1.81s/it, loss=0.0349]
Epoch 32/50:  83%|████████▎ | 72/87 [02:09<00:25,  1.68s/it, loss=0.0349]
Epoch 32/50:  83%|████████▎ | 72/87 [02:11<00:25,  1.68s/it, loss=0.0355]
Epoch 32/50:  84%|████████▍ | 73/87 [02:11<00:23,  1.69s/it, loss=0.0355]
Epoch 32/50:  84%|████████▍ | 73/87 [02:13<00:23,  1.69s/it, loss=0.0322]
Epoch 32/50:  85%|████████▌ | 74/87 [02:13<00:22,  1.74s/it, loss=0.0322]
Epoch 32/50:  85%|████████▌ | 74/87 [02:14<00:22,  1.74s/it, loss=0.0312]
Epoch 32/50:  86%|████████▌ | 75/87 [02:14<00:21,  1.76s/it, loss=0.0312]
Epoch 32/50:  86%|████████▌ | 75/87 [02:16<00:21,  1.76s/it, loss=0.037] 
Epoch 32/50:  87%|████████▋ | 76/87 [02:16<00:19,  1.78s/it, loss=0.037]
Epoch 32/50:  87%|████████▋ | 76/87 [02:18<00:19,  1.78s/it, loss=0.0404]
Epoch 32/50:  89%|████████▊ | 77/87 [02:18<00:17,  1.78s/it, loss=0.0404]
Epoch 32/50:  89%|████████▊ | 77/87 [02:20<00:17,  1.78s/it, loss=0.0323]
Epoch 32/50:  90%|████████▉ | 78/87 [02:20<00:16,  1.79s/it, loss=0.0323]
Epoch 32/50:  90%|████████▉ | 78/87 [02:22<00:16,  1.79s/it, loss=0.036] 
Epoch 32/50:  91%|█████████ | 79/87 [02:22<00:14,  1.79s/it, loss=0.036]
Epoch 32/50:  91%|█████████ | 79/87 [02:23<00:14,  1.79s/it, loss=0.0345]
Epoch 32/50:  92%|█████████▏| 80/87 [02:23<00:12,  1.79s/it, loss=0.0345]
Epoch 32/50:  92%|█████████▏| 80/87 [02:25<00:12,  1.79s/it, loss=0.0474]
Epoch 32/50:  93%|█████████▎| 81/87 [02:25<00:10,  1.78s/it, loss=0.0474]
Epoch 32/50:  93%|█████████▎| 81/87 [02:27<00:10,  1.78s/it, loss=0.0325]
Epoch 32/50:  94%|█████████▍| 82/87 [02:27<00:08,  1.78s/it, loss=0.0325]
Epoch 32/50:  94%|█████████▍| 82/87 [02:29<00:08,  1.78s/it, loss=0.0348]
Epoch 32/50:  95%|█████████▌| 83/87 [02:29<00:07,  1.79s/it, loss=0.0348]
Epoch 32/50:  95%|█████████▌| 83/87 [02:31<00:07,  1.79s/it, loss=0.0337]
Epoch 32/50:  97%|█████████▋| 84/87 [02:31<00:05,  1.80s/it, loss=0.0337]
Epoch 32/50:  97%|█████████▋| 84/87 [02:32<00:05,  1.80s/it, loss=0.0348]
Epoch 32/50:  98%|█████████▊| 85/87 [02:32<00:03,  1.80s/it, loss=0.0348]
Epoch 32/50:  98%|█████████▊| 85/87 [02:34<00:03,  1.80s/it, loss=0.0324]
Epoch 32/50:  99%|█████████▉| 86/87 [02:34<00:01,  1.80s/it, loss=0.0324]
Epoch 32/50:  99%|█████████▉| 86/87 [02:36<00:01,  1.80s/it, loss=0.0359]
Epoch 32/50: 100%|██████████| 87/87 [02:36<00:00,  1.66s/it, loss=0.0359]
Epoch 32/50: 100%|██████████| 87/87 [02:36<00:00,  1.79s/it, loss=0.0359]
Epoch 32 | Train Loss: 0.0357 | Val Dice: 0.9162

Epoch 33/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 33/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0381]
Epoch 33/50:   1%|          | 1/87 [00:02<03:47,  2.64s/it, loss=0.0381]
Epoch 33/50:   1%|          | 1/87 [00:04<03:47,  2.64s/it, loss=0.0385]
Epoch 33/50:   2%|▏         | 2/87 [00:04<03:03,  2.16s/it, loss=0.0385]
Epoch 33/50:   2%|▏         | 2/87 [00:06<03:03,  2.16s/it, loss=0.0375]
Epoch 33/50:   3%|▎         | 3/87 [00:06<02:48,  2.00s/it, loss=0.0375]
Epoch 33/50:   3%|▎         | 3/87 [00:08<02:48,  2.00s/it, loss=0.0368]
Epoch 33/50:   5%|▍         | 4/87 [00:08<02:39,  1.92s/it, loss=0.0368]
Epoch 33/50:   5%|▍         | 4/87 [00:09<02:39,  1.92s/it, loss=0.0347]
Epoch 33/50:   6%|▌         | 5/87 [00:09<02:35,  1.89s/it, loss=0.0347]
Epoch 33/50:   6%|▌         | 5/87 [00:11<02:35,  1.89s/it, loss=0.0521]
Epoch 33/50:   7%|▋         | 6/87 [00:11<02:21,  1.75s/it, loss=0.0521]
Epoch 33/50:   7%|▋         | 6/87 [00:12<02:21,  1.75s/it, loss=0.0269]
Epoch 33/50:   8%|▊         | 7/87 [00:12<02:14,  1.69s/it, loss=0.0269]
Epoch 33/50:   8%|▊         | 7/87 [00:14<02:14,  1.69s/it, loss=0.034] 
Epoch 33/50:   9%|▉         | 8/87 [00:14<02:16,  1.73s/it, loss=0.034]
Epoch 33/50:   9%|▉         | 8/87 [00:16<02:16,  1.73s/it, loss=0.0321]
Epoch 33/50:  10%|█         | 9/87 [00:16<02:18,  1.78s/it, loss=0.0321]
Epoch 33/50:  10%|█         | 9/87 [00:18<02:18,  1.78s/it, loss=0.0405]
Epoch 33/50:  11%|█▏        | 10/87 [00:18<02:20,  1.82s/it, loss=0.0405]
Epoch 33/50:  11%|█▏        | 10/87 [00:20<02:20,  1.82s/it, loss=0.0253]
Epoch 33/50:  13%|█▎        | 11/87 [00:20<02:17,  1.81s/it, loss=0.0253]
Epoch 33/50:  13%|█▎        | 11/87 [00:22<02:17,  1.81s/it, loss=0.0392]
Epoch 33/50:  14%|█▍        | 12/87 [00:22<02:14,  1.79s/it, loss=0.0392]
Epoch 33/50:  14%|█▍        | 12/87 [00:24<02:14,  1.79s/it, loss=0.0374]
Epoch 33/50:  15%|█▍        | 13/87 [00:24<02:16,  1.84s/it, loss=0.0374]
Epoch 33/50:  15%|█▍        | 13/87 [00:25<02:16,  1.84s/it, loss=0.0405]
Epoch 33/50:  16%|█▌        | 14/87 [00:25<02:16,  1.87s/it, loss=0.0405]
Epoch 33/50:  16%|█▌        | 14/87 [00:27<02:16,  1.87s/it, loss=0.0352]
Epoch 33/50:  17%|█▋        | 15/87 [00:27<02:12,  1.84s/it, loss=0.0352]
Epoch 33/50:  17%|█▋        | 15/87 [00:29<02:12,  1.84s/it, loss=0.0377]
Epoch 33/50:  18%|█▊        | 16/87 [00:29<02:11,  1.85s/it, loss=0.0377]
Epoch 33/50:  18%|█▊        | 16/87 [00:31<02:11,  1.85s/it, loss=0.039] 
Epoch 33/50:  20%|█▉        | 17/87 [00:31<02:10,  1.86s/it, loss=0.039]
Epoch 33/50:  20%|█▉        | 17/87 [00:33<02:10,  1.86s/it, loss=0.0313]
Epoch 33/50:  21%|██        | 18/87 [00:33<02:08,  1.86s/it, loss=0.0313]
Epoch 33/50:  21%|██        | 18/87 [00:35<02:08,  1.86s/it, loss=0.0357]
Epoch 33/50:  22%|██▏       | 19/87 [00:35<02:06,  1.87s/it, loss=0.0357]
Epoch 33/50:  22%|██▏       | 19/87 [00:37<02:06,  1.87s/it, loss=0.0377]
Epoch 33/50:  23%|██▎       | 20/87 [00:37<02:04,  1.86s/it, loss=0.0377]
Epoch 33/50:  23%|██▎       | 20/87 [00:38<02:04,  1.86s/it, loss=0.0328]
Epoch 33/50:  24%|██▍       | 21/87 [00:38<02:01,  1.84s/it, loss=0.0328]
Epoch 33/50:  24%|██▍       | 21/87 [00:40<02:01,  1.84s/it, loss=0.0317]
Epoch 33/50:  25%|██▌       | 22/87 [00:40<02:00,  1.85s/it, loss=0.0317]
Epoch 33/50:  25%|██▌       | 22/87 [00:42<02:00,  1.85s/it, loss=0.0403]
Epoch 33/50:  26%|██▋       | 23/87 [00:42<01:58,  1.86s/it, loss=0.0403]
Epoch 33/50:  26%|██▋       | 23/87 [00:44<01:58,  1.86s/it, loss=0.0387]
Epoch 33/50:  28%|██▊       | 24/87 [00:44<01:59,  1.89s/it, loss=0.0387]
Epoch 33/50:  28%|██▊       | 24/87 [00:46<01:59,  1.89s/it, loss=0.0344]
Epoch 33/50:  29%|██▊       | 25/87 [00:46<01:57,  1.89s/it, loss=0.0344]
Epoch 33/50:  29%|██▊       | 25/87 [00:48<01:57,  1.89s/it, loss=0.0344]
Epoch 33/50:  30%|██▉       | 26/87 [00:48<01:54,  1.88s/it, loss=0.0344]
Epoch 33/50:  30%|██▉       | 26/87 [00:50<01:54,  1.88s/it, loss=0.0399]
Epoch 33/50:  31%|███       | 27/87 [00:50<01:53,  1.90s/it, loss=0.0399]
Epoch 33/50:  31%|███       | 27/87 [00:51<01:53,  1.90s/it, loss=0.0325]
Epoch 33/50:  32%|███▏      | 28/87 [00:51<01:42,  1.73s/it, loss=0.0325]
Epoch 33/50:  32%|███▏      | 28/87 [00:53<01:42,  1.73s/it, loss=0.0404]
Epoch 33/50:  33%|███▎      | 29/87 [00:53<01:39,  1.72s/it, loss=0.0404]
Epoch 33/50:  33%|███▎      | 29/87 [00:55<01:39,  1.72s/it, loss=0.0315]
Epoch 33/50:  34%|███▍      | 30/87 [00:55<01:40,  1.77s/it, loss=0.0315]
Epoch 33/50:  34%|███▍      | 30/87 [00:57<01:40,  1.77s/it, loss=0.0295]
Epoch 33/50:  36%|███▌      | 31/87 [00:57<01:39,  1.77s/it, loss=0.0295]
Epoch 33/50:  36%|███▌      | 31/87 [00:58<01:39,  1.77s/it, loss=0.0332]
Epoch 33/50:  37%|███▋      | 32/87 [00:58<01:36,  1.75s/it, loss=0.0332]
Epoch 33/50:  37%|███▋      | 32/87 [01:00<01:36,  1.75s/it, loss=0.0371]
Epoch 33/50:  38%|███▊      | 33/87 [01:00<01:34,  1.76s/it, loss=0.0371]
Epoch 33/50:  38%|███▊      | 33/87 [01:02<01:34,  1.76s/it, loss=0.0354]
Epoch 33/50:  39%|███▉      | 34/87 [01:02<01:33,  1.77s/it, loss=0.0354]
Epoch 33/50:  39%|███▉      | 34/87 [01:04<01:33,  1.77s/it, loss=0.0355]
Epoch 33/50:  40%|████      | 35/87 [01:04<01:32,  1.77s/it, loss=0.0355]
Epoch 33/50:  40%|████      | 35/87 [01:05<01:32,  1.77s/it, loss=0.0367]
Epoch 33/50:  41%|████▏     | 36/87 [01:05<01:30,  1.77s/it, loss=0.0367]
Epoch 33/50:  41%|████▏     | 36/87 [01:07<01:30,  1.77s/it, loss=0.0327]
Epoch 33/50:  43%|████▎     | 37/87 [01:07<01:27,  1.75s/it, loss=0.0327]
Epoch 33/50:  43%|████▎     | 37/87 [01:09<01:27,  1.75s/it, loss=0.0359]
Epoch 33/50:  44%|████▎     | 38/87 [01:09<01:27,  1.78s/it, loss=0.0359]
Epoch 33/50:  44%|████▎     | 38/87 [01:11<01:27,  1.78s/it, loss=0.0397]
Epoch 33/50:  45%|████▍     | 39/87 [01:11<01:26,  1.79s/it, loss=0.0397]
Epoch 33/50:  45%|████▍     | 39/87 [01:12<01:26,  1.79s/it, loss=0.0371]
Epoch 33/50:  46%|████▌     | 40/87 [01:12<01:24,  1.79s/it, loss=0.0371]
Epoch 33/50:  46%|████▌     | 40/87 [01:14<01:24,  1.79s/it, loss=0.0335]
Epoch 33/50:  47%|████▋     | 41/87 [01:14<01:22,  1.79s/it, loss=0.0335]
Epoch 33/50:  47%|████▋     | 41/87 [01:16<01:22,  1.79s/it, loss=0.0314]
Epoch 33/50:  48%|████▊     | 42/87 [01:16<01:20,  1.80s/it, loss=0.0314]
Epoch 33/50:  48%|████▊     | 42/87 [01:18<01:20,  1.80s/it, loss=0.0345]
Epoch 33/50:  49%|████▉     | 43/87 [01:18<01:17,  1.77s/it, loss=0.0345]
Epoch 33/50:  49%|████▉     | 43/87 [01:19<01:17,  1.77s/it, loss=0.0344]
Epoch 33/50:  51%|█████     | 44/87 [01:19<01:14,  1.74s/it, loss=0.0344]
Epoch 33/50:  51%|█████     | 44/87 [01:21<01:14,  1.74s/it, loss=0.0399]
Epoch 33/50:  52%|█████▏    | 45/87 [01:21<01:12,  1.73s/it, loss=0.0399]
Epoch 33/50:  52%|█████▏    | 45/87 [01:23<01:12,  1.73s/it, loss=0.0369]
Epoch 33/50:  53%|█████▎    | 46/87 [01:23<01:11,  1.75s/it, loss=0.0369]
Epoch 33/50:  53%|█████▎    | 46/87 [01:25<01:11,  1.75s/it, loss=0.0379]
Epoch 33/50:  54%|█████▍    | 47/87 [01:25<01:10,  1.76s/it, loss=0.0379]
Epoch 33/50:  54%|█████▍    | 47/87 [01:27<01:10,  1.76s/it, loss=0.0375]
Epoch 33/50:  55%|█████▌    | 48/87 [01:27<01:09,  1.77s/it, loss=0.0375]
Epoch 33/50:  55%|█████▌    | 48/87 [01:28<01:09,  1.77s/it, loss=0.0355]
Epoch 33/50:  56%|█████▋    | 49/87 [01:28<01:07,  1.79s/it, loss=0.0355]
Epoch 33/50:  56%|█████▋    | 49/87 [01:30<01:07,  1.79s/it, loss=0.0427]
Epoch 33/50:  57%|█████▋    | 50/87 [01:30<01:06,  1.79s/it, loss=0.0427]
Epoch 33/50:  57%|█████▋    | 50/87 [01:32<01:06,  1.79s/it, loss=0.0388]
Epoch 33/50:  59%|█████▊    | 51/87 [01:32<01:04,  1.79s/it, loss=0.0388]
Epoch 33/50:  59%|█████▊    | 51/87 [01:34<01:04,  1.79s/it, loss=0.0349]
Epoch 33/50:  60%|█████▉    | 52/87 [01:34<01:02,  1.79s/it, loss=0.0349]
Epoch 33/50:  60%|█████▉    | 52/87 [01:36<01:02,  1.79s/it, loss=0.0343]
Epoch 33/50:  61%|██████    | 53/87 [01:36<01:00,  1.79s/it, loss=0.0343]
Epoch 33/50:  61%|██████    | 53/87 [01:37<01:00,  1.79s/it, loss=0.0275]
Epoch 33/50:  62%|██████▏   | 54/87 [01:37<00:59,  1.79s/it, loss=0.0275]
Epoch 33/50:  62%|██████▏   | 54/87 [01:39<00:59,  1.79s/it, loss=0.0363]
Epoch 33/50:  63%|██████▎   | 55/87 [01:39<00:57,  1.81s/it, loss=0.0363]
Epoch 33/50:  63%|██████▎   | 55/87 [01:41<00:57,  1.81s/it, loss=0.0427]
Epoch 33/50:  64%|██████▍   | 56/87 [01:41<00:55,  1.80s/it, loss=0.0427]
Epoch 33/50:  64%|██████▍   | 56/87 [01:43<00:55,  1.80s/it, loss=0.0296]
Epoch 33/50:  66%|██████▌   | 57/87 [01:43<00:54,  1.80s/it, loss=0.0296]
Epoch 33/50:  66%|██████▌   | 57/87 [01:45<00:54,  1.80s/it, loss=0.0285]
Epoch 33/50:  67%|██████▋   | 58/87 [01:45<00:52,  1.81s/it, loss=0.0285]
Epoch 33/50:  67%|██████▋   | 58/87 [01:46<00:52,  1.81s/it, loss=0.0396]
Epoch 33/50:  68%|██████▊   | 59/87 [01:46<00:50,  1.82s/it, loss=0.0396]
Epoch 33/50:  68%|██████▊   | 59/87 [01:48<00:50,  1.82s/it, loss=0.0354]
Epoch 33/50:  69%|██████▉   | 60/87 [01:48<00:49,  1.83s/it, loss=0.0354]
Epoch 33/50:  69%|██████▉   | 60/87 [01:50<00:49,  1.83s/it, loss=0.0422]
Epoch 33/50:  70%|███████   | 61/87 [01:50<00:47,  1.82s/it, loss=0.0422]
Epoch 33/50:  70%|███████   | 61/87 [01:52<00:47,  1.82s/it, loss=0.032] 
Epoch 33/50:  71%|███████▏  | 62/87 [01:52<00:45,  1.81s/it, loss=0.032]
Epoch 33/50:  71%|███████▏  | 62/87 [01:54<00:45,  1.81s/it, loss=0.0454]
Epoch 33/50:  72%|███████▏  | 63/87 [01:54<00:43,  1.81s/it, loss=0.0454]
Epoch 33/50:  72%|███████▏  | 63/87 [01:55<00:43,  1.81s/it, loss=0.0419]
Epoch 33/50:  74%|███████▎  | 64/87 [01:55<00:41,  1.81s/it, loss=0.0419]
Epoch 33/50:  74%|███████▎  | 64/87 [01:57<00:41,  1.81s/it, loss=0.0346]
Epoch 33/50:  75%|███████▍  | 65/87 [01:57<00:39,  1.80s/it, loss=0.0346]
Epoch 33/50:  75%|███████▍  | 65/87 [01:59<00:39,  1.80s/it, loss=0.0371]
Epoch 33/50:  76%|███████▌  | 66/87 [01:59<00:37,  1.79s/it, loss=0.0371]
Epoch 33/50:  76%|███████▌  | 66/87 [02:01<00:37,  1.79s/it, loss=0.0319]
Epoch 33/50:  77%|███████▋  | 67/87 [02:01<00:33,  1.70s/it, loss=0.0319]
Epoch 33/50:  77%|███████▋  | 67/87 [02:02<00:33,  1.70s/it, loss=0.0359]
Epoch 33/50:  78%|███████▊  | 68/87 [02:02<00:32,  1.70s/it, loss=0.0359]
Epoch 33/50:  78%|███████▊  | 68/87 [02:04<00:32,  1.70s/it, loss=0.0373]
Epoch 33/50:  79%|███████▉  | 69/87 [02:04<00:31,  1.75s/it, loss=0.0373]
Epoch 33/50:  79%|███████▉  | 69/87 [02:06<00:31,  1.75s/it, loss=0.0354]
Epoch 33/50:  80%|████████  | 70/87 [02:06<00:30,  1.79s/it, loss=0.0354]
Epoch 33/50:  80%|████████  | 70/87 [02:08<00:30,  1.79s/it, loss=0.0472]
Epoch 33/50:  82%|████████▏ | 71/87 [02:08<00:28,  1.81s/it, loss=0.0472]
Epoch 33/50:  82%|████████▏ | 71/87 [02:10<00:28,  1.81s/it, loss=0.0301]
Epoch 33/50:  83%|████████▎ | 72/87 [02:10<00:27,  1.81s/it, loss=0.0301]
Epoch 33/50:  83%|████████▎ | 72/87 [02:11<00:27,  1.81s/it, loss=0.0371]
Epoch 33/50:  84%|████████▍ | 73/87 [02:11<00:25,  1.81s/it, loss=0.0371]
Epoch 33/50:  84%|████████▍ | 73/87 [02:13<00:25,  1.81s/it, loss=0.044] 
Epoch 33/50:  85%|████████▌ | 74/87 [02:13<00:23,  1.82s/it, loss=0.044]
Epoch 33/50:  85%|████████▌ | 74/87 [02:14<00:23,  1.82s/it, loss=0.0351]
Epoch 33/50:  86%|████████▌ | 75/87 [02:14<00:19,  1.64s/it, loss=0.0351]
Epoch 33/50:  86%|████████▌ | 75/87 [02:16<00:19,  1.64s/it, loss=0.0365]
Epoch 33/50:  87%|████████▋ | 76/87 [02:16<00:18,  1.71s/it, loss=0.0365]
Epoch 33/50:  87%|████████▋ | 76/87 [02:18<00:18,  1.71s/it, loss=0.0255]
Epoch 33/50:  89%|████████▊ | 77/87 [02:18<00:17,  1.76s/it, loss=0.0255]
Epoch 33/50:  89%|████████▊ | 77/87 [02:20<00:17,  1.76s/it, loss=0.0464]
Epoch 33/50:  90%|████████▉ | 78/87 [02:20<00:15,  1.76s/it, loss=0.0464]
Epoch 33/50:  90%|████████▉ | 78/87 [02:22<00:15,  1.76s/it, loss=0.0332]
Epoch 33/50:  91%|█████████ | 79/87 [02:22<00:14,  1.77s/it, loss=0.0332]
Epoch 33/50:  91%|█████████ | 79/87 [02:24<00:14,  1.77s/it, loss=0.0338]
Epoch 33/50:  92%|█████████▏| 80/87 [02:24<00:12,  1.81s/it, loss=0.0338]
Epoch 33/50:  92%|█████████▏| 80/87 [02:26<00:12,  1.81s/it, loss=0.0331]
Epoch 33/50:  93%|█████████▎| 81/87 [02:26<00:11,  1.84s/it, loss=0.0331]
Epoch 33/50:  93%|█████████▎| 81/87 [02:27<00:11,  1.84s/it, loss=0.0267]
Epoch 33/50:  94%|█████████▍| 82/87 [02:27<00:08,  1.79s/it, loss=0.0267]
Epoch 33/50:  94%|█████████▍| 82/87 [02:29<00:08,  1.79s/it, loss=0.0353]
Epoch 33/50:  95%|█████████▌| 83/87 [02:29<00:07,  1.76s/it, loss=0.0353]
Epoch 33/50:  95%|█████████▌| 83/87 [02:31<00:07,  1.76s/it, loss=0.0307]
Epoch 33/50:  97%|█████████▋| 84/87 [02:31<00:05,  1.77s/it, loss=0.0307]
Epoch 33/50:  97%|█████████▋| 84/87 [02:32<00:05,  1.77s/it, loss=0.038] 
Epoch 33/50:  98%|█████████▊| 85/87 [02:32<00:03,  1.75s/it, loss=0.038]
Epoch 33/50:  98%|█████████▊| 85/87 [02:34<00:03,  1.75s/it, loss=0.0348]
Epoch 33/50:  99%|█████████▉| 86/87 [02:34<00:01,  1.77s/it, loss=0.0348]
Epoch 33/50:  99%|█████████▉| 86/87 [02:36<00:01,  1.77s/it, loss=0.0276]
Epoch 33/50: 100%|██████████| 87/87 [02:36<00:00,  1.65s/it, loss=0.0276]
Epoch 33/50: 100%|██████████| 87/87 [02:36<00:00,  1.80s/it, loss=0.0276]
Epoch 33 | Train Loss: 0.0353 | Val Dice: 0.9162
🔥 New Best Dice: 0.9162 (Epoch 33) -> Saved!

Epoch 34/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 34/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0366]
Epoch 34/50:   1%|          | 1/87 [00:02<03:55,  2.74s/it, loss=0.0366]
Epoch 34/50:   1%|          | 1/87 [00:04<03:55,  2.74s/it, loss=0.0354]
Epoch 34/50:   2%|▏         | 2/87 [00:04<03:00,  2.12s/it, loss=0.0354]
Epoch 34/50:   2%|▏         | 2/87 [00:06<03:00,  2.12s/it, loss=0.0343]
Epoch 34/50:   3%|▎         | 3/87 [00:06<02:46,  1.98s/it, loss=0.0343]
Epoch 34/50:   3%|▎         | 3/87 [00:07<02:46,  1.98s/it, loss=0.0311]
Epoch 34/50:   5%|▍         | 4/87 [00:07<02:20,  1.69s/it, loss=0.0311]
Epoch 34/50:   5%|▍         | 4/87 [00:09<02:20,  1.69s/it, loss=0.0317]
Epoch 34/50:   6%|▌         | 5/87 [00:09<02:25,  1.78s/it, loss=0.0317]
Epoch 34/50:   6%|▌         | 5/87 [00:11<02:25,  1.78s/it, loss=0.0291]
Epoch 34/50:   7%|▋         | 6/87 [00:11<02:27,  1.83s/it, loss=0.0291]
Epoch 34/50:   7%|▋         | 6/87 [00:13<02:27,  1.83s/it, loss=0.0324]
Epoch 34/50:   8%|▊         | 7/87 [00:13<02:24,  1.80s/it, loss=0.0324]
Epoch 34/50:   8%|▊         | 7/87 [00:14<02:24,  1.80s/it, loss=0.0308]
Epoch 34/50:   9%|▉         | 8/87 [00:14<02:23,  1.81s/it, loss=0.0308]
Epoch 34/50:   9%|▉         | 8/87 [00:16<02:23,  1.81s/it, loss=0.0308]
Epoch 34/50:  10%|█         | 9/87 [00:16<02:23,  1.84s/it, loss=0.0308]
Epoch 34/50:  10%|█         | 9/87 [00:18<02:23,  1.84s/it, loss=0.0363]
Epoch 34/50:  11%|█▏        | 10/87 [00:18<02:21,  1.84s/it, loss=0.0363]
Epoch 34/50:  11%|█▏        | 10/87 [00:20<02:21,  1.84s/it, loss=0.0347]
Epoch 34/50:  13%|█▎        | 11/87 [00:20<02:21,  1.86s/it, loss=0.0347]
Epoch 34/50:  13%|█▎        | 11/87 [00:22<02:21,  1.86s/it, loss=0.0267]
Epoch 34/50:  14%|█▍        | 12/87 [00:22<02:18,  1.85s/it, loss=0.0267]
Epoch 34/50:  14%|█▍        | 12/87 [00:24<02:18,  1.85s/it, loss=0.0372]
Epoch 34/50:  15%|█▍        | 13/87 [00:24<02:15,  1.83s/it, loss=0.0372]
Epoch 34/50:  15%|█▍        | 13/87 [00:26<02:15,  1.83s/it, loss=0.0345]
Epoch 34/50:  16%|█▌        | 14/87 [00:26<02:13,  1.83s/it, loss=0.0345]
Epoch 34/50:  16%|█▌        | 14/87 [00:27<02:13,  1.83s/it, loss=0.0408]
Epoch 34/50:  17%|█▋        | 15/87 [00:27<02:14,  1.87s/it, loss=0.0408]
Epoch 34/50:  17%|█▋        | 15/87 [00:29<02:14,  1.87s/it, loss=0.0405]
Epoch 34/50:  18%|█▊        | 16/87 [00:29<02:10,  1.83s/it, loss=0.0405]
Epoch 34/50:  18%|█▊        | 16/87 [00:31<02:10,  1.83s/it, loss=0.0457]
Epoch 34/50:  20%|█▉        | 17/87 [00:31<02:08,  1.84s/it, loss=0.0457]
Epoch 34/50:  20%|█▉        | 17/87 [00:33<02:08,  1.84s/it, loss=0.031] 
Epoch 34/50:  21%|██        | 18/87 [00:33<02:07,  1.85s/it, loss=0.031]
Epoch 34/50:  21%|██        | 18/87 [00:35<02:07,  1.85s/it, loss=0.0323]
Epoch 34/50:  22%|██▏       | 19/87 [00:35<02:05,  1.85s/it, loss=0.0323]
Epoch 34/50:  22%|██▏       | 19/87 [00:37<02:05,  1.85s/it, loss=0.0371]
Epoch 34/50:  23%|██▎       | 20/87 [00:37<02:03,  1.85s/it, loss=0.0371]
Epoch 34/50:  23%|██▎       | 20/87 [00:39<02:03,  1.85s/it, loss=0.0282]
