nohup: ignoring input
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 31/50:  17%|█▋        | 15/87 [00:29<02:14,  1.87s/it, loss=0.0325]
Epoch 31/50:  17%|█▋        | 15/87 [00:31<02:14,  1.87s/it, loss=0.0304]
Epoch 31/50:  18%|█▊        | 16/87 [00:31<02:12,  1.87s/it, loss=0.0304]
Epoch 31/50:  18%|█▊        | 16/87 [00:32<02:12,  1.87s/it, loss=0.0345]
Epoch 31/50:  20%|█▉        | 17/87 [00:32<02:11,  1.88s/it, loss=0.0345]
Epoch 31/50:  20%|█▉        | 17/87 [00:34<02:11,  1.88s/it, loss=0.083] 
Epoch 31/50:  21%|██        | 18/87 [00:34<02:09,  1.88s/it, loss=0.083]
Epoch 31/50:  21%|██        | 18/87 [00:36<02:09,  1.88s/it, loss=0.0331]
Epoch 31/50:  22%|██▏       | 19/87 [00:36<02:07,  1.87s/it, loss=0.0331]
Epoch 31/50:  22%|██▏       | 19/87 [00:38<02:07,  1.87s/it, loss=0.0326]
Epoch 31/50:  23%|██▎       | 20/87 [00:38<02:05,  1.87s/it, loss=0.0326]
Epoch 31/50:  23%|██▎       | 20/87 [00:40<02:05,  1.87s/it, loss=0.0318]
Epoch 31/50:  24%|██▍       | 21/87 [00:40<02:03,  1.87s/it, loss=0.0318]
Epoch 31/50:  24%|██▍       | 21/87 [00:42<02:03,  1.87s/it, loss=0.0355]
Epoch 31/50:  25%|██▌       | 22/87 [00:42<02:02,  1.88s/it, loss=0.0355]
Epoch 31/50:  25%|██▌       | 22/87 [00:44<02:02,  1.88s/it, loss=0.0357]
Epoch 31/50:  26%|██▋       | 23/87 [00:44<02:00,  1.88s/it, loss=0.0357]
Epoch 31/50:  26%|██▋       | 23/87 [00:46<02:00,  1.88s/it, loss=0.0371]
Epoch 31/50:  28%|██▊       | 24/87 [00:46<01:58,  1.88s/it, loss=0.0371]
Epoch 31/50:  28%|██▊       | 24/87 [00:47<01:58,  1.88s/it, loss=0.037] 
Epoch 31/50:  29%|██▊       | 25/87 [00:47<01:55,  1.87s/it, loss=0.037]
Epoch 31/50:  29%|██▊       | 25/87 [00:49<01:55,  1.87s/it, loss=0.0305]
Epoch 31/50:  30%|██▉       | 26/87 [00:49<01:53,  1.86s/it, loss=0.0305]
Epoch 31/50:  30%|██▉       | 26/87 [00:51<01:53,  1.86s/it, loss=0.0344]
Epoch 31/50:  31%|███       | 27/87 [00:51<01:52,  1.87s/it, loss=0.0344]
Epoch 31/50:  31%|███       | 27/87 [00:53<01:52,  1.87s/it, loss=0.0387]
Epoch 31/50:  32%|███▏      | 28/87 [00:53<01:50,  1.87s/it, loss=0.0387]
Epoch 31/50:  32%|███▏      | 28/87 [00:55<01:50,  1.87s/it, loss=0.0378]
Epoch 31/50:  33%|███▎      | 29/87 [00:55<01:48,  1.87s/it, loss=0.0378]
Epoch 31/50:  33%|███▎      | 29/87 [00:57<01:48,  1.87s/it, loss=0.0362]
Epoch 31/50:  34%|███▍      | 30/87 [00:57<01:46,  1.87s/it, loss=0.0362]
Epoch 31/50:  34%|███▍      | 30/87 [00:59<01:46,  1.87s/it, loss=0.0369]
Epoch 31/50:  36%|███▌      | 31/87 [00:59<01:45,  1.88s/it, loss=0.0369]
Epoch 31/50:  36%|███▌      | 31/87 [01:01<01:45,  1.88s/it, loss=0.0329]
Epoch 31/50:  37%|███▋      | 32/87 [01:01<01:43,  1.88s/it, loss=0.0329]
Epoch 31/50:  37%|███▋      | 32/87 [01:02<01:43,  1.88s/it, loss=0.0382]
Epoch 31/50:  38%|███▊      | 33/87 [01:02<01:42,  1.90s/it, loss=0.0382]
Epoch 31/50:  38%|███▊      | 33/87 [01:04<01:42,  1.90s/it, loss=0.0355]
Epoch 31/50:  39%|███▉      | 34/87 [01:04<01:39,  1.87s/it, loss=0.0355]
Epoch 31/50:  39%|███▉      | 34/87 [01:06<01:39,  1.87s/it, loss=0.0329]
Epoch 31/50:  40%|████      | 35/87 [01:06<01:37,  1.87s/it, loss=0.0329]
Epoch 31/50:  40%|████      | 35/87 [01:08<01:37,  1.87s/it, loss=0.0367]
Epoch 31/50:  41%|████▏     | 36/87 [01:08<01:35,  1.88s/it, loss=0.0367]
Epoch 31/50:  41%|████▏     | 36/87 [01:10<01:35,  1.88s/it, loss=0.0421]
Epoch 31/50:  43%|████▎     | 37/87 [01:10<01:31,  1.84s/it, loss=0.0421]
Epoch 31/50:  43%|████▎     | 37/87 [01:12<01:31,  1.84s/it, loss=0.0342]
Epoch 31/50:  44%|████▎     | 38/87 [01:12<01:30,  1.85s/it, loss=0.0342]
Epoch 31/50:  44%|████▎     | 38/87 [01:13<01:30,  1.85s/it, loss=0.0442]
Epoch 31/50:  45%|████▍     | 39/87 [01:13<01:24,  1.77s/it, loss=0.0442]
Epoch 31/50:  45%|████▍     | 39/87 [01:15<01:24,  1.77s/it, loss=0.0361]
Epoch 31/50:  46%|████▌     | 40/87 [01:15<01:21,  1.73s/it, loss=0.0361]
Epoch 31/50:  46%|████▌     | 40/87 [01:17<01:21,  1.73s/it, loss=0.0391]
Epoch 31/50:  47%|████▋     | 41/87 [01:17<01:23,  1.81s/it, loss=0.0391]
Epoch 31/50:  47%|████▋     | 41/87 [01:19<01:23,  1.81s/it, loss=0.0311]
Epoch 31/50:  48%|████▊     | 42/87 [01:19<01:22,  1.84s/it, loss=0.0311]
Epoch 31/50:  48%|████▊     | 42/87 [01:20<01:22,  1.84s/it, loss=0.0355]
Epoch 31/50:  49%|████▉     | 43/87 [01:20<01:17,  1.75s/it, loss=0.0355]
Epoch 31/50:  49%|████▉     | 43/87 [01:22<01:17,  1.75s/it, loss=0.0341]
Epoch 31/50:  51%|█████     | 44/87 [01:22<01:19,  1.84s/it, loss=0.0341]
Epoch 31/50:  51%|█████     | 44/87 [01:24<01:19,  1.84s/it, loss=0.0296]
Epoch 31/50:  52%|█████▏    | 45/87 [01:24<01:18,  1.86s/it, loss=0.0296]
Epoch 31/50:  52%|█████▏    | 45/87 [01:26<01:18,  1.86s/it, loss=0.0413]
Epoch 31/50:  53%|█████▎    | 46/87 [01:26<01:18,  1.92s/it, loss=0.0413]
Epoch 31/50:  53%|█████▎    | 46/87 [01:28<01:18,  1.92s/it, loss=0.0321]
Epoch 31/50:  54%|█████▍    | 47/87 [01:28<01:17,  1.93s/it, loss=0.0321]
Epoch 31/50:  54%|█████▍    | 47/87 [01:30<01:17,  1.93s/it, loss=0.0373]
Epoch 31/50:  55%|█████▌    | 48/87 [01:30<01:16,  1.96s/it, loss=0.0373]
Epoch 31/50:  55%|█████▌    | 48/87 [01:32<01:16,  1.96s/it, loss=0.0377]
Epoch 31/50:  56%|█████▋    | 49/87 [01:32<01:16,  2.01s/it, loss=0.0377]
Epoch 31/50:  56%|█████▋    | 49/87 [01:34<01:16,  2.01s/it, loss=0.0404]
Epoch 31/50:  57%|█████▋    | 50/87 [01:34<01:08,  1.85s/it, loss=0.0404]
Epoch 31/50:  57%|█████▋    | 50/87 [01:36<01:08,  1.85s/it, loss=0.0353]
Epoch 31/50:  59%|█████▊    | 51/87 [01:36<01:09,  1.93s/it, loss=0.0353]
Epoch 31/50:  59%|█████▊    | 51/87 [01:38<01:09,  1.93s/it, loss=0.039] 
Epoch 31/50:  60%|█████▉    | 52/87 [01:38<01:09,  1.97s/it, loss=0.039]
Epoch 31/50:  60%|█████▉    | 52/87 [01:40<01:09,  1.97s/it, loss=0.0343]
Epoch 31/50:  61%|██████    | 53/87 [01:40<01:06,  1.96s/it, loss=0.0343]
Epoch 31/50:  61%|██████    | 53/87 [01:42<01:06,  1.96s/it, loss=0.0362]
Epoch 31/50:  62%|██████▏   | 54/87 [01:42<01:04,  1.96s/it, loss=0.0362]
Epoch 31/50:  62%|██████▏   | 54/87 [01:44<01:04,  1.96s/it, loss=0.0309]
Epoch 31/50:  63%|██████▎   | 55/87 [01:44<01:02,  1.96s/it, loss=0.0309]
Epoch 31/50:  63%|██████▎   | 55/87 [01:46<01:02,  1.96s/it, loss=0.0354]
Epoch 31/50:  64%|██████▍   | 56/87 [01:46<01:00,  1.96s/it, loss=0.0354]
Epoch 31/50:  64%|██████▍   | 56/87 [01:48<01:00,  1.96s/it, loss=0.0349]
Epoch 31/50:  66%|██████▌   | 57/87 [01:48<00:59,  1.97s/it, loss=0.0349]
Epoch 31/50:  66%|██████▌   | 57/87 [01:50<00:59,  1.97s/it, loss=0.0383]
Epoch 31/50:  67%|██████▋   | 58/87 [01:50<00:55,  1.91s/it, loss=0.0383]
Epoch 31/50:  67%|██████▋   | 58/87 [01:51<00:55,  1.91s/it, loss=0.0295]
Epoch 31/50:  68%|██████▊   | 59/87 [01:51<00:50,  1.80s/it, loss=0.0295]
Epoch 31/50:  68%|██████▊   | 59/87 [01:53<00:50,  1.80s/it, loss=0.0425]
Epoch 31/50:  69%|██████▉   | 60/87 [01:53<00:49,  1.84s/it, loss=0.0425]
Epoch 31/50:  69%|██████▉   | 60/87 [01:55<00:49,  1.84s/it, loss=0.0357]
Epoch 31/50:  70%|███████   | 61/87 [01:55<00:48,  1.87s/it, loss=0.0357]
Epoch 31/50:  70%|███████   | 61/87 [01:57<00:48,  1.87s/it, loss=0.0331]
Epoch 31/50:  71%|███████▏  | 62/87 [01:57<00:46,  1.87s/it, loss=0.0331]
Epoch 31/50:  71%|███████▏  | 62/87 [01:59<00:46,  1.87s/it, loss=0.0294]
Epoch 31/50:  72%|███████▏  | 63/87 [01:59<00:44,  1.87s/it, loss=0.0294]
Epoch 31/50:  72%|███████▏  | 63/87 [02:01<00:44,  1.87s/it, loss=0.0387]
Epoch 31/50:  74%|███████▎  | 64/87 [02:01<00:42,  1.86s/it, loss=0.0387]
Epoch 31/50:  74%|███████▎  | 64/87 [02:03<00:42,  1.86s/it, loss=0.0278]
Epoch 31/50:  75%|███████▍  | 65/87 [02:03<00:40,  1.86s/it, loss=0.0278]
Epoch 31/50:  75%|███████▍  | 65/87 [02:04<00:40,  1.86s/it, loss=0.0363]
Epoch 31/50:  76%|███████▌  | 66/87 [02:04<00:39,  1.86s/it, loss=0.0363]
Epoch 31/50:  76%|███████▌  | 66/87 [02:06<00:39,  1.86s/it, loss=0.0291]
Epoch 31/50:  77%|███████▋  | 67/87 [02:06<00:37,  1.86s/it, loss=0.0291]
Epoch 31/50:  77%|███████▋  | 67/87 [02:08<00:37,  1.86s/it, loss=0.036] 
Epoch 31/50:  78%|███████▊  | 68/87 [02:08<00:35,  1.86s/it, loss=0.036]
Epoch 31/50:  78%|███████▊  | 68/87 [02:10<00:35,  1.86s/it, loss=0.0374]
Epoch 31/50:  79%|███████▉  | 69/87 [02:10<00:33,  1.87s/it, loss=0.0374]
Epoch 31/50:  79%|███████▉  | 69/87 [02:12<00:33,  1.87s/it, loss=0.0375]
Epoch 31/50:  80%|████████  | 70/87 [02:12<00:31,  1.87s/it, loss=0.0375]
Epoch 31/50:  80%|████████  | 70/87 [02:14<00:31,  1.87s/it, loss=0.0293]
Epoch 31/50:  82%|████████▏ | 71/87 [02:14<00:29,  1.85s/it, loss=0.0293]
Epoch 31/50:  82%|████████▏ | 71/87 [02:16<00:29,  1.85s/it, loss=0.0351]
Epoch 31/50:  83%|████████▎ | 72/87 [02:16<00:28,  1.87s/it, loss=0.0351]
Epoch 31/50:  83%|████████▎ | 72/87 [02:17<00:28,  1.87s/it, loss=0.0359]
Epoch 31/50:  84%|████████▍ | 73/87 [02:17<00:26,  1.87s/it, loss=0.0359]
Epoch 31/50:  84%|████████▍ | 73/87 [02:19<00:26,  1.87s/it, loss=0.0361]
Epoch 31/50:  85%|████████▌ | 74/87 [02:19<00:24,  1.88s/it, loss=0.0361]
Epoch 31/50:  85%|████████▌ | 74/87 [02:21<00:24,  1.88s/it, loss=0.035] 
Epoch 31/50:  86%|████████▌ | 75/87 [02:21<00:22,  1.87s/it, loss=0.035]
Epoch 31/50:  86%|████████▌ | 75/87 [02:23<00:22,  1.87s/it, loss=0.0403]
Epoch 31/50:  87%|████████▋ | 76/87 [02:23<00:20,  1.88s/it, loss=0.0403]
Epoch 31/50:  87%|████████▋ | 76/87 [02:25<00:20,  1.88s/it, loss=0.033] 
Epoch 31/50:  89%|████████▊ | 77/87 [02:25<00:18,  1.86s/it, loss=0.033]
Epoch 31/50:  89%|████████▊ | 77/87 [02:27<00:18,  1.86s/it, loss=0.0411]
Epoch 31/50:  90%|████████▉ | 78/87 [02:27<00:16,  1.86s/it, loss=0.0411]
Epoch 31/50:  90%|████████▉ | 78/87 [02:29<00:16,  1.86s/it, loss=0.0349]
Epoch 31/50:  91%|█████████ | 79/87 [02:29<00:14,  1.86s/it, loss=0.0349]
Epoch 31/50:  91%|█████████ | 79/87 [02:31<00:14,  1.86s/it, loss=0.0345]
Epoch 31/50:  92%|█████████▏| 80/87 [02:31<00:13,  1.87s/it, loss=0.0345]
Epoch 31/50:  92%|█████████▏| 80/87 [02:32<00:13,  1.87s/it, loss=0.0266]
Epoch 31/50:  93%|█████████▎| 81/87 [02:32<00:11,  1.86s/it, loss=0.0266]
Epoch 31/50:  93%|█████████▎| 81/87 [02:34<00:11,  1.86s/it, loss=0.0407]
Epoch 31/50:  94%|█████████▍| 82/87 [02:34<00:09,  1.86s/it, loss=0.0407]
Epoch 31/50:  94%|█████████▍| 82/87 [02:36<00:09,  1.86s/it, loss=0.0375]
Epoch 31/50:  95%|█████████▌| 83/87 [02:36<00:07,  1.86s/it, loss=0.0375]
Epoch 31/50:  95%|█████████▌| 83/87 [02:38<00:07,  1.86s/it, loss=0.0353]
Epoch 31/50:  97%|█████████▋| 84/87 [02:38<00:05,  1.86s/it, loss=0.0353]
Epoch 31/50:  97%|█████████▋| 84/87 [02:40<00:05,  1.86s/it, loss=0.0366]
Epoch 31/50:  98%|█████████▊| 85/87 [02:40<00:03,  1.86s/it, loss=0.0366]
Epoch 31/50:  98%|█████████▊| 85/87 [02:42<00:03,  1.86s/it, loss=0.0338]
Epoch 31/50:  99%|█████████▉| 86/87 [02:42<00:01,  1.85s/it, loss=0.0338]
Epoch 31/50:  99%|█████████▉| 86/87 [02:43<00:01,  1.85s/it, loss=0.0301]
Epoch 31/50: 100%|██████████| 87/87 [02:43<00:00,  1.75s/it, loss=0.0301]
Epoch 31/50: 100%|██████████| 87/87 [02:43<00:00,  1.88s/it, loss=0.0301]
Epoch 31 | Train Loss: 0.0354 | Val Dice: 0.9155

Epoch 32/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0327]
Epoch 32/50:   1%|          | 1/87 [00:02<04:16,  2.98s/it, loss=0.0327]
Epoch 32/50:   1%|          | 1/87 [00:04<04:16,  2.98s/it, loss=0.0357]
Epoch 32/50:   2%|▏         | 2/87 [00:04<03:13,  2.28s/it, loss=0.0357]
Epoch 32/50:   2%|▏         | 2/87 [00:06<03:13,  2.28s/it, loss=0.0365]
Epoch 32/50:   3%|▎         | 3/87 [00:06<02:55,  2.09s/it, loss=0.0365]
Epoch 32/50:   3%|▎         | 3/87 [00:08<02:55,  2.09s/it, loss=0.0421]
Epoch 32/50:   5%|▍         | 4/87 [00:08<02:46,  2.01s/it, loss=0.0421]
Epoch 32/50:   5%|▍         | 4/87 [00:10<02:46,  2.01s/it, loss=0.0355]
Epoch 32/50:   6%|▌         | 5/87 [00:10<02:40,  1.96s/it, loss=0.0355]
Epoch 32/50:   6%|▌         | 5/87 [00:12<02:40,  1.96s/it, loss=0.0343]
Epoch 32/50:   7%|▋         | 6/87 [00:12<02:35,  1.93s/it, loss=0.0343]
Epoch 32/50:   7%|▋         | 6/87 [00:14<02:35,  1.93s/it, loss=0.0382]
Epoch 32/50:   8%|▊         | 7/87 [00:14<02:32,  1.90s/it, loss=0.0382]
Epoch 32/50:   8%|▊         | 7/87 [00:15<02:32,  1.90s/it, loss=0.0387]
Epoch 32/50:   9%|▉         | 8/87 [00:15<02:29,  1.89s/it, loss=0.0387]
Epoch 32/50:   9%|▉         | 8/87 [00:17<02:29,  1.89s/it, loss=0.033] 
Epoch 32/50:  10%|█         | 9/87 [00:17<02:27,  1.90s/it, loss=0.033]
Epoch 32/50:  10%|█         | 9/87 [00:19<02:27,  1.90s/it, loss=0.0333]
Epoch 32/50:  11%|█▏        | 10/87 [00:19<02:23,  1.86s/it, loss=0.0333]
Epoch 32/50:  11%|█▏        | 10/87 [00:21<02:23,  1.86s/it, loss=0.0353]
Epoch 32/50:  13%|█▎        | 11/87 [00:21<02:22,  1.87s/it, loss=0.0353]
Epoch 32/50:  13%|█▎        | 11/87 [00:23<02:22,  1.87s/it, loss=0.0308]
Epoch 32/50:  14%|█▍        | 12/87 [00:23<02:18,  1.85s/it, loss=0.0308]
Epoch 32/50:  14%|█▍        | 12/87 [00:25<02:18,  1.85s/it, loss=0.0325]
Epoch 32/50:  15%|█▍        | 13/87 [00:25<02:17,  1.86s/it, loss=0.0325]
Epoch 32/50:  15%|█▍        | 13/87 [00:27<02:17,  1.86s/it, loss=0.0403]
Epoch 32/50:  16%|█▌        | 14/87 [00:27<02:14,  1.84s/it, loss=0.0403]
Epoch 32/50:  16%|█▌        | 14/87 [00:28<02:14,  1.84s/it, loss=0.0379]
Epoch 32/50:  17%|█▋        | 15/87 [00:28<02:14,  1.86s/it, loss=0.0379]
Epoch 32/50:  17%|█▋        | 15/87 [00:30<02:14,  1.86s/it, loss=0.0428]
Epoch 32/50:  18%|█▊        | 16/87 [00:30<02:12,  1.87s/it, loss=0.0428]
Epoch 32/50:  18%|█▊        | 16/87 [00:32<02:12,  1.87s/it, loss=0.038] 
Epoch 32/50:  20%|█▉        | 17/87 [00:32<02:10,  1.87s/it, loss=0.038]
Epoch 32/50:  20%|█▉        | 17/87 [00:34<02:10,  1.87s/it, loss=0.0301]
Epoch 32/50:  21%|██        | 18/87 [00:34<02:08,  1.86s/it, loss=0.0301]
Epoch 32/50:  21%|██        | 18/87 [00:36<02:08,  1.86s/it, loss=0.0374]
Epoch 32/50:  22%|██▏       | 19/87 [00:36<02:07,  1.87s/it, loss=0.0374]
Epoch 32/50:  22%|██▏       | 19/87 [00:38<02:07,  1.87s/it, loss=0.0369]
Epoch 32/50:  23%|██▎       | 20/87 [00:38<02:04,  1.86s/it, loss=0.0369]
Epoch 32/50:  23%|██▎       | 20/87 [00:40<02:04,  1.86s/it, loss=0.0318]
Epoch 32/50:  24%|██▍       | 21/87 [00:40<02:02,  1.86s/it, loss=0.0318]
Epoch 32/50:  24%|██▍       | 21/87 [00:42<02:02,  1.86s/it, loss=0.0336]
Epoch 32/50:  25%|██▌       | 22/87 [00:42<02:01,  1.87s/it, loss=0.0336]
Epoch 32/50:  25%|██▌       | 22/87 [00:43<02:01,  1.87s/it, loss=0.0323]
Epoch 32/50:  26%|██▋       | 23/87 [00:43<01:59,  1.87s/it, loss=0.0323]
Epoch 32/50:  26%|██▋       | 23/87 [00:45<01:59,  1.87s/it, loss=0.0432]
Epoch 32/50:  28%|██▊       | 24/87 [00:45<01:57,  1.86s/it, loss=0.0432]
Epoch 32/50:  28%|██▊       | 24/87 [00:47<01:57,  1.86s/it, loss=0.0378]
Epoch 32/50:  29%|██▊       | 25/87 [00:47<01:55,  1.86s/it, loss=0.0378]
Epoch 32/50:  29%|██▊       | 25/87 [00:49<01:55,  1.86s/it, loss=0.0298]
Epoch 32/50:  30%|██▉       | 26/87 [00:49<01:53,  1.86s/it, loss=0.0298]
Epoch 32/50:  30%|██▉       | 26/87 [00:51<01:53,  1.86s/it, loss=0.0348]
Epoch 32/50:  31%|███       | 27/87 [00:51<01:50,  1.84s/it, loss=0.0348]
Epoch 32/50:  31%|███       | 27/87 [00:53<01:50,  1.84s/it, loss=0.0354]
Epoch 32/50:  32%|███▏      | 28/87 [00:53<01:49,  1.86s/it, loss=0.0354]
Epoch 32/50:  32%|███▏      | 28/87 [00:55<01:49,  1.86s/it, loss=0.0328]
Epoch 32/50:  33%|███▎      | 29/87 [00:55<01:48,  1.87s/it, loss=0.0328]
Epoch 32/50:  33%|███▎      | 29/87 [00:56<01:48,  1.87s/it, loss=0.0353]
Epoch 32/50:  34%|███▍      | 30/87 [00:56<01:46,  1.87s/it, loss=0.0353]
Epoch 32/50:  34%|███▍      | 30/87 [00:58<01:46,  1.87s/it, loss=0.0393]
Epoch 32/50:  36%|███▌      | 31/87 [00:58<01:46,  1.90s/it, loss=0.0393]
Epoch 32/50:  36%|███▌      | 31/87 [01:00<01:46,  1.90s/it, loss=0.0342]
Epoch 32/50:  37%|███▋      | 32/87 [01:00<01:41,  1.85s/it, loss=0.0342]
Epoch 32/50:  37%|███▋      | 32/87 [01:02<01:41,  1.85s/it, loss=0.0394]
Epoch 32/50:  38%|███▊      | 33/87 [01:02<01:40,  1.86s/it, loss=0.0394]
Epoch 32/50:  38%|███▊      | 33/87 [01:04<01:40,  1.86s/it, loss=0.0388]
Epoch 32/50:  39%|███▉      | 34/87 [01:04<01:36,  1.82s/it, loss=0.0388]
Epoch 32/50:  39%|███▉      | 34/87 [01:06<01:36,  1.82s/it, loss=0.0397]
Epoch 32/50:  40%|████      | 35/87 [01:06<01:36,  1.85s/it, loss=0.0397]
Epoch 32/50:  40%|████      | 35/87 [01:08<01:36,  1.85s/it, loss=0.0302]
Epoch 32/50:  41%|████▏     | 36/87 [01:08<01:34,  1.86s/it, loss=0.0302]
Epoch 32/50:  41%|████▏     | 36/87 [01:09<01:34,  1.86s/it, loss=0.036] 
Epoch 32/50:  43%|████▎     | 37/87 [01:09<01:32,  1.84s/it, loss=0.036]
Epoch 32/50:  43%|████▎     | 37/87 [01:11<01:32,  1.84s/it, loss=0.0347]
Epoch 32/50:  44%|████▎     | 38/87 [01:11<01:23,  1.71s/it, loss=0.0347]
Epoch 32/50:  44%|████▎     | 38/87 [01:13<01:23,  1.71s/it, loss=0.0326]
Epoch 32/50:  45%|████▍     | 39/87 [01:13<01:25,  1.78s/it, loss=0.0326]
Epoch 32/50:  45%|████▍     | 39/87 [01:15<01:25,  1.78s/it, loss=0.0384]
Epoch 32/50:  46%|████▌     | 40/87 [01:15<01:26,  1.83s/it, loss=0.0384]
Epoch 32/50:  46%|████▌     | 40/87 [01:17<01:26,  1.83s/it, loss=0.0395]
Epoch 32/50:  47%|████▋     | 41/87 [01:17<01:26,  1.89s/it, loss=0.0395]
Epoch 32/50:  47%|████▋     | 41/87 [01:19<01:26,  1.89s/it, loss=0.0348]
Epoch 32/50:  48%|████▊     | 42/87 [01:19<01:25,  1.90s/it, loss=0.0348]
Epoch 32/50:  48%|████▊     | 42/87 [01:21<01:25,  1.90s/it, loss=0.0318]
Epoch 32/50:  49%|████▉     | 43/87 [01:21<01:24,  1.93s/it, loss=0.0318]
Epoch 32/50:  49%|████▉     | 43/87 [01:23<01:24,  1.93s/it, loss=0.0385]
Epoch 32/50:  51%|█████     | 44/87 [01:23<01:23,  1.94s/it, loss=0.0385]
Epoch 32/50:  51%|█████     | 44/87 [01:24<01:23,  1.94s/it, loss=0.0339]
Epoch 32/50:  52%|█████▏    | 45/87 [01:24<01:20,  1.91s/it, loss=0.0339]
Epoch 32/50:  52%|█████▏    | 45/87 [01:26<01:20,  1.91s/it, loss=0.0323]
Epoch 32/50:  53%|█████▎    | 46/87 [01:26<01:14,  1.83s/it, loss=0.0323]
Epoch 32/50:  53%|█████▎    | 46/87 [01:28<01:14,  1.83s/it, loss=0.0319]
Epoch 32/50:  54%|█████▍    | 47/87 [01:28<01:15,  1.89s/it, loss=0.0319]
Epoch 32/50:  54%|█████▍    | 47/87 [01:30<01:15,  1.89s/it, loss=0.0262]
Epoch 32/50:  55%|█████▌    | 48/87 [01:30<01:15,  1.95s/it, loss=0.0262]
Epoch 32/50:  55%|█████▌    | 48/87 [01:32<01:15,  1.95s/it, loss=0.0396]
Epoch 32/50:  56%|█████▋    | 49/87 [01:32<01:15,  1.98s/it, loss=0.0396]
Epoch 32/50:  56%|█████▋    | 49/87 [01:34<01:15,  1.98s/it, loss=0.0304]
Epoch 32/50:  57%|█████▋    | 50/87 [01:34<01:13,  2.00s/it, loss=0.0304]
Epoch 32/50:  57%|█████▋    | 50/87 [01:36<01:13,  2.00s/it, loss=0.0335]
Epoch 32/50:  59%|█████▊    | 51/87 [01:36<01:12,  2.01s/it, loss=0.0335]
Epoch 32/50:  59%|█████▊    | 51/87 [01:38<01:12,  2.01s/it, loss=0.034] 
Epoch 32/50:  60%|█████▉    | 52/87 [01:38<01:10,  2.02s/it, loss=0.034]
Epoch 32/50:  60%|█████▉    | 52/87 [01:40<01:10,  2.02s/it, loss=0.0404]
Epoch 32/50:  61%|██████    | 53/87 [01:40<01:04,  1.90s/it, loss=0.0404]
Epoch 32/50:  61%|██████    | 53/87 [01:42<01:04,  1.90s/it, loss=0.0341]
