nohup: ignoring input
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 28/50:  16%|█▌        | 9/57 [00:26<02:15,  2.82s/it, loss=0.0371]
Epoch 28/50:  16%|█▌        | 9/57 [00:29<02:15,  2.82s/it, loss=0.0446]
Epoch 28/50:  18%|█▊        | 10/57 [00:29<02:12,  2.82s/it, loss=0.0446]
Epoch 28/50:  18%|█▊        | 10/57 [00:31<02:12,  2.82s/it, loss=0.0405]
Epoch 28/50:  19%|█▉        | 11/57 [00:31<02:11,  2.85s/it, loss=0.0405]
Epoch 28/50:  19%|█▉        | 11/57 [00:34<02:11,  2.85s/it, loss=0.0391]
Epoch 28/50:  21%|██        | 12/57 [00:34<02:07,  2.84s/it, loss=0.0391]
Epoch 28/50:  21%|██        | 12/57 [00:37<02:07,  2.84s/it, loss=0.0352]
Epoch 28/50:  23%|██▎       | 13/57 [00:37<02:06,  2.87s/it, loss=0.0352]
Epoch 28/50:  23%|██▎       | 13/57 [00:40<02:06,  2.87s/it, loss=0.0501]
Epoch 28/50:  25%|██▍       | 14/57 [00:40<02:04,  2.89s/it, loss=0.0501]
Epoch 28/50:  25%|██▍       | 14/57 [00:43<02:04,  2.89s/it, loss=0.0331]
Epoch 28/50:  26%|██▋       | 15/57 [00:43<01:59,  2.86s/it, loss=0.0331]
Epoch 28/50:  26%|██▋       | 15/57 [00:46<01:59,  2.86s/it, loss=0.0384]
Epoch 28/50:  28%|██▊       | 16/57 [00:46<01:56,  2.84s/it, loss=0.0384]
Epoch 28/50:  28%|██▊       | 16/57 [00:49<01:56,  2.84s/it, loss=0.0436]
Epoch 28/50:  30%|██▉       | 17/57 [00:49<01:54,  2.86s/it, loss=0.0436]
Epoch 28/50:  30%|██▉       | 17/57 [00:51<01:54,  2.86s/it, loss=0.0363]
Epoch 28/50:  32%|███▏      | 18/57 [00:51<01:49,  2.82s/it, loss=0.0363]
Epoch 28/50:  32%|███▏      | 18/57 [00:54<01:49,  2.82s/it, loss=0.0382]
Epoch 28/50:  33%|███▎      | 19/57 [00:54<01:48,  2.86s/it, loss=0.0382]
Epoch 28/50:  33%|███▎      | 19/57 [00:57<01:48,  2.86s/it, loss=0.0344]
Epoch 28/50:  35%|███▌      | 20/57 [00:57<01:47,  2.89s/it, loss=0.0344]
Epoch 28/50:  35%|███▌      | 20/57 [01:00<01:47,  2.89s/it, loss=0.042] 
Epoch 28/50:  37%|███▋      | 21/57 [01:00<01:44,  2.91s/it, loss=0.042]
Epoch 28/50:  37%|███▋      | 21/57 [01:03<01:44,  2.91s/it, loss=0.044]
Epoch 28/50:  39%|███▊      | 22/57 [01:03<01:41,  2.91s/it, loss=0.044]
Epoch 28/50:  39%|███▊      | 22/57 [01:06<01:41,  2.91s/it, loss=0.0487]
Epoch 28/50:  40%|████      | 23/57 [01:06<01:36,  2.85s/it, loss=0.0487]
Epoch 28/50:  40%|████      | 23/57 [01:09<01:36,  2.85s/it, loss=0.0341]
Epoch 28/50:  42%|████▏     | 24/57 [01:09<01:35,  2.90s/it, loss=0.0341]
Epoch 28/50:  42%|████▏     | 24/57 [01:12<01:35,  2.90s/it, loss=0.0356]
Epoch 28/50:  44%|████▍     | 25/57 [01:12<01:33,  2.93s/it, loss=0.0356]
Epoch 28/50:  44%|████▍     | 25/57 [01:15<01:33,  2.93s/it, loss=0.0382]
Epoch 28/50:  46%|████▌     | 26/57 [01:15<01:32,  2.98s/it, loss=0.0382]
Epoch 28/50:  46%|████▌     | 26/57 [01:18<01:32,  2.98s/it, loss=0.0375]
Epoch 28/50:  47%|████▋     | 27/57 [01:18<01:29,  3.00s/it, loss=0.0375]
Epoch 28/50:  47%|████▋     | 27/57 [01:21<01:29,  3.00s/it, loss=0.0433]
Epoch 28/50:  49%|████▉     | 28/57 [01:21<01:27,  3.00s/it, loss=0.0433]
Epoch 28/50:  49%|████▉     | 28/57 [01:24<01:27,  3.00s/it, loss=0.0399]
Epoch 28/50:  51%|█████     | 29/57 [01:24<01:24,  3.02s/it, loss=0.0399]
Epoch 28/50:  51%|█████     | 29/57 [01:27<01:24,  3.02s/it, loss=0.0337]
Epoch 28/50:  53%|█████▎    | 30/57 [01:27<01:19,  2.95s/it, loss=0.0337]
Epoch 28/50:  53%|█████▎    | 30/57 [01:30<01:19,  2.95s/it, loss=0.0409]
Epoch 28/50:  54%|█████▍    | 31/57 [01:30<01:16,  2.93s/it, loss=0.0409]
Epoch 28/50:  54%|█████▍    | 31/57 [01:33<01:16,  2.93s/it, loss=0.0455]
Epoch 28/50:  56%|█████▌    | 32/57 [01:33<01:13,  2.93s/it, loss=0.0455]
Epoch 28/50:  56%|█████▌    | 32/57 [01:35<01:13,  2.93s/it, loss=0.0401]
Epoch 28/50:  58%|█████▊    | 33/57 [01:35<01:08,  2.84s/it, loss=0.0401]
Epoch 28/50:  58%|█████▊    | 33/57 [01:38<01:08,  2.84s/it, loss=0.0435]
Epoch 28/50:  60%|█████▉    | 34/57 [01:38<01:06,  2.88s/it, loss=0.0435]
Epoch 28/50:  60%|█████▉    | 34/57 [01:41<01:06,  2.88s/it, loss=0.0408]
Epoch 28/50:  61%|██████▏   | 35/57 [01:41<01:03,  2.90s/it, loss=0.0408]
Epoch 28/50:  61%|██████▏   | 35/57 [01:44<01:03,  2.90s/it, loss=0.0454]
Epoch 28/50:  63%|██████▎   | 36/57 [01:44<01:00,  2.87s/it, loss=0.0454]
Epoch 28/50:  63%|██████▎   | 36/57 [01:47<01:00,  2.87s/it, loss=0.0347]
Epoch 28/50:  65%|██████▍   | 37/57 [01:47<00:57,  2.88s/it, loss=0.0347]
Epoch 28/50:  65%|██████▍   | 37/57 [01:50<00:57,  2.88s/it, loss=0.0433]
Epoch 28/50:  67%|██████▋   | 38/57 [01:50<00:54,  2.86s/it, loss=0.0433]
Epoch 28/50:  67%|██████▋   | 38/57 [01:53<00:54,  2.86s/it, loss=0.0328]
Epoch 28/50:  68%|██████▊   | 39/57 [01:53<00:51,  2.85s/it, loss=0.0328]
Epoch 28/50:  68%|██████▊   | 39/57 [01:55<00:51,  2.85s/it, loss=0.036] 
Epoch 28/50:  70%|███████   | 40/57 [01:55<00:48,  2.83s/it, loss=0.036]
Epoch 28/50:  70%|███████   | 40/57 [01:58<00:48,  2.83s/it, loss=0.0437]
Epoch 28/50:  72%|███████▏  | 41/57 [01:58<00:45,  2.83s/it, loss=0.0437]
Epoch 28/50:  72%|███████▏  | 41/57 [02:01<00:45,  2.83s/it, loss=0.0383]
Epoch 28/50:  74%|███████▎  | 42/57 [02:01<00:42,  2.81s/it, loss=0.0383]
Epoch 28/50:  74%|███████▎  | 42/57 [02:04<00:42,  2.81s/it, loss=0.0387]
Epoch 28/50:  75%|███████▌  | 43/57 [02:04<00:39,  2.81s/it, loss=0.0387]
Epoch 28/50:  75%|███████▌  | 43/57 [02:07<00:39,  2.81s/it, loss=0.0392]
Epoch 28/50:  77%|███████▋  | 44/57 [02:07<00:36,  2.81s/it, loss=0.0392]
Epoch 28/50:  77%|███████▋  | 44/57 [02:09<00:36,  2.81s/it, loss=0.043] 
Epoch 28/50:  79%|███████▉  | 45/57 [02:09<00:33,  2.82s/it, loss=0.043]
Epoch 28/50:  79%|███████▉  | 45/57 [02:12<00:33,  2.82s/it, loss=0.0451]
Epoch 28/50:  81%|████████  | 46/57 [02:12<00:30,  2.81s/it, loss=0.0451]
Epoch 28/50:  81%|████████  | 46/57 [02:15<00:30,  2.81s/it, loss=0.0321]
Epoch 28/50:  82%|████████▏ | 47/57 [02:15<00:28,  2.82s/it, loss=0.0321]
Epoch 28/50:  82%|████████▏ | 47/57 [02:18<00:28,  2.82s/it, loss=0.0348]
Epoch 28/50:  84%|████████▍ | 48/57 [02:18<00:25,  2.82s/it, loss=0.0348]
Epoch 28/50:  84%|████████▍ | 48/57 [02:21<00:25,  2.82s/it, loss=0.0382]
Epoch 28/50:  86%|████████▌ | 49/57 [02:21<00:22,  2.84s/it, loss=0.0382]
Epoch 28/50:  86%|████████▌ | 49/57 [02:24<00:22,  2.84s/it, loss=0.0411]
Epoch 28/50:  88%|████████▊ | 50/57 [02:24<00:20,  2.86s/it, loss=0.0411]
Epoch 28/50:  88%|████████▊ | 50/57 [02:26<00:20,  2.86s/it, loss=0.0436]
Epoch 28/50:  89%|████████▉ | 51/57 [02:26<00:16,  2.79s/it, loss=0.0436]
Epoch 28/50:  89%|████████▉ | 51/57 [02:29<00:16,  2.79s/it, loss=0.0362]
Epoch 28/50:  91%|█████████ | 52/57 [02:29<00:14,  2.81s/it, loss=0.0362]
Epoch 28/50:  91%|█████████ | 52/57 [02:32<00:14,  2.81s/it, loss=0.0424]
Epoch 28/50:  93%|█████████▎| 53/57 [02:32<00:11,  2.89s/it, loss=0.0424]
Epoch 28/50:  93%|█████████▎| 53/57 [02:35<00:11,  2.89s/it, loss=0.0371]
Epoch 28/50:  95%|█████████▍| 54/57 [02:35<00:08,  2.93s/it, loss=0.0371]
Epoch 28/50:  95%|█████████▍| 54/57 [02:38<00:08,  2.93s/it, loss=0.0313]
Epoch 28/50:  96%|█████████▋| 55/57 [02:38<00:05,  2.95s/it, loss=0.0313]
Epoch 28/50:  96%|█████████▋| 55/57 [02:41<00:05,  2.95s/it, loss=0.0463]
Epoch 28/50:  98%|█████████▊| 56/57 [02:41<00:02,  2.99s/it, loss=0.0463]
Epoch 28/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.99s/it, loss=0.0413]
Epoch 28/50: 100%|██████████| 57/57 [02:43<00:00,  2.52s/it, loss=0.0413]
Epoch 28/50: 100%|██████████| 57/57 [02:43<00:00,  2.87s/it, loss=0.0413]
Epoch 28 | Train Loss: 0.0395 | Val Dice: 0.8750

Epoch 29/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 29/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0361]
Epoch 29/50:   2%|▏         | 1/57 [00:03<03:39,  3.91s/it, loss=0.0361]
Epoch 29/50:   2%|▏         | 1/57 [00:06<03:39,  3.91s/it, loss=0.0452]
Epoch 29/50:   4%|▎         | 2/57 [00:06<02:55,  3.19s/it, loss=0.0452]
Epoch 29/50:   4%|▎         | 2/57 [00:09<02:55,  3.19s/it, loss=0.0457]
Epoch 29/50:   5%|▌         | 3/57 [00:09<02:46,  3.08s/it, loss=0.0457]
Epoch 29/50:   5%|▌         | 3/57 [00:12<02:46,  3.08s/it, loss=0.0359]
Epoch 29/50:   7%|▋         | 4/57 [00:12<02:40,  3.02s/it, loss=0.0359]
Epoch 29/50:   7%|▋         | 4/57 [00:15<02:40,  3.02s/it, loss=0.0422]
Epoch 29/50:   9%|▉         | 5/57 [00:15<02:33,  2.94s/it, loss=0.0422]
Epoch 29/50:   9%|▉         | 5/57 [00:18<02:33,  2.94s/it, loss=0.0327]
Epoch 29/50:  11%|█         | 6/57 [00:18<02:27,  2.89s/it, loss=0.0327]
Epoch 29/50:  11%|█         | 6/57 [00:20<02:27,  2.89s/it, loss=0.0376]
Epoch 29/50:  12%|█▏        | 7/57 [00:20<02:23,  2.87s/it, loss=0.0376]
Epoch 29/50:  12%|█▏        | 7/57 [00:23<02:23,  2.87s/it, loss=0.0361]
Epoch 29/50:  14%|█▍        | 8/57 [00:23<02:19,  2.85s/it, loss=0.0361]
Epoch 29/50:  14%|█▍        | 8/57 [00:26<02:19,  2.85s/it, loss=0.0384]
Epoch 29/50:  16%|█▌        | 9/57 [00:26<02:15,  2.83s/it, loss=0.0384]
Epoch 29/50:  16%|█▌        | 9/57 [00:29<02:15,  2.83s/it, loss=0.0363]
Epoch 29/50:  18%|█▊        | 10/57 [00:29<02:13,  2.84s/it, loss=0.0363]
Epoch 29/50:  18%|█▊        | 10/57 [00:32<02:13,  2.84s/it, loss=0.0397]
Epoch 29/50:  19%|█▉        | 11/57 [00:32<02:11,  2.86s/it, loss=0.0397]
Epoch 29/50:  19%|█▉        | 11/57 [00:35<02:11,  2.86s/it, loss=0.0419]
Epoch 29/50:  21%|██        | 12/57 [00:35<02:09,  2.87s/it, loss=0.0419]
Epoch 29/50:  21%|██        | 12/57 [00:38<02:09,  2.87s/it, loss=0.0442]
Epoch 29/50:  23%|██▎       | 13/57 [00:38<02:06,  2.87s/it, loss=0.0442]
Epoch 29/50:  23%|██▎       | 13/57 [00:40<02:06,  2.87s/it, loss=0.0385]
Epoch 29/50:  25%|██▍       | 14/57 [00:40<02:00,  2.81s/it, loss=0.0385]
Epoch 29/50:  25%|██▍       | 14/57 [00:43<02:00,  2.81s/it, loss=0.0327]
Epoch 29/50:  26%|██▋       | 15/57 [00:43<01:58,  2.81s/it, loss=0.0327]
Epoch 29/50:  26%|██▋       | 15/57 [00:46<01:58,  2.81s/it, loss=0.0382]
Epoch 29/50:  28%|██▊       | 16/57 [00:46<01:55,  2.81s/it, loss=0.0382]
Epoch 29/50:  28%|██▊       | 16/57 [00:49<01:55,  2.81s/it, loss=0.0379]
Epoch 29/50:  30%|██▉       | 17/57 [00:49<01:52,  2.80s/it, loss=0.0379]
Epoch 29/50:  30%|██▉       | 17/57 [00:51<01:52,  2.80s/it, loss=0.0317]
Epoch 29/50:  32%|███▏      | 18/57 [00:51<01:49,  2.82s/it, loss=0.0317]
Epoch 29/50:  32%|███▏      | 18/57 [00:54<01:49,  2.82s/it, loss=0.0436]
Epoch 29/50:  33%|███▎      | 19/57 [00:54<01:48,  2.87s/it, loss=0.0436]
Epoch 29/50:  33%|███▎      | 19/57 [00:57<01:48,  2.87s/it, loss=0.0392]
Epoch 29/50:  35%|███▌      | 20/57 [00:57<01:47,  2.90s/it, loss=0.0392]
Epoch 29/50:  35%|███▌      | 20/57 [01:00<01:47,  2.90s/it, loss=0.0369]
Epoch 29/50:  37%|███▋      | 21/57 [01:00<01:43,  2.88s/it, loss=0.0369]
Epoch 29/50:  37%|███▋      | 21/57 [01:03<01:43,  2.88s/it, loss=0.0441]
Epoch 29/50:  39%|███▊      | 22/57 [01:03<01:38,  2.80s/it, loss=0.0441]
Epoch 29/50:  39%|███▊      | 22/57 [01:06<01:38,  2.80s/it, loss=0.0387]
Epoch 29/50:  40%|████      | 23/57 [01:06<01:37,  2.87s/it, loss=0.0387]
Epoch 29/50:  40%|████      | 23/57 [01:09<01:37,  2.87s/it, loss=0.0381]
Epoch 29/50:  42%|████▏     | 24/57 [01:09<01:35,  2.91s/it, loss=0.0381]
Epoch 29/50:  42%|████▏     | 24/57 [01:12<01:35,  2.91s/it, loss=0.0369]
Epoch 29/50:  44%|████▍     | 25/57 [01:12<01:34,  2.96s/it, loss=0.0369]
Epoch 29/50:  44%|████▍     | 25/57 [01:15<01:34,  2.96s/it, loss=0.0366]
Epoch 29/50:  46%|████▌     | 26/57 [01:15<01:32,  2.99s/it, loss=0.0366]
Epoch 29/50:  46%|████▌     | 26/57 [01:18<01:32,  2.99s/it, loss=0.0432]
Epoch 29/50:  47%|████▋     | 27/57 [01:18<01:29,  2.97s/it, loss=0.0432]
Epoch 29/50:  47%|████▋     | 27/57 [01:21<01:29,  2.97s/it, loss=0.0393]
Epoch 29/50:  49%|████▉     | 28/57 [01:21<01:25,  2.95s/it, loss=0.0393]
Epoch 29/50:  49%|████▉     | 28/57 [01:24<01:25,  2.95s/it, loss=0.046] 
Epoch 29/50:  51%|█████     | 29/57 [01:24<01:24,  3.00s/it, loss=0.046]
Epoch 29/50:  51%|█████     | 29/57 [01:27<01:24,  3.00s/it, loss=0.0341]
Epoch 29/50:  53%|█████▎    | 30/57 [01:27<01:19,  2.95s/it, loss=0.0341]
Epoch 29/50:  53%|█████▎    | 30/57 [01:30<01:19,  2.95s/it, loss=0.0479]
Epoch 29/50:  54%|█████▍    | 31/57 [01:30<01:16,  2.93s/it, loss=0.0479]
Epoch 29/50:  54%|█████▍    | 31/57 [01:33<01:16,  2.93s/it, loss=0.0416]
Epoch 29/50:  56%|█████▌    | 32/57 [01:33<01:12,  2.90s/it, loss=0.0416]
Epoch 29/50:  56%|█████▌    | 32/57 [01:35<01:12,  2.90s/it, loss=0.0337]
Epoch 29/50:  58%|█████▊    | 33/57 [01:35<01:09,  2.90s/it, loss=0.0337]
Epoch 29/50:  58%|█████▊    | 33/57 [01:38<01:09,  2.90s/it, loss=0.0449]
Epoch 29/50:  60%|█████▉    | 34/57 [01:38<01:07,  2.92s/it, loss=0.0449]
Epoch 29/50:  60%|█████▉    | 34/57 [01:41<01:07,  2.92s/it, loss=0.0361]
Epoch 29/50:  61%|██████▏   | 35/57 [01:41<01:05,  2.96s/it, loss=0.0361]
Epoch 29/50:  61%|██████▏   | 35/57 [01:44<01:05,  2.96s/it, loss=0.0421]
Epoch 29/50:  63%|██████▎   | 36/57 [01:44<01:01,  2.92s/it, loss=0.0421]
Epoch 29/50:  63%|██████▎   | 36/57 [01:47<01:01,  2.92s/it, loss=0.0426]
Epoch 29/50:  65%|██████▍   | 37/57 [01:47<00:57,  2.89s/it, loss=0.0426]
Epoch 29/50:  65%|██████▍   | 37/57 [01:50<00:57,  2.89s/it, loss=0.0403]
Epoch 29/50:  67%|██████▋   | 38/57 [01:50<00:54,  2.87s/it, loss=0.0403]
Epoch 29/50:  67%|██████▋   | 38/57 [01:53<00:54,  2.87s/it, loss=0.0363]
Epoch 29/50:  68%|██████▊   | 39/57 [01:53<00:52,  2.89s/it, loss=0.0363]
Epoch 29/50:  68%|██████▊   | 39/57 [01:56<00:52,  2.89s/it, loss=0.0379]
Epoch 29/50:  70%|███████   | 40/57 [01:56<00:49,  2.89s/it, loss=0.0379]
Epoch 29/50:  70%|███████   | 40/57 [01:59<00:49,  2.89s/it, loss=0.0373]
Epoch 29/50:  72%|███████▏  | 41/57 [01:59<00:45,  2.86s/it, loss=0.0373]
Epoch 29/50:  72%|███████▏  | 41/57 [02:01<00:45,  2.86s/it, loss=0.0402]
Epoch 29/50:  74%|███████▎  | 42/57 [02:01<00:43,  2.87s/it, loss=0.0402]
Epoch 29/50:  74%|███████▎  | 42/57 [02:04<00:43,  2.87s/it, loss=0.0496]
Epoch 29/50:  75%|███████▌  | 43/57 [02:04<00:40,  2.89s/it, loss=0.0496]
Epoch 29/50:  75%|███████▌  | 43/57 [02:07<00:40,  2.89s/it, loss=0.0428]
Epoch 29/50:  77%|███████▋  | 44/57 [02:07<00:37,  2.91s/it, loss=0.0428]
Epoch 29/50:  77%|███████▋  | 44/57 [02:10<00:37,  2.91s/it, loss=0.0489]
Epoch 29/50:  79%|███████▉  | 45/57 [02:10<00:35,  2.96s/it, loss=0.0489]
Epoch 29/50:  79%|███████▉  | 45/57 [02:13<00:35,  2.96s/it, loss=0.0381]
Epoch 29/50:  81%|████████  | 46/57 [02:13<00:32,  2.94s/it, loss=0.0381]
Epoch 29/50:  81%|████████  | 46/57 [02:16<00:32,  2.94s/it, loss=0.0303]
Epoch 29/50:  82%|████████▏ | 47/57 [02:16<00:29,  2.90s/it, loss=0.0303]
Epoch 29/50:  82%|████████▏ | 47/57 [02:19<00:29,  2.90s/it, loss=0.0984]
Epoch 29/50:  84%|████████▍ | 48/57 [02:19<00:26,  2.91s/it, loss=0.0984]
Epoch 29/50:  84%|████████▍ | 48/57 [02:22<00:26,  2.91s/it, loss=0.0361]
Epoch 29/50:  86%|████████▌ | 49/57 [02:22<00:22,  2.86s/it, loss=0.0361]
Epoch 29/50:  86%|████████▌ | 49/57 [02:25<00:22,  2.86s/it, loss=0.0348]
Epoch 29/50:  88%|████████▊ | 50/57 [02:25<00:19,  2.83s/it, loss=0.0348]
Epoch 29/50:  88%|████████▊ | 50/57 [02:28<00:19,  2.83s/it, loss=0.0431]
Epoch 29/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.92s/it, loss=0.0431]
Epoch 29/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.92s/it, loss=0.0405]
Epoch 29/50:  91%|█████████ | 52/57 [02:31<00:14,  2.96s/it, loss=0.0405]
Epoch 29/50:  91%|█████████ | 52/57 [02:34<00:14,  2.96s/it, loss=0.0396]
Epoch 29/50:  93%|█████████▎| 53/57 [02:34<00:12,  3.01s/it, loss=0.0396]
Epoch 29/50:  93%|█████████▎| 53/57 [02:37<00:12,  3.01s/it, loss=0.0421]
Epoch 29/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.98s/it, loss=0.0421]
Epoch 29/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.98s/it, loss=0.0364]
Epoch 29/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.96s/it, loss=0.0364]
Epoch 29/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.96s/it, loss=0.0337]
Epoch 29/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.98s/it, loss=0.0337]
Epoch 29/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.98s/it, loss=0.0365]
Epoch 29/50: 100%|██████████| 57/57 [02:44<00:00,  2.53s/it, loss=0.0365]
Epoch 29/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.0365]
Epoch 29 | Train Loss: 0.0397 | Val Dice: 0.8807

Epoch 30/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0445]
Epoch 30/50:   2%|▏         | 1/57 [00:03<03:17,  3.53s/it, loss=0.0445]
Epoch 30/50:   2%|▏         | 1/57 [00:06<03:17,  3.53s/it, loss=0.0426]
Epoch 30/50:   4%|▎         | 2/57 [00:06<02:55,  3.18s/it, loss=0.0426]
Epoch 30/50:   4%|▎         | 2/57 [00:09<02:55,  3.18s/it, loss=0.0368]
Epoch 30/50:   5%|▌         | 3/57 [00:09<02:42,  3.02s/it, loss=0.0368]
Epoch 30/50:   5%|▌         | 3/57 [00:12<02:42,  3.02s/it, loss=0.0393]
Epoch 30/50:   7%|▋         | 4/57 [00:12<02:35,  2.94s/it, loss=0.0393]
Epoch 30/50:   7%|▋         | 4/57 [00:15<02:35,  2.94s/it, loss=0.0334]
Epoch 30/50:   9%|▉         | 5/57 [00:15<02:33,  2.95s/it, loss=0.0334]
Epoch 30/50:   9%|▉         | 5/57 [00:17<02:33,  2.95s/it, loss=0.0372]
Epoch 30/50:  11%|█         | 6/57 [00:17<02:28,  2.91s/it, loss=0.0372]
Epoch 30/50:  11%|█         | 6/57 [00:20<02:28,  2.91s/it, loss=0.0412]
Epoch 30/50:  12%|█▏        | 7/57 [00:20<02:24,  2.89s/it, loss=0.0412]
Epoch 30/50:  12%|█▏        | 7/57 [00:23<02:24,  2.89s/it, loss=0.0371]
Epoch 30/50:  14%|█▍        | 8/57 [00:23<02:21,  2.89s/it, loss=0.0371]
Epoch 30/50:  14%|█▍        | 8/57 [00:26<02:21,  2.89s/it, loss=0.0465]
Epoch 30/50:  16%|█▌        | 9/57 [00:26<02:18,  2.88s/it, loss=0.0465]
Epoch 30/50:  16%|█▌        | 9/57 [00:29<02:18,  2.88s/it, loss=0.0308]
Epoch 30/50:  18%|█▊        | 10/57 [00:29<02:15,  2.88s/it, loss=0.0308]
Epoch 30/50:  18%|█▊        | 10/57 [00:32<02:15,  2.88s/it, loss=0.032] 
Epoch 30/50:  19%|█▉        | 11/57 [00:32<02:12,  2.89s/it, loss=0.032]
Epoch 30/50:  19%|█▉        | 11/57 [00:35<02:12,  2.89s/it, loss=0.0398]
Epoch 30/50:  21%|██        | 12/57 [00:35<02:09,  2.89s/it, loss=0.0398]
Epoch 30/50:  21%|██        | 12/57 [00:37<02:09,  2.89s/it, loss=0.0388]
Epoch 30/50:  23%|██▎       | 13/57 [00:37<02:05,  2.85s/it, loss=0.0388]
Epoch 30/50:  23%|██▎       | 13/57 [00:40<02:05,  2.85s/it, loss=0.0447]
Epoch 30/50:  25%|██▍       | 14/57 [00:40<02:02,  2.84s/it, loss=0.0447]
Epoch 30/50:  25%|██▍       | 14/57 [00:43<02:02,  2.84s/it, loss=0.0391]
Epoch 30/50:  26%|██▋       | 15/57 [00:43<01:58,  2.83s/it, loss=0.0391]
Epoch 30/50:  26%|██▋       | 15/57 [00:46<01:58,  2.83s/it, loss=0.0343]
Epoch 30/50:  28%|██▊       | 16/57 [00:46<01:53,  2.77s/it, loss=0.0343]
Epoch 30/50:  28%|██▊       | 16/57 [00:49<01:53,  2.77s/it, loss=0.0355]
Epoch 30/50:  30%|██▉       | 17/57 [00:49<01:53,  2.84s/it, loss=0.0355]
Epoch 30/50:  30%|██▉       | 17/57 [00:52<01:53,  2.84s/it, loss=0.0397]
Epoch 30/50:  32%|███▏      | 18/57 [00:52<01:51,  2.85s/it, loss=0.0397]
Epoch 30/50:  32%|███▏      | 18/57 [00:55<01:51,  2.85s/it, loss=0.0336]
Epoch 30/50:  33%|███▎      | 19/57 [00:55<01:50,  2.91s/it, loss=0.0336]
Epoch 30/50:  33%|███▎      | 19/57 [00:58<01:50,  2.91s/it, loss=0.0449]
