nohup: ignoring input
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 1 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 52/100:   5%|▍         | 2/41 [00:06<01:59,  3.06s/it, loss=0.0365]
Epoch 52/100:   5%|▍         | 2/41 [00:08<01:59,  3.06s/it, loss=0.042] 
Epoch 52/100:   7%|▋         | 3/41 [00:08<01:46,  2.79s/it, loss=0.042]
Epoch 52/100:   7%|▋         | 3/41 [00:11<01:46,  2.79s/it, loss=0.0409]
Epoch 52/100:  10%|▉         | 4/41 [00:11<01:41,  2.75s/it, loss=0.0409]
Epoch 52/100:  10%|▉         | 4/41 [00:14<01:41,  2.75s/it, loss=0.0326]
Epoch 52/100:  12%|█▏        | 5/41 [00:14<01:37,  2.72s/it, loss=0.0326]
Epoch 52/100:  12%|█▏        | 5/41 [00:16<01:37,  2.72s/it, loss=0.0845]
Epoch 52/100:  15%|█▍        | 6/41 [00:16<01:34,  2.70s/it, loss=0.0845]
Epoch 52/100:  15%|█▍        | 6/41 [00:19<01:34,  2.70s/it, loss=0.0299]
Epoch 52/100:  17%|█▋        | 7/41 [00:19<01:28,  2.62s/it, loss=0.0299]
Epoch 52/100:  17%|█▋        | 7/41 [00:21<01:28,  2.62s/it, loss=0.0398]
Epoch 52/100:  20%|█▉        | 8/41 [00:21<01:27,  2.64s/it, loss=0.0398]
Epoch 52/100:  20%|█▉        | 8/41 [00:24<01:27,  2.64s/it, loss=0.0421]
Epoch 52/100:  22%|██▏       | 9/41 [00:24<01:25,  2.66s/it, loss=0.0421]
Epoch 52/100:  22%|██▏       | 9/41 [00:27<01:25,  2.66s/it, loss=0.0429]
Epoch 52/100:  24%|██▍       | 10/41 [00:27<01:20,  2.61s/it, loss=0.0429]
Epoch 52/100:  24%|██▍       | 10/41 [00:29<01:20,  2.61s/it, loss=0.0365]
Epoch 52/100:  27%|██▋       | 11/41 [00:29<01:19,  2.64s/it, loss=0.0365]
Epoch 52/100:  27%|██▋       | 11/41 [00:32<01:19,  2.64s/it, loss=0.0405]
Epoch 52/100:  29%|██▉       | 12/41 [00:32<01:17,  2.67s/it, loss=0.0405]
Epoch 52/100:  29%|██▉       | 12/41 [00:35<01:17,  2.67s/it, loss=0.0411]
Epoch 52/100:  32%|███▏      | 13/41 [00:35<01:15,  2.68s/it, loss=0.0411]
Epoch 52/100:  32%|███▏      | 13/41 [00:37<01:15,  2.68s/it, loss=0.0397]
Epoch 52/100:  34%|███▍      | 14/41 [00:37<01:12,  2.69s/it, loss=0.0397]
Epoch 52/100:  34%|███▍      | 14/41 [00:40<01:12,  2.69s/it, loss=0.0447]
Epoch 52/100:  37%|███▋      | 15/41 [00:40<01:08,  2.62s/it, loss=0.0447]
Epoch 52/100:  37%|███▋      | 15/41 [00:43<01:08,  2.62s/it, loss=0.0394]
Epoch 52/100:  39%|███▉      | 16/41 [00:43<01:06,  2.65s/it, loss=0.0394]
Epoch 52/100:  39%|███▉      | 16/41 [00:45<01:06,  2.65s/it, loss=0.0391]
Epoch 52/100:  41%|████▏     | 17/41 [00:45<01:03,  2.66s/it, loss=0.0391]
Epoch 52/100:  41%|████▏     | 17/41 [00:48<01:03,  2.66s/it, loss=0.0448]
Epoch 52/100:  44%|████▍     | 18/41 [00:48<01:01,  2.67s/it, loss=0.0448]
Epoch 52/100:  44%|████▍     | 18/41 [00:50<01:01,  2.67s/it, loss=0.0382]
Epoch 52/100:  46%|████▋     | 19/41 [00:50<00:57,  2.61s/it, loss=0.0382]
Epoch 52/100:  46%|████▋     | 19/41 [00:53<00:57,  2.61s/it, loss=0.0404]
Epoch 52/100:  49%|████▉     | 20/41 [00:53<00:55,  2.63s/it, loss=0.0404]
Epoch 52/100:  49%|████▉     | 20/41 [00:56<00:55,  2.63s/it, loss=0.0315]
Epoch 52/100:  51%|█████     | 21/41 [00:56<00:52,  2.64s/it, loss=0.0315]
Epoch 52/100:  51%|█████     | 21/41 [00:59<00:52,  2.64s/it, loss=0.0362]
Epoch 52/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.65s/it, loss=0.0362]
Epoch 52/100:  54%|█████▎    | 22/41 [01:01<00:50,  2.65s/it, loss=0.0366]
Epoch 52/100:  56%|█████▌    | 23/41 [01:01<00:48,  2.68s/it, loss=0.0366]
Epoch 52/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.68s/it, loss=0.0395]
Epoch 52/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.68s/it, loss=0.0395]
Epoch 52/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.68s/it, loss=0.0422]
Epoch 52/100:  61%|██████    | 25/41 [01:07<00:42,  2.69s/it, loss=0.0422]
Epoch 52/100:  61%|██████    | 25/41 [01:09<00:42,  2.69s/it, loss=0.0409]
Epoch 52/100:  63%|██████▎   | 26/41 [01:09<00:40,  2.68s/it, loss=0.0409]
Epoch 52/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.68s/it, loss=0.0398]
Epoch 52/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.68s/it, loss=0.0398]
Epoch 52/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.68s/it, loss=0.0456]
Epoch 52/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.68s/it, loss=0.0456]
Epoch 52/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.68s/it, loss=0.0337]
Epoch 52/100:  71%|███████   | 29/41 [01:17<00:32,  2.69s/it, loss=0.0337]
Epoch 52/100:  71%|███████   | 29/41 [01:20<00:32,  2.69s/it, loss=0.0413]
Epoch 52/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.69s/it, loss=0.0413]
Epoch 52/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.69s/it, loss=0.0394]
Epoch 52/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.69s/it, loss=0.0394]
Epoch 52/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.69s/it, loss=0.0374]
Epoch 52/100:  78%|███████▊  | 32/41 [01:25<00:24,  2.68s/it, loss=0.0374]
Epoch 52/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.68s/it, loss=0.0346]
Epoch 52/100:  80%|████████  | 33/41 [01:28<00:21,  2.68s/it, loss=0.0346]
Epoch 52/100:  80%|████████  | 33/41 [01:31<00:21,  2.68s/it, loss=0.0406]
Epoch 52/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.67s/it, loss=0.0406]
Epoch 52/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.67s/it, loss=0.0455]
Epoch 52/100:  85%|████████▌ | 35/41 [01:33<00:16,  2.67s/it, loss=0.0455]
Epoch 52/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.67s/it, loss=0.0389]
Epoch 52/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.67s/it, loss=0.0389]
Epoch 52/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.67s/it, loss=0.038] 
Epoch 52/100:  90%|█████████ | 37/41 [01:39<00:10,  2.67s/it, loss=0.038]
Epoch 52/100:  90%|█████████ | 37/41 [01:41<00:10,  2.67s/it, loss=0.0367]
Epoch 52/100:  93%|█████████▎| 38/41 [01:41<00:08,  2.67s/it, loss=0.0367]
Epoch 52/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.67s/it, loss=0.039] 
Epoch 52/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.66s/it, loss=0.039]
Epoch 52/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.66s/it, loss=0.0458]
Epoch 52/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.62s/it, loss=0.0458]
Epoch 52/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.62s/it, loss=0.0424]
Epoch 52/100: 100%|██████████| 41/41 [01:47<00:00,  1.96s/it, loss=0.0424]
Epoch 52/100: 100%|██████████| 41/41 [01:47<00:00,  2.62s/it, loss=0.0424]
Epoch 52 | Train Loss: 0.0395 | Val Dice: 0.9244

Epoch 53/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 53/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0414]
Epoch 53/100:   2%|▏         | 1/41 [00:03<02:25,  3.64s/it, loss=0.0414]
Epoch 53/100:   2%|▏         | 1/41 [00:06<02:25,  3.64s/it, loss=0.036] 
Epoch 53/100:   5%|▍         | 2/41 [00:06<02:00,  3.09s/it, loss=0.036]
Epoch 53/100:   5%|▍         | 2/41 [00:09<02:00,  3.09s/it, loss=0.0451]
Epoch 53/100:   7%|▋         | 3/41 [00:09<01:50,  2.92s/it, loss=0.0451]
Epoch 53/100:   7%|▋         | 3/41 [00:11<01:50,  2.92s/it, loss=0.0381]
Epoch 53/100:  10%|▉         | 4/41 [00:11<01:41,  2.73s/it, loss=0.0381]
Epoch 53/100:  10%|▉         | 4/41 [00:14<01:41,  2.73s/it, loss=0.0426]
Epoch 53/100:  12%|█▏        | 5/41 [00:14<01:37,  2.71s/it, loss=0.0426]
Epoch 53/100:  12%|█▏        | 5/41 [00:16<01:37,  2.71s/it, loss=0.04]  
Epoch 53/100:  15%|█▍        | 6/41 [00:16<01:34,  2.70s/it, loss=0.04]
Epoch 53/100:  15%|█▍        | 6/41 [00:19<01:34,  2.70s/it, loss=0.0376]
Epoch 53/100:  17%|█▋        | 7/41 [00:19<01:28,  2.62s/it, loss=0.0376]
Epoch 53/100:  17%|█▋        | 7/41 [00:21<01:28,  2.62s/it, loss=0.0607]
Epoch 53/100:  20%|█▉        | 8/41 [00:21<01:27,  2.64s/it, loss=0.0607]
Epoch 53/100:  20%|█▉        | 8/41 [00:24<01:27,  2.64s/it, loss=0.0395]
Epoch 53/100:  22%|██▏       | 9/41 [00:24<01:25,  2.66s/it, loss=0.0395]
Epoch 53/100:  22%|██▏       | 9/41 [00:27<01:25,  2.66s/it, loss=0.0422]
Epoch 53/100:  24%|██▍       | 10/41 [00:27<01:22,  2.67s/it, loss=0.0422]
Epoch 53/100:  24%|██▍       | 10/41 [00:29<01:22,  2.67s/it, loss=0.0419]
Epoch 53/100:  27%|██▋       | 11/41 [00:29<01:18,  2.62s/it, loss=0.0419]
Epoch 53/100:  27%|██▋       | 11/41 [00:32<01:18,  2.62s/it, loss=0.0382]
Epoch 53/100:  29%|██▉       | 12/41 [00:32<01:16,  2.64s/it, loss=0.0382]
Epoch 53/100:  29%|██▉       | 12/41 [00:35<01:16,  2.64s/it, loss=0.0328]
Epoch 53/100:  32%|███▏      | 13/41 [00:35<01:14,  2.67s/it, loss=0.0328]
Epoch 53/100:  32%|███▏      | 13/41 [00:38<01:14,  2.67s/it, loss=0.0331]
Epoch 53/100:  34%|███▍      | 14/41 [00:38<01:12,  2.68s/it, loss=0.0331]
Epoch 53/100:  34%|███▍      | 14/41 [00:40<01:12,  2.68s/it, loss=0.0363]
Epoch 53/100:  37%|███▋      | 15/41 [00:40<01:08,  2.62s/it, loss=0.0363]
Epoch 53/100:  37%|███▋      | 15/41 [00:43<01:08,  2.62s/it, loss=0.041] 
Epoch 53/100:  39%|███▉      | 16/41 [00:43<01:06,  2.64s/it, loss=0.041]
Epoch 53/100:  39%|███▉      | 16/41 [00:45<01:06,  2.64s/it, loss=0.047]
Epoch 53/100:  41%|████▏     | 17/41 [00:45<01:03,  2.65s/it, loss=0.047]
Epoch 53/100:  41%|████▏     | 17/41 [00:48<01:03,  2.65s/it, loss=0.0361]
Epoch 53/100:  44%|████▍     | 18/41 [00:48<01:00,  2.63s/it, loss=0.0361]
Epoch 53/100:  44%|████▍     | 18/41 [00:50<01:00,  2.63s/it, loss=0.0472]
Epoch 53/100:  46%|████▋     | 19/41 [00:50<00:56,  2.58s/it, loss=0.0472]
Epoch 53/100:  46%|████▋     | 19/41 [00:53<00:56,  2.58s/it, loss=0.0348]
Epoch 53/100:  49%|████▉     | 20/41 [00:53<00:54,  2.62s/it, loss=0.0348]
Epoch 53/100:  49%|████▉     | 20/41 [00:56<00:54,  2.62s/it, loss=0.0358]
Epoch 53/100:  51%|█████     | 21/41 [00:56<00:52,  2.64s/it, loss=0.0358]
Epoch 53/100:  51%|█████     | 21/41 [00:59<00:52,  2.64s/it, loss=0.0353]
Epoch 53/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.66s/it, loss=0.0353]
Epoch 53/100:  54%|█████▎    | 22/41 [01:01<00:50,  2.66s/it, loss=0.0407]
Epoch 53/100:  56%|█████▌    | 23/41 [01:01<00:48,  2.67s/it, loss=0.0407]
Epoch 53/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.67s/it, loss=0.0441]
Epoch 53/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.69s/it, loss=0.0441]
Epoch 53/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.69s/it, loss=0.0362]
Epoch 53/100:  61%|██████    | 25/41 [01:07<00:43,  2.70s/it, loss=0.0362]
Epoch 53/100:  61%|██████    | 25/41 [01:09<00:43,  2.70s/it, loss=0.039] 
Epoch 53/100:  63%|██████▎   | 26/41 [01:09<00:40,  2.71s/it, loss=0.039]
Epoch 53/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.71s/it, loss=0.0424]
Epoch 53/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.71s/it, loss=0.0424]
Epoch 53/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.71s/it, loss=0.0437]
Epoch 53/100:  68%|██████▊   | 28/41 [01:15<00:35,  2.71s/it, loss=0.0437]
Epoch 53/100:  68%|██████▊   | 28/41 [01:18<00:35,  2.71s/it, loss=0.0376]
Epoch 53/100:  71%|███████   | 29/41 [01:18<00:32,  2.71s/it, loss=0.0376]
Epoch 53/100:  71%|███████   | 29/41 [01:20<00:32,  2.71s/it, loss=0.0363]
Epoch 53/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.71s/it, loss=0.0363]
Epoch 53/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.71s/it, loss=0.0364]
Epoch 53/100:  76%|███████▌  | 31/41 [01:23<00:27,  2.71s/it, loss=0.0364]
Epoch 53/100:  76%|███████▌  | 31/41 [01:26<00:27,  2.71s/it, loss=0.0441]
Epoch 53/100:  78%|███████▊  | 32/41 [01:26<00:24,  2.70s/it, loss=0.0441]
Epoch 53/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.70s/it, loss=0.0407]
Epoch 53/100:  80%|████████  | 33/41 [01:28<00:21,  2.70s/it, loss=0.0407]
Epoch 53/100:  80%|████████  | 33/41 [01:31<00:21,  2.70s/it, loss=0.0326]
Epoch 53/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.71s/it, loss=0.0326]
Epoch 53/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.71s/it, loss=0.0418]
Epoch 53/100:  85%|████████▌ | 35/41 [01:34<00:16,  2.71s/it, loss=0.0418]
Epoch 53/100:  85%|████████▌ | 35/41 [01:37<00:16,  2.71s/it, loss=0.037] 
Epoch 53/100:  88%|████████▊ | 36/41 [01:37<00:13,  2.71s/it, loss=0.037]
Epoch 53/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.71s/it, loss=0.037]
Epoch 53/100:  90%|█████████ | 37/41 [01:39<00:10,  2.71s/it, loss=0.037]
Epoch 53/100:  90%|█████████ | 37/41 [01:42<00:10,  2.71s/it, loss=0.0391]
Epoch 53/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.71s/it, loss=0.0391]
Epoch 53/100:  93%|█████████▎| 38/41 [01:45<00:08,  2.71s/it, loss=0.0421]
Epoch 53/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.71s/it, loss=0.0421]
Epoch 53/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.71s/it, loss=0.0405]
Epoch 53/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.71s/it, loss=0.0405]
Epoch 53/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.71s/it, loss=0.0574]
Epoch 53/100: 100%|██████████| 41/41 [01:48<00:00,  2.06s/it, loss=0.0574]
Epoch 53/100: 100%|██████████| 41/41 [01:48<00:00,  2.65s/it, loss=0.0574]
Epoch 53 | Train Loss: 0.0389 | Val Dice: 0.9230

Epoch 54/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 54/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0442]
Epoch 54/100:   2%|▏         | 1/41 [00:03<02:28,  3.72s/it, loss=0.0442]
Epoch 54/100:   2%|▏         | 1/41 [00:06<02:28,  3.72s/it, loss=0.0376]
Epoch 54/100:   5%|▍         | 2/41 [00:06<02:01,  3.11s/it, loss=0.0376]
Epoch 54/100:   5%|▍         | 2/41 [00:08<02:01,  3.11s/it, loss=0.0367]
Epoch 54/100:   7%|▋         | 3/41 [00:08<01:46,  2.81s/it, loss=0.0367]
Epoch 54/100:   7%|▋         | 3/41 [00:11<01:46,  2.81s/it, loss=0.0378]
Epoch 54/100:  10%|▉         | 4/41 [00:11<01:42,  2.77s/it, loss=0.0378]
Epoch 54/100:  10%|▉         | 4/41 [00:14<01:42,  2.77s/it, loss=0.0394]
Epoch 54/100:  12%|█▏        | 5/41 [00:14<01:38,  2.74s/it, loss=0.0394]
Epoch 54/100:  12%|█▏        | 5/41 [00:16<01:38,  2.74s/it, loss=0.0383]
Epoch 54/100:  15%|█▍        | 6/41 [00:16<01:32,  2.63s/it, loss=0.0383]
Epoch 54/100:  15%|█▍        | 6/41 [00:19<01:32,  2.63s/it, loss=0.0346]
Epoch 54/100:  17%|█▋        | 7/41 [00:19<01:30,  2.66s/it, loss=0.0346]
Epoch 54/100:  17%|█▋        | 7/41 [00:22<01:30,  2.66s/it, loss=0.0429]
Epoch 54/100:  20%|█▉        | 8/41 [00:22<01:28,  2.68s/it, loss=0.0429]
Epoch 54/100:  20%|█▉        | 8/41 [00:24<01:28,  2.68s/it, loss=0.0356]
Epoch 54/100:  22%|██▏       | 9/41 [00:24<01:26,  2.69s/it, loss=0.0356]
Epoch 54/100:  22%|██▏       | 9/41 [00:27<01:26,  2.69s/it, loss=0.0361]
Epoch 54/100:  24%|██▍       | 10/41 [00:27<01:23,  2.70s/it, loss=0.0361]
Epoch 54/100:  24%|██▍       | 10/41 [00:30<01:23,  2.70s/it, loss=0.0385]
Epoch 54/100:  27%|██▋       | 11/41 [00:30<01:19,  2.64s/it, loss=0.0385]
Epoch 54/100:  27%|██▋       | 11/41 [00:32<01:19,  2.64s/it, loss=0.0337]
Epoch 54/100:  29%|██▉       | 12/41 [00:32<01:17,  2.66s/it, loss=0.0337]
Epoch 54/100:  29%|██▉       | 12/41 [00:35<01:17,  2.66s/it, loss=0.0396]
Epoch 54/100:  32%|███▏      | 13/41 [00:35<01:15,  2.68s/it, loss=0.0396]
Epoch 54/100:  32%|███▏      | 13/41 [00:38<01:15,  2.68s/it, loss=0.0471]
Epoch 54/100:  34%|███▍      | 14/41 [00:38<01:12,  2.69s/it, loss=0.0471]
Epoch 54/100:  34%|███▍      | 14/41 [00:40<01:12,  2.69s/it, loss=0.0379]
Epoch 54/100:  37%|███▋      | 15/41 [00:40<01:09,  2.69s/it, loss=0.0379]
Epoch 54/100:  37%|███▋      | 15/41 [00:43<01:09,  2.69s/it, loss=0.0391]
Epoch 54/100:  39%|███▉      | 16/41 [00:43<01:05,  2.61s/it, loss=0.0391]
Epoch 54/100:  39%|███▉      | 16/41 [00:46<01:05,  2.61s/it, loss=0.0362]
Epoch 54/100:  41%|████▏     | 17/41 [00:46<01:03,  2.65s/it, loss=0.0362]
Epoch 54/100:  41%|████▏     | 17/41 [00:48<01:03,  2.65s/it, loss=0.0372]
Epoch 54/100:  44%|████▍     | 18/41 [00:48<00:59,  2.58s/it, loss=0.0372]
Epoch 54/100:  44%|████▍     | 18/41 [00:51<00:59,  2.58s/it, loss=0.0418]
Epoch 54/100:  46%|████▋     | 19/41 [00:51<00:57,  2.62s/it, loss=0.0418]
Epoch 54/100:  46%|████▋     | 19/41 [00:53<00:57,  2.62s/it, loss=0.0387]
Epoch 54/100:  49%|████▉     | 20/41 [00:53<00:55,  2.64s/it, loss=0.0387]
Epoch 54/100:  49%|████▉     | 20/41 [00:56<00:55,  2.64s/it, loss=0.0373]
Epoch 54/100:  51%|█████     | 21/41 [00:56<00:53,  2.66s/it, loss=0.0373]
Epoch 54/100:  51%|█████     | 21/41 [00:59<00:53,  2.66s/it, loss=0.0329]
Epoch 54/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.68s/it, loss=0.0329]
Epoch 54/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.68s/it, loss=0.0427]
Epoch 54/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.69s/it, loss=0.0427]
Epoch 54/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.69s/it, loss=0.0345]
Epoch 54/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.69s/it, loss=0.0345]
Epoch 54/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.69s/it, loss=0.0407]
Epoch 54/100:  61%|██████    | 25/41 [01:07<00:43,  2.70s/it, loss=0.0407]
Epoch 54/100:  61%|██████    | 25/41 [01:10<00:43,  2.70s/it, loss=0.04]  
Epoch 54/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.70s/it, loss=0.04]
Epoch 54/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.70s/it, loss=0.0312]
Epoch 54/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.70s/it, loss=0.0312]
Epoch 54/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.70s/it, loss=0.0337]
Epoch 54/100:  68%|██████▊   | 28/41 [01:15<00:35,  2.70s/it, loss=0.0337]
Epoch 54/100:  68%|██████▊   | 28/41 [01:18<00:35,  2.70s/it, loss=0.0419]
Epoch 54/100:  71%|███████   | 29/41 [01:18<00:32,  2.71s/it, loss=0.0419]
Epoch 54/100:  71%|███████   | 29/41 [01:20<00:32,  2.71s/it, loss=0.0405]
Epoch 54/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.70s/it, loss=0.0405]
Epoch 54/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.70s/it, loss=0.0319]
Epoch 54/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.67s/it, loss=0.0319]
Epoch 54/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.67s/it, loss=0.0383]
Epoch 54/100:  78%|███████▊  | 32/41 [01:26<00:23,  2.64s/it, loss=0.0383]
Epoch 54/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.64s/it, loss=0.0365]
Epoch 54/100:  80%|████████  | 33/41 [01:28<00:21,  2.65s/it, loss=0.0365]
Epoch 54/100:  80%|████████  | 33/41 [01:31<00:21,  2.65s/it, loss=0.0342]
Epoch 54/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.66s/it, loss=0.0342]
Epoch 54/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.66s/it, loss=0.0355]
Epoch 54/100:  85%|████████▌ | 35/41 [01:34<00:15,  2.66s/it, loss=0.0355]
Epoch 54/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.66s/it, loss=0.0364]
Epoch 54/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.66s/it, loss=0.0364]
Epoch 54/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.66s/it, loss=0.0441]
Epoch 54/100:  90%|█████████ | 37/41 [01:39<00:10,  2.66s/it, loss=0.0441]
Epoch 54/100:  90%|█████████ | 37/41 [01:42<00:10,  2.66s/it, loss=0.0414]
Epoch 54/100:  93%|█████████▎| 38/41 [01:42<00:07,  2.66s/it, loss=0.0414]
Epoch 54/100:  93%|█████████▎| 38/41 [01:44<00:07,  2.66s/it, loss=0.0399]
Epoch 54/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.67s/it, loss=0.0399]
Epoch 54/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.67s/it, loss=0.0424]
Epoch 54/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.67s/it, loss=0.0424]
Epoch 54/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.67s/it, loss=0.0407]
