nohup: ignoring input
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 3 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 41/100:  76%|███████▌  | 32/42 [01:25<00:26,  2.63s/it, loss=0.041]
Epoch 41/100:  76%|███████▌  | 32/42 [01:28<00:26,  2.63s/it, loss=0.0446]
Epoch 41/100:  79%|███████▊  | 33/42 [01:28<00:23,  2.58s/it, loss=0.0446]
Epoch 41/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.58s/it, loss=0.0364]
Epoch 41/100:  81%|████████  | 34/42 [01:30<00:20,  2.53s/it, loss=0.0364]
Epoch 41/100:  81%|████████  | 34/42 [01:33<00:20,  2.53s/it, loss=0.0351]
Epoch 41/100:  83%|████████▎ | 35/42 [01:33<00:18,  2.57s/it, loss=0.0351]
Epoch 41/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.57s/it, loss=0.0404]
Epoch 41/100:  86%|████████▌ | 36/42 [01:35<00:15,  2.62s/it, loss=0.0404]
Epoch 41/100:  86%|████████▌ | 36/42 [01:38<00:15,  2.62s/it, loss=0.0368]
Epoch 41/100:  88%|████████▊ | 37/42 [01:38<00:12,  2.56s/it, loss=0.0368]
Epoch 41/100:  88%|████████▊ | 37/42 [01:40<00:12,  2.56s/it, loss=0.0466]
Epoch 41/100:  90%|█████████ | 38/42 [01:40<00:10,  2.53s/it, loss=0.0466]
Epoch 41/100:  90%|█████████ | 38/42 [01:43<00:10,  2.53s/it, loss=0.0326]
Epoch 41/100:  93%|█████████▎| 39/42 [01:43<00:07,  2.58s/it, loss=0.0326]
Epoch 41/100:  93%|█████████▎| 39/42 [01:46<00:07,  2.58s/it, loss=0.0376]
Epoch 41/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.60s/it, loss=0.0376]
Epoch 41/100:  95%|█████████▌| 40/42 [01:48<00:05,  2.60s/it, loss=0.0368]
Epoch 41/100:  98%|█████████▊| 41/42 [01:48<00:02,  2.63s/it, loss=0.0368]
Epoch 41/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.63s/it, loss=0.0323]
Epoch 41/100: 100%|██████████| 42/42 [01:49<00:00,  2.01s/it, loss=0.0323]
Epoch 41/100: 100%|██████████| 42/42 [01:49<00:00,  2.61s/it, loss=0.0323]
Epoch 41 | Train Loss: 0.0400 | Val Dice: 0.9005

Epoch 42/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 42/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0371]
Epoch 42/100:   2%|▏         | 1/42 [00:03<02:31,  3.69s/it, loss=0.0371]
Epoch 42/100:   2%|▏         | 1/42 [00:06<02:31,  3.69s/it, loss=0.0375]
Epoch 42/100:   5%|▍         | 2/42 [00:06<02:03,  3.10s/it, loss=0.0375]
Epoch 42/100:   5%|▍         | 2/42 [00:09<02:03,  3.10s/it, loss=0.0385]
Epoch 42/100:   7%|▋         | 3/42 [00:09<01:53,  2.91s/it, loss=0.0385]
Epoch 42/100:   7%|▋         | 3/42 [00:11<01:53,  2.91s/it, loss=0.0431]
Epoch 42/100:  10%|▉         | 4/42 [00:11<01:46,  2.81s/it, loss=0.0431]
Epoch 42/100:  10%|▉         | 4/42 [00:14<01:46,  2.81s/it, loss=0.04]  
Epoch 42/100:  12%|█▏        | 5/42 [00:14<01:40,  2.71s/it, loss=0.04]
Epoch 42/100:  12%|█▏        | 5/42 [00:16<01:40,  2.71s/it, loss=0.0389]
Epoch 42/100:  14%|█▍        | 6/42 [00:16<01:35,  2.65s/it, loss=0.0389]
Epoch 42/100:  14%|█▍        | 6/42 [00:19<01:35,  2.65s/it, loss=0.0411]
Epoch 42/100:  17%|█▋        | 7/42 [00:19<01:32,  2.65s/it, loss=0.0411]
Epoch 42/100:  17%|█▋        | 7/42 [00:21<01:32,  2.65s/it, loss=0.0328]
Epoch 42/100:  19%|█▉        | 8/42 [00:21<01:28,  2.61s/it, loss=0.0328]
Epoch 42/100:  19%|█▉        | 8/42 [00:24<01:28,  2.61s/it, loss=0.0388]
Epoch 42/100:  21%|██▏       | 9/42 [00:24<01:26,  2.63s/it, loss=0.0388]
Epoch 42/100:  21%|██▏       | 9/42 [00:27<01:26,  2.63s/it, loss=0.0371]
Epoch 42/100:  24%|██▍       | 10/42 [00:27<01:24,  2.65s/it, loss=0.0371]
Epoch 42/100:  24%|██▍       | 10/42 [00:29<01:24,  2.65s/it, loss=0.032] 
Epoch 42/100:  26%|██▌       | 11/42 [00:29<01:22,  2.65s/it, loss=0.032]
Epoch 42/100:  26%|██▌       | 11/42 [00:32<01:22,  2.65s/it, loss=0.0354]
Epoch 42/100:  29%|██▊       | 12/42 [00:32<01:19,  2.65s/it, loss=0.0354]
Epoch 42/100:  29%|██▊       | 12/42 [00:35<01:19,  2.65s/it, loss=0.0398]
Epoch 42/100:  31%|███       | 13/42 [00:35<01:17,  2.66s/it, loss=0.0398]
Epoch 42/100:  31%|███       | 13/42 [00:37<01:17,  2.66s/it, loss=0.0377]
Epoch 42/100:  33%|███▎      | 14/42 [00:37<01:14,  2.66s/it, loss=0.0377]
Epoch 42/100:  33%|███▎      | 14/42 [00:40<01:14,  2.66s/it, loss=0.0449]
Epoch 42/100:  36%|███▌      | 15/42 [00:40<01:11,  2.67s/it, loss=0.0449]
Epoch 42/100:  36%|███▌      | 15/42 [00:43<01:11,  2.67s/it, loss=0.0308]
Epoch 42/100:  38%|███▊      | 16/42 [00:43<01:09,  2.67s/it, loss=0.0308]
Epoch 42/100:  38%|███▊      | 16/42 [00:45<01:09,  2.67s/it, loss=0.0462]
Epoch 42/100:  40%|████      | 17/42 [00:45<01:06,  2.66s/it, loss=0.0462]
Epoch 42/100:  40%|████      | 17/42 [00:48<01:06,  2.66s/it, loss=0.0404]
Epoch 42/100:  43%|████▎     | 18/42 [00:48<01:03,  2.65s/it, loss=0.0404]
Epoch 42/100:  43%|████▎     | 18/42 [00:51<01:03,  2.65s/it, loss=0.0341]
Epoch 42/100:  45%|████▌     | 19/42 [00:51<01:00,  2.65s/it, loss=0.0341]
Epoch 42/100:  45%|████▌     | 19/42 [00:53<01:00,  2.65s/it, loss=0.0435]
Epoch 42/100:  48%|████▊     | 20/42 [00:53<00:58,  2.65s/it, loss=0.0435]
Epoch 42/100:  48%|████▊     | 20/42 [00:55<00:58,  2.65s/it, loss=0.0395]
Epoch 42/100:  50%|█████     | 21/42 [00:55<00:50,  2.40s/it, loss=0.0395]
Epoch 42/100:  50%|█████     | 21/42 [00:58<00:50,  2.40s/it, loss=0.0456]
Epoch 42/100:  52%|█████▏    | 22/42 [00:58<00:49,  2.49s/it, loss=0.0456]
Epoch 42/100:  52%|█████▏    | 22/42 [01:01<00:49,  2.49s/it, loss=0.0426]
Epoch 42/100:  55%|█████▍    | 23/42 [01:01<00:48,  2.56s/it, loss=0.0426]
Epoch 42/100:  55%|█████▍    | 23/42 [01:03<00:48,  2.56s/it, loss=0.0386]
Epoch 42/100:  57%|█████▋    | 24/42 [01:03<00:46,  2.61s/it, loss=0.0386]
Epoch 42/100:  57%|█████▋    | 24/42 [01:06<00:46,  2.61s/it, loss=0.0418]
Epoch 42/100:  60%|█████▉    | 25/42 [01:06<00:44,  2.61s/it, loss=0.0418]
Epoch 42/100:  60%|█████▉    | 25/42 [01:08<00:44,  2.61s/it, loss=0.0383]
Epoch 42/100:  62%|██████▏   | 26/42 [01:08<00:41,  2.58s/it, loss=0.0383]
Epoch 42/100:  62%|██████▏   | 26/42 [01:11<00:41,  2.58s/it, loss=0.0406]
Epoch 42/100:  64%|██████▍   | 27/42 [01:11<00:39,  2.62s/it, loss=0.0406]
Epoch 42/100:  64%|██████▍   | 27/42 [01:14<00:39,  2.62s/it, loss=0.0397]
Epoch 42/100:  67%|██████▋   | 28/42 [01:14<00:37,  2.65s/it, loss=0.0397]
Epoch 42/100:  67%|██████▋   | 28/42 [01:17<00:37,  2.65s/it, loss=0.0359]
Epoch 42/100:  69%|██████▉   | 29/42 [01:17<00:34,  2.67s/it, loss=0.0359]
Epoch 42/100:  69%|██████▉   | 29/42 [01:19<00:34,  2.67s/it, loss=0.0393]
Epoch 42/100:  71%|███████▏  | 30/42 [01:19<00:32,  2.69s/it, loss=0.0393]
Epoch 42/100:  71%|███████▏  | 30/42 [01:22<00:32,  2.69s/it, loss=0.0379]
Epoch 42/100:  74%|███████▍  | 31/42 [01:22<00:28,  2.62s/it, loss=0.0379]
Epoch 42/100:  74%|███████▍  | 31/42 [01:25<00:28,  2.62s/it, loss=0.0396]
Epoch 42/100:  76%|███████▌  | 32/42 [01:25<00:26,  2.65s/it, loss=0.0396]
Epoch 42/100:  76%|███████▌  | 32/42 [01:27<00:26,  2.65s/it, loss=0.0373]
Epoch 42/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.66s/it, loss=0.0373]
Epoch 42/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.66s/it, loss=0.0355]
Epoch 42/100:  81%|████████  | 34/42 [01:30<00:20,  2.62s/it, loss=0.0355]
Epoch 42/100:  81%|████████  | 34/42 [01:32<00:20,  2.62s/it, loss=0.0386]
Epoch 42/100:  83%|████████▎ | 35/42 [01:32<00:18,  2.58s/it, loss=0.0386]
Epoch 42/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.58s/it, loss=0.0387]
Epoch 42/100:  86%|████████▌ | 36/42 [01:35<00:15,  2.61s/it, loss=0.0387]
Epoch 42/100:  86%|████████▌ | 36/42 [01:38<00:15,  2.61s/it, loss=0.0398]
Epoch 42/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.64s/it, loss=0.0398]
Epoch 42/100:  88%|████████▊ | 37/42 [01:40<00:13,  2.64s/it, loss=0.0364]
Epoch 42/100:  90%|█████████ | 38/42 [01:40<00:10,  2.59s/it, loss=0.0364]
Epoch 42/100:  90%|█████████ | 38/42 [01:43<00:10,  2.59s/it, loss=0.0421]
Epoch 42/100:  93%|█████████▎| 39/42 [01:43<00:07,  2.54s/it, loss=0.0421]
Epoch 42/100:  93%|█████████▎| 39/42 [01:45<00:07,  2.54s/it, loss=0.0416]
Epoch 42/100:  95%|█████████▌| 40/42 [01:45<00:05,  2.59s/it, loss=0.0416]
Epoch 42/100:  95%|█████████▌| 40/42 [01:48<00:05,  2.59s/it, loss=0.0427]
Epoch 42/100:  98%|█████████▊| 41/42 [01:48<00:02,  2.61s/it, loss=0.0427]
Epoch 42/100:  98%|█████████▊| 41/42 [01:48<00:02,  2.61s/it, loss=0.0433]
Epoch 42/100: 100%|██████████| 42/42 [01:48<00:00,  2.00s/it, loss=0.0433]
Epoch 42/100: 100%|██████████| 42/42 [01:49<00:00,  2.60s/it, loss=0.0433]
Epoch 42 | Train Loss: 0.0393 | Val Dice: 0.8929

Epoch 43/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 43/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0345]
Epoch 43/100:   2%|▏         | 1/42 [00:03<02:36,  3.81s/it, loss=0.0345]
Epoch 43/100:   2%|▏         | 1/42 [00:06<02:36,  3.81s/it, loss=0.0448]
Epoch 43/100:   5%|▍         | 2/42 [00:06<02:05,  3.15s/it, loss=0.0448]
Epoch 43/100:   5%|▍         | 2/42 [00:09<02:05,  3.15s/it, loss=0.0368]
Epoch 43/100:   7%|▋         | 3/42 [00:09<01:54,  2.94s/it, loss=0.0368]
Epoch 43/100:   7%|▋         | 3/42 [00:11<01:54,  2.94s/it, loss=0.044] 
Epoch 43/100:  10%|▉         | 4/42 [00:11<01:47,  2.84s/it, loss=0.044]
Epoch 43/100:  10%|▉         | 4/42 [00:14<01:47,  2.84s/it, loss=0.0421]
Epoch 43/100:  12%|█▏        | 5/42 [00:14<01:42,  2.78s/it, loss=0.0421]
Epoch 43/100:  12%|█▏        | 5/42 [00:17<01:42,  2.78s/it, loss=0.0439]
Epoch 43/100:  14%|█▍        | 6/42 [00:17<01:38,  2.75s/it, loss=0.0439]
Epoch 43/100:  14%|█▍        | 6/42 [00:19<01:38,  2.75s/it, loss=0.0306]
Epoch 43/100:  17%|█▋        | 7/42 [00:19<01:35,  2.73s/it, loss=0.0306]
Epoch 43/100:  17%|█▋        | 7/42 [00:22<01:35,  2.73s/it, loss=0.0346]
Epoch 43/100:  19%|█▉        | 8/42 [00:22<01:32,  2.72s/it, loss=0.0346]
Epoch 43/100:  19%|█▉        | 8/42 [00:25<01:32,  2.72s/it, loss=0.0347]
Epoch 43/100:  21%|██▏       | 9/42 [00:25<01:29,  2.71s/it, loss=0.0347]
Epoch 43/100:  21%|██▏       | 9/42 [00:27<01:29,  2.71s/it, loss=0.0404]
Epoch 43/100:  24%|██▍       | 10/42 [00:27<01:26,  2.70s/it, loss=0.0404]
Epoch 43/100:  24%|██▍       | 10/42 [00:30<01:26,  2.70s/it, loss=0.0391]
Epoch 43/100:  26%|██▌       | 11/42 [00:30<01:23,  2.70s/it, loss=0.0391]
Epoch 43/100:  26%|██▌       | 11/42 [00:33<01:23,  2.70s/it, loss=0.0339]
Epoch 43/100:  29%|██▊       | 12/42 [00:33<01:21,  2.70s/it, loss=0.0339]
Epoch 43/100:  29%|██▊       | 12/42 [00:36<01:21,  2.70s/it, loss=0.0378]
Epoch 43/100:  31%|███       | 13/42 [00:36<01:18,  2.70s/it, loss=0.0378]
Epoch 43/100:  31%|███       | 13/42 [00:38<01:18,  2.70s/it, loss=0.0349]
Epoch 43/100:  33%|███▎      | 14/42 [00:38<01:15,  2.69s/it, loss=0.0349]
Epoch 43/100:  33%|███▎      | 14/42 [00:41<01:15,  2.69s/it, loss=0.0311]
Epoch 43/100:  36%|███▌      | 15/42 [00:41<01:12,  2.69s/it, loss=0.0311]
Epoch 43/100:  36%|███▌      | 15/42 [00:44<01:12,  2.69s/it, loss=0.0369]
Epoch 43/100:  38%|███▊      | 16/42 [00:44<01:09,  2.68s/it, loss=0.0369]
Epoch 43/100:  38%|███▊      | 16/42 [00:46<01:09,  2.68s/it, loss=0.0423]
Epoch 43/100:  40%|████      | 17/42 [00:46<01:07,  2.68s/it, loss=0.0423]
Epoch 43/100:  40%|████      | 17/42 [00:49<01:07,  2.68s/it, loss=0.0334]
Epoch 43/100:  43%|████▎     | 18/42 [00:49<01:04,  2.68s/it, loss=0.0334]
Epoch 43/100:  43%|████▎     | 18/42 [00:52<01:04,  2.68s/it, loss=0.0409]
Epoch 43/100:  45%|████▌     | 19/42 [00:52<01:01,  2.67s/it, loss=0.0409]
Epoch 43/100:  45%|████▌     | 19/42 [00:54<01:01,  2.67s/it, loss=0.0371]
Epoch 43/100:  48%|████▊     | 20/42 [00:54<00:58,  2.67s/it, loss=0.0371]
Epoch 43/100:  48%|████▊     | 20/42 [00:56<00:58,  2.67s/it, loss=0.0507]
Epoch 43/100:  50%|█████     | 21/42 [00:56<00:51,  2.47s/it, loss=0.0507]
Epoch 43/100:  50%|█████     | 21/42 [00:59<00:51,  2.47s/it, loss=0.0364]
Epoch 43/100:  52%|█████▏    | 22/42 [00:59<00:49,  2.49s/it, loss=0.0364]
Epoch 43/100:  52%|█████▏    | 22/42 [01:02<00:49,  2.49s/it, loss=0.0429]
Epoch 43/100:  55%|█████▍    | 23/42 [01:02<00:48,  2.55s/it, loss=0.0429]
Epoch 43/100:  55%|█████▍    | 23/42 [01:04<00:48,  2.55s/it, loss=0.0309]
Epoch 43/100:  57%|█████▋    | 24/42 [01:04<00:46,  2.60s/it, loss=0.0309]
Epoch 43/100:  57%|█████▋    | 24/42 [01:07<00:46,  2.60s/it, loss=0.0427]
Epoch 43/100:  60%|█████▉    | 25/42 [01:07<00:44,  2.63s/it, loss=0.0427]
Epoch 43/100:  60%|█████▉    | 25/42 [01:10<00:44,  2.63s/it, loss=0.0388]
Epoch 43/100:  62%|██████▏   | 26/42 [01:10<00:42,  2.65s/it, loss=0.0388]
Epoch 43/100:  62%|██████▏   | 26/42 [01:12<00:42,  2.65s/it, loss=0.0407]
Epoch 43/100:  64%|██████▍   | 27/42 [01:12<00:39,  2.62s/it, loss=0.0407]
Epoch 43/100:  64%|██████▍   | 27/42 [01:15<00:39,  2.62s/it, loss=0.0436]
Epoch 43/100:  67%|██████▋   | 28/42 [01:15<00:36,  2.61s/it, loss=0.0436]
Epoch 43/100:  67%|██████▋   | 28/42 [01:17<00:36,  2.61s/it, loss=0.0411]
Epoch 43/100:  69%|██████▉   | 29/42 [01:17<00:34,  2.65s/it, loss=0.0411]
Epoch 43/100:  69%|██████▉   | 29/42 [01:20<00:34,  2.65s/it, loss=0.0349]
Epoch 43/100:  71%|███████▏  | 30/42 [01:20<00:32,  2.67s/it, loss=0.0349]
Epoch 43/100:  71%|███████▏  | 30/42 [01:23<00:32,  2.67s/it, loss=0.0374]
Epoch 43/100:  74%|███████▍  | 31/42 [01:23<00:28,  2.60s/it, loss=0.0374]
Epoch 43/100:  74%|███████▍  | 31/42 [01:25<00:28,  2.60s/it, loss=0.0373]
Epoch 43/100:  76%|███████▌  | 32/42 [01:25<00:26,  2.64s/it, loss=0.0373]
Epoch 43/100:  76%|███████▌  | 32/42 [01:28<00:26,  2.64s/it, loss=0.0409]
Epoch 43/100:  79%|███████▊  | 33/42 [01:28<00:23,  2.65s/it, loss=0.0409]
Epoch 43/100:  79%|███████▊  | 33/42 [01:31<00:23,  2.65s/it, loss=0.0381]
Epoch 43/100:  81%|████████  | 34/42 [01:31<00:20,  2.59s/it, loss=0.0381]
Epoch 43/100:  81%|████████  | 34/42 [01:33<00:20,  2.59s/it, loss=0.0431]
Epoch 43/100:  83%|████████▎ | 35/42 [01:33<00:18,  2.61s/it, loss=0.0431]
Epoch 43/100:  83%|████████▎ | 35/42 [01:36<00:18,  2.61s/it, loss=0.0362]
Epoch 43/100:  86%|████████▌ | 36/42 [01:36<00:15,  2.55s/it, loss=0.0362]
Epoch 43/100:  86%|████████▌ | 36/42 [01:38<00:15,  2.55s/it, loss=0.042] 
Epoch 43/100:  88%|████████▊ | 37/42 [01:38<00:12,  2.60s/it, loss=0.042]
Epoch 43/100:  88%|████████▊ | 37/42 [01:41<00:12,  2.60s/it, loss=0.0401]
Epoch 43/100:  90%|█████████ | 38/42 [01:41<00:10,  2.63s/it, loss=0.0401]
Epoch 43/100:  90%|█████████ | 38/42 [01:44<00:10,  2.63s/it, loss=0.0449]
Epoch 43/100:  93%|█████████▎| 39/42 [01:44<00:07,  2.64s/it, loss=0.0449]
Epoch 43/100:  93%|█████████▎| 39/42 [01:46<00:07,  2.64s/it, loss=0.0401]
Epoch 43/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.56s/it, loss=0.0401]
Epoch 43/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.56s/it, loss=0.0371]
Epoch 43/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.56s/it, loss=0.0371]
Epoch 43/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.56s/it, loss=0.0626]
Epoch 43/100: 100%|██████████| 42/42 [01:49<00:00,  1.96s/it, loss=0.0626]
Epoch 43/100: 100%|██████████| 42/42 [01:49<00:00,  2.61s/it, loss=0.0626]
Epoch 43 | Train Loss: 0.0392 | Val Dice: 0.8932

Epoch 44/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 44/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0365]
Epoch 44/100:   2%|▏         | 1/42 [00:03<02:28,  3.61s/it, loss=0.0365]
Epoch 44/100:   2%|▏         | 1/42 [00:06<02:28,  3.61s/it, loss=0.0462]
Epoch 44/100:   5%|▍         | 2/42 [00:06<02:02,  3.06s/it, loss=0.0462]
Epoch 44/100:   5%|▍         | 2/42 [00:08<02:02,  3.06s/it, loss=0.0451]
Epoch 44/100:   7%|▋         | 3/42 [00:08<01:53,  2.90s/it, loss=0.0451]
Epoch 44/100:   7%|▋         | 3/42 [00:11<01:53,  2.90s/it, loss=0.0414]
Epoch 44/100:  10%|▉         | 4/42 [00:11<01:47,  2.82s/it, loss=0.0414]
Epoch 44/100:  10%|▉         | 4/42 [00:14<01:47,  2.82s/it, loss=0.0391]
Epoch 44/100:  12%|█▏        | 5/42 [00:14<01:42,  2.77s/it, loss=0.0391]
Epoch 44/100:  12%|█▏        | 5/42 [00:17<01:42,  2.77s/it, loss=0.0303]
Epoch 44/100:  14%|█▍        | 6/42 [00:17<01:38,  2.74s/it, loss=0.0303]
Epoch 44/100:  14%|█▍        | 6/42 [00:19<01:38,  2.74s/it, loss=0.0393]
Epoch 44/100:  17%|█▋        | 7/42 [00:19<01:35,  2.72s/it, loss=0.0393]
Epoch 44/100:  17%|█▋        | 7/42 [00:22<01:35,  2.72s/it, loss=0.0452]
Epoch 44/100:  19%|█▉        | 8/42 [00:22<01:31,  2.70s/it, loss=0.0452]
Epoch 44/100:  19%|█▉        | 8/42 [00:25<01:31,  2.70s/it, loss=0.0376]
Epoch 44/100:  21%|██▏       | 9/42 [00:25<01:28,  2.70s/it, loss=0.0376]
Epoch 44/100:  21%|██▏       | 9/42 [00:27<01:28,  2.70s/it, loss=0.0377]
Epoch 44/100:  24%|██▍       | 10/42 [00:27<01:26,  2.69s/it, loss=0.0377]
Epoch 44/100:  24%|██▍       | 10/42 [00:30<01:26,  2.69s/it, loss=0.0384]
Epoch 44/100:  26%|██▌       | 11/42 [00:30<01:23,  2.69s/it, loss=0.0384]
Epoch 44/100:  26%|██▌       | 11/42 [00:33<01:23,  2.69s/it, loss=0.0395]
Epoch 44/100:  29%|██▊       | 12/42 [00:33<01:20,  2.69s/it, loss=0.0395]
Epoch 44/100:  29%|██▊       | 12/42 [00:35<01:20,  2.69s/it, loss=0.0335]
Epoch 44/100:  31%|███       | 13/42 [00:35<01:17,  2.69s/it, loss=0.0335]
Epoch 44/100:  31%|███       | 13/42 [00:38<01:17,  2.69s/it, loss=0.0437]
Epoch 44/100:  33%|███▎      | 14/42 [00:38<01:15,  2.68s/it, loss=0.0437]
Epoch 44/100:  33%|███▎      | 14/42 [00:41<01:15,  2.68s/it, loss=0.0418]
Epoch 44/100:  36%|███▌      | 15/42 [00:41<01:12,  2.68s/it, loss=0.0418]
Epoch 44/100:  36%|███▌      | 15/42 [00:43<01:12,  2.68s/it, loss=0.0404]
Epoch 44/100:  38%|███▊      | 16/42 [00:43<01:09,  2.68s/it, loss=0.0404]
Epoch 44/100:  38%|███▊      | 16/42 [00:46<01:09,  2.68s/it, loss=0.042] 
Epoch 44/100:  40%|████      | 17/42 [00:46<01:06,  2.68s/it, loss=0.042]
Epoch 44/100:  40%|████      | 17/42 [00:49<01:06,  2.68s/it, loss=0.0408]
Epoch 44/100:  43%|████▎     | 18/42 [00:49<01:04,  2.67s/it, loss=0.0408]
Epoch 44/100:  43%|████▎     | 18/42 [00:51<01:04,  2.67s/it, loss=0.0344]
Epoch 44/100:  45%|████▌     | 19/42 [00:51<01:01,  2.68s/it, loss=0.0344]
Epoch 44/100:  45%|████▌     | 19/42 [00:54<01:01,  2.68s/it, loss=0.0345]
Epoch 44/100:  48%|████▊     | 20/42 [00:54<00:59,  2.68s/it, loss=0.0345]
Epoch 44/100:  48%|████▊     | 20/42 [00:56<00:59,  2.68s/it, loss=0.0373]
Epoch 44/100:  50%|█████     | 21/42 [00:56<00:51,  2.47s/it, loss=0.0373]
Epoch 44/100:  50%|█████     | 21/42 [00:59<00:51,  2.47s/it, loss=0.0402]
Epoch 44/100:  52%|█████▏    | 22/42 [00:59<00:50,  2.50s/it, loss=0.0402]
Epoch 44/100:  52%|█████▏    | 22/42 [01:01<00:50,  2.50s/it, loss=0.0385]
Epoch 44/100:  55%|█████▍    | 23/42 [01:01<00:48,  2.57s/it, loss=0.0385]
Epoch 44/100:  55%|█████▍    | 23/42 [01:04<00:48,  2.57s/it, loss=0.0432]
Epoch 44/100:  57%|█████▋    | 24/42 [01:04<00:46,  2.61s/it, loss=0.0432]
Epoch 44/100:  57%|█████▋    | 24/42 [01:07<00:46,  2.61s/it, loss=0.0386]
Epoch 44/100:  60%|█████▉    | 25/42 [01:07<00:44,  2.64s/it, loss=0.0386]
Epoch 44/100:  60%|█████▉    | 25/42 [01:09<00:44,  2.64s/it, loss=0.0336]
Epoch 44/100:  62%|██████▏   | 26/42 [01:09<00:42,  2.66s/it, loss=0.0336]
