nohup: ignoring input
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 53/100:  72%|███████▏  | 36/50 [02:14<00:50,  3.62s/it, loss=0.0323]
Epoch 53/100:  72%|███████▏  | 36/50 [02:17<00:50,  3.62s/it, loss=0.0255]
Epoch 53/100:  74%|███████▍  | 37/50 [02:17<00:46,  3.61s/it, loss=0.0255]
Epoch 53/100:  74%|███████▍  | 37/50 [02:21<00:46,  3.61s/it, loss=0.0308]
Epoch 53/100:  76%|███████▌  | 38/50 [02:21<00:42,  3.57s/it, loss=0.0308]
Epoch 53/100:  76%|███████▌  | 38/50 [02:24<00:42,  3.57s/it, loss=0.0287]
Epoch 53/100:  78%|███████▊  | 39/50 [02:24<00:38,  3.52s/it, loss=0.0287]
Epoch 53/100:  78%|███████▊  | 39/50 [02:28<00:38,  3.52s/it, loss=0.0303]
Epoch 53/100:  80%|████████  | 40/50 [02:28<00:36,  3.65s/it, loss=0.0303]
Epoch 53/100:  80%|████████  | 40/50 [02:32<00:36,  3.65s/it, loss=0.0266]
Epoch 53/100:  82%|████████▏ | 41/50 [02:32<00:32,  3.58s/it, loss=0.0266]
Epoch 53/100:  82%|████████▏ | 41/50 [02:35<00:32,  3.58s/it, loss=0.0292]
Epoch 53/100:  84%|████████▍ | 42/50 [02:35<00:28,  3.54s/it, loss=0.0292]
Epoch 53/100:  84%|████████▍ | 42/50 [02:38<00:28,  3.54s/it, loss=0.0616]
Epoch 53/100:  86%|████████▌ | 43/50 [02:38<00:24,  3.51s/it, loss=0.0616]
Epoch 53/100:  86%|████████▌ | 43/50 [02:42<00:24,  3.51s/it, loss=0.0253]
Epoch 53/100:  88%|████████▊ | 44/50 [02:42<00:20,  3.48s/it, loss=0.0253]
Epoch 53/100:  88%|████████▊ | 44/50 [02:45<00:20,  3.48s/it, loss=0.0342]
Epoch 53/100:  90%|█████████ | 45/50 [02:45<00:17,  3.47s/it, loss=0.0342]
Epoch 53/100:  90%|█████████ | 45/50 [02:49<00:17,  3.47s/it, loss=0.0338]
Epoch 53/100:  92%|█████████▏| 46/50 [02:49<00:14,  3.52s/it, loss=0.0338]
Epoch 53/100:  92%|█████████▏| 46/50 [02:52<00:14,  3.52s/it, loss=0.0282]
Epoch 53/100:  94%|█████████▍| 47/50 [02:52<00:10,  3.53s/it, loss=0.0282]
Epoch 53/100:  94%|█████████▍| 47/50 [02:56<00:10,  3.53s/it, loss=0.03]  
Epoch 53/100:  96%|█████████▌| 48/50 [02:56<00:07,  3.54s/it, loss=0.03]
Epoch 53/100:  96%|█████████▌| 48/50 [03:00<00:07,  3.54s/it, loss=0.0304]
Epoch 53/100:  98%|█████████▊| 49/50 [03:00<00:03,  3.57s/it, loss=0.0304]
Epoch 53/100:  98%|█████████▊| 49/50 [03:02<00:03,  3.57s/it, loss=0.0336]
Epoch 53/100: 100%|██████████| 50/50 [03:02<00:00,  3.06s/it, loss=0.0336]
Epoch 53/100: 100%|██████████| 50/50 [03:02<00:00,  3.64s/it, loss=0.0336]
Epoch 53 | Train Loss: 0.0298 | Val Dice: 0.8966

Epoch 54/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 54/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0286]
Epoch 54/100:   2%|▏         | 1/50 [00:04<03:51,  4.72s/it, loss=0.0286]
Epoch 54/100:   2%|▏         | 1/50 [00:08<03:51,  4.72s/it, loss=0.0249]
Epoch 54/100:   4%|▍         | 2/50 [00:08<03:15,  4.08s/it, loss=0.0249]
Epoch 54/100:   4%|▍         | 2/50 [00:11<03:15,  4.08s/it, loss=0.0308]
Epoch 54/100:   6%|▌         | 3/50 [00:11<03:01,  3.87s/it, loss=0.0308]
Epoch 54/100:   6%|▌         | 3/50 [00:15<03:01,  3.87s/it, loss=0.029] 
Epoch 54/100:   8%|▊         | 4/50 [00:15<02:53,  3.77s/it, loss=0.029]
Epoch 54/100:   8%|▊         | 4/50 [00:19<02:53,  3.77s/it, loss=0.0267]
Epoch 54/100:  10%|█         | 5/50 [00:19<02:51,  3.82s/it, loss=0.0267]
Epoch 54/100:  10%|█         | 5/50 [00:23<02:51,  3.82s/it, loss=0.0252]
Epoch 54/100:  12%|█▏        | 6/50 [00:23<02:51,  3.91s/it, loss=0.0252]
Epoch 54/100:  12%|█▏        | 6/50 [00:27<02:51,  3.91s/it, loss=0.0245]
Epoch 54/100:  14%|█▍        | 7/50 [00:27<02:44,  3.82s/it, loss=0.0245]
Epoch 54/100:  14%|█▍        | 7/50 [00:30<02:44,  3.82s/it, loss=0.0309]
Epoch 54/100:  16%|█▌        | 8/50 [00:30<02:39,  3.80s/it, loss=0.0309]
Epoch 54/100:  16%|█▌        | 8/50 [00:34<02:39,  3.80s/it, loss=0.0338]
Epoch 54/100:  18%|█▊        | 9/50 [00:34<02:29,  3.66s/it, loss=0.0338]
Epoch 54/100:  18%|█▊        | 9/50 [00:37<02:29,  3.66s/it, loss=0.0302]
Epoch 54/100:  20%|██        | 10/50 [00:37<02:23,  3.59s/it, loss=0.0302]
Epoch 54/100:  20%|██        | 10/50 [00:41<02:23,  3.59s/it, loss=0.0248]
Epoch 54/100:  22%|██▏       | 11/50 [00:41<02:19,  3.57s/it, loss=0.0248]
Epoch 54/100:  22%|██▏       | 11/50 [00:45<02:19,  3.57s/it, loss=0.0355]
Epoch 54/100:  24%|██▍       | 12/50 [00:45<02:19,  3.67s/it, loss=0.0355]
Epoch 54/100:  24%|██▍       | 12/50 [00:48<02:19,  3.67s/it, loss=0.0288]
Epoch 54/100:  26%|██▌       | 13/50 [00:48<02:16,  3.69s/it, loss=0.0288]
Epoch 54/100:  26%|██▌       | 13/50 [00:52<02:16,  3.69s/it, loss=0.0343]
Epoch 54/100:  28%|██▊       | 14/50 [00:52<02:10,  3.61s/it, loss=0.0343]
Epoch 54/100:  28%|██▊       | 14/50 [00:56<02:10,  3.61s/it, loss=0.029] 
Epoch 54/100:  30%|███       | 15/50 [00:56<02:07,  3.65s/it, loss=0.029]
Epoch 54/100:  30%|███       | 15/50 [00:59<02:07,  3.65s/it, loss=0.0328]
Epoch 54/100:  32%|███▏      | 16/50 [00:59<02:05,  3.70s/it, loss=0.0328]
Epoch 54/100:  32%|███▏      | 16/50 [01:03<02:05,  3.70s/it, loss=0.0309]
Epoch 54/100:  34%|███▍      | 17/50 [01:03<02:03,  3.74s/it, loss=0.0309]
Epoch 54/100:  34%|███▍      | 17/50 [01:07<02:03,  3.74s/it, loss=0.0324]
Epoch 54/100:  36%|███▌      | 18/50 [01:07<01:58,  3.70s/it, loss=0.0324]
Epoch 54/100:  36%|███▌      | 18/50 [01:10<01:58,  3.70s/it, loss=0.0309]
Epoch 54/100:  38%|███▊      | 19/50 [01:10<01:51,  3.59s/it, loss=0.0309]
Epoch 54/100:  38%|███▊      | 19/50 [01:14<01:51,  3.59s/it, loss=0.0235]
Epoch 54/100:  40%|████      | 20/50 [01:14<01:47,  3.60s/it, loss=0.0235]
Epoch 54/100:  40%|████      | 20/50 [01:17<01:47,  3.60s/it, loss=0.035] 
Epoch 54/100:  42%|████▏     | 21/50 [01:17<01:44,  3.59s/it, loss=0.035]
Epoch 54/100:  42%|████▏     | 21/50 [01:21<01:44,  3.59s/it, loss=0.0277]
Epoch 54/100:  44%|████▍     | 22/50 [01:21<01:38,  3.53s/it, loss=0.0277]
Epoch 54/100:  44%|████▍     | 22/50 [01:24<01:38,  3.53s/it, loss=0.0267]
Epoch 54/100:  46%|████▌     | 23/50 [01:24<01:33,  3.47s/it, loss=0.0267]
Epoch 54/100:  46%|████▌     | 23/50 [01:27<01:33,  3.47s/it, loss=0.0294]
Epoch 54/100:  48%|████▊     | 24/50 [01:27<01:29,  3.44s/it, loss=0.0294]
Epoch 54/100:  48%|████▊     | 24/50 [01:31<01:29,  3.44s/it, loss=0.0302]
Epoch 54/100:  50%|█████     | 25/50 [01:31<01:25,  3.44s/it, loss=0.0302]
Epoch 54/100:  50%|█████     | 25/50 [01:35<01:25,  3.44s/it, loss=0.029] 
Epoch 54/100:  52%|█████▏    | 26/50 [01:35<01:24,  3.52s/it, loss=0.029]
Epoch 54/100:  52%|█████▏    | 26/50 [01:38<01:24,  3.52s/it, loss=0.0273]
Epoch 54/100:  54%|█████▍    | 27/50 [01:38<01:20,  3.49s/it, loss=0.0273]
Epoch 54/100:  54%|█████▍    | 27/50 [01:42<01:20,  3.49s/it, loss=0.0335]
Epoch 54/100:  56%|█████▌    | 28/50 [01:42<01:18,  3.55s/it, loss=0.0335]
Epoch 54/100:  56%|█████▌    | 28/50 [01:45<01:18,  3.55s/it, loss=0.0296]
Epoch 54/100:  58%|█████▊    | 29/50 [01:45<01:15,  3.59s/it, loss=0.0296]
Epoch 54/100:  58%|█████▊    | 29/50 [01:49<01:15,  3.59s/it, loss=0.0271]
Epoch 54/100:  60%|██████    | 30/50 [01:49<01:12,  3.61s/it, loss=0.0271]
Epoch 54/100:  60%|██████    | 30/50 [01:52<01:12,  3.61s/it, loss=0.03]  
Epoch 54/100:  62%|██████▏   | 31/50 [01:52<01:07,  3.55s/it, loss=0.03]
Epoch 54/100:  62%|██████▏   | 31/50 [01:56<01:07,  3.55s/it, loss=0.0263]
Epoch 54/100:  64%|██████▍   | 32/50 [01:56<01:03,  3.53s/it, loss=0.0263]
Epoch 54/100:  64%|██████▍   | 32/50 [01:59<01:03,  3.53s/it, loss=0.028] 
Epoch 54/100:  66%|██████▌   | 33/50 [01:59<00:59,  3.49s/it, loss=0.028]
Epoch 54/100:  66%|██████▌   | 33/50 [02:03<00:59,  3.49s/it, loss=0.0339]
Epoch 54/100:  68%|██████▊   | 34/50 [02:03<00:55,  3.45s/it, loss=0.0339]
Epoch 54/100:  68%|██████▊   | 34/50 [02:06<00:55,  3.45s/it, loss=0.0289]
Epoch 54/100:  70%|███████   | 35/50 [02:06<00:50,  3.39s/it, loss=0.0289]
Epoch 54/100:  70%|███████   | 35/50 [02:09<00:50,  3.39s/it, loss=0.0247]
Epoch 54/100:  72%|███████▏  | 36/50 [02:09<00:47,  3.38s/it, loss=0.0247]
Epoch 54/100:  72%|███████▏  | 36/50 [02:12<00:47,  3.38s/it, loss=0.0298]
Epoch 54/100:  74%|███████▍  | 37/50 [02:12<00:42,  3.29s/it, loss=0.0298]
Epoch 54/100:  74%|███████▍  | 37/50 [02:16<00:42,  3.29s/it, loss=0.0276]
Epoch 54/100:  76%|███████▌  | 38/50 [02:16<00:39,  3.29s/it, loss=0.0276]
Epoch 54/100:  76%|███████▌  | 38/50 [02:19<00:39,  3.29s/it, loss=0.0343]
Epoch 54/100:  78%|███████▊  | 39/50 [02:19<00:36,  3.34s/it, loss=0.0343]
Epoch 54/100:  78%|███████▊  | 39/50 [02:23<00:36,  3.34s/it, loss=0.0392]
Epoch 54/100:  80%|████████  | 40/50 [02:23<00:33,  3.35s/it, loss=0.0392]
Epoch 54/100:  80%|████████  | 40/50 [02:26<00:33,  3.35s/it, loss=0.0356]
Epoch 54/100:  82%|████████▏ | 41/50 [02:26<00:30,  3.37s/it, loss=0.0356]
Epoch 54/100:  82%|████████▏ | 41/50 [02:29<00:30,  3.37s/it, loss=0.0245]
Epoch 54/100:  84%|████████▍ | 42/50 [02:29<00:27,  3.38s/it, loss=0.0245]
Epoch 54/100:  84%|████████▍ | 42/50 [02:33<00:27,  3.38s/it, loss=0.0315]
Epoch 54/100:  86%|████████▌ | 43/50 [02:33<00:23,  3.34s/it, loss=0.0315]
Epoch 54/100:  86%|████████▌ | 43/50 [02:36<00:23,  3.34s/it, loss=0.0259]
Epoch 54/100:  88%|████████▊ | 44/50 [02:36<00:20,  3.45s/it, loss=0.0259]
Epoch 54/100:  88%|████████▊ | 44/50 [02:40<00:20,  3.45s/it, loss=0.0259]
Epoch 54/100:  90%|█████████ | 45/50 [02:40<00:17,  3.48s/it, loss=0.0259]
Epoch 54/100:  90%|█████████ | 45/50 [02:43<00:17,  3.48s/it, loss=0.0315]
Epoch 54/100:  92%|█████████▏| 46/50 [02:43<00:14,  3.51s/it, loss=0.0315]
Epoch 54/100:  92%|█████████▏| 46/50 [02:47<00:14,  3.51s/it, loss=0.0606]
Epoch 54/100:  94%|█████████▍| 47/50 [02:47<00:10,  3.53s/it, loss=0.0606]
Epoch 54/100:  94%|█████████▍| 47/50 [02:51<00:10,  3.53s/it, loss=0.0272]
Epoch 54/100:  96%|█████████▌| 48/50 [02:51<00:07,  3.56s/it, loss=0.0272]
Epoch 54/100:  96%|█████████▌| 48/50 [02:54<00:07,  3.56s/it, loss=0.0322]
Epoch 54/100:  98%|█████████▊| 49/50 [02:54<00:03,  3.53s/it, loss=0.0322]
Epoch 54/100:  98%|█████████▊| 49/50 [02:56<00:03,  3.53s/it, loss=0.0259]
Epoch 54/100: 100%|██████████| 50/50 [02:56<00:00,  3.13s/it, loss=0.0259]
Epoch 54/100: 100%|██████████| 50/50 [02:56<00:00,  3.54s/it, loss=0.0259]
Epoch 54 | Train Loss: 0.0297 | Val Dice: 0.8937

Epoch 55/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 55/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0294]
Epoch 55/100:   2%|▏         | 1/50 [00:04<03:37,  4.44s/it, loss=0.0294]
Epoch 55/100:   2%|▏         | 1/50 [00:07<03:37,  4.44s/it, loss=0.0315]
Epoch 55/100:   4%|▍         | 2/50 [00:07<03:04,  3.84s/it, loss=0.0315]
Epoch 55/100:   4%|▍         | 2/50 [00:11<03:04,  3.84s/it, loss=0.0296]
Epoch 55/100:   6%|▌         | 3/50 [00:11<03:00,  3.84s/it, loss=0.0296]
Epoch 55/100:   6%|▌         | 3/50 [00:15<03:00,  3.84s/it, loss=0.031] 
Epoch 55/100:   8%|▊         | 4/50 [00:15<02:51,  3.72s/it, loss=0.031]
Epoch 55/100:   8%|▊         | 4/50 [00:18<02:51,  3.72s/it, loss=0.0328]
Epoch 55/100:  10%|█         | 5/50 [00:18<02:47,  3.72s/it, loss=0.0328]
Epoch 55/100:  10%|█         | 5/50 [00:22<02:47,  3.72s/it, loss=0.0337]
Epoch 55/100:  12%|█▏        | 6/50 [00:22<02:41,  3.66s/it, loss=0.0337]
Epoch 55/100:  12%|█▏        | 6/50 [00:26<02:41,  3.66s/it, loss=0.0337]
Epoch 55/100:  14%|█▍        | 7/50 [00:26<02:38,  3.68s/it, loss=0.0337]
Epoch 55/100:  14%|█▍        | 7/50 [00:29<02:38,  3.68s/it, loss=0.0296]
Epoch 55/100:  16%|█▌        | 8/50 [00:29<02:32,  3.63s/it, loss=0.0296]
Epoch 55/100:  16%|█▌        | 8/50 [00:33<02:32,  3.63s/it, loss=0.0244]
Epoch 55/100:  18%|█▊        | 9/50 [00:33<02:29,  3.63s/it, loss=0.0244]
Epoch 55/100:  18%|█▊        | 9/50 [00:36<02:29,  3.63s/it, loss=0.0274]
Epoch 55/100:  20%|██        | 10/50 [00:36<02:24,  3.62s/it, loss=0.0274]
Epoch 55/100:  20%|██        | 10/50 [00:40<02:24,  3.62s/it, loss=0.0267]
Epoch 55/100:  22%|██▏       | 11/50 [00:40<02:23,  3.69s/it, loss=0.0267]
Epoch 55/100:  22%|██▏       | 11/50 [00:44<02:23,  3.69s/it, loss=0.0355]
Epoch 55/100:  24%|██▍       | 12/50 [00:44<02:17,  3.62s/it, loss=0.0355]
Epoch 55/100:  24%|██▍       | 12/50 [00:47<02:17,  3.62s/it, loss=0.0327]
Epoch 55/100:  26%|██▌       | 13/50 [00:47<02:13,  3.60s/it, loss=0.0327]
Epoch 55/100:  26%|██▌       | 13/50 [00:51<02:13,  3.60s/it, loss=0.0238]
Epoch 55/100:  28%|██▊       | 14/50 [00:51<02:10,  3.61s/it, loss=0.0238]
Epoch 55/100:  28%|██▊       | 14/50 [00:55<02:10,  3.61s/it, loss=0.0273]
Epoch 55/100:  30%|███       | 15/50 [00:55<02:05,  3.59s/it, loss=0.0273]
Epoch 55/100:  30%|███       | 15/50 [00:58<02:05,  3.59s/it, loss=0.0349]
Epoch 55/100:  32%|███▏      | 16/50 [00:58<01:59,  3.51s/it, loss=0.0349]
Epoch 55/100:  32%|███▏      | 16/50 [01:01<01:59,  3.51s/it, loss=0.0363]
Epoch 55/100:  34%|███▍      | 17/50 [01:01<01:56,  3.52s/it, loss=0.0363]
Epoch 55/100:  34%|███▍      | 17/50 [01:05<01:56,  3.52s/it, loss=0.0285]
Epoch 55/100:  36%|███▌      | 18/50 [01:05<01:51,  3.49s/it, loss=0.0285]
Epoch 55/100:  36%|███▌      | 18/50 [01:08<01:51,  3.49s/it, loss=0.0394]
Epoch 55/100:  38%|███▊      | 19/50 [01:08<01:47,  3.47s/it, loss=0.0394]
Epoch 55/100:  38%|███▊      | 19/50 [01:12<01:47,  3.47s/it, loss=0.0349]
Epoch 55/100:  40%|████      | 20/50 [01:12<01:43,  3.46s/it, loss=0.0349]
Epoch 55/100:  40%|████      | 20/50 [01:15<01:43,  3.46s/it, loss=0.0285]
Epoch 55/100:  42%|████▏     | 21/50 [01:15<01:39,  3.43s/it, loss=0.0285]
Epoch 55/100:  42%|████▏     | 21/50 [01:18<01:39,  3.43s/it, loss=0.0269]
Epoch 55/100:  44%|████▍     | 22/50 [01:18<01:35,  3.42s/it, loss=0.0269]
Epoch 55/100:  44%|████▍     | 22/50 [01:22<01:35,  3.42s/it, loss=0.0348]
Epoch 55/100:  46%|████▌     | 23/50 [01:22<01:31,  3.41s/it, loss=0.0348]
Epoch 55/100:  46%|████▌     | 23/50 [01:25<01:31,  3.41s/it, loss=0.029] 
Epoch 55/100:  48%|████▊     | 24/50 [01:25<01:28,  3.41s/it, loss=0.029]
Epoch 55/100:  48%|████▊     | 24/50 [01:29<01:28,  3.41s/it, loss=0.0394]
Epoch 55/100:  50%|█████     | 25/50 [01:29<01:25,  3.41s/it, loss=0.0394]
Epoch 55/100:  50%|█████     | 25/50 [01:32<01:25,  3.41s/it, loss=0.0382]
Epoch 55/100:  52%|█████▏    | 26/50 [01:32<01:22,  3.42s/it, loss=0.0382]
Epoch 55/100:  52%|█████▏    | 26/50 [01:35<01:22,  3.42s/it, loss=0.034] 
Epoch 55/100:  54%|█████▍    | 27/50 [01:35<01:18,  3.41s/it, loss=0.034]
Epoch 55/100:  54%|█████▍    | 27/50 [01:39<01:18,  3.41s/it, loss=0.03] 
Epoch 55/100:  56%|█████▌    | 28/50 [01:39<01:15,  3.42s/it, loss=0.03]
Epoch 55/100:  56%|█████▌    | 28/50 [01:42<01:15,  3.42s/it, loss=0.0306]
Epoch 55/100:  58%|█████▊    | 29/50 [01:42<01:11,  3.43s/it, loss=0.0306]
Epoch 55/100:  58%|█████▊    | 29/50 [01:46<01:11,  3.43s/it, loss=0.0292]
Epoch 55/100:  60%|██████    | 30/50 [01:46<01:08,  3.43s/it, loss=0.0292]
Epoch 55/100:  60%|██████    | 30/50 [01:49<01:08,  3.43s/it, loss=0.0319]
Epoch 55/100:  62%|██████▏   | 31/50 [01:49<01:04,  3.41s/it, loss=0.0319]
Epoch 55/100:  62%|██████▏   | 31/50 [01:53<01:04,  3.41s/it, loss=0.0262]
Epoch 55/100:  64%|██████▍   | 32/50 [01:53<01:01,  3.41s/it, loss=0.0262]
Epoch 55/100:  64%|██████▍   | 32/50 [01:56<01:01,  3.41s/it, loss=0.0267]
Epoch 55/100:  66%|██████▌   | 33/50 [01:56<00:58,  3.42s/it, loss=0.0267]
Epoch 55/100:  66%|██████▌   | 33/50 [01:59<00:58,  3.42s/it, loss=0.0322]
Epoch 55/100:  68%|██████▊   | 34/50 [01:59<00:54,  3.43s/it, loss=0.0322]
Epoch 55/100:  68%|██████▊   | 34/50 [02:03<00:54,  3.43s/it, loss=0.032] 
Epoch 55/100:  70%|███████   | 35/50 [02:03<00:51,  3.44s/it, loss=0.032]
Epoch 55/100:  70%|███████   | 35/50 [02:06<00:51,  3.44s/it, loss=0.0309]
Epoch 55/100:  72%|███████▏  | 36/50 [02:06<00:48,  3.45s/it, loss=0.0309]
Epoch 55/100:  72%|███████▏  | 36/50 [02:10<00:48,  3.45s/it, loss=0.0296]
Epoch 55/100:  74%|███████▍  | 37/50 [02:10<00:44,  3.42s/it, loss=0.0296]
Epoch 55/100:  74%|███████▍  | 37/50 [02:13<00:44,  3.42s/it, loss=0.0338]
Epoch 55/100:  76%|███████▌  | 38/50 [02:13<00:41,  3.42s/it, loss=0.0338]
Epoch 55/100:  76%|███████▌  | 38/50 [02:17<00:41,  3.42s/it, loss=0.0298]
Epoch 55/100:  78%|███████▊  | 39/50 [02:17<00:37,  3.42s/it, loss=0.0298]
Epoch 55/100:  78%|███████▊  | 39/50 [02:20<00:37,  3.42s/it, loss=0.0309]
Epoch 55/100:  80%|████████  | 40/50 [02:20<00:34,  3.41s/it, loss=0.0309]
Epoch 55/100:  80%|████████  | 40/50 [02:23<00:34,  3.41s/it, loss=0.0293]
Epoch 55/100:  82%|████████▏ | 41/50 [02:23<00:29,  3.33s/it, loss=0.0293]
Epoch 55/100:  82%|████████▏ | 41/50 [02:27<00:29,  3.33s/it, loss=0.0239]
Epoch 55/100:  84%|████████▍ | 42/50 [02:27<00:27,  3.45s/it, loss=0.0239]
Epoch 55/100:  84%|████████▍ | 42/50 [02:30<00:27,  3.45s/it, loss=0.0299]
Epoch 55/100:  86%|████████▌ | 43/50 [02:30<00:24,  3.49s/it, loss=0.0299]
Epoch 55/100:  86%|████████▌ | 43/50 [02:34<00:24,  3.49s/it, loss=0.0274]
Epoch 55/100:  88%|████████▊ | 44/50 [02:34<00:21,  3.59s/it, loss=0.0274]
Epoch 55/100:  88%|████████▊ | 44/50 [02:38<00:21,  3.59s/it, loss=0.0309]
Epoch 55/100:  90%|█████████ | 45/50 [02:38<00:18,  3.65s/it, loss=0.0309]
Epoch 55/100:  90%|█████████ | 45/50 [02:42<00:18,  3.65s/it, loss=0.0261]
Epoch 55/100:  92%|█████████▏| 46/50 [02:42<00:14,  3.61s/it, loss=0.0261]
Epoch 55/100:  92%|█████████▏| 46/50 [02:45<00:14,  3.61s/it, loss=0.0326]
Epoch 55/100:  94%|█████████▍| 47/50 [02:45<00:10,  3.59s/it, loss=0.0326]
Epoch 55/100:  94%|█████████▍| 47/50 [02:49<00:10,  3.59s/it, loss=0.0285]
Epoch 55/100:  96%|█████████▌| 48/50 [02:49<00:07,  3.57s/it, loss=0.0285]
Epoch 55/100:  96%|█████████▌| 48/50 [02:52<00:07,  3.57s/it, loss=0.0309]
Epoch 55/100:  98%|█████████▊| 49/50 [02:52<00:03,  3.62s/it, loss=0.0309]
Epoch 55/100:  98%|█████████▊| 49/50 [02:54<00:03,  3.62s/it, loss=0.0309]
Epoch 55/100: 100%|██████████| 50/50 [02:54<00:00,  3.02s/it, loss=0.0309]
Epoch 55/100: 100%|██████████| 50/50 [02:54<00:00,  3.49s/it, loss=0.0309]
Epoch 55 | Train Loss: 0.0296 | Val Dice: 0.8971

Epoch 56/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 56/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0288]
Epoch 56/100:   2%|▏         | 1/50 [00:04<03:22,  4.14s/it, loss=0.0288]
Epoch 56/100:   2%|▏         | 1/50 [00:08<03:22,  4.14s/it, loss=0.0267]
Epoch 56/100:   4%|▍         | 2/50 [00:08<03:12,  4.01s/it, loss=0.0267]
Epoch 56/100:   4%|▍         | 2/50 [00:11<03:12,  4.01s/it, loss=0.0377]
Epoch 56/100:   6%|▌         | 3/50 [00:11<03:00,  3.85s/it, loss=0.0377]
Epoch 56/100:   6%|▌         | 3/50 [00:14<03:00,  3.85s/it, loss=0.0351]
Epoch 56/100:   8%|▊         | 4/50 [00:14<02:43,  3.55s/it, loss=0.0351]
Epoch 56/100:   8%|▊         | 4/50 [00:18<02:43,  3.55s/it, loss=0.0278]
Epoch 56/100:  10%|█         | 5/50 [00:18<02:42,  3.60s/it, loss=0.0278]
Epoch 56/100:  10%|█         | 5/50 [00:21<02:42,  3.60s/it, loss=0.0262]
Epoch 56/100:  12%|█▏        | 6/50 [00:21<02:34,  3.51s/it, loss=0.0262]
