nohup: ignoring input
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 4 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 30/50:  60%|██████    | 30/50 [00:31<00:15,  1.27it/s, loss=0.0381]
Epoch 30/50:  62%|██████▏   | 31/50 [00:31<00:16,  1.16it/s, loss=0.0381]
Epoch 30/50:  62%|██████▏   | 31/50 [00:32<00:16,  1.16it/s, loss=0.0345]
Epoch 30/50:  64%|██████▍   | 32/50 [00:32<00:16,  1.08it/s, loss=0.0345]
Epoch 30/50:  64%|██████▍   | 32/50 [00:33<00:16,  1.08it/s, loss=0.0392]
Epoch 30/50:  66%|██████▌   | 33/50 [00:33<00:16,  1.04it/s, loss=0.0392]
Epoch 30/50:  66%|██████▌   | 33/50 [00:34<00:16,  1.04it/s, loss=0.0479]
Epoch 30/50:  68%|██████▊   | 34/50 [00:34<00:15,  1.01it/s, loss=0.0479]
Epoch 30/50:  68%|██████▊   | 34/50 [00:35<00:15,  1.01it/s, loss=0.0384]
Epoch 30/50:  70%|███████   | 35/50 [00:35<00:15,  1.01s/it, loss=0.0384]
Epoch 30/50:  70%|███████   | 35/50 [00:36<00:15,  1.01s/it, loss=0.0366]
Epoch 30/50:  72%|███████▏  | 36/50 [00:36<00:14,  1.02s/it, loss=0.0366]
Epoch 30/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.02s/it, loss=0.0431]
Epoch 30/50:  74%|███████▍  | 37/50 [00:37<00:13,  1.03s/it, loss=0.0431]
Epoch 30/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.03s/it, loss=0.0372]
Epoch 30/50:  76%|███████▌  | 38/50 [00:38<00:12,  1.03s/it, loss=0.0372]
Epoch 30/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.03s/it, loss=0.0427]
Epoch 30/50:  78%|███████▊  | 39/50 [00:39<00:11,  1.03s/it, loss=0.0427]
Epoch 30/50:  78%|███████▊  | 39/50 [00:41<00:11,  1.03s/it, loss=0.0456]
Epoch 30/50:  80%|████████  | 40/50 [00:41<00:10,  1.03s/it, loss=0.0456]
Epoch 30/50:  80%|████████  | 40/50 [00:42<00:10,  1.03s/it, loss=0.0488]
Epoch 30/50:  82%|████████▏ | 41/50 [00:42<00:09,  1.04s/it, loss=0.0488]
Epoch 30/50:  82%|████████▏ | 41/50 [00:43<00:09,  1.04s/it, loss=0.0416]
Epoch 30/50:  84%|████████▍ | 42/50 [00:43<00:08,  1.05s/it, loss=0.0416]
Epoch 30/50:  84%|████████▍ | 42/50 [00:44<00:08,  1.05s/it, loss=0.0497]
Epoch 30/50:  86%|████████▌ | 43/50 [00:44<00:07,  1.10s/it, loss=0.0497]
Epoch 30/50:  86%|████████▌ | 43/50 [00:45<00:07,  1.10s/it, loss=0.0416]
Epoch 30/50:  88%|████████▊ | 44/50 [00:45<00:06,  1.09s/it, loss=0.0416]
Epoch 30/50:  88%|████████▊ | 44/50 [00:46<00:06,  1.09s/it, loss=0.0364]
Epoch 30/50:  90%|█████████ | 45/50 [00:46<00:05,  1.07s/it, loss=0.0364]
Epoch 30/50:  90%|█████████ | 45/50 [00:47<00:05,  1.07s/it, loss=0.0477]
Epoch 30/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.06s/it, loss=0.0477]
Epoch 30/50:  92%|█████████▏| 46/50 [00:48<00:04,  1.06s/it, loss=0.0379]
Epoch 30/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.06s/it, loss=0.0379]
Epoch 30/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.06s/it, loss=0.0495]
Epoch 30/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.06s/it, loss=0.0495]
Epoch 30/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.06s/it, loss=0.0439]
Epoch 30/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.06s/it, loss=0.0439]
Epoch 30/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.06s/it, loss=0.0383]
Epoch 30/50: 100%|██████████| 50/50 [00:51<00:00,  1.07it/s, loss=0.0383]
Epoch 30/50: 100%|██████████| 50/50 [00:51<00:00,  1.03s/it, loss=0.0383]
Epoch 30 | Train Loss: 0.0409 | Val Dice: 0.9083
🔥 New Best Dice: 0.9083 (Epoch 30) -> Saved!

Epoch 31/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 31/50:   0%|          | 0/50 [00:01<?, ?it/s, loss=0.0448]
Epoch 31/50:   2%|▏         | 1/50 [00:01<01:36,  1.97s/it, loss=0.0448]
Epoch 31/50:   2%|▏         | 1/50 [00:03<01:36,  1.97s/it, loss=0.0485]
Epoch 31/50:   4%|▍         | 2/50 [00:03<01:09,  1.44s/it, loss=0.0485]
Epoch 31/50:   4%|▍         | 2/50 [00:04<01:09,  1.44s/it, loss=0.0457]
Epoch 31/50:   6%|▌         | 3/50 [00:04<00:59,  1.26s/it, loss=0.0457]
Epoch 31/50:   6%|▌         | 3/50 [00:05<00:59,  1.26s/it, loss=0.032] 
Epoch 31/50:   8%|▊         | 4/50 [00:05<00:53,  1.17s/it, loss=0.032]
Epoch 31/50:   8%|▊         | 4/50 [00:06<00:53,  1.17s/it, loss=0.0533]
Epoch 31/50:  10%|█         | 5/50 [00:06<00:50,  1.11s/it, loss=0.0533]
Epoch 31/50:  10%|█         | 5/50 [00:07<00:50,  1.11s/it, loss=0.0412]
Epoch 31/50:  12%|█▏        | 6/50 [00:07<00:48,  1.09s/it, loss=0.0412]
Epoch 31/50:  12%|█▏        | 6/50 [00:08<00:48,  1.09s/it, loss=0.0454]
Epoch 31/50:  14%|█▍        | 7/50 [00:08<00:46,  1.08s/it, loss=0.0454]
Epoch 31/50:  14%|█▍        | 7/50 [00:09<00:46,  1.08s/it, loss=0.034] 
Epoch 31/50:  16%|█▌        | 8/50 [00:09<00:44,  1.07s/it, loss=0.034]
Epoch 31/50:  16%|█▌        | 8/50 [00:10<00:44,  1.07s/it, loss=0.0337]
Epoch 31/50:  18%|█▊        | 9/50 [00:10<00:43,  1.06s/it, loss=0.0337]
Epoch 31/50:  18%|█▊        | 9/50 [00:11<00:43,  1.06s/it, loss=0.0445]
Epoch 31/50:  20%|██        | 10/50 [00:11<00:42,  1.05s/it, loss=0.0445]
Epoch 31/50:  20%|██        | 10/50 [00:12<00:42,  1.05s/it, loss=0.0403]
Epoch 31/50:  22%|██▏       | 11/50 [00:12<00:40,  1.05s/it, loss=0.0403]
Epoch 31/50:  22%|██▏       | 11/50 [00:13<00:40,  1.05s/it, loss=0.0342]
Epoch 31/50:  24%|██▍       | 12/50 [00:13<00:39,  1.04s/it, loss=0.0342]
Epoch 31/50:  24%|██▍       | 12/50 [00:14<00:39,  1.04s/it, loss=0.0414]
Epoch 31/50:  26%|██▌       | 13/50 [00:14<00:34,  1.07it/s, loss=0.0414]
Epoch 31/50:  26%|██▌       | 13/50 [00:14<00:34,  1.07it/s, loss=0.0406]
Epoch 31/50:  28%|██▊       | 14/50 [00:14<00:28,  1.25it/s, loss=0.0406]
Epoch 31/50:  28%|██▊       | 14/50 [00:15<00:28,  1.25it/s, loss=0.047] 
Epoch 31/50:  30%|███       | 15/50 [00:15<00:29,  1.17it/s, loss=0.047]
Epoch 31/50:  30%|███       | 15/50 [00:16<00:29,  1.17it/s, loss=0.0378]
Epoch 31/50:  32%|███▏      | 16/50 [00:16<00:31,  1.07it/s, loss=0.0378]
Epoch 31/50:  32%|███▏      | 16/50 [00:17<00:31,  1.07it/s, loss=0.0435]
Epoch 31/50:  34%|███▍      | 17/50 [00:17<00:32,  1.03it/s, loss=0.0435]
Epoch 31/50:  34%|███▍      | 17/50 [00:18<00:32,  1.03it/s, loss=0.0413]
Epoch 31/50:  36%|███▌      | 18/50 [00:18<00:32,  1.01s/it, loss=0.0413]
Epoch 31/50:  36%|███▌      | 18/50 [00:19<00:32,  1.01s/it, loss=0.0431]
Epoch 31/50:  38%|███▊      | 19/50 [00:19<00:31,  1.03s/it, loss=0.0431]
Epoch 31/50:  38%|███▊      | 19/50 [00:20<00:31,  1.03s/it, loss=0.0352]
Epoch 31/50:  40%|████      | 20/50 [00:20<00:31,  1.04s/it, loss=0.0352]
Epoch 31/50:  40%|████      | 20/50 [00:22<00:31,  1.04s/it, loss=0.0363]
Epoch 31/50:  42%|████▏     | 21/50 [00:22<00:30,  1.05s/it, loss=0.0363]
Epoch 31/50:  42%|████▏     | 21/50 [00:23<00:30,  1.05s/it, loss=0.0362]
Epoch 31/50:  44%|████▍     | 22/50 [00:23<00:29,  1.05s/it, loss=0.0362]
Epoch 31/50:  44%|████▍     | 22/50 [00:24<00:29,  1.05s/it, loss=0.0396]
Epoch 31/50:  46%|████▌     | 23/50 [00:24<00:28,  1.06s/it, loss=0.0396]
Epoch 31/50:  46%|████▌     | 23/50 [00:25<00:28,  1.06s/it, loss=0.0407]
Epoch 31/50:  48%|████▊     | 24/50 [00:25<00:27,  1.06s/it, loss=0.0407]
Epoch 31/50:  48%|████▊     | 24/50 [00:26<00:27,  1.06s/it, loss=0.0397]
Epoch 31/50:  50%|█████     | 25/50 [00:26<00:26,  1.07s/it, loss=0.0397]
Epoch 31/50:  50%|█████     | 25/50 [00:27<00:26,  1.07s/it, loss=0.039] 
Epoch 31/50:  52%|█████▏    | 26/50 [00:27<00:25,  1.08s/it, loss=0.039]
Epoch 31/50:  52%|█████▏    | 26/50 [00:28<00:25,  1.08s/it, loss=0.0458]
Epoch 31/50:  54%|█████▍    | 27/50 [00:28<00:24,  1.07s/it, loss=0.0458]
Epoch 31/50:  54%|█████▍    | 27/50 [00:29<00:24,  1.07s/it, loss=0.0405]
Epoch 31/50:  56%|█████▌    | 28/50 [00:29<00:20,  1.08it/s, loss=0.0405]
Epoch 31/50:  56%|█████▌    | 28/50 [00:29<00:20,  1.08it/s, loss=0.0459]
Epoch 31/50:  58%|█████▊    | 29/50 [00:29<00:16,  1.27it/s, loss=0.0459]
Epoch 31/50:  58%|█████▊    | 29/50 [00:30<00:16,  1.27it/s, loss=0.0417]
Epoch 31/50:  60%|██████    | 30/50 [00:30<00:17,  1.17it/s, loss=0.0417]
Epoch 31/50:  60%|██████    | 30/50 [00:31<00:17,  1.17it/s, loss=0.0341]
Epoch 31/50:  62%|██████▏   | 31/50 [00:31<00:17,  1.09it/s, loss=0.0341]
Epoch 31/50:  62%|██████▏   | 31/50 [00:32<00:17,  1.09it/s, loss=0.0458]
Epoch 31/50:  64%|██████▍   | 32/50 [00:32<00:17,  1.04it/s, loss=0.0458]
Epoch 31/50:  64%|██████▍   | 32/50 [00:33<00:17,  1.04it/s, loss=0.0411]
Epoch 31/50:  66%|██████▌   | 33/50 [00:33<00:17,  1.02s/it, loss=0.0411]
Epoch 31/50:  66%|██████▌   | 33/50 [00:34<00:17,  1.02s/it, loss=0.0503]
Epoch 31/50:  68%|██████▊   | 34/50 [00:34<00:16,  1.02s/it, loss=0.0503]
Epoch 31/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.02s/it, loss=0.0384]
Epoch 31/50:  70%|███████   | 35/50 [00:35<00:15,  1.03s/it, loss=0.0384]
Epoch 31/50:  70%|███████   | 35/50 [00:36<00:15,  1.03s/it, loss=0.0441]
Epoch 31/50:  72%|███████▏  | 36/50 [00:36<00:14,  1.03s/it, loss=0.0441]
Epoch 31/50:  72%|███████▏  | 36/50 [00:38<00:14,  1.03s/it, loss=0.0443]
Epoch 31/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.04s/it, loss=0.0443]
Epoch 31/50:  74%|███████▍  | 37/50 [00:39<00:13,  1.04s/it, loss=0.0383]
Epoch 31/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.05s/it, loss=0.0383]
Epoch 31/50:  76%|███████▌  | 38/50 [00:40<00:12,  1.05s/it, loss=0.0456]
Epoch 31/50:  78%|███████▊  | 39/50 [00:40<00:11,  1.05s/it, loss=0.0456]
Epoch 31/50:  78%|███████▊  | 39/50 [00:41<00:11,  1.05s/it, loss=0.0352]
Epoch 31/50:  80%|████████  | 40/50 [00:41<00:10,  1.06s/it, loss=0.0352]
Epoch 31/50:  80%|████████  | 40/50 [00:42<00:10,  1.06s/it, loss=0.0331]
Epoch 31/50:  82%|████████▏ | 41/50 [00:42<00:09,  1.05s/it, loss=0.0331]
Epoch 31/50:  82%|████████▏ | 41/50 [00:43<00:09,  1.05s/it, loss=0.0367]
Epoch 31/50:  84%|████████▍ | 42/50 [00:43<00:08,  1.05s/it, loss=0.0367]
Epoch 31/50:  84%|████████▍ | 42/50 [00:44<00:08,  1.05s/it, loss=0.044] 
Epoch 31/50:  86%|████████▌ | 43/50 [00:44<00:07,  1.06s/it, loss=0.044]
Epoch 31/50:  86%|████████▌ | 43/50 [00:45<00:07,  1.06s/it, loss=0.0403]
Epoch 31/50:  88%|████████▊ | 44/50 [00:45<00:06,  1.06s/it, loss=0.0403]
Epoch 31/50:  88%|████████▊ | 44/50 [00:46<00:06,  1.06s/it, loss=0.0348]
Epoch 31/50:  90%|█████████ | 45/50 [00:46<00:05,  1.06s/it, loss=0.0348]
Epoch 31/50:  90%|█████████ | 45/50 [00:47<00:05,  1.06s/it, loss=0.0381]
Epoch 31/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.06s/it, loss=0.0381]
Epoch 31/50:  92%|█████████▏| 46/50 [00:48<00:04,  1.06s/it, loss=0.0396]
Epoch 31/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.06s/it, loss=0.0396]
Epoch 31/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.06s/it, loss=0.039] 
Epoch 31/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.05s/it, loss=0.039]
Epoch 31/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.05s/it, loss=0.0373]
Epoch 31/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.05s/it, loss=0.0373]
Epoch 31/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.05s/it, loss=0.0403]
Epoch 31/50: 100%|██████████| 50/50 [00:51<00:00,  1.06it/s, loss=0.0403]
Epoch 31/50: 100%|██████████| 50/50 [00:51<00:00,  1.03s/it, loss=0.0403]
Epoch 31 | Train Loss: 0.0411 | Val Dice: 0.9065

Epoch 32/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 0/50 [00:02<?, ?it/s, loss=0.0416]
Epoch 32/50:   2%|▏         | 1/50 [00:02<01:40,  2.05s/it, loss=0.0416]
Epoch 32/50:   2%|▏         | 1/50 [00:03<01:40,  2.05s/it, loss=0.0339]
Epoch 32/50:   4%|▍         | 2/50 [00:03<01:10,  1.46s/it, loss=0.0339]
Epoch 32/50:   4%|▍         | 2/50 [00:04<01:10,  1.46s/it, loss=0.0395]
Epoch 32/50:   6%|▌         | 3/50 [00:04<01:00,  1.28s/it, loss=0.0395]
Epoch 32/50:   6%|▌         | 3/50 [00:05<01:00,  1.28s/it, loss=0.0378]
Epoch 32/50:   8%|▊         | 4/50 [00:05<00:55,  1.20s/it, loss=0.0378]
Epoch 32/50:   8%|▊         | 4/50 [00:06<00:55,  1.20s/it, loss=0.0355]
Epoch 32/50:  10%|█         | 5/50 [00:06<00:51,  1.14s/it, loss=0.0355]
Epoch 32/50:  10%|█         | 5/50 [00:07<00:51,  1.14s/it, loss=0.0389]
Epoch 32/50:  12%|█▏        | 6/50 [00:07<00:49,  1.12s/it, loss=0.0389]
Epoch 32/50:  12%|█▏        | 6/50 [00:08<00:49,  1.12s/it, loss=0.0352]
Epoch 32/50:  14%|█▍        | 7/50 [00:08<00:46,  1.09s/it, loss=0.0352]
Epoch 32/50:  14%|█▍        | 7/50 [00:09<00:46,  1.09s/it, loss=0.0444]
Epoch 32/50:  16%|█▌        | 8/50 [00:09<00:45,  1.08s/it, loss=0.0444]
Epoch 32/50:  16%|█▌        | 8/50 [00:10<00:45,  1.08s/it, loss=0.0374]
Epoch 32/50:  18%|█▊        | 9/50 [00:10<00:43,  1.07s/it, loss=0.0374]
Epoch 32/50:  18%|█▊        | 9/50 [00:11<00:43,  1.07s/it, loss=0.0414]
Epoch 32/50:  20%|██        | 10/50 [00:11<00:42,  1.07s/it, loss=0.0414]
Epoch 32/50:  20%|██        | 10/50 [00:12<00:42,  1.07s/it, loss=0.0406]
Epoch 32/50:  22%|██▏       | 11/50 [00:12<00:41,  1.06s/it, loss=0.0406]
Epoch 32/50:  22%|██▏       | 11/50 [00:13<00:41,  1.06s/it, loss=0.0405]
Epoch 32/50:  24%|██▍       | 12/50 [00:13<00:34,  1.10it/s, loss=0.0405]
Epoch 32/50:  24%|██▍       | 12/50 [00:13<00:34,  1.10it/s, loss=0.0325]
Epoch 32/50:  26%|██▌       | 13/50 [00:13<00:28,  1.28it/s, loss=0.0325]
Epoch 32/50:  26%|██▌       | 13/50 [00:14<00:28,  1.28it/s, loss=0.0504]
Epoch 32/50:  28%|██▊       | 14/50 [00:14<00:27,  1.32it/s, loss=0.0504]
Epoch 32/50:  28%|██▊       | 14/50 [00:15<00:27,  1.32it/s, loss=0.0342]
Epoch 32/50:  30%|███       | 15/50 [00:15<00:29,  1.17it/s, loss=0.0342]
Epoch 32/50:  30%|███       | 15/50 [00:16<00:29,  1.17it/s, loss=0.039] 
Epoch 32/50:  32%|███▏      | 16/50 [00:16<00:31,  1.09it/s, loss=0.039]
Epoch 32/50:  32%|███▏      | 16/50 [00:17<00:31,  1.09it/s, loss=0.047]
Epoch 32/50:  34%|███▍      | 17/50 [00:17<00:31,  1.04it/s, loss=0.047]
Epoch 32/50:  34%|███▍      | 17/50 [00:18<00:31,  1.04it/s, loss=0.0493]
Epoch 32/50:  36%|███▌      | 18/50 [00:18<00:31,  1.01it/s, loss=0.0493]
Epoch 32/50:  36%|███▌      | 18/50 [00:19<00:31,  1.01it/s, loss=0.0446]
Epoch 32/50:  38%|███▊      | 19/50 [00:19<00:31,  1.01s/it, loss=0.0446]
Epoch 32/50:  38%|███▊      | 19/50 [00:20<00:31,  1.01s/it, loss=0.04]  
Epoch 32/50:  40%|████      | 20/50 [00:20<00:31,  1.04s/it, loss=0.04]
Epoch 32/50:  40%|████      | 20/50 [00:21<00:31,  1.04s/it, loss=0.0311]
Epoch 32/50:  42%|████▏     | 21/50 [00:21<00:30,  1.04s/it, loss=0.0311]
Epoch 32/50:  42%|████▏     | 21/50 [00:22<00:30,  1.04s/it, loss=0.0427]
Epoch 32/50:  44%|████▍     | 22/50 [00:22<00:29,  1.06s/it, loss=0.0427]
Epoch 32/50:  44%|████▍     | 22/50 [00:23<00:29,  1.06s/it, loss=0.0386]
Epoch 32/50:  46%|████▌     | 23/50 [00:23<00:28,  1.06s/it, loss=0.0386]
Epoch 32/50:  46%|████▌     | 23/50 [00:25<00:28,  1.06s/it, loss=0.0395]
Epoch 32/50:  48%|████▊     | 24/50 [00:25<00:27,  1.06s/it, loss=0.0395]
Epoch 32/50:  48%|████▊     | 24/50 [00:26<00:27,  1.06s/it, loss=0.0357]
Epoch 32/50:  50%|█████     | 25/50 [00:26<00:26,  1.07s/it, loss=0.0357]
Epoch 32/50:  50%|█████     | 25/50 [00:27<00:26,  1.07s/it, loss=0.0446]
Epoch 32/50:  52%|█████▏    | 26/50 [00:27<00:25,  1.07s/it, loss=0.0446]
Epoch 32/50:  52%|█████▏    | 26/50 [00:28<00:25,  1.07s/it, loss=0.041] 
Epoch 32/50:  54%|█████▍    | 27/50 [00:28<00:22,  1.01it/s, loss=0.041]
Epoch 32/50:  54%|█████▍    | 27/50 [00:28<00:22,  1.01it/s, loss=0.0431]
Epoch 32/50:  56%|█████▌    | 28/50 [00:28<00:18,  1.19it/s, loss=0.0431]
Epoch 32/50:  56%|█████▌    | 28/50 [00:29<00:18,  1.19it/s, loss=0.0351]
Epoch 32/50:  58%|█████▊    | 29/50 [00:29<00:17,  1.23it/s, loss=0.0351]
Epoch 32/50:  58%|█████▊    | 29/50 [00:30<00:17,  1.23it/s, loss=0.0401]
Epoch 32/50:  60%|██████    | 30/50 [00:30<00:17,  1.12it/s, loss=0.0401]
Epoch 32/50:  60%|██████    | 30/50 [00:31<00:17,  1.12it/s, loss=0.0446]
Epoch 32/50:  62%|██████▏   | 31/50 [00:31<00:17,  1.07it/s, loss=0.0446]
Epoch 32/50:  62%|██████▏   | 31/50 [00:32<00:17,  1.07it/s, loss=0.0457]
Epoch 32/50:  64%|██████▍   | 32/50 [00:32<00:17,  1.03it/s, loss=0.0457]
Epoch 32/50:  64%|██████▍   | 32/50 [00:33<00:17,  1.03it/s, loss=0.0403]
Epoch 32/50:  66%|██████▌   | 33/50 [00:33<00:16,  1.01it/s, loss=0.0403]
Epoch 32/50:  66%|██████▌   | 33/50 [00:34<00:16,  1.01it/s, loss=0.0369]
Epoch 32/50:  68%|██████▊   | 34/50 [00:34<00:16,  1.01s/it, loss=0.0369]
Epoch 32/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.01s/it, loss=0.0377]
Epoch 32/50:  70%|███████   | 35/50 [00:35<00:15,  1.02s/it, loss=0.0377]
Epoch 32/50:  70%|███████   | 35/50 [00:36<00:15,  1.02s/it, loss=0.0462]
Epoch 32/50:  72%|███████▏  | 36/50 [00:36<00:14,  1.03s/it, loss=0.0462]
Epoch 32/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.03s/it, loss=0.0406]
Epoch 32/50:  74%|███████▍  | 37/50 [00:37<00:13,  1.04s/it, loss=0.0406]
Epoch 32/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.04s/it, loss=0.0399]
Epoch 32/50:  76%|███████▌  | 38/50 [00:38<00:12,  1.05s/it, loss=0.0399]
Epoch 32/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.05s/it, loss=0.0407]
Epoch 32/50:  78%|███████▊  | 39/50 [00:39<00:11,  1.06s/it, loss=0.0407]
Epoch 32/50:  78%|███████▊  | 39/50 [00:40<00:11,  1.06s/it, loss=0.04]  
Epoch 32/50:  80%|████████  | 40/50 [00:40<00:10,  1.06s/it, loss=0.04]
Epoch 32/50:  80%|████████  | 40/50 [00:41<00:10,  1.06s/it, loss=0.0386]
Epoch 32/50:  82%|████████▏ | 41/50 [00:41<00:09,  1.06s/it, loss=0.0386]
Epoch 32/50:  82%|████████▏ | 41/50 [00:43<00:09,  1.06s/it, loss=0.0435]
Epoch 32/50:  84%|████████▍ | 42/50 [00:43<00:08,  1.06s/it, loss=0.0435]
Epoch 32/50:  84%|████████▍ | 42/50 [00:44<00:08,  1.06s/it, loss=0.0328]
Epoch 32/50:  86%|████████▌ | 43/50 [00:44<00:07,  1.05s/it, loss=0.0328]
Epoch 32/50:  86%|████████▌ | 43/50 [00:45<00:07,  1.05s/it, loss=0.0553]
Epoch 32/50:  88%|████████▊ | 44/50 [00:45<00:06,  1.06s/it, loss=0.0553]
Epoch 32/50:  88%|████████▊ | 44/50 [00:46<00:06,  1.06s/it, loss=0.0381]
Epoch 32/50:  90%|█████████ | 45/50 [00:46<00:05,  1.06s/it, loss=0.0381]
Epoch 32/50:  90%|█████████ | 45/50 [00:47<00:05,  1.06s/it, loss=0.0441]
Epoch 32/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.05s/it, loss=0.0441]
Epoch 32/50:  92%|█████████▏| 46/50 [00:48<00:04,  1.05s/it, loss=0.0453]
Epoch 32/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.04s/it, loss=0.0453]
Epoch 32/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.04s/it, loss=0.0443]
Epoch 32/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.05s/it, loss=0.0443]
Epoch 32/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.05s/it, loss=0.044] 
Epoch 32/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.04s/it, loss=0.044]
Epoch 32/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.04s/it, loss=0.036]
Epoch 32/50: 100%|██████████| 50/50 [00:51<00:00,  1.05it/s, loss=0.036]
Epoch 32/50: 100%|██████████| 50/50 [00:51<00:00,  1.02s/it, loss=0.036]
Epoch 32 | Train Loss: 0.0406 | Val Dice: 0.9032

Epoch 33/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 33/50:   0%|          | 0/50 [00:01<?, ?it/s, loss=0.0377]
Epoch 33/50:   2%|▏         | 1/50 [00:01<01:34,  1.93s/it, loss=0.0377]
Epoch 33/50:   2%|▏         | 1/50 [00:02<01:34,  1.93s/it, loss=0.0463]
Epoch 33/50:   4%|▍         | 2/50 [00:02<01:07,  1.41s/it, loss=0.0463]
Epoch 33/50:   4%|▍         | 2/50 [00:04<01:07,  1.41s/it, loss=0.0435]
