nohup: ignoring input
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 29/50:  21%|██        | 18/87 [00:33<02:03,  1.79s/it, loss=0.0405]
Epoch 29/50:  21%|██        | 18/87 [00:34<02:03,  1.79s/it, loss=0.0373]
Epoch 29/50:  22%|██▏       | 19/87 [00:34<01:57,  1.73s/it, loss=0.0373]
Epoch 29/50:  22%|██▏       | 19/87 [00:36<01:57,  1.73s/it, loss=0.0308]
Epoch 29/50:  23%|██▎       | 20/87 [00:36<01:51,  1.66s/it, loss=0.0308]
Epoch 29/50:  23%|██▎       | 20/87 [00:37<01:51,  1.66s/it, loss=0.04]  
Epoch 29/50:  24%|██▍       | 21/87 [00:37<01:53,  1.72s/it, loss=0.04]
Epoch 29/50:  24%|██▍       | 21/87 [00:39<01:53,  1.72s/it, loss=0.0336]
Epoch 29/50:  25%|██▌       | 22/87 [00:39<01:54,  1.76s/it, loss=0.0336]
Epoch 29/50:  25%|██▌       | 22/87 [00:41<01:54,  1.76s/it, loss=0.0388]
Epoch 29/50:  26%|██▋       | 23/87 [00:41<01:54,  1.78s/it, loss=0.0388]
Epoch 29/50:  26%|██▋       | 23/87 [00:43<01:54,  1.78s/it, loss=0.0332]
Epoch 29/50:  28%|██▊       | 24/87 [00:43<01:55,  1.83s/it, loss=0.0332]
Epoch 29/50:  28%|██▊       | 24/87 [00:45<01:55,  1.83s/it, loss=0.0337]
Epoch 29/50:  29%|██▊       | 25/87 [00:45<01:53,  1.83s/it, loss=0.0337]
Epoch 29/50:  29%|██▊       | 25/87 [00:47<01:53,  1.83s/it, loss=0.0353]
Epoch 29/50:  30%|██▉       | 26/87 [00:47<01:52,  1.85s/it, loss=0.0353]
Epoch 29/50:  30%|██▉       | 26/87 [00:48<01:52,  1.85s/it, loss=0.0411]
Epoch 29/50:  31%|███       | 27/87 [00:48<01:40,  1.67s/it, loss=0.0411]
Epoch 29/50:  31%|███       | 27/87 [00:50<01:40,  1.67s/it, loss=0.0376]
Epoch 29/50:  32%|███▏      | 28/87 [00:50<01:40,  1.70s/it, loss=0.0376]
Epoch 29/50:  32%|███▏      | 28/87 [00:52<01:40,  1.70s/it, loss=0.0369]
Epoch 29/50:  33%|███▎      | 29/87 [00:52<01:41,  1.74s/it, loss=0.0369]
Epoch 29/50:  33%|███▎      | 29/87 [00:53<01:41,  1.74s/it, loss=0.0338]
Epoch 29/50:  34%|███▍      | 30/87 [00:53<01:38,  1.74s/it, loss=0.0338]
Epoch 29/50:  34%|███▍      | 30/87 [00:55<01:38,  1.74s/it, loss=0.0349]
Epoch 29/50:  36%|███▌      | 31/87 [00:55<01:37,  1.75s/it, loss=0.0349]
Epoch 29/50:  36%|███▌      | 31/87 [00:57<01:37,  1.75s/it, loss=0.0443]
Epoch 29/50:  37%|███▋      | 32/87 [00:57<01:35,  1.73s/it, loss=0.0443]
Epoch 29/50:  37%|███▋      | 32/87 [00:59<01:35,  1.73s/it, loss=0.0379]
Epoch 29/50:  38%|███▊      | 33/87 [00:59<01:34,  1.74s/it, loss=0.0379]
Epoch 29/50:  38%|███▊      | 33/87 [01:00<01:34,  1.74s/it, loss=0.0367]
Epoch 29/50:  39%|███▉      | 34/87 [01:00<01:32,  1.75s/it, loss=0.0367]
Epoch 29/50:  39%|███▉      | 34/87 [01:02<01:32,  1.75s/it, loss=0.0314]
Epoch 29/50:  40%|████      | 35/87 [01:02<01:22,  1.59s/it, loss=0.0314]
Epoch 29/50:  40%|████      | 35/87 [01:03<01:22,  1.59s/it, loss=0.0355]
Epoch 29/50:  41%|████▏     | 36/87 [01:03<01:22,  1.62s/it, loss=0.0355]
Epoch 29/50:  41%|████▏     | 36/87 [01:05<01:22,  1.62s/it, loss=0.0363]
Epoch 29/50:  43%|████▎     | 37/87 [01:05<01:23,  1.68s/it, loss=0.0363]
Epoch 29/50:  43%|████▎     | 37/87 [01:07<01:23,  1.68s/it, loss=0.0321]
Epoch 29/50:  44%|████▎     | 38/87 [01:07<01:23,  1.71s/it, loss=0.0321]
Epoch 29/50:  44%|████▎     | 38/87 [01:09<01:23,  1.71s/it, loss=0.0357]
Epoch 29/50:  45%|████▍     | 39/87 [01:09<01:23,  1.74s/it, loss=0.0357]
Epoch 29/50:  45%|████▍     | 39/87 [01:11<01:23,  1.74s/it, loss=0.04]  
Epoch 29/50:  46%|████▌     | 40/87 [01:11<01:22,  1.76s/it, loss=0.04]
Epoch 29/50:  46%|████▌     | 40/87 [01:12<01:22,  1.76s/it, loss=0.0323]
Epoch 29/50:  47%|████▋     | 41/87 [01:12<01:21,  1.78s/it, loss=0.0323]
Epoch 29/50:  47%|████▋     | 41/87 [01:14<01:21,  1.78s/it, loss=0.0343]
Epoch 29/50:  48%|████▊     | 42/87 [01:14<01:20,  1.79s/it, loss=0.0343]
Epoch 29/50:  48%|████▊     | 42/87 [01:16<01:20,  1.79s/it, loss=0.0314]
Epoch 29/50:  49%|████▉     | 43/87 [01:16<01:18,  1.77s/it, loss=0.0314]
Epoch 29/50:  49%|████▉     | 43/87 [01:18<01:18,  1.77s/it, loss=0.0465]
Epoch 29/50:  51%|█████     | 44/87 [01:18<01:16,  1.78s/it, loss=0.0465]
Epoch 29/50:  51%|█████     | 44/87 [01:20<01:16,  1.78s/it, loss=0.0356]
Epoch 29/50:  52%|█████▏    | 45/87 [01:20<01:15,  1.79s/it, loss=0.0356]
Epoch 29/50:  52%|█████▏    | 45/87 [01:21<01:15,  1.79s/it, loss=0.0372]
Epoch 29/50:  53%|█████▎    | 46/87 [01:21<01:12,  1.77s/it, loss=0.0372]
Epoch 29/50:  53%|█████▎    | 46/87 [01:23<01:12,  1.77s/it, loss=0.0317]
Epoch 29/50:  54%|█████▍    | 47/87 [01:23<01:11,  1.78s/it, loss=0.0317]
Epoch 29/50:  54%|█████▍    | 47/87 [01:25<01:11,  1.78s/it, loss=0.0329]
Epoch 29/50:  55%|█████▌    | 48/87 [01:25<01:09,  1.78s/it, loss=0.0329]
Epoch 29/50:  55%|█████▌    | 48/87 [01:27<01:09,  1.78s/it, loss=0.0413]
Epoch 29/50:  56%|█████▋    | 49/87 [01:27<01:07,  1.79s/it, loss=0.0413]
Epoch 29/50:  56%|█████▋    | 49/87 [01:29<01:07,  1.79s/it, loss=0.0382]
Epoch 29/50:  57%|█████▋    | 50/87 [01:29<01:06,  1.81s/it, loss=0.0382]
Epoch 29/50:  57%|█████▋    | 50/87 [01:30<01:06,  1.81s/it, loss=0.0353]
Epoch 29/50:  59%|█████▊    | 51/87 [01:30<01:04,  1.80s/it, loss=0.0353]
Epoch 29/50:  59%|█████▊    | 51/87 [01:32<01:04,  1.80s/it, loss=0.0364]
Epoch 29/50:  60%|█████▉    | 52/87 [01:32<01:03,  1.82s/it, loss=0.0364]
Epoch 29/50:  60%|█████▉    | 52/87 [01:34<01:03,  1.82s/it, loss=0.0354]
Epoch 29/50:  61%|██████    | 53/87 [01:34<01:01,  1.82s/it, loss=0.0354]
Epoch 29/50:  61%|██████    | 53/87 [01:36<01:01,  1.82s/it, loss=0.0394]
Epoch 29/50:  62%|██████▏   | 54/87 [01:36<00:59,  1.80s/it, loss=0.0394]
Epoch 29/50:  62%|██████▏   | 54/87 [01:38<00:59,  1.80s/it, loss=0.0377]
Epoch 29/50:  63%|██████▎   | 55/87 [01:38<00:57,  1.81s/it, loss=0.0377]
Epoch 29/50:  63%|██████▎   | 55/87 [01:39<00:57,  1.81s/it, loss=0.0301]
Epoch 29/50:  64%|██████▍   | 56/87 [01:39<00:51,  1.66s/it, loss=0.0301]
Epoch 29/50:  64%|██████▍   | 56/87 [01:41<00:51,  1.66s/it, loss=0.0301]
Epoch 29/50:  66%|██████▌   | 57/87 [01:41<00:50,  1.68s/it, loss=0.0301]
Epoch 29/50:  66%|██████▌   | 57/87 [01:42<00:50,  1.68s/it, loss=0.0434]
Epoch 29/50:  67%|██████▋   | 58/87 [01:42<00:49,  1.71s/it, loss=0.0434]
Epoch 29/50:  67%|██████▋   | 58/87 [01:44<00:49,  1.71s/it, loss=0.0417]
Epoch 29/50:  68%|██████▊   | 59/87 [01:44<00:48,  1.72s/it, loss=0.0417]
Epoch 29/50:  68%|██████▊   | 59/87 [01:46<00:48,  1.72s/it, loss=0.0317]
Epoch 29/50:  69%|██████▉   | 60/87 [01:46<00:46,  1.72s/it, loss=0.0317]
Epoch 29/50:  69%|██████▉   | 60/87 [01:48<00:46,  1.72s/it, loss=0.0455]
Epoch 29/50:  70%|███████   | 61/87 [01:48<00:45,  1.73s/it, loss=0.0455]
Epoch 29/50:  70%|███████   | 61/87 [01:49<00:45,  1.73s/it, loss=0.0411]
Epoch 29/50:  71%|███████▏  | 62/87 [01:49<00:42,  1.72s/it, loss=0.0411]
Epoch 29/50:  71%|███████▏  | 62/87 [01:51<00:42,  1.72s/it, loss=0.0406]
Epoch 29/50:  72%|███████▏  | 63/87 [01:51<00:41,  1.73s/it, loss=0.0406]
Epoch 29/50:  72%|███████▏  | 63/87 [01:53<00:41,  1.73s/it, loss=0.0307]
Epoch 29/50:  74%|███████▎  | 64/87 [01:53<00:40,  1.75s/it, loss=0.0307]
Epoch 29/50:  74%|███████▎  | 64/87 [01:55<00:40,  1.75s/it, loss=0.0335]
Epoch 29/50:  75%|███████▍  | 65/87 [01:55<00:38,  1.75s/it, loss=0.0335]
Epoch 29/50:  75%|███████▍  | 65/87 [01:56<00:38,  1.75s/it, loss=0.0324]
Epoch 29/50:  76%|███████▌  | 66/87 [01:56<00:36,  1.75s/it, loss=0.0324]
Epoch 29/50:  76%|███████▌  | 66/87 [01:58<00:36,  1.75s/it, loss=0.0421]
Epoch 29/50:  77%|███████▋  | 67/87 [01:58<00:35,  1.76s/it, loss=0.0421]
Epoch 29/50:  77%|███████▋  | 67/87 [02:00<00:35,  1.76s/it, loss=0.04]  
Epoch 29/50:  78%|███████▊  | 68/87 [02:00<00:32,  1.73s/it, loss=0.04]
Epoch 29/50:  78%|███████▊  | 68/87 [02:01<00:32,  1.73s/it, loss=0.033]
Epoch 29/50:  79%|███████▉  | 69/87 [02:01<00:30,  1.72s/it, loss=0.033]
Epoch 29/50:  79%|███████▉  | 69/87 [02:03<00:30,  1.72s/it, loss=0.0382]
Epoch 29/50:  80%|████████  | 70/87 [02:03<00:29,  1.73s/it, loss=0.0382]
Epoch 29/50:  80%|████████  | 70/87 [02:05<00:29,  1.73s/it, loss=0.0376]
Epoch 29/50:  82%|████████▏ | 71/87 [02:05<00:27,  1.74s/it, loss=0.0376]
Epoch 29/50:  82%|████████▏ | 71/87 [02:07<00:27,  1.74s/it, loss=0.0355]
Epoch 29/50:  83%|████████▎ | 72/87 [02:07<00:25,  1.73s/it, loss=0.0355]
Epoch 29/50:  83%|████████▎ | 72/87 [02:08<00:25,  1.73s/it, loss=0.0449]
Epoch 29/50:  84%|████████▍ | 73/87 [02:08<00:24,  1.74s/it, loss=0.0449]
Epoch 29/50:  84%|████████▍ | 73/87 [02:10<00:24,  1.74s/it, loss=0.0362]
Epoch 29/50:  85%|████████▌ | 74/87 [02:10<00:22,  1.72s/it, loss=0.0362]
Epoch 29/50:  85%|████████▌ | 74/87 [02:12<00:22,  1.72s/it, loss=0.041] 
Epoch 29/50:  86%|████████▌ | 75/87 [02:12<00:20,  1.73s/it, loss=0.041]
Epoch 29/50:  86%|████████▌ | 75/87 [02:14<00:20,  1.73s/it, loss=0.0402]
Epoch 29/50:  87%|████████▋ | 76/87 [02:14<00:19,  1.79s/it, loss=0.0402]
Epoch 29/50:  87%|████████▋ | 76/87 [02:16<00:19,  1.79s/it, loss=0.0351]
Epoch 29/50:  89%|████████▊ | 77/87 [02:16<00:17,  1.78s/it, loss=0.0351]
Epoch 29/50:  89%|████████▊ | 77/87 [02:17<00:17,  1.78s/it, loss=0.036] 
Epoch 29/50:  90%|████████▉ | 78/87 [02:17<00:16,  1.78s/it, loss=0.036]
Epoch 29/50:  90%|████████▉ | 78/87 [02:19<00:16,  1.78s/it, loss=0.0416]
Epoch 29/50:  91%|█████████ | 79/87 [02:19<00:14,  1.76s/it, loss=0.0416]
Epoch 29/50:  91%|█████████ | 79/87 [02:21<00:14,  1.76s/it, loss=0.0337]
Epoch 29/50:  92%|█████████▏| 80/87 [02:21<00:12,  1.77s/it, loss=0.0337]
Epoch 29/50:  92%|█████████▏| 80/87 [02:23<00:12,  1.77s/it, loss=0.0414]
Epoch 29/50:  93%|█████████▎| 81/87 [02:23<00:10,  1.77s/it, loss=0.0414]
Epoch 29/50:  93%|█████████▎| 81/87 [02:24<00:10,  1.77s/it, loss=0.0306]
Epoch 29/50:  94%|█████████▍| 82/87 [02:24<00:08,  1.74s/it, loss=0.0306]
Epoch 29/50:  94%|█████████▍| 82/87 [02:26<00:08,  1.74s/it, loss=0.049] 
Epoch 29/50:  95%|█████████▌| 83/87 [02:26<00:06,  1.73s/it, loss=0.049]
Epoch 29/50:  95%|█████████▌| 83/87 [02:28<00:06,  1.73s/it, loss=0.0321]
Epoch 29/50:  97%|█████████▋| 84/87 [02:28<00:05,  1.73s/it, loss=0.0321]
Epoch 29/50:  97%|█████████▋| 84/87 [02:29<00:05,  1.73s/it, loss=0.0372]
Epoch 29/50:  98%|█████████▊| 85/87 [02:29<00:03,  1.74s/it, loss=0.0372]
Epoch 29/50:  98%|█████████▊| 85/87 [02:31<00:03,  1.74s/it, loss=0.0349]
Epoch 29/50:  99%|█████████▉| 86/87 [02:31<00:01,  1.74s/it, loss=0.0349]
Epoch 29/50:  99%|█████████▉| 86/87 [02:33<00:01,  1.74s/it, loss=0.0412]
Epoch 29/50: 100%|██████████| 87/87 [02:33<00:00,  1.63s/it, loss=0.0412]
Epoch 29/50: 100%|██████████| 87/87 [02:33<00:00,  1.76s/it, loss=0.0412]
Epoch 29 | Train Loss: 0.0376 | Val Dice: 0.9152

Epoch 30/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0391]
Epoch 30/50:   1%|          | 1/87 [00:02<03:32,  2.47s/it, loss=0.0391]
Epoch 30/50:   1%|          | 1/87 [00:04<03:32,  2.47s/it, loss=0.033] 
Epoch 30/50:   2%|▏         | 2/87 [00:04<02:51,  2.01s/it, loss=0.033]
Epoch 30/50:   2%|▏         | 2/87 [00:05<02:51,  2.01s/it, loss=0.0412]
Epoch 30/50:   3%|▎         | 3/87 [00:05<02:39,  1.89s/it, loss=0.0412]
Epoch 30/50:   3%|▎         | 3/87 [00:07<02:39,  1.89s/it, loss=0.0352]
Epoch 30/50:   5%|▍         | 4/87 [00:07<02:33,  1.85s/it, loss=0.0352]
Epoch 30/50:   5%|▍         | 4/87 [00:09<02:33,  1.85s/it, loss=0.0383]
Epoch 30/50:   6%|▌         | 5/87 [00:09<02:26,  1.78s/it, loss=0.0383]
Epoch 30/50:   6%|▌         | 5/87 [00:11<02:26,  1.78s/it, loss=0.0413]
Epoch 30/50:   7%|▋         | 6/87 [00:11<02:24,  1.78s/it, loss=0.0413]
Epoch 30/50:   7%|▋         | 6/87 [00:12<02:24,  1.78s/it, loss=0.0521]
Epoch 30/50:   8%|▊         | 7/87 [00:12<02:20,  1.75s/it, loss=0.0521]
Epoch 30/50:   8%|▊         | 7/87 [00:14<02:20,  1.75s/it, loss=0.0356]
Epoch 30/50:   9%|▉         | 8/87 [00:14<02:18,  1.75s/it, loss=0.0356]
Epoch 30/50:   9%|▉         | 8/87 [00:16<02:18,  1.75s/it, loss=0.0319]
Epoch 30/50:  10%|█         | 9/87 [00:16<02:18,  1.78s/it, loss=0.0319]
Epoch 30/50:  10%|█         | 9/87 [00:18<02:18,  1.78s/it, loss=0.0311]
Epoch 30/50:  11%|█▏        | 10/87 [00:18<02:14,  1.75s/it, loss=0.0311]
Epoch 30/50:  11%|█▏        | 10/87 [00:19<02:14,  1.75s/it, loss=0.0342]
Epoch 30/50:  13%|█▎        | 11/87 [00:19<02:13,  1.75s/it, loss=0.0342]
Epoch 30/50:  13%|█▎        | 11/87 [00:21<02:13,  1.75s/it, loss=0.0428]
Epoch 30/50:  14%|█▍        | 12/87 [00:21<02:09,  1.73s/it, loss=0.0428]
Epoch 30/50:  14%|█▍        | 12/87 [00:23<02:09,  1.73s/it, loss=0.0396]
Epoch 30/50:  15%|█▍        | 13/87 [00:23<02:08,  1.73s/it, loss=0.0396]
Epoch 30/50:  15%|█▍        | 13/87 [00:24<02:08,  1.73s/it, loss=0.0463]
Epoch 30/50:  16%|█▌        | 14/87 [00:24<02:05,  1.71s/it, loss=0.0463]
Epoch 30/50:  16%|█▌        | 14/87 [00:26<02:05,  1.71s/it, loss=0.0441]
Epoch 30/50:  17%|█▋        | 15/87 [00:26<02:04,  1.73s/it, loss=0.0441]
Epoch 30/50:  17%|█▋        | 15/87 [00:28<02:04,  1.73s/it, loss=0.0347]
Epoch 30/50:  18%|█▊        | 16/87 [00:28<02:01,  1.71s/it, loss=0.0347]
Epoch 30/50:  18%|█▊        | 16/87 [00:30<02:01,  1.71s/it, loss=0.0372]
Epoch 30/50:  20%|█▉        | 17/87 [00:30<02:01,  1.74s/it, loss=0.0372]
Epoch 30/50:  20%|█▉        | 17/87 [00:31<02:01,  1.74s/it, loss=0.0356]
Epoch 30/50:  21%|██        | 18/87 [00:31<01:58,  1.72s/it, loss=0.0356]
Epoch 30/50:  21%|██        | 18/87 [00:33<01:58,  1.72s/it, loss=0.038] 
Epoch 30/50:  22%|██▏       | 19/87 [00:33<01:56,  1.71s/it, loss=0.038]
Epoch 30/50:  22%|██▏       | 19/87 [00:35<01:56,  1.71s/it, loss=0.0445]
Epoch 30/50:  23%|██▎       | 20/87 [00:35<01:55,  1.73s/it, loss=0.0445]
Epoch 30/50:  23%|██▎       | 20/87 [00:37<01:55,  1.73s/it, loss=0.0349]
Epoch 30/50:  24%|██▍       | 21/87 [00:37<01:54,  1.73s/it, loss=0.0349]
Epoch 30/50:  24%|██▍       | 21/87 [00:38<01:54,  1.73s/it, loss=0.0393]
Epoch 30/50:  25%|██▌       | 22/87 [00:38<01:48,  1.66s/it, loss=0.0393]
Epoch 30/50:  25%|██▌       | 22/87 [00:40<01:48,  1.66s/it, loss=0.0366]
Epoch 30/50:  26%|██▋       | 23/87 [00:40<01:45,  1.65s/it, loss=0.0366]
Epoch 30/50:  26%|██▋       | 23/87 [00:41<01:45,  1.65s/it, loss=0.0331]
Epoch 30/50:  28%|██▊       | 24/87 [00:41<01:46,  1.69s/it, loss=0.0331]
Epoch 30/50:  28%|██▊       | 24/87 [00:43<01:46,  1.69s/it, loss=0.0361]
Epoch 30/50:  29%|██▊       | 25/87 [00:43<01:47,  1.74s/it, loss=0.0361]
Epoch 30/50:  29%|██▊       | 25/87 [00:45<01:47,  1.74s/it, loss=0.0369]
Epoch 30/50:  30%|██▉       | 26/87 [00:45<01:46,  1.75s/it, loss=0.0369]
Epoch 30/50:  30%|██▉       | 26/87 [00:47<01:46,  1.75s/it, loss=0.0362]
Epoch 30/50:  31%|███       | 27/87 [00:47<01:45,  1.76s/it, loss=0.0362]
Epoch 30/50:  31%|███       | 27/87 [00:49<01:45,  1.76s/it, loss=0.036] 
Epoch 30/50:  32%|███▏      | 28/87 [00:49<01:45,  1.78s/it, loss=0.036]
Epoch 30/50:  32%|███▏      | 28/87 [00:50<01:45,  1.78s/it, loss=0.0346]
Epoch 30/50:  33%|███▎      | 29/87 [00:50<01:43,  1.78s/it, loss=0.0346]
Epoch 30/50:  33%|███▎      | 29/87 [00:52<01:43,  1.78s/it, loss=0.0341]
Epoch 30/50:  34%|███▍      | 30/87 [00:52<01:34,  1.66s/it, loss=0.0341]
Epoch 30/50:  34%|███▍      | 30/87 [00:54<01:34,  1.66s/it, loss=0.0368]
Epoch 30/50:  36%|███▌      | 31/87 [00:54<01:34,  1.69s/it, loss=0.0368]
Epoch 30/50:  36%|███▌      | 31/87 [00:56<01:34,  1.69s/it, loss=0.033] 
Epoch 30/50:  37%|███▋      | 32/87 [00:56<01:36,  1.75s/it, loss=0.033]
Epoch 30/50:  37%|███▋      | 32/87 [00:57<01:36,  1.75s/it, loss=0.0335]
Epoch 30/50:  38%|███▊      | 33/87 [00:57<01:34,  1.75s/it, loss=0.0335]
Epoch 30/50:  38%|███▊      | 33/87 [00:59<01:34,  1.75s/it, loss=0.0432]
Epoch 30/50:  39%|███▉      | 34/87 [00:59<01:32,  1.74s/it, loss=0.0432]
Epoch 30/50:  39%|███▉      | 34/87 [01:00<01:32,  1.74s/it, loss=0.0379]
Epoch 30/50:  40%|████      | 35/87 [01:00<01:22,  1.60s/it, loss=0.0379]
Epoch 30/50:  40%|████      | 35/87 [01:02<01:22,  1.60s/it, loss=0.0332]
Epoch 30/50:  41%|████▏     | 36/87 [01:02<01:23,  1.63s/it, loss=0.0332]
Epoch 30/50:  41%|████▏     | 36/87 [01:04<01:23,  1.63s/it, loss=0.0373]
Epoch 30/50:  43%|████▎     | 37/87 [01:04<01:24,  1.68s/it, loss=0.0373]
Epoch 30/50:  43%|████▎     | 37/87 [01:06<01:24,  1.68s/it, loss=0.04]  
Epoch 30/50:  44%|████▎     | 38/87 [01:06<01:23,  1.70s/it, loss=0.04]
Epoch 30/50:  44%|████▎     | 38/87 [01:07<01:23,  1.70s/it, loss=0.0326]
Epoch 30/50:  45%|████▍     | 39/87 [01:07<01:23,  1.73s/it, loss=0.0326]
Epoch 30/50:  45%|████▍     | 39/87 [01:09<01:23,  1.73s/it, loss=0.0396]
Epoch 30/50:  46%|████▌     | 40/87 [01:09<01:23,  1.77s/it, loss=0.0396]
Epoch 30/50:  46%|████▌     | 40/87 [01:11<01:23,  1.77s/it, loss=0.0393]
Epoch 30/50:  47%|████▋     | 41/87 [01:11<01:22,  1.78s/it, loss=0.0393]
Epoch 30/50:  47%|████▋     | 41/87 [01:13<01:22,  1.78s/it, loss=0.0398]
Epoch 30/50:  48%|████▊     | 42/87 [01:13<01:20,  1.80s/it, loss=0.0398]
Epoch 30/50:  48%|████▊     | 42/87 [01:15<01:20,  1.80s/it, loss=0.0408]
Epoch 30/50:  49%|████▉     | 43/87 [01:15<01:19,  1.81s/it, loss=0.0408]
Epoch 30/50:  49%|████▉     | 43/87 [01:17<01:19,  1.81s/it, loss=0.0371]
Epoch 30/50:  51%|█████     | 44/87 [01:17<01:18,  1.82s/it, loss=0.0371]
Epoch 30/50:  51%|█████     | 44/87 [01:18<01:18,  1.82s/it, loss=0.0326]
Epoch 30/50:  52%|█████▏    | 45/87 [01:18<01:16,  1.83s/it, loss=0.0326]
Epoch 30/50:  52%|█████▏    | 45/87 [01:20<01:16,  1.83s/it, loss=0.0355]
Epoch 30/50:  53%|█████▎    | 46/87 [01:20<01:14,  1.81s/it, loss=0.0355]
Epoch 30/50:  53%|█████▎    | 46/87 [01:22<01:14,  1.81s/it, loss=0.0359]
Epoch 30/50:  54%|█████▍    | 47/87 [01:22<01:12,  1.82s/it, loss=0.0359]
Epoch 30/50:  54%|█████▍    | 47/87 [01:24<01:12,  1.82s/it, loss=0.0397]
Epoch 30/50:  55%|█████▌    | 48/87 [01:24<01:11,  1.83s/it, loss=0.0397]
Epoch 30/50:  55%|█████▌    | 48/87 [01:26<01:11,  1.83s/it, loss=0.0369]
Epoch 30/50:  56%|█████▋    | 49/87 [01:26<01:09,  1.82s/it, loss=0.0369]
Epoch 30/50:  56%|█████▋    | 49/87 [01:27<01:09,  1.82s/it, loss=0.0373]
Epoch 30/50:  57%|█████▋    | 50/87 [01:27<01:07,  1.82s/it, loss=0.0373]
Epoch 30/50:  57%|█████▋    | 50/87 [01:29<01:07,  1.82s/it, loss=0.0342]
Epoch 30/50:  59%|█████▊    | 51/87 [01:29<01:05,  1.81s/it, loss=0.0342]
Epoch 30/50:  59%|█████▊    | 51/87 [01:31<01:05,  1.81s/it, loss=0.0394]
Epoch 30/50:  60%|█████▉    | 52/87 [01:31<01:03,  1.81s/it, loss=0.0394]
Epoch 30/50:  60%|█████▉    | 52/87 [01:33<01:03,  1.81s/it, loss=0.0391]
Epoch 30/50:  61%|██████    | 53/87 [01:33<01:00,  1.79s/it, loss=0.0391]
Epoch 30/50:  61%|██████    | 53/87 [01:35<01:00,  1.79s/it, loss=0.032] 
Epoch 30/50:  62%|██████▏   | 54/87 [01:35<00:59,  1.80s/it, loss=0.032]
Epoch 30/50:  62%|██████▏   | 54/87 [01:36<00:59,  1.80s/it, loss=0.04] 
Epoch 30/50:  63%|██████▎   | 55/87 [01:36<00:57,  1.80s/it, loss=0.04]
Epoch 30/50:  63%|██████▎   | 55/87 [01:38<00:57,  1.80s/it, loss=0.0395]
Epoch 30/50:  64%|██████▍   | 56/87 [01:38<00:50,  1.62s/it, loss=0.0395]
Epoch 30/50:  64%|██████▍   | 56/87 [01:40<00:50,  1.62s/it, loss=0.0358]
