nohup: ignoring input
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 25/50:  40%|████      | 20/50 [01:03<01:28,  2.96s/it, loss=0.0514]
Epoch 25/50:  42%|████▏     | 21/50 [01:03<01:26,  2.98s/it, loss=0.0514]
Epoch 25/50:  42%|████▏     | 21/50 [01:06<01:26,  2.98s/it, loss=0.0385]
Epoch 25/50:  44%|████▍     | 22/50 [01:06<01:23,  2.99s/it, loss=0.0385]
Epoch 25/50:  44%|████▍     | 22/50 [01:09<01:23,  2.99s/it, loss=0.0327]
Epoch 25/50:  46%|████▌     | 23/50 [01:09<01:20,  3.00s/it, loss=0.0327]
Epoch 25/50:  46%|████▌     | 23/50 [01:12<01:20,  3.00s/it, loss=0.0459]
Epoch 25/50:  48%|████▊     | 24/50 [01:12<01:17,  2.97s/it, loss=0.0459]
Epoch 25/50:  48%|████▊     | 24/50 [01:15<01:17,  2.97s/it, loss=0.0405]
Epoch 25/50:  50%|█████     | 25/50 [01:15<01:15,  3.02s/it, loss=0.0405]
Epoch 25/50:  50%|█████     | 25/50 [01:18<01:15,  3.02s/it, loss=0.0472]
Epoch 25/50:  52%|█████▏    | 26/50 [01:18<01:12,  3.03s/it, loss=0.0472]
Epoch 25/50:  52%|█████▏    | 26/50 [01:21<01:12,  3.03s/it, loss=0.0475]
Epoch 25/50:  54%|█████▍    | 27/50 [01:21<01:09,  3.03s/it, loss=0.0475]
Epoch 25/50:  54%|█████▍    | 27/50 [01:24<01:09,  3.03s/it, loss=0.0403]
Epoch 25/50:  56%|█████▌    | 28/50 [01:24<01:06,  3.04s/it, loss=0.0403]
Epoch 25/50:  56%|█████▌    | 28/50 [01:27<01:06,  3.04s/it, loss=0.0508]
Epoch 25/50:  58%|█████▊    | 29/50 [01:27<01:03,  3.02s/it, loss=0.0508]
Epoch 25/50:  58%|█████▊    | 29/50 [01:30<01:03,  3.02s/it, loss=0.0491]
Epoch 25/50:  60%|██████    | 30/50 [01:30<01:00,  3.03s/it, loss=0.0491]
Epoch 25/50:  60%|██████    | 30/50 [01:33<01:00,  3.03s/it, loss=0.0374]
Epoch 25/50:  62%|██████▏   | 31/50 [01:33<00:57,  3.00s/it, loss=0.0374]
Epoch 25/50:  62%|██████▏   | 31/50 [01:36<00:57,  3.00s/it, loss=0.0387]
Epoch 25/50:  64%|██████▍   | 32/50 [01:36<00:54,  3.00s/it, loss=0.0387]
Epoch 25/50:  64%|██████▍   | 32/50 [01:39<00:54,  3.00s/it, loss=0.0501]
Epoch 25/50:  66%|██████▌   | 33/50 [01:39<00:50,  2.99s/it, loss=0.0501]
Epoch 25/50:  66%|██████▌   | 33/50 [01:42<00:50,  2.99s/it, loss=0.0447]
Epoch 25/50:  68%|██████▊   | 34/50 [01:42<00:47,  2.98s/it, loss=0.0447]
Epoch 25/50:  68%|██████▊   | 34/50 [01:45<00:47,  2.98s/it, loss=0.0407]
Epoch 25/50:  70%|███████   | 35/50 [01:45<00:45,  3.00s/it, loss=0.0407]
Epoch 25/50:  70%|███████   | 35/50 [01:48<00:45,  3.00s/it, loss=0.0395]
Epoch 25/50:  72%|███████▏  | 36/50 [01:48<00:41,  2.96s/it, loss=0.0395]
Epoch 25/50:  72%|███████▏  | 36/50 [01:51<00:41,  2.96s/it, loss=0.0336]
Epoch 25/50:  74%|███████▍  | 37/50 [01:51<00:38,  2.98s/it, loss=0.0336]
Epoch 25/50:  74%|███████▍  | 37/50 [01:54<00:38,  2.98s/it, loss=0.0376]
Epoch 25/50:  76%|███████▌  | 38/50 [01:54<00:35,  2.97s/it, loss=0.0376]
Epoch 25/50:  76%|███████▌  | 38/50 [01:57<00:35,  2.97s/it, loss=0.0432]
Epoch 25/50:  78%|███████▊  | 39/50 [01:57<00:33,  3.04s/it, loss=0.0432]
Epoch 25/50:  78%|███████▊  | 39/50 [02:00<00:33,  3.04s/it, loss=0.0406]
Epoch 25/50:  80%|████████  | 40/50 [02:00<00:30,  3.02s/it, loss=0.0406]
Epoch 25/50:  80%|████████  | 40/50 [02:03<00:30,  3.02s/it, loss=0.0399]
Epoch 25/50:  82%|████████▏ | 41/50 [02:03<00:26,  2.98s/it, loss=0.0399]
Epoch 25/50:  82%|████████▏ | 41/50 [02:06<00:26,  2.98s/it, loss=0.0423]
Epoch 25/50:  84%|████████▍ | 42/50 [02:06<00:23,  2.96s/it, loss=0.0423]
Epoch 25/50:  84%|████████▍ | 42/50 [02:09<00:23,  2.96s/it, loss=0.0434]
Epoch 25/50:  86%|████████▌ | 43/50 [02:09<00:20,  2.97s/it, loss=0.0434]
Epoch 25/50:  86%|████████▌ | 43/50 [02:12<00:20,  2.97s/it, loss=0.0414]
Epoch 25/50:  88%|████████▊ | 44/50 [02:12<00:17,  2.97s/it, loss=0.0414]
Epoch 25/50:  88%|████████▊ | 44/50 [02:15<00:17,  2.97s/it, loss=0.0473]
Epoch 25/50:  90%|█████████ | 45/50 [02:15<00:14,  2.97s/it, loss=0.0473]
Epoch 25/50:  90%|█████████ | 45/50 [02:18<00:14,  2.97s/it, loss=0.0382]
Epoch 25/50:  92%|█████████▏| 46/50 [02:18<00:11,  2.97s/it, loss=0.0382]
Epoch 25/50:  92%|█████████▏| 46/50 [02:21<00:11,  2.97s/it, loss=0.0397]
Epoch 25/50:  94%|█████████▍| 47/50 [02:21<00:08,  2.99s/it, loss=0.0397]
Epoch 25/50:  94%|█████████▍| 47/50 [02:24<00:08,  2.99s/it, loss=0.0444]
Epoch 25/50:  96%|█████████▌| 48/50 [02:24<00:05,  2.99s/it, loss=0.0444]
Epoch 25/50:  96%|█████████▌| 48/50 [02:27<00:05,  2.99s/it, loss=0.0385]
Epoch 25/50:  98%|█████████▊| 49/50 [02:27<00:02,  3.00s/it, loss=0.0385]
Epoch 25/50:  98%|█████████▊| 49/50 [02:29<00:02,  3.00s/it, loss=0.0468]
Epoch 25/50: 100%|██████████| 50/50 [02:29<00:00,  2.81s/it, loss=0.0468]
Epoch 25/50: 100%|██████████| 50/50 [02:30<00:00,  3.00s/it, loss=0.0468]
Epoch 25 | Train Loss: 0.0420 | Val Dice: 0.9072

Epoch 26/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0406]
Epoch 26/50:   2%|▏         | 1/50 [00:03<02:51,  3.51s/it, loss=0.0406]
Epoch 26/50:   2%|▏         | 1/50 [00:06<02:51,  3.51s/it, loss=0.0434]
Epoch 26/50:   4%|▍         | 2/50 [00:06<02:29,  3.11s/it, loss=0.0434]
Epoch 26/50:   4%|▍         | 2/50 [00:09<02:29,  3.11s/it, loss=0.0414]
Epoch 26/50:   6%|▌         | 3/50 [00:09<02:23,  3.04s/it, loss=0.0414]
Epoch 26/50:   6%|▌         | 3/50 [00:12<02:23,  3.04s/it, loss=0.0385]
Epoch 26/50:   8%|▊         | 4/50 [00:12<02:20,  3.06s/it, loss=0.0385]
Epoch 26/50:   8%|▊         | 4/50 [00:15<02:20,  3.06s/it, loss=0.0319]
Epoch 26/50:  10%|█         | 5/50 [00:15<02:11,  2.91s/it, loss=0.0319]
Epoch 26/50:  10%|█         | 5/50 [00:18<02:11,  2.91s/it, loss=0.0369]
Epoch 26/50:  12%|█▏        | 6/50 [00:18<02:10,  2.97s/it, loss=0.0369]
Epoch 26/50:  12%|█▏        | 6/50 [00:21<02:10,  2.97s/it, loss=0.037] 
Epoch 26/50:  14%|█▍        | 7/50 [00:21<02:08,  2.98s/it, loss=0.037]
Epoch 26/50:  14%|█▍        | 7/50 [00:24<02:08,  2.98s/it, loss=0.0333]
Epoch 26/50:  16%|█▌        | 8/50 [00:24<02:06,  3.02s/it, loss=0.0333]
Epoch 26/50:  16%|█▌        | 8/50 [00:27<02:06,  3.02s/it, loss=0.0396]
Epoch 26/50:  18%|█▊        | 9/50 [00:27<02:03,  3.02s/it, loss=0.0396]
Epoch 26/50:  18%|█▊        | 9/50 [00:30<02:03,  3.02s/it, loss=0.0402]
Epoch 26/50:  20%|██        | 10/50 [00:30<02:00,  3.02s/it, loss=0.0402]
Epoch 26/50:  20%|██        | 10/50 [00:33<02:00,  3.02s/it, loss=0.0355]
Epoch 26/50:  22%|██▏       | 11/50 [00:33<01:58,  3.04s/it, loss=0.0355]
Epoch 26/50:  22%|██▏       | 11/50 [00:36<01:58,  3.04s/it, loss=0.0381]
Epoch 26/50:  24%|██▍       | 12/50 [00:36<01:55,  3.05s/it, loss=0.0381]
Epoch 26/50:  24%|██▍       | 12/50 [00:39<01:55,  3.05s/it, loss=0.0367]
Epoch 26/50:  26%|██▌       | 13/50 [00:39<01:53,  3.07s/it, loss=0.0367]
Epoch 26/50:  26%|██▌       | 13/50 [00:42<01:53,  3.07s/it, loss=0.0302]
Epoch 26/50:  28%|██▊       | 14/50 [00:42<01:47,  2.99s/it, loss=0.0302]
Epoch 26/50:  28%|██▊       | 14/50 [00:45<01:47,  2.99s/it, loss=0.0442]
Epoch 26/50:  30%|███       | 15/50 [00:45<01:41,  2.91s/it, loss=0.0442]
Epoch 26/50:  30%|███       | 15/50 [00:48<01:41,  2.91s/it, loss=0.0399]
Epoch 26/50:  32%|███▏      | 16/50 [00:48<01:40,  2.96s/it, loss=0.0399]
Epoch 26/50:  32%|███▏      | 16/50 [00:51<01:40,  2.96s/it, loss=0.0442]
Epoch 26/50:  34%|███▍      | 17/50 [00:51<01:37,  2.96s/it, loss=0.0442]
Epoch 26/50:  34%|███▍      | 17/50 [00:54<01:37,  2.96s/it, loss=0.0394]
Epoch 26/50:  36%|███▌      | 18/50 [00:54<01:35,  2.98s/it, loss=0.0394]
Epoch 26/50:  36%|███▌      | 18/50 [00:56<01:35,  2.98s/it, loss=0.0418]
Epoch 26/50:  38%|███▊      | 19/50 [00:56<01:30,  2.92s/it, loss=0.0418]
Epoch 26/50:  38%|███▊      | 19/50 [00:59<01:30,  2.92s/it, loss=0.0409]
Epoch 26/50:  40%|████      | 20/50 [00:59<01:27,  2.91s/it, loss=0.0409]
Epoch 26/50:  40%|████      | 20/50 [01:02<01:27,  2.91s/it, loss=0.0363]
Epoch 26/50:  42%|████▏     | 21/50 [01:02<01:24,  2.93s/it, loss=0.0363]
Epoch 26/50:  42%|████▏     | 21/50 [01:05<01:24,  2.93s/it, loss=0.0441]
Epoch 26/50:  44%|████▍     | 22/50 [01:05<01:22,  2.95s/it, loss=0.0441]
Epoch 26/50:  44%|████▍     | 22/50 [01:08<01:22,  2.95s/it, loss=0.0337]
Epoch 26/50:  46%|████▌     | 23/50 [01:08<01:20,  2.96s/it, loss=0.0337]
Epoch 26/50:  46%|████▌     | 23/50 [01:11<01:20,  2.96s/it, loss=0.036] 
Epoch 26/50:  48%|████▊     | 24/50 [01:11<01:16,  2.95s/it, loss=0.036]
Epoch 26/50:  48%|████▊     | 24/50 [01:14<01:16,  2.95s/it, loss=0.0389]
Epoch 26/50:  50%|█████     | 25/50 [01:14<01:13,  2.95s/it, loss=0.0389]
Epoch 26/50:  50%|█████     | 25/50 [01:17<01:13,  2.95s/it, loss=0.0361]
Epoch 26/50:  52%|█████▏    | 26/50 [01:17<01:11,  2.98s/it, loss=0.0361]
Epoch 26/50:  52%|█████▏    | 26/50 [01:20<01:11,  2.98s/it, loss=0.0466]
Epoch 26/50:  54%|█████▍    | 27/50 [01:20<01:08,  2.96s/it, loss=0.0466]
Epoch 26/50:  54%|█████▍    | 27/50 [01:23<01:08,  2.96s/it, loss=0.0393]
Epoch 26/50:  56%|█████▌    | 28/50 [01:23<01:05,  2.96s/it, loss=0.0393]
Epoch 26/50:  56%|█████▌    | 28/50 [01:26<01:05,  2.96s/it, loss=0.041] 
Epoch 26/50:  58%|█████▊    | 29/50 [01:26<01:02,  2.97s/it, loss=0.041]
Epoch 26/50:  58%|█████▊    | 29/50 [01:29<01:02,  2.97s/it, loss=0.0443]
Epoch 26/50:  60%|██████    | 30/50 [01:29<00:59,  2.99s/it, loss=0.0443]
Epoch 26/50:  60%|██████    | 30/50 [01:32<00:59,  2.99s/it, loss=0.0405]
Epoch 26/50:  62%|██████▏   | 31/50 [01:32<00:57,  3.02s/it, loss=0.0405]
Epoch 26/50:  62%|██████▏   | 31/50 [01:35<00:57,  3.02s/it, loss=0.0383]
Epoch 26/50:  64%|██████▍   | 32/50 [01:35<00:54,  3.00s/it, loss=0.0383]
Epoch 26/50:  64%|██████▍   | 32/50 [01:38<00:54,  3.00s/it, loss=0.0448]
Epoch 26/50:  66%|██████▌   | 33/50 [01:38<00:51,  3.02s/it, loss=0.0448]
Epoch 26/50:  66%|██████▌   | 33/50 [01:41<00:51,  3.02s/it, loss=0.0484]
Epoch 26/50:  68%|██████▊   | 34/50 [01:41<00:47,  2.99s/it, loss=0.0484]
Epoch 26/50:  68%|██████▊   | 34/50 [01:44<00:47,  2.99s/it, loss=0.0358]
Epoch 26/50:  70%|███████   | 35/50 [01:44<00:44,  2.98s/it, loss=0.0358]
Epoch 26/50:  70%|███████   | 35/50 [01:47<00:44,  2.98s/it, loss=0.0486]
Epoch 26/50:  72%|███████▏  | 36/50 [01:47<00:41,  2.95s/it, loss=0.0486]
Epoch 26/50:  72%|███████▏  | 36/50 [01:50<00:41,  2.95s/it, loss=0.0412]
Epoch 26/50:  74%|███████▍  | 37/50 [01:50<00:38,  2.94s/it, loss=0.0412]
Epoch 26/50:  74%|███████▍  | 37/50 [01:53<00:38,  2.94s/it, loss=0.0407]
Epoch 26/50:  76%|███████▌  | 38/50 [01:53<00:35,  2.95s/it, loss=0.0407]
Epoch 26/50:  76%|███████▌  | 38/50 [01:56<00:35,  2.95s/it, loss=0.0406]
Epoch 26/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.99s/it, loss=0.0406]
Epoch 26/50:  78%|███████▊  | 39/50 [01:59<00:32,  2.99s/it, loss=0.0498]
Epoch 26/50:  80%|████████  | 40/50 [01:59<00:29,  3.00s/it, loss=0.0498]
Epoch 26/50:  80%|████████  | 40/50 [02:02<00:29,  3.00s/it, loss=0.031] 
Epoch 26/50:  82%|████████▏ | 41/50 [02:02<00:26,  3.00s/it, loss=0.031]
Epoch 26/50:  82%|████████▏ | 41/50 [02:05<00:26,  3.00s/it, loss=0.0485]
Epoch 26/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.99s/it, loss=0.0485]
Epoch 26/50:  84%|████████▍ | 42/50 [02:08<00:23,  2.99s/it, loss=0.0363]
Epoch 26/50:  86%|████████▌ | 43/50 [02:08<00:20,  3.00s/it, loss=0.0363]
Epoch 26/50:  86%|████████▌ | 43/50 [02:11<00:20,  3.00s/it, loss=0.0499]
Epoch 26/50:  88%|████████▊ | 44/50 [02:11<00:18,  3.00s/it, loss=0.0499]
Epoch 26/50:  88%|████████▊ | 44/50 [02:14<00:18,  3.00s/it, loss=0.0396]
Epoch 26/50:  90%|█████████ | 45/50 [02:14<00:14,  2.99s/it, loss=0.0396]
Epoch 26/50:  90%|█████████ | 45/50 [02:17<00:14,  2.99s/it, loss=0.0366]
Epoch 26/50:  92%|█████████▏| 46/50 [02:17<00:12,  3.01s/it, loss=0.0366]
Epoch 26/50:  92%|█████████▏| 46/50 [02:20<00:12,  3.01s/it, loss=0.0483]
Epoch 26/50:  94%|█████████▍| 47/50 [02:20<00:08,  3.00s/it, loss=0.0483]
Epoch 26/50:  94%|█████████▍| 47/50 [02:23<00:08,  3.00s/it, loss=0.0401]
Epoch 26/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.98s/it, loss=0.0401]
Epoch 26/50:  96%|█████████▌| 48/50 [02:26<00:05,  2.98s/it, loss=0.0364]
Epoch 26/50:  98%|█████████▊| 49/50 [02:26<00:02,  3.00s/it, loss=0.0364]
Epoch 26/50:  98%|█████████▊| 49/50 [02:28<00:02,  3.00s/it, loss=0.0554]
Epoch 26/50: 100%|██████████| 50/50 [02:28<00:00,  2.70s/it, loss=0.0554]
Epoch 26/50: 100%|██████████| 50/50 [02:28<00:00,  2.98s/it, loss=0.0554]
Epoch 26 | Train Loss: 0.0415 | Val Dice: 0.9076

Epoch 27/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0392]
Epoch 27/50:   2%|▏         | 1/50 [00:03<02:51,  3.50s/it, loss=0.0392]
Epoch 27/50:   2%|▏         | 1/50 [00:06<02:51,  3.50s/it, loss=0.0368]
Epoch 27/50:   4%|▍         | 2/50 [00:06<02:32,  3.18s/it, loss=0.0368]
Epoch 27/50:   4%|▍         | 2/50 [00:09<02:32,  3.18s/it, loss=0.0367]
Epoch 27/50:   6%|▌         | 3/50 [00:09<02:24,  3.07s/it, loss=0.0367]
Epoch 27/50:   6%|▌         | 3/50 [00:12<02:24,  3.07s/it, loss=0.0319]
Epoch 27/50:   8%|▊         | 4/50 [00:12<02:20,  3.04s/it, loss=0.0319]
Epoch 27/50:   8%|▊         | 4/50 [00:15<02:20,  3.04s/it, loss=0.0401]
Epoch 27/50:  10%|█         | 5/50 [00:15<02:11,  2.92s/it, loss=0.0401]
Epoch 27/50:  10%|█         | 5/50 [00:18<02:11,  2.92s/it, loss=0.0464]
Epoch 27/50:  12%|█▏        | 6/50 [00:18<02:10,  2.97s/it, loss=0.0464]
Epoch 27/50:  12%|█▏        | 6/50 [00:21<02:10,  2.97s/it, loss=0.0407]
Epoch 27/50:  14%|█▍        | 7/50 [00:21<02:10,  3.03s/it, loss=0.0407]
Epoch 27/50:  14%|█▍        | 7/50 [00:24<02:10,  3.03s/it, loss=0.0418]
Epoch 27/50:  16%|█▌        | 8/50 [00:24<02:07,  3.04s/it, loss=0.0418]
Epoch 27/50:  16%|█▌        | 8/50 [00:27<02:07,  3.04s/it, loss=0.0352]
Epoch 27/50:  18%|█▊        | 9/50 [00:27<02:04,  3.03s/it, loss=0.0352]
Epoch 27/50:  18%|█▊        | 9/50 [00:30<02:04,  3.03s/it, loss=0.0461]
Epoch 27/50:  20%|██        | 10/50 [00:30<02:01,  3.03s/it, loss=0.0461]
Epoch 27/50:  20%|██        | 10/50 [00:33<02:01,  3.03s/it, loss=0.0362]
Epoch 27/50:  22%|██▏       | 11/50 [00:33<01:58,  3.04s/it, loss=0.0362]
Epoch 27/50:  22%|██▏       | 11/50 [00:36<01:58,  3.04s/it, loss=0.0412]
Epoch 27/50:  24%|██▍       | 12/50 [00:36<01:55,  3.03s/it, loss=0.0412]
Epoch 27/50:  24%|██▍       | 12/50 [00:39<01:55,  3.03s/it, loss=0.0336]
Epoch 27/50:  26%|██▌       | 13/50 [00:39<01:51,  3.01s/it, loss=0.0336]
Epoch 27/50:  26%|██▌       | 13/50 [00:42<01:51,  3.01s/it, loss=0.0431]
Epoch 27/50:  28%|██▊       | 14/50 [00:42<01:48,  3.00s/it, loss=0.0431]
Epoch 27/50:  28%|██▊       | 14/50 [00:45<01:48,  3.00s/it, loss=0.037] 
Epoch 27/50:  30%|███       | 15/50 [00:45<01:45,  3.00s/it, loss=0.037]
Epoch 27/50:  30%|███       | 15/50 [00:48<01:45,  3.00s/it, loss=0.0402]
Epoch 27/50:  32%|███▏      | 16/50 [00:48<01:40,  2.95s/it, loss=0.0402]
Epoch 27/50:  32%|███▏      | 16/50 [00:51<01:40,  2.95s/it, loss=0.0403]
Epoch 27/50:  34%|███▍      | 17/50 [00:51<01:35,  2.90s/it, loss=0.0403]
Epoch 27/50:  34%|███▍      | 17/50 [00:54<01:35,  2.90s/it, loss=0.0403]
Epoch 27/50:  36%|███▌      | 18/50 [00:54<01:33,  2.92s/it, loss=0.0403]
Epoch 27/50:  36%|███▌      | 18/50 [00:56<01:33,  2.92s/it, loss=0.0365]
Epoch 27/50:  38%|███▊      | 19/50 [00:56<01:31,  2.94s/it, loss=0.0365]
Epoch 27/50:  38%|███▊      | 19/50 [00:59<01:31,  2.94s/it, loss=0.037] 
Epoch 27/50:  40%|████      | 20/50 [00:59<01:26,  2.90s/it, loss=0.037]
Epoch 27/50:  40%|████      | 20/50 [01:02<01:26,  2.90s/it, loss=0.0405]
Epoch 27/50:  42%|████▏     | 21/50 [01:02<01:23,  2.90s/it, loss=0.0405]
Epoch 27/50:  42%|████▏     | 21/50 [01:05<01:23,  2.90s/it, loss=0.0392]
Epoch 27/50:  44%|████▍     | 22/50 [01:05<01:22,  2.94s/it, loss=0.0392]
Epoch 27/50:  44%|████▍     | 22/50 [01:08<01:22,  2.94s/it, loss=0.0471]
Epoch 27/50:  46%|████▌     | 23/50 [01:08<01:18,  2.89s/it, loss=0.0471]
Epoch 27/50:  46%|████▌     | 23/50 [01:11<01:18,  2.89s/it, loss=0.0433]
Epoch 27/50:  48%|████▊     | 24/50 [01:11<01:16,  2.94s/it, loss=0.0433]
Epoch 27/50:  48%|████▊     | 24/50 [01:14<01:16,  2.94s/it, loss=0.0364]
Epoch 27/50:  50%|█████     | 25/50 [01:14<01:14,  2.98s/it, loss=0.0364]
Epoch 27/50:  50%|█████     | 25/50 [01:17<01:14,  2.98s/it, loss=0.0344]
Epoch 27/50:  52%|█████▏    | 26/50 [01:17<01:12,  3.04s/it, loss=0.0344]
Epoch 27/50:  52%|█████▏    | 26/50 [01:20<01:12,  3.04s/it, loss=0.0427]
Epoch 27/50:  54%|█████▍    | 27/50 [01:20<01:09,  3.03s/it, loss=0.0427]
Epoch 27/50:  54%|█████▍    | 27/50 [01:23<01:09,  3.03s/it, loss=0.0401]
Epoch 27/50:  56%|█████▌    | 28/50 [01:23<01:05,  3.00s/it, loss=0.0401]
Epoch 27/50:  56%|█████▌    | 28/50 [01:26<01:05,  3.00s/it, loss=0.0493]
Epoch 27/50:  58%|█████▊    | 29/50 [01:26<01:02,  2.99s/it, loss=0.0493]
Epoch 27/50:  58%|█████▊    | 29/50 [01:29<01:02,  2.99s/it, loss=0.0377]
Epoch 27/50:  60%|██████    | 30/50 [01:29<00:59,  2.98s/it, loss=0.0377]
Epoch 27/50:  60%|██████    | 30/50 [01:32<00:59,  2.98s/it, loss=0.0492]
Epoch 27/50:  62%|██████▏   | 31/50 [01:32<00:56,  2.98s/it, loss=0.0492]
Epoch 27/50:  62%|██████▏   | 31/50 [01:35<00:56,  2.98s/it, loss=0.0414]
Epoch 27/50:  64%|██████▍   | 32/50 [01:35<00:53,  2.98s/it, loss=0.0414]
Epoch 27/50:  64%|██████▍   | 32/50 [01:38<00:53,  2.98s/it, loss=0.0416]
Epoch 27/50:  66%|██████▌   | 33/50 [01:38<00:50,  2.97s/it, loss=0.0416]
Epoch 27/50:  66%|██████▌   | 33/50 [01:41<00:50,  2.97s/it, loss=0.0526]
Epoch 27/50:  68%|██████▊   | 34/50 [01:41<00:48,  3.01s/it, loss=0.0526]
Epoch 27/50:  68%|██████▊   | 34/50 [01:44<00:48,  3.01s/it, loss=0.0375]
Epoch 27/50:  70%|███████   | 35/50 [01:44<00:44,  2.96s/it, loss=0.0375]
Epoch 27/50:  70%|███████   | 35/50 [01:47<00:44,  2.96s/it, loss=0.044] 
Epoch 27/50:  72%|███████▏  | 36/50 [01:47<00:41,  2.96s/it, loss=0.044]
Epoch 27/50:  72%|███████▏  | 36/50 [01:50<00:41,  2.96s/it, loss=0.0459]
Epoch 27/50:  74%|███████▍  | 37/50 [01:50<00:38,  2.95s/it, loss=0.0459]
Epoch 27/50:  74%|███████▍  | 37/50 [01:53<00:38,  2.95s/it, loss=0.0367]
Epoch 27/50:  76%|███████▌  | 38/50 [01:53<00:35,  2.97s/it, loss=0.0367]
Epoch 27/50:  76%|███████▌  | 38/50 [01:56<00:35,  2.97s/it, loss=0.0312]
Epoch 27/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.99s/it, loss=0.0312]
Epoch 27/50:  78%|███████▊  | 39/50 [01:59<00:32,  2.99s/it, loss=0.0446]
Epoch 27/50:  80%|████████  | 40/50 [01:59<00:29,  2.97s/it, loss=0.0446]
Epoch 27/50:  80%|████████  | 40/50 [02:02<00:29,  2.97s/it, loss=0.0451]
Epoch 27/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.96s/it, loss=0.0451]
Epoch 27/50:  82%|████████▏ | 41/50 [02:05<00:26,  2.96s/it, loss=0.0471]
Epoch 27/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.97s/it, loss=0.0471]
Epoch 27/50:  84%|████████▍ | 42/50 [02:08<00:23,  2.97s/it, loss=0.0417]
Epoch 27/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.96s/it, loss=0.0417]
Epoch 27/50:  86%|████████▌ | 43/50 [02:11<00:20,  2.96s/it, loss=0.0393]
Epoch 27/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.97s/it, loss=0.0393]
