nohup: ignoring input
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 4 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 60/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.67s/it, loss=0.0392]
Epoch 60/100:  84%|████████▍ | 37/44 [01:41<00:18,  2.67s/it, loss=0.0343]
Epoch 60/100:  86%|████████▋ | 38/44 [01:41<00:16,  2.67s/it, loss=0.0343]
Epoch 60/100:  86%|████████▋ | 38/44 [01:44<00:16,  2.67s/it, loss=0.0379]
Epoch 60/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.67s/it, loss=0.0379]
Epoch 60/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.67s/it, loss=0.0433]
Epoch 60/100:  91%|█████████ | 40/44 [01:47<00:10,  2.57s/it, loss=0.0433]
Epoch 60/100:  91%|█████████ | 40/44 [01:49<00:10,  2.57s/it, loss=0.033] 
Epoch 60/100:  93%|█████████▎| 41/44 [01:49<00:07,  2.61s/it, loss=0.033]
Epoch 60/100:  93%|█████████▎| 41/44 [01:52<00:07,  2.61s/it, loss=0.0349]
Epoch 60/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.64s/it, loss=0.0349]
Epoch 60/100:  95%|█████████▌| 42/44 [01:54<00:05,  2.64s/it, loss=0.0309]
Epoch 60/100:  98%|█████████▊| 43/44 [01:54<00:02,  2.60s/it, loss=0.0309]
Epoch 60/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.60s/it, loss=0.037] 
Epoch 60/100: 100%|██████████| 44/44 [01:55<00:00,  2.14s/it, loss=0.037]
Epoch 60/100: 100%|██████████| 44/44 [01:56<00:00,  2.64s/it, loss=0.037]
Epoch 60 | Train Loss: 0.0355 | Val Dice: 0.9060

Epoch 61/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 61/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0311]
Epoch 61/100:   2%|▏         | 1/44 [00:03<02:24,  3.36s/it, loss=0.0311]
Epoch 61/100:   2%|▏         | 1/44 [00:06<02:24,  3.36s/it, loss=0.0362]
Epoch 61/100:   5%|▍         | 2/44 [00:06<02:05,  2.99s/it, loss=0.0362]
Epoch 61/100:   5%|▍         | 2/44 [00:08<02:05,  2.99s/it, loss=0.0281]
Epoch 61/100:   7%|▋         | 3/44 [00:08<01:53,  2.78s/it, loss=0.0281]
Epoch 61/100:   7%|▋         | 3/44 [00:11<01:53,  2.78s/it, loss=0.032] 
Epoch 61/100:   9%|▉         | 4/44 [00:11<01:47,  2.69s/it, loss=0.032]
Epoch 61/100:   9%|▉         | 4/44 [00:13<01:47,  2.69s/it, loss=0.0344]
Epoch 61/100:  11%|█▏        | 5/44 [00:13<01:44,  2.69s/it, loss=0.0344]
Epoch 61/100:  11%|█▏        | 5/44 [00:16<01:44,  2.69s/it, loss=0.0313]
Epoch 61/100:  14%|█▎        | 6/44 [00:16<01:41,  2.68s/it, loss=0.0313]
Epoch 61/100:  14%|█▎        | 6/44 [00:19<01:41,  2.68s/it, loss=0.0331]
Epoch 61/100:  16%|█▌        | 7/44 [00:19<01:39,  2.69s/it, loss=0.0331]
Epoch 61/100:  16%|█▌        | 7/44 [00:21<01:39,  2.69s/it, loss=0.0357]
Epoch 61/100:  18%|█▊        | 8/44 [00:21<01:37,  2.71s/it, loss=0.0357]
Epoch 61/100:  18%|█▊        | 8/44 [00:24<01:37,  2.71s/it, loss=0.0353]
Epoch 61/100:  20%|██        | 9/44 [00:24<01:34,  2.70s/it, loss=0.0353]
Epoch 61/100:  20%|██        | 9/44 [00:27<01:34,  2.70s/it, loss=0.0315]
Epoch 61/100:  23%|██▎       | 10/44 [00:27<01:31,  2.70s/it, loss=0.0315]
Epoch 61/100:  23%|██▎       | 10/44 [00:30<01:31,  2.70s/it, loss=0.034] 
Epoch 61/100:  25%|██▌       | 11/44 [00:30<01:28,  2.69s/it, loss=0.034]
Epoch 61/100:  25%|██▌       | 11/44 [00:32<01:28,  2.69s/it, loss=0.0339]
Epoch 61/100:  27%|██▋       | 12/44 [00:32<01:26,  2.69s/it, loss=0.0339]
Epoch 61/100:  27%|██▋       | 12/44 [00:35<01:26,  2.69s/it, loss=0.0334]
Epoch 61/100:  30%|██▉       | 13/44 [00:35<01:23,  2.70s/it, loss=0.0334]
Epoch 61/100:  30%|██▉       | 13/44 [00:38<01:23,  2.70s/it, loss=0.0303]
Epoch 61/100:  32%|███▏      | 14/44 [00:38<01:20,  2.70s/it, loss=0.0303]
Epoch 61/100:  32%|███▏      | 14/44 [00:40<01:20,  2.70s/it, loss=0.0347]
Epoch 61/100:  34%|███▍      | 15/44 [00:40<01:14,  2.55s/it, loss=0.0347]
Epoch 61/100:  34%|███▍      | 15/44 [00:43<01:14,  2.55s/it, loss=0.033] 
Epoch 61/100:  36%|███▋      | 16/44 [00:43<01:12,  2.58s/it, loss=0.033]
Epoch 61/100:  36%|███▋      | 16/44 [00:45<01:12,  2.58s/it, loss=0.0372]
Epoch 61/100:  39%|███▊      | 17/44 [00:45<01:09,  2.59s/it, loss=0.0372]
Epoch 61/100:  39%|███▊      | 17/44 [00:48<01:09,  2.59s/it, loss=0.037] 
Epoch 61/100:  41%|████      | 18/44 [00:48<01:07,  2.61s/it, loss=0.037]
Epoch 61/100:  41%|████      | 18/44 [00:50<01:07,  2.61s/it, loss=0.0355]
Epoch 61/100:  43%|████▎     | 19/44 [00:50<01:04,  2.59s/it, loss=0.0355]
Epoch 61/100:  43%|████▎     | 19/44 [00:53<01:04,  2.59s/it, loss=0.0387]
Epoch 61/100:  45%|████▌     | 20/44 [00:53<01:02,  2.59s/it, loss=0.0387]
Epoch 61/100:  45%|████▌     | 20/44 [00:55<01:02,  2.59s/it, loss=0.0293]
Epoch 61/100:  48%|████▊     | 21/44 [00:55<00:59,  2.59s/it, loss=0.0293]
Epoch 61/100:  48%|████▊     | 21/44 [00:58<00:59,  2.59s/it, loss=0.0341]
Epoch 61/100:  50%|█████     | 22/44 [00:58<00:57,  2.61s/it, loss=0.0341]
Epoch 61/100:  50%|█████     | 22/44 [01:01<00:57,  2.61s/it, loss=0.0319]
Epoch 61/100:  52%|█████▏    | 23/44 [01:01<00:55,  2.63s/it, loss=0.0319]
Epoch 61/100:  52%|█████▏    | 23/44 [01:03<00:55,  2.63s/it, loss=0.0432]
Epoch 61/100:  55%|█████▍    | 24/44 [01:03<00:52,  2.64s/it, loss=0.0432]
Epoch 61/100:  55%|█████▍    | 24/44 [01:06<00:52,  2.64s/it, loss=0.0376]
Epoch 61/100:  57%|█████▋    | 25/44 [01:06<00:51,  2.70s/it, loss=0.0376]
Epoch 61/100:  57%|█████▋    | 25/44 [01:09<00:51,  2.70s/it, loss=0.0425]
Epoch 61/100:  59%|█████▉    | 26/44 [01:09<00:49,  2.73s/it, loss=0.0425]
Epoch 61/100:  59%|█████▉    | 26/44 [01:12<00:49,  2.73s/it, loss=0.0333]
Epoch 61/100:  61%|██████▏   | 27/44 [01:12<00:46,  2.71s/it, loss=0.0333]
Epoch 61/100:  61%|██████▏   | 27/44 [01:15<00:46,  2.71s/it, loss=0.0339]
Epoch 61/100:  64%|██████▎   | 28/44 [01:15<00:43,  2.71s/it, loss=0.0339]
Epoch 61/100:  64%|██████▎   | 28/44 [01:17<00:43,  2.71s/it, loss=0.0387]
Epoch 61/100:  66%|██████▌   | 29/44 [01:17<00:40,  2.71s/it, loss=0.0387]
Epoch 61/100:  66%|██████▌   | 29/44 [01:20<00:40,  2.71s/it, loss=0.0322]
Epoch 61/100:  68%|██████▊   | 30/44 [01:20<00:37,  2.71s/it, loss=0.0322]
Epoch 61/100:  68%|██████▊   | 30/44 [01:23<00:37,  2.71s/it, loss=0.0406]
Epoch 61/100:  70%|███████   | 31/44 [01:23<00:35,  2.71s/it, loss=0.0406]
Epoch 61/100:  70%|███████   | 31/44 [01:25<00:35,  2.71s/it, loss=0.0354]
Epoch 61/100:  73%|███████▎  | 32/44 [01:25<00:32,  2.71s/it, loss=0.0354]
Epoch 61/100:  73%|███████▎  | 32/44 [01:28<00:32,  2.71s/it, loss=0.0384]
Epoch 61/100:  75%|███████▌  | 33/44 [01:28<00:29,  2.71s/it, loss=0.0384]
Epoch 61/100:  75%|███████▌  | 33/44 [01:31<00:29,  2.71s/it, loss=0.0324]
Epoch 61/100:  77%|███████▋  | 34/44 [01:31<00:27,  2.72s/it, loss=0.0324]
Epoch 61/100:  77%|███████▋  | 34/44 [01:33<00:27,  2.72s/it, loss=0.0309]
Epoch 61/100:  80%|███████▉  | 35/44 [01:33<00:24,  2.71s/it, loss=0.0309]
Epoch 61/100:  80%|███████▉  | 35/44 [01:36<00:24,  2.71s/it, loss=0.0302]
Epoch 61/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.70s/it, loss=0.0302]
Epoch 61/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.70s/it, loss=0.035] 
Epoch 61/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.70s/it, loss=0.035]
Epoch 61/100:  84%|████████▍ | 37/44 [01:42<00:18,  2.70s/it, loss=0.0266]
Epoch 61/100:  86%|████████▋ | 38/44 [01:42<00:16,  2.69s/it, loss=0.0266]
Epoch 61/100:  86%|████████▋ | 38/44 [01:44<00:16,  2.69s/it, loss=0.0395]
Epoch 61/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.68s/it, loss=0.0395]
Epoch 61/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.68s/it, loss=0.0355]
Epoch 61/100:  91%|█████████ | 40/44 [01:47<00:10,  2.59s/it, loss=0.0355]
Epoch 61/100:  91%|█████████ | 40/44 [01:49<00:10,  2.59s/it, loss=0.0329]
Epoch 61/100:  93%|█████████▎| 41/44 [01:49<00:07,  2.63s/it, loss=0.0329]
Epoch 61/100:  93%|█████████▎| 41/44 [01:52<00:07,  2.63s/it, loss=0.0348]
Epoch 61/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.65s/it, loss=0.0348]
Epoch 61/100:  95%|█████████▌| 42/44 [01:54<00:05,  2.65s/it, loss=0.04]  
Epoch 61/100:  98%|█████████▊| 43/44 [01:54<00:02,  2.58s/it, loss=0.04]
Epoch 61/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.58s/it, loss=0.0345]
Epoch 61/100: 100%|██████████| 44/44 [01:55<00:00,  2.11s/it, loss=0.0345]
Epoch 61/100: 100%|██████████| 44/44 [01:56<00:00,  2.64s/it, loss=0.0345]
Epoch 61 | Train Loss: 0.0353 | Val Dice: 0.9079

Epoch 62/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 62/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0385]
Epoch 62/100:   2%|▏         | 1/44 [00:03<02:10,  3.03s/it, loss=0.0385]
Epoch 62/100:   2%|▏         | 1/44 [00:05<02:10,  3.03s/it, loss=0.034] 
Epoch 62/100:   5%|▍         | 2/44 [00:05<01:58,  2.83s/it, loss=0.034]
Epoch 62/100:   5%|▍         | 2/44 [00:08<01:58,  2.83s/it, loss=0.0362]
Epoch 62/100:   7%|▋         | 3/44 [00:08<01:49,  2.68s/it, loss=0.0362]
Epoch 62/100:   7%|▋         | 3/44 [00:10<01:49,  2.68s/it, loss=0.0325]
Epoch 62/100:   9%|▉         | 4/44 [00:10<01:45,  2.64s/it, loss=0.0325]
Epoch 62/100:   9%|▉         | 4/44 [00:13<01:45,  2.64s/it, loss=0.037] 
Epoch 62/100:  11%|█▏        | 5/44 [00:13<01:43,  2.66s/it, loss=0.037]
Epoch 62/100:  11%|█▏        | 5/44 [00:16<01:43,  2.66s/it, loss=0.0334]
Epoch 62/100:  14%|█▎        | 6/44 [00:16<01:41,  2.68s/it, loss=0.0334]
Epoch 62/100:  14%|█▎        | 6/44 [00:18<01:41,  2.68s/it, loss=0.0287]
Epoch 62/100:  16%|█▌        | 7/44 [00:18<01:39,  2.69s/it, loss=0.0287]
Epoch 62/100:  16%|█▌        | 7/44 [00:21<01:39,  2.69s/it, loss=0.0368]
Epoch 62/100:  18%|█▊        | 8/44 [00:21<01:36,  2.69s/it, loss=0.0368]
Epoch 62/100:  18%|█▊        | 8/44 [00:24<01:36,  2.69s/it, loss=0.0338]
Epoch 62/100:  20%|██        | 9/44 [00:24<01:34,  2.70s/it, loss=0.0338]
Epoch 62/100:  20%|██        | 9/44 [00:27<01:34,  2.70s/it, loss=0.0336]
Epoch 62/100:  23%|██▎       | 10/44 [00:27<01:31,  2.69s/it, loss=0.0336]
Epoch 62/100:  23%|██▎       | 10/44 [00:29<01:31,  2.69s/it, loss=0.0351]
Epoch 62/100:  25%|██▌       | 11/44 [00:29<01:28,  2.69s/it, loss=0.0351]
Epoch 62/100:  25%|██▌       | 11/44 [00:32<01:28,  2.69s/it, loss=0.0381]
Epoch 62/100:  27%|██▋       | 12/44 [00:32<01:26,  2.69s/it, loss=0.0381]
Epoch 62/100:  27%|██▋       | 12/44 [00:35<01:26,  2.69s/it, loss=0.0328]
Epoch 62/100:  30%|██▉       | 13/44 [00:35<01:23,  2.69s/it, loss=0.0328]
Epoch 62/100:  30%|██▉       | 13/44 [00:37<01:23,  2.69s/it, loss=0.0373]
Epoch 62/100:  32%|███▏      | 14/44 [00:37<01:20,  2.70s/it, loss=0.0373]
Epoch 62/100:  32%|███▏      | 14/44 [00:40<01:20,  2.70s/it, loss=0.0384]
Epoch 62/100:  34%|███▍      | 15/44 [00:40<01:14,  2.58s/it, loss=0.0384]
Epoch 62/100:  34%|███▍      | 15/44 [00:42<01:14,  2.58s/it, loss=0.0343]
Epoch 62/100:  36%|███▋      | 16/44 [00:42<01:09,  2.49s/it, loss=0.0343]
Epoch 62/100:  36%|███▋      | 16/44 [00:45<01:09,  2.49s/it, loss=0.0332]
Epoch 62/100:  39%|███▊      | 17/44 [00:45<01:08,  2.55s/it, loss=0.0332]
Epoch 62/100:  39%|███▊      | 17/44 [00:47<01:08,  2.55s/it, loss=0.034] 
Epoch 62/100:  41%|████      | 18/44 [00:47<01:07,  2.59s/it, loss=0.034]
Epoch 62/100:  41%|████      | 18/44 [00:50<01:07,  2.59s/it, loss=0.0273]
Epoch 62/100:  43%|████▎     | 19/44 [00:50<01:05,  2.62s/it, loss=0.0273]
Epoch 62/100:  43%|████▎     | 19/44 [00:52<01:05,  2.62s/it, loss=0.0303]
Epoch 62/100:  45%|████▌     | 20/44 [00:52<01:01,  2.55s/it, loss=0.0303]
Epoch 62/100:  45%|████▌     | 20/44 [00:55<01:01,  2.55s/it, loss=0.0339]
Epoch 62/100:  48%|████▊     | 21/44 [00:55<00:59,  2.59s/it, loss=0.0339]
Epoch 62/100:  48%|████▊     | 21/44 [00:58<00:59,  2.59s/it, loss=0.033] 
Epoch 62/100:  50%|█████     | 22/44 [00:58<00:57,  2.62s/it, loss=0.033]
Epoch 62/100:  50%|█████     | 22/44 [01:00<00:57,  2.62s/it, loss=0.0358]
Epoch 62/100:  52%|█████▏    | 23/44 [01:00<00:55,  2.64s/it, loss=0.0358]
Epoch 62/100:  52%|█████▏    | 23/44 [01:03<00:55,  2.64s/it, loss=0.0334]
Epoch 62/100:  55%|█████▍    | 24/44 [01:03<00:53,  2.65s/it, loss=0.0334]
Epoch 62/100:  55%|█████▍    | 24/44 [01:06<00:53,  2.65s/it, loss=0.038] 
Epoch 62/100:  57%|█████▋    | 25/44 [01:06<00:50,  2.66s/it, loss=0.038]
Epoch 62/100:  57%|█████▋    | 25/44 [01:08<00:50,  2.66s/it, loss=0.0354]
Epoch 62/100:  59%|█████▉    | 26/44 [01:08<00:48,  2.67s/it, loss=0.0354]
Epoch 62/100:  59%|█████▉    | 26/44 [01:11<00:48,  2.67s/it, loss=0.0334]
Epoch 62/100:  61%|██████▏   | 27/44 [01:11<00:45,  2.67s/it, loss=0.0334]
Epoch 62/100:  61%|██████▏   | 27/44 [01:14<00:45,  2.67s/it, loss=0.0277]
Epoch 62/100:  64%|██████▎   | 28/44 [01:14<00:42,  2.69s/it, loss=0.0277]
Epoch 62/100:  64%|██████▎   | 28/44 [01:17<00:42,  2.69s/it, loss=0.037] 
Epoch 62/100:  66%|██████▌   | 29/44 [01:17<00:40,  2.69s/it, loss=0.037]
Epoch 62/100:  66%|██████▌   | 29/44 [01:19<00:40,  2.69s/it, loss=0.0334]
Epoch 62/100:  68%|██████▊   | 30/44 [01:19<00:37,  2.69s/it, loss=0.0334]
Epoch 62/100:  68%|██████▊   | 30/44 [01:22<00:37,  2.69s/it, loss=0.0359]
Epoch 62/100:  70%|███████   | 31/44 [01:22<00:34,  2.69s/it, loss=0.0359]
Epoch 62/100:  70%|███████   | 31/44 [01:25<00:34,  2.69s/it, loss=0.0373]
Epoch 62/100:  73%|███████▎  | 32/44 [01:25<00:32,  2.68s/it, loss=0.0373]
Epoch 62/100:  73%|███████▎  | 32/44 [01:27<00:32,  2.68s/it, loss=0.0363]
Epoch 62/100:  75%|███████▌  | 33/44 [01:27<00:29,  2.68s/it, loss=0.0363]
Epoch 62/100:  75%|███████▌  | 33/44 [01:30<00:29,  2.68s/it, loss=0.0371]
Epoch 62/100:  77%|███████▋  | 34/44 [01:30<00:26,  2.68s/it, loss=0.0371]
Epoch 62/100:  77%|███████▋  | 34/44 [01:33<00:26,  2.68s/it, loss=0.0314]
Epoch 62/100:  80%|███████▉  | 35/44 [01:33<00:24,  2.68s/it, loss=0.0314]
Epoch 62/100:  80%|███████▉  | 35/44 [01:35<00:24,  2.68s/it, loss=0.0315]
Epoch 62/100:  82%|████████▏ | 36/44 [01:35<00:21,  2.68s/it, loss=0.0315]
Epoch 62/100:  82%|████████▏ | 36/44 [01:38<00:21,  2.68s/it, loss=0.0337]
Epoch 62/100:  84%|████████▍ | 37/44 [01:38<00:18,  2.68s/it, loss=0.0337]
Epoch 62/100:  84%|████████▍ | 37/44 [01:41<00:18,  2.68s/it, loss=0.0319]
Epoch 62/100:  86%|████████▋ | 38/44 [01:41<00:16,  2.67s/it, loss=0.0319]
Epoch 62/100:  86%|████████▋ | 38/44 [01:43<00:16,  2.67s/it, loss=0.031] 
Epoch 62/100:  89%|████████▊ | 39/44 [01:43<00:13,  2.67s/it, loss=0.031]
Epoch 62/100:  89%|████████▊ | 39/44 [01:46<00:13,  2.67s/it, loss=0.034]
Epoch 62/100:  91%|█████████ | 40/44 [01:46<00:10,  2.63s/it, loss=0.034]
Epoch 62/100:  91%|█████████ | 40/44 [01:48<00:10,  2.63s/it, loss=0.0361]
Epoch 62/100:  93%|█████████▎| 41/44 [01:48<00:07,  2.60s/it, loss=0.0361]
Epoch 62/100:  93%|█████████▎| 41/44 [01:51<00:07,  2.60s/it, loss=0.0403]
Epoch 62/100:  95%|█████████▌| 42/44 [01:51<00:05,  2.63s/it, loss=0.0403]
Epoch 62/100:  95%|█████████▌| 42/44 [01:54<00:05,  2.63s/it, loss=0.0344]
Epoch 62/100:  98%|█████████▊| 43/44 [01:54<00:02,  2.60s/it, loss=0.0344]
Epoch 62/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.60s/it, loss=0.0444]
Epoch 62/100: 100%|██████████| 44/44 [01:55<00:00,  2.14s/it, loss=0.0444]
Epoch 62/100: 100%|██████████| 44/44 [01:55<00:00,  2.62s/it, loss=0.0444]
Epoch 62 | Train Loss: 0.0352 | Val Dice: 0.9072

Epoch 63/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 63/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0329]
Epoch 63/100:   2%|▏         | 1/44 [00:03<02:18,  3.22s/it, loss=0.0329]
Epoch 63/100:   2%|▏         | 1/44 [00:05<02:18,  3.22s/it, loss=0.0338]
Epoch 63/100:   5%|▍         | 2/44 [00:05<02:02,  2.91s/it, loss=0.0338]
Epoch 63/100:   5%|▍         | 2/44 [00:08<02:02,  2.91s/it, loss=0.033] 
Epoch 63/100:   7%|▋         | 3/44 [00:08<01:54,  2.80s/it, loss=0.033]
Epoch 63/100:   7%|▋         | 3/44 [00:10<01:54,  2.80s/it, loss=0.0313]
Epoch 63/100:   9%|▉         | 4/44 [00:10<01:45,  2.65s/it, loss=0.0313]
Epoch 63/100:   9%|▉         | 4/44 [00:13<01:45,  2.65s/it, loss=0.037] 
Epoch 63/100:  11%|█▏        | 5/44 [00:13<01:43,  2.67s/it, loss=0.037]
Epoch 63/100:  11%|█▏        | 5/44 [00:16<01:43,  2.67s/it, loss=0.0299]
Epoch 63/100:  14%|█▎        | 6/44 [00:16<01:41,  2.68s/it, loss=0.0299]
Epoch 63/100:  14%|█▎        | 6/44 [00:19<01:41,  2.68s/it, loss=0.0346]
Epoch 63/100:  16%|█▌        | 7/44 [00:19<01:39,  2.68s/it, loss=0.0346]
Epoch 63/100:  16%|█▌        | 7/44 [00:21<01:39,  2.68s/it, loss=0.0412]
Epoch 63/100:  18%|█▊        | 8/44 [00:21<01:36,  2.68s/it, loss=0.0412]
Epoch 63/100:  18%|█▊        | 8/44 [00:24<01:36,  2.68s/it, loss=0.0313]
Epoch 63/100:  20%|██        | 9/44 [00:24<01:33,  2.69s/it, loss=0.0313]
Epoch 63/100:  20%|██        | 9/44 [00:27<01:33,  2.69s/it, loss=0.036] 
Epoch 63/100:  23%|██▎       | 10/44 [00:27<01:31,  2.69s/it, loss=0.036]
Epoch 63/100:  23%|██▎       | 10/44 [00:29<01:31,  2.69s/it, loss=0.0416]
Epoch 63/100:  25%|██▌       | 11/44 [00:29<01:28,  2.68s/it, loss=0.0416]
Epoch 63/100:  25%|██▌       | 11/44 [00:32<01:28,  2.68s/it, loss=0.036] 
Epoch 63/100:  27%|██▋       | 12/44 [00:32<01:25,  2.68s/it, loss=0.036]
Epoch 63/100:  27%|██▋       | 12/44 [00:35<01:25,  2.68s/it, loss=0.0366]
Epoch 63/100:  30%|██▉       | 13/44 [00:35<01:26,  2.81s/it, loss=0.0366]
Epoch 63/100:  30%|██▉       | 13/44 [00:38<01:26,  2.81s/it, loss=0.0322]
Epoch 63/100:  32%|███▏      | 14/44 [00:38<01:23,  2.78s/it, loss=0.0322]
Epoch 63/100:  32%|███▏      | 14/44 [00:40<01:23,  2.78s/it, loss=0.0391]
Epoch 63/100:  34%|███▍      | 15/44 [00:40<01:18,  2.72s/it, loss=0.0391]
Epoch 63/100:  34%|███▍      | 15/44 [00:43<01:18,  2.72s/it, loss=0.036] 
Epoch 63/100:  36%|███▋      | 16/44 [00:43<01:12,  2.59s/it, loss=0.036]
Epoch 63/100:  36%|███▋      | 16/44 [00:45<01:12,  2.59s/it, loss=0.0317]
Epoch 63/100:  39%|███▊      | 17/44 [00:45<01:10,  2.60s/it, loss=0.0317]
Epoch 63/100:  39%|███▊      | 17/44 [00:48<01:10,  2.60s/it, loss=0.0381]
Epoch 63/100:  41%|████      | 18/44 [00:48<01:08,  2.63s/it, loss=0.0381]
Epoch 63/100:  41%|████      | 18/44 [00:51<01:08,  2.63s/it, loss=0.0363]
Epoch 63/100:  43%|████▎     | 19/44 [00:51<01:06,  2.64s/it, loss=0.0363]
Epoch 63/100:  43%|████▎     | 19/44 [00:53<01:06,  2.64s/it, loss=0.0381]
Epoch 63/100:  45%|████▌     | 20/44 [00:53<01:03,  2.66s/it, loss=0.0381]
Epoch 63/100:  45%|████▌     | 20/44 [00:56<01:03,  2.66s/it, loss=0.033] 
Epoch 63/100:  48%|████▊     | 21/44 [00:56<00:59,  2.59s/it, loss=0.033]
Epoch 63/100:  48%|████▊     | 21/44 [00:59<00:59,  2.59s/it, loss=0.0372]
Epoch 63/100:  50%|█████     | 22/44 [00:59<00:57,  2.62s/it, loss=0.0372]
Epoch 63/100:  50%|█████     | 22/44 [01:01<00:57,  2.62s/it, loss=0.0374]
Epoch 63/100:  52%|█████▏    | 23/44 [01:01<00:55,  2.64s/it, loss=0.0374]
Epoch 63/100:  52%|█████▏    | 23/44 [01:04<00:55,  2.64s/it, loss=0.0305]
Epoch 63/100:  55%|█████▍    | 24/44 [01:04<00:53,  2.65s/it, loss=0.0305]
Epoch 63/100:  55%|█████▍    | 24/44 [01:07<00:53,  2.65s/it, loss=0.0361]
Epoch 63/100:  57%|█████▋    | 25/44 [01:07<00:50,  2.67s/it, loss=0.0361]
Epoch 63/100:  57%|█████▋    | 25/44 [01:09<00:50,  2.67s/it, loss=0.0396]
