nohup: ignoring input
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 21/50:  88%|████████▊ | 71/81 [02:09<00:17,  1.78s/it, loss=0.0439]
Epoch 21/50:  88%|████████▊ | 71/81 [02:10<00:17,  1.78s/it, loss=0.0422]
Epoch 21/50:  89%|████████▉ | 72/81 [02:10<00:16,  1.78s/it, loss=0.0422]
Epoch 21/50:  89%|████████▉ | 72/81 [02:12<00:16,  1.78s/it, loss=0.0464]
Epoch 21/50:  90%|█████████ | 73/81 [02:12<00:14,  1.78s/it, loss=0.0464]
Epoch 21/50:  90%|█████████ | 73/81 [02:14<00:14,  1.78s/it, loss=0.0406]
Epoch 21/50:  91%|█████████▏| 74/81 [02:14<00:12,  1.80s/it, loss=0.0406]
Epoch 21/50:  91%|█████████▏| 74/81 [02:16<00:12,  1.80s/it, loss=0.0345]
Epoch 21/50:  93%|█████████▎| 75/81 [02:16<00:10,  1.81s/it, loss=0.0345]
Epoch 21/50:  93%|█████████▎| 75/81 [02:18<00:10,  1.81s/it, loss=0.0375]
Epoch 21/50:  94%|█████████▍| 76/81 [02:18<00:08,  1.80s/it, loss=0.0375]
Epoch 21/50:  94%|█████████▍| 76/81 [02:19<00:08,  1.80s/it, loss=0.0499]
Epoch 21/50:  95%|█████████▌| 77/81 [02:19<00:07,  1.80s/it, loss=0.0499]
Epoch 21/50:  95%|█████████▌| 77/81 [02:21<00:07,  1.80s/it, loss=0.0304]
Epoch 21/50:  96%|█████████▋| 78/81 [02:21<00:05,  1.80s/it, loss=0.0304]
Epoch 21/50:  96%|█████████▋| 78/81 [02:23<00:05,  1.80s/it, loss=0.0379]
Epoch 21/50:  98%|█████████▊| 79/81 [02:23<00:03,  1.79s/it, loss=0.0379]
Epoch 21/50:  98%|█████████▊| 79/81 [02:25<00:03,  1.79s/it, loss=0.0357]
Epoch 21/50:  99%|█████████▉| 80/81 [02:25<00:01,  1.79s/it, loss=0.0357]
Epoch 21/50:  99%|█████████▉| 80/81 [02:25<00:01,  1.79s/it, loss=0.0533]
Epoch 21/50: 100%|██████████| 81/81 [02:25<00:00,  1.40s/it, loss=0.0533]
Epoch 21/50: 100%|██████████| 81/81 [02:25<00:00,  1.80s/it, loss=0.0533]
Epoch 21 | Train Loss: 0.0416 | Val Dice: 0.9304

Epoch 22/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 22/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0409]
Epoch 22/50:   1%|          | 1/81 [00:02<03:37,  2.72s/it, loss=0.0409]
Epoch 22/50:   1%|          | 1/81 [00:04<03:37,  2.72s/it, loss=0.0364]
Epoch 22/50:   2%|▏         | 2/81 [00:04<02:51,  2.17s/it, loss=0.0364]
Epoch 22/50:   2%|▏         | 2/81 [00:06<02:51,  2.17s/it, loss=0.0445]
Epoch 22/50:   4%|▎         | 3/81 [00:06<02:37,  2.02s/it, loss=0.0445]
Epoch 22/50:   4%|▎         | 3/81 [00:08<02:37,  2.02s/it, loss=0.0311]
Epoch 22/50:   5%|▍         | 4/81 [00:08<02:29,  1.94s/it, loss=0.0311]
Epoch 22/50:   5%|▍         | 4/81 [00:09<02:29,  1.94s/it, loss=0.0436]
Epoch 22/50:   6%|▌         | 5/81 [00:09<02:21,  1.86s/it, loss=0.0436]
Epoch 22/50:   6%|▌         | 5/81 [00:11<02:21,  1.86s/it, loss=0.0449]
Epoch 22/50:   7%|▋         | 6/81 [00:11<02:18,  1.84s/it, loss=0.0449]
Epoch 22/50:   7%|▋         | 6/81 [00:13<02:18,  1.84s/it, loss=0.0416]
Epoch 22/50:   9%|▊         | 7/81 [00:13<02:16,  1.84s/it, loss=0.0416]
Epoch 22/50:   9%|▊         | 7/81 [00:15<02:16,  1.84s/it, loss=0.0379]
Epoch 22/50:  10%|▉         | 8/81 [00:15<02:14,  1.84s/it, loss=0.0379]
Epoch 22/50:  10%|▉         | 8/81 [00:17<02:14,  1.84s/it, loss=0.0392]
Epoch 22/50:  11%|█         | 9/81 [00:17<02:11,  1.83s/it, loss=0.0392]
Epoch 22/50:  11%|█         | 9/81 [00:18<02:11,  1.83s/it, loss=0.0478]
Epoch 22/50:  12%|█▏        | 10/81 [00:18<02:07,  1.80s/it, loss=0.0478]
Epoch 22/50:  12%|█▏        | 10/81 [00:20<02:07,  1.80s/it, loss=0.0421]
Epoch 22/50:  14%|█▎        | 11/81 [00:20<02:06,  1.80s/it, loss=0.0421]
Epoch 22/50:  14%|█▎        | 11/81 [00:22<02:06,  1.80s/it, loss=0.0379]
Epoch 22/50:  15%|█▍        | 12/81 [00:22<02:04,  1.81s/it, loss=0.0379]
Epoch 22/50:  15%|█▍        | 12/81 [00:24<02:04,  1.81s/it, loss=0.0423]
Epoch 22/50:  16%|█▌        | 13/81 [00:24<02:01,  1.78s/it, loss=0.0423]
Epoch 22/50:  16%|█▌        | 13/81 [00:26<02:01,  1.78s/it, loss=0.0425]
Epoch 22/50:  17%|█▋        | 14/81 [00:26<01:59,  1.79s/it, loss=0.0425]
Epoch 22/50:  17%|█▋        | 14/81 [00:27<01:59,  1.79s/it, loss=0.0369]
Epoch 22/50:  19%|█▊        | 15/81 [00:27<01:58,  1.80s/it, loss=0.0369]
Epoch 22/50:  19%|█▊        | 15/81 [00:29<01:58,  1.80s/it, loss=0.0375]
Epoch 22/50:  20%|█▉        | 16/81 [00:29<01:56,  1.79s/it, loss=0.0375]
Epoch 22/50:  20%|█▉        | 16/81 [00:31<01:56,  1.79s/it, loss=0.0426]
Epoch 22/50:  21%|██        | 17/81 [00:31<01:54,  1.80s/it, loss=0.0426]
Epoch 22/50:  21%|██        | 17/81 [00:33<01:54,  1.80s/it, loss=0.0401]
Epoch 22/50:  22%|██▏       | 18/81 [00:33<01:53,  1.80s/it, loss=0.0401]
Epoch 22/50:  22%|██▏       | 18/81 [00:35<01:53,  1.80s/it, loss=0.0407]
Epoch 22/50:  23%|██▎       | 19/81 [00:35<01:51,  1.80s/it, loss=0.0407]
Epoch 22/50:  23%|██▎       | 19/81 [00:36<01:51,  1.80s/it, loss=0.0424]
Epoch 22/50:  25%|██▍       | 20/81 [00:36<01:48,  1.79s/it, loss=0.0424]
Epoch 22/50:  25%|██▍       | 20/81 [00:38<01:48,  1.79s/it, loss=0.0556]
Epoch 22/50:  26%|██▌       | 21/81 [00:38<01:47,  1.79s/it, loss=0.0556]
Epoch 22/50:  26%|██▌       | 21/81 [00:40<01:47,  1.79s/it, loss=0.0465]
Epoch 22/50:  27%|██▋       | 22/81 [00:40<01:46,  1.80s/it, loss=0.0465]
Epoch 22/50:  27%|██▋       | 22/81 [00:42<01:46,  1.80s/it, loss=0.0481]
Epoch 22/50:  28%|██▊       | 23/81 [00:42<01:44,  1.80s/it, loss=0.0481]
Epoch 22/50:  28%|██▊       | 23/81 [00:44<01:44,  1.80s/it, loss=0.0426]
Epoch 22/50:  30%|██▉       | 24/81 [00:44<01:43,  1.81s/it, loss=0.0426]
Epoch 22/50:  30%|██▉       | 24/81 [00:45<01:43,  1.81s/it, loss=0.0407]
Epoch 22/50:  31%|███       | 25/81 [00:45<01:41,  1.81s/it, loss=0.0407]
Epoch 22/50:  31%|███       | 25/81 [00:47<01:41,  1.81s/it, loss=0.042] 
Epoch 22/50:  32%|███▏      | 26/81 [00:47<01:39,  1.81s/it, loss=0.042]
Epoch 22/50:  32%|███▏      | 26/81 [00:49<01:39,  1.81s/it, loss=0.0363]
Epoch 22/50:  33%|███▎      | 27/81 [00:49<01:37,  1.80s/it, loss=0.0363]
Epoch 22/50:  33%|███▎      | 27/81 [00:51<01:37,  1.80s/it, loss=0.0412]
Epoch 22/50:  35%|███▍      | 28/81 [00:51<01:34,  1.78s/it, loss=0.0412]
Epoch 22/50:  35%|███▍      | 28/81 [00:52<01:34,  1.78s/it, loss=0.0352]
Epoch 22/50:  36%|███▌      | 29/81 [00:52<01:32,  1.78s/it, loss=0.0352]
Epoch 22/50:  36%|███▌      | 29/81 [00:54<01:32,  1.78s/it, loss=0.0356]
Epoch 22/50:  37%|███▋      | 30/81 [00:54<01:31,  1.79s/it, loss=0.0356]
Epoch 22/50:  37%|███▋      | 30/81 [00:56<01:31,  1.79s/it, loss=0.0461]
Epoch 22/50:  38%|███▊      | 31/81 [00:56<01:28,  1.78s/it, loss=0.0461]
Epoch 22/50:  38%|███▊      | 31/81 [00:58<01:28,  1.78s/it, loss=0.037] 
Epoch 22/50:  40%|███▉      | 32/81 [00:58<01:27,  1.79s/it, loss=0.037]
Epoch 22/50:  40%|███▉      | 32/81 [01:00<01:27,  1.79s/it, loss=0.0381]
Epoch 22/50:  41%|████      | 33/81 [01:00<01:26,  1.80s/it, loss=0.0381]
Epoch 22/50:  41%|████      | 33/81 [01:01<01:26,  1.80s/it, loss=0.0394]
Epoch 22/50:  42%|████▏     | 34/81 [01:01<01:23,  1.77s/it, loss=0.0394]
Epoch 22/50:  42%|████▏     | 34/81 [01:03<01:23,  1.77s/it, loss=0.0358]
Epoch 22/50:  43%|████▎     | 35/81 [01:03<01:21,  1.78s/it, loss=0.0358]
Epoch 22/50:  43%|████▎     | 35/81 [01:05<01:21,  1.78s/it, loss=0.0452]
Epoch 22/50:  44%|████▍     | 36/81 [01:05<01:20,  1.79s/it, loss=0.0452]
Epoch 22/50:  44%|████▍     | 36/81 [01:07<01:20,  1.79s/it, loss=0.0313]
Epoch 22/50:  46%|████▌     | 37/81 [01:07<01:19,  1.80s/it, loss=0.0313]
Epoch 22/50:  46%|████▌     | 37/81 [01:09<01:19,  1.80s/it, loss=0.0454]
Epoch 22/50:  47%|████▋     | 38/81 [01:09<01:17,  1.81s/it, loss=0.0454]
Epoch 22/50:  47%|████▋     | 38/81 [01:11<01:17,  1.81s/it, loss=0.039] 
Epoch 22/50:  48%|████▊     | 39/81 [01:11<01:16,  1.82s/it, loss=0.039]
Epoch 22/50:  48%|████▊     | 39/81 [01:12<01:16,  1.82s/it, loss=0.0323]
Epoch 22/50:  49%|████▉     | 40/81 [01:12<01:14,  1.82s/it, loss=0.0323]
Epoch 22/50:  49%|████▉     | 40/81 [01:14<01:14,  1.82s/it, loss=0.0423]
Epoch 22/50:  51%|█████     | 41/81 [01:14<01:09,  1.73s/it, loss=0.0423]
Epoch 22/50:  51%|█████     | 41/81 [01:15<01:09,  1.73s/it, loss=0.0366]
Epoch 22/50:  52%|█████▏    | 42/81 [01:15<01:04,  1.65s/it, loss=0.0366]
Epoch 22/50:  52%|█████▏    | 42/81 [01:17<01:04,  1.65s/it, loss=0.0386]
Epoch 22/50:  53%|█████▎    | 43/81 [01:17<01:05,  1.71s/it, loss=0.0386]
Epoch 22/50:  53%|█████▎    | 43/81 [01:19<01:05,  1.71s/it, loss=0.0387]
Epoch 22/50:  54%|█████▍    | 44/81 [01:19<01:05,  1.77s/it, loss=0.0387]
Epoch 22/50:  54%|█████▍    | 44/81 [01:21<01:05,  1.77s/it, loss=0.0358]
Epoch 22/50:  56%|█████▌    | 45/81 [01:21<01:04,  1.80s/it, loss=0.0358]
Epoch 22/50:  56%|█████▌    | 45/81 [01:23<01:04,  1.80s/it, loss=0.0435]
Epoch 22/50:  57%|█████▋    | 46/81 [01:23<01:03,  1.82s/it, loss=0.0435]
Epoch 22/50:  57%|█████▋    | 46/81 [01:25<01:03,  1.82s/it, loss=0.037] 
Epoch 22/50:  58%|█████▊    | 47/81 [01:25<01:01,  1.82s/it, loss=0.037]
Epoch 22/50:  58%|█████▊    | 47/81 [01:27<01:01,  1.82s/it, loss=0.0413]
Epoch 22/50:  59%|█████▉    | 48/81 [01:27<01:00,  1.83s/it, loss=0.0413]
Epoch 22/50:  59%|█████▉    | 48/81 [01:28<01:00,  1.83s/it, loss=0.0412]
Epoch 22/50:  60%|██████    | 49/81 [01:28<00:59,  1.85s/it, loss=0.0412]
Epoch 22/50:  60%|██████    | 49/81 [01:30<00:59,  1.85s/it, loss=0.0382]
Epoch 22/50:  62%|██████▏   | 50/81 [01:30<00:57,  1.86s/it, loss=0.0382]
Epoch 22/50:  62%|██████▏   | 50/81 [01:32<00:57,  1.86s/it, loss=0.0362]
Epoch 22/50:  63%|██████▎   | 51/81 [01:32<00:54,  1.83s/it, loss=0.0362]
Epoch 22/50:  63%|██████▎   | 51/81 [01:34<00:54,  1.83s/it, loss=0.0509]
Epoch 22/50:  64%|██████▍   | 52/81 [01:34<00:53,  1.84s/it, loss=0.0509]
Epoch 22/50:  64%|██████▍   | 52/81 [01:36<00:53,  1.84s/it, loss=0.0372]
Epoch 22/50:  65%|██████▌   | 53/81 [01:36<00:51,  1.85s/it, loss=0.0372]
Epoch 22/50:  65%|██████▌   | 53/81 [01:38<00:51,  1.85s/it, loss=0.0437]
Epoch 22/50:  67%|██████▋   | 54/81 [01:38<00:50,  1.85s/it, loss=0.0437]
Epoch 22/50:  67%|██████▋   | 54/81 [01:39<00:50,  1.85s/it, loss=0.0449]
Epoch 22/50:  68%|██████▊   | 55/81 [01:39<00:48,  1.85s/it, loss=0.0449]
Epoch 22/50:  68%|██████▊   | 55/81 [01:41<00:48,  1.85s/it, loss=0.0382]
Epoch 22/50:  69%|██████▉   | 56/81 [01:41<00:45,  1.84s/it, loss=0.0382]
Epoch 22/50:  69%|██████▉   | 56/81 [01:43<00:45,  1.84s/it, loss=0.039] 
Epoch 22/50:  70%|███████   | 57/81 [01:43<00:44,  1.86s/it, loss=0.039]
Epoch 22/50:  70%|███████   | 57/81 [01:45<00:44,  1.86s/it, loss=0.0516]
Epoch 22/50:  72%|███████▏  | 58/81 [01:45<00:39,  1.74s/it, loss=0.0516]
Epoch 22/50:  72%|███████▏  | 58/81 [01:46<00:39,  1.74s/it, loss=0.0354]
Epoch 22/50:  73%|███████▎  | 59/81 [01:46<00:38,  1.76s/it, loss=0.0354]
Epoch 22/50:  73%|███████▎  | 59/81 [01:48<00:38,  1.76s/it, loss=0.0386]
Epoch 22/50:  74%|███████▍  | 60/81 [01:48<00:37,  1.77s/it, loss=0.0386]
Epoch 22/50:  74%|███████▍  | 60/81 [01:50<00:37,  1.77s/it, loss=0.0405]
Epoch 22/50:  75%|███████▌  | 61/81 [01:50<00:35,  1.79s/it, loss=0.0405]
Epoch 22/50:  75%|███████▌  | 61/81 [01:52<00:35,  1.79s/it, loss=0.0414]
Epoch 22/50:  77%|███████▋  | 62/81 [01:52<00:33,  1.79s/it, loss=0.0414]
Epoch 22/50:  77%|███████▋  | 62/81 [01:54<00:33,  1.79s/it, loss=0.0396]
Epoch 22/50:  78%|███████▊  | 63/81 [01:54<00:31,  1.77s/it, loss=0.0396]
Epoch 22/50:  78%|███████▊  | 63/81 [01:55<00:31,  1.77s/it, loss=0.0388]
Epoch 22/50:  79%|███████▉  | 64/81 [01:55<00:30,  1.78s/it, loss=0.0388]
Epoch 22/50:  79%|███████▉  | 64/81 [01:57<00:30,  1.78s/it, loss=0.0348]
Epoch 22/50:  80%|████████  | 65/81 [01:57<00:28,  1.78s/it, loss=0.0348]
Epoch 22/50:  80%|████████  | 65/81 [01:59<00:28,  1.78s/it, loss=0.0443]
Epoch 22/50:  81%|████████▏ | 66/81 [01:59<00:26,  1.78s/it, loss=0.0443]
Epoch 22/50:  81%|████████▏ | 66/81 [02:01<00:26,  1.78s/it, loss=0.0417]
Epoch 22/50:  83%|████████▎ | 67/81 [02:01<00:24,  1.76s/it, loss=0.0417]
Epoch 22/50:  83%|████████▎ | 67/81 [02:02<00:24,  1.76s/it, loss=0.0501]
Epoch 22/50:  84%|████████▍ | 68/81 [02:02<00:22,  1.74s/it, loss=0.0501]
Epoch 22/50:  84%|████████▍ | 68/81 [02:04<00:22,  1.74s/it, loss=0.0435]
Epoch 22/50:  85%|████████▌ | 69/81 [02:04<00:21,  1.77s/it, loss=0.0435]
Epoch 22/50:  85%|████████▌ | 69/81 [02:06<00:21,  1.77s/it, loss=0.0391]
Epoch 22/50:  86%|████████▋ | 70/81 [02:06<00:19,  1.77s/it, loss=0.0391]
Epoch 22/50:  86%|████████▋ | 70/81 [02:08<00:19,  1.77s/it, loss=0.0445]
Epoch 22/50:  88%|████████▊ | 71/81 [02:08<00:17,  1.77s/it, loss=0.0445]
Epoch 22/50:  88%|████████▊ | 71/81 [02:10<00:17,  1.77s/it, loss=0.0468]
Epoch 22/50:  89%|████████▉ | 72/81 [02:10<00:16,  1.78s/it, loss=0.0468]
Epoch 22/50:  89%|████████▉ | 72/81 [02:11<00:16,  1.78s/it, loss=0.0449]
Epoch 22/50:  90%|█████████ | 73/81 [02:11<00:14,  1.77s/it, loss=0.0449]
Epoch 22/50:  90%|█████████ | 73/81 [02:13<00:14,  1.77s/it, loss=0.0333]
Epoch 22/50:  91%|█████████▏| 74/81 [02:13<00:12,  1.77s/it, loss=0.0333]
Epoch 22/50:  91%|█████████▏| 74/81 [02:15<00:12,  1.77s/it, loss=0.0407]
Epoch 22/50:  93%|█████████▎| 75/81 [02:15<00:10,  1.78s/it, loss=0.0407]
Epoch 22/50:  93%|█████████▎| 75/81 [02:17<00:10,  1.78s/it, loss=0.039] 
Epoch 22/50:  94%|█████████▍| 76/81 [02:17<00:08,  1.79s/it, loss=0.039]
Epoch 22/50:  94%|█████████▍| 76/81 [02:18<00:08,  1.79s/it, loss=0.0409]
Epoch 22/50:  95%|█████████▌| 77/81 [02:18<00:07,  1.79s/it, loss=0.0409]
Epoch 22/50:  95%|█████████▌| 77/81 [02:20<00:07,  1.79s/it, loss=0.0445]
Epoch 22/50:  96%|█████████▋| 78/81 [02:20<00:05,  1.79s/it, loss=0.0445]
Epoch 22/50:  96%|█████████▋| 78/81 [02:22<00:05,  1.79s/it, loss=0.0377]
Epoch 22/50:  98%|█████████▊| 79/81 [02:22<00:03,  1.79s/it, loss=0.0377]
Epoch 22/50:  98%|█████████▊| 79/81 [02:24<00:03,  1.79s/it, loss=0.0361]
Epoch 22/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.79s/it, loss=0.0361]
Epoch 22/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.79s/it, loss=0.072] 
Epoch 22/50: 100%|██████████| 81/81 [02:24<00:00,  1.41s/it, loss=0.072]
Epoch 22/50: 100%|██████████| 81/81 [02:24<00:00,  1.79s/it, loss=0.072]
Epoch 22 | Train Loss: 0.0411 | Val Dice: 0.9249

Epoch 23/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 23/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0421]
Epoch 23/50:   1%|          | 1/81 [00:02<03:04,  2.30s/it, loss=0.0421]
Epoch 23/50:   1%|          | 1/81 [00:04<03:04,  2.30s/it, loss=0.0479]
Epoch 23/50:   2%|▏         | 2/81 [00:04<02:39,  2.02s/it, loss=0.0479]
Epoch 23/50:   2%|▏         | 2/81 [00:05<02:39,  2.02s/it, loss=0.0404]
Epoch 23/50:   4%|▎         | 3/81 [00:05<02:31,  1.95s/it, loss=0.0404]
Epoch 23/50:   4%|▎         | 3/81 [00:07<02:31,  1.95s/it, loss=0.0336]
Epoch 23/50:   5%|▍         | 4/81 [00:07<02:25,  1.89s/it, loss=0.0336]
Epoch 23/50:   5%|▍         | 4/81 [00:09<02:25,  1.89s/it, loss=0.0435]
Epoch 23/50:   6%|▌         | 5/81 [00:09<02:20,  1.85s/it, loss=0.0435]
Epoch 23/50:   6%|▌         | 5/81 [00:11<02:20,  1.85s/it, loss=0.042] 
Epoch 23/50:   7%|▋         | 6/81 [00:11<02:16,  1.82s/it, loss=0.042]
Epoch 23/50:   7%|▋         | 6/81 [00:13<02:16,  1.82s/it, loss=0.0491]
Epoch 23/50:   9%|▊         | 7/81 [00:13<02:11,  1.78s/it, loss=0.0491]
Epoch 23/50:   9%|▊         | 7/81 [00:14<02:11,  1.78s/it, loss=0.0381]
Epoch 23/50:  10%|▉         | 8/81 [00:14<02:10,  1.79s/it, loss=0.0381]
Epoch 23/50:  10%|▉         | 8/81 [00:16<02:10,  1.79s/it, loss=0.0415]
Epoch 23/50:  11%|█         | 9/81 [00:16<02:08,  1.79s/it, loss=0.0415]
Epoch 23/50:  11%|█         | 9/81 [00:18<02:08,  1.79s/it, loss=0.0401]
Epoch 23/50:  12%|█▏        | 10/81 [00:18<02:04,  1.75s/it, loss=0.0401]
Epoch 23/50:  12%|█▏        | 10/81 [00:20<02:04,  1.75s/it, loss=0.0502]
Epoch 23/50:  14%|█▎        | 11/81 [00:20<02:03,  1.76s/it, loss=0.0502]
Epoch 23/50:  14%|█▎        | 11/81 [00:21<02:03,  1.76s/it, loss=0.0473]
Epoch 23/50:  15%|█▍        | 12/81 [00:21<02:04,  1.81s/it, loss=0.0473]
Epoch 23/50:  15%|█▍        | 12/81 [00:23<02:04,  1.81s/it, loss=0.0385]
Epoch 23/50:  16%|█▌        | 13/81 [00:23<02:01,  1.78s/it, loss=0.0385]
Epoch 23/50:  16%|█▌        | 13/81 [00:25<02:01,  1.78s/it, loss=0.0451]
Epoch 23/50:  17%|█▋        | 14/81 [00:25<01:58,  1.76s/it, loss=0.0451]
Epoch 23/50:  17%|█▋        | 14/81 [00:27<01:58,  1.76s/it, loss=0.041] 
Epoch 23/50:  19%|█▊        | 15/81 [00:27<01:56,  1.77s/it, loss=0.041]
Epoch 23/50:  19%|█▊        | 15/81 [00:28<01:56,  1.77s/it, loss=0.0514]
Epoch 23/50:  20%|█▉        | 16/81 [00:28<01:53,  1.75s/it, loss=0.0514]
Epoch 23/50:  20%|█▉        | 16/81 [00:30<01:53,  1.75s/it, loss=0.0439]
Epoch 23/50:  21%|██        | 17/81 [00:30<01:52,  1.76s/it, loss=0.0439]
Epoch 23/50:  21%|██        | 17/81 [00:32<01:52,  1.76s/it, loss=0.0377]
Epoch 23/50:  22%|██▏       | 18/81 [00:32<01:49,  1.74s/it, loss=0.0377]
Epoch 23/50:  22%|██▏       | 18/81 [00:34<01:49,  1.74s/it, loss=0.0524]
Epoch 23/50:  23%|██▎       | 19/81 [00:34<01:48,  1.75s/it, loss=0.0524]
Epoch 23/50:  23%|██▎       | 19/81 [00:35<01:48,  1.75s/it, loss=0.037] 
Epoch 23/50:  25%|██▍       | 20/81 [00:35<01:47,  1.76s/it, loss=0.037]
Epoch 23/50:  25%|██▍       | 20/81 [00:37<01:47,  1.76s/it, loss=0.044]
Epoch 23/50:  26%|██▌       | 21/81 [00:37<01:46,  1.78s/it, loss=0.044]
Epoch 23/50:  26%|██▌       | 21/81 [00:39<01:46,  1.78s/it, loss=0.0393]
Epoch 23/50:  27%|██▋       | 22/81 [00:39<01:47,  1.82s/it, loss=0.0393]
Epoch 23/50:  27%|██▋       | 22/81 [00:41<01:47,  1.82s/it, loss=0.0355]
Epoch 23/50:  28%|██▊       | 23/81 [00:41<01:44,  1.81s/it, loss=0.0355]
Epoch 23/50:  28%|██▊       | 23/81 [00:43<01:44,  1.81s/it, loss=0.0433]
Epoch 23/50:  30%|██▉       | 24/81 [00:43<01:44,  1.84s/it, loss=0.0433]
Epoch 23/50:  30%|██▉       | 24/81 [00:45<01:44,  1.84s/it, loss=0.0406]
Epoch 23/50:  31%|███       | 25/81 [00:45<01:41,  1.82s/it, loss=0.0406]
Epoch 23/50:  31%|███       | 25/81 [00:46<01:41,  1.82s/it, loss=0.0524]
Epoch 23/50:  32%|███▏      | 26/81 [00:46<01:39,  1.82s/it, loss=0.0524]
Epoch 23/50:  32%|███▏      | 26/81 [00:48<01:39,  1.82s/it, loss=0.0388]
Epoch 23/50:  33%|███▎      | 27/81 [00:48<01:35,  1.78s/it, loss=0.0388]
Epoch 23/50:  33%|███▎      | 27/81 [00:50<01:35,  1.78s/it, loss=0.0379]
Epoch 23/50:  35%|███▍      | 28/81 [00:50<01:32,  1.75s/it, loss=0.0379]
Epoch 23/50:  35%|███▍      | 28/81 [00:52<01:32,  1.75s/it, loss=0.0462]
Epoch 23/50:  36%|███▌      | 29/81 [00:52<01:31,  1.76s/it, loss=0.0462]
Epoch 23/50:  36%|███▌      | 29/81 [00:53<01:31,  1.76s/it, loss=0.0386]
Epoch 23/50:  37%|███▋      | 30/81 [00:53<01:30,  1.77s/it, loss=0.0386]
Epoch 23/50:  37%|███▋      | 30/81 [00:55<01:30,  1.77s/it, loss=0.0416]
Epoch 23/50:  38%|███▊      | 31/81 [00:55<01:28,  1.77s/it, loss=0.0416]
Epoch 23/50:  38%|███▊      | 31/81 [00:57<01:28,  1.77s/it, loss=0.0387]
Epoch 23/50:  40%|███▉      | 32/81 [00:57<01:26,  1.77s/it, loss=0.0387]
Epoch 23/50:  40%|███▉      | 32/81 [00:59<01:26,  1.77s/it, loss=0.0488]
Epoch 23/50:  41%|████      | 33/81 [00:59<01:25,  1.77s/it, loss=0.0488]
Epoch 23/50:  41%|████      | 33/81 [01:01<01:25,  1.77s/it, loss=0.0465]
Epoch 23/50:  42%|████▏     | 34/81 [01:01<01:23,  1.77s/it, loss=0.0465]
Epoch 23/50:  42%|████▏     | 34/81 [01:02<01:23,  1.77s/it, loss=0.0366]
