nohup: ignoring input
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 32/50:  90%|█████████ | 73/81 [01:42<00:10,  1.30s/it, loss=0.0349]
Epoch 32/50:  90%|█████████ | 73/81 [01:43<00:10,  1.30s/it, loss=0.0398]
Epoch 32/50:  91%|█████████▏| 74/81 [01:43<00:09,  1.38s/it, loss=0.0398]
Epoch 32/50:  91%|█████████▏| 74/81 [01:45<00:09,  1.38s/it, loss=0.0382]
Epoch 32/50:  93%|█████████▎| 75/81 [01:45<00:08,  1.41s/it, loss=0.0382]
Epoch 32/50:  93%|█████████▎| 75/81 [01:46<00:08,  1.41s/it, loss=0.0388]
Epoch 32/50:  94%|█████████▍| 76/81 [01:46<00:06,  1.34s/it, loss=0.0388]
Epoch 32/50:  94%|█████████▍| 76/81 [01:47<00:06,  1.34s/it, loss=0.0324]
Epoch 32/50:  95%|█████████▌| 77/81 [01:48<00:06,  1.51s/it, loss=0.0324]
Epoch 32/50:  95%|█████████▌| 77/81 [01:49<00:06,  1.51s/it, loss=0.0367]
Epoch 32/50:  96%|█████████▋| 78/81 [01:49<00:04,  1.46s/it, loss=0.0367]
Epoch 32/50:  96%|█████████▋| 78/81 [01:51<00:04,  1.46s/it, loss=0.0444]
Epoch 32/50:  98%|█████████▊| 79/81 [01:51<00:02,  1.44s/it, loss=0.0444]
Epoch 32/50:  98%|█████████▊| 79/81 [01:52<00:02,  1.44s/it, loss=0.04]  
Epoch 32/50:  99%|█████████▉| 80/81 [01:52<00:01,  1.34s/it, loss=0.04]
Epoch 32/50:  99%|█████████▉| 80/81 [01:52<00:01,  1.34s/it, loss=0.0239]
Epoch 32/50: 100%|██████████| 81/81 [01:52<00:00,  1.04s/it, loss=0.0239]
Epoch 32/50: 100%|██████████| 81/81 [01:52<00:00,  1.39s/it, loss=0.0239]
Epoch 32 | Train Loss: 0.0385 | Val Dice: 0.9301
🔥 New Best Dice: 0.9301 (Epoch 32) -> Saved!

Epoch 33/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 33/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0366]
Epoch 33/50:   1%|          | 1/81 [00:02<03:25,  2.56s/it, loss=0.0366]
Epoch 33/50:   1%|          | 1/81 [00:03<03:25,  2.56s/it, loss=0.0345]
Epoch 33/50:   2%|▏         | 2/81 [00:03<02:15,  1.72s/it, loss=0.0345]
Epoch 33/50:   2%|▏         | 2/81 [00:04<02:15,  1.72s/it, loss=0.0366]
Epoch 33/50:   4%|▎         | 3/81 [00:04<01:54,  1.47s/it, loss=0.0366]
Epoch 33/50:   4%|▎         | 3/81 [00:06<01:54,  1.47s/it, loss=0.0403]
Epoch 33/50:   5%|▍         | 4/81 [00:06<01:59,  1.55s/it, loss=0.0403]
Epoch 33/50:   5%|▍         | 4/81 [00:08<01:59,  1.55s/it, loss=0.0384]
Epoch 33/50:   6%|▌         | 5/81 [00:08<01:58,  1.56s/it, loss=0.0384]
Epoch 33/50:   6%|▌         | 5/81 [00:09<01:58,  1.56s/it, loss=0.0413]
Epoch 33/50:   7%|▋         | 6/81 [00:09<01:46,  1.41s/it, loss=0.0413]
Epoch 33/50:   7%|▋         | 6/81 [00:10<01:46,  1.41s/it, loss=0.0332]
Epoch 33/50:   9%|▊         | 7/81 [00:10<01:41,  1.38s/it, loss=0.0332]
Epoch 33/50:   9%|▊         | 7/81 [00:11<01:41,  1.38s/it, loss=0.0354]
Epoch 33/50:  10%|▉         | 8/81 [00:11<01:41,  1.39s/it, loss=0.0354]
Epoch 33/50:  10%|▉         | 8/81 [00:13<01:41,  1.39s/it, loss=0.0359]
Epoch 33/50:  11%|█         | 9/81 [00:13<01:35,  1.32s/it, loss=0.0359]
Epoch 33/50:  11%|█         | 9/81 [00:14<01:35,  1.32s/it, loss=0.0374]
Epoch 33/50:  12%|█▏        | 10/81 [00:14<01:39,  1.40s/it, loss=0.0374]
Epoch 33/50:  12%|█▏        | 10/81 [00:15<01:39,  1.40s/it, loss=0.0455]
Epoch 33/50:  14%|█▎        | 11/81 [00:15<01:32,  1.32s/it, loss=0.0455]
Epoch 33/50:  14%|█▎        | 11/81 [00:17<01:32,  1.32s/it, loss=0.0384]
Epoch 33/50:  15%|█▍        | 12/81 [00:17<01:34,  1.37s/it, loss=0.0384]
Epoch 33/50:  15%|█▍        | 12/81 [00:18<01:34,  1.37s/it, loss=0.0338]
Epoch 33/50:  16%|█▌        | 13/81 [00:18<01:27,  1.29s/it, loss=0.0338]
Epoch 33/50:  16%|█▌        | 13/81 [00:18<01:27,  1.29s/it, loss=0.0434]
Epoch 33/50:  17%|█▋        | 14/81 [00:18<01:11,  1.07s/it, loss=0.0434]
Epoch 33/50:  17%|█▋        | 14/81 [00:20<01:11,  1.07s/it, loss=0.0346]
Epoch 33/50:  19%|█▊        | 15/81 [00:20<01:13,  1.11s/it, loss=0.0346]
Epoch 33/50:  19%|█▊        | 15/81 [00:21<01:13,  1.11s/it, loss=0.0427]
Epoch 33/50:  20%|█▉        | 16/81 [00:21<01:13,  1.14s/it, loss=0.0427]
Epoch 33/50:  20%|█▉        | 16/81 [00:22<01:13,  1.14s/it, loss=0.03]  
Epoch 33/50:  21%|██        | 17/81 [00:22<01:13,  1.15s/it, loss=0.03]
Epoch 33/50:  21%|██        | 17/81 [00:24<01:13,  1.15s/it, loss=0.0349]
Epoch 33/50:  22%|██▏       | 18/81 [00:24<01:21,  1.29s/it, loss=0.0349]
Epoch 33/50:  22%|██▏       | 18/81 [00:25<01:21,  1.29s/it, loss=0.0347]
Epoch 33/50:  23%|██▎       | 19/81 [00:25<01:18,  1.26s/it, loss=0.0347]
Epoch 33/50:  23%|██▎       | 19/81 [00:26<01:18,  1.26s/it, loss=0.0386]
Epoch 33/50:  25%|██▍       | 20/81 [00:26<01:22,  1.35s/it, loss=0.0386]
Epoch 33/50:  25%|██▍       | 20/81 [00:28<01:22,  1.35s/it, loss=0.0402]
Epoch 33/50:  26%|██▌       | 21/81 [00:28<01:19,  1.32s/it, loss=0.0402]
Epoch 33/50:  26%|██▌       | 21/81 [00:29<01:19,  1.32s/it, loss=0.0317]
Epoch 33/50:  27%|██▋       | 22/81 [00:29<01:20,  1.37s/it, loss=0.0317]
Epoch 33/50:  27%|██▋       | 22/81 [00:31<01:20,  1.37s/it, loss=0.0322]
Epoch 33/50:  28%|██▊       | 23/81 [00:31<01:18,  1.36s/it, loss=0.0322]
Epoch 33/50:  28%|██▊       | 23/81 [00:32<01:18,  1.36s/it, loss=0.0462]
Epoch 33/50:  30%|██▉       | 24/81 [00:32<01:19,  1.40s/it, loss=0.0462]
Epoch 33/50:  30%|██▉       | 24/81 [00:33<01:19,  1.40s/it, loss=0.0361]
Epoch 33/50:  31%|███       | 25/81 [00:33<01:16,  1.37s/it, loss=0.0361]
Epoch 33/50:  31%|███       | 25/81 [00:35<01:16,  1.37s/it, loss=0.0441]
Epoch 33/50:  32%|███▏      | 26/81 [00:35<01:18,  1.43s/it, loss=0.0441]
Epoch 33/50:  32%|███▏      | 26/81 [00:36<01:18,  1.43s/it, loss=0.0411]
Epoch 33/50:  33%|███▎      | 27/81 [00:36<01:16,  1.41s/it, loss=0.0411]
Epoch 33/50:  33%|███▎      | 27/81 [00:38<01:16,  1.41s/it, loss=0.036] 
Epoch 33/50:  35%|███▍      | 28/81 [00:38<01:17,  1.45s/it, loss=0.036]
Epoch 33/50:  35%|███▍      | 28/81 [00:39<01:17,  1.45s/it, loss=0.0305]
Epoch 33/50:  36%|███▌      | 29/81 [00:39<01:11,  1.37s/it, loss=0.0305]
Epoch 33/50:  36%|███▌      | 29/81 [00:41<01:11,  1.37s/it, loss=0.0433]
Epoch 33/50:  37%|███▋      | 30/81 [00:41<01:14,  1.46s/it, loss=0.0433]
Epoch 33/50:  37%|███▋      | 30/81 [00:42<01:14,  1.46s/it, loss=0.0483]
Epoch 33/50:  38%|███▊      | 31/81 [00:42<01:13,  1.47s/it, loss=0.0483]
Epoch 33/50:  38%|███▊      | 31/81 [00:44<01:13,  1.47s/it, loss=0.0374]
Epoch 33/50:  40%|███▉      | 32/81 [00:44<01:12,  1.47s/it, loss=0.0374]
Epoch 33/50:  40%|███▉      | 32/81 [00:45<01:12,  1.47s/it, loss=0.0423]
Epoch 33/50:  41%|████      | 33/81 [00:45<01:10,  1.47s/it, loss=0.0423]
Epoch 33/50:  41%|████      | 33/81 [00:47<01:10,  1.47s/it, loss=0.0451]
Epoch 33/50:  42%|████▏     | 34/81 [00:47<01:11,  1.52s/it, loss=0.0451]
Epoch 33/50:  42%|████▏     | 34/81 [00:48<01:11,  1.52s/it, loss=0.034] 
Epoch 33/50:  43%|████▎     | 35/81 [00:48<01:08,  1.50s/it, loss=0.034]
Epoch 33/50:  43%|████▎     | 35/81 [00:49<01:08,  1.50s/it, loss=0.0361]
Epoch 33/50:  44%|████▍     | 36/81 [00:49<01:02,  1.38s/it, loss=0.0361]
Epoch 33/50:  44%|████▍     | 36/81 [00:50<01:02,  1.38s/it, loss=0.0304]
Epoch 33/50:  46%|████▌     | 37/81 [00:50<00:49,  1.13s/it, loss=0.0304]
Epoch 33/50:  46%|████▌     | 37/81 [00:51<00:49,  1.13s/it, loss=0.035] 
Epoch 33/50:  47%|████▋     | 38/81 [00:51<00:47,  1.11s/it, loss=0.035]
Epoch 33/50:  47%|████▋     | 38/81 [00:52<00:47,  1.11s/it, loss=0.0399]
Epoch 33/50:  48%|████▊     | 39/81 [00:52<00:47,  1.13s/it, loss=0.0399]
Epoch 33/50:  48%|████▊     | 39/81 [00:53<00:47,  1.13s/it, loss=0.0402]
Epoch 33/50:  49%|████▉     | 40/81 [00:53<00:46,  1.14s/it, loss=0.0402]
Epoch 33/50:  49%|████▉     | 40/81 [00:54<00:46,  1.14s/it, loss=0.0342]
Epoch 33/50:  51%|█████     | 41/81 [00:54<00:46,  1.15s/it, loss=0.0342]
Epoch 33/50:  51%|█████     | 41/81 [00:56<00:46,  1.15s/it, loss=0.0333]
Epoch 33/50:  52%|█████▏    | 42/81 [00:56<00:44,  1.14s/it, loss=0.0333]
Epoch 33/50:  52%|█████▏    | 42/81 [00:57<00:44,  1.14s/it, loss=0.0333]
Epoch 33/50:  53%|█████▎    | 43/81 [00:57<00:47,  1.26s/it, loss=0.0333]
Epoch 33/50:  53%|█████▎    | 43/81 [00:58<00:47,  1.26s/it, loss=0.0381]
Epoch 33/50:  54%|█████▍    | 44/81 [00:58<00:45,  1.24s/it, loss=0.0381]
Epoch 33/50:  54%|█████▍    | 44/81 [01:00<00:45,  1.24s/it, loss=0.0369]
Epoch 33/50:  56%|█████▌    | 45/81 [01:00<00:47,  1.31s/it, loss=0.0369]
Epoch 33/50:  56%|█████▌    | 45/81 [01:01<00:47,  1.31s/it, loss=0.033] 
Epoch 33/50:  57%|█████▋    | 46/81 [01:01<00:46,  1.33s/it, loss=0.033]
Epoch 33/50:  57%|█████▋    | 46/81 [01:03<00:46,  1.33s/it, loss=0.0336]
Epoch 33/50:  58%|█████▊    | 47/81 [01:03<00:45,  1.35s/it, loss=0.0336]
Epoch 33/50:  58%|█████▊    | 47/81 [01:04<00:45,  1.35s/it, loss=0.0338]
Epoch 33/50:  59%|█████▉    | 48/81 [01:04<00:46,  1.42s/it, loss=0.0338]
Epoch 33/50:  59%|█████▉    | 48/81 [01:05<00:46,  1.42s/it, loss=0.0335]
Epoch 33/50:  60%|██████    | 49/81 [01:05<00:43,  1.37s/it, loss=0.0335]
Epoch 33/50:  60%|██████    | 49/81 [01:07<00:43,  1.37s/it, loss=0.0365]
Epoch 33/50:  62%|██████▏   | 50/81 [01:07<00:42,  1.38s/it, loss=0.0365]
Epoch 33/50:  62%|██████▏   | 50/81 [01:08<00:42,  1.38s/it, loss=0.0371]
Epoch 33/50:  63%|██████▎   | 51/81 [01:08<00:38,  1.30s/it, loss=0.0371]
Epoch 33/50:  63%|██████▎   | 51/81 [01:09<00:38,  1.30s/it, loss=0.0383]
Epoch 33/50:  64%|██████▍   | 52/81 [01:09<00:39,  1.35s/it, loss=0.0383]
Epoch 33/50:  64%|██████▍   | 52/81 [01:11<00:39,  1.35s/it, loss=0.0375]
Epoch 33/50:  65%|██████▌   | 53/81 [01:11<00:36,  1.30s/it, loss=0.0375]
Epoch 33/50:  65%|██████▌   | 53/81 [01:12<00:36,  1.30s/it, loss=0.0357]
Epoch 33/50:  67%|██████▋   | 54/81 [01:12<00:34,  1.28s/it, loss=0.0357]
Epoch 33/50:  67%|██████▋   | 54/81 [01:13<00:34,  1.28s/it, loss=0.0317]
Epoch 33/50:  68%|██████▊   | 55/81 [01:13<00:34,  1.34s/it, loss=0.0317]
Epoch 33/50:  68%|██████▊   | 55/81 [01:14<00:34,  1.34s/it, loss=0.0354]
Epoch 33/50:  69%|██████▉   | 56/81 [01:14<00:31,  1.28s/it, loss=0.0354]
Epoch 33/50:  69%|██████▉   | 56/81 [01:16<00:31,  1.28s/it, loss=0.0413]
Epoch 33/50:  70%|███████   | 57/81 [01:16<00:32,  1.37s/it, loss=0.0413]
Epoch 33/50:  70%|███████   | 57/81 [01:17<00:32,  1.37s/it, loss=0.0463]
Epoch 33/50:  72%|███████▏  | 58/81 [01:17<00:31,  1.39s/it, loss=0.0463]
Epoch 33/50:  72%|███████▏  | 58/81 [01:19<00:31,  1.39s/it, loss=0.0417]
Epoch 33/50:  73%|███████▎  | 59/81 [01:19<00:29,  1.36s/it, loss=0.0417]
Epoch 33/50:  73%|███████▎  | 59/81 [01:20<00:29,  1.36s/it, loss=0.0427]
Epoch 33/50:  74%|███████▍  | 60/81 [01:20<00:27,  1.31s/it, loss=0.0427]
Epoch 33/50:  74%|███████▍  | 60/81 [01:21<00:27,  1.31s/it, loss=0.0363]
Epoch 33/50:  75%|███████▌  | 61/81 [01:21<00:27,  1.35s/it, loss=0.0363]
Epoch 33/50:  75%|███████▌  | 61/81 [01:23<00:27,  1.35s/it, loss=0.0317]
Epoch 33/50:  77%|███████▋  | 62/81 [01:23<00:25,  1.36s/it, loss=0.0317]
Epoch 33/50:  77%|███████▋  | 62/81 [01:24<00:25,  1.36s/it, loss=0.0368]
Epoch 33/50:  78%|███████▊  | 63/81 [01:24<00:25,  1.40s/it, loss=0.0368]
Epoch 33/50:  78%|███████▊  | 63/81 [01:25<00:25,  1.40s/it, loss=0.0407]
Epoch 33/50:  79%|███████▉  | 64/81 [01:25<00:22,  1.34s/it, loss=0.0407]
Epoch 33/50:  79%|███████▉  | 64/81 [01:27<00:22,  1.34s/it, loss=0.0372]
Epoch 33/50:  80%|████████  | 65/81 [01:27<00:22,  1.40s/it, loss=0.0372]
Epoch 33/50:  80%|████████  | 65/81 [01:28<00:22,  1.40s/it, loss=0.0373]
Epoch 33/50:  81%|████████▏ | 66/81 [01:28<00:20,  1.40s/it, loss=0.0373]
Epoch 33/50:  81%|████████▏ | 66/81 [01:30<00:20,  1.40s/it, loss=0.038] 
Epoch 33/50:  83%|████████▎ | 67/81 [01:30<00:19,  1.39s/it, loss=0.038]
Epoch 33/50:  83%|████████▎ | 67/81 [01:31<00:19,  1.39s/it, loss=0.034]
Epoch 33/50:  84%|████████▍ | 68/81 [01:31<00:17,  1.32s/it, loss=0.034]
Epoch 33/50:  84%|████████▍ | 68/81 [01:32<00:17,  1.32s/it, loss=0.0341]
Epoch 33/50:  85%|████████▌ | 69/81 [01:32<00:16,  1.41s/it, loss=0.0341]
Epoch 33/50:  85%|████████▌ | 69/81 [01:34<00:16,  1.41s/it, loss=0.0381]
Epoch 33/50:  86%|████████▋ | 70/81 [01:34<00:14,  1.34s/it, loss=0.0381]
Epoch 33/50:  86%|████████▋ | 70/81 [01:35<00:14,  1.34s/it, loss=0.0359]
Epoch 33/50:  88%|████████▊ | 71/81 [01:35<00:13,  1.38s/it, loss=0.0359]
Epoch 33/50:  88%|████████▊ | 71/81 [01:36<00:13,  1.38s/it, loss=0.0392]
Epoch 33/50:  89%|████████▉ | 72/81 [01:36<00:12,  1.34s/it, loss=0.0392]
Epoch 33/50:  89%|████████▉ | 72/81 [01:38<00:12,  1.34s/it, loss=0.0356]
Epoch 33/50:  90%|█████████ | 73/81 [01:38<00:10,  1.30s/it, loss=0.0356]
Epoch 33/50:  90%|█████████ | 73/81 [01:39<00:10,  1.30s/it, loss=0.0359]
Epoch 33/50:  91%|█████████▏| 74/81 [01:39<00:09,  1.40s/it, loss=0.0359]
Epoch 33/50:  91%|█████████▏| 74/81 [01:40<00:09,  1.40s/it, loss=0.038] 
Epoch 33/50:  93%|█████████▎| 75/81 [01:40<00:07,  1.33s/it, loss=0.038]
Epoch 33/50:  93%|█████████▎| 75/81 [01:42<00:07,  1.33s/it, loss=0.0514]
Epoch 33/50:  94%|█████████▍| 76/81 [01:42<00:06,  1.39s/it, loss=0.0514]
Epoch 33/50:  94%|█████████▍| 76/81 [01:43<00:06,  1.39s/it, loss=0.0375]
Epoch 33/50:  95%|█████████▌| 77/81 [01:43<00:05,  1.37s/it, loss=0.0375]
Epoch 33/50:  95%|█████████▌| 77/81 [01:45<00:05,  1.37s/it, loss=0.0402]
Epoch 33/50:  96%|█████████▋| 78/81 [01:45<00:04,  1.40s/it, loss=0.0402]
Epoch 33/50:  96%|█████████▋| 78/81 [01:46<00:04,  1.40s/it, loss=0.042] 
Epoch 33/50:  98%|█████████▊| 79/81 [01:46<00:02,  1.34s/it, loss=0.042]
Epoch 33/50:  98%|█████████▊| 79/81 [01:47<00:02,  1.34s/it, loss=0.0383]
Epoch 33/50:  99%|█████████▉| 80/81 [01:47<00:01,  1.37s/it, loss=0.0383]
Epoch 33/50:  99%|█████████▉| 80/81 [01:48<00:01,  1.37s/it, loss=0.0381]
Epoch 33/50: 100%|██████████| 81/81 [01:48<00:00,  1.09s/it, loss=0.0381]
Epoch 33/50: 100%|██████████| 81/81 [01:48<00:00,  1.34s/it, loss=0.0381]
Epoch 33 | Train Loss: 0.0381 | Val Dice: 0.9287

Epoch 34/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 34/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0314]
Epoch 34/50:   1%|          | 1/81 [00:02<03:26,  2.58s/it, loss=0.0314]
Epoch 34/50:   1%|          | 1/81 [00:03<03:26,  2.58s/it, loss=0.038] 
Epoch 34/50:   2%|▏         | 2/81 [00:03<02:18,  1.76s/it, loss=0.038]
Epoch 34/50:   2%|▏         | 2/81 [00:05<02:18,  1.76s/it, loss=0.0413]
Epoch 34/50:   4%|▎         | 3/81 [00:05<02:04,  1.59s/it, loss=0.0413]
Epoch 34/50:   4%|▎         | 3/81 [00:06<02:04,  1.59s/it, loss=0.0396]
Epoch 34/50:   5%|▍         | 4/81 [00:06<01:52,  1.47s/it, loss=0.0396]
Epoch 34/50:   5%|▍         | 4/81 [00:07<01:52,  1.47s/it, loss=0.0327]
Epoch 34/50:   6%|▌         | 5/81 [00:07<01:45,  1.39s/it, loss=0.0327]
Epoch 34/50:   6%|▌         | 5/81 [00:09<01:45,  1.39s/it, loss=0.0364]
Epoch 34/50:   7%|▋         | 6/81 [00:09<01:45,  1.40s/it, loss=0.0364]
Epoch 34/50:   7%|▋         | 6/81 [00:10<01:45,  1.40s/it, loss=0.0367]
Epoch 34/50:   9%|▊         | 7/81 [00:10<01:37,  1.32s/it, loss=0.0367]
Epoch 34/50:   9%|▊         | 7/81 [00:11<01:37,  1.32s/it, loss=0.0423]
Epoch 34/50:  10%|▉         | 8/81 [00:11<01:38,  1.35s/it, loss=0.0423]
Epoch 34/50:  10%|▉         | 8/81 [00:12<01:38,  1.35s/it, loss=0.0356]
Epoch 34/50:  11%|█         | 9/81 [00:12<01:35,  1.32s/it, loss=0.0356]
Epoch 34/50:  11%|█         | 9/81 [00:14<01:35,  1.32s/it, loss=0.038] 
Epoch 34/50:  12%|█▏        | 10/81 [00:14<01:30,  1.27s/it, loss=0.038]
Epoch 34/50:  12%|█▏        | 10/81 [00:15<01:30,  1.27s/it, loss=0.0374]
Epoch 34/50:  14%|█▎        | 11/81 [00:15<01:33,  1.34s/it, loss=0.0374]
Epoch 34/50:  14%|█▎        | 11/81 [00:16<01:33,  1.34s/it, loss=0.0418]
Epoch 34/50:  15%|█▍        | 12/81 [00:16<01:33,  1.35s/it, loss=0.0418]
Epoch 34/50:  15%|█▍        | 12/81 [00:18<01:33,  1.35s/it, loss=0.0436]
Epoch 34/50:  16%|█▌        | 13/81 [00:18<01:31,  1.35s/it, loss=0.0436]
Epoch 34/50:  16%|█▌        | 13/81 [00:19<01:31,  1.35s/it, loss=0.0348]
Epoch 34/50:  17%|█▋        | 14/81 [00:19<01:20,  1.20s/it, loss=0.0348]
Epoch 34/50:  17%|█▋        | 14/81 [00:20<01:20,  1.20s/it, loss=0.0445]
Epoch 34/50:  19%|█▊        | 15/81 [00:20<01:15,  1.15s/it, loss=0.0445]
Epoch 34/50:  19%|█▊        | 15/81 [00:21<01:15,  1.15s/it, loss=0.0269]
Epoch 34/50:  20%|█▉        | 16/81 [00:21<01:17,  1.19s/it, loss=0.0269]
Epoch 34/50:  20%|█▉        | 16/81 [00:22<01:17,  1.19s/it, loss=0.0392]
Epoch 34/50:  21%|██        | 17/81 [00:22<01:16,  1.19s/it, loss=0.0392]
Epoch 34/50:  21%|██        | 17/81 [00:24<01:16,  1.19s/it, loss=0.0379]
Epoch 34/50:  22%|██▏       | 18/81 [00:24<01:23,  1.32s/it, loss=0.0379]
Epoch 34/50:  22%|██▏       | 18/81 [00:25<01:23,  1.32s/it, loss=0.0471]
Epoch 34/50:  23%|██▎       | 19/81 [00:25<01:26,  1.40s/it, loss=0.0471]
Epoch 34/50:  23%|██▎       | 19/81 [00:27<01:26,  1.40s/it, loss=0.0342]
Epoch 34/50:  25%|██▍       | 20/81 [00:27<01:24,  1.38s/it, loss=0.0342]
Epoch 34/50:  25%|██▍       | 20/81 [00:28<01:24,  1.38s/it, loss=0.0371]
Epoch 34/50:  26%|██▌       | 21/81 [00:28<01:25,  1.42s/it, loss=0.0371]
Epoch 34/50:  26%|██▌       | 21/81 [00:30<01:25,  1.42s/it, loss=0.0309]
Epoch 34/50:  27%|██▋       | 22/81 [00:30<01:28,  1.50s/it, loss=0.0309]
Epoch 34/50:  27%|██▋       | 22/81 [00:31<01:28,  1.50s/it, loss=0.0963]
Epoch 34/50:  28%|██▊       | 23/81 [00:31<01:22,  1.42s/it, loss=0.0963]
Epoch 34/50:  28%|██▊       | 23/81 [00:33<01:22,  1.42s/it, loss=0.0476]
Epoch 34/50:  30%|██▉       | 24/81 [00:33<01:22,  1.45s/it, loss=0.0476]
Epoch 34/50:  30%|██▉       | 24/81 [00:34<01:22,  1.45s/it, loss=0.0285]
Epoch 34/50:  31%|███       | 25/81 [00:34<01:19,  1.41s/it, loss=0.0285]
Epoch 34/50:  31%|███       | 25/81 [00:35<01:19,  1.41s/it, loss=0.0389]
Epoch 34/50:  32%|███▏      | 26/81 [00:35<01:18,  1.42s/it, loss=0.0389]
Epoch 34/50:  32%|███▏      | 26/81 [00:37<01:18,  1.42s/it, loss=0.0323]
Epoch 34/50:  33%|███▎      | 27/81 [00:37<01:16,  1.42s/it, loss=0.0323]
Epoch 34/50:  33%|███▎      | 27/81 [00:38<01:16,  1.42s/it, loss=0.0401]
Epoch 34/50:  35%|███▍      | 28/81 [00:38<01:17,  1.46s/it, loss=0.0401]
Epoch 34/50:  35%|███▍      | 28/81 [00:40<01:17,  1.46s/it, loss=0.0378]
Epoch 34/50:  36%|███▌      | 29/81 [00:40<01:12,  1.39s/it, loss=0.0378]
Epoch 34/50:  36%|███▌      | 29/81 [00:41<01:12,  1.39s/it, loss=0.0355]
Epoch 34/50:  37%|███▋      | 30/81 [00:41<01:14,  1.47s/it, loss=0.0355]
Epoch 34/50:  37%|███▋      | 30/81 [00:43<01:14,  1.47s/it, loss=0.0386]
Epoch 34/50:  38%|███▊      | 31/81 [00:43<01:13,  1.47s/it, loss=0.0386]
Epoch 34/50:  38%|███▊      | 31/81 [00:44<01:13,  1.47s/it, loss=0.0338]
Epoch 34/50:  40%|███▉      | 32/81 [00:44<01:10,  1.43s/it, loss=0.0338]
Epoch 34/50:  40%|███▉      | 32/81 [00:45<01:10,  1.43s/it, loss=0.0482]
Epoch 34/50:  41%|████      | 33/81 [00:45<01:05,  1.36s/it, loss=0.0482]
Epoch 34/50:  41%|████      | 33/81 [00:47<01:05,  1.36s/it, loss=0.0462]
Epoch 34/50:  42%|████▏     | 34/81 [00:47<01:03,  1.36s/it, loss=0.0462]
Epoch 34/50:  42%|████▏     | 34/81 [00:48<01:03,  1.36s/it, loss=0.0333]
Epoch 34/50:  43%|████▎     | 35/81 [00:48<01:03,  1.38s/it, loss=0.0333]
Epoch 34/50:  43%|████▎     | 35/81 [00:49<01:03,  1.38s/it, loss=0.0401]
Epoch 34/50:  44%|████▍     | 36/81 [00:49<00:56,  1.26s/it, loss=0.0401]
