nohup: ignoring input
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 46/100:   7%|▋         | 3/41 [00:11<02:24,  3.80s/it, loss=0.0292]
Epoch 46/100:   7%|▋         | 3/41 [00:15<02:24,  3.80s/it, loss=0.0323]
Epoch 46/100:  10%|▉         | 4/41 [00:15<02:19,  3.76s/it, loss=0.0323]
Epoch 46/100:  10%|▉         | 4/41 [00:18<02:19,  3.76s/it, loss=0.03]  
Epoch 46/100:  12%|█▏        | 5/41 [00:18<02:13,  3.71s/it, loss=0.03]
Epoch 46/100:  12%|█▏        | 5/41 [00:22<02:13,  3.71s/it, loss=0.0319]
Epoch 46/100:  15%|█▍        | 6/41 [00:22<02:08,  3.68s/it, loss=0.0319]
Epoch 46/100:  15%|█▍        | 6/41 [00:26<02:08,  3.68s/it, loss=0.0319]
Epoch 46/100:  17%|█▋        | 7/41 [00:26<02:03,  3.63s/it, loss=0.0319]
Epoch 46/100:  17%|█▋        | 7/41 [00:29<02:03,  3.63s/it, loss=0.0313]
Epoch 46/100:  20%|█▉        | 8/41 [00:29<02:00,  3.66s/it, loss=0.0313]
Epoch 46/100:  20%|█▉        | 8/41 [00:33<02:00,  3.66s/it, loss=0.0319]
Epoch 46/100:  22%|██▏       | 9/41 [00:33<01:58,  3.71s/it, loss=0.0319]
Epoch 46/100:  22%|██▏       | 9/41 [00:37<01:58,  3.71s/it, loss=0.0328]
Epoch 46/100:  24%|██▍       | 10/41 [00:37<01:54,  3.69s/it, loss=0.0328]
Epoch 46/100:  24%|██▍       | 10/41 [00:41<01:54,  3.69s/it, loss=0.0314]
Epoch 46/100:  27%|██▋       | 11/41 [00:41<01:51,  3.70s/it, loss=0.0314]
Epoch 46/100:  27%|██▋       | 11/41 [00:44<01:51,  3.70s/it, loss=0.0348]
Epoch 46/100:  29%|██▉       | 12/41 [00:44<01:42,  3.55s/it, loss=0.0348]
Epoch 46/100:  29%|██▉       | 12/41 [00:47<01:42,  3.55s/it, loss=0.0311]
Epoch 46/100:  32%|███▏      | 13/41 [00:47<01:40,  3.60s/it, loss=0.0311]
Epoch 46/100:  32%|███▏      | 13/41 [00:51<01:40,  3.60s/it, loss=0.0297]
Epoch 46/100:  34%|███▍      | 14/41 [00:51<01:36,  3.58s/it, loss=0.0297]
Epoch 46/100:  34%|███▍      | 14/41 [00:55<01:36,  3.58s/it, loss=0.0302]
Epoch 46/100:  37%|███▋      | 15/41 [00:55<01:33,  3.61s/it, loss=0.0302]
Epoch 46/100:  37%|███▋      | 15/41 [00:58<01:33,  3.61s/it, loss=0.0313]
Epoch 46/100:  39%|███▉      | 16/41 [00:58<01:31,  3.67s/it, loss=0.0313]
Epoch 46/100:  39%|███▉      | 16/41 [01:02<01:31,  3.67s/it, loss=0.0311]
Epoch 46/100:  41%|████▏     | 17/41 [01:02<01:29,  3.72s/it, loss=0.0311]
Epoch 46/100:  41%|████▏     | 17/41 [01:06<01:29,  3.72s/it, loss=0.0356]
Epoch 46/100:  44%|████▍     | 18/41 [01:06<01:25,  3.73s/it, loss=0.0356]
Epoch 46/100:  44%|████▍     | 18/41 [01:10<01:25,  3.73s/it, loss=0.031] 
Epoch 46/100:  46%|████▋     | 19/41 [01:10<01:20,  3.66s/it, loss=0.031]
Epoch 46/100:  46%|████▋     | 19/41 [01:13<01:20,  3.66s/it, loss=0.027]
Epoch 46/100:  49%|████▉     | 20/41 [01:13<01:18,  3.74s/it, loss=0.027]
Epoch 46/100:  49%|████▉     | 20/41 [01:17<01:18,  3.74s/it, loss=0.0355]
Epoch 46/100:  51%|█████     | 21/41 [01:17<01:14,  3.72s/it, loss=0.0355]
Epoch 46/100:  51%|█████     | 21/41 [01:21<01:14,  3.72s/it, loss=0.0381]
Epoch 46/100:  54%|█████▎    | 22/41 [01:21<01:10,  3.70s/it, loss=0.0381]
Epoch 46/100:  54%|█████▎    | 22/41 [01:24<01:10,  3.70s/it, loss=0.0338]
Epoch 46/100:  56%|█████▌    | 23/41 [01:24<01:05,  3.62s/it, loss=0.0338]
Epoch 46/100:  56%|█████▌    | 23/41 [01:28<01:05,  3.62s/it, loss=0.0291]
Epoch 46/100:  59%|█████▊    | 24/41 [01:28<01:01,  3.62s/it, loss=0.0291]
Epoch 46/100:  59%|█████▊    | 24/41 [01:31<01:01,  3.62s/it, loss=0.0256]
Epoch 46/100:  61%|██████    | 25/41 [01:31<00:56,  3.56s/it, loss=0.0256]
Epoch 46/100:  61%|██████    | 25/41 [01:35<00:56,  3.56s/it, loss=0.0323]
Epoch 46/100:  63%|██████▎   | 26/41 [01:35<00:52,  3.51s/it, loss=0.0323]
Epoch 46/100:  63%|██████▎   | 26/41 [01:38<00:52,  3.51s/it, loss=0.0366]
Epoch 46/100:  66%|██████▌   | 27/41 [01:38<00:48,  3.48s/it, loss=0.0366]
Epoch 46/100:  66%|██████▌   | 27/41 [01:41<00:48,  3.48s/it, loss=0.0361]
Epoch 46/100:  68%|██████▊   | 28/41 [01:41<00:44,  3.46s/it, loss=0.0361]
Epoch 46/100:  68%|██████▊   | 28/41 [01:45<00:44,  3.46s/it, loss=0.0376]
Epoch 46/100:  71%|███████   | 29/41 [01:45<00:42,  3.51s/it, loss=0.0376]
Epoch 46/100:  71%|███████   | 29/41 [01:49<00:42,  3.51s/it, loss=0.0253]
Epoch 46/100:  73%|███████▎  | 30/41 [01:49<00:39,  3.55s/it, loss=0.0253]
Epoch 46/100:  73%|███████▎  | 30/41 [01:52<00:39,  3.55s/it, loss=0.0355]
Epoch 46/100:  76%|███████▌  | 31/41 [01:52<00:35,  3.58s/it, loss=0.0355]
Epoch 46/100:  76%|███████▌  | 31/41 [01:56<00:35,  3.58s/it, loss=0.0304]
Epoch 46/100:  78%|███████▊  | 32/41 [01:56<00:32,  3.58s/it, loss=0.0304]
Epoch 46/100:  78%|███████▊  | 32/41 [02:00<00:32,  3.58s/it, loss=0.0319]
Epoch 46/100:  80%|████████  | 33/41 [02:00<00:28,  3.60s/it, loss=0.0319]
Epoch 46/100:  80%|████████  | 33/41 [02:03<00:28,  3.60s/it, loss=0.0337]
Epoch 46/100:  83%|████████▎ | 34/41 [02:03<00:25,  3.59s/it, loss=0.0337]
Epoch 46/100:  83%|████████▎ | 34/41 [02:07<00:25,  3.59s/it, loss=0.028] 
Epoch 46/100:  85%|████████▌ | 35/41 [02:07<00:21,  3.62s/it, loss=0.028]
Epoch 46/100:  85%|████████▌ | 35/41 [02:11<00:21,  3.62s/it, loss=0.0308]
Epoch 46/100:  88%|████████▊ | 36/41 [02:11<00:18,  3.64s/it, loss=0.0308]
Epoch 46/100:  88%|████████▊ | 36/41 [02:14<00:18,  3.64s/it, loss=0.0283]
Epoch 46/100:  90%|█████████ | 37/41 [02:14<00:14,  3.62s/it, loss=0.0283]
Epoch 46/100:  90%|█████████ | 37/41 [02:18<00:14,  3.62s/it, loss=0.036] 
Epoch 46/100:  93%|█████████▎| 38/41 [02:18<00:11,  3.67s/it, loss=0.036]
Epoch 46/100:  93%|█████████▎| 38/41 [02:22<00:11,  3.67s/it, loss=0.0424]
Epoch 46/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.71s/it, loss=0.0424]
Epoch 46/100:  95%|█████████▌| 39/41 [02:25<00:07,  3.71s/it, loss=0.0272]
Epoch 46/100:  98%|█████████▊| 40/41 [02:25<00:03,  3.66s/it, loss=0.0272]
Epoch 46/100:  98%|█████████▊| 40/41 [02:28<00:03,  3.66s/it, loss=0.031] 
Epoch 46/100: 100%|██████████| 41/41 [02:28<00:00,  3.51s/it, loss=0.031]
Epoch 46/100: 100%|██████████| 41/41 [02:29<00:00,  3.63s/it, loss=0.031]
Epoch 46 | Train Loss: 0.0323 | Val Dice: 0.9248

Epoch 47/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 47/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0298]
Epoch 47/100:   2%|▏         | 1/41 [00:04<02:41,  4.03s/it, loss=0.0298]
Epoch 47/100:   2%|▏         | 1/41 [00:07<02:41,  4.03s/it, loss=0.0367]
Epoch 47/100:   5%|▍         | 2/41 [00:07<02:30,  3.85s/it, loss=0.0367]
Epoch 47/100:   5%|▍         | 2/41 [00:11<02:30,  3.85s/it, loss=0.0259]
Epoch 47/100:   7%|▋         | 3/41 [00:11<02:24,  3.80s/it, loss=0.0259]
Epoch 47/100:   7%|▋         | 3/41 [00:15<02:24,  3.80s/it, loss=0.0404]
Epoch 47/100:  10%|▉         | 4/41 [00:15<02:19,  3.77s/it, loss=0.0404]
Epoch 47/100:  10%|▉         | 4/41 [00:18<02:19,  3.77s/it, loss=0.0309]
Epoch 47/100:  12%|█▏        | 5/41 [00:18<02:15,  3.75s/it, loss=0.0309]
Epoch 47/100:  12%|█▏        | 5/41 [00:22<02:15,  3.75s/it, loss=0.0338]
Epoch 47/100:  15%|█▍        | 6/41 [00:22<02:11,  3.75s/it, loss=0.0338]
Epoch 47/100:  15%|█▍        | 6/41 [00:26<02:11,  3.75s/it, loss=0.0341]
Epoch 47/100:  17%|█▋        | 7/41 [00:26<02:05,  3.69s/it, loss=0.0341]
Epoch 47/100:  17%|█▋        | 7/41 [00:29<02:05,  3.69s/it, loss=0.0324]
Epoch 47/100:  20%|█▉        | 8/41 [00:29<01:59,  3.62s/it, loss=0.0324]
Epoch 47/100:  20%|█▉        | 8/41 [00:33<01:59,  3.62s/it, loss=0.0279]
Epoch 47/100:  22%|██▏       | 9/41 [00:33<01:55,  3.59s/it, loss=0.0279]
Epoch 47/100:  22%|██▏       | 9/41 [00:36<01:55,  3.59s/it, loss=0.0383]
Epoch 47/100:  24%|██▍       | 10/41 [00:36<01:50,  3.56s/it, loss=0.0383]
Epoch 47/100:  24%|██▍       | 10/41 [00:40<01:50,  3.56s/it, loss=0.0334]
Epoch 47/100:  27%|██▋       | 11/41 [00:40<01:44,  3.49s/it, loss=0.0334]
Epoch 47/100:  27%|██▋       | 11/41 [00:43<01:44,  3.49s/it, loss=0.0344]
Epoch 47/100:  29%|██▉       | 12/41 [00:43<01:40,  3.46s/it, loss=0.0344]
Epoch 47/100:  29%|██▉       | 12/41 [00:46<01:40,  3.46s/it, loss=0.027] 
Epoch 47/100:  32%|███▏      | 13/41 [00:46<01:36,  3.45s/it, loss=0.027]
Epoch 47/100:  32%|███▏      | 13/41 [00:50<01:36,  3.45s/it, loss=0.0316]
Epoch 47/100:  34%|███▍      | 14/41 [00:50<01:33,  3.47s/it, loss=0.0316]
Epoch 47/100:  34%|███▍      | 14/41 [00:54<01:33,  3.47s/it, loss=0.0333]
Epoch 47/100:  37%|███▋      | 15/41 [00:54<01:33,  3.59s/it, loss=0.0333]
Epoch 47/100:  37%|███▋      | 15/41 [00:57<01:33,  3.59s/it, loss=0.0383]
Epoch 47/100:  39%|███▉      | 16/41 [00:57<01:29,  3.56s/it, loss=0.0383]
Epoch 47/100:  39%|███▉      | 16/41 [01:01<01:29,  3.56s/it, loss=0.0378]
Epoch 47/100:  41%|████▏     | 17/41 [01:01<01:27,  3.65s/it, loss=0.0378]
Epoch 47/100:  41%|████▏     | 17/41 [01:05<01:27,  3.65s/it, loss=0.0337]
Epoch 47/100:  44%|████▍     | 18/41 [01:05<01:24,  3.69s/it, loss=0.0337]
Epoch 47/100:  44%|████▍     | 18/41 [01:08<01:24,  3.69s/it, loss=0.0255]
Epoch 47/100:  46%|████▋     | 19/41 [01:08<01:19,  3.63s/it, loss=0.0255]
Epoch 47/100:  46%|████▋     | 19/41 [01:12<01:19,  3.63s/it, loss=0.0332]
Epoch 47/100:  49%|████▉     | 20/41 [01:12<01:16,  3.63s/it, loss=0.0332]
Epoch 47/100:  49%|████▉     | 20/41 [01:16<01:16,  3.63s/it, loss=0.0279]
Epoch 47/100:  51%|█████     | 21/41 [01:16<01:12,  3.62s/it, loss=0.0279]
Epoch 47/100:  51%|█████     | 21/41 [01:19<01:12,  3.62s/it, loss=0.037] 
Epoch 47/100:  54%|█████▎    | 22/41 [01:19<01:07,  3.56s/it, loss=0.037]
Epoch 47/100:  54%|█████▎    | 22/41 [01:22<01:07,  3.56s/it, loss=0.0357]
Epoch 47/100:  56%|█████▌    | 23/41 [01:22<01:03,  3.52s/it, loss=0.0357]
Epoch 47/100:  56%|█████▌    | 23/41 [01:26<01:03,  3.52s/it, loss=0.028] 
Epoch 47/100:  59%|█████▊    | 24/41 [01:26<00:59,  3.49s/it, loss=0.028]
Epoch 47/100:  59%|█████▊    | 24/41 [01:29<00:59,  3.49s/it, loss=0.0286]
Epoch 47/100:  61%|██████    | 25/41 [01:29<00:55,  3.46s/it, loss=0.0286]
Epoch 47/100:  61%|██████    | 25/41 [01:33<00:55,  3.46s/it, loss=0.0325]
Epoch 47/100:  63%|██████▎   | 26/41 [01:33<00:51,  3.44s/it, loss=0.0325]
Epoch 47/100:  63%|██████▎   | 26/41 [01:36<00:51,  3.44s/it, loss=0.0311]
Epoch 47/100:  66%|██████▌   | 27/41 [01:36<00:47,  3.43s/it, loss=0.0311]
Epoch 47/100:  66%|██████▌   | 27/41 [01:39<00:47,  3.43s/it, loss=0.033] 
Epoch 47/100:  68%|██████▊   | 28/41 [01:39<00:44,  3.41s/it, loss=0.033]
Epoch 47/100:  68%|██████▊   | 28/41 [01:43<00:44,  3.41s/it, loss=0.0304]
Epoch 47/100:  71%|███████   | 29/41 [01:43<00:40,  3.40s/it, loss=0.0304]
Epoch 47/100:  71%|███████   | 29/41 [01:46<00:40,  3.40s/it, loss=0.0414]
Epoch 47/100:  73%|███████▎  | 30/41 [01:46<00:37,  3.43s/it, loss=0.0414]
Epoch 47/100:  73%|███████▎  | 30/41 [01:50<00:37,  3.43s/it, loss=0.0342]
Epoch 47/100:  76%|███████▌  | 31/41 [01:50<00:34,  3.42s/it, loss=0.0342]
Epoch 47/100:  76%|███████▌  | 31/41 [01:53<00:34,  3.42s/it, loss=0.0272]
Epoch 47/100:  78%|███████▊  | 32/41 [01:53<00:30,  3.41s/it, loss=0.0272]
Epoch 47/100:  78%|███████▊  | 32/41 [01:57<00:30,  3.41s/it, loss=0.0319]
Epoch 47/100:  80%|████████  | 33/41 [01:57<00:27,  3.40s/it, loss=0.0319]
Epoch 47/100:  80%|████████  | 33/41 [02:00<00:27,  3.40s/it, loss=0.0293]
Epoch 47/100:  83%|████████▎ | 34/41 [02:00<00:24,  3.52s/it, loss=0.0293]
Epoch 47/100:  83%|████████▎ | 34/41 [02:04<00:24,  3.52s/it, loss=0.0315]
Epoch 47/100:  85%|████████▌ | 35/41 [02:04<00:21,  3.55s/it, loss=0.0315]
Epoch 47/100:  85%|████████▌ | 35/41 [02:07<00:21,  3.55s/it, loss=0.0314]
Epoch 47/100:  88%|████████▊ | 36/41 [02:07<00:17,  3.55s/it, loss=0.0314]
Epoch 47/100:  88%|████████▊ | 36/41 [02:11<00:17,  3.55s/it, loss=0.0263]
Epoch 47/100:  90%|█████████ | 37/41 [02:11<00:14,  3.57s/it, loss=0.0263]
Epoch 47/100:  90%|█████████ | 37/41 [02:15<00:14,  3.57s/it, loss=0.0233]
Epoch 47/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.61s/it, loss=0.0233]
Epoch 47/100:  93%|█████████▎| 38/41 [02:18<00:10,  3.61s/it, loss=0.0377]
Epoch 47/100:  95%|█████████▌| 39/41 [02:18<00:07,  3.62s/it, loss=0.0377]
Epoch 47/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.62s/it, loss=0.0275]
Epoch 47/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.67s/it, loss=0.0275]
Epoch 47/100:  98%|█████████▊| 40/41 [02:26<00:03,  3.67s/it, loss=0.0348]
Epoch 47/100: 100%|██████████| 41/41 [02:26<00:00,  3.60s/it, loss=0.0348]
Epoch 47/100: 100%|██████████| 41/41 [02:26<00:00,  3.57s/it, loss=0.0348]
Epoch 47 | Train Loss: 0.0320 | Val Dice: 0.9269

Epoch 48/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 48/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0299]
Epoch 48/100:   2%|▏         | 1/41 [00:04<03:00,  4.52s/it, loss=0.0299]
Epoch 48/100:   2%|▏         | 1/41 [00:08<03:00,  4.52s/it, loss=0.0384]
Epoch 48/100:   5%|▍         | 2/41 [00:08<02:39,  4.09s/it, loss=0.0384]
Epoch 48/100:   5%|▍         | 2/41 [00:12<02:39,  4.09s/it, loss=0.0282]
Epoch 48/100:   7%|▋         | 3/41 [00:12<02:29,  3.93s/it, loss=0.0282]
Epoch 48/100:   7%|▋         | 3/41 [00:15<02:29,  3.93s/it, loss=0.0319]
Epoch 48/100:  10%|▉         | 4/41 [00:15<02:22,  3.86s/it, loss=0.0319]
Epoch 48/100:  10%|▉         | 4/41 [00:19<02:22,  3.86s/it, loss=0.048] 
Epoch 48/100:  12%|█▏        | 5/41 [00:19<02:16,  3.79s/it, loss=0.048]
Epoch 48/100:  12%|█▏        | 5/41 [00:22<02:16,  3.79s/it, loss=0.0308]
Epoch 48/100:  15%|█▍        | 6/41 [00:22<02:09,  3.69s/it, loss=0.0308]
Epoch 48/100:  15%|█▍        | 6/41 [00:26<02:09,  3.69s/it, loss=0.035] 
Epoch 48/100:  17%|█▋        | 7/41 [00:26<02:03,  3.62s/it, loss=0.035]
Epoch 48/100:  17%|█▋        | 7/41 [00:30<02:03,  3.62s/it, loss=0.0366]
Epoch 48/100:  20%|█▉        | 8/41 [00:30<01:59,  3.61s/it, loss=0.0366]
Epoch 48/100:  20%|█▉        | 8/41 [00:33<01:59,  3.61s/it, loss=0.0305]
Epoch 48/100:  22%|██▏       | 9/41 [00:33<01:54,  3.57s/it, loss=0.0305]
Epoch 48/100:  22%|██▏       | 9/41 [00:37<01:54,  3.57s/it, loss=0.0274]
Epoch 48/100:  24%|██▍       | 10/41 [00:37<01:50,  3.56s/it, loss=0.0274]
Epoch 48/100:  24%|██▍       | 10/41 [00:40<01:50,  3.56s/it, loss=0.0312]
Epoch 48/100:  27%|██▋       | 11/41 [00:40<01:46,  3.56s/it, loss=0.0312]
Epoch 48/100:  27%|██▋       | 11/41 [00:44<01:46,  3.56s/it, loss=0.0362]
Epoch 48/100:  29%|██▉       | 12/41 [00:44<01:43,  3.58s/it, loss=0.0362]
Epoch 48/100:  29%|██▉       | 12/41 [00:47<01:43,  3.58s/it, loss=0.0306]
Epoch 48/100:  32%|███▏      | 13/41 [00:47<01:38,  3.52s/it, loss=0.0306]
Epoch 48/100:  32%|███▏      | 13/41 [00:50<01:38,  3.52s/it, loss=0.0281]
Epoch 48/100:  34%|███▍      | 14/41 [00:50<01:32,  3.43s/it, loss=0.0281]
Epoch 48/100:  34%|███▍      | 14/41 [00:54<01:32,  3.43s/it, loss=0.0325]
Epoch 48/100:  37%|███▋      | 15/41 [00:54<01:28,  3.40s/it, loss=0.0325]
Epoch 48/100:  37%|███▋      | 15/41 [00:57<01:28,  3.40s/it, loss=0.0295]
Epoch 48/100:  39%|███▉      | 16/41 [00:57<01:27,  3.51s/it, loss=0.0295]
Epoch 48/100:  39%|███▉      | 16/41 [01:01<01:27,  3.51s/it, loss=0.0324]
Epoch 48/100:  41%|████▏     | 17/41 [01:01<01:26,  3.59s/it, loss=0.0324]
Epoch 48/100:  41%|████▏     | 17/41 [01:05<01:26,  3.59s/it, loss=0.0287]
Epoch 48/100:  44%|████▍     | 18/41 [01:05<01:21,  3.56s/it, loss=0.0287]
Epoch 48/100:  44%|████▍     | 18/41 [01:08<01:21,  3.56s/it, loss=0.0328]
Epoch 48/100:  46%|████▋     | 19/41 [01:08<01:17,  3.54s/it, loss=0.0328]
Epoch 48/100:  46%|████▋     | 19/41 [01:12<01:17,  3.54s/it, loss=0.0328]
Epoch 48/100:  49%|████▉     | 20/41 [01:12<01:13,  3.52s/it, loss=0.0328]
Epoch 48/100:  49%|████▉     | 20/41 [01:15<01:13,  3.52s/it, loss=0.0327]
Epoch 48/100:  51%|█████     | 21/41 [01:15<01:11,  3.59s/it, loss=0.0327]
Epoch 48/100:  51%|█████     | 21/41 [01:19<01:11,  3.59s/it, loss=0.0295]
Epoch 48/100:  54%|█████▎    | 22/41 [01:19<01:06,  3.49s/it, loss=0.0295]
Epoch 48/100:  54%|█████▎    | 22/41 [01:22<01:06,  3.49s/it, loss=0.0307]
Epoch 48/100:  56%|█████▌    | 23/41 [01:22<01:02,  3.50s/it, loss=0.0307]
Epoch 48/100:  56%|█████▌    | 23/41 [01:26<01:02,  3.50s/it, loss=0.0301]
Epoch 48/100:  59%|█████▊    | 24/41 [01:26<00:59,  3.47s/it, loss=0.0301]
Epoch 48/100:  59%|█████▊    | 24/41 [01:29<00:59,  3.47s/it, loss=0.0295]
Epoch 48/100:  61%|██████    | 25/41 [01:29<00:55,  3.46s/it, loss=0.0295]
Epoch 48/100:  61%|██████    | 25/41 [01:32<00:55,  3.46s/it, loss=0.0301]
Epoch 48/100:  63%|██████▎   | 26/41 [01:32<00:51,  3.45s/it, loss=0.0301]
Epoch 48/100:  63%|██████▎   | 26/41 [01:36<00:51,  3.45s/it, loss=0.0327]
Epoch 48/100:  66%|██████▌   | 27/41 [01:36<00:48,  3.44s/it, loss=0.0327]
Epoch 48/100:  66%|██████▌   | 27/41 [01:39<00:48,  3.44s/it, loss=0.0347]
Epoch 48/100:  68%|██████▊   | 28/41 [01:39<00:44,  3.43s/it, loss=0.0347]
Epoch 48/100:  68%|██████▊   | 28/41 [01:43<00:44,  3.43s/it, loss=0.0306]
Epoch 48/100:  71%|███████   | 29/41 [01:43<00:40,  3.41s/it, loss=0.0306]
Epoch 48/100:  71%|███████   | 29/41 [01:46<00:40,  3.41s/it, loss=0.0301]
Epoch 48/100:  73%|███████▎  | 30/41 [01:46<00:37,  3.40s/it, loss=0.0301]
Epoch 48/100:  73%|███████▎  | 30/41 [01:50<00:37,  3.40s/it, loss=0.034] 
Epoch 48/100:  76%|███████▌  | 31/41 [01:50<00:34,  3.48s/it, loss=0.034]
Epoch 48/100:  76%|███████▌  | 31/41 [01:53<00:34,  3.48s/it, loss=0.023]
Epoch 48/100:  78%|███████▊  | 32/41 [01:53<00:31,  3.51s/it, loss=0.023]
Epoch 48/100:  78%|███████▊  | 32/41 [01:57<00:31,  3.51s/it, loss=0.0289]
Epoch 48/100:  80%|████████  | 33/41 [01:57<00:27,  3.47s/it, loss=0.0289]
Epoch 48/100:  80%|████████  | 33/41 [02:00<00:27,  3.47s/it, loss=0.0302]
Epoch 48/100:  83%|████████▎ | 34/41 [02:00<00:24,  3.45s/it, loss=0.0302]
Epoch 48/100:  83%|████████▎ | 34/41 [02:04<00:24,  3.45s/it, loss=0.0333]
Epoch 48/100:  85%|████████▌ | 35/41 [02:04<00:20,  3.47s/it, loss=0.0333]
Epoch 48/100:  85%|████████▌ | 35/41 [02:07<00:20,  3.47s/it, loss=0.0295]
Epoch 48/100:  88%|████████▊ | 36/41 [02:07<00:17,  3.53s/it, loss=0.0295]
Epoch 48/100:  88%|████████▊ | 36/41 [02:11<00:17,  3.53s/it, loss=0.0308]
Epoch 48/100:  90%|█████████ | 37/41 [02:11<00:14,  3.55s/it, loss=0.0308]
Epoch 48/100:  90%|█████████ | 37/41 [02:14<00:14,  3.55s/it, loss=0.0272]
Epoch 48/100:  93%|█████████▎| 38/41 [02:14<00:10,  3.49s/it, loss=0.0272]
Epoch 48/100:  93%|█████████▎| 38/41 [02:18<00:10,  3.49s/it, loss=0.0347]
Epoch 48/100:  95%|█████████▌| 39/41 [02:18<00:07,  3.61s/it, loss=0.0347]
Epoch 48/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.61s/it, loss=0.032] 
Epoch 48/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.69s/it, loss=0.032]
Epoch 48/100:  98%|█████████▊| 40/41 [02:26<00:03,  3.69s/it, loss=0.0276]
Epoch 48/100: 100%|██████████| 41/41 [02:26<00:00,  3.72s/it, loss=0.0276]
Epoch 48/100: 100%|██████████| 41/41 [02:26<00:00,  3.57s/it, loss=0.0276]
Epoch 48 | Train Loss: 0.0317 | Val Dice: 0.9283
🔥 New Best Dice: 0.9283 (Epoch 48) -> Saved!

