nohup: ignoring input
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 26/50:  94%|█████████▍| 78/83 [02:19<00:08,  1.74s/it, loss=0.0466]
Epoch 26/50:  95%|█████████▌| 79/83 [02:19<00:06,  1.74s/it, loss=0.0466]
Epoch 26/50:  95%|█████████▌| 79/83 [02:20<00:06,  1.74s/it, loss=0.0327]
Epoch 26/50:  96%|█████████▋| 80/83 [02:20<00:05,  1.75s/it, loss=0.0327]
Epoch 26/50:  96%|█████████▋| 80/83 [02:22<00:05,  1.75s/it, loss=0.0382]
Epoch 26/50:  98%|█████████▊| 81/83 [02:22<00:03,  1.75s/it, loss=0.0382]
Epoch 26/50:  98%|█████████▊| 81/83 [02:24<00:03,  1.75s/it, loss=0.0328]
Epoch 26/50:  99%|█████████▉| 82/83 [02:24<00:01,  1.75s/it, loss=0.0328]
Epoch 26/50:  99%|█████████▉| 82/83 [02:24<00:01,  1.75s/it, loss=0.0456]
Epoch 26/50: 100%|██████████| 83/83 [02:24<00:00,  1.34s/it, loss=0.0456]
Epoch 26/50: 100%|██████████| 83/83 [02:24<00:00,  1.75s/it, loss=0.0456]
Epoch 26 | Train Loss: 0.0382 | Val Dice: 0.8977

Epoch 27/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.035]
Epoch 27/50:   1%|          | 1/83 [00:02<03:46,  2.77s/it, loss=0.035]
Epoch 27/50:   1%|          | 1/83 [00:04<03:46,  2.77s/it, loss=0.0377]
Epoch 27/50:   2%|▏         | 2/83 [00:04<02:55,  2.17s/it, loss=0.0377]
Epoch 27/50:   2%|▏         | 2/83 [00:06<02:55,  2.17s/it, loss=0.0525]
Epoch 27/50:   4%|▎         | 3/83 [00:06<02:35,  1.94s/it, loss=0.0525]
Epoch 27/50:   4%|▎         | 3/83 [00:07<02:35,  1.94s/it, loss=0.0321]
Epoch 27/50:   5%|▍         | 4/83 [00:07<02:24,  1.83s/it, loss=0.0321]
Epoch 27/50:   5%|▍         | 4/83 [00:09<02:24,  1.83s/it, loss=0.0382]
Epoch 27/50:   6%|▌         | 5/83 [00:09<02:20,  1.80s/it, loss=0.0382]
Epoch 27/50:   6%|▌         | 5/83 [00:11<02:20,  1.80s/it, loss=0.0373]
Epoch 27/50:   7%|▋         | 6/83 [00:11<02:15,  1.76s/it, loss=0.0373]
Epoch 27/50:   7%|▋         | 6/83 [00:13<02:15,  1.76s/it, loss=0.0389]
Epoch 27/50:   8%|▊         | 7/83 [00:13<02:13,  1.76s/it, loss=0.0389]
Epoch 27/50:   8%|▊         | 7/83 [00:14<02:13,  1.76s/it, loss=0.039] 
Epoch 27/50:  10%|▉         | 8/83 [00:14<02:11,  1.75s/it, loss=0.039]
Epoch 27/50:  10%|▉         | 8/83 [00:16<02:11,  1.75s/it, loss=0.0327]
Epoch 27/50:  11%|█         | 9/83 [00:16<02:09,  1.75s/it, loss=0.0327]
Epoch 27/50:  11%|█         | 9/83 [00:18<02:09,  1.75s/it, loss=0.0477]
Epoch 27/50:  12%|█▏        | 10/83 [00:18<02:06,  1.73s/it, loss=0.0477]
Epoch 27/50:  12%|█▏        | 10/83 [00:20<02:06,  1.73s/it, loss=0.045] 
Epoch 27/50:  13%|█▎        | 11/83 [00:20<02:06,  1.76s/it, loss=0.045]
Epoch 27/50:  13%|█▎        | 11/83 [00:21<02:06,  1.76s/it, loss=0.0352]
Epoch 27/50:  14%|█▍        | 12/83 [00:21<02:04,  1.75s/it, loss=0.0352]
Epoch 27/50:  14%|█▍        | 12/83 [00:23<02:04,  1.75s/it, loss=0.0357]
Epoch 27/50:  16%|█▌        | 13/83 [00:23<02:01,  1.73s/it, loss=0.0357]
Epoch 27/50:  16%|█▌        | 13/83 [00:25<02:01,  1.73s/it, loss=0.0402]
Epoch 27/50:  17%|█▋        | 14/83 [00:25<02:00,  1.75s/it, loss=0.0402]
Epoch 27/50:  17%|█▋        | 14/83 [00:27<02:00,  1.75s/it, loss=0.0396]
Epoch 27/50:  18%|█▊        | 15/83 [00:27<01:59,  1.75s/it, loss=0.0396]
Epoch 27/50:  18%|█▊        | 15/83 [00:28<01:59,  1.75s/it, loss=0.0399]
Epoch 27/50:  19%|█▉        | 16/83 [00:28<01:56,  1.73s/it, loss=0.0399]
Epoch 27/50:  19%|█▉        | 16/83 [00:30<01:56,  1.73s/it, loss=0.0396]
Epoch 27/50:  20%|██        | 17/83 [00:30<01:56,  1.76s/it, loss=0.0396]
Epoch 27/50:  20%|██        | 17/83 [00:32<01:56,  1.76s/it, loss=0.0354]
Epoch 27/50:  22%|██▏       | 18/83 [00:32<01:54,  1.77s/it, loss=0.0354]
Epoch 27/50:  22%|██▏       | 18/83 [00:33<01:54,  1.77s/it, loss=0.0341]
Epoch 27/50:  23%|██▎       | 19/83 [00:33<01:51,  1.74s/it, loss=0.0341]
Epoch 27/50:  23%|██▎       | 19/83 [00:35<01:51,  1.74s/it, loss=0.0348]
Epoch 27/50:  24%|██▍       | 20/83 [00:35<01:49,  1.74s/it, loss=0.0348]
Epoch 27/50:  24%|██▍       | 20/83 [00:37<01:49,  1.74s/it, loss=0.0352]
Epoch 27/50:  25%|██▌       | 21/83 [00:37<01:48,  1.74s/it, loss=0.0352]
Epoch 27/50:  25%|██▌       | 21/83 [00:39<01:48,  1.74s/it, loss=0.0463]
Epoch 27/50:  27%|██▋       | 22/83 [00:39<01:46,  1.74s/it, loss=0.0463]
Epoch 27/50:  27%|██▋       | 22/83 [00:40<01:46,  1.74s/it, loss=0.0467]
Epoch 27/50:  28%|██▊       | 23/83 [00:40<01:45,  1.75s/it, loss=0.0467]
Epoch 27/50:  28%|██▊       | 23/83 [00:42<01:45,  1.75s/it, loss=0.0378]
Epoch 27/50:  29%|██▉       | 24/83 [00:42<01:36,  1.64s/it, loss=0.0378]
Epoch 27/50:  29%|██▉       | 24/83 [00:43<01:36,  1.64s/it, loss=0.0381]
Epoch 27/50:  30%|███       | 25/83 [00:43<01:34,  1.63s/it, loss=0.0381]
Epoch 27/50:  30%|███       | 25/83 [00:45<01:34,  1.63s/it, loss=0.0386]
Epoch 27/50:  31%|███▏      | 26/83 [00:45<01:36,  1.70s/it, loss=0.0386]
Epoch 27/50:  31%|███▏      | 26/83 [00:47<01:36,  1.70s/it, loss=0.0496]
Epoch 27/50:  33%|███▎      | 27/83 [00:47<01:37,  1.73s/it, loss=0.0496]
Epoch 27/50:  33%|███▎      | 27/83 [00:49<01:37,  1.73s/it, loss=0.0366]
Epoch 27/50:  34%|███▎      | 28/83 [00:49<01:36,  1.76s/it, loss=0.0366]
Epoch 27/50:  34%|███▎      | 28/83 [00:51<01:36,  1.76s/it, loss=0.0344]
Epoch 27/50:  35%|███▍      | 29/83 [00:51<01:34,  1.75s/it, loss=0.0344]
Epoch 27/50:  35%|███▍      | 29/83 [00:52<01:34,  1.75s/it, loss=0.033] 
Epoch 27/50:  36%|███▌      | 30/83 [00:52<01:33,  1.77s/it, loss=0.033]
Epoch 27/50:  36%|███▌      | 30/83 [00:54<01:33,  1.77s/it, loss=0.0358]
Epoch 27/50:  37%|███▋      | 31/83 [00:54<01:32,  1.78s/it, loss=0.0358]
Epoch 27/50:  37%|███▋      | 31/83 [00:56<01:32,  1.78s/it, loss=0.0367]
Epoch 27/50:  39%|███▊      | 32/83 [00:56<01:31,  1.79s/it, loss=0.0367]
Epoch 27/50:  39%|███▊      | 32/83 [00:58<01:31,  1.79s/it, loss=0.0476]
Epoch 27/50:  40%|███▉      | 33/83 [00:58<01:29,  1.79s/it, loss=0.0476]
Epoch 27/50:  40%|███▉      | 33/83 [01:00<01:29,  1.79s/it, loss=0.0297]
Epoch 27/50:  41%|████      | 34/83 [01:00<01:28,  1.80s/it, loss=0.0297]
Epoch 27/50:  41%|████      | 34/83 [01:02<01:28,  1.80s/it, loss=0.047] 
Epoch 27/50:  42%|████▏     | 35/83 [01:02<01:25,  1.79s/it, loss=0.047]
Epoch 27/50:  42%|████▏     | 35/83 [01:03<01:25,  1.79s/it, loss=0.0368]
Epoch 27/50:  43%|████▎     | 36/83 [01:03<01:24,  1.80s/it, loss=0.0368]
Epoch 27/50:  43%|████▎     | 36/83 [01:05<01:24,  1.80s/it, loss=0.0368]
Epoch 27/50:  45%|████▍     | 37/83 [01:05<01:22,  1.80s/it, loss=0.0368]
Epoch 27/50:  45%|████▍     | 37/83 [01:07<01:22,  1.80s/it, loss=0.0307]
Epoch 27/50:  46%|████▌     | 38/83 [01:07<01:21,  1.80s/it, loss=0.0307]
Epoch 27/50:  46%|████▌     | 38/83 [01:09<01:21,  1.80s/it, loss=0.0421]
Epoch 27/50:  47%|████▋     | 39/83 [01:09<01:19,  1.81s/it, loss=0.0421]
Epoch 27/50:  47%|████▋     | 39/83 [01:11<01:19,  1.81s/it, loss=0.0401]
Epoch 27/50:  48%|████▊     | 40/83 [01:11<01:20,  1.87s/it, loss=0.0401]
Epoch 27/50:  48%|████▊     | 40/83 [01:12<01:20,  1.87s/it, loss=0.0401]
Epoch 27/50:  49%|████▉     | 41/83 [01:12<01:14,  1.76s/it, loss=0.0401]
Epoch 27/50:  49%|████▉     | 41/83 [01:14<01:14,  1.76s/it, loss=0.0404]
Epoch 27/50:  51%|█████     | 42/83 [01:14<01:10,  1.71s/it, loss=0.0404]
Epoch 27/50:  51%|█████     | 42/83 [01:16<01:10,  1.71s/it, loss=0.0348]
Epoch 27/50:  52%|█████▏    | 43/83 [01:16<01:09,  1.74s/it, loss=0.0348]
Epoch 27/50:  52%|█████▏    | 43/83 [01:17<01:09,  1.74s/it, loss=0.0423]
Epoch 27/50:  53%|█████▎    | 44/83 [01:17<01:07,  1.74s/it, loss=0.0423]
Epoch 27/50:  53%|█████▎    | 44/83 [01:19<01:07,  1.74s/it, loss=0.0386]
Epoch 27/50:  54%|█████▍    | 45/83 [01:19<01:06,  1.74s/it, loss=0.0386]
Epoch 27/50:  54%|█████▍    | 45/83 [01:21<01:06,  1.74s/it, loss=0.0371]
Epoch 27/50:  55%|█████▌    | 46/83 [01:21<01:04,  1.74s/it, loss=0.0371]
Epoch 27/50:  55%|█████▌    | 46/83 [01:23<01:04,  1.74s/it, loss=0.0389]
Epoch 27/50:  57%|█████▋    | 47/83 [01:23<01:02,  1.75s/it, loss=0.0389]
Epoch 27/50:  57%|█████▋    | 47/83 [01:24<01:02,  1.75s/it, loss=0.0342]
Epoch 27/50:  58%|█████▊    | 48/83 [01:24<01:01,  1.74s/it, loss=0.0342]
Epoch 27/50:  58%|█████▊    | 48/83 [01:26<01:01,  1.74s/it, loss=0.0346]
Epoch 27/50:  59%|█████▉    | 49/83 [01:26<00:59,  1.74s/it, loss=0.0346]
Epoch 27/50:  59%|█████▉    | 49/83 [01:28<00:59,  1.74s/it, loss=0.0387]
Epoch 27/50:  60%|██████    | 50/83 [01:28<00:57,  1.75s/it, loss=0.0387]
Epoch 27/50:  60%|██████    | 50/83 [01:30<00:57,  1.75s/it, loss=0.0398]
Epoch 27/50:  61%|██████▏   | 51/83 [01:30<00:55,  1.75s/it, loss=0.0398]
Epoch 27/50:  61%|██████▏   | 51/83 [01:31<00:55,  1.75s/it, loss=0.0369]
Epoch 27/50:  63%|██████▎   | 52/83 [01:31<00:53,  1.72s/it, loss=0.0369]
Epoch 27/50:  63%|██████▎   | 52/83 [01:33<00:53,  1.72s/it, loss=0.0474]
Epoch 27/50:  64%|██████▍   | 53/83 [01:33<00:51,  1.73s/it, loss=0.0474]
Epoch 27/50:  64%|██████▍   | 53/83 [01:35<00:51,  1.73s/it, loss=0.0363]
Epoch 27/50:  65%|██████▌   | 54/83 [01:35<00:50,  1.73s/it, loss=0.0363]
Epoch 27/50:  65%|██████▌   | 54/83 [01:37<00:50,  1.73s/it, loss=0.0451]
Epoch 27/50:  66%|██████▋   | 55/83 [01:37<00:48,  1.74s/it, loss=0.0451]
Epoch 27/50:  66%|██████▋   | 55/83 [01:38<00:48,  1.74s/it, loss=0.0267]
Epoch 27/50:  67%|██████▋   | 56/83 [01:38<00:47,  1.74s/it, loss=0.0267]
Epoch 27/50:  67%|██████▋   | 56/83 [01:40<00:47,  1.74s/it, loss=0.0366]
Epoch 27/50:  69%|██████▊   | 57/83 [01:40<00:45,  1.75s/it, loss=0.0366]
Epoch 27/50:  69%|██████▊   | 57/83 [01:42<00:45,  1.75s/it, loss=0.0376]
Epoch 27/50:  70%|██████▉   | 58/83 [01:42<00:43,  1.75s/it, loss=0.0376]
Epoch 27/50:  70%|██████▉   | 58/83 [01:44<00:43,  1.75s/it, loss=0.0402]
Epoch 27/50:  71%|███████   | 59/83 [01:44<00:41,  1.74s/it, loss=0.0402]
Epoch 27/50:  71%|███████   | 59/83 [01:45<00:41,  1.74s/it, loss=0.0405]
Epoch 27/50:  72%|███████▏  | 60/83 [01:45<00:36,  1.60s/it, loss=0.0405]
Epoch 27/50:  72%|███████▏  | 60/83 [01:47<00:36,  1.60s/it, loss=0.0338]
Epoch 27/50:  73%|███████▎  | 61/83 [01:47<00:37,  1.69s/it, loss=0.0338]
Epoch 27/50:  73%|███████▎  | 61/83 [01:49<00:37,  1.69s/it, loss=0.0409]
Epoch 27/50:  75%|███████▍  | 62/83 [01:49<00:36,  1.72s/it, loss=0.0409]
Epoch 27/50:  75%|███████▍  | 62/83 [01:50<00:36,  1.72s/it, loss=0.0396]
Epoch 27/50:  76%|███████▌  | 63/83 [01:50<00:35,  1.75s/it, loss=0.0396]
Epoch 27/50:  76%|███████▌  | 63/83 [01:52<00:35,  1.75s/it, loss=0.0414]
Epoch 27/50:  77%|███████▋  | 64/83 [01:52<00:33,  1.77s/it, loss=0.0414]
Epoch 27/50:  77%|███████▋  | 64/83 [01:54<00:33,  1.77s/it, loss=0.039] 
Epoch 27/50:  78%|███████▊  | 65/83 [01:54<00:32,  1.78s/it, loss=0.039]
Epoch 27/50:  78%|███████▊  | 65/83 [01:56<00:32,  1.78s/it, loss=0.0434]
Epoch 27/50:  80%|███████▉  | 66/83 [01:56<00:30,  1.79s/it, loss=0.0434]
Epoch 27/50:  80%|███████▉  | 66/83 [01:58<00:30,  1.79s/it, loss=0.0352]
Epoch 27/50:  81%|████████  | 67/83 [01:58<00:28,  1.78s/it, loss=0.0352]
Epoch 27/50:  81%|████████  | 67/83 [01:59<00:28,  1.78s/it, loss=0.0336]
Epoch 27/50:  82%|████████▏ | 68/83 [01:59<00:24,  1.67s/it, loss=0.0336]
Epoch 27/50:  82%|████████▏ | 68/83 [02:01<00:24,  1.67s/it, loss=0.0438]
Epoch 27/50:  83%|████████▎ | 69/83 [02:01<00:23,  1.70s/it, loss=0.0438]
Epoch 27/50:  83%|████████▎ | 69/83 [02:02<00:23,  1.70s/it, loss=0.0403]
Epoch 27/50:  84%|████████▍ | 70/83 [02:02<00:22,  1.72s/it, loss=0.0403]
Epoch 27/50:  84%|████████▍ | 70/83 [02:04<00:22,  1.72s/it, loss=0.0314]
Epoch 27/50:  86%|████████▌ | 71/83 [02:04<00:20,  1.73s/it, loss=0.0314]
Epoch 27/50:  86%|████████▌ | 71/83 [02:06<00:20,  1.73s/it, loss=0.0355]
Epoch 27/50:  87%|████████▋ | 72/83 [02:06<00:19,  1.74s/it, loss=0.0355]
Epoch 27/50:  87%|████████▋ | 72/83 [02:08<00:19,  1.74s/it, loss=0.0458]
Epoch 27/50:  88%|████████▊ | 73/83 [02:08<00:17,  1.74s/it, loss=0.0458]
Epoch 27/50:  88%|████████▊ | 73/83 [02:09<00:17,  1.74s/it, loss=0.0444]
Epoch 27/50:  89%|████████▉ | 74/83 [02:09<00:15,  1.73s/it, loss=0.0444]
Epoch 27/50:  89%|████████▉ | 74/83 [02:11<00:15,  1.73s/it, loss=0.0377]
Epoch 27/50:  90%|█████████ | 75/83 [02:11<00:13,  1.74s/it, loss=0.0377]
Epoch 27/50:  90%|█████████ | 75/83 [02:13<00:13,  1.74s/it, loss=0.0316]
Epoch 27/50:  92%|█████████▏| 76/83 [02:13<00:12,  1.73s/it, loss=0.0316]
Epoch 27/50:  92%|█████████▏| 76/83 [02:15<00:12,  1.73s/it, loss=0.0328]
Epoch 27/50:  93%|█████████▎| 77/83 [02:15<00:10,  1.74s/it, loss=0.0328]
Epoch 27/50:  93%|█████████▎| 77/83 [02:17<00:10,  1.74s/it, loss=0.0349]
Epoch 27/50:  94%|█████████▍| 78/83 [02:17<00:08,  1.77s/it, loss=0.0349]
Epoch 27/50:  94%|█████████▍| 78/83 [02:18<00:08,  1.77s/it, loss=0.0491]
Epoch 27/50:  95%|█████████▌| 79/83 [02:18<00:07,  1.76s/it, loss=0.0491]
Epoch 27/50:  95%|█████████▌| 79/83 [02:20<00:07,  1.76s/it, loss=0.0438]
Epoch 27/50:  96%|█████████▋| 80/83 [02:20<00:05,  1.75s/it, loss=0.0438]
Epoch 27/50:  96%|█████████▋| 80/83 [02:22<00:05,  1.75s/it, loss=0.0395]
Epoch 27/50:  98%|█████████▊| 81/83 [02:22<00:03,  1.75s/it, loss=0.0395]
Epoch 27/50:  98%|█████████▊| 81/83 [02:23<00:03,  1.75s/it, loss=0.032] 
Epoch 27/50:  99%|█████████▉| 82/83 [02:23<00:01,  1.75s/it, loss=0.032]
Epoch 27/50:  99%|█████████▉| 82/83 [02:24<00:01,  1.75s/it, loss=0.034]
Epoch 27/50: 100%|██████████| 83/83 [02:24<00:00,  1.34s/it, loss=0.034]
Epoch 27/50: 100%|██████████| 83/83 [02:24<00:00,  1.74s/it, loss=0.034]
Epoch 27 | Train Loss: 0.0380 | Val Dice: 0.9036

Epoch 28/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.041]
Epoch 28/50:   1%|          | 1/83 [00:02<03:46,  2.76s/it, loss=0.041]
Epoch 28/50:   1%|          | 1/83 [00:04<03:46,  2.76s/it, loss=0.0338]
Epoch 28/50:   2%|▏         | 2/83 [00:04<02:51,  2.12s/it, loss=0.0338]
Epoch 28/50:   2%|▏         | 2/83 [00:06<02:51,  2.12s/it, loss=0.0277]
Epoch 28/50:   4%|▎         | 3/83 [00:06<02:35,  1.94s/it, loss=0.0277]
Epoch 28/50:   4%|▎         | 3/83 [00:07<02:35,  1.94s/it, loss=0.0385]
Epoch 28/50:   5%|▍         | 4/83 [00:07<02:25,  1.84s/it, loss=0.0385]
Epoch 28/50:   5%|▍         | 4/83 [00:09<02:25,  1.84s/it, loss=0.0436]
Epoch 28/50:   6%|▌         | 5/83 [00:09<02:19,  1.79s/it, loss=0.0436]
Epoch 28/50:   6%|▌         | 5/83 [00:11<02:19,  1.79s/it, loss=0.0358]
Epoch 28/50:   7%|▋         | 6/83 [00:11<02:18,  1.80s/it, loss=0.0358]
Epoch 28/50:   7%|▋         | 6/83 [00:13<02:18,  1.80s/it, loss=0.0433]
Epoch 28/50:   8%|▊         | 7/83 [00:13<02:16,  1.79s/it, loss=0.0433]
Epoch 28/50:   8%|▊         | 7/83 [00:14<02:16,  1.79s/it, loss=0.0388]
Epoch 28/50:  10%|▉         | 8/83 [00:14<02:14,  1.79s/it, loss=0.0388]
Epoch 28/50:  10%|▉         | 8/83 [00:16<02:14,  1.79s/it, loss=0.0364]
Epoch 28/50:  11%|█         | 9/83 [00:16<02:12,  1.79s/it, loss=0.0364]
Epoch 28/50:  11%|█         | 9/83 [00:18<02:12,  1.79s/it, loss=0.0448]
Epoch 28/50:  12%|█▏        | 10/83 [00:18<02:11,  1.80s/it, loss=0.0448]
Epoch 28/50:  12%|█▏        | 10/83 [00:20<02:11,  1.80s/it, loss=0.0317]
Epoch 28/50:  13%|█▎        | 11/83 [00:20<02:10,  1.82s/it, loss=0.0317]
Epoch 28/50:  13%|█▎        | 11/83 [00:22<02:10,  1.82s/it, loss=0.0385]
Epoch 28/50:  14%|█▍        | 12/83 [00:22<02:09,  1.82s/it, loss=0.0385]
Epoch 28/50:  14%|█▍        | 12/83 [00:23<02:09,  1.82s/it, loss=0.0399]
Epoch 28/50:  16%|█▌        | 13/83 [00:23<02:06,  1.80s/it, loss=0.0399]
Epoch 28/50:  16%|█▌        | 13/83 [00:25<02:06,  1.80s/it, loss=0.0317]
Epoch 28/50:  17%|█▋        | 14/83 [00:25<02:04,  1.80s/it, loss=0.0317]
Epoch 28/50:  17%|█▋        | 14/83 [00:27<02:04,  1.80s/it, loss=0.0348]
Epoch 28/50:  18%|█▊        | 15/83 [00:27<02:01,  1.78s/it, loss=0.0348]
Epoch 28/50:  18%|█▊        | 15/83 [00:29<02:01,  1.78s/it, loss=0.0366]
Epoch 28/50:  19%|█▉        | 16/83 [00:29<01:58,  1.77s/it, loss=0.0366]
Epoch 28/50:  19%|█▉        | 16/83 [00:31<01:58,  1.77s/it, loss=0.0371]
Epoch 28/50:  20%|██        | 17/83 [00:31<01:57,  1.78s/it, loss=0.0371]
Epoch 28/50:  20%|██        | 17/83 [00:32<01:57,  1.78s/it, loss=0.0465]
Epoch 28/50:  22%|██▏       | 18/83 [00:32<01:56,  1.79s/it, loss=0.0465]
Epoch 28/50:  22%|██▏       | 18/83 [00:34<01:56,  1.79s/it, loss=0.0328]
Epoch 28/50:  23%|██▎       | 19/83 [00:34<01:54,  1.79s/it, loss=0.0328]
Epoch 28/50:  23%|██▎       | 19/83 [00:36<01:54,  1.79s/it, loss=0.0345]
Epoch 28/50:  24%|██▍       | 20/83 [00:36<01:54,  1.81s/it, loss=0.0345]
Epoch 28/50:  24%|██▍       | 20/83 [00:38<01:54,  1.81s/it, loss=0.0327]
Epoch 28/50:  25%|██▌       | 21/83 [00:38<01:51,  1.80s/it, loss=0.0327]
Epoch 28/50:  25%|██▌       | 21/83 [00:40<01:51,  1.80s/it, loss=0.0409]
Epoch 28/50:  27%|██▋       | 22/83 [00:40<01:48,  1.78s/it, loss=0.0409]
Epoch 28/50:  27%|██▋       | 22/83 [00:41<01:48,  1.78s/it, loss=0.0289]
Epoch 28/50:  28%|██▊       | 23/83 [00:41<01:47,  1.80s/it, loss=0.0289]
Epoch 28/50:  28%|██▊       | 23/83 [00:43<01:47,  1.80s/it, loss=0.0303]
Epoch 28/50:  29%|██▉       | 24/83 [00:43<01:43,  1.75s/it, loss=0.0303]
Epoch 28/50:  29%|██▉       | 24/83 [00:44<01:43,  1.75s/it, loss=0.0398]
Epoch 28/50:  30%|███       | 25/83 [00:44<01:33,  1.61s/it, loss=0.0398]
Epoch 28/50:  30%|███       | 25/83 [00:46<01:33,  1.61s/it, loss=0.0344]
Epoch 28/50:  31%|███▏      | 26/83 [00:46<01:35,  1.68s/it, loss=0.0344]
Epoch 28/50:  31%|███▏      | 26/83 [00:48<01:35,  1.68s/it, loss=0.03]  
Epoch 28/50:  33%|███▎      | 27/83 [00:48<01:36,  1.73s/it, loss=0.03]
Epoch 28/50:  33%|███▎      | 27/83 [00:50<01:36,  1.73s/it, loss=0.0431]
Epoch 28/50:  34%|███▎      | 28/83 [00:50<01:35,  1.74s/it, loss=0.0431]
Epoch 28/50:  34%|███▎      | 28/83 [00:52<01:35,  1.74s/it, loss=0.0403]
Epoch 28/50:  35%|███▍      | 29/83 [00:52<01:35,  1.77s/it, loss=0.0403]
Epoch 28/50:  35%|███▍      | 29/83 [00:53<01:35,  1.77s/it, loss=0.0317]
Epoch 28/50:  36%|███▌      | 30/83 [00:53<01:33,  1.77s/it, loss=0.0317]
Epoch 28/50:  36%|███▌      | 30/83 [00:55<01:33,  1.77s/it, loss=0.0368]
Epoch 28/50:  37%|███▋      | 31/83 [00:55<01:32,  1.78s/it, loss=0.0368]
Epoch 28/50:  37%|███▋      | 31/83 [00:57<01:32,  1.78s/it, loss=0.0364]
Epoch 28/50:  39%|███▊      | 32/83 [00:57<01:31,  1.80s/it, loss=0.0364]
Epoch 28/50:  39%|███▊      | 32/83 [00:59<01:31,  1.80s/it, loss=0.0346]
Epoch 28/50:  40%|███▉      | 33/83 [00:59<01:30,  1.81s/it, loss=0.0346]
Epoch 28/50:  40%|███▉      | 33/83 [01:01<01:30,  1.81s/it, loss=0.0308]
Epoch 28/50:  41%|████      | 34/83 [01:01<01:28,  1.81s/it, loss=0.0308]
Epoch 28/50:  41%|████      | 34/83 [01:03<01:28,  1.81s/it, loss=0.0361]
Epoch 28/50:  42%|████▏     | 35/83 [01:03<01:27,  1.82s/it, loss=0.0361]
Epoch 28/50:  42%|████▏     | 35/83 [01:04<01:27,  1.82s/it, loss=0.0366]
Epoch 28/50:  43%|████▎     | 36/83 [01:04<01:25,  1.81s/it, loss=0.0366]
Epoch 28/50:  43%|████▎     | 36/83 [01:06<01:25,  1.81s/it, loss=0.0383]
Epoch 28/50:  45%|████▍     | 37/83 [01:06<01:22,  1.80s/it, loss=0.0383]
Epoch 28/50:  45%|████▍     | 37/83 [01:08<01:22,  1.80s/it, loss=0.0367]
