nohup: ignoring input
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 22/50:   2%|▏         | 2/81 [00:03<01:55,  1.47s/it, loss=0.0412]
Epoch 22/50:   2%|▏         | 2/81 [00:04<01:55,  1.47s/it, loss=0.0435]
Epoch 22/50:   4%|▎         | 3/81 [00:04<01:53,  1.45s/it, loss=0.0435]
Epoch 22/50:   4%|▎         | 3/81 [00:05<01:53,  1.45s/it, loss=0.0298]
Epoch 22/50:   5%|▍         | 4/81 [00:05<01:50,  1.43s/it, loss=0.0298]
Epoch 22/50:   5%|▍         | 4/81 [00:07<01:50,  1.43s/it, loss=0.0428]
Epoch 22/50:   6%|▌         | 5/81 [00:07<01:48,  1.43s/it, loss=0.0428]
Epoch 22/50:   6%|▌         | 5/81 [00:08<01:48,  1.43s/it, loss=0.0499]
Epoch 22/50:   7%|▋         | 6/81 [00:08<01:48,  1.45s/it, loss=0.0499]
Epoch 22/50:   7%|▋         | 6/81 [00:10<01:48,  1.45s/it, loss=0.0395]
Epoch 22/50:   9%|▊         | 7/81 [00:10<01:48,  1.46s/it, loss=0.0395]
Epoch 22/50:   9%|▊         | 7/81 [00:11<01:48,  1.46s/it, loss=0.0375]
Epoch 22/50:  10%|▉         | 8/81 [00:11<01:39,  1.36s/it, loss=0.0375]
Epoch 22/50:  10%|▉         | 8/81 [00:13<01:39,  1.36s/it, loss=0.0376]
Epoch 22/50:  11%|█         | 9/81 [00:13<01:44,  1.46s/it, loss=0.0376]
Epoch 22/50:  11%|█         | 9/81 [00:14<01:44,  1.46s/it, loss=0.0457]
Epoch 22/50:  12%|█▏        | 10/81 [00:14<01:36,  1.36s/it, loss=0.0457]
Epoch 22/50:  12%|█▏        | 10/81 [00:15<01:36,  1.36s/it, loss=0.0437]
Epoch 22/50:  14%|█▎        | 11/81 [00:15<01:41,  1.45s/it, loss=0.0437]
Epoch 22/50:  14%|█▎        | 11/81 [00:17<01:41,  1.45s/it, loss=0.0405]
Epoch 22/50:  15%|█▍        | 12/81 [00:17<01:41,  1.47s/it, loss=0.0405]
Epoch 22/50:  15%|█▍        | 12/81 [00:18<01:41,  1.47s/it, loss=0.0398]
Epoch 22/50:  16%|█▌        | 13/81 [00:18<01:38,  1.44s/it, loss=0.0398]
Epoch 22/50:  16%|█▌        | 13/81 [00:20<01:38,  1.44s/it, loss=0.0439]
Epoch 22/50:  17%|█▋        | 14/81 [00:20<01:36,  1.44s/it, loss=0.0439]
Epoch 22/50:  17%|█▋        | 14/81 [00:21<01:36,  1.44s/it, loss=0.0403]
Epoch 22/50:  19%|█▊        | 15/81 [00:21<01:36,  1.47s/it, loss=0.0403]
Epoch 22/50:  19%|█▊        | 15/81 [00:23<01:36,  1.47s/it, loss=0.0376]
Epoch 22/50:  20%|█▉        | 16/81 [00:23<01:34,  1.45s/it, loss=0.0376]
Epoch 22/50:  20%|█▉        | 16/81 [00:24<01:34,  1.45s/it, loss=0.0434]
Epoch 22/50:  21%|██        | 17/81 [00:24<01:32,  1.45s/it, loss=0.0434]
Epoch 22/50:  21%|██        | 17/81 [00:26<01:32,  1.45s/it, loss=0.0406]
Epoch 22/50:  22%|██▏       | 18/81 [00:26<01:34,  1.49s/it, loss=0.0406]
Epoch 22/50:  22%|██▏       | 18/81 [00:27<01:34,  1.49s/it, loss=0.0423]
Epoch 22/50:  23%|██▎       | 19/81 [00:27<01:26,  1.40s/it, loss=0.0423]
Epoch 22/50:  23%|██▎       | 19/81 [00:29<01:26,  1.40s/it, loss=0.0434]
Epoch 22/50:  25%|██▍       | 20/81 [00:29<01:29,  1.47s/it, loss=0.0434]
Epoch 22/50:  25%|██▍       | 20/81 [00:30<01:29,  1.47s/it, loss=0.0524]
Epoch 22/50:  26%|██▌       | 21/81 [00:30<01:29,  1.48s/it, loss=0.0524]
Epoch 22/50:  26%|██▌       | 21/81 [00:31<01:29,  1.48s/it, loss=0.0474]
Epoch 22/50:  27%|██▋       | 22/81 [00:31<01:24,  1.44s/it, loss=0.0474]
Epoch 22/50:  27%|██▋       | 22/81 [00:33<01:24,  1.44s/it, loss=0.0457]
Epoch 22/50:  28%|██▊       | 23/81 [00:33<01:23,  1.44s/it, loss=0.0457]
Epoch 22/50:  28%|██▊       | 23/81 [00:34<01:23,  1.44s/it, loss=0.0403]
Epoch 22/50:  30%|██▉       | 24/81 [00:34<01:22,  1.45s/it, loss=0.0403]
Epoch 22/50:  30%|██▉       | 24/81 [00:36<01:22,  1.45s/it, loss=0.0404]
Epoch 22/50:  31%|███       | 25/81 [00:36<01:22,  1.48s/it, loss=0.0404]
Epoch 22/50:  31%|███       | 25/81 [00:37<01:22,  1.48s/it, loss=0.0409]
Epoch 22/50:  32%|███▏      | 26/81 [00:37<01:19,  1.45s/it, loss=0.0409]
Epoch 22/50:  32%|███▏      | 26/81 [00:39<01:19,  1.45s/it, loss=0.0362]
Epoch 22/50:  33%|███▎      | 27/81 [00:39<01:18,  1.44s/it, loss=0.0362]
Epoch 22/50:  33%|███▎      | 27/81 [00:40<01:18,  1.44s/it, loss=0.0414]
Epoch 22/50:  35%|███▍      | 28/81 [00:40<01:12,  1.37s/it, loss=0.0414]
Epoch 22/50:  35%|███▍      | 28/81 [00:41<01:12,  1.37s/it, loss=0.0349]
Epoch 22/50:  36%|███▌      | 29/81 [00:41<01:12,  1.39s/it, loss=0.0349]
Epoch 22/50:  36%|███▌      | 29/81 [00:43<01:12,  1.39s/it, loss=0.0376]
Epoch 22/50:  37%|███▋      | 30/81 [00:43<01:10,  1.38s/it, loss=0.0376]
Epoch 22/50:  37%|███▋      | 30/81 [00:44<01:10,  1.38s/it, loss=0.0448]
Epoch 22/50:  38%|███▊      | 31/81 [00:44<01:11,  1.42s/it, loss=0.0448]
Epoch 22/50:  38%|███▊      | 31/81 [00:46<01:11,  1.42s/it, loss=0.0345]
Epoch 22/50:  40%|███▉      | 32/81 [00:46<01:10,  1.45s/it, loss=0.0345]
Epoch 22/50:  40%|███▉      | 32/81 [00:47<01:10,  1.45s/it, loss=0.0349]
Epoch 22/50:  41%|████      | 33/81 [00:47<01:08,  1.43s/it, loss=0.0349]
Epoch 22/50:  41%|████      | 33/81 [00:48<01:08,  1.43s/it, loss=0.0432]
Epoch 22/50:  42%|████▏     | 34/81 [00:48<01:06,  1.42s/it, loss=0.0432]
Epoch 22/50:  42%|████▏     | 34/81 [00:50<01:06,  1.42s/it, loss=0.0349]
Epoch 22/50:  43%|████▎     | 35/81 [00:50<01:05,  1.41s/it, loss=0.0349]
Epoch 22/50:  43%|████▎     | 35/81 [00:51<01:05,  1.41s/it, loss=0.0438]
Epoch 22/50:  44%|████▍     | 36/81 [00:51<01:01,  1.36s/it, loss=0.0438]
Epoch 22/50:  44%|████▍     | 36/81 [00:53<01:01,  1.36s/it, loss=0.0308]
Epoch 22/50:  46%|████▌     | 37/81 [00:53<01:03,  1.43s/it, loss=0.0308]
Epoch 22/50:  46%|████▌     | 37/81 [00:54<01:03,  1.43s/it, loss=0.0435]
Epoch 22/50:  47%|████▋     | 38/81 [00:54<01:02,  1.45s/it, loss=0.0435]
Epoch 22/50:  47%|████▋     | 38/81 [00:56<01:02,  1.45s/it, loss=0.042] 
Epoch 22/50:  48%|████▊     | 39/81 [00:56<01:00,  1.44s/it, loss=0.042]
Epoch 22/50:  48%|████▊     | 39/81 [00:57<01:00,  1.44s/it, loss=0.0297]
Epoch 22/50:  49%|████▉     | 40/81 [00:57<01:00,  1.48s/it, loss=0.0297]
Epoch 22/50:  49%|████▉     | 40/81 [00:59<01:00,  1.48s/it, loss=0.0411]
Epoch 22/50:  51%|█████     | 41/81 [00:59<00:59,  1.49s/it, loss=0.0411]
Epoch 22/50:  51%|█████     | 41/81 [01:00<00:59,  1.49s/it, loss=0.0356]
Epoch 22/50:  52%|█████▏    | 42/81 [01:00<00:57,  1.47s/it, loss=0.0356]
Epoch 22/50:  52%|█████▏    | 42/81 [01:02<00:57,  1.47s/it, loss=0.0382]
Epoch 22/50:  53%|█████▎    | 43/81 [01:02<00:57,  1.51s/it, loss=0.0382]
Epoch 22/50:  53%|█████▎    | 43/81 [01:03<00:57,  1.51s/it, loss=0.0343]
Epoch 22/50:  54%|█████▍    | 44/81 [01:03<00:52,  1.43s/it, loss=0.0343]
Epoch 22/50:  54%|█████▍    | 44/81 [01:05<00:52,  1.43s/it, loss=0.037] 
Epoch 22/50:  56%|█████▌    | 45/81 [01:05<00:53,  1.50s/it, loss=0.037]
Epoch 22/50:  56%|█████▌    | 45/81 [01:06<00:53,  1.50s/it, loss=0.0416]
Epoch 22/50:  57%|█████▋    | 46/81 [01:06<00:49,  1.43s/it, loss=0.0416]
Epoch 22/50:  57%|█████▋    | 46/81 [01:07<00:49,  1.43s/it, loss=0.0376]
Epoch 22/50:  58%|█████▊    | 47/81 [01:07<00:50,  1.48s/it, loss=0.0376]
Epoch 22/50:  58%|█████▊    | 47/81 [01:09<00:50,  1.48s/it, loss=0.0406]
Epoch 22/50:  59%|█████▉    | 48/81 [01:09<00:47,  1.45s/it, loss=0.0406]
Epoch 22/50:  59%|█████▉    | 48/81 [01:10<00:47,  1.45s/it, loss=0.0418]
Epoch 22/50:  60%|██████    | 49/81 [01:10<00:46,  1.46s/it, loss=0.0418]
Epoch 22/50:  60%|██████    | 49/81 [01:12<00:46,  1.46s/it, loss=0.0369]
Epoch 22/50:  62%|██████▏   | 50/81 [01:12<00:44,  1.43s/it, loss=0.0369]
Epoch 22/50:  62%|██████▏   | 50/81 [01:13<00:44,  1.43s/it, loss=0.0352]
Epoch 22/50:  63%|██████▎   | 51/81 [01:13<00:43,  1.44s/it, loss=0.0352]
Epoch 22/50:  63%|██████▎   | 51/81 [01:15<00:43,  1.44s/it, loss=0.0495]
Epoch 22/50:  64%|██████▍   | 52/81 [01:15<00:41,  1.44s/it, loss=0.0495]
Epoch 22/50:  64%|██████▍   | 52/81 [01:16<00:41,  1.44s/it, loss=0.0386]
Epoch 22/50:  65%|██████▌   | 53/81 [01:16<00:39,  1.42s/it, loss=0.0386]
Epoch 22/50:  65%|██████▌   | 53/81 [01:17<00:39,  1.42s/it, loss=0.0395]
Epoch 22/50:  67%|██████▋   | 54/81 [01:17<00:38,  1.43s/it, loss=0.0395]
Epoch 22/50:  67%|██████▋   | 54/81 [01:19<00:38,  1.43s/it, loss=0.0427]
Epoch 22/50:  68%|██████▊   | 55/81 [01:19<00:38,  1.46s/it, loss=0.0427]
Epoch 22/50:  68%|██████▊   | 55/81 [01:20<00:38,  1.46s/it, loss=0.0376]
Epoch 22/50:  69%|██████▉   | 56/81 [01:20<00:36,  1.45s/it, loss=0.0376]
Epoch 22/50:  69%|██████▉   | 56/81 [01:22<00:36,  1.45s/it, loss=0.038] 
Epoch 22/50:  70%|███████   | 57/81 [01:22<00:33,  1.40s/it, loss=0.038]
Epoch 22/50:  70%|███████   | 57/81 [01:23<00:33,  1.40s/it, loss=0.0467]
Epoch 22/50:  72%|███████▏  | 58/81 [01:23<00:33,  1.45s/it, loss=0.0467]
Epoch 22/50:  72%|███████▏  | 58/81 [01:25<00:33,  1.45s/it, loss=0.0341]
Epoch 22/50:  73%|███████▎  | 59/81 [01:25<00:32,  1.50s/it, loss=0.0341]
Epoch 22/50:  73%|███████▎  | 59/81 [01:26<00:32,  1.50s/it, loss=0.0376]
Epoch 22/50:  74%|███████▍  | 60/81 [01:26<00:29,  1.42s/it, loss=0.0376]
Epoch 22/50:  74%|███████▍  | 60/81 [01:28<00:29,  1.42s/it, loss=0.0429]
Epoch 22/50:  75%|███████▌  | 61/81 [01:28<00:28,  1.45s/it, loss=0.0429]
Epoch 22/50:  75%|███████▌  | 61/81 [01:29<00:28,  1.45s/it, loss=0.0409]
Epoch 22/50:  77%|███████▋  | 62/81 [01:29<00:26,  1.42s/it, loss=0.0409]
Epoch 22/50:  77%|███████▋  | 62/81 [01:30<00:26,  1.42s/it, loss=0.037] 
Epoch 22/50:  78%|███████▊  | 63/81 [01:30<00:25,  1.43s/it, loss=0.037]
Epoch 22/50:  78%|███████▊  | 63/81 [01:32<00:25,  1.43s/it, loss=0.0382]
Epoch 22/50:  79%|███████▉  | 64/81 [01:32<00:24,  1.45s/it, loss=0.0382]
Epoch 22/50:  79%|███████▉  | 64/81 [01:33<00:24,  1.45s/it, loss=0.0339]
Epoch 22/50:  80%|████████  | 65/81 [01:33<00:23,  1.46s/it, loss=0.0339]
Epoch 22/50:  80%|████████  | 65/81 [01:35<00:23,  1.46s/it, loss=0.0447]
Epoch 22/50:  81%|████████▏ | 66/81 [01:35<00:20,  1.40s/it, loss=0.0447]
Epoch 22/50:  81%|████████▏ | 66/81 [01:36<00:20,  1.40s/it, loss=0.0379]
Epoch 22/50:  83%|████████▎ | 67/81 [01:36<00:19,  1.42s/it, loss=0.0379]
Epoch 22/50:  83%|████████▎ | 67/81 [01:38<00:19,  1.42s/it, loss=0.049] 
Epoch 22/50:  84%|████████▍ | 68/81 [01:38<00:18,  1.41s/it, loss=0.049]
Epoch 22/50:  84%|████████▍ | 68/81 [01:39<00:18,  1.41s/it, loss=0.0419]
Epoch 22/50:  85%|████████▌ | 69/81 [01:39<00:17,  1.47s/it, loss=0.0419]
Epoch 22/50:  85%|████████▌ | 69/81 [01:41<00:17,  1.47s/it, loss=0.0383]
Epoch 22/50:  86%|████████▋ | 70/81 [01:41<00:16,  1.48s/it, loss=0.0383]
Epoch 22/50:  86%|████████▋ | 70/81 [01:42<00:16,  1.48s/it, loss=0.0427]
Epoch 22/50:  88%|████████▊ | 71/81 [01:42<00:14,  1.48s/it, loss=0.0427]
Epoch 22/50:  88%|████████▊ | 71/81 [01:44<00:14,  1.48s/it, loss=0.0456]
Epoch 22/50:  89%|████████▉ | 72/81 [01:44<00:13,  1.48s/it, loss=0.0456]
Epoch 22/50:  89%|████████▉ | 72/81 [01:45<00:13,  1.48s/it, loss=0.0444]
Epoch 22/50:  90%|█████████ | 73/81 [01:45<00:11,  1.46s/it, loss=0.0444]
Epoch 22/50:  90%|█████████ | 73/81 [01:46<00:11,  1.46s/it, loss=0.0348]
Epoch 22/50:  91%|█████████▏| 74/81 [01:46<00:10,  1.44s/it, loss=0.0348]
Epoch 22/50:  91%|█████████▏| 74/81 [01:48<00:10,  1.44s/it, loss=0.0403]
Epoch 22/50:  93%|█████████▎| 75/81 [01:48<00:08,  1.36s/it, loss=0.0403]
Epoch 22/50:  93%|█████████▎| 75/81 [01:49<00:08,  1.36s/it, loss=0.0389]
Epoch 22/50:  94%|█████████▍| 76/81 [01:49<00:06,  1.39s/it, loss=0.0389]
Epoch 22/50:  94%|█████████▍| 76/81 [01:50<00:06,  1.39s/it, loss=0.0418]
Epoch 22/50:  95%|█████████▌| 77/81 [01:50<00:05,  1.40s/it, loss=0.0418]
Epoch 22/50:  95%|█████████▌| 77/81 [01:52<00:05,  1.40s/it, loss=0.0418]
Epoch 22/50:  96%|█████████▋| 78/81 [01:52<00:04,  1.46s/it, loss=0.0418]
Epoch 22/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.46s/it, loss=0.0356]
Epoch 22/50:  98%|█████████▊| 79/81 [01:54<00:02,  1.49s/it, loss=0.0356]
Epoch 22/50:  98%|█████████▊| 79/81 [01:55<00:02,  1.49s/it, loss=0.0351]
Epoch 22/50:  99%|█████████▉| 80/81 [01:55<00:01,  1.41s/it, loss=0.0351]
Epoch 22/50:  99%|█████████▉| 80/81 [01:55<00:01,  1.41s/it, loss=0.0588]
Epoch 22/50: 100%|██████████| 81/81 [01:55<00:00,  1.09s/it, loss=0.0588]
Epoch 22/50: 100%|██████████| 81/81 [01:55<00:00,  1.43s/it, loss=0.0588]
Epoch 22 | Train Loss: 0.0407 | Val Dice: 0.9233

Epoch 23/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 23/50:   0%|          | 0/81 [00:01<?, ?it/s, loss=0.0389]
Epoch 23/50:   1%|          | 1/81 [00:01<02:33,  1.92s/it, loss=0.0389]
Epoch 23/50:   1%|          | 1/81 [00:03<02:33,  1.92s/it, loss=0.0478]
Epoch 23/50:   2%|▏         | 2/81 [00:03<02:00,  1.52s/it, loss=0.0478]
Epoch 23/50:   2%|▏         | 2/81 [00:04<02:00,  1.52s/it, loss=0.0433]
Epoch 23/50:   4%|▎         | 3/81 [00:04<01:55,  1.49s/it, loss=0.0433]
Epoch 23/50:   4%|▎         | 3/81 [00:06<01:55,  1.49s/it, loss=0.0333]
Epoch 23/50:   5%|▍         | 4/81 [00:06<01:53,  1.48s/it, loss=0.0333]
Epoch 23/50:   5%|▍         | 4/81 [00:07<01:53,  1.48s/it, loss=0.0419]
Epoch 23/50:   6%|▌         | 5/81 [00:07<01:51,  1.46s/it, loss=0.0419]
Epoch 23/50:   6%|▌         | 5/81 [00:09<01:51,  1.46s/it, loss=0.0413]
Epoch 23/50:   7%|▋         | 6/81 [00:09<01:53,  1.51s/it, loss=0.0413]
Epoch 23/50:   7%|▋         | 6/81 [00:10<01:53,  1.51s/it, loss=0.046] 
Epoch 23/50:   9%|▊         | 7/81 [00:10<01:43,  1.39s/it, loss=0.046]
Epoch 23/50:   9%|▊         | 7/81 [00:11<01:43,  1.39s/it, loss=0.0384]
Epoch 23/50:  10%|▉         | 8/81 [00:11<01:36,  1.32s/it, loss=0.0384]
Epoch 23/50:  10%|▉         | 8/81 [00:13<01:36,  1.32s/it, loss=0.0448]
Epoch 23/50:  11%|█         | 9/81 [00:13<01:41,  1.41s/it, loss=0.0448]
Epoch 23/50:  11%|█         | 9/81 [00:14<01:41,  1.41s/it, loss=0.039] 
Epoch 23/50:  12%|█▏        | 10/81 [00:14<01:34,  1.33s/it, loss=0.039]
Epoch 23/50:  12%|█▏        | 10/81 [00:15<01:34,  1.33s/it, loss=0.0451]
Epoch 23/50:  14%|█▎        | 11/81 [00:15<01:39,  1.42s/it, loss=0.0451]
Epoch 23/50:  14%|█▎        | 11/81 [00:17<01:39,  1.42s/it, loss=0.0458]
Epoch 23/50:  15%|█▍        | 12/81 [00:17<01:38,  1.42s/it, loss=0.0458]
Epoch 23/50:  15%|█▍        | 12/81 [00:18<01:38,  1.42s/it, loss=0.0395]
Epoch 23/50:  16%|█▌        | 13/81 [00:18<01:35,  1.40s/it, loss=0.0395]
Epoch 23/50:  16%|█▌        | 13/81 [00:20<01:35,  1.40s/it, loss=0.0446]
Epoch 23/50:  17%|█▋        | 14/81 [00:20<01:34,  1.42s/it, loss=0.0446]
Epoch 23/50:  17%|█▋        | 14/81 [00:21<01:34,  1.42s/it, loss=0.0388]
Epoch 23/50:  19%|█▊        | 15/81 [00:21<01:33,  1.42s/it, loss=0.0388]
Epoch 23/50:  19%|█▊        | 15/81 [00:22<01:33,  1.42s/it, loss=0.0508]
Epoch 23/50:  20%|█▉        | 16/81 [00:22<01:34,  1.45s/it, loss=0.0508]
Epoch 23/50:  20%|█▉        | 16/81 [00:24<01:34,  1.45s/it, loss=0.0452]
Epoch 23/50:  21%|██        | 17/81 [00:24<01:36,  1.50s/it, loss=0.0452]
Epoch 23/50:  21%|██        | 17/81 [00:25<01:36,  1.50s/it, loss=0.0342]
Epoch 23/50:  22%|██▏       | 18/81 [00:25<01:28,  1.40s/it, loss=0.0342]
Epoch 23/50:  22%|██▏       | 18/81 [00:26<01:28,  1.40s/it, loss=0.0481]
Epoch 23/50:  23%|██▎       | 19/81 [00:26<01:23,  1.34s/it, loss=0.0481]
Epoch 23/50:  23%|██▎       | 19/81 [00:28<01:23,  1.34s/it, loss=0.0354]
Epoch 23/50:  25%|██▍       | 20/81 [00:28<01:27,  1.43s/it, loss=0.0354]
Epoch 23/50:  25%|██▍       | 20/81 [00:29<01:27,  1.43s/it, loss=0.043] 
Epoch 23/50:  26%|██▌       | 21/81 [00:29<01:22,  1.37s/it, loss=0.043]
Epoch 23/50:  26%|██▌       | 21/81 [00:31<01:22,  1.37s/it, loss=0.0391]
Epoch 23/50:  27%|██▋       | 22/81 [00:31<01:24,  1.44s/it, loss=0.0391]
Epoch 23/50:  27%|██▋       | 22/81 [00:33<01:24,  1.44s/it, loss=0.0334]
Epoch 23/50:  28%|██▊       | 23/81 [00:33<01:26,  1.49s/it, loss=0.0334]
Epoch 23/50:  28%|██▊       | 23/81 [00:34<01:26,  1.49s/it, loss=0.0401]
Epoch 23/50:  30%|██▉       | 24/81 [00:34<01:20,  1.40s/it, loss=0.0401]
Epoch 23/50:  30%|██▉       | 24/81 [00:35<01:20,  1.40s/it, loss=0.0385]
Epoch 23/50:  31%|███       | 25/81 [00:35<01:21,  1.46s/it, loss=0.0385]
Epoch 23/50:  31%|███       | 25/81 [00:37<01:21,  1.46s/it, loss=0.0497]
Epoch 23/50:  32%|███▏      | 26/81 [00:37<01:19,  1.45s/it, loss=0.0497]
Epoch 23/50:  32%|███▏      | 26/81 [00:38<01:19,  1.45s/it, loss=0.0345]
Epoch 23/50:  33%|███▎      | 27/81 [00:38<01:16,  1.41s/it, loss=0.0345]
Epoch 23/50:  33%|███▎      | 27/81 [00:39<01:16,  1.41s/it, loss=0.0372]
Epoch 23/50:  35%|███▍      | 28/81 [00:39<01:13,  1.38s/it, loss=0.0372]
Epoch 23/50:  35%|███▍      | 28/81 [00:41<01:13,  1.38s/it, loss=0.0486]
Epoch 23/50:  36%|███▌      | 29/81 [00:41<01:12,  1.39s/it, loss=0.0486]
Epoch 23/50:  36%|███▌      | 29/81 [00:42<01:12,  1.39s/it, loss=0.0366]
Epoch 23/50:  37%|███▋      | 30/81 [00:42<01:09,  1.36s/it, loss=0.0366]
Epoch 23/50:  37%|███▋      | 30/81 [00:44<01:09,  1.36s/it, loss=0.0419]
Epoch 23/50:  38%|███▊      | 31/81 [00:44<01:09,  1.40s/it, loss=0.0419]
Epoch 23/50:  38%|███▊      | 31/81 [00:45<01:09,  1.40s/it, loss=0.0402]
Epoch 23/50:  40%|███▉      | 32/81 [00:45<01:11,  1.47s/it, loss=0.0402]
Epoch 23/50:  40%|███▉      | 32/81 [00:46<01:11,  1.47s/it, loss=0.0486]
Epoch 23/50:  41%|████      | 33/81 [00:46<01:05,  1.37s/it, loss=0.0486]
Epoch 23/50:  41%|████      | 33/81 [00:48<01:05,  1.37s/it, loss=0.0444]
Epoch 23/50:  42%|████▏     | 34/81 [00:48<01:02,  1.33s/it, loss=0.0444]
Epoch 23/50:  42%|████▏     | 34/81 [00:49<01:02,  1.33s/it, loss=0.0374]
Epoch 23/50:  43%|████▎     | 35/81 [00:49<01:03,  1.38s/it, loss=0.0374]
Epoch 23/50:  43%|████▎     | 35/81 [00:50<01:03,  1.38s/it, loss=0.0392]
Epoch 23/50:  44%|████▍     | 36/81 [00:50<00:59,  1.33s/it, loss=0.0392]
Epoch 23/50:  44%|████▍     | 36/81 [00:52<00:59,  1.33s/it, loss=0.0304]
Epoch 23/50:  46%|████▌     | 37/81 [00:52<01:03,  1.43s/it, loss=0.0304]
Epoch 23/50:  46%|████▌     | 37/81 [00:53<01:03,  1.43s/it, loss=0.0515]
Epoch 23/50:  47%|████▋     | 38/81 [00:53<00:58,  1.36s/it, loss=0.0515]
Epoch 23/50:  47%|████▋     | 38/81 [00:55<00:58,  1.36s/it, loss=0.0443]
Epoch 23/50:  48%|████▊     | 39/81 [00:55<01:01,  1.46s/it, loss=0.0443]
Epoch 23/50:  48%|████▊     | 39/81 [00:56<01:01,  1.46s/it, loss=0.0412]
Epoch 23/50:  49%|████▉     | 40/81 [00:56<01:01,  1.50s/it, loss=0.0412]
Epoch 23/50:  49%|████▉     | 40/81 [00:58<01:01,  1.50s/it, loss=0.0437]
Epoch 23/50:  51%|█████     | 41/81 [00:58<00:55,  1.39s/it, loss=0.0437]
Epoch 23/50:  51%|█████     | 41/81 [00:59<00:55,  1.39s/it, loss=0.0366]
Epoch 23/50:  52%|█████▏    | 42/81 [00:59<00:54,  1.40s/it, loss=0.0366]
Epoch 23/50:  52%|█████▏    | 42/81 [01:00<00:54,  1.40s/it, loss=0.0404]
Epoch 23/50:  53%|█████▎    | 43/81 [01:00<00:52,  1.39s/it, loss=0.0404]
Epoch 23/50:  53%|█████▎    | 43/81 [01:02<00:52,  1.39s/it, loss=0.0355]
Epoch 23/50:  54%|█████▍    | 44/81 [01:02<00:51,  1.38s/it, loss=0.0355]
Epoch 23/50:  54%|█████▍    | 44/81 [01:03<00:51,  1.38s/it, loss=0.036] 
Epoch 23/50:  56%|█████▌    | 45/81 [01:03<00:50,  1.39s/it, loss=0.036]
Epoch 23/50:  56%|█████▌    | 45/81 [01:05<00:50,  1.39s/it, loss=0.0455]
Epoch 23/50:  57%|█████▋    | 46/81 [01:05<00:50,  1.45s/it, loss=0.0455]
Epoch 23/50:  57%|█████▋    | 46/81 [01:06<00:50,  1.45s/it, loss=0.0407]
