nohup: ignoring input
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 30/50:  72%|███████▏  | 41/57 [02:04<00:47,  2.99s/it, loss=0.0402]
Epoch 30/50:  74%|███████▎  | 42/57 [02:04<00:45,  3.02s/it, loss=0.0402]
Epoch 30/50:  74%|███████▎  | 42/57 [02:07<00:45,  3.02s/it, loss=0.0406]
Epoch 30/50:  75%|███████▌  | 43/57 [02:07<00:42,  3.03s/it, loss=0.0406]
Epoch 30/50:  75%|███████▌  | 43/57 [02:10<00:42,  3.03s/it, loss=0.0422]
Epoch 30/50:  77%|███████▋  | 44/57 [02:10<00:39,  3.04s/it, loss=0.0422]
Epoch 30/50:  77%|███████▋  | 44/57 [02:13<00:39,  3.04s/it, loss=0.0443]
Epoch 30/50:  79%|███████▉  | 45/57 [02:13<00:36,  3.03s/it, loss=0.0443]
Epoch 30/50:  79%|███████▉  | 45/57 [02:16<00:36,  3.03s/it, loss=0.0379]
Epoch 30/50:  81%|████████  | 46/57 [02:16<00:33,  3.03s/it, loss=0.0379]
Epoch 30/50:  81%|████████  | 46/57 [02:19<00:33,  3.03s/it, loss=0.0387]
Epoch 30/50:  82%|████████▏ | 47/57 [02:19<00:30,  3.07s/it, loss=0.0387]
Epoch 30/50:  82%|████████▏ | 47/57 [02:22<00:30,  3.07s/it, loss=0.0396]
Epoch 30/50:  84%|████████▍ | 48/57 [02:22<00:27,  3.03s/it, loss=0.0396]
Epoch 30/50:  84%|████████▍ | 48/57 [02:25<00:27,  3.03s/it, loss=0.0338]
Epoch 30/50:  86%|████████▌ | 49/57 [02:25<00:23,  2.99s/it, loss=0.0338]
Epoch 30/50:  86%|████████▌ | 49/57 [02:28<00:23,  2.99s/it, loss=0.0482]
Epoch 30/50:  88%|████████▊ | 50/57 [02:28<00:21,  3.00s/it, loss=0.0482]
Epoch 30/50:  88%|████████▊ | 50/57 [02:31<00:21,  3.00s/it, loss=0.0347]
Epoch 30/50:  89%|████████▉ | 51/57 [02:31<00:18,  3.02s/it, loss=0.0347]
Epoch 30/50:  89%|████████▉ | 51/57 [02:34<00:18,  3.02s/it, loss=0.0393]
Epoch 30/50:  91%|█████████ | 52/57 [02:34<00:14,  2.99s/it, loss=0.0393]
Epoch 30/50:  91%|█████████ | 52/57 [02:37<00:14,  2.99s/it, loss=0.0378]
Epoch 30/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.97s/it, loss=0.0378]
Epoch 30/50:  93%|█████████▎| 53/57 [02:40<00:11,  2.97s/it, loss=0.0341]
Epoch 30/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.96s/it, loss=0.0341]
Epoch 30/50:  95%|█████████▍| 54/57 [02:43<00:08,  2.96s/it, loss=0.0333]
Epoch 30/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.97s/it, loss=0.0333]
Epoch 30/50:  96%|█████████▋| 55/57 [02:45<00:05,  2.97s/it, loss=0.0441]
Epoch 30/50:  98%|█████████▊| 56/57 [02:45<00:02,  2.91s/it, loss=0.0441]
Epoch 30/50:  98%|█████████▊| 56/57 [02:47<00:02,  2.91s/it, loss=0.0563]
Epoch 30/50: 100%|██████████| 57/57 [02:47<00:00,  2.46s/it, loss=0.0563]
Epoch 30/50: 100%|██████████| 57/57 [02:47<00:00,  2.94s/it, loss=0.0563]
Epoch 30 | Train Loss: 0.0399 | Val Dice: 0.8843
🔥 New Best Dice: 0.8843 (Epoch 30) -> Saved!

Epoch 31/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 31/50:   0%|          | 0/57 [00:04<?, ?it/s, loss=0.0406]
Epoch 31/50:   2%|▏         | 1/57 [00:04<03:55,  4.21s/it, loss=0.0406]
Epoch 31/50:   2%|▏         | 1/57 [00:07<03:55,  4.21s/it, loss=0.0331]
Epoch 31/50:   4%|▎         | 2/57 [00:07<03:11,  3.48s/it, loss=0.0331]
Epoch 31/50:   4%|▎         | 2/57 [00:10<03:11,  3.48s/it, loss=0.0361]
Epoch 31/50:   5%|▌         | 3/57 [00:10<02:57,  3.28s/it, loss=0.0361]
Epoch 31/50:   5%|▌         | 3/57 [00:13<02:57,  3.28s/it, loss=0.0384]
Epoch 31/50:   7%|▋         | 4/57 [00:13<02:44,  3.10s/it, loss=0.0384]
Epoch 31/50:   7%|▋         | 4/57 [00:16<02:44,  3.10s/it, loss=0.0399]
Epoch 31/50:   9%|▉         | 5/57 [00:16<02:38,  3.06s/it, loss=0.0399]
Epoch 31/50:   9%|▉         | 5/57 [00:18<02:38,  3.06s/it, loss=0.0429]
Epoch 31/50:  11%|█         | 6/57 [00:18<02:33,  3.02s/it, loss=0.0429]
Epoch 31/50:  11%|█         | 6/57 [00:21<02:33,  3.02s/it, loss=0.0379]
Epoch 31/50:  12%|█▏        | 7/57 [00:21<02:29,  2.98s/it, loss=0.0379]
Epoch 31/50:  12%|█▏        | 7/57 [00:24<02:29,  2.98s/it, loss=0.04]  
Epoch 31/50:  14%|█▍        | 8/57 [00:24<02:24,  2.96s/it, loss=0.04]
Epoch 31/50:  14%|█▍        | 8/57 [00:27<02:24,  2.96s/it, loss=0.0329]
Epoch 31/50:  16%|█▌        | 9/57 [00:27<02:21,  2.94s/it, loss=0.0329]
Epoch 31/50:  16%|█▌        | 9/57 [00:30<02:21,  2.94s/it, loss=0.0443]
Epoch 31/50:  18%|█▊        | 10/57 [00:30<02:18,  2.94s/it, loss=0.0443]
Epoch 31/50:  18%|█▊        | 10/57 [00:33<02:18,  2.94s/it, loss=0.0374]
Epoch 31/50:  19%|█▉        | 11/57 [00:33<02:15,  2.94s/it, loss=0.0374]
Epoch 31/50:  19%|█▉        | 11/57 [00:36<02:15,  2.94s/it, loss=0.0492]
Epoch 31/50:  21%|██        | 12/57 [00:36<02:12,  2.95s/it, loss=0.0492]
Epoch 31/50:  21%|██        | 12/57 [00:39<02:12,  2.95s/it, loss=0.037] 
Epoch 31/50:  23%|██▎       | 13/57 [00:39<02:09,  2.95s/it, loss=0.037]
Epoch 31/50:  23%|██▎       | 13/57 [00:42<02:09,  2.95s/it, loss=0.0445]
Epoch 31/50:  25%|██▍       | 14/57 [00:42<02:06,  2.94s/it, loss=0.0445]
Epoch 31/50:  25%|██▍       | 14/57 [00:45<02:06,  2.94s/it, loss=0.0396]
Epoch 31/50:  26%|██▋       | 15/57 [00:45<02:04,  2.96s/it, loss=0.0396]
Epoch 31/50:  26%|██▋       | 15/57 [00:48<02:04,  2.96s/it, loss=0.0344]
Epoch 31/50:  28%|██▊       | 16/57 [00:48<02:01,  2.95s/it, loss=0.0344]
Epoch 31/50:  28%|██▊       | 16/57 [00:51<02:01,  2.95s/it, loss=0.0402]
Epoch 31/50:  30%|██▉       | 17/57 [00:51<01:57,  2.94s/it, loss=0.0402]
Epoch 31/50:  30%|██▉       | 17/57 [00:54<01:57,  2.94s/it, loss=0.0389]
Epoch 31/50:  32%|███▏      | 18/57 [00:54<01:55,  2.95s/it, loss=0.0389]
Epoch 31/50:  32%|███▏      | 18/57 [00:57<01:55,  2.95s/it, loss=0.0386]
Epoch 31/50:  33%|███▎      | 19/57 [00:57<01:52,  2.97s/it, loss=0.0386]
Epoch 31/50:  33%|███▎      | 19/57 [01:00<01:52,  2.97s/it, loss=0.0408]
Epoch 31/50:  35%|███▌      | 20/57 [01:00<01:50,  2.98s/it, loss=0.0408]
Epoch 31/50:  35%|███▌      | 20/57 [01:03<01:50,  2.98s/it, loss=0.0426]
Epoch 31/50:  37%|███▋      | 21/57 [01:03<01:46,  2.96s/it, loss=0.0426]
Epoch 31/50:  37%|███▋      | 21/57 [01:05<01:46,  2.96s/it, loss=0.0382]
Epoch 31/50:  39%|███▊      | 22/57 [01:05<01:41,  2.90s/it, loss=0.0382]
Epoch 31/50:  39%|███▊      | 22/57 [01:08<01:41,  2.90s/it, loss=0.0467]
Epoch 31/50:  40%|████      | 23/57 [01:08<01:38,  2.91s/it, loss=0.0467]
Epoch 31/50:  40%|████      | 23/57 [01:11<01:38,  2.91s/it, loss=0.0476]
Epoch 31/50:  42%|████▏     | 24/57 [01:11<01:36,  2.93s/it, loss=0.0476]
Epoch 31/50:  42%|████▏     | 24/57 [01:14<01:36,  2.93s/it, loss=0.0436]
Epoch 31/50:  44%|████▍     | 25/57 [01:14<01:31,  2.87s/it, loss=0.0436]
Epoch 31/50:  44%|████▍     | 25/57 [01:17<01:31,  2.87s/it, loss=0.0382]
Epoch 31/50:  46%|████▌     | 26/57 [01:17<01:31,  2.94s/it, loss=0.0382]
Epoch 31/50:  46%|████▌     | 26/57 [01:20<01:31,  2.94s/it, loss=0.0389]
Epoch 31/50:  47%|████▋     | 27/57 [01:20<01:29,  2.98s/it, loss=0.0389]
Epoch 31/50:  47%|████▋     | 27/57 [01:23<01:29,  2.98s/it, loss=0.0389]
Epoch 31/50:  49%|████▉     | 28/57 [01:23<01:27,  3.01s/it, loss=0.0389]
Epoch 31/50:  49%|████▉     | 28/57 [01:26<01:27,  3.01s/it, loss=0.0321]
Epoch 31/50:  51%|█████     | 29/57 [01:26<01:23,  2.99s/it, loss=0.0321]
Epoch 31/50:  51%|█████     | 29/57 [01:29<01:23,  2.99s/it, loss=0.0328]
Epoch 31/50:  53%|█████▎    | 30/57 [01:29<01:21,  3.00s/it, loss=0.0328]
Epoch 31/50:  53%|█████▎    | 30/57 [01:32<01:21,  3.00s/it, loss=0.0372]
Epoch 31/50:  54%|█████▍    | 31/57 [01:32<01:17,  2.97s/it, loss=0.0372]
Epoch 31/50:  54%|█████▍    | 31/57 [01:35<01:17,  2.97s/it, loss=0.0346]
Epoch 31/50:  56%|█████▌    | 32/57 [01:35<01:13,  2.92s/it, loss=0.0346]
Epoch 31/50:  56%|█████▌    | 32/57 [01:38<01:13,  2.92s/it, loss=0.0351]
Epoch 31/50:  58%|█████▊    | 33/57 [01:38<01:11,  2.96s/it, loss=0.0351]
Epoch 31/50:  58%|█████▊    | 33/57 [01:41<01:11,  2.96s/it, loss=0.0331]
Epoch 31/50:  60%|█████▉    | 34/57 [01:41<01:07,  2.92s/it, loss=0.0331]
Epoch 31/50:  60%|█████▉    | 34/57 [01:44<01:07,  2.92s/it, loss=0.036] 
Epoch 31/50:  61%|██████▏   | 35/57 [01:44<01:03,  2.88s/it, loss=0.036]
Epoch 31/50:  61%|██████▏   | 35/57 [01:47<01:03,  2.88s/it, loss=0.0413]
Epoch 31/50:  63%|██████▎   | 36/57 [01:47<01:02,  2.96s/it, loss=0.0413]
Epoch 31/50:  63%|██████▎   | 36/57 [01:50<01:02,  2.96s/it, loss=0.0441]
Epoch 31/50:  65%|██████▍   | 37/57 [01:50<00:59,  2.99s/it, loss=0.0441]
Epoch 31/50:  65%|██████▍   | 37/57 [01:53<00:59,  2.99s/it, loss=0.0339]
Epoch 31/50:  67%|██████▋   | 38/57 [01:53<00:57,  3.04s/it, loss=0.0339]
Epoch 31/50:  67%|██████▋   | 38/57 [01:56<00:57,  3.04s/it, loss=0.0401]
Epoch 31/50:  68%|██████▊   | 39/57 [01:56<00:55,  3.08s/it, loss=0.0401]
Epoch 31/50:  68%|██████▊   | 39/57 [01:59<00:55,  3.08s/it, loss=0.0446]
Epoch 31/50:  70%|███████   | 40/57 [01:59<00:52,  3.08s/it, loss=0.0446]
Epoch 31/50:  70%|███████   | 40/57 [02:02<00:52,  3.08s/it, loss=0.0335]
Epoch 31/50:  72%|███████▏  | 41/57 [02:02<00:49,  3.11s/it, loss=0.0335]
Epoch 31/50:  72%|███████▏  | 41/57 [02:06<00:49,  3.11s/it, loss=0.0398]
Epoch 31/50:  74%|███████▎  | 42/57 [02:06<00:46,  3.10s/it, loss=0.0398]
Epoch 31/50:  74%|███████▎  | 42/57 [02:08<00:46,  3.10s/it, loss=0.0342]
Epoch 31/50:  75%|███████▌  | 43/57 [02:08<00:42,  3.06s/it, loss=0.0342]
Epoch 31/50:  75%|███████▌  | 43/57 [02:11<00:42,  3.06s/it, loss=0.0462]
Epoch 31/50:  77%|███████▋  | 44/57 [02:11<00:39,  3.01s/it, loss=0.0462]
Epoch 31/50:  77%|███████▋  | 44/57 [02:14<00:39,  3.01s/it, loss=0.0372]
Epoch 31/50:  79%|███████▉  | 45/57 [02:14<00:35,  2.98s/it, loss=0.0372]
Epoch 31/50:  79%|███████▉  | 45/57 [02:17<00:35,  2.98s/it, loss=0.0417]
Epoch 31/50:  81%|████████  | 46/57 [02:17<00:31,  2.91s/it, loss=0.0417]
Epoch 31/50:  81%|████████  | 46/57 [02:20<00:31,  2.91s/it, loss=0.0348]
Epoch 31/50:  82%|████████▏ | 47/57 [02:20<00:29,  2.96s/it, loss=0.0348]
Epoch 31/50:  82%|████████▏ | 47/57 [02:23<00:29,  2.96s/it, loss=0.0424]
Epoch 31/50:  84%|████████▍ | 48/57 [02:23<00:26,  2.96s/it, loss=0.0424]
Epoch 31/50:  84%|████████▍ | 48/57 [02:26<00:26,  2.96s/it, loss=0.0327]
Epoch 31/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.91s/it, loss=0.0327]
Epoch 31/50:  86%|████████▌ | 49/57 [02:29<00:23,  2.91s/it, loss=0.0311]
Epoch 31/50:  88%|████████▊ | 50/57 [02:29<00:20,  2.90s/it, loss=0.0311]
Epoch 31/50:  88%|████████▊ | 50/57 [02:32<00:20,  2.90s/it, loss=0.0393]
Epoch 31/50:  89%|████████▉ | 51/57 [02:32<00:17,  2.93s/it, loss=0.0393]
Epoch 31/50:  89%|████████▉ | 51/57 [02:35<00:17,  2.93s/it, loss=0.043] 
Epoch 31/50:  91%|█████████ | 52/57 [02:35<00:14,  2.95s/it, loss=0.043]
Epoch 31/50:  91%|█████████ | 52/57 [02:38<00:14,  2.95s/it, loss=0.0405]
Epoch 31/50:  93%|█████████▎| 53/57 [02:38<00:11,  2.90s/it, loss=0.0405]
Epoch 31/50:  93%|█████████▎| 53/57 [02:41<00:11,  2.90s/it, loss=0.0418]
Epoch 31/50:  95%|█████████▍| 54/57 [02:41<00:08,  2.96s/it, loss=0.0418]
Epoch 31/50:  95%|█████████▍| 54/57 [02:44<00:08,  2.96s/it, loss=0.043] 
Epoch 31/50:  96%|█████████▋| 55/57 [02:44<00:05,  2.96s/it, loss=0.043]
Epoch 31/50:  96%|█████████▋| 55/57 [02:47<00:05,  2.96s/it, loss=0.036]
Epoch 31/50:  98%|█████████▊| 56/57 [02:47<00:02,  2.99s/it, loss=0.036]
Epoch 31/50:  98%|█████████▊| 56/57 [02:48<00:02,  2.99s/it, loss=0.039]
Epoch 31/50: 100%|██████████| 57/57 [02:48<00:00,  2.57s/it, loss=0.039]
Epoch 31/50: 100%|██████████| 57/57 [02:48<00:00,  2.96s/it, loss=0.039]
Epoch 31 | Train Loss: 0.0394 | Val Dice: 0.8753

Epoch 32/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0344]
Epoch 32/50:   2%|▏         | 1/57 [00:03<03:43,  3.98s/it, loss=0.0344]
Epoch 32/50:   2%|▏         | 1/57 [00:06<03:43,  3.98s/it, loss=0.0379]
Epoch 32/50:   4%|▎         | 2/57 [00:06<03:06,  3.39s/it, loss=0.0379]
Epoch 32/50:   4%|▎         | 2/57 [00:09<03:06,  3.39s/it, loss=0.0405]
Epoch 32/50:   5%|▌         | 3/57 [00:09<02:51,  3.18s/it, loss=0.0405]
Epoch 32/50:   5%|▌         | 3/57 [00:12<02:51,  3.18s/it, loss=0.0386]
Epoch 32/50:   7%|▋         | 4/57 [00:12<02:45,  3.12s/it, loss=0.0386]
Epoch 32/50:   7%|▋         | 4/57 [00:15<02:45,  3.12s/it, loss=0.0422]
Epoch 32/50:   9%|▉         | 5/57 [00:15<02:40,  3.08s/it, loss=0.0422]
Epoch 32/50:   9%|▉         | 5/57 [00:18<02:40,  3.08s/it, loss=0.0352]
Epoch 32/50:  11%|█         | 6/57 [00:18<02:36,  3.07s/it, loss=0.0352]
Epoch 32/50:  11%|█         | 6/57 [00:21<02:36,  3.07s/it, loss=0.0427]
Epoch 32/50:  12%|█▏        | 7/57 [00:21<02:29,  3.00s/it, loss=0.0427]
Epoch 32/50:  12%|█▏        | 7/57 [00:24<02:29,  3.00s/it, loss=0.0377]
Epoch 32/50:  14%|█▍        | 8/57 [00:24<02:25,  2.97s/it, loss=0.0377]
Epoch 32/50:  14%|█▍        | 8/57 [00:27<02:25,  2.97s/it, loss=0.0419]
Epoch 32/50:  16%|█▌        | 9/57 [00:27<02:21,  2.95s/it, loss=0.0419]
Epoch 32/50:  16%|█▌        | 9/57 [00:30<02:21,  2.95s/it, loss=0.0328]
Epoch 32/50:  18%|█▊        | 10/57 [00:30<02:18,  2.94s/it, loss=0.0328]
Epoch 32/50:  18%|█▊        | 10/57 [00:33<02:18,  2.94s/it, loss=0.0388]
Epoch 32/50:  19%|█▉        | 11/57 [00:33<02:15,  2.94s/it, loss=0.0388]
Epoch 32/50:  19%|█▉        | 11/57 [00:36<02:15,  2.94s/it, loss=0.0404]
Epoch 32/50:  21%|██        | 12/57 [00:36<02:11,  2.93s/it, loss=0.0404]
Epoch 32/50:  21%|██        | 12/57 [00:39<02:11,  2.93s/it, loss=0.0367]
Epoch 32/50:  23%|██▎       | 13/57 [00:39<02:08,  2.92s/it, loss=0.0367]
Epoch 32/50:  23%|██▎       | 13/57 [00:42<02:08,  2.92s/it, loss=0.039] 
Epoch 32/50:  25%|██▍       | 14/57 [00:42<02:05,  2.93s/it, loss=0.039]
Epoch 32/50:  25%|██▍       | 14/57 [00:45<02:05,  2.93s/it, loss=0.0377]
Epoch 32/50:  26%|██▋       | 15/57 [00:45<02:02,  2.91s/it, loss=0.0377]
Epoch 32/50:  26%|██▋       | 15/57 [00:48<02:02,  2.91s/it, loss=0.0388]
Epoch 32/50:  28%|██▊       | 16/57 [00:48<02:00,  2.93s/it, loss=0.0388]
Epoch 32/50:  28%|██▊       | 16/57 [00:50<02:00,  2.93s/it, loss=0.0399]
Epoch 32/50:  30%|██▉       | 17/57 [00:50<01:55,  2.89s/it, loss=0.0399]
Epoch 32/50:  30%|██▉       | 17/57 [00:53<01:55,  2.89s/it, loss=0.0339]
Epoch 32/50:  32%|███▏      | 18/57 [00:53<01:53,  2.90s/it, loss=0.0339]
Epoch 32/50:  32%|███▏      | 18/57 [00:56<01:53,  2.90s/it, loss=0.0349]
Epoch 32/50:  33%|███▎      | 19/57 [00:56<01:50,  2.90s/it, loss=0.0349]
Epoch 32/50:  33%|███▎      | 19/57 [00:59<01:50,  2.90s/it, loss=0.039] 
Epoch 32/50:  35%|███▌      | 20/57 [00:59<01:47,  2.91s/it, loss=0.039]
Epoch 32/50:  35%|███▌      | 20/57 [01:02<01:47,  2.91s/it, loss=0.0459]
Epoch 32/50:  37%|███▋      | 21/57 [01:02<01:45,  2.93s/it, loss=0.0459]
Epoch 32/50:  37%|███▋      | 21/57 [01:05<01:45,  2.93s/it, loss=0.0367]
Epoch 32/50:  39%|███▊      | 22/57 [01:05<01:43,  2.96s/it, loss=0.0367]
Epoch 32/50:  39%|███▊      | 22/57 [01:08<01:43,  2.96s/it, loss=0.0528]
Epoch 32/50:  40%|████      | 23/57 [01:08<01:39,  2.94s/it, loss=0.0528]
Epoch 32/50:  40%|████      | 23/57 [01:11<01:39,  2.94s/it, loss=0.0337]
Epoch 32/50:  42%|████▏     | 24/57 [01:11<01:35,  2.88s/it, loss=0.0337]
Epoch 32/50:  42%|████▏     | 24/57 [01:14<01:35,  2.88s/it, loss=0.0381]
Epoch 32/50:  44%|████▍     | 25/57 [01:14<01:34,  2.96s/it, loss=0.0381]
Epoch 32/50:  44%|████▍     | 25/57 [01:17<01:34,  2.96s/it, loss=0.0391]
Epoch 32/50:  46%|████▌     | 26/57 [01:17<01:33,  3.01s/it, loss=0.0391]
Epoch 32/50:  46%|████▌     | 26/57 [01:20<01:33,  3.01s/it, loss=0.0315]
Epoch 32/50:  47%|████▋     | 27/57 [01:20<01:31,  3.06s/it, loss=0.0315]
Epoch 32/50:  47%|████▋     | 27/57 [01:23<01:31,  3.06s/it, loss=0.0398]
Epoch 32/50:  49%|████▉     | 28/57 [01:23<01:28,  3.06s/it, loss=0.0398]
Epoch 32/50:  49%|████▉     | 28/57 [01:26<01:28,  3.06s/it, loss=0.0436]
Epoch 32/50:  51%|█████     | 29/57 [01:26<01:25,  3.06s/it, loss=0.0436]
Epoch 32/50:  51%|█████     | 29/57 [01:29<01:25,  3.06s/it, loss=0.0423]
Epoch 32/50:  53%|█████▎    | 30/57 [01:29<01:21,  3.03s/it, loss=0.0423]
Epoch 32/50:  53%|█████▎    | 30/57 [01:32<01:21,  3.03s/it, loss=0.039] 
Epoch 32/50:  54%|█████▍    | 31/57 [01:32<01:15,  2.92s/it, loss=0.039]
Epoch 32/50:  54%|█████▍    | 31/57 [01:35<01:15,  2.92s/it, loss=0.0406]
Epoch 32/50:  56%|█████▌    | 32/57 [01:35<01:12,  2.89s/it, loss=0.0406]
Epoch 32/50:  56%|█████▌    | 32/57 [01:38<01:12,  2.89s/it, loss=0.04]  
Epoch 32/50:  58%|█████▊    | 33/57 [01:38<01:10,  2.94s/it, loss=0.04]
Epoch 32/50:  58%|█████▊    | 33/57 [01:41<01:10,  2.94s/it, loss=0.0412]
Epoch 32/50:  60%|█████▉    | 34/57 [01:41<01:08,  2.99s/it, loss=0.0412]
Epoch 32/50:  60%|█████▉    | 34/57 [01:44<01:08,  2.99s/it, loss=0.0442]
Epoch 32/50:  61%|██████▏   | 35/57 [01:44<01:07,  3.05s/it, loss=0.0442]
Epoch 32/50:  61%|██████▏   | 35/57 [01:47<01:07,  3.05s/it, loss=0.0391]
Epoch 32/50:  63%|██████▎   | 36/57 [01:47<01:04,  3.08s/it, loss=0.0391]
Epoch 32/50:  63%|██████▎   | 36/57 [01:50<01:04,  3.08s/it, loss=0.0298]
Epoch 32/50:  65%|██████▍   | 37/57 [01:50<01:01,  3.07s/it, loss=0.0298]
Epoch 32/50:  65%|██████▍   | 37/57 [01:54<01:01,  3.07s/it, loss=0.0368]
Epoch 32/50:  67%|██████▋   | 38/57 [01:54<00:59,  3.11s/it, loss=0.0368]
Epoch 32/50:  67%|██████▋   | 38/57 [01:57<00:59,  3.11s/it, loss=0.0408]
Epoch 32/50:  68%|██████▊   | 39/57 [01:57<00:55,  3.09s/it, loss=0.0408]
Epoch 32/50:  68%|██████▊   | 39/57 [02:00<00:55,  3.09s/it, loss=0.0382]
Epoch 32/50:  70%|███████   | 40/57 [02:00<00:52,  3.07s/it, loss=0.0382]
Epoch 32/50:  70%|███████   | 40/57 [02:03<00:52,  3.07s/it, loss=0.0409]
Epoch 32/50:  72%|███████▏  | 41/57 [02:03<00:48,  3.06s/it, loss=0.0409]
Epoch 32/50:  72%|███████▏  | 41/57 [02:06<00:48,  3.06s/it, loss=0.0528]
Epoch 32/50:  74%|███████▎  | 42/57 [02:06<00:46,  3.08s/it, loss=0.0528]
Epoch 32/50:  74%|███████▎  | 42/57 [02:09<00:46,  3.08s/it, loss=0.0454]
Epoch 32/50:  75%|███████▌  | 43/57 [02:09<00:42,  3.04s/it, loss=0.0454]
Epoch 32/50:  75%|███████▌  | 43/57 [02:11<00:42,  3.04s/it, loss=0.0395]
Epoch 32/50:  77%|███████▋  | 44/57 [02:11<00:38,  2.93s/it, loss=0.0395]
Epoch 32/50:  77%|███████▋  | 44/57 [02:14<00:38,  2.93s/it, loss=0.0408]
Epoch 32/50:  79%|███████▉  | 45/57 [02:14<00:35,  2.94s/it, loss=0.0408]
Epoch 32/50:  79%|███████▉  | 45/57 [02:17<00:35,  2.94s/it, loss=0.0394]
Epoch 32/50:  81%|████████  | 46/57 [02:17<00:32,  2.94s/it, loss=0.0394]
Epoch 32/50:  81%|████████  | 46/57 [02:20<00:32,  2.94s/it, loss=0.0414]
Epoch 32/50:  82%|████████▏ | 47/57 [02:20<00:29,  2.97s/it, loss=0.0414]
Epoch 32/50:  82%|████████▏ | 47/57 [02:23<00:29,  2.97s/it, loss=0.0404]
Epoch 32/50:  84%|████████▍ | 48/57 [02:23<00:26,  2.99s/it, loss=0.0404]
Epoch 32/50:  84%|████████▍ | 48/57 [02:26<00:26,  2.99s/it, loss=0.0512]
Epoch 32/50:  86%|████████▌ | 49/57 [02:26<00:24,  3.01s/it, loss=0.0512]
Epoch 32/50:  86%|████████▌ | 49/57 [02:29<00:24,  3.01s/it, loss=0.0387]
Epoch 32/50:  88%|████████▊ | 50/57 [02:29<00:20,  2.98s/it, loss=0.0387]
Epoch 32/50:  88%|████████▊ | 50/57 [02:32<00:20,  2.98s/it, loss=0.0356]
Epoch 32/50:  89%|████████▉ | 51/57 [02:32<00:17,  2.97s/it, loss=0.0356]
