nohup: ignoring input
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 2 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 41/100:  66%|██████▌   | 33/50 [01:28<00:45,  2.71s/it, loss=0.0351]
Epoch 41/100:  66%|██████▌   | 33/50 [01:31<00:45,  2.71s/it, loss=0.0418]
Epoch 41/100:  68%|██████▊   | 34/50 [01:31<00:43,  2.72s/it, loss=0.0418]
Epoch 41/100:  68%|██████▊   | 34/50 [01:34<00:43,  2.72s/it, loss=0.0352]
Epoch 41/100:  70%|███████   | 35/50 [01:34<00:41,  2.73s/it, loss=0.0352]
Epoch 41/100:  70%|███████   | 35/50 [01:36<00:41,  2.73s/it, loss=0.0399]
Epoch 41/100:  72%|███████▏  | 36/50 [01:36<00:35,  2.51s/it, loss=0.0399]
Epoch 41/100:  72%|███████▏  | 36/50 [01:38<00:35,  2.51s/it, loss=0.0372]
Epoch 41/100:  74%|███████▍  | 37/50 [01:38<00:32,  2.50s/it, loss=0.0372]
Epoch 41/100:  74%|███████▍  | 37/50 [01:41<00:32,  2.50s/it, loss=0.0326]
Epoch 41/100:  76%|███████▌  | 38/50 [01:41<00:30,  2.57s/it, loss=0.0326]
Epoch 41/100:  76%|███████▌  | 38/50 [01:44<00:30,  2.57s/it, loss=0.0337]
Epoch 41/100:  78%|███████▊  | 39/50 [01:44<00:28,  2.61s/it, loss=0.0337]
Epoch 41/100:  78%|███████▊  | 39/50 [01:46<00:28,  2.61s/it, loss=0.0348]
Epoch 41/100:  80%|████████  | 40/50 [01:46<00:26,  2.65s/it, loss=0.0348]
Epoch 41/100:  80%|████████  | 40/50 [01:49<00:26,  2.65s/it, loss=0.0389]
Epoch 41/100:  82%|████████▏ | 41/50 [01:49<00:23,  2.57s/it, loss=0.0389]
Epoch 41/100:  82%|████████▏ | 41/50 [01:51<00:23,  2.57s/it, loss=0.0306]
Epoch 41/100:  84%|████████▍ | 42/50 [01:51<00:20,  2.61s/it, loss=0.0306]
Epoch 41/100:  84%|████████▍ | 42/50 [01:54<00:20,  2.61s/it, loss=0.0402]
Epoch 41/100:  86%|████████▌ | 43/50 [01:54<00:18,  2.65s/it, loss=0.0402]
Epoch 41/100:  86%|████████▌ | 43/50 [01:57<00:18,  2.65s/it, loss=0.0389]
Epoch 41/100:  88%|████████▊ | 44/50 [01:57<00:16,  2.67s/it, loss=0.0389]
Epoch 41/100:  88%|████████▊ | 44/50 [02:00<00:16,  2.67s/it, loss=0.0369]
Epoch 41/100:  90%|█████████ | 45/50 [02:00<00:13,  2.69s/it, loss=0.0369]
Epoch 41/100:  90%|█████████ | 45/50 [02:02<00:13,  2.69s/it, loss=0.0394]
Epoch 41/100:  92%|█████████▏| 46/50 [02:02<00:10,  2.62s/it, loss=0.0394]
Epoch 41/100:  92%|█████████▏| 46/50 [02:05<00:10,  2.62s/it, loss=0.0345]
Epoch 41/100:  94%|█████████▍| 47/50 [02:05<00:07,  2.65s/it, loss=0.0345]
Epoch 41/100:  94%|█████████▍| 47/50 [02:07<00:07,  2.65s/it, loss=0.04]  
Epoch 41/100:  96%|█████████▌| 48/50 [02:07<00:05,  2.66s/it, loss=0.04]
Epoch 41/100:  96%|█████████▌| 48/50 [02:10<00:05,  2.66s/it, loss=0.0336]
Epoch 41/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.60s/it, loss=0.0336]
Epoch 41/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.60s/it, loss=0.0468]
Epoch 41/100: 100%|██████████| 50/50 [02:11<00:00,  2.17s/it, loss=0.0468]
Epoch 41/100: 100%|██████████| 50/50 [02:11<00:00,  2.63s/it, loss=0.0468]
Epoch 41 | Train Loss: 0.0381 | Val Dice: 0.8681

Epoch 42/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 42/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.034]
Epoch 42/100:   2%|▏         | 1/50 [00:03<02:49,  3.46s/it, loss=0.034]
Epoch 42/100:   2%|▏         | 1/50 [00:06<02:49,  3.46s/it, loss=0.0392]
Epoch 42/100:   4%|▍         | 2/50 [00:06<02:20,  2.94s/it, loss=0.0392]
Epoch 42/100:   4%|▍         | 2/50 [00:08<02:20,  2.94s/it, loss=0.0435]
Epoch 42/100:   6%|▌         | 3/50 [00:08<02:12,  2.82s/it, loss=0.0435]
Epoch 42/100:   6%|▌         | 3/50 [00:11<02:12,  2.82s/it, loss=0.0405]
Epoch 42/100:   8%|▊         | 4/50 [00:11<02:07,  2.77s/it, loss=0.0405]
Epoch 42/100:   8%|▊         | 4/50 [00:14<02:07,  2.77s/it, loss=0.0358]
Epoch 42/100:  10%|█         | 5/50 [00:14<02:03,  2.75s/it, loss=0.0358]
Epoch 42/100:  10%|█         | 5/50 [00:16<02:03,  2.75s/it, loss=0.0469]
Epoch 42/100:  12%|█▏        | 6/50 [00:16<02:00,  2.73s/it, loss=0.0469]
Epoch 42/100:  12%|█▏        | 6/50 [00:19<02:00,  2.73s/it, loss=0.0345]
Epoch 42/100:  14%|█▍        | 7/50 [00:19<01:56,  2.72s/it, loss=0.0345]
Epoch 42/100:  14%|█▍        | 7/50 [00:22<01:56,  2.72s/it, loss=0.0393]
Epoch 42/100:  16%|█▌        | 8/50 [00:22<01:53,  2.70s/it, loss=0.0393]
Epoch 42/100:  16%|█▌        | 8/50 [00:24<01:53,  2.70s/it, loss=0.0382]
Epoch 42/100:  18%|█▊        | 9/50 [00:24<01:50,  2.70s/it, loss=0.0382]
Epoch 42/100:  18%|█▊        | 9/50 [00:27<01:50,  2.70s/it, loss=0.037] 
Epoch 42/100:  20%|██        | 10/50 [00:27<01:47,  2.69s/it, loss=0.037]
Epoch 42/100:  20%|██        | 10/50 [00:30<01:47,  2.69s/it, loss=0.0425]
Epoch 42/100:  22%|██▏       | 11/50 [00:30<01:45,  2.70s/it, loss=0.0425]
Epoch 42/100:  22%|██▏       | 11/50 [00:32<01:45,  2.70s/it, loss=0.0341]
Epoch 42/100:  24%|██▍       | 12/50 [00:32<01:42,  2.70s/it, loss=0.0341]
Epoch 42/100:  24%|██▍       | 12/50 [00:35<01:42,  2.70s/it, loss=0.0357]
Epoch 42/100:  26%|██▌       | 13/50 [00:35<01:37,  2.63s/it, loss=0.0357]
Epoch 42/100:  26%|██▌       | 13/50 [00:38<01:37,  2.63s/it, loss=0.0431]
Epoch 42/100:  28%|██▊       | 14/50 [00:38<01:34,  2.63s/it, loss=0.0431]
Epoch 42/100:  28%|██▊       | 14/50 [00:40<01:34,  2.63s/it, loss=0.0399]
Epoch 42/100:  30%|███       | 15/50 [00:40<01:32,  2.64s/it, loss=0.0399]
Epoch 42/100:  30%|███       | 15/50 [00:43<01:32,  2.64s/it, loss=0.0399]
Epoch 42/100:  32%|███▏      | 16/50 [00:43<01:30,  2.65s/it, loss=0.0399]
Epoch 42/100:  32%|███▏      | 16/50 [00:46<01:30,  2.65s/it, loss=0.044] 
Epoch 42/100:  34%|███▍      | 17/50 [00:46<01:27,  2.66s/it, loss=0.044]
Epoch 42/100:  34%|███▍      | 17/50 [00:48<01:27,  2.66s/it, loss=0.034]
Epoch 42/100:  36%|███▌      | 18/50 [00:48<01:25,  2.66s/it, loss=0.034]
Epoch 42/100:  36%|███▌      | 18/50 [00:51<01:25,  2.66s/it, loss=0.0402]
Epoch 42/100:  38%|███▊      | 19/50 [00:51<01:22,  2.67s/it, loss=0.0402]
Epoch 42/100:  38%|███▊      | 19/50 [00:54<01:22,  2.67s/it, loss=0.0382]
Epoch 42/100:  40%|████      | 20/50 [00:54<01:20,  2.68s/it, loss=0.0382]
Epoch 42/100:  40%|████      | 20/50 [00:56<01:20,  2.68s/it, loss=0.0375]
Epoch 42/100:  42%|████▏     | 21/50 [00:56<01:17,  2.68s/it, loss=0.0375]
Epoch 42/100:  42%|████▏     | 21/50 [00:59<01:17,  2.68s/it, loss=0.028] 
Epoch 42/100:  44%|████▍     | 22/50 [00:59<01:15,  2.68s/it, loss=0.028]
Epoch 42/100:  44%|████▍     | 22/50 [01:02<01:15,  2.68s/it, loss=0.0359]
Epoch 42/100:  46%|████▌     | 23/50 [01:02<01:12,  2.69s/it, loss=0.0359]
Epoch 42/100:  46%|████▌     | 23/50 [01:04<01:12,  2.69s/it, loss=0.0347]
Epoch 42/100:  48%|████▊     | 24/50 [01:04<01:10,  2.70s/it, loss=0.0347]
Epoch 42/100:  48%|████▊     | 24/50 [01:07<01:10,  2.70s/it, loss=0.0391]
Epoch 42/100:  50%|█████     | 25/50 [01:07<01:07,  2.69s/it, loss=0.0391]
Epoch 42/100:  50%|█████     | 25/50 [01:10<01:07,  2.69s/it, loss=0.0429]
Epoch 42/100:  52%|█████▏    | 26/50 [01:10<01:04,  2.70s/it, loss=0.0429]
Epoch 42/100:  52%|█████▏    | 26/50 [01:13<01:04,  2.70s/it, loss=0.0375]
Epoch 42/100:  54%|█████▍    | 27/50 [01:13<01:02,  2.70s/it, loss=0.0375]
Epoch 42/100:  54%|█████▍    | 27/50 [01:15<01:02,  2.70s/it, loss=0.0358]
Epoch 42/100:  56%|█████▌    | 28/50 [01:15<00:59,  2.69s/it, loss=0.0358]
Epoch 42/100:  56%|█████▌    | 28/50 [01:18<00:59,  2.69s/it, loss=0.0385]
Epoch 42/100:  58%|█████▊    | 29/50 [01:18<00:56,  2.69s/it, loss=0.0385]
Epoch 42/100:  58%|█████▊    | 29/50 [01:21<00:56,  2.69s/it, loss=0.0407]
Epoch 42/100:  60%|██████    | 30/50 [01:21<00:53,  2.69s/it, loss=0.0407]
Epoch 42/100:  60%|██████    | 30/50 [01:23<00:53,  2.69s/it, loss=0.0371]
Epoch 42/100:  62%|██████▏   | 31/50 [01:23<00:51,  2.68s/it, loss=0.0371]
Epoch 42/100:  62%|██████▏   | 31/50 [01:26<00:51,  2.68s/it, loss=0.0388]
Epoch 42/100:  64%|██████▍   | 32/50 [01:26<00:48,  2.68s/it, loss=0.0388]
Epoch 42/100:  64%|██████▍   | 32/50 [01:29<00:48,  2.68s/it, loss=0.0355]
Epoch 42/100:  66%|██████▌   | 33/50 [01:29<00:45,  2.68s/it, loss=0.0355]
Epoch 42/100:  66%|██████▌   | 33/50 [01:31<00:45,  2.68s/it, loss=0.0418]
Epoch 42/100:  68%|██████▊   | 34/50 [01:31<00:42,  2.68s/it, loss=0.0418]
Epoch 42/100:  68%|██████▊   | 34/50 [01:33<00:42,  2.68s/it, loss=0.0359]
Epoch 42/100:  70%|███████   | 35/50 [01:33<00:38,  2.54s/it, loss=0.0359]
Epoch 42/100:  70%|███████   | 35/50 [01:36<00:38,  2.54s/it, loss=0.0332]
Epoch 42/100:  72%|███████▏  | 36/50 [01:36<00:34,  2.48s/it, loss=0.0332]
Epoch 42/100:  72%|███████▏  | 36/50 [01:39<00:34,  2.48s/it, loss=0.0353]
Epoch 42/100:  74%|███████▍  | 37/50 [01:39<00:33,  2.55s/it, loss=0.0353]
Epoch 42/100:  74%|███████▍  | 37/50 [01:41<00:33,  2.55s/it, loss=0.0322]
Epoch 42/100:  76%|███████▌  | 38/50 [01:41<00:31,  2.60s/it, loss=0.0322]
Epoch 42/100:  76%|███████▌  | 38/50 [01:44<00:31,  2.60s/it, loss=0.0348]
Epoch 42/100:  78%|███████▊  | 39/50 [01:44<00:29,  2.64s/it, loss=0.0348]
Epoch 42/100:  78%|███████▊  | 39/50 [01:47<00:29,  2.64s/it, loss=0.0349]
Epoch 42/100:  80%|████████  | 40/50 [01:47<00:26,  2.67s/it, loss=0.0349]
Epoch 42/100:  80%|████████  | 40/50 [01:49<00:26,  2.67s/it, loss=0.0285]
Epoch 42/100:  82%|████████▏ | 41/50 [01:49<00:24,  2.67s/it, loss=0.0285]
Epoch 42/100:  82%|████████▏ | 41/50 [01:52<00:24,  2.67s/it, loss=0.0385]
Epoch 42/100:  84%|████████▍ | 42/50 [01:52<00:20,  2.61s/it, loss=0.0385]
Epoch 42/100:  84%|████████▍ | 42/50 [01:55<00:20,  2.61s/it, loss=0.0392]
Epoch 42/100:  86%|████████▌ | 43/50 [01:55<00:18,  2.65s/it, loss=0.0392]
Epoch 42/100:  86%|████████▌ | 43/50 [01:57<00:18,  2.65s/it, loss=0.0404]
Epoch 42/100:  88%|████████▊ | 44/50 [01:57<00:16,  2.67s/it, loss=0.0404]
Epoch 42/100:  88%|████████▊ | 44/50 [02:00<00:16,  2.67s/it, loss=0.0315]
Epoch 42/100:  90%|█████████ | 45/50 [02:00<00:12,  2.59s/it, loss=0.0315]
Epoch 42/100:  90%|█████████ | 45/50 [02:02<00:12,  2.59s/it, loss=0.0405]
Epoch 42/100:  92%|█████████▏| 46/50 [02:02<00:10,  2.62s/it, loss=0.0405]
Epoch 42/100:  92%|█████████▏| 46/50 [02:05<00:10,  2.62s/it, loss=0.0418]
Epoch 42/100:  94%|█████████▍| 47/50 [02:05<00:07,  2.64s/it, loss=0.0418]
Epoch 42/100:  94%|█████████▍| 47/50 [02:08<00:07,  2.64s/it, loss=0.0366]
Epoch 42/100:  96%|█████████▌| 48/50 [02:08<00:05,  2.62s/it, loss=0.0366]
Epoch 42/100:  96%|█████████▌| 48/50 [02:10<00:05,  2.62s/it, loss=0.035] 
Epoch 42/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.63s/it, loss=0.035]
Epoch 42/100:  98%|█████████▊| 49/50 [02:12<00:02,  2.63s/it, loss=0.0257]
Epoch 42/100: 100%|██████████| 50/50 [02:12<00:00,  2.19s/it, loss=0.0257]
Epoch 42/100: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it, loss=0.0257]
Epoch 42 | Train Loss: 0.0381 | Val Dice: 0.8783

Epoch 43/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 43/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0342]
Epoch 43/100:   2%|▏         | 1/50 [00:03<03:08,  3.85s/it, loss=0.0342]
Epoch 43/100:   2%|▏         | 1/50 [00:06<03:08,  3.85s/it, loss=0.0459]
Epoch 43/100:   4%|▍         | 2/50 [00:06<02:32,  3.18s/it, loss=0.0459]
Epoch 43/100:   4%|▍         | 2/50 [00:09<02:32,  3.18s/it, loss=0.0425]
Epoch 43/100:   6%|▌         | 3/50 [00:09<02:19,  2.96s/it, loss=0.0425]
Epoch 43/100:   6%|▌         | 3/50 [00:11<02:19,  2.96s/it, loss=0.0322]
Epoch 43/100:   8%|▊         | 4/50 [00:11<02:11,  2.85s/it, loss=0.0322]
Epoch 43/100:   8%|▊         | 4/50 [00:14<02:11,  2.85s/it, loss=0.0403]
Epoch 43/100:  10%|█         | 5/50 [00:14<02:05,  2.80s/it, loss=0.0403]
Epoch 43/100:  10%|█         | 5/50 [00:17<02:05,  2.80s/it, loss=0.0406]
Epoch 43/100:  12%|█▏        | 6/50 [00:17<02:01,  2.76s/it, loss=0.0406]
Epoch 43/100:  12%|█▏        | 6/50 [00:20<02:01,  2.76s/it, loss=0.0422]
Epoch 43/100:  14%|█▍        | 7/50 [00:20<01:57,  2.74s/it, loss=0.0422]
Epoch 43/100:  14%|█▍        | 7/50 [00:22<01:57,  2.74s/it, loss=0.0373]
Epoch 43/100:  16%|█▌        | 8/50 [00:22<01:54,  2.72s/it, loss=0.0373]
Epoch 43/100:  16%|█▌        | 8/50 [00:25<01:54,  2.72s/it, loss=0.0368]
Epoch 43/100:  18%|█▊        | 9/50 [00:25<01:51,  2.71s/it, loss=0.0368]
Epoch 43/100:  18%|█▊        | 9/50 [00:28<01:51,  2.71s/it, loss=0.0408]
Epoch 43/100:  20%|██        | 10/50 [00:28<01:48,  2.70s/it, loss=0.0408]
Epoch 43/100:  20%|██        | 10/50 [00:30<01:48,  2.70s/it, loss=0.0335]
Epoch 43/100:  22%|██▏       | 11/50 [00:30<01:45,  2.70s/it, loss=0.0335]
Epoch 43/100:  22%|██▏       | 11/50 [00:33<01:45,  2.70s/it, loss=0.0327]
Epoch 43/100:  24%|██▍       | 12/50 [00:33<01:39,  2.61s/it, loss=0.0327]
Epoch 43/100:  24%|██▍       | 12/50 [00:35<01:39,  2.61s/it, loss=0.0437]
Epoch 43/100:  26%|██▌       | 13/50 [00:35<01:37,  2.63s/it, loss=0.0437]
Epoch 43/100:  26%|██▌       | 13/50 [00:38<01:37,  2.63s/it, loss=0.0408]
Epoch 43/100:  28%|██▊       | 14/50 [00:38<01:34,  2.64s/it, loss=0.0408]
Epoch 43/100:  28%|██▊       | 14/50 [00:41<01:34,  2.64s/it, loss=0.0334]
Epoch 43/100:  30%|███       | 15/50 [00:41<01:32,  2.65s/it, loss=0.0334]
Epoch 43/100:  30%|███       | 15/50 [00:43<01:32,  2.65s/it, loss=0.0464]
Epoch 43/100:  32%|███▏      | 16/50 [00:43<01:30,  2.66s/it, loss=0.0464]
Epoch 43/100:  32%|███▏      | 16/50 [00:46<01:30,  2.66s/it, loss=0.0354]
Epoch 43/100:  34%|███▍      | 17/50 [00:46<01:27,  2.66s/it, loss=0.0354]
Epoch 43/100:  34%|███▍      | 17/50 [00:49<01:27,  2.66s/it, loss=0.0321]
Epoch 43/100:  36%|███▌      | 18/50 [00:49<01:25,  2.67s/it, loss=0.0321]
Epoch 43/100:  36%|███▌      | 18/50 [00:51<01:25,  2.67s/it, loss=0.0327]
Epoch 43/100:  38%|███▊      | 19/50 [00:51<01:22,  2.67s/it, loss=0.0327]
Epoch 43/100:  38%|███▊      | 19/50 [00:54<01:22,  2.67s/it, loss=0.0315]
Epoch 43/100:  40%|████      | 20/50 [00:54<01:20,  2.67s/it, loss=0.0315]
Epoch 43/100:  40%|████      | 20/50 [00:57<01:20,  2.67s/it, loss=0.0387]
Epoch 43/100:  42%|████▏     | 21/50 [00:57<01:17,  2.67s/it, loss=0.0387]
Epoch 43/100:  42%|████▏     | 21/50 [00:59<01:17,  2.67s/it, loss=0.0374]
Epoch 43/100:  44%|████▍     | 22/50 [00:59<01:14,  2.67s/it, loss=0.0374]
Epoch 43/100:  44%|████▍     | 22/50 [01:02<01:14,  2.67s/it, loss=0.0271]
Epoch 43/100:  46%|████▌     | 23/50 [01:02<01:12,  2.67s/it, loss=0.0271]
Epoch 43/100:  46%|████▌     | 23/50 [01:05<01:12,  2.67s/it, loss=0.0372]
Epoch 43/100:  48%|████▊     | 24/50 [01:05<01:09,  2.67s/it, loss=0.0372]
Epoch 43/100:  48%|████▊     | 24/50 [01:07<01:09,  2.67s/it, loss=0.0373]
Epoch 43/100:  50%|█████     | 25/50 [01:07<01:06,  2.67s/it, loss=0.0373]
Epoch 43/100:  50%|█████     | 25/50 [01:10<01:06,  2.67s/it, loss=0.0344]
Epoch 43/100:  52%|█████▏    | 26/50 [01:10<01:04,  2.68s/it, loss=0.0344]
Epoch 43/100:  52%|█████▏    | 26/50 [01:13<01:04,  2.68s/it, loss=0.0391]
Epoch 43/100:  54%|█████▍    | 27/50 [01:13<01:01,  2.68s/it, loss=0.0391]
Epoch 43/100:  54%|█████▍    | 27/50 [01:15<01:01,  2.68s/it, loss=0.0314]
Epoch 43/100:  56%|█████▌    | 28/50 [01:15<00:58,  2.67s/it, loss=0.0314]
Epoch 43/100:  56%|█████▌    | 28/50 [01:18<00:58,  2.67s/it, loss=0.0354]
Epoch 43/100:  58%|█████▊    | 29/50 [01:18<00:56,  2.68s/it, loss=0.0354]
Epoch 43/100:  58%|█████▊    | 29/50 [01:21<00:56,  2.68s/it, loss=0.0431]
Epoch 43/100:  60%|██████    | 30/50 [01:21<00:53,  2.68s/it, loss=0.0431]
Epoch 43/100:  60%|██████    | 30/50 [01:24<00:53,  2.68s/it, loss=0.0326]
Epoch 43/100:  62%|██████▏   | 31/50 [01:24<00:50,  2.68s/it, loss=0.0326]
Epoch 43/100:  62%|██████▏   | 31/50 [01:26<00:50,  2.68s/it, loss=0.036] 
Epoch 43/100:  64%|██████▍   | 32/50 [01:26<00:48,  2.68s/it, loss=0.036]
Epoch 43/100:  64%|██████▍   | 32/50 [01:29<00:48,  2.68s/it, loss=0.0367]
Epoch 43/100:  66%|██████▌   | 33/50 [01:29<00:45,  2.68s/it, loss=0.0367]
Epoch 43/100:  66%|██████▌   | 33/50 [01:31<00:45,  2.68s/it, loss=0.041] 
Epoch 43/100:  68%|██████▊   | 34/50 [01:31<00:40,  2.54s/it, loss=0.041]
Epoch 43/100:  68%|██████▊   | 34/50 [01:33<00:40,  2.54s/it, loss=0.0347]
Epoch 43/100:  70%|███████   | 35/50 [01:33<00:37,  2.47s/it, loss=0.0347]
Epoch 43/100:  70%|███████   | 35/50 [01:36<00:37,  2.47s/it, loss=0.0393]
Epoch 43/100:  72%|███████▏  | 36/50 [01:36<00:35,  2.54s/it, loss=0.0393]
Epoch 43/100:  72%|███████▏  | 36/50 [01:39<00:35,  2.54s/it, loss=0.0438]
Epoch 43/100:  74%|███████▍  | 37/50 [01:39<00:33,  2.59s/it, loss=0.0438]
Epoch 43/100:  74%|███████▍  | 37/50 [01:42<00:33,  2.59s/it, loss=0.033] 
Epoch 43/100:  76%|███████▌  | 38/50 [01:42<00:31,  2.63s/it, loss=0.033]
Epoch 43/100:  76%|███████▌  | 38/50 [01:44<00:31,  2.63s/it, loss=0.0376]
Epoch 43/100:  78%|███████▊  | 39/50 [01:44<00:29,  2.65s/it, loss=0.0376]
Epoch 43/100:  78%|███████▊  | 39/50 [01:47<00:29,  2.65s/it, loss=0.0327]
Epoch 43/100:  80%|████████  | 40/50 [01:47<00:25,  2.59s/it, loss=0.0327]
Epoch 43/100:  80%|████████  | 40/50 [01:49<00:25,  2.59s/it, loss=0.0392]
Epoch 43/100:  82%|████████▏ | 41/50 [01:49<00:23,  2.64s/it, loss=0.0392]
Epoch 43/100:  82%|████████▏ | 41/50 [01:52<00:23,  2.64s/it, loss=0.0392]
Epoch 43/100:  84%|████████▍ | 42/50 [01:52<00:21,  2.66s/it, loss=0.0392]
Epoch 43/100:  84%|████████▍ | 42/50 [01:55<00:21,  2.66s/it, loss=0.0333]
Epoch 43/100:  86%|████████▌ | 43/50 [01:55<00:18,  2.67s/it, loss=0.0333]
Epoch 43/100:  86%|████████▌ | 43/50 [01:57<00:18,  2.67s/it, loss=0.0379]
Epoch 43/100:  88%|████████▊ | 44/50 [01:57<00:15,  2.65s/it, loss=0.0379]
Epoch 43/100:  88%|████████▊ | 44/50 [02:00<00:15,  2.65s/it, loss=0.0368]
Epoch 43/100:  90%|█████████ | 45/50 [02:00<00:13,  2.63s/it, loss=0.0368]
Epoch 43/100:  90%|█████████ | 45/50 [02:03<00:13,  2.63s/it, loss=0.0361]
Epoch 43/100:  92%|█████████▏| 46/50 [02:03<00:10,  2.64s/it, loss=0.0361]
Epoch 43/100:  92%|█████████▏| 46/50 [02:05<00:10,  2.64s/it, loss=0.0379]
Epoch 43/100:  94%|█████████▍| 47/50 [02:05<00:07,  2.60s/it, loss=0.0379]
Epoch 43/100:  94%|█████████▍| 47/50 [02:08<00:07,  2.60s/it, loss=0.0374]
Epoch 43/100:  96%|█████████▌| 48/50 [02:08<00:05,  2.62s/it, loss=0.0374]
Epoch 43/100:  96%|█████████▌| 48/50 [02:11<00:05,  2.62s/it, loss=0.0334]
Epoch 43/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.64s/it, loss=0.0334]
Epoch 43/100:  98%|█████████▊| 49/50 [02:12<00:02,  2.64s/it, loss=0.0373]
Epoch 43/100: 100%|██████████| 50/50 [02:12<00:00,  2.18s/it, loss=0.0373]
Epoch 43/100: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it, loss=0.0373]
Epoch 43 | Train Loss: 0.0378 | Val Dice: 0.8740

Epoch 44/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 44/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0362]
Epoch 44/100:   2%|▏         | 1/50 [00:03<02:52,  3.52s/it, loss=0.0362]
Epoch 44/100:   2%|▏         | 1/50 [00:06<02:52,  3.52s/it, loss=0.0399]
Epoch 44/100:   4%|▍         | 2/50 [00:06<02:25,  3.03s/it, loss=0.0399]
Epoch 44/100:   4%|▍         | 2/50 [00:08<02:25,  3.03s/it, loss=0.0373]
