nohup: ignoring input
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 3 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 25/50:  89%|████████▉ | 42/47 [00:42<00:05,  1.05s/it, loss=0.0508]
Epoch 25/50:  89%|████████▉ | 42/47 [00:43<00:05,  1.05s/it, loss=0.0414]
Epoch 25/50:  91%|█████████▏| 43/47 [00:43<00:04,  1.05s/it, loss=0.0414]
Epoch 25/50:  91%|█████████▏| 43/47 [00:44<00:04,  1.05s/it, loss=0.0461]
Epoch 25/50:  94%|█████████▎| 44/47 [00:44<00:03,  1.05s/it, loss=0.0461]
Epoch 25/50:  94%|█████████▎| 44/47 [00:45<00:03,  1.05s/it, loss=0.0469]
Epoch 25/50:  96%|█████████▌| 45/47 [00:45<00:02,  1.05s/it, loss=0.0469]
Epoch 25/50:  96%|█████████▌| 45/47 [00:46<00:02,  1.05s/it, loss=0.0368]
Epoch 25/50:  98%|█████████▊| 46/47 [00:46<00:01,  1.05s/it, loss=0.0368]
Epoch 25/50:  98%|█████████▊| 46/47 [00:47<00:01,  1.05s/it, loss=0.0492]
Epoch 25/50: 100%|██████████| 47/47 [00:47<00:00,  1.05s/it, loss=0.0492]
Epoch 25/50: 100%|██████████| 47/47 [00:48<00:00,  1.03s/it, loss=0.0492]
Epoch 25 | Train Loss: 0.0430 | Val Dice: 0.8971
🔥 New Best Dice: 0.8971 (Epoch 25) -> Saved!

Epoch 26/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0418]
Epoch 26/50:   2%|▏         | 1/47 [00:01<01:31,  1.99s/it, loss=0.0418]
Epoch 26/50:   2%|▏         | 1/47 [00:03<01:31,  1.99s/it, loss=0.0537]
Epoch 26/50:   4%|▍         | 2/47 [00:03<01:04,  1.44s/it, loss=0.0537]
Epoch 26/50:   4%|▍         | 2/47 [00:04<01:04,  1.44s/it, loss=0.036] 
Epoch 26/50:   6%|▋         | 3/47 [00:04<00:55,  1.27s/it, loss=0.036]
Epoch 26/50:   6%|▋         | 3/47 [00:05<00:55,  1.27s/it, loss=0.0313]
Epoch 26/50:   9%|▊         | 4/47 [00:05<00:51,  1.19s/it, loss=0.0313]
Epoch 26/50:   9%|▊         | 4/47 [00:06<00:51,  1.19s/it, loss=0.0414]
Epoch 26/50:  11%|█         | 5/47 [00:06<00:47,  1.14s/it, loss=0.0414]
Epoch 26/50:  11%|█         | 5/47 [00:07<00:47,  1.14s/it, loss=0.0469]
Epoch 26/50:  13%|█▎        | 6/47 [00:07<00:45,  1.10s/it, loss=0.0469]
Epoch 26/50:  13%|█▎        | 6/47 [00:08<00:45,  1.10s/it, loss=0.0488]
Epoch 26/50:  15%|█▍        | 7/47 [00:08<00:43,  1.09s/it, loss=0.0488]
Epoch 26/50:  15%|█▍        | 7/47 [00:09<00:43,  1.09s/it, loss=0.0433]
Epoch 26/50:  17%|█▋        | 8/47 [00:09<00:42,  1.08s/it, loss=0.0433]
Epoch 26/50:  17%|█▋        | 8/47 [00:10<00:42,  1.08s/it, loss=0.0441]
Epoch 26/50:  19%|█▉        | 9/47 [00:10<00:40,  1.07s/it, loss=0.0441]
Epoch 26/50:  19%|█▉        | 9/47 [00:11<00:40,  1.07s/it, loss=0.0433]
Epoch 26/50:  21%|██▏       | 10/47 [00:11<00:39,  1.06s/it, loss=0.0433]
Epoch 26/50:  21%|██▏       | 10/47 [00:12<00:39,  1.06s/it, loss=0.0342]
Epoch 26/50:  23%|██▎       | 11/47 [00:12<00:37,  1.05s/it, loss=0.0342]
Epoch 26/50:  23%|██▎       | 11/47 [00:13<00:37,  1.05s/it, loss=0.0474]
Epoch 26/50:  26%|██▌       | 12/47 [00:13<00:32,  1.06it/s, loss=0.0474]
Epoch 26/50:  26%|██▌       | 12/47 [00:13<00:32,  1.06it/s, loss=0.0345]
Epoch 26/50:  28%|██▊       | 13/47 [00:13<00:27,  1.25it/s, loss=0.0345]
Epoch 26/50:  28%|██▊       | 13/47 [00:14<00:27,  1.25it/s, loss=0.0442]
Epoch 26/50:  30%|██▉       | 14/47 [00:14<00:23,  1.42it/s, loss=0.0442]
Epoch 26/50:  30%|██▉       | 14/47 [00:14<00:23,  1.42it/s, loss=0.042] 
Epoch 26/50:  32%|███▏      | 15/47 [00:14<00:21,  1.48it/s, loss=0.042]
Epoch 26/50:  32%|███▏      | 15/47 [00:15<00:21,  1.48it/s, loss=0.0356]
Epoch 26/50:  34%|███▍      | 16/47 [00:15<00:24,  1.26it/s, loss=0.0356]
Epoch 26/50:  34%|███▍      | 16/47 [00:16<00:24,  1.26it/s, loss=0.0428]
Epoch 26/50:  36%|███▌      | 17/47 [00:16<00:26,  1.13it/s, loss=0.0428]
Epoch 26/50:  36%|███▌      | 17/47 [00:17<00:26,  1.13it/s, loss=0.0393]
Epoch 26/50:  38%|███▊      | 18/47 [00:17<00:27,  1.07it/s, loss=0.0393]
Epoch 26/50:  38%|███▊      | 18/47 [00:19<00:27,  1.07it/s, loss=0.0342]
Epoch 26/50:  40%|████      | 19/47 [00:19<00:27,  1.03it/s, loss=0.0342]
Epoch 26/50:  40%|████      | 19/47 [00:20<00:27,  1.03it/s, loss=0.0411]
Epoch 26/50:  43%|████▎     | 20/47 [00:20<00:27,  1.01s/it, loss=0.0411]
Epoch 26/50:  43%|████▎     | 20/47 [00:21<00:27,  1.01s/it, loss=0.041] 
Epoch 26/50:  45%|████▍     | 21/47 [00:21<00:26,  1.03s/it, loss=0.041]
Epoch 26/50:  45%|████▍     | 21/47 [00:22<00:26,  1.03s/it, loss=0.0446]
Epoch 26/50:  47%|████▋     | 22/47 [00:22<00:26,  1.04s/it, loss=0.0446]
Epoch 26/50:  47%|████▋     | 22/47 [00:23<00:26,  1.04s/it, loss=0.0441]
Epoch 26/50:  49%|████▉     | 23/47 [00:23<00:25,  1.05s/it, loss=0.0441]
Epoch 26/50:  49%|████▉     | 23/47 [00:24<00:25,  1.05s/it, loss=0.0427]
Epoch 26/50:  51%|█████     | 24/47 [00:24<00:24,  1.06s/it, loss=0.0427]
Epoch 26/50:  51%|█████     | 24/47 [00:25<00:24,  1.06s/it, loss=0.0432]
Epoch 26/50:  53%|█████▎    | 25/47 [00:25<00:23,  1.06s/it, loss=0.0432]
Epoch 26/50:  53%|█████▎    | 25/47 [00:26<00:23,  1.06s/it, loss=0.047] 
Epoch 26/50:  55%|█████▌    | 26/47 [00:26<00:20,  1.03it/s, loss=0.047]
Epoch 26/50:  55%|█████▌    | 26/47 [00:26<00:20,  1.03it/s, loss=0.0359]
Epoch 26/50:  57%|█████▋    | 27/47 [00:26<00:16,  1.22it/s, loss=0.0359]
Epoch 26/50:  57%|█████▋    | 27/47 [00:27<00:16,  1.22it/s, loss=0.0404]
Epoch 26/50:  60%|█████▉    | 28/47 [00:27<00:16,  1.16it/s, loss=0.0404]
Epoch 26/50:  60%|█████▉    | 28/47 [00:28<00:16,  1.16it/s, loss=0.0365]
Epoch 26/50:  62%|██████▏   | 29/47 [00:28<00:16,  1.09it/s, loss=0.0365]
Epoch 26/50:  62%|██████▏   | 29/47 [00:29<00:16,  1.09it/s, loss=0.034] 
Epoch 26/50:  64%|██████▍   | 30/47 [00:29<00:16,  1.04it/s, loss=0.034]
Epoch 26/50:  64%|██████▍   | 30/47 [00:30<00:16,  1.04it/s, loss=0.038]
Epoch 26/50:  66%|██████▌   | 31/47 [00:30<00:15,  1.02it/s, loss=0.038]
Epoch 26/50:  66%|██████▌   | 31/47 [00:31<00:15,  1.02it/s, loss=0.0375]
Epoch 26/50:  68%|██████▊   | 32/47 [00:31<00:15,  1.00s/it, loss=0.0375]
Epoch 26/50:  68%|██████▊   | 32/47 [00:32<00:15,  1.00s/it, loss=0.03]  
Epoch 26/50:  70%|███████   | 33/47 [00:32<00:14,  1.01s/it, loss=0.03]
Epoch 26/50:  70%|███████   | 33/47 [00:33<00:14,  1.01s/it, loss=0.0383]
Epoch 26/50:  72%|███████▏  | 34/47 [00:33<00:13,  1.02s/it, loss=0.0383]
Epoch 26/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.02s/it, loss=0.0319]
Epoch 26/50:  74%|███████▍  | 35/47 [00:34<00:12,  1.03s/it, loss=0.0319]
Epoch 26/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.03s/it, loss=0.0501]
Epoch 26/50:  77%|███████▋  | 36/47 [00:36<00:11,  1.05s/it, loss=0.0501]
Epoch 26/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.05s/it, loss=0.0415]
Epoch 26/50:  79%|███████▊  | 37/47 [00:37<00:10,  1.05s/it, loss=0.0415]
Epoch 26/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.05s/it, loss=0.0376]
Epoch 26/50:  81%|████████  | 38/47 [00:38<00:09,  1.04s/it, loss=0.0376]
Epoch 26/50:  81%|████████  | 38/47 [00:39<00:09,  1.04s/it, loss=0.0403]
Epoch 26/50:  83%|████████▎ | 39/47 [00:39<00:08,  1.04s/it, loss=0.0403]
Epoch 26/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.04s/it, loss=0.0405]
Epoch 26/50:  85%|████████▌ | 40/47 [00:40<00:07,  1.04s/it, loss=0.0405]
Epoch 26/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.04s/it, loss=0.0476]
Epoch 26/50:  87%|████████▋ | 41/47 [00:41<00:06,  1.04s/it, loss=0.0476]
Epoch 26/50:  87%|████████▋ | 41/47 [00:42<00:06,  1.04s/it, loss=0.0406]
Epoch 26/50:  89%|████████▉ | 42/47 [00:42<00:05,  1.05s/it, loss=0.0406]
Epoch 26/50:  89%|████████▉ | 42/47 [00:43<00:05,  1.05s/it, loss=0.0444]
Epoch 26/50:  91%|█████████▏| 43/47 [00:43<00:04,  1.05s/it, loss=0.0444]
Epoch 26/50:  91%|█████████▏| 43/47 [00:44<00:04,  1.05s/it, loss=0.0349]
Epoch 26/50:  94%|█████████▎| 44/47 [00:44<00:03,  1.05s/it, loss=0.0349]
Epoch 26/50:  94%|█████████▎| 44/47 [00:45<00:03,  1.05s/it, loss=0.0402]
Epoch 26/50:  96%|█████████▌| 45/47 [00:45<00:02,  1.05s/it, loss=0.0402]
Epoch 26/50:  96%|█████████▌| 45/47 [00:46<00:02,  1.05s/it, loss=0.032] 
Epoch 26/50:  98%|█████████▊| 46/47 [00:46<00:01,  1.06s/it, loss=0.032]
Epoch 26/50:  98%|█████████▊| 46/47 [00:47<00:01,  1.06s/it, loss=0.043]
Epoch 26/50: 100%|██████████| 47/47 [00:47<00:00,  1.06s/it, loss=0.043]
Epoch 26/50: 100%|██████████| 47/47 [00:47<00:00,  1.01s/it, loss=0.043]
Epoch 26 | Train Loss: 0.0424 | Val Dice: 0.8912

Epoch 27/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0393]
Epoch 27/50:   2%|▏         | 1/47 [00:02<01:37,  2.11s/it, loss=0.0393]
Epoch 27/50:   2%|▏         | 1/47 [00:03<01:37,  2.11s/it, loss=0.0433]
Epoch 27/50:   4%|▍         | 2/47 [00:03<01:05,  1.46s/it, loss=0.0433]
Epoch 27/50:   4%|▍         | 2/47 [00:04<01:05,  1.46s/it, loss=0.0428]
Epoch 27/50:   6%|▋         | 3/47 [00:04<00:55,  1.27s/it, loss=0.0428]
Epoch 27/50:   6%|▋         | 3/47 [00:05<00:55,  1.27s/it, loss=0.0454]
Epoch 27/50:   9%|▊         | 4/47 [00:05<00:51,  1.19s/it, loss=0.0454]
Epoch 27/50:   9%|▊         | 4/47 [00:06<00:51,  1.19s/it, loss=0.0416]
Epoch 27/50:  11%|█         | 5/47 [00:06<00:48,  1.14s/it, loss=0.0416]
Epoch 27/50:  11%|█         | 5/47 [00:07<00:48,  1.14s/it, loss=0.037] 
Epoch 27/50:  13%|█▎        | 6/47 [00:07<00:45,  1.10s/it, loss=0.037]
Epoch 27/50:  13%|█▎        | 6/47 [00:08<00:45,  1.10s/it, loss=0.0388]
Epoch 27/50:  15%|█▍        | 7/47 [00:08<00:43,  1.08s/it, loss=0.0388]
Epoch 27/50:  15%|█▍        | 7/47 [00:09<00:43,  1.08s/it, loss=0.0482]
Epoch 27/50:  17%|█▋        | 8/47 [00:09<00:41,  1.06s/it, loss=0.0482]
Epoch 27/50:  17%|█▋        | 8/47 [00:10<00:41,  1.06s/it, loss=0.0395]
Epoch 27/50:  19%|█▉        | 9/47 [00:10<00:40,  1.05s/it, loss=0.0395]
Epoch 27/50:  19%|█▉        | 9/47 [00:11<00:40,  1.05s/it, loss=0.0487]
Epoch 27/50:  21%|██▏       | 10/47 [00:11<00:38,  1.05s/it, loss=0.0487]
Epoch 27/50:  21%|██▏       | 10/47 [00:12<00:38,  1.05s/it, loss=0.0362]
Epoch 27/50:  23%|██▎       | 11/47 [00:12<00:37,  1.04s/it, loss=0.0362]
Epoch 27/50:  23%|██▎       | 11/47 [00:13<00:37,  1.04s/it, loss=0.0452]
Epoch 27/50:  26%|██▌       | 12/47 [00:13<00:36,  1.04s/it, loss=0.0452]
Epoch 27/50:  26%|██▌       | 12/47 [00:14<00:36,  1.04s/it, loss=0.0413]
Epoch 27/50:  28%|██▊       | 13/47 [00:14<00:35,  1.05s/it, loss=0.0413]
Epoch 27/50:  28%|██▊       | 13/47 [00:15<00:35,  1.05s/it, loss=0.0316]
Epoch 27/50:  30%|██▉       | 14/47 [00:15<00:30,  1.10it/s, loss=0.0316]
Epoch 27/50:  30%|██▉       | 14/47 [00:15<00:30,  1.10it/s, loss=0.0397]
Epoch 27/50:  32%|███▏      | 15/47 [00:15<00:25,  1.28it/s, loss=0.0397]
Epoch 27/50:  32%|███▏      | 15/47 [00:16<00:25,  1.28it/s, loss=0.0396]
Epoch 27/50:  34%|███▍      | 16/47 [00:16<00:24,  1.27it/s, loss=0.0396]
Epoch 27/50:  34%|███▍      | 16/47 [00:17<00:24,  1.27it/s, loss=0.0453]
Epoch 27/50:  36%|███▌      | 17/47 [00:17<00:26,  1.14it/s, loss=0.0453]
Epoch 27/50:  36%|███▌      | 17/47 [00:18<00:26,  1.14it/s, loss=0.0374]
Epoch 27/50:  38%|███▊      | 18/47 [00:18<00:27,  1.07it/s, loss=0.0374]
Epoch 27/50:  38%|███▊      | 18/47 [00:19<00:27,  1.07it/s, loss=0.0439]
Epoch 27/50:  40%|████      | 19/47 [00:19<00:27,  1.02it/s, loss=0.0439]
Epoch 27/50:  40%|████      | 19/47 [00:20<00:27,  1.02it/s, loss=0.0466]
Epoch 27/50:  43%|████▎     | 20/47 [00:20<00:27,  1.01s/it, loss=0.0466]
Epoch 27/50:  43%|████▎     | 20/47 [00:21<00:27,  1.01s/it, loss=0.0479]
Epoch 27/50:  45%|████▍     | 21/47 [00:21<00:26,  1.02s/it, loss=0.0479]
Epoch 27/50:  45%|████▍     | 21/47 [00:22<00:26,  1.02s/it, loss=0.0448]
Epoch 27/50:  47%|████▋     | 22/47 [00:22<00:25,  1.04s/it, loss=0.0448]
Epoch 27/50:  47%|████▋     | 22/47 [00:23<00:25,  1.04s/it, loss=0.0411]
Epoch 27/50:  49%|████▉     | 23/47 [00:23<00:25,  1.05s/it, loss=0.0411]
Epoch 27/50:  49%|████▉     | 23/47 [00:25<00:25,  1.05s/it, loss=0.0472]
Epoch 27/50:  51%|█████     | 24/47 [00:25<00:24,  1.05s/it, loss=0.0472]
Epoch 27/50:  51%|█████     | 24/47 [00:26<00:24,  1.05s/it, loss=0.0366]
Epoch 27/50:  53%|█████▎    | 25/47 [00:26<00:23,  1.05s/it, loss=0.0366]
Epoch 27/50:  53%|█████▎    | 25/47 [00:27<00:23,  1.05s/it, loss=0.0387]
Epoch 27/50:  55%|█████▌    | 26/47 [00:27<00:22,  1.06s/it, loss=0.0387]
Epoch 27/50:  55%|█████▌    | 26/47 [00:27<00:22,  1.06s/it, loss=0.0376]
Epoch 27/50:  57%|█████▋    | 27/47 [00:27<00:18,  1.08it/s, loss=0.0376]
Epoch 27/50:  57%|█████▋    | 27/47 [00:28<00:18,  1.08it/s, loss=0.0388]
Epoch 27/50:  60%|█████▉    | 28/47 [00:28<00:15,  1.26it/s, loss=0.0388]
Epoch 27/50:  60%|█████▉    | 28/47 [00:29<00:15,  1.26it/s, loss=0.0429]
Epoch 27/50:  62%|██████▏   | 29/47 [00:29<00:15,  1.16it/s, loss=0.0429]
Epoch 27/50:  62%|██████▏   | 29/47 [00:30<00:15,  1.16it/s, loss=0.0418]
Epoch 27/50:  64%|██████▍   | 30/47 [00:30<00:15,  1.09it/s, loss=0.0418]
Epoch 27/50:  64%|██████▍   | 30/47 [00:31<00:15,  1.09it/s, loss=0.0464]
Epoch 27/50:  66%|██████▌   | 31/47 [00:31<00:15,  1.05it/s, loss=0.0464]
Epoch 27/50:  66%|██████▌   | 31/47 [00:32<00:15,  1.05it/s, loss=0.0356]
Epoch 27/50:  68%|██████▊   | 32/47 [00:32<00:14,  1.01it/s, loss=0.0356]
Epoch 27/50:  68%|██████▊   | 32/47 [00:33<00:14,  1.01it/s, loss=0.0362]
Epoch 27/50:  70%|███████   | 33/47 [00:33<00:14,  1.01s/it, loss=0.0362]
Epoch 27/50:  70%|███████   | 33/47 [00:34<00:14,  1.01s/it, loss=0.0438]
Epoch 27/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.02s/it, loss=0.0438]
Epoch 27/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.02s/it, loss=0.0466]
Epoch 27/50:  74%|███████▍  | 35/47 [00:35<00:12,  1.03s/it, loss=0.0466]
Epoch 27/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.03s/it, loss=0.0458]
Epoch 27/50:  77%|███████▋  | 36/47 [00:36<00:11,  1.03s/it, loss=0.0458]
Epoch 27/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.03s/it, loss=0.047] 
Epoch 27/50:  79%|███████▊  | 37/47 [00:37<00:10,  1.04s/it, loss=0.047]
Epoch 27/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.04s/it, loss=0.0425]
Epoch 27/50:  81%|████████  | 38/47 [00:38<00:09,  1.04s/it, loss=0.0425]
Epoch 27/50:  81%|████████  | 38/47 [00:39<00:09,  1.04s/it, loss=0.0412]
Epoch 27/50:  83%|████████▎ | 39/47 [00:39<00:08,  1.03s/it, loss=0.0412]
Epoch 27/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.03s/it, loss=0.038] 
Epoch 27/50:  85%|████████▌ | 40/47 [00:40<00:07,  1.04s/it, loss=0.038]
Epoch 27/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.04s/it, loss=0.0446]
Epoch 27/50:  87%|████████▋ | 41/47 [00:41<00:06,  1.04s/it, loss=0.0446]
Epoch 27/50:  87%|████████▋ | 41/47 [00:42<00:06,  1.04s/it, loss=0.034] 
Epoch 27/50:  89%|████████▉ | 42/47 [00:42<00:05,  1.04s/it, loss=0.034]
Epoch 27/50:  89%|████████▉ | 42/47 [00:43<00:05,  1.04s/it, loss=0.0428]
Epoch 27/50:  91%|█████████▏| 43/47 [00:43<00:04,  1.05s/it, loss=0.0428]
Epoch 27/50:  91%|█████████▏| 43/47 [00:44<00:04,  1.05s/it, loss=0.04]  
Epoch 27/50:  94%|█████████▎| 44/47 [00:44<00:03,  1.04s/it, loss=0.04]
Epoch 27/50:  94%|█████████▎| 44/47 [00:45<00:03,  1.04s/it, loss=0.0387]
Epoch 27/50:  96%|█████████▌| 45/47 [00:45<00:02,  1.03s/it, loss=0.0387]
Epoch 27/50:  96%|█████████▌| 45/47 [00:47<00:02,  1.03s/it, loss=0.039] 
Epoch 27/50:  98%|█████████▊| 46/47 [00:47<00:01,  1.04s/it, loss=0.039]
Epoch 27/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.04s/it, loss=0.0366]
Epoch 27/50: 100%|██████████| 47/47 [00:48<00:00,  1.04s/it, loss=0.0366]
Epoch 27/50: 100%|██████████| 47/47 [00:48<00:00,  1.02s/it, loss=0.0366]
Epoch 27 | Train Loss: 0.0420 | Val Dice: 0.8938

Epoch 28/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0391]
Epoch 28/50:   2%|▏         | 1/47 [00:02<01:38,  2.14s/it, loss=0.0391]
Epoch 28/50:   2%|▏         | 1/47 [00:03<01:38,  2.14s/it, loss=0.0444]
Epoch 28/50:   4%|▍         | 2/47 [00:03<01:07,  1.49s/it, loss=0.0444]
Epoch 28/50:   4%|▍         | 2/47 [00:04<01:07,  1.49s/it, loss=0.0429]
Epoch 28/50:   6%|▋         | 3/47 [00:04<00:57,  1.30s/it, loss=0.0429]
Epoch 28/50:   6%|▋         | 3/47 [00:05<00:57,  1.30s/it, loss=0.0463]
Epoch 28/50:   9%|▊         | 4/47 [00:05<00:51,  1.21s/it, loss=0.0463]
Epoch 28/50:   9%|▊         | 4/47 [00:06<00:51,  1.21s/it, loss=0.0385]
Epoch 28/50:  11%|█         | 5/47 [00:06<00:48,  1.15s/it, loss=0.0385]
Epoch 28/50:  11%|█         | 5/47 [00:07<00:48,  1.15s/it, loss=0.0369]
Epoch 28/50:  13%|█▎        | 6/47 [00:07<00:45,  1.12s/it, loss=0.0369]
Epoch 28/50:  13%|█▎        | 6/47 [00:08<00:45,  1.12s/it, loss=0.0431]
Epoch 28/50:  15%|█▍        | 7/47 [00:08<00:44,  1.10s/it, loss=0.0431]
Epoch 28/50:  15%|█▍        | 7/47 [00:09<00:44,  1.10s/it, loss=0.0423]
Epoch 28/50:  17%|█▋        | 8/47 [00:09<00:42,  1.08s/it, loss=0.0423]
Epoch 28/50:  17%|█▋        | 8/47 [00:10<00:42,  1.08s/it, loss=0.0417]
Epoch 28/50:  19%|█▉        | 9/47 [00:10<00:40,  1.06s/it, loss=0.0417]
Epoch 28/50:  19%|█▉        | 9/47 [00:11<00:40,  1.06s/it, loss=0.0431]
Epoch 28/50:  21%|██▏       | 10/47 [00:11<00:39,  1.06s/it, loss=0.0431]
Epoch 28/50:  21%|██▏       | 10/47 [00:12<00:39,  1.06s/it, loss=0.043] 
Epoch 28/50:  23%|██▎       | 11/47 [00:12<00:38,  1.06s/it, loss=0.043]
Epoch 28/50:  23%|██▎       | 11/47 [00:13<00:38,  1.06s/it, loss=0.0403]
Epoch 28/50:  26%|██▌       | 12/47 [00:13<00:37,  1.06s/it, loss=0.0403]
Epoch 28/50:  26%|██▌       | 12/47 [00:14<00:37,  1.06s/it, loss=0.0389]
Epoch 28/50:  28%|██▊       | 13/47 [00:14<00:36,  1.06s/it, loss=0.0389]
Epoch 28/50:  28%|██▊       | 13/47 [00:15<00:36,  1.06s/it, loss=0.0337]
Epoch 28/50:  30%|██▉       | 14/47 [00:15<00:31,  1.06it/s, loss=0.0337]
Epoch 28/50:  30%|██▉       | 14/47 [00:16<00:31,  1.06it/s, loss=0.0414]
Epoch 28/50:  32%|███▏      | 15/47 [00:16<00:26,  1.20it/s, loss=0.0414]
Epoch 28/50:  32%|███▏      | 15/47 [00:16<00:26,  1.20it/s, loss=0.0342]
Epoch 28/50:  34%|███▍      | 16/47 [00:16<00:25,  1.23it/s, loss=0.0342]
Epoch 28/50:  34%|███▍      | 16/47 [00:17<00:25,  1.23it/s, loss=0.0433]
Epoch 28/50:  36%|███▌      | 17/47 [00:17<00:26,  1.12it/s, loss=0.0433]
Epoch 28/50:  36%|███▌      | 17/47 [00:18<00:26,  1.12it/s, loss=0.0347]
Epoch 28/50:  38%|███▊      | 18/47 [00:18<00:27,  1.06it/s, loss=0.0347]
Epoch 28/50:  38%|███▊      | 18/47 [00:20<00:27,  1.06it/s, loss=0.0393]
Epoch 28/50:  40%|████      | 19/47 [00:20<00:27,  1.02it/s, loss=0.0393]
Epoch 28/50:  40%|████      | 19/47 [00:21<00:27,  1.02it/s, loss=0.0477]
Epoch 28/50:  43%|████▎     | 20/47 [00:21<00:27,  1.01s/it, loss=0.0477]
Epoch 28/50:  43%|████▎     | 20/47 [00:22<00:27,  1.01s/it, loss=0.046] 
Epoch 28/50:  45%|████▍     | 21/47 [00:22<00:26,  1.03s/it, loss=0.046]
Epoch 28/50:  45%|████▍     | 21/47 [00:23<00:26,  1.03s/it, loss=0.0364]
Epoch 28/50:  47%|████▋     | 22/47 [00:23<00:26,  1.05s/it, loss=0.0364]
Epoch 28/50:  47%|████▋     | 22/47 [00:24<00:26,  1.05s/it, loss=0.0333]
Epoch 28/50:  49%|████▉     | 23/47 [00:24<00:25,  1.06s/it, loss=0.0333]
Epoch 28/50:  49%|████▉     | 23/47 [00:25<00:25,  1.06s/it, loss=0.0383]
Epoch 28/50:  51%|█████     | 24/47 [00:25<00:24,  1.07s/it, loss=0.0383]
Epoch 28/50:  51%|█████     | 24/47 [00:26<00:24,  1.07s/it, loss=0.0391]
Epoch 28/50:  53%|█████▎    | 25/47 [00:26<00:23,  1.07s/it, loss=0.0391]
Epoch 28/50:  53%|█████▎    | 25/47 [00:27<00:23,  1.07s/it, loss=0.0333]
