nohup: ignoring input
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 33/50:   6%|▌         | 5/83 [00:06<01:46,  1.37s/it, loss=0.0398]
Epoch 33/50:   6%|▌         | 5/83 [00:07<01:46,  1.37s/it, loss=0.0339]
Epoch 33/50:   7%|▋         | 6/83 [00:07<01:38,  1.29s/it, loss=0.0339]
Epoch 33/50:   7%|▋         | 6/83 [00:09<01:38,  1.29s/it, loss=0.0425]
Epoch 33/50:   8%|▊         | 7/83 [00:09<01:43,  1.36s/it, loss=0.0425]
Epoch 33/50:   8%|▊         | 7/83 [00:10<01:43,  1.36s/it, loss=0.0431]
Epoch 33/50:  10%|▉         | 8/83 [00:10<01:43,  1.38s/it, loss=0.0431]
Epoch 33/50:  10%|▉         | 8/83 [00:12<01:43,  1.38s/it, loss=0.0324]
Epoch 33/50:  11%|█         | 9/83 [00:12<01:41,  1.37s/it, loss=0.0324]
Epoch 33/50:  11%|█         | 9/83 [00:13<01:41,  1.37s/it, loss=0.0283]
Epoch 33/50:  12%|█▏        | 10/83 [00:13<01:35,  1.31s/it, loss=0.0283]
Epoch 33/50:  12%|█▏        | 10/83 [00:14<01:35,  1.31s/it, loss=0.0348]
Epoch 33/50:  13%|█▎        | 11/83 [00:14<01:38,  1.37s/it, loss=0.0348]
Epoch 33/50:  13%|█▎        | 11/83 [00:16<01:38,  1.37s/it, loss=0.039] 
Epoch 33/50:  14%|█▍        | 12/83 [00:16<01:41,  1.43s/it, loss=0.039]
Epoch 33/50:  14%|█▍        | 12/83 [00:17<01:41,  1.43s/it, loss=0.0312]
Epoch 33/50:  16%|█▌        | 13/83 [00:17<01:40,  1.43s/it, loss=0.0312]
Epoch 33/50:  16%|█▌        | 13/83 [00:19<01:40,  1.43s/it, loss=0.0439]
Epoch 33/50:  17%|█▋        | 14/83 [00:19<01:37,  1.41s/it, loss=0.0439]
Epoch 33/50:  17%|█▋        | 14/83 [00:20<01:37,  1.41s/it, loss=0.035] 
Epoch 33/50:  18%|█▊        | 15/83 [00:20<01:38,  1.45s/it, loss=0.035]
Epoch 33/50:  18%|█▊        | 15/83 [00:22<01:38,  1.45s/it, loss=0.0333]
Epoch 33/50:  19%|█▉        | 16/83 [00:22<01:35,  1.42s/it, loss=0.0333]
Epoch 33/50:  19%|█▉        | 16/83 [00:23<01:35,  1.42s/it, loss=0.0289]
Epoch 33/50:  20%|██        | 17/83 [00:23<01:33,  1.41s/it, loss=0.0289]
Epoch 33/50:  20%|██        | 17/83 [00:24<01:33,  1.41s/it, loss=0.0395]
Epoch 33/50:  22%|██▏       | 18/83 [00:24<01:26,  1.34s/it, loss=0.0395]
Epoch 33/50:  22%|██▏       | 18/83 [00:26<01:26,  1.34s/it, loss=0.04]  
Epoch 33/50:  23%|██▎       | 19/83 [00:26<01:31,  1.43s/it, loss=0.04]
Epoch 33/50:  23%|██▎       | 19/83 [00:27<01:31,  1.43s/it, loss=0.0467]
Epoch 33/50:  24%|██▍       | 20/83 [00:27<01:31,  1.45s/it, loss=0.0467]
Epoch 33/50:  24%|██▍       | 20/83 [00:29<01:31,  1.45s/it, loss=0.034] 
Epoch 33/50:  25%|██▌       | 21/83 [00:29<01:26,  1.40s/it, loss=0.034]
Epoch 33/50:  25%|██▌       | 21/83 [00:30<01:26,  1.40s/it, loss=0.0338]
Epoch 33/50:  27%|██▋       | 22/83 [00:30<01:20,  1.32s/it, loss=0.0338]
Epoch 33/50:  27%|██▋       | 22/83 [00:31<01:20,  1.32s/it, loss=0.0358]
Epoch 33/50:  28%|██▊       | 23/83 [00:31<01:23,  1.38s/it, loss=0.0358]
Epoch 33/50:  28%|██▊       | 23/83 [00:32<01:23,  1.38s/it, loss=0.0419]
Epoch 33/50:  29%|██▉       | 24/83 [00:32<01:18,  1.33s/it, loss=0.0419]
Epoch 33/50:  29%|██▉       | 24/83 [00:34<01:18,  1.33s/it, loss=0.0411]
Epoch 33/50:  30%|███       | 25/83 [00:34<01:20,  1.39s/it, loss=0.0411]
Epoch 33/50:  30%|███       | 25/83 [00:35<01:20,  1.39s/it, loss=0.0324]
Epoch 33/50:  31%|███▏      | 26/83 [00:35<01:16,  1.35s/it, loss=0.0324]
Epoch 33/50:  31%|███▏      | 26/83 [00:37<01:16,  1.35s/it, loss=0.0376]
Epoch 33/50:  33%|███▎      | 27/83 [00:37<01:17,  1.38s/it, loss=0.0376]
Epoch 33/50:  33%|███▎      | 27/83 [00:38<01:17,  1.38s/it, loss=0.0369]
Epoch 33/50:  34%|███▎      | 28/83 [00:38<01:14,  1.35s/it, loss=0.0369]
Epoch 33/50:  34%|███▎      | 28/83 [00:39<01:14,  1.35s/it, loss=0.0387]
Epoch 33/50:  35%|███▍      | 29/83 [00:39<01:10,  1.31s/it, loss=0.0387]
Epoch 33/50:  35%|███▍      | 29/83 [00:41<01:10,  1.31s/it, loss=0.0319]
Epoch 33/50:  36%|███▌      | 30/83 [00:41<01:11,  1.36s/it, loss=0.0319]
Epoch 33/50:  36%|███▌      | 30/83 [00:42<01:11,  1.36s/it, loss=0.0374]
Epoch 33/50:  37%|███▋      | 31/83 [00:42<01:09,  1.34s/it, loss=0.0374]
Epoch 33/50:  37%|███▋      | 31/83 [00:43<01:09,  1.34s/it, loss=0.0368]
Epoch 33/50:  39%|███▊      | 32/83 [00:43<01:06,  1.30s/it, loss=0.0368]
Epoch 33/50:  39%|███▊      | 32/83 [00:45<01:06,  1.30s/it, loss=0.0388]
Epoch 33/50:  40%|███▉      | 33/83 [00:45<01:09,  1.38s/it, loss=0.0388]
Epoch 33/50:  40%|███▉      | 33/83 [00:46<01:09,  1.38s/it, loss=0.0275]
Epoch 33/50:  41%|████      | 34/83 [00:46<01:05,  1.34s/it, loss=0.0275]
Epoch 33/50:  41%|████      | 34/83 [00:47<01:05,  1.34s/it, loss=0.0342]
Epoch 33/50:  42%|████▏     | 35/83 [00:47<01:05,  1.37s/it, loss=0.0342]
Epoch 33/50:  42%|████▏     | 35/83 [00:49<01:05,  1.37s/it, loss=0.0311]
Epoch 33/50:  43%|████▎     | 36/83 [00:49<01:04,  1.36s/it, loss=0.0311]
Epoch 33/50:  43%|████▎     | 36/83 [00:50<01:04,  1.36s/it, loss=0.0308]
Epoch 33/50:  45%|████▍     | 37/83 [00:50<01:01,  1.35s/it, loss=0.0308]
Epoch 33/50:  45%|████▍     | 37/83 [00:52<01:01,  1.35s/it, loss=0.0345]
Epoch 33/50:  46%|████▌     | 38/83 [00:52<01:01,  1.38s/it, loss=0.0345]
Epoch 33/50:  46%|████▌     | 38/83 [00:53<01:01,  1.38s/it, loss=0.0336]
Epoch 33/50:  47%|████▋     | 39/83 [00:53<00:58,  1.33s/it, loss=0.0336]
Epoch 33/50:  47%|████▋     | 39/83 [00:54<00:58,  1.33s/it, loss=0.0283]
Epoch 33/50:  48%|████▊     | 40/83 [00:54<01:01,  1.44s/it, loss=0.0283]
Epoch 33/50:  48%|████▊     | 40/83 [00:56<01:01,  1.44s/it, loss=0.03]  
Epoch 33/50:  49%|████▉     | 41/83 [00:56<00:57,  1.36s/it, loss=0.03]
Epoch 33/50:  49%|████▉     | 41/83 [00:57<00:57,  1.36s/it, loss=0.0354]
Epoch 33/50:  51%|█████     | 42/83 [00:57<00:57,  1.39s/it, loss=0.0354]
Epoch 33/50:  51%|█████     | 42/83 [00:58<00:57,  1.39s/it, loss=0.0366]
Epoch 33/50:  52%|█████▏    | 43/83 [00:58<00:55,  1.38s/it, loss=0.0366]
Epoch 33/50:  52%|█████▏    | 43/83 [01:00<00:55,  1.38s/it, loss=0.0316]
Epoch 33/50:  53%|█████▎    | 44/83 [01:00<00:56,  1.45s/it, loss=0.0316]
Epoch 33/50:  53%|█████▎    | 44/83 [01:01<00:56,  1.45s/it, loss=0.0372]
Epoch 33/50:  54%|█████▍    | 45/83 [01:01<00:52,  1.38s/it, loss=0.0372]
Epoch 33/50:  54%|█████▍    | 45/83 [01:03<00:52,  1.38s/it, loss=0.0315]
Epoch 33/50:  55%|█████▌    | 46/83 [01:03<00:53,  1.45s/it, loss=0.0315]
Epoch 33/50:  55%|█████▌    | 46/83 [01:04<00:53,  1.45s/it, loss=0.0348]
Epoch 33/50:  57%|█████▋    | 47/83 [01:04<00:49,  1.38s/it, loss=0.0348]
Epoch 33/50:  57%|█████▋    | 47/83 [01:06<00:49,  1.38s/it, loss=0.0332]
Epoch 33/50:  58%|█████▊    | 48/83 [01:06<00:51,  1.46s/it, loss=0.0332]
Epoch 33/50:  58%|█████▊    | 48/83 [01:07<00:51,  1.46s/it, loss=0.029] 
Epoch 33/50:  59%|█████▉    | 49/83 [01:07<00:47,  1.39s/it, loss=0.029]
Epoch 33/50:  59%|█████▉    | 49/83 [01:08<00:47,  1.39s/it, loss=0.028]
Epoch 33/50:  60%|██████    | 50/83 [01:08<00:43,  1.33s/it, loss=0.028]
Epoch 33/50:  60%|██████    | 50/83 [01:10<00:43,  1.33s/it, loss=0.0367]
Epoch 33/50:  61%|██████▏   | 51/83 [01:10<00:45,  1.43s/it, loss=0.0367]
Epoch 33/50:  61%|██████▏   | 51/83 [01:11<00:45,  1.43s/it, loss=0.0393]
Epoch 33/50:  63%|██████▎   | 52/83 [01:11<00:42,  1.39s/it, loss=0.0393]
Epoch 33/50:  63%|██████▎   | 52/83 [01:13<00:42,  1.39s/it, loss=0.0372]
Epoch 33/50:  64%|██████▍   | 53/83 [01:13<00:42,  1.42s/it, loss=0.0372]
Epoch 33/50:  64%|██████▍   | 53/83 [01:14<00:42,  1.42s/it, loss=0.0281]
Epoch 33/50:  65%|██████▌   | 54/83 [01:14<00:39,  1.37s/it, loss=0.0281]
Epoch 33/50:  65%|██████▌   | 54/83 [01:15<00:39,  1.37s/it, loss=0.0385]
Epoch 33/50:  66%|██████▋   | 55/83 [01:15<00:40,  1.45s/it, loss=0.0385]
Epoch 33/50:  66%|██████▋   | 55/83 [01:17<00:40,  1.45s/it, loss=0.0333]
Epoch 33/50:  67%|██████▋   | 56/83 [01:17<00:39,  1.47s/it, loss=0.0333]
Epoch 33/50:  67%|██████▋   | 56/83 [01:18<00:39,  1.47s/it, loss=0.0354]
Epoch 33/50:  69%|██████▊   | 57/83 [01:18<00:36,  1.39s/it, loss=0.0354]
Epoch 33/50:  69%|██████▊   | 57/83 [01:19<00:36,  1.39s/it, loss=0.0338]
Epoch 33/50:  70%|██████▉   | 58/83 [01:19<00:33,  1.32s/it, loss=0.0338]
Epoch 33/50:  70%|██████▉   | 58/83 [01:21<00:33,  1.32s/it, loss=0.0402]
Epoch 33/50:  71%|███████   | 59/83 [01:21<00:33,  1.40s/it, loss=0.0402]
Epoch 33/50:  71%|███████   | 59/83 [01:22<00:33,  1.40s/it, loss=0.0372]
Epoch 33/50:  72%|███████▏  | 60/83 [01:22<00:32,  1.43s/it, loss=0.0372]
Epoch 33/50:  72%|███████▏  | 60/83 [01:24<00:32,  1.43s/it, loss=0.0352]
Epoch 33/50:  73%|███████▎  | 61/83 [01:24<00:30,  1.39s/it, loss=0.0352]
Epoch 33/50:  73%|███████▎  | 61/83 [01:25<00:30,  1.39s/it, loss=0.0419]
Epoch 33/50:  75%|███████▍  | 62/83 [01:25<00:27,  1.33s/it, loss=0.0419]
Epoch 33/50:  75%|███████▍  | 62/83 [01:27<00:27,  1.33s/it, loss=0.0302]
Epoch 33/50:  76%|███████▌  | 63/83 [01:27<00:28,  1.41s/it, loss=0.0302]
Epoch 33/50:  76%|███████▌  | 63/83 [01:28<00:28,  1.41s/it, loss=0.0267]
Epoch 33/50:  77%|███████▋  | 64/83 [01:28<00:26,  1.41s/it, loss=0.0267]
Epoch 33/50:  77%|███████▋  | 64/83 [01:29<00:26,  1.41s/it, loss=0.0335]
Epoch 33/50:  78%|███████▊  | 65/83 [01:29<00:25,  1.41s/it, loss=0.0335]
Epoch 33/50:  78%|███████▊  | 65/83 [01:31<00:25,  1.41s/it, loss=0.0304]
Epoch 33/50:  80%|███████▉  | 66/83 [01:31<00:25,  1.49s/it, loss=0.0304]
Epoch 33/50:  80%|███████▉  | 66/83 [01:32<00:25,  1.49s/it, loss=0.0436]
Epoch 33/50:  81%|████████  | 67/83 [01:32<00:22,  1.41s/it, loss=0.0436]
Epoch 33/50:  81%|████████  | 67/83 [01:34<00:22,  1.41s/it, loss=0.0361]
Epoch 33/50:  82%|████████▏ | 68/83 [01:34<00:20,  1.37s/it, loss=0.0361]
Epoch 33/50:  82%|████████▏ | 68/83 [01:35<00:20,  1.37s/it, loss=0.0356]
Epoch 33/50:  83%|████████▎ | 69/83 [01:35<00:19,  1.42s/it, loss=0.0356]
Epoch 33/50:  83%|████████▎ | 69/83 [01:36<00:19,  1.42s/it, loss=0.0366]
Epoch 33/50:  84%|████████▍ | 70/83 [01:36<00:17,  1.35s/it, loss=0.0366]
Epoch 33/50:  84%|████████▍ | 70/83 [01:38<00:17,  1.35s/it, loss=0.0402]
Epoch 33/50:  86%|████████▌ | 71/83 [01:38<00:17,  1.44s/it, loss=0.0402]
Epoch 33/50:  86%|████████▌ | 71/83 [01:39<00:17,  1.44s/it, loss=0.04]  
Epoch 33/50:  87%|████████▋ | 72/83 [01:39<00:15,  1.38s/it, loss=0.04]
Epoch 33/50:  87%|████████▋ | 72/83 [01:41<00:15,  1.38s/it, loss=0.0354]
Epoch 33/50:  88%|████████▊ | 73/83 [01:41<00:14,  1.46s/it, loss=0.0354]
Epoch 33/50:  88%|████████▊ | 73/83 [01:42<00:14,  1.46s/it, loss=0.0388]
Epoch 33/50:  89%|████████▉ | 74/83 [01:42<00:13,  1.48s/it, loss=0.0388]
Epoch 33/50:  89%|████████▉ | 74/83 [01:44<00:13,  1.48s/it, loss=0.039] 
Epoch 33/50:  90%|█████████ | 75/83 [01:44<00:11,  1.42s/it, loss=0.039]
Epoch 33/50:  90%|█████████ | 75/83 [01:45<00:11,  1.42s/it, loss=0.0334]
Epoch 33/50:  92%|█████████▏| 76/83 [01:45<00:10,  1.45s/it, loss=0.0334]
Epoch 33/50:  92%|█████████▏| 76/83 [01:46<00:10,  1.45s/it, loss=0.0345]
Epoch 33/50:  93%|█████████▎| 77/83 [01:46<00:08,  1.41s/it, loss=0.0345]
Epoch 33/50:  93%|█████████▎| 77/83 [01:48<00:08,  1.41s/it, loss=0.0335]
Epoch 33/50:  94%|█████████▍| 78/83 [01:48<00:07,  1.40s/it, loss=0.0335]
Epoch 33/50:  94%|█████████▍| 78/83 [01:49<00:07,  1.40s/it, loss=0.0292]
Epoch 33/50:  95%|█████████▌| 79/83 [01:49<00:05,  1.41s/it, loss=0.0292]
Epoch 33/50:  95%|█████████▌| 79/83 [01:51<00:05,  1.41s/it, loss=0.0333]
Epoch 33/50:  96%|█████████▋| 80/83 [01:51<00:04,  1.46s/it, loss=0.0333]
Epoch 33/50:  96%|█████████▋| 80/83 [01:52<00:04,  1.46s/it, loss=0.0404]
Epoch 33/50:  98%|█████████▊| 81/83 [01:52<00:02,  1.40s/it, loss=0.0404]
Epoch 33/50:  98%|█████████▊| 81/83 [01:54<00:02,  1.40s/it, loss=0.0343]
Epoch 33/50:  99%|█████████▉| 82/83 [01:54<00:01,  1.46s/it, loss=0.0343]
Epoch 33/50:  99%|█████████▉| 82/83 [01:54<00:01,  1.46s/it, loss=0.0243]
Epoch 33/50: 100%|██████████| 83/83 [01:54<00:00,  1.13s/it, loss=0.0243]
Epoch 33/50: 100%|██████████| 83/83 [01:54<00:00,  1.38s/it, loss=0.0243]
Epoch 33 | Train Loss: 0.0351 | Val Dice: 0.9034

Epoch 34/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 34/50:   0%|          | 0/83 [00:01<?, ?it/s, loss=0.0309]
Epoch 34/50:   1%|          | 1/83 [00:01<02:34,  1.89s/it, loss=0.0309]
Epoch 34/50:   1%|          | 1/83 [00:03<02:34,  1.89s/it, loss=0.0355]
Epoch 34/50:   2%|▏         | 2/83 [00:03<02:01,  1.50s/it, loss=0.0355]
Epoch 34/50:   2%|▏         | 2/83 [00:04<02:01,  1.50s/it, loss=0.0305]
Epoch 34/50:   4%|▎         | 3/83 [00:04<01:48,  1.36s/it, loss=0.0305]
Epoch 34/50:   4%|▎         | 3/83 [00:05<01:48,  1.36s/it, loss=0.0417]
Epoch 34/50:   5%|▍         | 4/83 [00:05<01:54,  1.45s/it, loss=0.0417]
Epoch 34/50:   5%|▍         | 4/83 [00:07<01:54,  1.45s/it, loss=0.0263]
Epoch 34/50:   6%|▌         | 5/83 [00:07<01:50,  1.42s/it, loss=0.0263]
Epoch 34/50:   6%|▌         | 5/83 [00:08<01:50,  1.42s/it, loss=0.041] 
Epoch 34/50:   7%|▋         | 6/83 [00:08<01:47,  1.40s/it, loss=0.041]
Epoch 34/50:   7%|▋         | 6/83 [00:10<01:47,  1.40s/it, loss=0.0324]
Epoch 34/50:   8%|▊         | 7/83 [00:10<01:47,  1.41s/it, loss=0.0324]
Epoch 34/50:   8%|▊         | 7/83 [00:11<01:47,  1.41s/it, loss=0.0302]
Epoch 34/50:  10%|▉         | 8/83 [00:11<01:42,  1.36s/it, loss=0.0302]
Epoch 34/50:  10%|▉         | 8/83 [00:12<01:42,  1.36s/it, loss=0.0401]
Epoch 34/50:  11%|█         | 9/83 [00:12<01:37,  1.31s/it, loss=0.0401]
Epoch 34/50:  11%|█         | 9/83 [00:14<01:37,  1.31s/it, loss=0.0317]
Epoch 34/50:  12%|█▏        | 10/83 [00:14<01:41,  1.40s/it, loss=0.0317]
Epoch 34/50:  12%|█▏        | 10/83 [00:15<01:41,  1.40s/it, loss=0.0279]
Epoch 34/50:  13%|█▎        | 11/83 [00:15<01:37,  1.35s/it, loss=0.0279]
Epoch 34/50:  13%|█▎        | 11/83 [00:16<01:37,  1.35s/it, loss=0.0357]
Epoch 34/50:  14%|█▍        | 12/83 [00:16<01:40,  1.41s/it, loss=0.0357]
Epoch 34/50:  14%|█▍        | 12/83 [00:18<01:40,  1.41s/it, loss=0.0386]
Epoch 34/50:  16%|█▌        | 13/83 [00:18<01:37,  1.39s/it, loss=0.0386]
Epoch 34/50:  16%|█▌        | 13/83 [00:19<01:37,  1.39s/it, loss=0.0341]
Epoch 34/50:  17%|█▋        | 14/83 [00:19<01:36,  1.40s/it, loss=0.0341]
Epoch 34/50:  17%|█▋        | 14/83 [00:21<01:36,  1.40s/it, loss=0.0393]
Epoch 34/50:  18%|█▊        | 15/83 [00:21<01:39,  1.47s/it, loss=0.0393]
Epoch 34/50:  18%|█▊        | 15/83 [00:22<01:39,  1.47s/it, loss=0.0416]
Epoch 34/50:  19%|█▉        | 16/83 [00:22<01:38,  1.47s/it, loss=0.0416]
Epoch 34/50:  19%|█▉        | 16/83 [00:23<01:38,  1.47s/it, loss=0.0359]
Epoch 34/50:  20%|██        | 17/83 [00:23<01:32,  1.40s/it, loss=0.0359]
Epoch 34/50:  20%|██        | 17/83 [00:25<01:32,  1.40s/it, loss=0.0332]
Epoch 34/50:  22%|██▏       | 18/83 [00:25<01:32,  1.42s/it, loss=0.0332]
Epoch 34/50:  22%|██▏       | 18/83 [00:26<01:32,  1.42s/it, loss=0.0423]
Epoch 34/50:  23%|██▎       | 19/83 [00:26<01:28,  1.38s/it, loss=0.0423]
Epoch 34/50:  23%|██▎       | 19/83 [00:28<01:28,  1.38s/it, loss=0.0331]
Epoch 34/50:  24%|██▍       | 20/83 [00:28<01:30,  1.44s/it, loss=0.0331]
Epoch 34/50:  24%|██▍       | 20/83 [00:29<01:30,  1.44s/it, loss=0.0328]
Epoch 34/50:  25%|██▌       | 21/83 [00:29<01:32,  1.49s/it, loss=0.0328]
Epoch 34/50:  25%|██▌       | 21/83 [00:31<01:32,  1.49s/it, loss=0.0433]
Epoch 34/50:  27%|██▋       | 22/83 [00:31<01:29,  1.46s/it, loss=0.0433]
Epoch 34/50:  27%|██▋       | 22/83 [00:32<01:29,  1.46s/it, loss=0.0321]
Epoch 34/50:  28%|██▊       | 23/83 [00:32<01:29,  1.48s/it, loss=0.0321]
Epoch 34/50:  28%|██▊       | 23/83 [00:34<01:29,  1.48s/it, loss=0.0405]
Epoch 34/50:  29%|██▉       | 24/83 [00:34<01:26,  1.47s/it, loss=0.0405]
Epoch 34/50:  29%|██▉       | 24/83 [00:35<01:26,  1.47s/it, loss=0.0325]
Epoch 34/50:  30%|███       | 25/83 [00:35<01:27,  1.51s/it, loss=0.0325]
Epoch 34/50:  30%|███       | 25/83 [00:37<01:27,  1.51s/it, loss=0.0382]
Epoch 34/50:  31%|███▏      | 26/83 [00:37<01:24,  1.49s/it, loss=0.0382]
Epoch 34/50:  31%|███▏      | 26/83 [00:38<01:24,  1.49s/it, loss=0.0301]
Epoch 34/50:  33%|███▎      | 27/83 [00:38<01:24,  1.50s/it, loss=0.0301]
Epoch 34/50:  33%|███▎      | 27/83 [00:40<01:24,  1.50s/it, loss=0.0309]
Epoch 34/50:  34%|███▎      | 28/83 [00:40<01:23,  1.51s/it, loss=0.0309]
Epoch 34/50:  34%|███▎      | 28/83 [00:41<01:23,  1.51s/it, loss=0.0335]
Epoch 34/50:  35%|███▍      | 29/83 [00:41<01:22,  1.52s/it, loss=0.0335]
Epoch 34/50:  35%|███▍      | 29/83 [00:43<01:22,  1.52s/it, loss=0.0442]
Epoch 34/50:  36%|███▌      | 30/83 [00:43<01:21,  1.53s/it, loss=0.0442]
Epoch 34/50:  36%|███▌      | 30/83 [00:44<01:21,  1.53s/it, loss=0.0472]
Epoch 34/50:  37%|███▋      | 31/83 [00:44<01:17,  1.50s/it, loss=0.0472]
Epoch 34/50:  37%|███▋      | 31/83 [00:46<01:17,  1.50s/it, loss=0.0365]
Epoch 34/50:  39%|███▊      | 32/83 [00:46<01:17,  1.51s/it, loss=0.0365]
Epoch 34/50:  39%|███▊      | 32/83 [00:47<01:17,  1.51s/it, loss=0.0362]
Epoch 34/50:  40%|███▉      | 33/83 [00:47<01:14,  1.50s/it, loss=0.0362]
Epoch 34/50:  40%|███▉      | 33/83 [00:49<01:14,  1.50s/it, loss=0.0324]
Epoch 34/50:  41%|████      | 34/83 [00:49<01:13,  1.50s/it, loss=0.0324]
Epoch 34/50:  41%|████      | 34/83 [00:51<01:13,  1.50s/it, loss=0.0335]
Epoch 34/50:  42%|████▏     | 35/83 [00:51<01:12,  1.51s/it, loss=0.0335]
Epoch 34/50:  42%|████▏     | 35/83 [00:52<01:12,  1.51s/it, loss=0.0355]
Epoch 34/50:  43%|████▎     | 36/83 [00:52<01:09,  1.48s/it, loss=0.0355]
Epoch 34/50:  43%|████▎     | 36/83 [00:53<01:09,  1.48s/it, loss=0.0343]
Epoch 34/50:  45%|████▍     | 37/83 [00:53<01:09,  1.51s/it, loss=0.0343]
Epoch 34/50:  45%|████▍     | 37/83 [00:55<01:09,  1.51s/it, loss=0.0344]
Epoch 34/50:  46%|████▌     | 38/83 [00:55<01:07,  1.50s/it, loss=0.0344]
Epoch 34/50:  46%|████▌     | 38/83 [00:56<01:07,  1.50s/it, loss=0.0371]
Epoch 34/50:  47%|████▋     | 39/83 [00:56<01:05,  1.49s/it, loss=0.0371]
Epoch 34/50:  47%|████▋     | 39/83 [00:58<01:05,  1.49s/it, loss=0.0408]
Epoch 34/50:  48%|████▊     | 40/83 [00:58<01:05,  1.52s/it, loss=0.0408]
Epoch 34/50:  48%|████▊     | 40/83 [00:59<01:05,  1.52s/it, loss=0.0372]
Epoch 34/50:  49%|████▉     | 41/83 [00:59<01:03,  1.51s/it, loss=0.0372]
Epoch 34/50:  49%|████▉     | 41/83 [01:01<01:03,  1.51s/it, loss=0.0431]
Epoch 34/50:  51%|█████     | 42/83 [01:01<01:02,  1.53s/it, loss=0.0431]
Epoch 34/50:  51%|█████     | 42/83 [01:03<01:02,  1.53s/it, loss=0.0333]
Epoch 34/50:  52%|█████▏    | 43/83 [01:03<01:00,  1.51s/it, loss=0.0333]
Epoch 34/50:  52%|█████▏    | 43/83 [01:04<01:00,  1.51s/it, loss=0.0306]
Epoch 34/50:  53%|█████▎    | 44/83 [01:04<00:59,  1.53s/it, loss=0.0306]
Epoch 34/50:  53%|█████▎    | 44/83 [01:06<00:59,  1.53s/it, loss=0.0363]
Epoch 34/50:  54%|█████▍    | 45/83 [01:06<00:57,  1.52s/it, loss=0.0363]
Epoch 34/50:  54%|█████▍    | 45/83 [01:07<00:57,  1.52s/it, loss=0.0364]
Epoch 34/50:  55%|█████▌    | 46/83 [01:07<00:56,  1.53s/it, loss=0.0364]
Epoch 34/50:  55%|█████▌    | 46/83 [01:09<00:56,  1.53s/it, loss=0.0441]
Epoch 34/50:  57%|█████▋    | 47/83 [01:09<00:54,  1.51s/it, loss=0.0441]
Epoch 34/50:  57%|█████▋    | 47/83 [01:10<00:54,  1.51s/it, loss=0.028] 
