nohup: ignoring input
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 25/50:  32%|███▏      | 15/47 [00:46<01:33,  2.92s/it, loss=0.0452]
Epoch 25/50:  34%|███▍      | 16/47 [00:46<01:29,  2.90s/it, loss=0.0452]
Epoch 25/50:  34%|███▍      | 16/47 [00:49<01:29,  2.90s/it, loss=0.0432]
Epoch 25/50:  36%|███▌      | 17/47 [00:50<01:37,  3.27s/it, loss=0.0432]
Epoch 25/50:  36%|███▌      | 17/47 [00:53<01:37,  3.27s/it, loss=0.0421]
Epoch 25/50:  38%|███▊      | 18/47 [00:53<01:31,  3.16s/it, loss=0.0421]
Epoch 25/50:  38%|███▊      | 18/47 [00:56<01:31,  3.16s/it, loss=0.0401]
Epoch 25/50:  40%|████      | 19/47 [00:56<01:26,  3.10s/it, loss=0.0401]
Epoch 25/50:  40%|████      | 19/47 [00:59<01:26,  3.10s/it, loss=0.0372]
Epoch 25/50:  43%|████▎     | 20/47 [00:59<01:20,  2.99s/it, loss=0.0372]
Epoch 25/50:  43%|████▎     | 20/47 [01:02<01:20,  2.99s/it, loss=0.0397]
Epoch 25/50:  45%|████▍     | 21/47 [01:02<01:17,  2.98s/it, loss=0.0397]
Epoch 25/50:  45%|████▍     | 21/47 [01:05<01:17,  2.98s/it, loss=0.0505]
Epoch 25/50:  47%|████▋     | 22/47 [01:05<01:14,  2.97s/it, loss=0.0505]
Epoch 25/50:  47%|████▋     | 22/47 [01:08<01:14,  2.97s/it, loss=0.0397]
Epoch 25/50:  49%|████▉     | 23/47 [01:08<01:11,  2.97s/it, loss=0.0397]
Epoch 25/50:  49%|████▉     | 23/47 [01:11<01:11,  2.97s/it, loss=0.0386]
Epoch 25/50:  51%|█████     | 24/47 [01:11<01:08,  2.96s/it, loss=0.0386]
Epoch 25/50:  51%|█████     | 24/47 [01:13<01:08,  2.96s/it, loss=0.0459]
Epoch 25/50:  53%|█████▎    | 25/47 [01:13<01:03,  2.89s/it, loss=0.0459]
Epoch 25/50:  53%|█████▎    | 25/47 [01:16<01:03,  2.89s/it, loss=0.0417]
Epoch 25/50:  55%|█████▌    | 26/47 [01:16<01:00,  2.86s/it, loss=0.0417]
Epoch 25/50:  55%|█████▌    | 26/47 [01:19<01:00,  2.86s/it, loss=0.0408]
Epoch 25/50:  57%|█████▋    | 27/47 [01:19<00:57,  2.87s/it, loss=0.0408]
Epoch 25/50:  57%|█████▋    | 27/47 [01:22<00:57,  2.87s/it, loss=0.0375]
Epoch 25/50:  60%|█████▉    | 28/47 [01:22<00:55,  2.90s/it, loss=0.0375]
Epoch 25/50:  60%|█████▉    | 28/47 [01:25<00:55,  2.90s/it, loss=0.0407]
Epoch 25/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.95s/it, loss=0.0407]
Epoch 25/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.95s/it, loss=0.0362]
Epoch 25/50:  64%|██████▍   | 30/47 [01:28<00:49,  2.90s/it, loss=0.0362]
Epoch 25/50:  64%|██████▍   | 30/47 [01:31<00:49,  2.90s/it, loss=0.0339]
Epoch 25/50:  66%|██████▌   | 31/47 [01:31<00:47,  2.95s/it, loss=0.0339]
Epoch 25/50:  66%|██████▌   | 31/47 [01:34<00:47,  2.95s/it, loss=0.0381]
Epoch 25/50:  68%|██████▊   | 32/47 [01:34<00:44,  2.97s/it, loss=0.0381]
Epoch 25/50:  68%|██████▊   | 32/47 [01:37<00:44,  2.97s/it, loss=0.0446]
Epoch 25/50:  70%|███████   | 33/47 [01:37<00:42,  3.00s/it, loss=0.0446]
Epoch 25/50:  70%|███████   | 33/47 [01:40<00:42,  3.00s/it, loss=0.0564]
Epoch 25/50:  72%|███████▏  | 34/47 [01:40<00:38,  2.99s/it, loss=0.0564]
Epoch 25/50:  72%|███████▏  | 34/47 [01:43<00:38,  2.99s/it, loss=0.0496]
Epoch 25/50:  74%|███████▍  | 35/47 [01:43<00:35,  2.98s/it, loss=0.0496]
Epoch 25/50:  74%|███████▍  | 35/47 [01:46<00:35,  2.98s/it, loss=0.0367]
Epoch 25/50:  77%|███████▋  | 36/47 [01:46<00:32,  2.95s/it, loss=0.0367]
Epoch 25/50:  77%|███████▋  | 36/47 [01:49<00:32,  2.95s/it, loss=0.0484]
Epoch 25/50:  79%|███████▊  | 37/47 [01:49<00:29,  2.97s/it, loss=0.0484]
Epoch 25/50:  79%|███████▊  | 37/47 [01:52<00:29,  2.97s/it, loss=0.0505]
Epoch 25/50:  81%|████████  | 38/47 [01:52<00:26,  2.95s/it, loss=0.0505]
Epoch 25/50:  81%|████████  | 38/47 [01:55<00:26,  2.95s/it, loss=0.0376]
Epoch 25/50:  83%|████████▎ | 39/47 [01:55<00:22,  2.87s/it, loss=0.0376]
Epoch 25/50:  83%|████████▎ | 39/47 [01:57<00:22,  2.87s/it, loss=0.0424]
Epoch 25/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.89s/it, loss=0.0424]
Epoch 25/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.89s/it, loss=0.0352]
Epoch 25/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.89s/it, loss=0.0352]
Epoch 25/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.89s/it, loss=0.04]  
Epoch 25/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.90s/it, loss=0.04]
Epoch 25/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.90s/it, loss=0.0438]
Epoch 25/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.90s/it, loss=0.0438]
Epoch 25/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.90s/it, loss=0.0411]
Epoch 25/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.88s/it, loss=0.0411]
Epoch 25/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.88s/it, loss=0.0467]
Epoch 25/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.86s/it, loss=0.0467]
Epoch 25/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.86s/it, loss=0.0473]
Epoch 25/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.85s/it, loss=0.0473]
Epoch 25/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.85s/it, loss=0.0454]
Epoch 25/50: 100%|██████████| 47/47 [02:17<00:00,  2.57s/it, loss=0.0454]
Epoch 25/50: 100%|██████████| 47/47 [02:17<00:00,  2.93s/it, loss=0.0454]
Epoch 25 | Train Loss: 0.0424 | Val Dice: 0.9148
🔥 New Best Dice: 0.9148 (Epoch 25) -> Saved!

Epoch 26/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0415]
Epoch 26/50:   2%|▏         | 1/47 [00:03<02:57,  3.86s/it, loss=0.0415]
Epoch 26/50:   2%|▏         | 1/47 [00:06<02:57,  3.86s/it, loss=0.0425]
Epoch 26/50:   4%|▍         | 2/47 [00:06<02:22,  3.18s/it, loss=0.0425]
Epoch 26/50:   4%|▍         | 2/47 [00:09<02:22,  3.18s/it, loss=0.047] 
Epoch 26/50:   6%|▋         | 3/47 [00:09<02:13,  3.04s/it, loss=0.047]
Epoch 26/50:   6%|▋         | 3/47 [00:12<02:13,  3.04s/it, loss=0.0465]
Epoch 26/50:   9%|▊         | 4/47 [00:12<02:07,  2.96s/it, loss=0.0465]
Epoch 26/50:   9%|▊         | 4/47 [00:15<02:07,  2.96s/it, loss=0.0367]
Epoch 26/50:  11%|█         | 5/47 [00:15<02:02,  2.92s/it, loss=0.0367]
Epoch 26/50:  11%|█         | 5/47 [00:17<02:02,  2.92s/it, loss=0.0468]
Epoch 26/50:  13%|█▎        | 6/47 [00:17<01:58,  2.89s/it, loss=0.0468]
Epoch 26/50:  13%|█▎        | 6/47 [00:20<01:58,  2.89s/it, loss=0.0375]
Epoch 26/50:  15%|█▍        | 7/47 [00:20<01:54,  2.87s/it, loss=0.0375]
Epoch 26/50:  15%|█▍        | 7/47 [00:23<01:54,  2.87s/it, loss=0.0453]
Epoch 26/50:  17%|█▋        | 8/47 [00:23<01:51,  2.86s/it, loss=0.0453]
Epoch 26/50:  17%|█▋        | 8/47 [00:26<01:51,  2.86s/it, loss=0.0335]
Epoch 26/50:  19%|█▉        | 9/47 [00:26<01:44,  2.76s/it, loss=0.0335]
Epoch 26/50:  19%|█▉        | 9/47 [00:29<01:44,  2.76s/it, loss=0.0381]
Epoch 26/50:  21%|██▏       | 10/47 [00:29<01:44,  2.82s/it, loss=0.0381]
Epoch 26/50:  21%|██▏       | 10/47 [00:32<01:44,  2.82s/it, loss=0.0406]
Epoch 26/50:  23%|██▎       | 11/47 [00:32<01:43,  2.87s/it, loss=0.0406]
Epoch 26/50:  23%|██▎       | 11/47 [00:34<01:43,  2.87s/it, loss=0.0446]
Epoch 26/50:  26%|██▌       | 12/47 [00:34<01:39,  2.86s/it, loss=0.0446]
Epoch 26/50:  26%|██▌       | 12/47 [00:37<01:39,  2.86s/it, loss=0.0502]
Epoch 26/50:  28%|██▊       | 13/47 [00:37<01:37,  2.88s/it, loss=0.0502]
Epoch 26/50:  28%|██▊       | 13/47 [00:40<01:37,  2.88s/it, loss=0.0493]
Epoch 26/50:  30%|██▉       | 14/47 [00:40<01:35,  2.89s/it, loss=0.0493]
Epoch 26/50:  30%|██▉       | 14/47 [00:43<01:35,  2.89s/it, loss=0.036] 
Epoch 26/50:  32%|███▏      | 15/47 [00:43<01:32,  2.88s/it, loss=0.036]
Epoch 26/50:  32%|███▏      | 15/47 [00:46<01:32,  2.88s/it, loss=0.049]
Epoch 26/50:  34%|███▍      | 16/47 [00:46<01:30,  2.90s/it, loss=0.049]
Epoch 26/50:  34%|███▍      | 16/47 [00:49<01:30,  2.90s/it, loss=0.0474]
Epoch 26/50:  36%|███▌      | 17/47 [00:49<01:26,  2.89s/it, loss=0.0474]
Epoch 26/50:  36%|███▌      | 17/47 [00:52<01:26,  2.89s/it, loss=0.0467]
Epoch 26/50:  38%|███▊      | 18/47 [00:52<01:23,  2.89s/it, loss=0.0467]
Epoch 26/50:  38%|███▊      | 18/47 [00:55<01:23,  2.89s/it, loss=0.04]  
Epoch 26/50:  40%|████      | 19/47 [00:55<01:19,  2.84s/it, loss=0.04]
Epoch 26/50:  40%|████      | 19/47 [00:57<01:19,  2.84s/it, loss=0.0425]
Epoch 26/50:  43%|████▎     | 20/47 [00:57<01:17,  2.87s/it, loss=0.0425]
Epoch 26/50:  43%|████▎     | 20/47 [01:00<01:17,  2.87s/it, loss=0.0401]
Epoch 26/50:  45%|████▍     | 21/47 [01:00<01:14,  2.86s/it, loss=0.0401]
Epoch 26/50:  45%|████▍     | 21/47 [01:03<01:14,  2.86s/it, loss=0.0339]
Epoch 26/50:  47%|████▋     | 22/47 [01:03<01:11,  2.88s/it, loss=0.0339]
Epoch 26/50:  47%|████▋     | 22/47 [01:06<01:11,  2.88s/it, loss=0.0378]
Epoch 26/50:  49%|████▉     | 23/47 [01:06<01:09,  2.89s/it, loss=0.0378]
Epoch 26/50:  49%|████▉     | 23/47 [01:09<01:09,  2.89s/it, loss=0.0344]
Epoch 26/50:  51%|█████     | 24/47 [01:09<01:06,  2.90s/it, loss=0.0344]
Epoch 26/50:  51%|█████     | 24/47 [01:11<01:06,  2.90s/it, loss=0.0526]
Epoch 26/50:  53%|█████▎    | 25/47 [01:11<00:58,  2.65s/it, loss=0.0526]
Epoch 26/50:  53%|█████▎    | 25/47 [01:14<00:58,  2.65s/it, loss=0.0413]
Epoch 26/50:  55%|█████▌    | 26/47 [01:14<00:57,  2.74s/it, loss=0.0413]
Epoch 26/50:  55%|█████▌    | 26/47 [01:17<00:57,  2.74s/it, loss=0.0459]
Epoch 26/50:  57%|█████▋    | 27/47 [01:17<00:56,  2.81s/it, loss=0.0459]
Epoch 26/50:  57%|█████▋    | 27/47 [01:20<00:56,  2.81s/it, loss=0.0387]
Epoch 26/50:  60%|█████▉    | 28/47 [01:20<00:54,  2.89s/it, loss=0.0387]
Epoch 26/50:  60%|█████▉    | 28/47 [01:23<00:54,  2.89s/it, loss=0.054] 
Epoch 26/50:  62%|██████▏   | 29/47 [01:23<00:52,  2.92s/it, loss=0.054]
Epoch 26/50:  62%|██████▏   | 29/47 [01:26<00:52,  2.92s/it, loss=0.0482]
Epoch 26/50:  64%|██████▍   | 30/47 [01:26<00:48,  2.85s/it, loss=0.0482]
Epoch 26/50:  64%|██████▍   | 30/47 [01:29<00:48,  2.85s/it, loss=0.0467]
Epoch 26/50:  66%|██████▌   | 31/47 [01:29<00:45,  2.87s/it, loss=0.0467]
Epoch 26/50:  66%|██████▌   | 31/47 [01:32<00:45,  2.87s/it, loss=0.0438]
Epoch 26/50:  68%|██████▊   | 32/47 [01:32<00:42,  2.86s/it, loss=0.0438]
Epoch 26/50:  68%|██████▊   | 32/47 [01:34<00:42,  2.86s/it, loss=0.0415]
Epoch 26/50:  70%|███████   | 33/47 [01:34<00:39,  2.85s/it, loss=0.0415]
Epoch 26/50:  70%|███████   | 33/47 [01:37<00:39,  2.85s/it, loss=0.0409]
Epoch 26/50:  72%|███████▏  | 34/47 [01:37<00:37,  2.86s/it, loss=0.0409]
Epoch 26/50:  72%|███████▏  | 34/47 [01:40<00:37,  2.86s/it, loss=0.043] 
Epoch 26/50:  74%|███████▍  | 35/47 [01:40<00:34,  2.91s/it, loss=0.043]
Epoch 26/50:  74%|███████▍  | 35/47 [01:43<00:34,  2.91s/it, loss=0.0395]
Epoch 26/50:  77%|███████▋  | 36/47 [01:43<00:32,  2.96s/it, loss=0.0395]
Epoch 26/50:  77%|███████▋  | 36/47 [01:46<00:32,  2.96s/it, loss=0.0428]
Epoch 26/50:  79%|███████▊  | 37/47 [01:46<00:29,  2.98s/it, loss=0.0428]
Epoch 26/50:  79%|███████▊  | 37/47 [01:49<00:29,  2.98s/it, loss=0.0442]
Epoch 26/50:  81%|████████  | 38/47 [01:49<00:26,  2.92s/it, loss=0.0442]
Epoch 26/50:  81%|████████  | 38/47 [01:52<00:26,  2.92s/it, loss=0.0418]
Epoch 26/50:  83%|████████▎ | 39/47 [01:52<00:23,  2.92s/it, loss=0.0418]
Epoch 26/50:  83%|████████▎ | 39/47 [01:55<00:23,  2.92s/it, loss=0.05]  
Epoch 26/50:  85%|████████▌ | 40/47 [01:55<00:20,  2.92s/it, loss=0.05]
Epoch 26/50:  85%|████████▌ | 40/47 [01:58<00:20,  2.92s/it, loss=0.0381]
Epoch 26/50:  87%|████████▋ | 41/47 [01:58<00:17,  2.90s/it, loss=0.0381]
Epoch 26/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.90s/it, loss=0.0483]
Epoch 26/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.89s/it, loss=0.0483]
Epoch 26/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.89s/it, loss=0.0383]
Epoch 26/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.87s/it, loss=0.0383]
Epoch 26/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.87s/it, loss=0.0472]
Epoch 26/50:  94%|█████████▎| 44/47 [02:06<00:08,  2.87s/it, loss=0.0472]
Epoch 26/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.87s/it, loss=0.0468]
Epoch 26/50:  96%|█████████▌| 45/47 [02:09<00:05,  2.88s/it, loss=0.0468]
Epoch 26/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.88s/it, loss=0.0451]
Epoch 26/50:  98%|█████████▊| 46/47 [02:12<00:02,  2.87s/it, loss=0.0451]
Epoch 26/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.87s/it, loss=0.0531]
Epoch 26/50: 100%|██████████| 47/47 [02:14<00:00,  2.58s/it, loss=0.0531]
Epoch 26/50: 100%|██████████| 47/47 [02:14<00:00,  2.87s/it, loss=0.0531]
Epoch 26 | Train Loss: 0.0422 | Val Dice: 0.9123

Epoch 27/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0391]
Epoch 27/50:   2%|▏         | 1/47 [00:03<02:51,  3.73s/it, loss=0.0391]
Epoch 27/50:   2%|▏         | 1/47 [00:06<02:51,  3.73s/it, loss=0.044] 
Epoch 27/50:   4%|▍         | 2/47 [00:06<02:20,  3.12s/it, loss=0.044]
Epoch 27/50:   4%|▍         | 2/47 [00:09<02:20,  3.12s/it, loss=0.0457]
Epoch 27/50:   6%|▋         | 3/47 [00:09<02:13,  3.03s/it, loss=0.0457]
Epoch 27/50:   6%|▋         | 3/47 [00:12<02:13,  3.03s/it, loss=0.0405]
Epoch 27/50:   9%|▊         | 4/47 [00:12<02:07,  2.97s/it, loss=0.0405]
Epoch 27/50:   9%|▊         | 4/47 [00:15<02:07,  2.97s/it, loss=0.0386]
Epoch 27/50:  11%|█         | 5/47 [00:15<02:02,  2.93s/it, loss=0.0386]
Epoch 27/50:  11%|█         | 5/47 [00:18<02:02,  2.93s/it, loss=0.0386]
Epoch 27/50:  13%|█▎        | 6/47 [00:18<02:00,  2.94s/it, loss=0.0386]
Epoch 27/50:  13%|█▎        | 6/47 [00:20<02:00,  2.94s/it, loss=0.0442]
Epoch 27/50:  15%|█▍        | 7/47 [00:20<01:57,  2.94s/it, loss=0.0442]
Epoch 27/50:  15%|█▍        | 7/47 [00:23<01:57,  2.94s/it, loss=0.0389]
Epoch 27/50:  17%|█▋        | 8/47 [00:23<01:54,  2.94s/it, loss=0.0389]
Epoch 27/50:  17%|█▋        | 8/47 [00:26<01:54,  2.94s/it, loss=0.0418]
Epoch 27/50:  19%|█▉        | 9/47 [00:26<01:47,  2.82s/it, loss=0.0418]
Epoch 27/50:  19%|█▉        | 9/47 [00:29<01:47,  2.82s/it, loss=0.0476]
Epoch 27/50:  21%|██▏       | 10/47 [00:29<01:45,  2.86s/it, loss=0.0476]
Epoch 27/50:  21%|██▏       | 10/47 [00:32<01:45,  2.86s/it, loss=0.0377]
Epoch 27/50:  23%|██▎       | 11/47 [00:32<01:43,  2.87s/it, loss=0.0377]
Epoch 27/50:  23%|██▎       | 11/47 [00:35<01:43,  2.87s/it, loss=0.0408]
Epoch 27/50:  26%|██▌       | 12/47 [00:35<01:40,  2.86s/it, loss=0.0408]
Epoch 27/50:  26%|██▌       | 12/47 [00:38<01:40,  2.86s/it, loss=0.0378]
Epoch 27/50:  28%|██▊       | 13/47 [00:38<01:37,  2.86s/it, loss=0.0378]
Epoch 27/50:  28%|██▊       | 13/47 [00:40<01:37,  2.86s/it, loss=0.0386]
Epoch 27/50:  30%|██▉       | 14/47 [00:40<01:34,  2.87s/it, loss=0.0386]
Epoch 27/50:  30%|██▉       | 14/47 [00:43<01:34,  2.87s/it, loss=0.0434]
Epoch 27/50:  32%|███▏      | 15/47 [00:43<01:32,  2.88s/it, loss=0.0434]
Epoch 27/50:  32%|███▏      | 15/47 [00:46<01:32,  2.88s/it, loss=0.0538]
Epoch 27/50:  34%|███▍      | 16/47 [00:46<01:29,  2.90s/it, loss=0.0538]
Epoch 27/50:  34%|███▍      | 16/47 [00:49<01:29,  2.90s/it, loss=0.0416]
Epoch 27/50:  36%|███▌      | 17/47 [00:49<01:26,  2.90s/it, loss=0.0416]
Epoch 27/50:  36%|███▌      | 17/47 [00:52<01:26,  2.90s/it, loss=0.0392]
Epoch 27/50:  38%|███▊      | 18/47 [00:52<01:24,  2.90s/it, loss=0.0392]
Epoch 27/50:  38%|███▊      | 18/47 [00:55<01:24,  2.90s/it, loss=0.0386]
Epoch 27/50:  40%|████      | 19/47 [00:55<01:18,  2.82s/it, loss=0.0386]
Epoch 27/50:  40%|████      | 19/47 [00:58<01:18,  2.82s/it, loss=0.0379]
Epoch 27/50:  43%|████▎     | 20/47 [00:58<01:17,  2.89s/it, loss=0.0379]
Epoch 27/50:  43%|████▎     | 20/47 [01:01<01:17,  2.89s/it, loss=0.0383]
Epoch 27/50:  45%|████▍     | 21/47 [01:01<01:15,  2.92s/it, loss=0.0383]
Epoch 27/50:  45%|████▍     | 21/47 [01:04<01:15,  2.92s/it, loss=0.0485]
Epoch 27/50:  47%|████▋     | 22/47 [01:04<01:13,  2.93s/it, loss=0.0485]
Epoch 27/50:  47%|████▋     | 22/47 [01:07<01:13,  2.93s/it, loss=0.0378]
Epoch 27/50:  49%|████▉     | 23/47 [01:07<01:10,  2.92s/it, loss=0.0378]
Epoch 27/50:  49%|████▉     | 23/47 [01:09<01:10,  2.92s/it, loss=0.044] 
Epoch 27/50:  51%|█████     | 24/47 [01:09<01:06,  2.88s/it, loss=0.044]
Epoch 27/50:  51%|█████     | 24/47 [01:12<01:06,  2.88s/it, loss=0.0342]
Epoch 27/50:  53%|█████▎    | 25/47 [01:12<01:02,  2.82s/it, loss=0.0342]
Epoch 27/50:  53%|█████▎    | 25/47 [01:15<01:02,  2.82s/it, loss=0.0524]
Epoch 27/50:  55%|█████▌    | 26/47 [01:15<00:59,  2.84s/it, loss=0.0524]
Epoch 27/50:  55%|█████▌    | 26/47 [01:18<00:59,  2.84s/it, loss=0.0357]
Epoch 27/50:  57%|█████▋    | 27/47 [01:18<00:56,  2.84s/it, loss=0.0357]
Epoch 27/50:  57%|█████▋    | 27/47 [01:20<00:56,  2.84s/it, loss=0.0413]
Epoch 27/50:  60%|█████▉    | 28/47 [01:20<00:53,  2.80s/it, loss=0.0413]
Epoch 27/50:  60%|█████▉    | 28/47 [01:23<00:53,  2.80s/it, loss=0.0487]
Epoch 27/50:  62%|██████▏   | 29/47 [01:23<00:51,  2.85s/it, loss=0.0487]
Epoch 27/50:  62%|██████▏   | 29/47 [01:26<00:51,  2.85s/it, loss=0.0411]
Epoch 27/50:  64%|██████▍   | 30/47 [01:26<00:49,  2.89s/it, loss=0.0411]
Epoch 27/50:  64%|██████▍   | 30/47 [01:29<00:49,  2.89s/it, loss=0.052] 
Epoch 27/50:  66%|██████▌   | 31/47 [01:29<00:46,  2.92s/it, loss=0.052]
Epoch 27/50:  66%|██████▌   | 31/47 [01:32<00:46,  2.92s/it, loss=0.0425]
Epoch 27/50:  68%|██████▊   | 32/47 [01:32<00:42,  2.87s/it, loss=0.0425]
Epoch 27/50:  68%|██████▊   | 32/47 [01:35<00:42,  2.87s/it, loss=0.0357]
Epoch 27/50:  70%|███████   | 33/47 [01:35<00:40,  2.92s/it, loss=0.0357]
Epoch 27/50:  70%|███████   | 33/47 [01:38<00:40,  2.92s/it, loss=0.106] 
Epoch 27/50:  72%|███████▏  | 34/47 [01:38<00:37,  2.92s/it, loss=0.106]
Epoch 27/50:  72%|███████▏  | 34/47 [01:41<00:37,  2.92s/it, loss=0.0458]
Epoch 27/50:  74%|███████▍  | 35/47 [01:41<00:34,  2.91s/it, loss=0.0458]
Epoch 27/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.91s/it, loss=0.0407]
Epoch 27/50:  77%|███████▋  | 36/47 [01:44<00:32,  2.93s/it, loss=0.0407]
Epoch 27/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.93s/it, loss=0.0351]
Epoch 27/50:  79%|███████▊  | 37/47 [01:47<00:29,  2.93s/it, loss=0.0351]
Epoch 27/50:  79%|███████▊  | 37/47 [01:50<00:29,  2.93s/it, loss=0.0374]
Epoch 27/50:  81%|████████  | 38/47 [01:50<00:25,  2.87s/it, loss=0.0374]
Epoch 27/50:  81%|████████  | 38/47 [01:53<00:25,  2.87s/it, loss=0.0438]
Epoch 27/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.89s/it, loss=0.0438]
Epoch 27/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.89s/it, loss=0.041] 
Epoch 27/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.91s/it, loss=0.041]
Epoch 27/50:  85%|████████▌ | 40/47 [01:58<00:20,  2.91s/it, loss=0.0465]
Epoch 27/50:  87%|████████▋ | 41/47 [01:58<00:17,  2.88s/it, loss=0.0465]
Epoch 27/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.88s/it, loss=0.0425]
Epoch 27/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.90s/it, loss=0.0425]
Epoch 27/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.90s/it, loss=0.0357]
Epoch 27/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.91s/it, loss=0.0357]
Epoch 27/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.91s/it, loss=0.0518]
Epoch 27/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.91s/it, loss=0.0518]
Epoch 27/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.91s/it, loss=0.0473]
