nohup: ignoring input
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 33/50:   8%|▊         | 7/83 [00:14<02:04,  1.64s/it, loss=0.0424]
Epoch 33/50:  10%|▉         | 8/83 [00:14<02:13,  1.79s/it, loss=0.0424]
Epoch 33/50:  10%|▉         | 8/83 [00:16<02:13,  1.79s/it, loss=0.0314]
Epoch 33/50:  11%|█         | 9/83 [00:16<02:12,  1.80s/it, loss=0.0314]
Epoch 33/50:  11%|█         | 9/83 [00:18<02:12,  1.80s/it, loss=0.028] 
Epoch 33/50:  12%|█▏        | 10/83 [00:18<02:13,  1.83s/it, loss=0.028]
Epoch 33/50:  12%|█▏        | 10/83 [00:20<02:13,  1.83s/it, loss=0.0348]
Epoch 33/50:  13%|█▎        | 11/83 [00:20<02:13,  1.86s/it, loss=0.0348]
Epoch 33/50:  13%|█▎        | 11/83 [00:22<02:13,  1.86s/it, loss=0.0419]
Epoch 33/50:  14%|█▍        | 12/83 [00:22<02:13,  1.88s/it, loss=0.0419]
Epoch 33/50:  14%|█▍        | 12/83 [00:24<02:13,  1.88s/it, loss=0.0301]
Epoch 33/50:  16%|█▌        | 13/83 [00:24<02:13,  1.90s/it, loss=0.0301]
Epoch 33/50:  16%|█▌        | 13/83 [00:26<02:13,  1.90s/it, loss=0.0412]
Epoch 33/50:  17%|█▋        | 14/83 [00:26<02:11,  1.90s/it, loss=0.0412]
Epoch 33/50:  17%|█▋        | 14/83 [00:28<02:11,  1.90s/it, loss=0.034] 
Epoch 33/50:  18%|█▊        | 15/83 [00:28<02:25,  2.14s/it, loss=0.034]
Epoch 33/50:  18%|█▊        | 15/83 [00:30<02:25,  2.14s/it, loss=0.033]
Epoch 33/50:  19%|█▉        | 16/83 [00:30<02:17,  2.06s/it, loss=0.033]
Epoch 33/50:  19%|█▉        | 16/83 [00:32<02:17,  2.06s/it, loss=0.0291]
Epoch 33/50:  20%|██        | 17/83 [00:32<02:10,  1.98s/it, loss=0.0291]
Epoch 33/50:  20%|██        | 17/83 [00:34<02:10,  1.98s/it, loss=0.0409]
Epoch 33/50:  22%|██▏       | 18/83 [00:34<02:07,  1.97s/it, loss=0.0409]
Epoch 33/50:  22%|██▏       | 18/83 [00:36<02:07,  1.97s/it, loss=0.0364]
Epoch 33/50:  23%|██▎       | 19/83 [00:36<02:05,  1.96s/it, loss=0.0364]
Epoch 33/50:  23%|██▎       | 19/83 [00:38<02:05,  1.96s/it, loss=0.0422]
Epoch 33/50:  24%|██▍       | 20/83 [00:38<02:02,  1.94s/it, loss=0.0422]
Epoch 33/50:  24%|██▍       | 20/83 [00:40<02:02,  1.94s/it, loss=0.032] 
Epoch 33/50:  25%|██▌       | 21/83 [00:40<01:59,  1.93s/it, loss=0.032]
Epoch 33/50:  25%|██▌       | 21/83 [00:41<01:59,  1.93s/it, loss=0.0344]
Epoch 33/50:  27%|██▋       | 22/83 [00:41<01:46,  1.75s/it, loss=0.0344]
Epoch 33/50:  27%|██▋       | 22/83 [00:43<01:46,  1.75s/it, loss=0.0343]
Epoch 33/50:  28%|██▊       | 23/83 [00:43<01:47,  1.79s/it, loss=0.0343]
Epoch 33/50:  28%|██▊       | 23/83 [00:45<01:47,  1.79s/it, loss=0.0401]
Epoch 33/50:  29%|██▉       | 24/83 [00:45<01:46,  1.80s/it, loss=0.0401]
Epoch 33/50:  29%|██▉       | 24/83 [00:47<01:46,  1.80s/it, loss=0.0394]
Epoch 33/50:  30%|███       | 25/83 [00:47<01:43,  1.78s/it, loss=0.0394]
Epoch 33/50:  30%|███       | 25/83 [00:48<01:43,  1.78s/it, loss=0.0318]
Epoch 33/50:  31%|███▏      | 26/83 [00:48<01:42,  1.81s/it, loss=0.0318]
Epoch 33/50:  31%|███▏      | 26/83 [00:50<01:42,  1.81s/it, loss=0.0345]
Epoch 33/50:  33%|███▎      | 27/83 [00:50<01:42,  1.82s/it, loss=0.0345]
Epoch 33/50:  33%|███▎      | 27/83 [00:52<01:42,  1.82s/it, loss=0.0346]
Epoch 33/50:  34%|███▎      | 28/83 [00:52<01:40,  1.83s/it, loss=0.0346]
Epoch 33/50:  34%|███▎      | 28/83 [00:54<01:40,  1.83s/it, loss=0.0381]
Epoch 33/50:  35%|███▍      | 29/83 [00:54<01:38,  1.83s/it, loss=0.0381]
Epoch 33/50:  35%|███▍      | 29/83 [00:56<01:38,  1.83s/it, loss=0.0318]
Epoch 33/50:  36%|███▌      | 30/83 [00:56<01:38,  1.85s/it, loss=0.0318]
Epoch 33/50:  36%|███▌      | 30/83 [00:58<01:38,  1.85s/it, loss=0.0372]
Epoch 33/50:  37%|███▋      | 31/83 [00:58<01:36,  1.86s/it, loss=0.0372]
Epoch 33/50:  37%|███▋      | 31/83 [01:00<01:36,  1.86s/it, loss=0.0333]
Epoch 33/50:  39%|███▊      | 32/83 [01:00<01:34,  1.85s/it, loss=0.0333]
Epoch 33/50:  39%|███▊      | 32/83 [01:01<01:34,  1.85s/it, loss=0.0397]
Epoch 33/50:  40%|███▉      | 33/83 [01:01<01:32,  1.86s/it, loss=0.0397]
Epoch 33/50:  40%|███▉      | 33/83 [01:03<01:32,  1.86s/it, loss=0.0292]
Epoch 33/50:  41%|████      | 34/83 [01:03<01:31,  1.86s/it, loss=0.0292]
Epoch 33/50:  41%|████      | 34/83 [01:05<01:31,  1.86s/it, loss=0.0358]
Epoch 33/50:  42%|████▏     | 35/83 [01:05<01:28,  1.85s/it, loss=0.0358]
Epoch 33/50:  42%|████▏     | 35/83 [01:07<01:28,  1.85s/it, loss=0.0336]
Epoch 33/50:  43%|████▎     | 36/83 [01:07<01:27,  1.86s/it, loss=0.0336]
Epoch 33/50:  43%|████▎     | 36/83 [01:09<01:27,  1.86s/it, loss=0.0309]
Epoch 33/50:  45%|████▍     | 37/83 [01:09<01:25,  1.86s/it, loss=0.0309]
Epoch 33/50:  45%|████▍     | 37/83 [01:11<01:25,  1.86s/it, loss=0.0363]
Epoch 33/50:  46%|████▌     | 38/83 [01:11<01:22,  1.84s/it, loss=0.0363]
Epoch 33/50:  46%|████▌     | 38/83 [01:12<01:22,  1.84s/it, loss=0.0349]
Epoch 33/50:  47%|████▋     | 39/83 [01:12<01:20,  1.82s/it, loss=0.0349]
Epoch 33/50:  47%|████▋     | 39/83 [01:14<01:20,  1.82s/it, loss=0.0294]
Epoch 33/50:  48%|████▊     | 40/83 [01:14<01:18,  1.83s/it, loss=0.0294]
Epoch 33/50:  48%|████▊     | 40/83 [01:16<01:18,  1.83s/it, loss=0.0309]
Epoch 33/50:  49%|████▉     | 41/83 [01:16<01:16,  1.82s/it, loss=0.0309]
Epoch 33/50:  49%|████▉     | 41/83 [01:18<01:16,  1.82s/it, loss=0.0349]
Epoch 33/50:  51%|█████     | 42/83 [01:18<01:14,  1.82s/it, loss=0.0349]
Epoch 33/50:  51%|█████     | 42/83 [01:20<01:14,  1.82s/it, loss=0.0367]
Epoch 33/50:  52%|█████▏    | 43/83 [01:20<01:12,  1.82s/it, loss=0.0367]
Epoch 33/50:  52%|█████▏    | 43/83 [01:22<01:12,  1.82s/it, loss=0.0305]
Epoch 33/50:  53%|█████▎    | 44/83 [01:22<01:11,  1.83s/it, loss=0.0305]
Epoch 33/50:  53%|█████▎    | 44/83 [01:24<01:11,  1.83s/it, loss=0.0347]
Epoch 33/50:  54%|█████▍    | 45/83 [01:24<01:10,  1.86s/it, loss=0.0347]
Epoch 33/50:  54%|█████▍    | 45/83 [01:25<01:10,  1.86s/it, loss=0.0304]
Epoch 33/50:  55%|█████▌    | 46/83 [01:25<01:08,  1.85s/it, loss=0.0304]
Epoch 33/50:  55%|█████▌    | 46/83 [01:27<01:08,  1.85s/it, loss=0.0352]
Epoch 33/50:  57%|█████▋    | 47/83 [01:27<01:06,  1.84s/it, loss=0.0352]
Epoch 33/50:  57%|█████▋    | 47/83 [01:29<01:06,  1.84s/it, loss=0.0332]
Epoch 33/50:  58%|█████▊    | 48/83 [01:29<01:04,  1.83s/it, loss=0.0332]
Epoch 33/50:  58%|█████▊    | 48/83 [01:31<01:04,  1.83s/it, loss=0.0287]
Epoch 33/50:  59%|█████▉    | 49/83 [01:31<01:01,  1.82s/it, loss=0.0287]
Epoch 33/50:  59%|█████▉    | 49/83 [01:33<01:01,  1.82s/it, loss=0.0288]
Epoch 33/50:  60%|██████    | 50/83 [01:33<01:00,  1.82s/it, loss=0.0288]
Epoch 33/50:  60%|██████    | 50/83 [01:34<01:00,  1.82s/it, loss=0.0352]
Epoch 33/50:  61%|██████▏   | 51/83 [01:34<00:58,  1.81s/it, loss=0.0352]
Epoch 33/50:  61%|██████▏   | 51/83 [01:36<00:58,  1.81s/it, loss=0.037] 
Epoch 33/50:  63%|██████▎   | 52/83 [01:36<00:56,  1.82s/it, loss=0.037]
Epoch 33/50:  63%|██████▎   | 52/83 [01:38<00:56,  1.82s/it, loss=0.0374]
Epoch 33/50:  64%|██████▍   | 53/83 [01:38<00:54,  1.82s/it, loss=0.0374]
Epoch 33/50:  64%|██████▍   | 53/83 [01:40<00:54,  1.82s/it, loss=0.0292]
Epoch 33/50:  65%|██████▌   | 54/83 [01:40<00:53,  1.84s/it, loss=0.0292]
Epoch 33/50:  65%|██████▌   | 54/83 [01:42<00:53,  1.84s/it, loss=0.0382]
Epoch 33/50:  66%|██████▋   | 55/83 [01:42<00:51,  1.85s/it, loss=0.0382]
Epoch 33/50:  66%|██████▋   | 55/83 [01:44<00:51,  1.85s/it, loss=0.0323]
Epoch 33/50:  67%|██████▋   | 56/83 [01:44<00:50,  1.85s/it, loss=0.0323]
Epoch 33/50:  67%|██████▋   | 56/83 [01:46<00:50,  1.85s/it, loss=0.0353]
Epoch 33/50:  69%|██████▊   | 57/83 [01:46<00:48,  1.86s/it, loss=0.0353]
Epoch 33/50:  69%|██████▊   | 57/83 [01:47<00:48,  1.86s/it, loss=0.0348]
Epoch 33/50:  70%|██████▉   | 58/83 [01:47<00:46,  1.85s/it, loss=0.0348]
Epoch 33/50:  70%|██████▉   | 58/83 [01:49<00:46,  1.85s/it, loss=0.0403]
Epoch 33/50:  71%|███████   | 59/83 [01:49<00:44,  1.85s/it, loss=0.0403]
Epoch 33/50:  71%|███████   | 59/83 [01:51<00:44,  1.85s/it, loss=0.0379]
Epoch 33/50:  72%|███████▏  | 60/83 [01:51<00:43,  1.87s/it, loss=0.0379]
Epoch 33/50:  72%|███████▏  | 60/83 [01:53<00:43,  1.87s/it, loss=0.0349]
Epoch 33/50:  73%|███████▎  | 61/83 [01:53<00:41,  1.87s/it, loss=0.0349]
Epoch 33/50:  73%|███████▎  | 61/83 [01:55<00:41,  1.87s/it, loss=0.0425]
Epoch 33/50:  75%|███████▍  | 62/83 [01:55<00:38,  1.85s/it, loss=0.0425]
Epoch 33/50:  75%|███████▍  | 62/83 [01:57<00:38,  1.85s/it, loss=0.0314]
Epoch 33/50:  76%|███████▌  | 63/83 [01:57<00:37,  1.86s/it, loss=0.0314]
Epoch 33/50:  76%|███████▌  | 63/83 [01:59<00:37,  1.86s/it, loss=0.0274]
Epoch 33/50:  77%|███████▋  | 64/83 [01:59<00:35,  1.86s/it, loss=0.0274]
Epoch 33/50:  77%|███████▋  | 64/83 [02:00<00:35,  1.86s/it, loss=0.0346]
Epoch 33/50:  78%|███████▊  | 65/83 [02:00<00:33,  1.86s/it, loss=0.0346]
Epoch 33/50:  78%|███████▊  | 65/83 [02:02<00:33,  1.86s/it, loss=0.0293]
Epoch 33/50:  80%|███████▉  | 66/83 [02:02<00:31,  1.85s/it, loss=0.0293]
Epoch 33/50:  80%|███████▉  | 66/83 [02:04<00:31,  1.85s/it, loss=0.0476]
Epoch 33/50:  81%|████████  | 67/83 [02:04<00:29,  1.83s/it, loss=0.0476]
Epoch 33/50:  81%|████████  | 67/83 [02:06<00:29,  1.83s/it, loss=0.0356]
Epoch 33/50:  82%|████████▏ | 68/83 [02:06<00:27,  1.85s/it, loss=0.0356]
Epoch 33/50:  82%|████████▏ | 68/83 [02:08<00:27,  1.85s/it, loss=0.037] 
Epoch 33/50:  83%|████████▎ | 69/83 [02:08<00:25,  1.83s/it, loss=0.037]
Epoch 33/50:  83%|████████▎ | 69/83 [02:10<00:25,  1.83s/it, loss=0.0364]
Epoch 33/50:  84%|████████▍ | 70/83 [02:10<00:24,  1.85s/it, loss=0.0364]
Epoch 33/50:  84%|████████▍ | 70/83 [02:11<00:24,  1.85s/it, loss=0.0412]
Epoch 33/50:  86%|████████▌ | 71/83 [02:11<00:21,  1.83s/it, loss=0.0412]
Epoch 33/50:  86%|████████▌ | 71/83 [02:13<00:21,  1.83s/it, loss=0.0427]
Epoch 33/50:  87%|████████▋ | 72/83 [02:13<00:19,  1.81s/it, loss=0.0427]
Epoch 33/50:  87%|████████▋ | 72/83 [02:15<00:19,  1.81s/it, loss=0.0384]
Epoch 33/50:  88%|████████▊ | 73/83 [02:15<00:18,  1.81s/it, loss=0.0384]
Epoch 33/50:  88%|████████▊ | 73/83 [02:17<00:18,  1.81s/it, loss=0.0379]
Epoch 33/50:  89%|████████▉ | 74/83 [02:17<00:16,  1.82s/it, loss=0.0379]
Epoch 33/50:  89%|████████▉ | 74/83 [02:19<00:16,  1.82s/it, loss=0.0368]
Epoch 33/50:  90%|█████████ | 75/83 [02:19<00:14,  1.83s/it, loss=0.0368]
Epoch 33/50:  90%|█████████ | 75/83 [02:21<00:14,  1.83s/it, loss=0.0347]
Epoch 33/50:  92%|█████████▏| 76/83 [02:21<00:12,  1.85s/it, loss=0.0347]
Epoch 33/50:  92%|█████████▏| 76/83 [02:22<00:12,  1.85s/it, loss=0.0313]
Epoch 33/50:  93%|█████████▎| 77/83 [02:22<00:11,  1.83s/it, loss=0.0313]
Epoch 33/50:  93%|█████████▎| 77/83 [02:24<00:11,  1.83s/it, loss=0.0321]
Epoch 33/50:  94%|█████████▍| 78/83 [02:24<00:09,  1.82s/it, loss=0.0321]
Epoch 33/50:  94%|█████████▍| 78/83 [02:26<00:09,  1.82s/it, loss=0.0268]
Epoch 33/50:  95%|█████████▌| 79/83 [02:26<00:07,  1.82s/it, loss=0.0268]
Epoch 33/50:  95%|█████████▌| 79/83 [02:28<00:07,  1.82s/it, loss=0.0341]
Epoch 33/50:  96%|█████████▋| 80/83 [02:28<00:05,  1.75s/it, loss=0.0341]
Epoch 33/50:  96%|█████████▋| 80/83 [02:29<00:05,  1.75s/it, loss=0.0421]
Epoch 33/50:  98%|█████████▊| 81/83 [02:29<00:03,  1.70s/it, loss=0.0421]
Epoch 33/50:  98%|█████████▊| 81/83 [02:31<00:03,  1.70s/it, loss=0.0329]
Epoch 33/50:  99%|█████████▉| 82/83 [02:31<00:01,  1.79s/it, loss=0.0329]
Epoch 33/50:  99%|█████████▉| 82/83 [02:32<00:01,  1.79s/it, loss=0.0276]
Epoch 33/50: 100%|██████████| 83/83 [02:32<00:00,  1.42s/it, loss=0.0276]
Epoch 33/50: 100%|██████████| 83/83 [02:32<00:00,  1.84s/it, loss=0.0276]
Epoch 33 | Train Loss: 0.0347 | Val Dice: 0.9107

Epoch 34/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 34/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0298]
Epoch 34/50:   1%|          | 1/83 [00:02<03:54,  2.87s/it, loss=0.0298]
Epoch 34/50:   1%|          | 1/83 [00:04<03:54,  2.87s/it, loss=0.0365]
Epoch 34/50:   2%|▏         | 2/83 [00:04<03:01,  2.24s/it, loss=0.0365]
Epoch 34/50:   2%|▏         | 2/83 [00:06<03:01,  2.24s/it, loss=0.0285]
Epoch 34/50:   4%|▎         | 3/83 [00:06<02:43,  2.04s/it, loss=0.0285]
Epoch 34/50:   4%|▎         | 3/83 [00:08<02:43,  2.04s/it, loss=0.0394]
Epoch 34/50:   5%|▍         | 4/83 [00:08<02:31,  1.92s/it, loss=0.0394]
Epoch 34/50:   5%|▍         | 4/83 [00:09<02:31,  1.92s/it, loss=0.0272]
Epoch 34/50:   6%|▌         | 5/83 [00:09<02:25,  1.87s/it, loss=0.0272]
Epoch 34/50:   6%|▌         | 5/83 [00:11<02:25,  1.87s/it, loss=0.0445]
Epoch 34/50:   7%|▋         | 6/83 [00:11<02:21,  1.84s/it, loss=0.0445]
Epoch 34/50:   7%|▋         | 6/83 [00:13<02:21,  1.84s/it, loss=0.0297]
Epoch 34/50:   8%|▊         | 7/83 [00:13<02:07,  1.67s/it, loss=0.0297]
Epoch 34/50:   8%|▊         | 7/83 [00:14<02:07,  1.67s/it, loss=0.0304]
Epoch 34/50:  10%|▉         | 8/83 [00:14<02:07,  1.70s/it, loss=0.0304]
Epoch 34/50:  10%|▉         | 8/83 [00:16<02:07,  1.70s/it, loss=0.04]  
Epoch 34/50:  11%|█         | 9/83 [00:16<02:10,  1.76s/it, loss=0.04]
Epoch 34/50:  11%|█         | 9/83 [00:18<02:10,  1.76s/it, loss=0.0309]
Epoch 34/50:  12%|█▏        | 10/83 [00:18<02:12,  1.82s/it, loss=0.0309]
Epoch 34/50:  12%|█▏        | 10/83 [00:20<02:12,  1.82s/it, loss=0.0293]
Epoch 34/50:  13%|█▎        | 11/83 [00:20<02:13,  1.86s/it, loss=0.0293]
Epoch 34/50:  13%|█▎        | 11/83 [00:22<02:13,  1.86s/it, loss=0.0331]
Epoch 34/50:  14%|█▍        | 12/83 [00:22<02:13,  1.88s/it, loss=0.0331]
Epoch 34/50:  14%|█▍        | 12/83 [00:24<02:13,  1.88s/it, loss=0.0377]
Epoch 34/50:  16%|█▌        | 13/83 [00:24<02:12,  1.89s/it, loss=0.0377]
Epoch 34/50:  16%|█▌        | 13/83 [00:26<02:12,  1.89s/it, loss=0.0344]
Epoch 34/50:  17%|█▋        | 14/83 [00:26<02:11,  1.91s/it, loss=0.0344]
Epoch 34/50:  17%|█▋        | 14/83 [00:28<02:11,  1.91s/it, loss=0.0394]
Epoch 34/50:  18%|█▊        | 15/83 [00:28<02:10,  1.91s/it, loss=0.0394]
Epoch 34/50:  18%|█▊        | 15/83 [00:30<02:10,  1.91s/it, loss=0.0406]
Epoch 34/50:  19%|█▉        | 16/83 [00:30<02:07,  1.91s/it, loss=0.0406]
Epoch 34/50:  19%|█▉        | 16/83 [00:32<02:07,  1.91s/it, loss=0.0349]
Epoch 34/50:  20%|██        | 17/83 [00:32<02:06,  1.91s/it, loss=0.0349]
Epoch 34/50:  20%|██        | 17/83 [00:34<02:06,  1.91s/it, loss=0.032] 
Epoch 34/50:  22%|██▏       | 18/83 [00:34<02:04,  1.92s/it, loss=0.032]
Epoch 34/50:  22%|██▏       | 18/83 [00:36<02:04,  1.92s/it, loss=0.0394]
Epoch 34/50:  23%|██▎       | 19/83 [00:36<02:04,  1.94s/it, loss=0.0394]
Epoch 34/50:  23%|██▎       | 19/83 [00:38<02:04,  1.94s/it, loss=0.0349]
Epoch 34/50:  24%|██▍       | 20/83 [00:38<02:01,  1.93s/it, loss=0.0349]
Epoch 34/50:  24%|██▍       | 20/83 [00:39<02:01,  1.93s/it, loss=0.0298]
Epoch 34/50:  25%|██▌       | 21/83 [00:39<01:57,  1.89s/it, loss=0.0298]
Epoch 34/50:  25%|██▌       | 21/83 [00:41<01:57,  1.89s/it, loss=0.0428]
Epoch 34/50:  27%|██▋       | 22/83 [00:41<01:54,  1.87s/it, loss=0.0428]
Epoch 34/50:  27%|██▋       | 22/83 [00:43<01:54,  1.87s/it, loss=0.0345]
Epoch 34/50:  28%|██▊       | 23/83 [00:43<01:45,  1.76s/it, loss=0.0345]
Epoch 34/50:  28%|██▊       | 23/83 [00:44<01:45,  1.76s/it, loss=0.0383]
Epoch 34/50:  29%|██▉       | 24/83 [00:44<01:43,  1.75s/it, loss=0.0383]
Epoch 34/50:  29%|██▉       | 24/83 [00:46<01:43,  1.75s/it, loss=0.0305]
Epoch 34/50:  30%|███       | 25/83 [00:46<01:43,  1.79s/it, loss=0.0305]
Epoch 34/50:  30%|███       | 25/83 [00:48<01:43,  1.79s/it, loss=0.0372]
Epoch 34/50:  31%|███▏      | 26/83 [00:48<01:42,  1.80s/it, loss=0.0372]
Epoch 34/50:  31%|███▏      | 26/83 [00:50<01:42,  1.80s/it, loss=0.03]  
Epoch 34/50:  33%|███▎      | 27/83 [00:50<01:42,  1.83s/it, loss=0.03]
Epoch 34/50:  33%|███▎      | 27/83 [00:52<01:42,  1.83s/it, loss=0.0296]
Epoch 34/50:  34%|███▎      | 28/83 [00:52<01:40,  1.83s/it, loss=0.0296]
Epoch 34/50:  34%|███▎      | 28/83 [00:54<01:40,  1.83s/it, loss=0.0303]
Epoch 34/50:  35%|███▍      | 29/83 [00:54<01:38,  1.83s/it, loss=0.0303]
Epoch 34/50:  35%|███▍      | 29/83 [00:55<01:38,  1.83s/it, loss=0.0415]
Epoch 34/50:  36%|███▌      | 30/83 [00:55<01:36,  1.83s/it, loss=0.0415]
Epoch 34/50:  36%|███▌      | 30/83 [00:57<01:36,  1.83s/it, loss=0.0489]
Epoch 34/50:  37%|███▋      | 31/83 [00:57<01:35,  1.83s/it, loss=0.0489]
Epoch 34/50:  37%|███▋      | 31/83 [00:59<01:35,  1.83s/it, loss=0.0353]
Epoch 34/50:  39%|███▊      | 32/83 [00:59<01:33,  1.83s/it, loss=0.0353]
Epoch 34/50:  39%|███▊      | 32/83 [01:01<01:33,  1.83s/it, loss=0.0345]
Epoch 34/50:  40%|███▉      | 33/83 [01:01<01:31,  1.83s/it, loss=0.0345]
Epoch 34/50:  40%|███▉      | 33/83 [01:03<01:31,  1.83s/it, loss=0.032] 
Epoch 34/50:  41%|████      | 34/83 [01:03<01:29,  1.82s/it, loss=0.032]
Epoch 34/50:  41%|████      | 34/83 [01:05<01:29,  1.82s/it, loss=0.032]
Epoch 34/50:  42%|████▏     | 35/83 [01:05<01:27,  1.82s/it, loss=0.032]
Epoch 34/50:  42%|████▏     | 35/83 [01:06<01:27,  1.82s/it, loss=0.0339]
Epoch 34/50:  43%|████▎     | 36/83 [01:06<01:24,  1.80s/it, loss=0.0339]
Epoch 34/50:  43%|████▎     | 36/83 [01:08<01:24,  1.80s/it, loss=0.0335]
Epoch 34/50:  45%|████▍     | 37/83 [01:08<01:22,  1.80s/it, loss=0.0335]
Epoch 34/50:  45%|████▍     | 37/83 [01:10<01:22,  1.80s/it, loss=0.0319]
Epoch 34/50:  46%|████▌     | 38/83 [01:10<01:20,  1.78s/it, loss=0.0319]
Epoch 34/50:  46%|████▌     | 38/83 [01:12<01:20,  1.78s/it, loss=0.0333]
Epoch 34/50:  47%|████▋     | 39/83 [01:12<01:17,  1.77s/it, loss=0.0333]
Epoch 34/50:  47%|████▋     | 39/83 [01:13<01:17,  1.77s/it, loss=0.0394]
Epoch 34/50:  48%|████▊     | 40/83 [01:13<01:16,  1.78s/it, loss=0.0394]
Epoch 34/50:  48%|████▊     | 40/83 [01:15<01:16,  1.78s/it, loss=0.0357]
Epoch 34/50:  49%|████▉     | 41/83 [01:15<01:15,  1.80s/it, loss=0.0357]
Epoch 34/50:  49%|████▉     | 41/83 [01:17<01:15,  1.80s/it, loss=0.0383]
Epoch 34/50:  51%|█████     | 42/83 [01:17<01:13,  1.80s/it, loss=0.0383]
Epoch 34/50:  51%|█████     | 42/83 [01:19<01:13,  1.80s/it, loss=0.0306]
Epoch 34/50:  52%|█████▏    | 43/83 [01:19<01:12,  1.81s/it, loss=0.0306]
Epoch 34/50:  52%|█████▏    | 43/83 [01:21<01:12,  1.81s/it, loss=0.0289]
Epoch 34/50:  53%|█████▎    | 44/83 [01:21<01:10,  1.81s/it, loss=0.0289]
Epoch 34/50:  53%|█████▎    | 44/83 [01:23<01:10,  1.81s/it, loss=0.0338]
Epoch 34/50:  54%|█████▍    | 45/83 [01:23<01:09,  1.82s/it, loss=0.0338]
Epoch 34/50:  54%|█████▍    | 45/83 [01:24<01:09,  1.82s/it, loss=0.036] 
Epoch 34/50:  55%|█████▌    | 46/83 [01:24<01:07,  1.82s/it, loss=0.036]
Epoch 34/50:  55%|█████▌    | 46/83 [01:26<01:07,  1.82s/it, loss=0.0446]
Epoch 34/50:  57%|█████▋    | 47/83 [01:26<01:06,  1.85s/it, loss=0.0446]
Epoch 34/50:  57%|█████▋    | 47/83 [01:28<01:06,  1.85s/it, loss=0.0283]
Epoch 34/50:  58%|█████▊    | 48/83 [01:28<01:04,  1.84s/it, loss=0.0283]
Epoch 34/50:  58%|█████▊    | 48/83 [01:30<01:04,  1.84s/it, loss=0.0316]
Epoch 34/50:  59%|█████▉    | 49/83 [01:30<01:02,  1.85s/it, loss=0.0316]
Epoch 34/50:  59%|█████▉    | 49/83 [01:32<01:02,  1.85s/it, loss=0.0381]
Epoch 34/50:  60%|██████    | 50/83 [01:32<01:01,  1.87s/it, loss=0.0381]
