nohup: ignoring input
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 25/50:  94%|█████████▎| 44/47 [02:14<00:08,  2.93s/it, loss=0.0469]
Epoch 25/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.94s/it, loss=0.0469]
Epoch 25/50:  96%|█████████▌| 45/47 [02:16<00:05,  2.94s/it, loss=0.0465]
Epoch 25/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.84s/it, loss=0.0465]
Epoch 25/50:  98%|█████████▊| 46/47 [02:18<00:02,  2.84s/it, loss=0.0464]
Epoch 25/50: 100%|██████████| 47/47 [02:18<00:00,  2.58s/it, loss=0.0464]
Epoch 25/50: 100%|██████████| 47/47 [02:19<00:00,  2.97s/it, loss=0.0464]
Epoch 25 | Train Loss: 0.0431 | Val Dice: 0.9119

Epoch 26/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0407]
Epoch 26/50:   2%|▏         | 1/47 [00:03<03:01,  3.94s/it, loss=0.0407]
Epoch 26/50:   2%|▏         | 1/47 [00:06<03:01,  3.94s/it, loss=0.0421]
Epoch 26/50:   4%|▍         | 2/47 [00:06<02:30,  3.34s/it, loss=0.0421]
Epoch 26/50:   4%|▍         | 2/47 [00:09<02:30,  3.34s/it, loss=0.0482]
Epoch 26/50:   6%|▋         | 3/47 [00:09<02:15,  3.09s/it, loss=0.0482]
Epoch 26/50:   6%|▋         | 3/47 [00:12<02:15,  3.09s/it, loss=0.0442]
Epoch 26/50:   9%|▊         | 4/47 [00:12<02:11,  3.05s/it, loss=0.0442]
Epoch 26/50:   9%|▊         | 4/47 [00:15<02:11,  3.05s/it, loss=0.0359]
Epoch 26/50:  11%|█         | 5/47 [00:15<02:08,  3.06s/it, loss=0.0359]
Epoch 26/50:  11%|█         | 5/47 [00:18<02:08,  3.06s/it, loss=0.0476]
Epoch 26/50:  13%|█▎        | 6/47 [00:18<02:03,  3.00s/it, loss=0.0476]
Epoch 26/50:  13%|█▎        | 6/47 [00:21<02:03,  3.00s/it, loss=0.0364]
Epoch 26/50:  15%|█▍        | 7/47 [00:21<02:01,  3.03s/it, loss=0.0364]
Epoch 26/50:  15%|█▍        | 7/47 [00:24<02:01,  3.03s/it, loss=0.0454]
Epoch 26/50:  17%|█▋        | 8/47 [00:24<01:58,  3.03s/it, loss=0.0454]
Epoch 26/50:  17%|█▋        | 8/47 [00:27<01:58,  3.03s/it, loss=0.0339]
Epoch 26/50:  19%|█▉        | 9/47 [00:27<01:55,  3.04s/it, loss=0.0339]
Epoch 26/50:  19%|█▉        | 9/47 [00:30<01:55,  3.04s/it, loss=0.038] 
Epoch 26/50:  21%|██▏       | 10/47 [00:30<01:54,  3.09s/it, loss=0.038]
Epoch 26/50:  21%|██▏       | 10/47 [00:33<01:54,  3.09s/it, loss=0.0406]
Epoch 26/50:  23%|██▎       | 11/47 [00:33<01:49,  3.04s/it, loss=0.0406]
Epoch 26/50:  23%|██▎       | 11/47 [00:36<01:49,  3.04s/it, loss=0.0457]
Epoch 26/50:  26%|██▌       | 12/47 [00:36<01:44,  3.00s/it, loss=0.0457]
Epoch 26/50:  26%|██▌       | 12/47 [00:39<01:44,  3.00s/it, loss=0.0518]
Epoch 26/50:  28%|██▊       | 13/47 [00:39<01:41,  3.00s/it, loss=0.0518]
Epoch 26/50:  28%|██▊       | 13/47 [00:42<01:41,  3.00s/it, loss=0.0479]
Epoch 26/50:  30%|██▉       | 14/47 [00:42<01:40,  3.04s/it, loss=0.0479]
Epoch 26/50:  30%|██▉       | 14/47 [00:45<01:40,  3.04s/it, loss=0.0359]
Epoch 26/50:  32%|███▏      | 15/47 [00:45<01:34,  2.94s/it, loss=0.0359]
Epoch 26/50:  32%|███▏      | 15/47 [00:48<01:34,  2.94s/it, loss=0.0485]
Epoch 26/50:  34%|███▍      | 16/47 [00:48<01:31,  2.96s/it, loss=0.0485]
Epoch 26/50:  34%|███▍      | 16/47 [00:51<01:31,  2.96s/it, loss=0.0474]
Epoch 26/50:  36%|███▌      | 17/47 [00:51<01:28,  2.97s/it, loss=0.0474]
Epoch 26/50:  36%|███▌      | 17/47 [00:54<01:28,  2.97s/it, loss=0.0463]
Epoch 26/50:  38%|███▊      | 18/47 [00:54<01:26,  2.99s/it, loss=0.0463]
Epoch 26/50:  38%|███▊      | 18/47 [00:57<01:26,  2.99s/it, loss=0.0409]
Epoch 26/50:  40%|████      | 19/47 [00:57<01:24,  3.00s/it, loss=0.0409]
Epoch 26/50:  40%|████      | 19/47 [01:00<01:24,  3.00s/it, loss=0.0414]
Epoch 26/50:  43%|████▎     | 20/47 [01:00<01:21,  3.00s/it, loss=0.0414]
Epoch 26/50:  43%|████▎     | 20/47 [01:03<01:21,  3.00s/it, loss=0.042] 
Epoch 26/50:  45%|████▍     | 21/47 [01:03<01:18,  3.03s/it, loss=0.042]
Epoch 26/50:  45%|████▍     | 21/47 [01:06<01:18,  3.03s/it, loss=0.0394]
Epoch 26/50:  47%|████▋     | 22/47 [01:06<01:15,  3.01s/it, loss=0.0394]
Epoch 26/50:  47%|████▋     | 22/47 [01:09<01:15,  3.01s/it, loss=0.0385]
Epoch 26/50:  49%|████▉     | 23/47 [01:09<01:11,  2.99s/it, loss=0.0385]
Epoch 26/50:  49%|████▉     | 23/47 [01:12<01:11,  2.99s/it, loss=0.0362]
Epoch 26/50:  51%|█████     | 24/47 [01:12<01:07,  2.93s/it, loss=0.0362]
Epoch 26/50:  51%|█████     | 24/47 [01:15<01:07,  2.93s/it, loss=0.0544]
Epoch 26/50:  53%|█████▎    | 25/47 [01:15<01:04,  2.93s/it, loss=0.0544]
Epoch 26/50:  53%|█████▎    | 25/47 [01:18<01:04,  2.93s/it, loss=0.0438]
Epoch 26/50:  55%|█████▌    | 26/47 [01:18<01:00,  2.88s/it, loss=0.0438]
Epoch 26/50:  55%|█████▌    | 26/47 [01:21<01:00,  2.88s/it, loss=0.0466]
Epoch 26/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.95s/it, loss=0.0466]
Epoch 26/50:  57%|█████▋    | 27/47 [01:24<00:58,  2.95s/it, loss=0.0433]
Epoch 26/50:  60%|█████▉    | 28/47 [01:24<00:56,  2.99s/it, loss=0.0433]
Epoch 26/50:  60%|█████▉    | 28/47 [01:27<00:56,  2.99s/it, loss=0.0536]
Epoch 26/50:  62%|██████▏   | 29/47 [01:27<00:54,  3.02s/it, loss=0.0536]
Epoch 26/50:  62%|██████▏   | 29/47 [01:30<00:54,  3.02s/it, loss=0.0462]
Epoch 26/50:  64%|██████▍   | 30/47 [01:30<00:51,  3.04s/it, loss=0.0462]
Epoch 26/50:  64%|██████▍   | 30/47 [01:33<00:51,  3.04s/it, loss=0.0459]
Epoch 26/50:  66%|██████▌   | 31/47 [01:33<00:48,  3.03s/it, loss=0.0459]
Epoch 26/50:  66%|██████▌   | 31/47 [01:36<00:48,  3.03s/it, loss=0.0456]
Epoch 26/50:  68%|██████▊   | 32/47 [01:36<00:45,  3.04s/it, loss=0.0456]
Epoch 26/50:  68%|██████▊   | 32/47 [01:39<00:45,  3.04s/it, loss=0.0438]
Epoch 26/50:  70%|███████   | 33/47 [01:39<00:42,  3.03s/it, loss=0.0438]
Epoch 26/50:  70%|███████   | 33/47 [01:42<00:42,  3.03s/it, loss=0.0409]
Epoch 26/50:  72%|███████▏  | 34/47 [01:42<00:39,  3.01s/it, loss=0.0409]
Epoch 26/50:  72%|███████▏  | 34/47 [01:45<00:39,  3.01s/it, loss=0.0448]
Epoch 26/50:  74%|███████▍  | 35/47 [01:45<00:35,  2.95s/it, loss=0.0448]
Epoch 26/50:  74%|███████▍  | 35/47 [01:48<00:35,  2.95s/it, loss=0.0416]
Epoch 26/50:  77%|███████▋  | 36/47 [01:48<00:32,  2.97s/it, loss=0.0416]
Epoch 26/50:  77%|███████▋  | 36/47 [01:51<00:32,  2.97s/it, loss=0.0477]
Epoch 26/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.97s/it, loss=0.0477]
Epoch 26/50:  79%|███████▊  | 37/47 [01:54<00:29,  2.97s/it, loss=0.048] 
Epoch 26/50:  81%|████████  | 38/47 [01:54<00:27,  3.01s/it, loss=0.048]
Epoch 26/50:  81%|████████  | 38/47 [01:57<00:27,  3.01s/it, loss=0.041]
Epoch 26/50:  83%|████████▎ | 39/47 [01:57<00:24,  3.03s/it, loss=0.041]
Epoch 26/50:  83%|████████▎ | 39/47 [02:00<00:24,  3.03s/it, loss=0.0506]
Epoch 26/50:  85%|████████▌ | 40/47 [02:00<00:21,  3.01s/it, loss=0.0506]
Epoch 26/50:  85%|████████▌ | 40/47 [02:03<00:21,  3.01s/it, loss=0.0402]
Epoch 26/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.99s/it, loss=0.0402]
Epoch 26/50:  87%|████████▋ | 41/47 [02:06<00:17,  2.99s/it, loss=0.0478]
Epoch 26/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.96s/it, loss=0.0478]
Epoch 26/50:  89%|████████▉ | 42/47 [02:09<00:14,  2.96s/it, loss=0.039] 
Epoch 26/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.87s/it, loss=0.039]
Epoch 26/50:  91%|█████████▏| 43/47 [02:12<00:11,  2.87s/it, loss=0.0481]
Epoch 26/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.93s/it, loss=0.0481]
Epoch 26/50:  94%|█████████▎| 44/47 [02:15<00:08,  2.93s/it, loss=0.0484]
Epoch 26/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.94s/it, loss=0.0484]
Epoch 26/50:  96%|█████████▌| 45/47 [02:17<00:05,  2.94s/it, loss=0.0471]
Epoch 26/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.91s/it, loss=0.0471]
Epoch 26/50:  98%|█████████▊| 46/47 [02:20<00:02,  2.91s/it, loss=0.0572]
Epoch 26/50: 100%|██████████| 47/47 [02:20<00:00,  2.70s/it, loss=0.0572]
Epoch 26/50: 100%|██████████| 47/47 [02:20<00:00,  2.99s/it, loss=0.0572]
Epoch 26 | Train Loss: 0.0433 | Val Dice: 0.9131

Epoch 27/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0386]
Epoch 27/50:   2%|▏         | 1/47 [00:03<02:52,  3.76s/it, loss=0.0386]
Epoch 27/50:   2%|▏         | 1/47 [00:06<02:52,  3.76s/it, loss=0.0459]
Epoch 27/50:   4%|▍         | 2/47 [00:06<02:26,  3.26s/it, loss=0.0459]
Epoch 27/50:   4%|▍         | 2/47 [00:09<02:26,  3.26s/it, loss=0.0488]
Epoch 27/50:   6%|▋         | 3/47 [00:09<02:18,  3.15s/it, loss=0.0488]
Epoch 27/50:   6%|▋         | 3/47 [00:12<02:18,  3.15s/it, loss=0.0413]
Epoch 27/50:   9%|▊         | 4/47 [00:12<02:09,  3.02s/it, loss=0.0413]
Epoch 27/50:   9%|▊         | 4/47 [00:15<02:09,  3.02s/it, loss=0.0385]
Epoch 27/50:  11%|█         | 5/47 [00:15<02:04,  2.95s/it, loss=0.0385]
Epoch 27/50:  11%|█         | 5/47 [00:18<02:04,  2.95s/it, loss=0.0391]
Epoch 27/50:  13%|█▎        | 6/47 [00:18<02:02,  2.99s/it, loss=0.0391]
Epoch 27/50:  13%|█▎        | 6/47 [00:21<02:02,  2.99s/it, loss=0.0467]
Epoch 27/50:  15%|█▍        | 7/47 [00:21<02:00,  3.02s/it, loss=0.0467]
Epoch 27/50:  15%|█▍        | 7/47 [00:24<02:00,  3.02s/it, loss=0.041] 
Epoch 27/50:  17%|█▋        | 8/47 [00:24<01:57,  3.02s/it, loss=0.041]
Epoch 27/50:  17%|█▋        | 8/47 [00:27<01:57,  3.02s/it, loss=0.042]
Epoch 27/50:  19%|█▉        | 9/47 [00:27<01:55,  3.03s/it, loss=0.042]
Epoch 27/50:  19%|█▉        | 9/47 [00:30<01:55,  3.03s/it, loss=0.0516]
Epoch 27/50:  21%|██▏       | 10/47 [00:30<01:52,  3.03s/it, loss=0.0516]
Epoch 27/50:  21%|██▏       | 10/47 [00:33<01:52,  3.03s/it, loss=0.0395]
Epoch 27/50:  23%|██▎       | 11/47 [00:33<01:49,  3.04s/it, loss=0.0395]
Epoch 27/50:  23%|██▎       | 11/47 [00:36<01:49,  3.04s/it, loss=0.04]  
Epoch 27/50:  26%|██▌       | 12/47 [00:36<01:46,  3.05s/it, loss=0.04]
Epoch 27/50:  26%|██▌       | 12/47 [00:39<01:46,  3.05s/it, loss=0.0392]
Epoch 27/50:  28%|██▊       | 13/47 [00:39<01:42,  3.03s/it, loss=0.0392]
Epoch 27/50:  28%|██▊       | 13/47 [00:42<01:42,  3.03s/it, loss=0.0373]
Epoch 27/50:  30%|██▉       | 14/47 [00:42<01:40,  3.04s/it, loss=0.0373]
Epoch 27/50:  30%|██▉       | 14/47 [00:45<01:40,  3.04s/it, loss=0.0454]
Epoch 27/50:  32%|███▏      | 15/47 [00:45<01:37,  3.04s/it, loss=0.0454]
Epoch 27/50:  32%|███▏      | 15/47 [00:48<01:37,  3.04s/it, loss=0.0527]
Epoch 27/50:  34%|███▍      | 16/47 [00:48<01:32,  2.98s/it, loss=0.0527]
Epoch 27/50:  34%|███▍      | 16/47 [00:51<01:32,  2.98s/it, loss=0.042] 
Epoch 27/50:  36%|███▌      | 17/47 [00:51<01:29,  2.98s/it, loss=0.042]
Epoch 27/50:  36%|███▌      | 17/47 [00:54<01:29,  2.98s/it, loss=0.0399]
Epoch 27/50:  38%|███▊      | 18/47 [00:54<01:26,  2.97s/it, loss=0.0399]
Epoch 27/50:  38%|███▊      | 18/47 [00:57<01:26,  2.97s/it, loss=0.0404]
Epoch 27/50:  40%|████      | 19/47 [00:57<01:22,  2.95s/it, loss=0.0404]
Epoch 27/50:  40%|████      | 19/47 [01:00<01:22,  2.95s/it, loss=0.0394]
Epoch 27/50:  43%|████▎     | 20/47 [01:00<01:19,  2.94s/it, loss=0.0394]
Epoch 27/50:  43%|████▎     | 20/47 [01:03<01:19,  2.94s/it, loss=0.0387]
Epoch 27/50:  45%|████▍     | 21/47 [01:03<01:16,  2.94s/it, loss=0.0387]
Epoch 27/50:  45%|████▍     | 21/47 [01:06<01:16,  2.94s/it, loss=0.0505]
Epoch 27/50:  47%|████▋     | 22/47 [01:06<01:13,  2.96s/it, loss=0.0505]
Epoch 27/50:  47%|████▋     | 22/47 [01:09<01:13,  2.96s/it, loss=0.0403]
Epoch 27/50:  49%|████▉     | 23/47 [01:09<01:11,  2.98s/it, loss=0.0403]
Epoch 27/50:  49%|████▉     | 23/47 [01:12<01:11,  2.98s/it, loss=0.048] 
Epoch 27/50:  51%|█████     | 24/47 [01:12<01:08,  3.00s/it, loss=0.048]
Epoch 27/50:  51%|█████     | 24/47 [01:15<01:08,  3.00s/it, loss=0.0361]
Epoch 27/50:  53%|█████▎    | 25/47 [01:15<01:05,  2.97s/it, loss=0.0361]
Epoch 27/50:  53%|█████▎    | 25/47 [01:18<01:05,  2.97s/it, loss=0.0537]
Epoch 27/50:  55%|█████▌    | 26/47 [01:18<01:01,  2.92s/it, loss=0.0537]
Epoch 27/50:  55%|█████▌    | 26/47 [01:21<01:01,  2.92s/it, loss=0.0384]
Epoch 27/50:  57%|█████▋    | 27/47 [01:21<00:59,  2.98s/it, loss=0.0384]
Epoch 27/50:  57%|█████▋    | 27/47 [01:24<00:59,  2.98s/it, loss=0.039] 
Epoch 27/50:  60%|█████▉    | 28/47 [01:24<00:57,  3.04s/it, loss=0.039]
Epoch 27/50:  60%|█████▉    | 28/47 [01:27<00:57,  3.04s/it, loss=0.0499]
Epoch 27/50:  62%|██████▏   | 29/47 [01:27<00:54,  3.04s/it, loss=0.0499]
Epoch 27/50:  62%|██████▏   | 29/47 [01:30<00:54,  3.04s/it, loss=0.047] 
Epoch 27/50:  64%|██████▍   | 30/47 [01:30<00:51,  3.02s/it, loss=0.047]
Epoch 27/50:  64%|██████▍   | 30/47 [01:33<00:51,  3.02s/it, loss=0.0498]
Epoch 27/50:  66%|██████▌   | 31/47 [01:33<00:48,  3.01s/it, loss=0.0498]
Epoch 27/50:  66%|██████▌   | 31/47 [01:36<00:48,  3.01s/it, loss=0.0414]
Epoch 27/50:  68%|██████▊   | 32/47 [01:36<00:45,  3.02s/it, loss=0.0414]
Epoch 27/50:  68%|██████▊   | 32/47 [01:39<00:45,  3.02s/it, loss=0.039] 
Epoch 27/50:  70%|███████   | 33/47 [01:39<00:42,  3.03s/it, loss=0.039]
Epoch 27/50:  70%|███████   | 33/47 [01:42<00:42,  3.03s/it, loss=0.109]
Epoch 27/50:  72%|███████▏  | 34/47 [01:42<00:39,  3.04s/it, loss=0.109]
Epoch 27/50:  72%|███████▏  | 34/47 [01:45<00:39,  3.04s/it, loss=0.0475]
Epoch 27/50:  74%|███████▍  | 35/47 [01:45<00:36,  3.07s/it, loss=0.0475]
Epoch 27/50:  74%|███████▍  | 35/47 [01:48<00:36,  3.07s/it, loss=0.0429]
Epoch 27/50:  77%|███████▋  | 36/47 [01:48<00:32,  3.00s/it, loss=0.0429]
Epoch 27/50:  77%|███████▋  | 36/47 [01:51<00:32,  3.00s/it, loss=0.0361]
Epoch 27/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.99s/it, loss=0.0361]
Epoch 27/50:  79%|███████▊  | 37/47 [01:54<00:29,  2.99s/it, loss=0.0374]
Epoch 27/50:  81%|████████  | 38/47 [01:54<00:26,  2.99s/it, loss=0.0374]
Epoch 27/50:  81%|████████  | 38/47 [01:57<00:26,  2.99s/it, loss=0.0447]
Epoch 27/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.96s/it, loss=0.0447]
Epoch 27/50:  83%|████████▎ | 39/47 [02:00<00:23,  2.96s/it, loss=0.0393]
Epoch 27/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.95s/it, loss=0.0393]
Epoch 27/50:  85%|████████▌ | 40/47 [02:03<00:20,  2.95s/it, loss=0.0469]
Epoch 27/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.94s/it, loss=0.0469]
Epoch 27/50:  87%|████████▋ | 41/47 [02:06<00:17,  2.94s/it, loss=0.0438]
Epoch 27/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.96s/it, loss=0.0438]
Epoch 27/50:  89%|████████▉ | 42/47 [02:09<00:14,  2.96s/it, loss=0.0363]
Epoch 27/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.97s/it, loss=0.0363]
Epoch 27/50:  91%|█████████▏| 43/47 [02:12<00:11,  2.97s/it, loss=0.0496]
Epoch 27/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.99s/it, loss=0.0496]
Epoch 27/50:  94%|█████████▎| 44/47 [02:14<00:08,  2.99s/it, loss=0.0499]
Epoch 27/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.90s/it, loss=0.0499]
Epoch 27/50:  96%|█████████▌| 45/47 [02:17<00:05,  2.90s/it, loss=0.0405]
Epoch 27/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.92s/it, loss=0.0405]
Epoch 27/50:  98%|█████████▊| 46/47 [02:19<00:02,  2.92s/it, loss=0.0364]
Epoch 27/50: 100%|██████████| 47/47 [02:19<00:00,  2.54s/it, loss=0.0364]
Epoch 27/50: 100%|██████████| 47/47 [02:19<00:00,  2.97s/it, loss=0.0364]
Epoch 27 | Train Loss: 0.0429 | Val Dice: 0.9122

Epoch 28/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0298]
Epoch 28/50:   2%|▏         | 1/47 [00:03<03:03,  3.98s/it, loss=0.0298]
Epoch 28/50:   2%|▏         | 1/47 [00:07<03:03,  3.98s/it, loss=0.0445]
Epoch 28/50:   4%|▍         | 2/47 [00:07<02:33,  3.42s/it, loss=0.0445]
Epoch 28/50:   4%|▍         | 2/47 [00:10<02:33,  3.42s/it, loss=0.0384]
Epoch 28/50:   6%|▋         | 3/47 [00:10<02:22,  3.24s/it, loss=0.0384]
Epoch 28/50:   6%|▋         | 3/47 [00:12<02:22,  3.24s/it, loss=0.0521]
Epoch 28/50:   9%|▊         | 4/47 [00:12<02:14,  3.12s/it, loss=0.0521]
Epoch 28/50:   9%|▊         | 4/47 [00:15<02:14,  3.12s/it, loss=0.0375]
Epoch 28/50:  11%|█         | 5/47 [00:15<02:05,  2.99s/it, loss=0.0375]
Epoch 28/50:  11%|█         | 5/47 [00:18<02:05,  2.99s/it, loss=0.0407]
Epoch 28/50:  13%|█▎        | 6/47 [00:18<02:02,  3.00s/it, loss=0.0407]
Epoch 28/50:  13%|█▎        | 6/47 [00:21<02:02,  3.00s/it, loss=0.0446]
Epoch 28/50:  15%|█▍        | 7/47 [00:21<01:59,  2.98s/it, loss=0.0446]
Epoch 28/50:  15%|█▍        | 7/47 [00:24<01:59,  2.98s/it, loss=0.0385]
Epoch 28/50:  17%|█▋        | 8/47 [00:24<01:56,  2.99s/it, loss=0.0385]
Epoch 28/50:  17%|█▋        | 8/47 [00:27<01:56,  2.99s/it, loss=0.0381]
Epoch 28/50:  19%|█▉        | 9/47 [00:27<01:54,  3.01s/it, loss=0.0381]
Epoch 28/50:  19%|█▉        | 9/47 [00:30<01:54,  3.01s/it, loss=0.0394]
Epoch 28/50:  21%|██▏       | 10/47 [00:30<01:50,  3.00s/it, loss=0.0394]
Epoch 28/50:  21%|██▏       | 10/47 [00:33<01:50,  3.00s/it, loss=0.0453]
Epoch 28/50:  23%|██▎       | 11/47 [00:33<01:47,  2.98s/it, loss=0.0453]
Epoch 28/50:  23%|██▎       | 11/47 [00:36<01:47,  2.98s/it, loss=0.0462]
Epoch 28/50:  26%|██▌       | 12/47 [00:36<01:44,  2.97s/it, loss=0.0462]
Epoch 28/50:  26%|██▌       | 12/47 [00:39<01:44,  2.97s/it, loss=0.0372]
Epoch 28/50:  28%|██▊       | 13/47 [00:39<01:41,  3.00s/it, loss=0.0372]
Epoch 28/50:  28%|██▊       | 13/47 [00:42<01:41,  3.00s/it, loss=0.0443]
Epoch 28/50:  30%|██▉       | 14/47 [00:42<01:38,  2.99s/it, loss=0.0443]
Epoch 28/50:  30%|██▉       | 14/47 [00:45<01:38,  2.99s/it, loss=0.0422]
Epoch 28/50:  32%|███▏      | 15/47 [00:45<01:35,  2.98s/it, loss=0.0422]
Epoch 28/50:  32%|███▏      | 15/47 [00:48<01:35,  2.98s/it, loss=0.0449]
Epoch 28/50:  34%|███▍      | 16/47 [00:48<01:33,  3.01s/it, loss=0.0449]
Epoch 28/50:  34%|███▍      | 16/47 [00:51<01:33,  3.01s/it, loss=0.0436]
Epoch 28/50:  36%|███▌      | 17/47 [00:51<01:28,  2.96s/it, loss=0.0436]
Epoch 28/50:  36%|███▌      | 17/47 [00:54<01:28,  2.96s/it, loss=0.0426]
Epoch 28/50:  38%|███▊      | 18/47 [00:54<01:25,  2.95s/it, loss=0.0426]
Epoch 28/50:  38%|███▊      | 18/47 [00:57<01:25,  2.95s/it, loss=0.0374]
Epoch 28/50:  40%|████      | 19/47 [00:57<01:22,  2.94s/it, loss=0.0374]
Epoch 28/50:  40%|████      | 19/47 [01:00<01:22,  2.94s/it, loss=0.0376]
Epoch 28/50:  43%|████▎     | 20/47 [01:00<01:17,  2.89s/it, loss=0.0376]
Epoch 28/50:  43%|████▎     | 20/47 [01:03<01:17,  2.89s/it, loss=0.0336]
Epoch 28/50:  45%|████▍     | 21/47 [01:03<01:15,  2.91s/it, loss=0.0336]
Epoch 28/50:  45%|████▍     | 21/47 [01:06<01:15,  2.91s/it, loss=0.0392]
Epoch 28/50:  47%|████▋     | 22/47 [01:06<01:12,  2.92s/it, loss=0.0392]
Epoch 28/50:  47%|████▋     | 22/47 [01:08<01:12,  2.92s/it, loss=0.0427]
Epoch 28/50:  49%|████▉     | 23/47 [01:08<01:10,  2.92s/it, loss=0.0427]
Epoch 28/50:  49%|████▉     | 23/47 [01:11<01:10,  2.92s/it, loss=0.0355]
Epoch 28/50:  51%|█████     | 24/47 [01:11<01:07,  2.92s/it, loss=0.0355]
Epoch 28/50:  51%|█████     | 24/47 [01:14<01:07,  2.92s/it, loss=0.0392]
Epoch 28/50:  53%|█████▎    | 25/47 [01:14<01:04,  2.92s/it, loss=0.0392]
Epoch 28/50:  53%|█████▎    | 25/47 [01:17<01:04,  2.92s/it, loss=0.0383]
Epoch 28/50:  55%|█████▌    | 26/47 [01:17<01:01,  2.92s/it, loss=0.0383]
Epoch 28/50:  55%|█████▌    | 26/47 [01:20<01:01,  2.92s/it, loss=0.0476]
Epoch 28/50:  57%|█████▋    | 27/47 [01:20<00:57,  2.86s/it, loss=0.0476]
Epoch 28/50:  57%|█████▋    | 27/47 [01:23<00:57,  2.86s/it, loss=0.0401]
Epoch 28/50:  60%|█████▉    | 28/47 [01:23<00:54,  2.89s/it, loss=0.0401]
