nohup: ignoring input
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 33/50:  14%|█▎        | 11/81 [00:15<01:42,  1.46s/it, loss=0.0429]
Epoch 33/50:  14%|█▎        | 11/81 [00:16<01:42,  1.46s/it, loss=0.0404]
Epoch 33/50:  15%|█▍        | 12/81 [00:16<01:38,  1.42s/it, loss=0.0404]
Epoch 33/50:  15%|█▍        | 12/81 [00:18<01:38,  1.42s/it, loss=0.0345]
Epoch 33/50:  16%|█▌        | 13/81 [00:18<01:41,  1.50s/it, loss=0.0345]
Epoch 33/50:  16%|█▌        | 13/81 [00:19<01:41,  1.50s/it, loss=0.0407]
Epoch 33/50:  17%|█▋        | 14/81 [00:19<01:34,  1.41s/it, loss=0.0407]
Epoch 33/50:  17%|█▋        | 14/81 [00:21<01:34,  1.41s/it, loss=0.0336]
Epoch 33/50:  19%|█▊        | 15/81 [00:21<01:29,  1.35s/it, loss=0.0336]
Epoch 33/50:  19%|█▊        | 15/81 [00:22<01:29,  1.35s/it, loss=0.0402]
Epoch 33/50:  20%|█▉        | 16/81 [00:22<01:33,  1.44s/it, loss=0.0402]
Epoch 33/50:  20%|█▉        | 16/81 [00:23<01:33,  1.44s/it, loss=0.0306]
Epoch 33/50:  21%|██        | 17/81 [00:23<01:27,  1.37s/it, loss=0.0306]
Epoch 33/50:  21%|██        | 17/81 [00:25<01:27,  1.37s/it, loss=0.032] 
Epoch 33/50:  22%|██▏       | 18/81 [00:25<01:31,  1.45s/it, loss=0.032]
Epoch 33/50:  22%|██▏       | 18/81 [00:26<01:31,  1.45s/it, loss=0.0349]
Epoch 33/50:  23%|██▎       | 19/81 [00:26<01:25,  1.38s/it, loss=0.0349]
Epoch 33/50:  23%|██▎       | 19/81 [00:28<01:25,  1.38s/it, loss=0.036] 
Epoch 33/50:  25%|██▍       | 20/81 [00:28<01:29,  1.47s/it, loss=0.036]
Epoch 33/50:  25%|██▍       | 20/81 [00:30<01:29,  1.47s/it, loss=0.0393]
Epoch 33/50:  26%|██▌       | 21/81 [00:30<01:30,  1.51s/it, loss=0.0393]
Epoch 33/50:  26%|██▌       | 21/81 [00:31<01:30,  1.51s/it, loss=0.0326]
Epoch 33/50:  27%|██▋       | 22/81 [00:31<01:23,  1.42s/it, loss=0.0326]
Epoch 33/50:  27%|██▋       | 22/81 [00:32<01:23,  1.42s/it, loss=0.0296]
Epoch 33/50:  28%|██▊       | 23/81 [00:32<01:25,  1.47s/it, loss=0.0296]
Epoch 33/50:  28%|██▊       | 23/81 [00:34<01:25,  1.47s/it, loss=0.0424]
Epoch 33/50:  30%|██▉       | 24/81 [00:34<01:23,  1.46s/it, loss=0.0424]
Epoch 33/50:  30%|██▉       | 24/81 [00:35<01:23,  1.46s/it, loss=0.036] 
Epoch 33/50:  31%|███       | 25/81 [00:35<01:21,  1.45s/it, loss=0.036]
Epoch 33/50:  31%|███       | 25/81 [00:37<01:21,  1.45s/it, loss=0.0421]
Epoch 33/50:  32%|███▏      | 26/81 [00:37<01:17,  1.41s/it, loss=0.0421]
Epoch 33/50:  32%|███▏      | 26/81 [00:38<01:17,  1.41s/it, loss=0.0451]
Epoch 33/50:  33%|███▎      | 27/81 [00:38<01:17,  1.43s/it, loss=0.0451]
Epoch 33/50:  33%|███▎      | 27/81 [00:40<01:17,  1.43s/it, loss=0.0388]
Epoch 33/50:  35%|███▍      | 28/81 [00:40<01:18,  1.48s/it, loss=0.0388]
Epoch 33/50:  35%|███▍      | 28/81 [00:41<01:18,  1.48s/it, loss=0.0312]
Epoch 33/50:  36%|███▌      | 29/81 [00:41<01:13,  1.41s/it, loss=0.0312]
Epoch 33/50:  36%|███▌      | 29/81 [00:42<01:13,  1.41s/it, loss=0.044] 
Epoch 33/50:  37%|███▋      | 30/81 [00:42<01:08,  1.35s/it, loss=0.044]
Epoch 33/50:  37%|███▋      | 30/81 [00:44<01:08,  1.35s/it, loss=0.0444]
Epoch 33/50:  38%|███▊      | 31/81 [00:44<01:12,  1.45s/it, loss=0.0444]
Epoch 33/50:  38%|███▊      | 31/81 [00:45<01:12,  1.45s/it, loss=0.0374]
Epoch 33/50:  40%|███▉      | 32/81 [00:45<01:08,  1.40s/it, loss=0.0374]
Epoch 33/50:  40%|███▉      | 32/81 [00:47<01:08,  1.40s/it, loss=0.0421]
Epoch 33/50:  41%|████      | 33/81 [00:47<01:09,  1.44s/it, loss=0.0421]
Epoch 33/50:  41%|████      | 33/81 [00:48<01:09,  1.44s/it, loss=0.0402]
Epoch 33/50:  42%|████▏     | 34/81 [00:48<01:06,  1.41s/it, loss=0.0402]
Epoch 33/50:  42%|████▏     | 34/81 [00:50<01:06,  1.41s/it, loss=0.0327]
Epoch 33/50:  43%|████▎     | 35/81 [00:50<01:07,  1.47s/it, loss=0.0327]
Epoch 33/50:  43%|████▎     | 35/81 [00:51<01:07,  1.47s/it, loss=0.0347]
Epoch 33/50:  44%|████▍     | 36/81 [00:51<01:03,  1.42s/it, loss=0.0347]
Epoch 33/50:  44%|████▍     | 36/81 [00:52<01:03,  1.42s/it, loss=0.0307]
Epoch 33/50:  46%|████▌     | 37/81 [00:52<01:05,  1.49s/it, loss=0.0307]
Epoch 33/50:  46%|████▌     | 37/81 [00:54<01:05,  1.49s/it, loss=0.0351]
Epoch 33/50:  47%|████▋     | 38/81 [00:54<01:00,  1.41s/it, loss=0.0351]
Epoch 33/50:  47%|████▋     | 38/81 [00:55<01:00,  1.41s/it, loss=0.0393]
Epoch 33/50:  48%|████▊     | 39/81 [00:55<01:01,  1.45s/it, loss=0.0393]
Epoch 33/50:  48%|████▊     | 39/81 [00:57<01:01,  1.45s/it, loss=0.0394]
Epoch 33/50:  49%|████▉     | 40/81 [00:57<00:57,  1.40s/it, loss=0.0394]
Epoch 33/50:  49%|████▉     | 40/81 [00:58<00:57,  1.40s/it, loss=0.0321]
Epoch 33/50:  51%|█████     | 41/81 [00:58<00:53,  1.35s/it, loss=0.0321]
Epoch 33/50:  51%|█████     | 41/81 [00:59<00:53,  1.35s/it, loss=0.0321]
Epoch 33/50:  52%|█████▏    | 42/81 [00:59<00:54,  1.40s/it, loss=0.0321]
Epoch 33/50:  52%|█████▏    | 42/81 [01:01<00:54,  1.40s/it, loss=0.0322]
Epoch 33/50:  53%|█████▎    | 43/81 [01:01<00:52,  1.38s/it, loss=0.0322]
Epoch 33/50:  53%|█████▎    | 43/81 [01:02<00:52,  1.38s/it, loss=0.0385]
Epoch 33/50:  54%|█████▍    | 44/81 [01:02<00:51,  1.38s/it, loss=0.0385]
Epoch 33/50:  54%|█████▍    | 44/81 [01:03<00:51,  1.38s/it, loss=0.0356]
Epoch 33/50:  56%|█████▌    | 45/81 [01:03<00:50,  1.39s/it, loss=0.0356]
Epoch 33/50:  56%|█████▌    | 45/81 [01:05<00:50,  1.39s/it, loss=0.0296]
Epoch 33/50:  57%|█████▋    | 46/81 [01:05<00:48,  1.39s/it, loss=0.0296]
Epoch 33/50:  57%|█████▋    | 46/81 [01:06<00:48,  1.39s/it, loss=0.0308]
Epoch 33/50:  58%|█████▊    | 47/81 [01:06<00:47,  1.41s/it, loss=0.0308]
Epoch 33/50:  58%|█████▊    | 47/81 [01:07<00:47,  1.41s/it, loss=0.0328]
Epoch 33/50:  59%|█████▉    | 48/81 [01:07<00:44,  1.35s/it, loss=0.0328]
Epoch 33/50:  59%|█████▉    | 48/81 [01:09<00:44,  1.35s/it, loss=0.0316]
Epoch 33/50:  60%|██████    | 49/81 [01:09<00:44,  1.41s/it, loss=0.0316]
Epoch 33/50:  60%|██████    | 49/81 [01:11<00:44,  1.41s/it, loss=0.0383]
Epoch 33/50:  62%|██████▏   | 50/81 [01:11<00:44,  1.45s/it, loss=0.0383]
Epoch 33/50:  62%|██████▏   | 50/81 [01:12<00:44,  1.45s/it, loss=0.0338]
Epoch 33/50:  63%|██████▎   | 51/81 [01:12<00:43,  1.46s/it, loss=0.0338]
Epoch 33/50:  63%|██████▎   | 51/81 [01:14<00:43,  1.46s/it, loss=0.0374]
Epoch 33/50:  64%|██████▍   | 52/81 [01:14<00:42,  1.48s/it, loss=0.0374]
Epoch 33/50:  64%|██████▍   | 52/81 [01:15<00:42,  1.48s/it, loss=0.0374]
Epoch 33/50:  65%|██████▌   | 53/81 [01:15<00:39,  1.40s/it, loss=0.0374]
Epoch 33/50:  65%|██████▌   | 53/81 [01:16<00:39,  1.40s/it, loss=0.0367]
Epoch 33/50:  67%|██████▋   | 54/81 [01:16<00:37,  1.39s/it, loss=0.0367]
Epoch 33/50:  67%|██████▋   | 54/81 [01:18<00:37,  1.39s/it, loss=0.0329]
Epoch 33/50:  68%|██████▊   | 55/81 [01:18<00:36,  1.40s/it, loss=0.0329]
Epoch 33/50:  68%|██████▊   | 55/81 [01:19<00:36,  1.40s/it, loss=0.0331]
Epoch 33/50:  69%|██████▉   | 56/81 [01:19<00:34,  1.39s/it, loss=0.0331]
Epoch 33/50:  69%|██████▉   | 56/81 [01:20<00:34,  1.39s/it, loss=0.0428]
Epoch 33/50:  70%|███████   | 57/81 [01:20<00:34,  1.43s/it, loss=0.0428]
Epoch 33/50:  70%|███████   | 57/81 [01:22<00:34,  1.43s/it, loss=0.0489]
Epoch 33/50:  72%|███████▏  | 58/81 [01:22<00:34,  1.49s/it, loss=0.0489]
Epoch 33/50:  72%|███████▏  | 58/81 [01:23<00:34,  1.49s/it, loss=0.0382]
Epoch 33/50:  73%|███████▎  | 59/81 [01:23<00:31,  1.41s/it, loss=0.0382]
Epoch 33/50:  73%|███████▎  | 59/81 [01:25<00:31,  1.41s/it, loss=0.0437]
Epoch 33/50:  74%|███████▍  | 60/81 [01:25<00:32,  1.55s/it, loss=0.0437]
Epoch 33/50:  74%|███████▍  | 60/81 [01:26<00:32,  1.55s/it, loss=0.0406]
Epoch 33/50:  75%|███████▌  | 61/81 [01:26<00:28,  1.45s/it, loss=0.0406]
Epoch 33/50:  75%|███████▌  | 61/81 [01:28<00:28,  1.45s/it, loss=0.0349]
Epoch 33/50:  77%|███████▋  | 62/81 [01:28<00:28,  1.52s/it, loss=0.0349]
Epoch 33/50:  77%|███████▋  | 62/81 [01:30<00:28,  1.52s/it, loss=0.0362]
Epoch 33/50:  78%|███████▊  | 63/81 [01:30<00:28,  1.56s/it, loss=0.0362]
Epoch 33/50:  78%|███████▊  | 63/81 [01:31<00:28,  1.56s/it, loss=0.0378]
Epoch 33/50:  79%|███████▉  | 64/81 [01:31<00:25,  1.48s/it, loss=0.0378]
Epoch 33/50:  79%|███████▉  | 64/81 [01:33<00:25,  1.48s/it, loss=0.0385]
Epoch 33/50:  80%|████████  | 65/81 [01:33<00:24,  1.53s/it, loss=0.0385]
Epoch 33/50:  80%|████████  | 65/81 [01:34<00:24,  1.53s/it, loss=0.0395]
Epoch 33/50:  81%|████████▏ | 66/81 [01:34<00:23,  1.58s/it, loss=0.0395]
Epoch 33/50:  81%|████████▏ | 66/81 [01:36<00:23,  1.58s/it, loss=0.0372]
Epoch 33/50:  83%|████████▎ | 67/81 [01:36<00:20,  1.49s/it, loss=0.0372]
Epoch 33/50:  83%|████████▎ | 67/81 [01:37<00:20,  1.49s/it, loss=0.0338]
Epoch 33/50:  84%|████████▍ | 68/81 [01:37<00:20,  1.55s/it, loss=0.0338]
Epoch 33/50:  84%|████████▍ | 68/81 [01:39<00:20,  1.55s/it, loss=0.035] 
Epoch 33/50:  85%|████████▌ | 69/81 [01:39<00:17,  1.45s/it, loss=0.035]
Epoch 33/50:  85%|████████▌ | 69/81 [01:40<00:17,  1.45s/it, loss=0.0357]
Epoch 33/50:  86%|████████▋ | 70/81 [01:40<00:16,  1.54s/it, loss=0.0357]
Epoch 33/50:  86%|████████▋ | 70/81 [01:42<00:16,  1.54s/it, loss=0.0356]
Epoch 33/50:  88%|████████▊ | 71/81 [01:42<00:15,  1.50s/it, loss=0.0356]
Epoch 33/50:  88%|████████▊ | 71/81 [01:43<00:15,  1.50s/it, loss=0.0406]
Epoch 33/50:  89%|████████▉ | 72/81 [01:43<00:13,  1.48s/it, loss=0.0406]
Epoch 33/50:  89%|████████▉ | 72/81 [01:45<00:13,  1.48s/it, loss=0.0343]
Epoch 33/50:  90%|█████████ | 73/81 [01:45<00:11,  1.47s/it, loss=0.0343]
Epoch 33/50:  90%|█████████ | 73/81 [01:46<00:11,  1.47s/it, loss=0.0369]
Epoch 33/50:  91%|█████████▏| 74/81 [01:46<00:09,  1.38s/it, loss=0.0369]
Epoch 33/50:  91%|█████████▏| 74/81 [01:47<00:09,  1.38s/it, loss=0.0369]
Epoch 33/50:  93%|█████████▎| 75/81 [01:47<00:08,  1.41s/it, loss=0.0369]
Epoch 33/50:  93%|█████████▎| 75/81 [01:49<00:08,  1.41s/it, loss=0.0486]
Epoch 33/50:  94%|█████████▍| 76/81 [01:49<00:06,  1.39s/it, loss=0.0486]
Epoch 33/50:  94%|█████████▍| 76/81 [01:50<00:06,  1.39s/it, loss=0.037] 
Epoch 33/50:  95%|█████████▌| 77/81 [01:50<00:05,  1.42s/it, loss=0.037]
Epoch 33/50:  95%|█████████▌| 77/81 [01:52<00:05,  1.42s/it, loss=0.0389]
Epoch 33/50:  96%|█████████▋| 78/81 [01:52<00:04,  1.42s/it, loss=0.0389]
Epoch 33/50:  96%|█████████▋| 78/81 [01:53<00:04,  1.42s/it, loss=0.0403]
Epoch 33/50:  98%|█████████▊| 79/81 [01:53<00:02,  1.43s/it, loss=0.0403]
Epoch 33/50:  98%|█████████▊| 79/81 [01:54<00:02,  1.43s/it, loss=0.0376]
Epoch 33/50:  99%|█████████▉| 80/81 [01:54<00:01,  1.37s/it, loss=0.0376]
Epoch 33/50:  99%|█████████▉| 80/81 [01:54<00:01,  1.37s/it, loss=0.0443]
Epoch 33/50: 100%|██████████| 81/81 [01:54<00:00,  1.04s/it, loss=0.0443]
Epoch 33/50: 100%|██████████| 81/81 [01:54<00:00,  1.42s/it, loss=0.0443]
Epoch 33 | Train Loss: 0.0371 | Val Dice: 0.9307

Epoch 34/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 34/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0316]
Epoch 34/50:   1%|          | 1/81 [00:02<02:43,  2.04s/it, loss=0.0316]
Epoch 34/50:   1%|          | 1/81 [00:03<02:43,  2.04s/it, loss=0.0379]
Epoch 34/50:   2%|▏         | 2/81 [00:03<01:51,  1.41s/it, loss=0.0379]
Epoch 34/50:   2%|▏         | 2/81 [00:04<01:51,  1.41s/it, loss=0.0392]
Epoch 34/50:   4%|▎         | 3/81 [00:04<01:45,  1.36s/it, loss=0.0392]
Epoch 34/50:   4%|▎         | 3/81 [00:05<01:45,  1.36s/it, loss=0.0375]
Epoch 34/50:   5%|▍         | 4/81 [00:05<01:41,  1.31s/it, loss=0.0375]
Epoch 34/50:   5%|▍         | 4/81 [00:06<01:41,  1.31s/it, loss=0.0334]
Epoch 34/50:   6%|▌         | 5/81 [00:06<01:37,  1.28s/it, loss=0.0334]
Epoch 34/50:   6%|▌         | 5/81 [00:08<01:37,  1.28s/it, loss=0.0368]
Epoch 34/50:   7%|▋         | 6/81 [00:08<01:44,  1.39s/it, loss=0.0368]
Epoch 34/50:   7%|▋         | 6/81 [00:09<01:44,  1.39s/it, loss=0.0373]
Epoch 34/50:   9%|▊         | 7/81 [00:09<01:38,  1.33s/it, loss=0.0373]
Epoch 34/50:   9%|▊         | 7/81 [00:11<01:38,  1.33s/it, loss=0.0389]
Epoch 34/50:  10%|▉         | 8/81 [00:11<01:45,  1.45s/it, loss=0.0389]
Epoch 34/50:  10%|▉         | 8/81 [00:12<01:45,  1.45s/it, loss=0.0379]
Epoch 34/50:  11%|█         | 9/81 [00:12<01:48,  1.51s/it, loss=0.0379]
Epoch 34/50:  11%|█         | 9/81 [00:14<01:48,  1.51s/it, loss=0.038] 
Epoch 34/50:  12%|█▏        | 10/81 [00:14<01:39,  1.41s/it, loss=0.038]
Epoch 34/50:  12%|█▏        | 10/81 [00:15<01:39,  1.41s/it, loss=0.0371]
Epoch 34/50:  14%|█▎        | 11/81 [00:15<01:44,  1.50s/it, loss=0.0371]
Epoch 34/50:  14%|█▎        | 11/81 [00:17<01:44,  1.50s/it, loss=0.0414]
Epoch 34/50:  15%|█▍        | 12/81 [00:17<01:37,  1.41s/it, loss=0.0414]
Epoch 34/50:  15%|█▍        | 12/81 [00:18<01:37,  1.41s/it, loss=0.0416]
Epoch 34/50:  16%|█▌        | 13/81 [00:18<01:41,  1.49s/it, loss=0.0416]
Epoch 34/50:  16%|█▌        | 13/81 [00:19<01:41,  1.49s/it, loss=0.0359]
Epoch 34/50:  17%|█▋        | 14/81 [00:19<01:34,  1.41s/it, loss=0.0359]
Epoch 34/50:  17%|█▋        | 14/81 [00:21<01:34,  1.41s/it, loss=0.0399]
Epoch 34/50:  19%|█▊        | 15/81 [00:21<01:38,  1.49s/it, loss=0.0399]
Epoch 34/50:  19%|█▊        | 15/81 [00:22<01:38,  1.49s/it, loss=0.0278]
Epoch 34/50:  20%|█▉        | 16/81 [00:22<01:31,  1.41s/it, loss=0.0278]
Epoch 34/50:  20%|█▉        | 16/81 [00:24<01:31,  1.41s/it, loss=0.0355]
Epoch 34/50:  21%|██        | 17/81 [00:24<01:35,  1.49s/it, loss=0.0355]
Epoch 34/50:  21%|██        | 17/81 [00:25<01:35,  1.49s/it, loss=0.0352]
Epoch 34/50:  22%|██▏       | 18/81 [00:25<01:29,  1.42s/it, loss=0.0352]
Epoch 34/50:  22%|██▏       | 18/81 [00:27<01:29,  1.42s/it, loss=0.0406]
Epoch 34/50:  23%|██▎       | 19/81 [00:27<01:32,  1.49s/it, loss=0.0406]
Epoch 34/50:  23%|██▎       | 19/81 [00:28<01:32,  1.49s/it, loss=0.0344]
Epoch 34/50:  25%|██▍       | 20/81 [00:28<01:28,  1.44s/it, loss=0.0344]
Epoch 34/50:  25%|██▍       | 20/81 [00:30<01:28,  1.44s/it, loss=0.0364]
Epoch 34/50:  26%|██▌       | 21/81 [00:30<01:29,  1.49s/it, loss=0.0364]
Epoch 34/50:  26%|██▌       | 21/81 [00:32<01:29,  1.49s/it, loss=0.0316]
Epoch 34/50:  27%|██▋       | 22/81 [00:32<01:30,  1.54s/it, loss=0.0316]
Epoch 34/50:  27%|██▋       | 22/81 [00:33<01:30,  1.54s/it, loss=0.101] 
Epoch 34/50:  28%|██▊       | 23/81 [00:33<01:31,  1.58s/it, loss=0.101]
Epoch 34/50:  28%|██▊       | 23/81 [00:34<01:31,  1.58s/it, loss=0.0471]
Epoch 34/50:  30%|██▉       | 24/81 [00:34<01:25,  1.49s/it, loss=0.0471]
Epoch 34/50:  30%|██▉       | 24/81 [00:36<01:25,  1.49s/it, loss=0.0277]
Epoch 34/50:  31%|███       | 25/81 [00:36<01:27,  1.56s/it, loss=0.0277]
Epoch 34/50:  31%|███       | 25/81 [00:37<01:27,  1.56s/it, loss=0.0377]
Epoch 34/50:  32%|███▏      | 26/81 [00:37<01:20,  1.46s/it, loss=0.0377]
Epoch 34/50:  32%|███▏      | 26/81 [00:39<01:20,  1.46s/it, loss=0.0336]
Epoch 34/50:  33%|███▎      | 27/81 [00:39<01:22,  1.52s/it, loss=0.0336]
Epoch 34/50:  33%|███▎      | 27/81 [00:41<01:22,  1.52s/it, loss=0.0395]
Epoch 34/50:  35%|███▍      | 28/81 [00:41<01:23,  1.57s/it, loss=0.0395]
Epoch 34/50:  35%|███▍      | 28/81 [00:42<01:23,  1.57s/it, loss=0.0371]
Epoch 34/50:  36%|███▌      | 29/81 [00:42<01:16,  1.47s/it, loss=0.0371]
Epoch 34/50:  36%|███▌      | 29/81 [00:44<01:16,  1.47s/it, loss=0.0332]
Epoch 34/50:  37%|███▋      | 30/81 [00:44<01:18,  1.53s/it, loss=0.0332]
Epoch 34/50:  37%|███▋      | 30/81 [00:45<01:18,  1.53s/it, loss=0.0392]
Epoch 34/50:  38%|███▊      | 31/81 [00:45<01:12,  1.44s/it, loss=0.0392]
Epoch 34/50:  38%|███▊      | 31/81 [00:47<01:12,  1.44s/it, loss=0.0308]
Epoch 34/50:  40%|███▉      | 32/81 [00:47<01:12,  1.49s/it, loss=0.0308]
Epoch 34/50:  40%|███▉      | 32/81 [00:48<01:12,  1.49s/it, loss=0.0486]
Epoch 34/50:  41%|████      | 33/81 [00:48<01:08,  1.42s/it, loss=0.0486]
Epoch 34/50:  41%|████      | 33/81 [00:49<01:08,  1.42s/it, loss=0.045] 
Epoch 34/50:  42%|████▏     | 34/81 [00:49<01:04,  1.37s/it, loss=0.045]
Epoch 34/50:  42%|████▏     | 34/81 [00:51<01:04,  1.37s/it, loss=0.0325]
Epoch 34/50:  43%|████▎     | 35/81 [00:51<01:08,  1.48s/it, loss=0.0325]
Epoch 34/50:  43%|████▎     | 35/81 [00:52<01:08,  1.48s/it, loss=0.0391]
Epoch 34/50:  44%|████▍     | 36/81 [00:52<01:03,  1.41s/it, loss=0.0391]
Epoch 34/50:  44%|████▍     | 36/81 [00:53<01:03,  1.41s/it, loss=0.043] 
Epoch 34/50:  46%|████▌     | 37/81 [00:53<01:02,  1.42s/it, loss=0.043]
Epoch 34/50:  46%|████▌     | 37/81 [00:55<01:02,  1.42s/it, loss=0.0346]
Epoch 34/50:  47%|████▋     | 38/81 [00:55<01:01,  1.44s/it, loss=0.0346]
Epoch 34/50:  47%|████▋     | 38/81 [00:56<01:01,  1.44s/it, loss=0.0336]
Epoch 34/50:  48%|████▊     | 39/81 [00:56<01:01,  1.47s/it, loss=0.0336]
Epoch 34/50:  48%|████▊     | 39/81 [00:58<01:01,  1.47s/it, loss=0.0429]
Epoch 34/50:  49%|████▉     | 40/81 [00:58<00:57,  1.40s/it, loss=0.0429]
Epoch 34/50:  49%|████▉     | 40/81 [00:59<00:57,  1.40s/it, loss=0.0403]
Epoch 34/50:  51%|█████     | 41/81 [00:59<00:57,  1.43s/it, loss=0.0403]
Epoch 34/50:  51%|█████     | 41/81 [01:01<00:57,  1.43s/it, loss=0.0307]
Epoch 34/50:  52%|█████▏    | 42/81 [01:01<00:54,  1.41s/it, loss=0.0307]
Epoch 34/50:  52%|█████▏    | 42/81 [01:02<00:54,  1.41s/it, loss=0.0409]
Epoch 34/50:  53%|█████▎    | 43/81 [01:02<00:53,  1.40s/it, loss=0.0409]
Epoch 34/50:  53%|█████▎    | 43/81 [01:03<00:53,  1.40s/it, loss=0.0366]
Epoch 34/50:  54%|█████▍    | 44/81 [01:03<00:53,  1.44s/it, loss=0.0366]
Epoch 34/50:  54%|█████▍    | 44/81 [01:05<00:53,  1.44s/it, loss=0.0327]
Epoch 34/50:  56%|█████▌    | 45/81 [01:05<00:53,  1.48s/it, loss=0.0327]
Epoch 34/50:  56%|█████▌    | 45/81 [01:07<00:53,  1.48s/it, loss=0.0405]
Epoch 34/50:  57%|█████▋    | 46/81 [01:07<00:54,  1.57s/it, loss=0.0405]
Epoch 34/50:  57%|█████▋    | 46/81 [01:08<00:54,  1.57s/it, loss=0.0468]
Epoch 34/50:  58%|█████▊    | 47/81 [01:08<00:49,  1.47s/it, loss=0.0468]
Epoch 34/50:  58%|█████▊    | 47/81 [01:10<00:49,  1.47s/it, loss=0.0346]
Epoch 34/50:  59%|█████▉    | 48/81 [01:10<00:50,  1.53s/it, loss=0.0346]
Epoch 34/50:  59%|█████▉    | 48/81 [01:11<00:50,  1.53s/it, loss=0.0368]
Epoch 34/50:  60%|██████    | 49/81 [01:11<00:49,  1.55s/it, loss=0.0368]
Epoch 34/50:  60%|██████    | 49/81 [01:13<00:49,  1.55s/it, loss=0.032] 
Epoch 34/50:  62%|██████▏   | 50/81 [01:13<00:47,  1.53s/it, loss=0.032]
Epoch 34/50:  62%|██████▏   | 50/81 [01:14<00:47,  1.53s/it, loss=0.0301]
Epoch 34/50:  63%|██████▎   | 51/81 [01:14<00:45,  1.51s/it, loss=0.0301]
Epoch 34/50:  63%|██████▎   | 51/81 [01:16<00:45,  1.51s/it, loss=0.0337]
Epoch 34/50:  64%|██████▍   | 52/81 [01:16<00:42,  1.46s/it, loss=0.0337]
Epoch 34/50:  64%|██████▍   | 52/81 [01:17<00:42,  1.46s/it, loss=0.028] 
Epoch 34/50:  65%|██████▌   | 53/81 [01:17<00:41,  1.50s/it, loss=0.028]
Epoch 34/50:  65%|██████▌   | 53/81 [01:18<00:41,  1.50s/it, loss=0.0411]
Epoch 34/50:  67%|██████▋   | 54/81 [01:18<00:38,  1.43s/it, loss=0.0411]
Epoch 34/50:  67%|██████▋   | 54/81 [01:20<00:38,  1.43s/it, loss=0.0368]
Epoch 34/50:  68%|██████▊   | 55/81 [01:20<00:39,  1.50s/it, loss=0.0368]
