nohup: ignoring input
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 59/100:  57%|█████▋    | 25/44 [01:31<01:06,  3.49s/it, loss=0.0349]
Epoch 59/100:  57%|█████▋    | 25/44 [01:35<01:06,  3.49s/it, loss=0.0283]
Epoch 59/100:  59%|█████▉    | 26/44 [01:35<01:02,  3.46s/it, loss=0.0283]
Epoch 59/100:  59%|█████▉    | 26/44 [01:38<01:02,  3.46s/it, loss=0.0314]
Epoch 59/100:  61%|██████▏   | 27/44 [01:38<01:00,  3.53s/it, loss=0.0314]
Epoch 59/100:  61%|██████▏   | 27/44 [01:42<01:00,  3.53s/it, loss=0.0299]
Epoch 59/100:  64%|██████▎   | 28/44 [01:42<00:56,  3.55s/it, loss=0.0299]
Epoch 59/100:  64%|██████▎   | 28/44 [01:46<00:56,  3.55s/it, loss=0.0359]
Epoch 59/100:  66%|██████▌   | 29/44 [01:46<00:52,  3.52s/it, loss=0.0359]
Epoch 59/100:  66%|██████▌   | 29/44 [01:49<00:52,  3.52s/it, loss=0.0286]
Epoch 59/100:  68%|██████▊   | 30/44 [01:49<00:48,  3.49s/it, loss=0.0286]
Epoch 59/100:  68%|██████▊   | 30/44 [01:52<00:48,  3.49s/it, loss=0.0349]
Epoch 59/100:  70%|███████   | 31/44 [01:52<00:45,  3.50s/it, loss=0.0349]
Epoch 59/100:  70%|███████   | 31/44 [01:56<00:45,  3.50s/it, loss=0.0265]
Epoch 59/100:  73%|███████▎  | 32/44 [01:56<00:42,  3.55s/it, loss=0.0265]
Epoch 59/100:  73%|███████▎  | 32/44 [02:00<00:42,  3.55s/it, loss=0.0285]
Epoch 59/100:  75%|███████▌  | 33/44 [02:00<00:38,  3.54s/it, loss=0.0285]
Epoch 59/100:  75%|███████▌  | 33/44 [02:03<00:38,  3.54s/it, loss=0.032] 
Epoch 59/100:  77%|███████▋  | 34/44 [02:03<00:36,  3.61s/it, loss=0.032]
Epoch 59/100:  77%|███████▋  | 34/44 [02:07<00:36,  3.61s/it, loss=0.0285]
Epoch 59/100:  80%|███████▉  | 35/44 [02:07<00:32,  3.56s/it, loss=0.0285]
Epoch 59/100:  80%|███████▉  | 35/44 [02:10<00:32,  3.56s/it, loss=0.0354]
Epoch 59/100:  82%|████████▏ | 36/44 [02:10<00:28,  3.51s/it, loss=0.0354]
Epoch 59/100:  82%|████████▏ | 36/44 [02:14<00:28,  3.51s/it, loss=0.0338]
Epoch 59/100:  84%|████████▍ | 37/44 [02:14<00:24,  3.48s/it, loss=0.0338]
Epoch 59/100:  84%|████████▍ | 37/44 [02:17<00:24,  3.48s/it, loss=0.028] 
Epoch 59/100:  86%|████████▋ | 38/44 [02:17<00:21,  3.53s/it, loss=0.028]
Epoch 59/100:  86%|████████▋ | 38/44 [02:21<00:21,  3.53s/it, loss=0.0277]
Epoch 59/100:  89%|████████▊ | 39/44 [02:21<00:17,  3.56s/it, loss=0.0277]
Epoch 59/100:  89%|████████▊ | 39/44 [02:24<00:17,  3.56s/it, loss=0.0248]
Epoch 59/100:  91%|█████████ | 40/44 [02:24<00:14,  3.53s/it, loss=0.0248]
Epoch 59/100:  91%|█████████ | 40/44 [02:28<00:14,  3.53s/it, loss=0.0305]
Epoch 59/100:  93%|█████████▎| 41/44 [02:28<00:10,  3.52s/it, loss=0.0305]
Epoch 59/100:  93%|█████████▎| 41/44 [02:31<00:10,  3.52s/it, loss=0.0373]
Epoch 59/100:  95%|█████████▌| 42/44 [02:31<00:06,  3.48s/it, loss=0.0373]
Epoch 59/100:  95%|█████████▌| 42/44 [02:34<00:06,  3.48s/it, loss=0.0351]
Epoch 59/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.36s/it, loss=0.0351]
Epoch 59/100:  98%|█████████▊| 43/44 [02:36<00:03,  3.36s/it, loss=0.0299]
Epoch 59/100: 100%|██████████| 44/44 [02:36<00:00,  2.75s/it, loss=0.0299]
Epoch 59/100: 100%|██████████| 44/44 [02:36<00:00,  3.55s/it, loss=0.0299]
Epoch 59 | Train Loss: 0.0304 | Val Dice: 0.9209

Epoch 60/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 60/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0293]
Epoch 60/100:   2%|▏         | 1/44 [00:04<03:26,  4.81s/it, loss=0.0293]
Epoch 60/100:   2%|▏         | 1/44 [00:08<03:26,  4.81s/it, loss=0.0372]
Epoch 60/100:   5%|▍         | 2/44 [00:08<02:59,  4.27s/it, loss=0.0372]
Epoch 60/100:   5%|▍         | 2/44 [00:12<02:59,  4.27s/it, loss=0.0265]
Epoch 60/100:   7%|▋         | 3/44 [00:12<02:47,  4.08s/it, loss=0.0265]
Epoch 60/100:   7%|▋         | 3/44 [00:16<02:47,  4.08s/it, loss=0.0327]
Epoch 60/100:   9%|▉         | 4/44 [00:16<02:34,  3.87s/it, loss=0.0327]
Epoch 60/100:   9%|▉         | 4/44 [00:19<02:34,  3.87s/it, loss=0.0261]
Epoch 60/100:  11%|█▏        | 5/44 [00:19<02:29,  3.83s/it, loss=0.0261]
Epoch 60/100:  11%|█▏        | 5/44 [00:23<02:29,  3.83s/it, loss=0.0296]
Epoch 60/100:  14%|█▎        | 6/44 [00:23<02:27,  3.87s/it, loss=0.0296]
Epoch 60/100:  14%|█▎        | 6/44 [00:27<02:27,  3.87s/it, loss=0.033] 
Epoch 60/100:  16%|█▌        | 7/44 [00:27<02:20,  3.79s/it, loss=0.033]
Epoch 60/100:  16%|█▌        | 7/44 [00:30<02:20,  3.79s/it, loss=0.0263]
Epoch 60/100:  18%|█▊        | 8/44 [00:30<02:07,  3.54s/it, loss=0.0263]
Epoch 60/100:  18%|█▊        | 8/44 [00:33<02:07,  3.54s/it, loss=0.0251]
Epoch 60/100:  20%|██        | 9/44 [00:33<02:03,  3.52s/it, loss=0.0251]
Epoch 60/100:  20%|██        | 9/44 [00:37<02:03,  3.52s/it, loss=0.0339]
Epoch 60/100:  23%|██▎       | 10/44 [00:37<02:00,  3.53s/it, loss=0.0339]
Epoch 60/100:  23%|██▎       | 10/44 [00:40<02:00,  3.53s/it, loss=0.0268]
Epoch 60/100:  25%|██▌       | 11/44 [00:40<01:55,  3.51s/it, loss=0.0268]
Epoch 60/100:  25%|██▌       | 11/44 [00:44<01:55,  3.51s/it, loss=0.0373]
Epoch 60/100:  27%|██▋       | 12/44 [00:44<01:52,  3.50s/it, loss=0.0373]
Epoch 60/100:  27%|██▋       | 12/44 [00:47<01:52,  3.50s/it, loss=0.0259]
Epoch 60/100:  30%|██▉       | 13/44 [00:47<01:48,  3.51s/it, loss=0.0259]
Epoch 60/100:  30%|██▉       | 13/44 [00:51<01:48,  3.51s/it, loss=0.0266]
Epoch 60/100:  32%|███▏      | 14/44 [00:51<01:45,  3.50s/it, loss=0.0266]
Epoch 60/100:  32%|███▏      | 14/44 [00:55<01:45,  3.50s/it, loss=0.0326]
Epoch 60/100:  34%|███▍      | 15/44 [00:55<01:43,  3.56s/it, loss=0.0326]
Epoch 60/100:  34%|███▍      | 15/44 [00:58<01:43,  3.56s/it, loss=0.0356]
Epoch 60/100:  36%|███▋      | 16/44 [00:58<01:39,  3.54s/it, loss=0.0356]
Epoch 60/100:  36%|███▋      | 16/44 [01:02<01:39,  3.54s/it, loss=0.035] 
Epoch 60/100:  39%|███▊      | 17/44 [01:02<01:37,  3.60s/it, loss=0.035]
Epoch 60/100:  39%|███▊      | 17/44 [01:05<01:37,  3.60s/it, loss=0.0298]
Epoch 60/100:  41%|████      | 18/44 [01:05<01:31,  3.50s/it, loss=0.0298]
Epoch 60/100:  41%|████      | 18/44 [01:09<01:31,  3.50s/it, loss=0.0317]
Epoch 60/100:  43%|████▎     | 19/44 [01:09<01:27,  3.49s/it, loss=0.0317]
Epoch 60/100:  43%|████▎     | 19/44 [01:12<01:27,  3.49s/it, loss=0.0241]
Epoch 60/100:  45%|████▌     | 20/44 [01:12<01:23,  3.46s/it, loss=0.0241]
Epoch 60/100:  45%|████▌     | 20/44 [01:16<01:23,  3.46s/it, loss=0.0316]
Epoch 60/100:  48%|████▊     | 21/44 [01:16<01:20,  3.51s/it, loss=0.0316]
Epoch 60/100:  48%|████▊     | 21/44 [01:19<01:20,  3.51s/it, loss=0.0303]
Epoch 60/100:  50%|█████     | 22/44 [01:19<01:16,  3.47s/it, loss=0.0303]
Epoch 60/100:  50%|█████     | 22/44 [01:22<01:16,  3.47s/it, loss=0.029] 
Epoch 60/100:  52%|█████▏    | 23/44 [01:22<01:12,  3.45s/it, loss=0.029]
Epoch 60/100:  52%|█████▏    | 23/44 [01:26<01:12,  3.45s/it, loss=0.0335]
Epoch 60/100:  55%|█████▍    | 24/44 [01:26<01:08,  3.43s/it, loss=0.0335]
Epoch 60/100:  55%|█████▍    | 24/44 [01:29<01:08,  3.43s/it, loss=0.0302]
Epoch 60/100:  57%|█████▋    | 25/44 [01:29<01:04,  3.41s/it, loss=0.0302]
Epoch 60/100:  57%|█████▋    | 25/44 [01:32<01:04,  3.41s/it, loss=0.0306]
Epoch 60/100:  59%|█████▉    | 26/44 [01:32<01:01,  3.39s/it, loss=0.0306]
Epoch 60/100:  59%|█████▉    | 26/44 [01:36<01:01,  3.39s/it, loss=0.04]  
Epoch 60/100:  61%|██████▏   | 27/44 [01:36<00:57,  3.39s/it, loss=0.04]
Epoch 60/100:  61%|██████▏   | 27/44 [01:39<00:57,  3.39s/it, loss=0.0335]
Epoch 60/100:  64%|██████▎   | 28/44 [01:39<00:54,  3.39s/it, loss=0.0335]
Epoch 60/100:  64%|██████▎   | 28/44 [01:43<00:54,  3.39s/it, loss=0.0269]
Epoch 60/100:  66%|██████▌   | 29/44 [01:43<00:50,  3.38s/it, loss=0.0269]
Epoch 60/100:  66%|██████▌   | 29/44 [01:46<00:50,  3.38s/it, loss=0.033] 
Epoch 60/100:  68%|██████▊   | 30/44 [01:46<00:47,  3.38s/it, loss=0.033]
Epoch 60/100:  68%|██████▊   | 30/44 [01:49<00:47,  3.38s/it, loss=0.0339]
Epoch 60/100:  70%|███████   | 31/44 [01:49<00:44,  3.38s/it, loss=0.0339]
Epoch 60/100:  70%|███████   | 31/44 [01:53<00:44,  3.38s/it, loss=0.0256]
Epoch 60/100:  73%|███████▎  | 32/44 [01:53<00:40,  3.39s/it, loss=0.0256]
Epoch 60/100:  73%|███████▎  | 32/44 [01:56<00:40,  3.39s/it, loss=0.0253]
Epoch 60/100:  75%|███████▌  | 33/44 [01:56<00:37,  3.39s/it, loss=0.0253]
Epoch 60/100:  75%|███████▌  | 33/44 [02:00<00:37,  3.39s/it, loss=0.0259]
Epoch 60/100:  77%|███████▋  | 34/44 [02:00<00:33,  3.38s/it, loss=0.0259]
Epoch 60/100:  77%|███████▋  | 34/44 [02:03<00:33,  3.38s/it, loss=0.0298]
Epoch 60/100:  80%|███████▉  | 35/44 [02:03<00:30,  3.39s/it, loss=0.0298]
Epoch 60/100:  80%|███████▉  | 35/44 [02:06<00:30,  3.39s/it, loss=0.0259]
Epoch 60/100:  82%|████████▏ | 36/44 [02:06<00:27,  3.39s/it, loss=0.0259]
Epoch 60/100:  82%|████████▏ | 36/44 [02:10<00:27,  3.39s/it, loss=0.0362]
Epoch 60/100:  84%|████████▍ | 37/44 [02:10<00:23,  3.39s/it, loss=0.0362]
Epoch 60/100:  84%|████████▍ | 37/44 [02:13<00:23,  3.39s/it, loss=0.0287]
Epoch 60/100:  86%|████████▋ | 38/44 [02:13<00:20,  3.39s/it, loss=0.0287]
Epoch 60/100:  86%|████████▋ | 38/44 [02:17<00:20,  3.39s/it, loss=0.0303]
Epoch 60/100:  89%|████████▊ | 39/44 [02:17<00:16,  3.39s/it, loss=0.0303]
Epoch 60/100:  89%|████████▊ | 39/44 [02:20<00:16,  3.39s/it, loss=0.04]  
Epoch 60/100:  91%|█████████ | 40/44 [02:20<00:13,  3.39s/it, loss=0.04]
Epoch 60/100:  91%|█████████ | 40/44 [02:23<00:13,  3.39s/it, loss=0.0266]
Epoch 60/100:  93%|█████████▎| 41/44 [02:23<00:10,  3.38s/it, loss=0.0266]
Epoch 60/100:  93%|█████████▎| 41/44 [02:27<00:10,  3.38s/it, loss=0.028] 
Epoch 60/100:  95%|█████████▌| 42/44 [02:27<00:06,  3.39s/it, loss=0.028]
Epoch 60/100:  95%|█████████▌| 42/44 [02:30<00:06,  3.39s/it, loss=0.0262]
Epoch 60/100:  98%|█████████▊| 43/44 [02:30<00:03,  3.39s/it, loss=0.0262]
Epoch 60/100:  98%|█████████▊| 43/44 [02:32<00:03,  3.39s/it, loss=0.0282]
Epoch 60/100: 100%|██████████| 44/44 [02:32<00:00,  2.90s/it, loss=0.0282]
Epoch 60/100: 100%|██████████| 44/44 [02:32<00:00,  3.46s/it, loss=0.0282]
Epoch 60 | Train Loss: 0.0301 | Val Dice: 0.9249

Epoch 61/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 61/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0253]
Epoch 61/100:   2%|▏         | 1/44 [00:04<03:25,  4.77s/it, loss=0.0253]
Epoch 61/100:   2%|▏         | 1/44 [00:08<03:25,  4.77s/it, loss=0.0287]
Epoch 61/100:   5%|▍         | 2/44 [00:08<02:54,  4.16s/it, loss=0.0287]
Epoch 61/100:   5%|▍         | 2/44 [00:12<02:54,  4.16s/it, loss=0.0215]
Epoch 61/100:   7%|▋         | 3/44 [00:12<02:39,  3.90s/it, loss=0.0215]
Epoch 61/100:   7%|▋         | 3/44 [00:15<02:39,  3.90s/it, loss=0.0273]
Epoch 61/100:   9%|▉         | 4/44 [00:15<02:35,  3.88s/it, loss=0.0273]
Epoch 61/100:   9%|▉         | 4/44 [00:19<02:35,  3.88s/it, loss=0.0293]
Epoch 61/100:  11%|█▏        | 5/44 [00:19<02:28,  3.80s/it, loss=0.0293]
Epoch 61/100:  11%|█▏        | 5/44 [00:22<02:28,  3.80s/it, loss=0.0297]
Epoch 61/100:  14%|█▎        | 6/44 [00:22<02:16,  3.59s/it, loss=0.0297]
Epoch 61/100:  14%|█▎        | 6/44 [00:26<02:16,  3.59s/it, loss=0.0295]
Epoch 61/100:  16%|█▌        | 7/44 [00:26<02:09,  3.50s/it, loss=0.0295]
Epoch 61/100:  16%|█▌        | 7/44 [00:29<02:09,  3.50s/it, loss=0.0275]
Epoch 61/100:  18%|█▊        | 8/44 [00:29<02:04,  3.47s/it, loss=0.0275]
Epoch 61/100:  18%|█▊        | 8/44 [00:33<02:04,  3.47s/it, loss=0.0314]
Epoch 61/100:  20%|██        | 9/44 [00:33<02:05,  3.60s/it, loss=0.0314]
Epoch 61/100:  20%|██        | 9/44 [00:36<02:05,  3.60s/it, loss=0.0262]
Epoch 61/100:  23%|██▎       | 10/44 [00:36<02:00,  3.55s/it, loss=0.0262]
Epoch 61/100:  23%|██▎       | 10/44 [00:40<02:00,  3.55s/it, loss=0.0283]
Epoch 61/100:  25%|██▌       | 11/44 [00:40<02:00,  3.65s/it, loss=0.0283]
Epoch 61/100:  25%|██▌       | 11/44 [00:44<02:00,  3.65s/it, loss=0.0277]
Epoch 61/100:  27%|██▋       | 12/44 [00:44<01:54,  3.58s/it, loss=0.0277]
Epoch 61/100:  27%|██▋       | 12/44 [00:47<01:54,  3.58s/it, loss=0.0273]
Epoch 61/100:  30%|██▉       | 13/44 [00:47<01:51,  3.59s/it, loss=0.0273]
Epoch 61/100:  30%|██▉       | 13/44 [00:51<01:51,  3.59s/it, loss=0.0249]
Epoch 61/100:  32%|███▏      | 14/44 [00:51<01:46,  3.55s/it, loss=0.0249]
Epoch 61/100:  32%|███▏      | 14/44 [00:54<01:46,  3.55s/it, loss=0.0293]
Epoch 61/100:  34%|███▍      | 15/44 [00:54<01:44,  3.59s/it, loss=0.0293]
Epoch 61/100:  34%|███▍      | 15/44 [00:58<01:44,  3.59s/it, loss=0.0269]
Epoch 61/100:  36%|███▋      | 16/44 [00:58<01:42,  3.66s/it, loss=0.0269]
Epoch 61/100:  36%|███▋      | 16/44 [01:02<01:42,  3.66s/it, loss=0.03]  
Epoch 61/100:  39%|███▊      | 17/44 [01:02<01:38,  3.64s/it, loss=0.03]
Epoch 61/100:  39%|███▊      | 17/44 [01:05<01:38,  3.64s/it, loss=0.0307]
Epoch 61/100:  41%|████      | 18/44 [01:05<01:34,  3.63s/it, loss=0.0307]
Epoch 61/100:  41%|████      | 18/44 [01:09<01:34,  3.63s/it, loss=0.0325]
Epoch 61/100:  43%|████▎     | 19/44 [01:09<01:29,  3.57s/it, loss=0.0325]
Epoch 61/100:  43%|████▎     | 19/44 [01:13<01:29,  3.57s/it, loss=0.0301]
Epoch 61/100:  45%|████▌     | 20/44 [01:13<01:26,  3.60s/it, loss=0.0301]
Epoch 61/100:  45%|████▌     | 20/44 [01:16<01:26,  3.60s/it, loss=0.0288]
Epoch 61/100:  48%|████▊     | 21/44 [01:16<01:22,  3.58s/it, loss=0.0288]
Epoch 61/100:  48%|████▊     | 21/44 [01:19<01:22,  3.58s/it, loss=0.0277]
Epoch 61/100:  50%|█████     | 22/44 [01:19<01:17,  3.53s/it, loss=0.0277]
Epoch 61/100:  50%|█████     | 22/44 [01:23<01:17,  3.53s/it, loss=0.026] 
Epoch 61/100:  52%|█████▏    | 23/44 [01:23<01:13,  3.48s/it, loss=0.026]
Epoch 61/100:  52%|█████▏    | 23/44 [01:26<01:13,  3.48s/it, loss=0.0346]
Epoch 61/100:  55%|█████▍    | 24/44 [01:26<01:09,  3.47s/it, loss=0.0346]
Epoch 61/100:  55%|█████▍    | 24/44 [01:30<01:09,  3.47s/it, loss=0.032] 
Epoch 61/100:  57%|█████▋    | 25/44 [01:30<01:06,  3.49s/it, loss=0.032]
Epoch 61/100:  57%|█████▋    | 25/44 [01:33<01:06,  3.49s/it, loss=0.0311]
Epoch 61/100:  59%|█████▉    | 26/44 [01:33<01:02,  3.45s/it, loss=0.0311]
Epoch 61/100:  59%|█████▉    | 26/44 [01:37<01:02,  3.45s/it, loss=0.0253]
Epoch 61/100:  61%|██████▏   | 27/44 [01:37<00:58,  3.43s/it, loss=0.0253]
Epoch 61/100:  61%|██████▏   | 27/44 [01:40<00:58,  3.43s/it, loss=0.0286]
Epoch 61/100:  64%|██████▎   | 28/44 [01:40<00:55,  3.49s/it, loss=0.0286]
Epoch 61/100:  64%|██████▎   | 28/44 [01:44<00:55,  3.49s/it, loss=0.034] 
Epoch 61/100:  66%|██████▌   | 29/44 [01:44<00:51,  3.45s/it, loss=0.034]
Epoch 61/100:  66%|██████▌   | 29/44 [01:47<00:51,  3.45s/it, loss=0.0279]
Epoch 61/100:  68%|██████▊   | 30/44 [01:47<00:47,  3.43s/it, loss=0.0279]
Epoch 61/100:  68%|██████▊   | 30/44 [01:50<00:47,  3.43s/it, loss=0.0346]
Epoch 61/100:  70%|███████   | 31/44 [01:50<00:44,  3.40s/it, loss=0.0346]
Epoch 61/100:  70%|███████   | 31/44 [01:54<00:44,  3.40s/it, loss=0.0337]
Epoch 61/100:  73%|███████▎  | 32/44 [01:54<00:41,  3.43s/it, loss=0.0337]
Epoch 61/100:  73%|███████▎  | 32/44 [01:57<00:41,  3.43s/it, loss=0.0326]
Epoch 61/100:  75%|███████▌  | 33/44 [01:57<00:37,  3.42s/it, loss=0.0326]
Epoch 61/100:  75%|███████▌  | 33/44 [02:01<00:37,  3.42s/it, loss=0.0284]
Epoch 61/100:  77%|███████▋  | 34/44 [02:01<00:34,  3.41s/it, loss=0.0284]
Epoch 61/100:  77%|███████▋  | 34/44 [02:04<00:34,  3.41s/it, loss=0.0264]
Epoch 61/100:  80%|███████▉  | 35/44 [02:04<00:30,  3.41s/it, loss=0.0264]
Epoch 61/100:  80%|███████▉  | 35/44 [02:07<00:30,  3.41s/it, loss=0.0255]
Epoch 61/100:  82%|████████▏ | 36/44 [02:07<00:27,  3.40s/it, loss=0.0255]
Epoch 61/100:  82%|████████▏ | 36/44 [02:11<00:27,  3.40s/it, loss=0.0292]
Epoch 61/100:  84%|████████▍ | 37/44 [02:11<00:23,  3.39s/it, loss=0.0292]
Epoch 61/100:  84%|████████▍ | 37/44 [02:14<00:23,  3.39s/it, loss=0.0224]
Epoch 61/100:  86%|████████▋ | 38/44 [02:14<00:20,  3.41s/it, loss=0.0224]
Epoch 61/100:  86%|████████▋ | 38/44 [02:18<00:20,  3.41s/it, loss=0.0342]
Epoch 61/100:  89%|████████▊ | 39/44 [02:18<00:17,  3.41s/it, loss=0.0342]
Epoch 61/100:  89%|████████▊ | 39/44 [02:21<00:17,  3.41s/it, loss=0.0299]
Epoch 61/100:  91%|█████████ | 40/44 [02:21<00:13,  3.40s/it, loss=0.0299]
Epoch 61/100:  91%|█████████ | 40/44 [02:24<00:13,  3.40s/it, loss=0.028] 
Epoch 61/100:  93%|█████████▎| 41/44 [02:24<00:10,  3.41s/it, loss=0.028]
Epoch 61/100:  93%|█████████▎| 41/44 [02:28<00:10,  3.41s/it, loss=0.0297]
Epoch 61/100:  95%|█████████▌| 42/44 [02:28<00:06,  3.40s/it, loss=0.0297]
Epoch 61/100:  95%|█████████▌| 42/44 [02:31<00:06,  3.40s/it, loss=0.0349]
Epoch 61/100:  98%|█████████▊| 43/44 [02:31<00:03,  3.40s/it, loss=0.0349]
Epoch 61/100:  98%|█████████▊| 43/44 [02:33<00:03,  3.40s/it, loss=0.0319]
Epoch 61/100: 100%|██████████| 44/44 [02:33<00:00,  2.91s/it, loss=0.0319]
Epoch 61/100: 100%|██████████| 44/44 [02:33<00:00,  3.49s/it, loss=0.0319]
Epoch 61 | Train Loss: 0.0301 | Val Dice: 0.9221

Epoch 62/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 62/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0335]
Epoch 62/100:   2%|▏         | 1/44 [00:04<03:29,  4.86s/it, loss=0.0335]
Epoch 62/100:   2%|▏         | 1/44 [00:08<03:29,  4.86s/it, loss=0.0278]
Epoch 62/100:   5%|▍         | 2/44 [00:08<02:53,  4.13s/it, loss=0.0278]
Epoch 62/100:   5%|▍         | 2/44 [00:12<02:53,  4.13s/it, loss=0.0294]
Epoch 62/100:   7%|▋         | 3/44 [00:12<02:47,  4.08s/it, loss=0.0294]
Epoch 62/100:   7%|▋         | 3/44 [00:16<02:47,  4.08s/it, loss=0.0293]
Epoch 62/100:   9%|▉         | 4/44 [00:16<02:41,  4.03s/it, loss=0.0293]
Epoch 62/100:   9%|▉         | 4/44 [00:19<02:41,  4.03s/it, loss=0.0307]
Epoch 62/100:  11%|█▏        | 5/44 [00:19<02:29,  3.84s/it, loss=0.0307]
Epoch 62/100:  11%|█▏        | 5/44 [00:23<02:29,  3.84s/it, loss=0.0276]
Epoch 62/100:  14%|█▎        | 6/44 [00:23<02:20,  3.71s/it, loss=0.0276]
Epoch 62/100:  14%|█▎        | 6/44 [00:26<02:20,  3.71s/it, loss=0.0269]
Epoch 62/100:  16%|█▌        | 7/44 [00:26<02:14,  3.64s/it, loss=0.0269]
Epoch 62/100:  16%|█▌        | 7/44 [00:30<02:14,  3.64s/it, loss=0.0332]
Epoch 62/100:  18%|█▊        | 8/44 [00:30<02:07,  3.54s/it, loss=0.0332]
Epoch 62/100:  18%|█▊        | 8/44 [00:33<02:07,  3.54s/it, loss=0.0301]
Epoch 62/100:  20%|██        | 9/44 [00:33<02:04,  3.55s/it, loss=0.0301]
Epoch 62/100:  20%|██        | 9/44 [00:37<02:04,  3.55s/it, loss=0.0271]
Epoch 62/100:  23%|██▎       | 10/44 [00:37<02:02,  3.60s/it, loss=0.0271]
Epoch 62/100:  23%|██▎       | 10/44 [00:41<02:02,  3.60s/it, loss=0.0303]
Epoch 62/100:  25%|██▌       | 11/44 [00:41<01:59,  3.62s/it, loss=0.0303]
Epoch 62/100:  25%|██▌       | 11/44 [00:44<01:59,  3.62s/it, loss=0.0355]
Epoch 62/100:  27%|██▋       | 12/44 [00:44<01:57,  3.67s/it, loss=0.0355]
Epoch 62/100:  27%|██▋       | 12/44 [00:48<01:57,  3.67s/it, loss=0.0303]
Epoch 62/100:  30%|██▉       | 13/44 [00:48<01:51,  3.60s/it, loss=0.0303]
