nohup: ignoring input
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 28/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.93s/it, loss=0.039] 
Epoch 28/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.89s/it, loss=0.039]
Epoch 28/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.89s/it, loss=0.0469]
Epoch 28/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.92s/it, loss=0.0469]
Epoch 28/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.92s/it, loss=0.0384]
Epoch 28/50:  66%|██████▌   | 31/47 [01:30<00:47,  2.94s/it, loss=0.0384]
Epoch 28/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.94s/it, loss=0.0412]
Epoch 28/50:  68%|██████▊   | 32/47 [01:33<00:44,  2.95s/it, loss=0.0412]
Epoch 28/50:  68%|██████▊   | 32/47 [01:35<00:44,  2.95s/it, loss=0.0383]
Epoch 28/50:  70%|███████   | 33/47 [01:35<00:40,  2.88s/it, loss=0.0383]
Epoch 28/50:  70%|███████   | 33/47 [01:38<00:40,  2.88s/it, loss=0.0401]
Epoch 28/50:  72%|███████▏  | 34/47 [01:38<00:37,  2.88s/it, loss=0.0401]
Epoch 28/50:  72%|███████▏  | 34/47 [01:41<00:37,  2.88s/it, loss=0.0329]
Epoch 28/50:  74%|███████▍  | 35/47 [01:41<00:34,  2.87s/it, loss=0.0329]
Epoch 28/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.87s/it, loss=0.0381]
Epoch 28/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.90s/it, loss=0.0381]
Epoch 28/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.90s/it, loss=0.0373]
Epoch 28/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.88s/it, loss=0.0373]
Epoch 28/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.88s/it, loss=0.0428]
Epoch 28/50:  81%|████████  | 38/47 [01:50<00:26,  2.90s/it, loss=0.0428]
Epoch 28/50:  81%|████████  | 38/47 [01:53<00:26,  2.90s/it, loss=0.0379]
Epoch 28/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.90s/it, loss=0.0379]
Epoch 28/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.90s/it, loss=0.0431]
Epoch 28/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.91s/it, loss=0.0431]
Epoch 28/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.91s/it, loss=0.0385]
Epoch 28/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.95s/it, loss=0.0385]
Epoch 28/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.95s/it, loss=0.0502]
Epoch 28/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.92s/it, loss=0.0502]
Epoch 28/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.92s/it, loss=0.0423]
Epoch 28/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.89s/it, loss=0.0423]
Epoch 28/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.89s/it, loss=0.0406]
Epoch 28/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.91s/it, loss=0.0406]
Epoch 28/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.91s/it, loss=0.042] 
Epoch 28/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.85s/it, loss=0.042]
Epoch 28/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.85s/it, loss=0.0347]
Epoch 28/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.85s/it, loss=0.0347]
Epoch 28/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.85s/it, loss=0.0414]
Epoch 28/50: 100%|██████████| 47/47 [02:16<00:00,  2.87s/it, loss=0.0414]
Epoch 28/50: 100%|██████████| 47/47 [02:16<00:00,  2.90s/it, loss=0.0414]
Epoch 28 | Train Loss: 0.0404 | Val Dice: 0.8991

Epoch 29/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 29/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0337]
Epoch 29/50:   2%|▏         | 1/47 [00:03<02:57,  3.86s/it, loss=0.0337]
Epoch 29/50:   2%|▏         | 1/47 [00:06<02:57,  3.86s/it, loss=0.0352]
Epoch 29/50:   4%|▍         | 2/47 [00:06<02:28,  3.31s/it, loss=0.0352]
Epoch 29/50:   4%|▍         | 2/47 [00:09<02:28,  3.31s/it, loss=0.0303]
Epoch 29/50:   6%|▋         | 3/47 [00:09<02:17,  3.13s/it, loss=0.0303]
Epoch 29/50:   6%|▋         | 3/47 [00:12<02:17,  3.13s/it, loss=0.0393]
Epoch 29/50:   9%|▊         | 4/47 [00:12<02:10,  3.03s/it, loss=0.0393]
Epoch 29/50:   9%|▊         | 4/47 [00:15<02:10,  3.03s/it, loss=0.0327]
Epoch 29/50:  11%|█         | 5/47 [00:15<02:04,  2.97s/it, loss=0.0327]
Epoch 29/50:  11%|█         | 5/47 [00:18<02:04,  2.97s/it, loss=0.0309]
Epoch 29/50:  13%|█▎        | 6/47 [00:18<01:59,  2.93s/it, loss=0.0309]
Epoch 29/50:  13%|█▎        | 6/47 [00:21<01:59,  2.93s/it, loss=0.0357]
Epoch 29/50:  15%|█▍        | 7/47 [00:21<01:56,  2.91s/it, loss=0.0357]
Epoch 29/50:  15%|█▍        | 7/47 [00:24<01:56,  2.91s/it, loss=0.0381]
Epoch 29/50:  17%|█▋        | 8/47 [00:24<01:53,  2.91s/it, loss=0.0381]
Epoch 29/50:  17%|█▋        | 8/47 [00:26<01:53,  2.91s/it, loss=0.0361]
Epoch 29/50:  19%|█▉        | 9/47 [00:26<01:47,  2.84s/it, loss=0.0361]
Epoch 29/50:  19%|█▉        | 9/47 [00:29<01:47,  2.84s/it, loss=0.041] 
Epoch 29/50:  21%|██▏       | 10/47 [00:29<01:45,  2.86s/it, loss=0.041]
Epoch 29/50:  21%|██▏       | 10/47 [00:32<01:45,  2.86s/it, loss=0.0465]
Epoch 29/50:  23%|██▎       | 11/47 [00:32<01:44,  2.90s/it, loss=0.0465]
Epoch 29/50:  23%|██▎       | 11/47 [00:35<01:44,  2.90s/it, loss=0.0357]
Epoch 29/50:  26%|██▌       | 12/47 [00:35<01:42,  2.93s/it, loss=0.0357]
Epoch 29/50:  26%|██▌       | 12/47 [00:38<01:42,  2.93s/it, loss=0.036] 
Epoch 29/50:  28%|██▊       | 13/47 [00:38<01:41,  2.97s/it, loss=0.036]
Epoch 29/50:  28%|██▊       | 13/47 [00:41<01:41,  2.97s/it, loss=0.042]
Epoch 29/50:  30%|██▉       | 14/47 [00:41<01:38,  2.97s/it, loss=0.042]
Epoch 29/50:  30%|██▉       | 14/47 [00:44<01:38,  2.97s/it, loss=0.0388]
Epoch 29/50:  32%|███▏      | 15/47 [00:44<01:34,  2.96s/it, loss=0.0388]
Epoch 29/50:  32%|███▏      | 15/47 [00:47<01:34,  2.96s/it, loss=0.0319]
Epoch 29/50:  34%|███▍      | 16/47 [00:47<01:32,  2.99s/it, loss=0.0319]
Epoch 29/50:  34%|███▍      | 16/47 [00:50<01:32,  2.99s/it, loss=0.0452]
Epoch 29/50:  36%|███▌      | 17/47 [00:50<01:29,  2.98s/it, loss=0.0452]
Epoch 29/50:  36%|███▌      | 17/47 [00:53<01:29,  2.98s/it, loss=0.0381]
Epoch 29/50:  38%|███▊      | 18/47 [00:53<01:25,  2.96s/it, loss=0.0381]
Epoch 29/50:  38%|███▊      | 18/47 [00:56<01:25,  2.96s/it, loss=0.0385]
Epoch 29/50:  40%|████      | 19/47 [00:56<01:20,  2.89s/it, loss=0.0385]
Epoch 29/50:  40%|████      | 19/47 [00:59<01:20,  2.89s/it, loss=0.0442]
Epoch 29/50:  43%|████▎     | 20/47 [00:59<01:18,  2.91s/it, loss=0.0442]
Epoch 29/50:  43%|████▎     | 20/47 [01:02<01:18,  2.91s/it, loss=0.0357]
Epoch 29/50:  45%|████▍     | 21/47 [01:02<01:15,  2.91s/it, loss=0.0357]
Epoch 29/50:  45%|████▍     | 21/47 [01:05<01:15,  2.91s/it, loss=0.036] 
Epoch 29/50:  47%|████▋     | 22/47 [01:05<01:13,  2.94s/it, loss=0.036]
Epoch 29/50:  47%|████▋     | 22/47 [01:08<01:13,  2.94s/it, loss=0.0423]
Epoch 29/50:  49%|████▉     | 23/47 [01:08<01:10,  2.94s/it, loss=0.0423]
Epoch 29/50:  49%|████▉     | 23/47 [01:10<01:10,  2.94s/it, loss=0.0441]
Epoch 29/50:  51%|█████     | 24/47 [01:10<01:06,  2.87s/it, loss=0.0441]
Epoch 29/50:  51%|█████     | 24/47 [01:13<01:06,  2.87s/it, loss=0.0402]
Epoch 29/50:  53%|█████▎    | 25/47 [01:13<01:03,  2.89s/it, loss=0.0402]
Epoch 29/50:  53%|█████▎    | 25/47 [01:16<01:03,  2.89s/it, loss=0.0395]
Epoch 29/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.92s/it, loss=0.0395]
Epoch 29/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.92s/it, loss=0.0346]
Epoch 29/50:  57%|█████▋    | 27/47 [01:19<00:58,  2.93s/it, loss=0.0346]
Epoch 29/50:  57%|█████▋    | 27/47 [01:22<00:58,  2.93s/it, loss=0.0369]
Epoch 29/50:  60%|█████▉    | 28/47 [01:22<00:55,  2.93s/it, loss=0.0369]
Epoch 29/50:  60%|█████▉    | 28/47 [01:25<00:55,  2.93s/it, loss=0.049] 
Epoch 29/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.95s/it, loss=0.049]
Epoch 29/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.95s/it, loss=0.0488]
Epoch 29/50:  64%|██████▍   | 30/47 [01:28<00:48,  2.88s/it, loss=0.0488]
Epoch 29/50:  64%|██████▍   | 30/47 [01:31<00:48,  2.88s/it, loss=0.0448]
Epoch 29/50:  66%|██████▌   | 31/47 [01:31<00:47,  2.94s/it, loss=0.0448]
Epoch 29/50:  66%|██████▌   | 31/47 [01:34<00:47,  2.94s/it, loss=0.038] 
Epoch 29/50:  68%|██████▊   | 32/47 [01:34<00:44,  2.98s/it, loss=0.038]
Epoch 29/50:  68%|██████▊   | 32/47 [01:37<00:44,  2.98s/it, loss=0.0474]
Epoch 29/50:  70%|███████   | 33/47 [01:37<00:41,  2.99s/it, loss=0.0474]
Epoch 29/50:  70%|███████   | 33/47 [01:40<00:41,  2.99s/it, loss=0.0385]
Epoch 29/50:  72%|███████▏  | 34/47 [01:40<00:38,  2.97s/it, loss=0.0385]
Epoch 29/50:  72%|███████▏  | 34/47 [01:43<00:38,  2.97s/it, loss=0.0311]
Epoch 29/50:  74%|███████▍  | 35/47 [01:43<00:34,  2.91s/it, loss=0.0311]
Epoch 29/50:  74%|███████▍  | 35/47 [01:46<00:34,  2.91s/it, loss=0.0533]
Epoch 29/50:  77%|███████▋  | 36/47 [01:46<00:32,  2.92s/it, loss=0.0533]
Epoch 29/50:  77%|███████▋  | 36/47 [01:48<00:32,  2.92s/it, loss=0.0364]
Epoch 29/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.87s/it, loss=0.0364]
Epoch 29/50:  79%|███████▊  | 37/47 [01:51<00:28,  2.87s/it, loss=0.035] 
Epoch 29/50:  81%|████████  | 38/47 [01:51<00:26,  2.89s/it, loss=0.035]
Epoch 29/50:  81%|████████  | 38/47 [01:54<00:26,  2.89s/it, loss=0.0415]
Epoch 29/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.90s/it, loss=0.0415]
Epoch 29/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.90s/it, loss=0.0506]
Epoch 29/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.90s/it, loss=0.0506]
Epoch 29/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.90s/it, loss=0.0423]
Epoch 29/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.91s/it, loss=0.0423]
Epoch 29/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.91s/it, loss=0.0418]
Epoch 29/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.91s/it, loss=0.0418]
Epoch 29/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.91s/it, loss=0.0414]
Epoch 29/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.92s/it, loss=0.0414]
Epoch 29/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.92s/it, loss=0.0381]
Epoch 29/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.93s/it, loss=0.0381]
Epoch 29/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.93s/it, loss=0.0465]
Epoch 29/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.83s/it, loss=0.0465]
Epoch 29/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.83s/it, loss=0.0383]
Epoch 29/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.88s/it, loss=0.0383]
Epoch 29/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.88s/it, loss=0.0419]
Epoch 29/50: 100%|██████████| 47/47 [02:17<00:00,  2.87s/it, loss=0.0419]
Epoch 29/50: 100%|██████████| 47/47 [02:17<00:00,  2.93s/it, loss=0.0419]
Epoch 29 | Train Loss: 0.0401 | Val Dice: 0.8944

Epoch 30/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 0/47 [00:04<?, ?it/s, loss=0.0345]
Epoch 30/50:   2%|▏         | 1/47 [00:04<03:13,  4.20s/it, loss=0.0345]
Epoch 30/50:   2%|▏         | 1/47 [00:07<03:13,  4.20s/it, loss=0.0455]
Epoch 30/50:   4%|▍         | 2/47 [00:07<02:35,  3.45s/it, loss=0.0455]
Epoch 30/50:   4%|▍         | 2/47 [00:09<02:35,  3.45s/it, loss=0.0457]
Epoch 30/50:   6%|▋         | 3/47 [00:09<02:19,  3.17s/it, loss=0.0457]
Epoch 30/50:   6%|▋         | 3/47 [00:12<02:19,  3.17s/it, loss=0.0297]
Epoch 30/50:   9%|▊         | 4/47 [00:12<02:12,  3.09s/it, loss=0.0297]
Epoch 30/50:   9%|▊         | 4/47 [00:15<02:12,  3.09s/it, loss=0.0448]
Epoch 30/50:  11%|█         | 5/47 [00:15<02:07,  3.04s/it, loss=0.0448]
Epoch 30/50:  11%|█         | 5/47 [00:18<02:07,  3.04s/it, loss=0.0366]
Epoch 30/50:  13%|█▎        | 6/47 [00:18<02:01,  2.96s/it, loss=0.0366]
Epoch 30/50:  13%|█▎        | 6/47 [00:21<02:01,  2.96s/it, loss=0.0302]
Epoch 30/50:  15%|█▍        | 7/47 [00:21<01:57,  2.93s/it, loss=0.0302]
Epoch 30/50:  15%|█▍        | 7/47 [00:24<01:57,  2.93s/it, loss=0.0381]
Epoch 30/50:  17%|█▋        | 8/47 [00:24<01:53,  2.90s/it, loss=0.0381]
Epoch 30/50:  17%|█▋        | 8/47 [00:27<01:53,  2.90s/it, loss=0.0375]
Epoch 30/50:  19%|█▉        | 9/47 [00:27<01:50,  2.91s/it, loss=0.0375]
Epoch 30/50:  19%|█▉        | 9/47 [00:30<01:50,  2.91s/it, loss=0.0428]
Epoch 30/50:  21%|██▏       | 10/47 [00:30<01:45,  2.85s/it, loss=0.0428]
Epoch 30/50:  21%|██▏       | 10/47 [00:32<01:45,  2.85s/it, loss=0.0365]
Epoch 30/50:  23%|██▎       | 11/47 [00:32<01:42,  2.86s/it, loss=0.0365]
Epoch 30/50:  23%|██▎       | 11/47 [00:35<01:42,  2.86s/it, loss=0.0355]
Epoch 30/50:  26%|██▌       | 12/47 [00:35<01:40,  2.86s/it, loss=0.0355]
Epoch 30/50:  26%|██▌       | 12/47 [00:38<01:40,  2.86s/it, loss=0.0362]
Epoch 30/50:  28%|██▊       | 13/47 [00:38<01:38,  2.90s/it, loss=0.0362]
Epoch 30/50:  28%|██▊       | 13/47 [00:41<01:38,  2.90s/it, loss=0.0345]
Epoch 30/50:  30%|██▉       | 14/47 [00:41<01:36,  2.92s/it, loss=0.0345]
Epoch 30/50:  30%|██▉       | 14/47 [00:44<01:36,  2.92s/it, loss=0.0378]
Epoch 30/50:  32%|███▏      | 15/47 [00:44<01:33,  2.92s/it, loss=0.0378]
Epoch 30/50:  32%|███▏      | 15/47 [00:47<01:33,  2.92s/it, loss=0.0442]
Epoch 30/50:  34%|███▍      | 16/47 [00:47<01:30,  2.91s/it, loss=0.0442]
Epoch 30/50:  34%|███▍      | 16/47 [00:50<01:30,  2.91s/it, loss=0.0446]
Epoch 30/50:  36%|███▌      | 17/47 [00:50<01:27,  2.92s/it, loss=0.0446]
Epoch 30/50:  36%|███▌      | 17/47 [00:53<01:27,  2.92s/it, loss=0.0444]
Epoch 30/50:  38%|███▊      | 18/47 [00:53<01:25,  2.94s/it, loss=0.0444]
Epoch 30/50:  38%|███▊      | 18/47 [00:56<01:25,  2.94s/it, loss=0.047] 
Epoch 30/50:  40%|████      | 19/47 [00:56<01:22,  2.96s/it, loss=0.047]
Epoch 30/50:  40%|████      | 19/47 [00:59<01:22,  2.96s/it, loss=0.0507]
Epoch 30/50:  43%|████▎     | 20/47 [00:59<01:17,  2.88s/it, loss=0.0507]
Epoch 30/50:  43%|████▎     | 20/47 [01:02<01:17,  2.88s/it, loss=0.0375]
Epoch 30/50:  45%|████▍     | 21/47 [01:02<01:14,  2.87s/it, loss=0.0375]
Epoch 30/50:  45%|████▍     | 21/47 [01:04<01:14,  2.87s/it, loss=0.0391]
Epoch 30/50:  47%|████▋     | 22/47 [01:04<01:12,  2.88s/it, loss=0.0391]
Epoch 30/50:  47%|████▋     | 22/47 [01:07<01:12,  2.88s/it, loss=0.0425]
Epoch 30/50:  49%|████▉     | 23/47 [01:07<01:09,  2.88s/it, loss=0.0425]
Epoch 30/50:  49%|████▉     | 23/47 [01:10<01:09,  2.88s/it, loss=0.0395]
Epoch 30/50:  51%|█████     | 24/47 [01:10<01:04,  2.80s/it, loss=0.0395]
Epoch 30/50:  51%|█████     | 24/47 [01:13<01:04,  2.80s/it, loss=0.0346]
Epoch 30/50:  53%|█████▎    | 25/47 [01:13<01:03,  2.86s/it, loss=0.0346]
Epoch 30/50:  53%|█████▎    | 25/47 [01:16<01:03,  2.86s/it, loss=0.0367]
Epoch 30/50:  55%|█████▌    | 26/47 [01:16<01:00,  2.90s/it, loss=0.0367]
Epoch 30/50:  55%|█████▌    | 26/47 [01:19<01:00,  2.90s/it, loss=0.0435]
Epoch 30/50:  57%|█████▋    | 27/47 [01:19<00:58,  2.92s/it, loss=0.0435]
Epoch 30/50:  57%|█████▋    | 27/47 [01:22<00:58,  2.92s/it, loss=0.0433]
Epoch 30/50:  60%|█████▉    | 28/47 [01:22<00:55,  2.93s/it, loss=0.0433]
Epoch 30/50:  60%|█████▉    | 28/47 [01:25<00:55,  2.93s/it, loss=0.0436]
Epoch 30/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.96s/it, loss=0.0436]
Epoch 30/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.96s/it, loss=0.0354]
Epoch 30/50:  64%|██████▍   | 30/47 [01:28<00:50,  2.98s/it, loss=0.0354]
Epoch 30/50:  64%|██████▍   | 30/47 [01:31<00:50,  2.98s/it, loss=0.0403]
Epoch 30/50:  66%|██████▌   | 31/47 [01:31<00:47,  2.98s/it, loss=0.0403]
Epoch 30/50:  66%|██████▌   | 31/47 [01:34<00:47,  2.98s/it, loss=0.039] 
Epoch 30/50:  68%|██████▊   | 32/47 [01:34<00:43,  2.90s/it, loss=0.039]
Epoch 30/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.90s/it, loss=0.0351]
Epoch 30/50:  70%|███████   | 33/47 [01:36<00:40,  2.89s/it, loss=0.0351]
Epoch 30/50:  70%|███████   | 33/47 [01:39<00:40,  2.89s/it, loss=0.0382]
Epoch 30/50:  72%|███████▏  | 34/47 [01:39<00:38,  2.93s/it, loss=0.0382]
Epoch 30/50:  72%|███████▏  | 34/47 [01:42<00:38,  2.93s/it, loss=0.0372]
Epoch 30/50:  74%|███████▍  | 35/47 [01:42<00:35,  2.96s/it, loss=0.0372]
Epoch 30/50:  74%|███████▍  | 35/47 [01:46<00:35,  2.96s/it, loss=0.0333]
Epoch 30/50:  77%|███████▋  | 36/47 [01:46<00:32,  2.98s/it, loss=0.0333]
Epoch 30/50:  77%|███████▋  | 36/47 [01:48<00:32,  2.98s/it, loss=0.0384]
Epoch 30/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.81s/it, loss=0.0384]
Epoch 30/50:  79%|███████▊  | 37/47 [01:51<00:28,  2.81s/it, loss=0.054] 
Epoch 30/50:  81%|████████  | 38/47 [01:51<00:25,  2.83s/it, loss=0.054]
Epoch 30/50:  81%|████████  | 38/47 [01:54<00:25,  2.83s/it, loss=0.037]
Epoch 30/50:  83%|████████▎ | 39/47 [01:54<00:22,  2.83s/it, loss=0.037]
Epoch 30/50:  83%|████████▎ | 39/47 [01:57<00:22,  2.83s/it, loss=0.0454]
Epoch 30/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.86s/it, loss=0.0454]
Epoch 30/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.86s/it, loss=0.0461]
Epoch 30/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.88s/it, loss=0.0461]
Epoch 30/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.88s/it, loss=0.0344]
Epoch 30/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.90s/it, loss=0.0344]
Epoch 30/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.90s/it, loss=0.0373]
Epoch 30/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.91s/it, loss=0.0373]
Epoch 30/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.91s/it, loss=0.0439]
Epoch 30/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.91s/it, loss=0.0439]
Epoch 30/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.91s/it, loss=0.0437]
Epoch 30/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.84s/it, loss=0.0437]
Epoch 30/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.84s/it, loss=0.0423]
Epoch 30/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.86s/it, loss=0.0423]
Epoch 30/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.86s/it, loss=0.0409]
Epoch 30/50: 100%|██████████| 47/47 [02:17<00:00,  2.91s/it, loss=0.0409]
Epoch 30/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0409]
Epoch 30 | Train Loss: 0.0397 | Val Dice: 0.9046
🔥 New Best Dice: 0.9046 (Epoch 30) -> Saved!

Epoch 31/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 31/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0456]
Epoch 31/50:   2%|▏         | 1/47 [00:03<02:58,  3.87s/it, loss=0.0456]
Epoch 31/50:   2%|▏         | 1/47 [00:06<02:58,  3.87s/it, loss=0.0359]
Epoch 31/50:   4%|▍         | 2/47 [00:06<02:26,  3.27s/it, loss=0.0359]
Epoch 31/50:   4%|▍         | 2/47 [00:09<02:26,  3.27s/it, loss=0.04]  
Epoch 31/50:   6%|▋         | 3/47 [00:09<02:16,  3.11s/it, loss=0.04]
Epoch 31/50:   6%|▋         | 3/47 [00:12<02:16,  3.11s/it, loss=0.0369]
Epoch 31/50:   9%|▊         | 4/47 [00:12<02:10,  3.04s/it, loss=0.0369]
Epoch 31/50:   9%|▊         | 4/47 [00:15<02:10,  3.04s/it, loss=0.0437]
Epoch 31/50:  11%|█         | 5/47 [00:15<02:05,  3.00s/it, loss=0.0437]
Epoch 31/50:  11%|█         | 5/47 [00:18<02:05,  3.00s/it, loss=0.0468]
Epoch 31/50:  13%|█▎        | 6/47 [00:18<02:00,  2.94s/it, loss=0.0468]
Epoch 31/50:  13%|█▎        | 6/47 [00:21<02:00,  2.94s/it, loss=0.0488]
Epoch 31/50:  15%|█▍        | 7/47 [00:21<01:55,  2.90s/it, loss=0.0488]
Epoch 31/50:  15%|█▍        | 7/47 [00:24<01:55,  2.90s/it, loss=0.0429]
Epoch 31/50:  17%|█▋        | 8/47 [00:24<01:53,  2.90s/it, loss=0.0429]
Epoch 31/50:  17%|█▋        | 8/47 [00:26<01:53,  2.90s/it, loss=0.0382]
Epoch 31/50:  19%|█▉        | 9/47 [00:26<01:49,  2.88s/it, loss=0.0382]
Epoch 31/50:  19%|█▉        | 9/47 [00:29<01:49,  2.88s/it, loss=0.0397]
Epoch 31/50:  21%|██▏       | 10/47 [00:29<01:46,  2.87s/it, loss=0.0397]
Epoch 31/50:  21%|██▏       | 10/47 [00:32<01:46,  2.87s/it, loss=0.0415]
