nohup: ignoring input
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 33/50:  59%|█████▊    | 58/99 [01:43<01:14,  1.81s/it, loss=0.0408]
Epoch 33/50:  59%|█████▊    | 58/99 [01:45<01:14,  1.81s/it, loss=0.0324]
Epoch 33/50:  60%|█████▉    | 59/99 [01:45<01:12,  1.81s/it, loss=0.0324]
Epoch 33/50:  60%|█████▉    | 59/99 [01:46<01:12,  1.81s/it, loss=0.0347]
Epoch 33/50:  61%|██████    | 60/99 [01:46<01:09,  1.79s/it, loss=0.0347]
Epoch 33/50:  61%|██████    | 60/99 [01:48<01:09,  1.79s/it, loss=0.0291]
Epoch 33/50:  62%|██████▏   | 61/99 [01:48<01:08,  1.80s/it, loss=0.0291]
Epoch 33/50:  62%|██████▏   | 61/99 [01:50<01:08,  1.80s/it, loss=0.0385]
Epoch 33/50:  63%|██████▎   | 62/99 [01:50<01:06,  1.81s/it, loss=0.0385]
Epoch 33/50:  63%|██████▎   | 62/99 [01:52<01:06,  1.81s/it, loss=0.0355]
Epoch 33/50:  64%|██████▎   | 63/99 [01:52<01:05,  1.81s/it, loss=0.0355]
Epoch 33/50:  64%|██████▎   | 63/99 [01:53<01:05,  1.81s/it, loss=0.0346]
Epoch 33/50:  65%|██████▍   | 64/99 [01:53<00:58,  1.66s/it, loss=0.0346]
Epoch 33/50:  65%|██████▍   | 64/99 [01:55<00:58,  1.66s/it, loss=0.0395]
Epoch 33/50:  66%|██████▌   | 65/99 [01:55<00:56,  1.66s/it, loss=0.0395]
Epoch 33/50:  66%|██████▌   | 65/99 [01:57<00:56,  1.66s/it, loss=0.0343]
Epoch 33/50:  67%|██████▋   | 66/99 [01:57<00:57,  1.73s/it, loss=0.0343]
Epoch 33/50:  67%|██████▋   | 66/99 [01:58<00:57,  1.73s/it, loss=0.0391]
Epoch 33/50:  68%|██████▊   | 67/99 [01:58<00:55,  1.73s/it, loss=0.0391]
Epoch 33/50:  68%|██████▊   | 67/99 [02:00<00:55,  1.73s/it, loss=0.0311]
Epoch 33/50:  69%|██████▊   | 68/99 [02:00<00:53,  1.73s/it, loss=0.0311]
Epoch 33/50:  69%|██████▊   | 68/99 [02:02<00:53,  1.73s/it, loss=0.0369]
Epoch 33/50:  70%|██████▉   | 69/99 [02:02<00:51,  1.73s/it, loss=0.0369]
Epoch 33/50:  70%|██████▉   | 69/99 [02:04<00:51,  1.73s/it, loss=0.0398]
Epoch 33/50:  71%|███████   | 70/99 [02:04<00:50,  1.73s/it, loss=0.0398]
Epoch 33/50:  71%|███████   | 70/99 [02:05<00:50,  1.73s/it, loss=0.0352]
Epoch 33/50:  72%|███████▏  | 71/99 [02:05<00:48,  1.72s/it, loss=0.0352]
Epoch 33/50:  72%|███████▏  | 71/99 [02:07<00:48,  1.72s/it, loss=0.0366]
Epoch 33/50:  73%|███████▎  | 72/99 [02:07<00:46,  1.72s/it, loss=0.0366]
Epoch 33/50:  73%|███████▎  | 72/99 [02:09<00:46,  1.72s/it, loss=0.0347]
Epoch 33/50:  74%|███████▎  | 73/99 [02:09<00:44,  1.73s/it, loss=0.0347]
Epoch 33/50:  74%|███████▎  | 73/99 [02:10<00:44,  1.73s/it, loss=0.0338]
Epoch 33/50:  75%|███████▍  | 74/99 [02:10<00:42,  1.71s/it, loss=0.0338]
Epoch 33/50:  75%|███████▍  | 74/99 [02:12<00:42,  1.71s/it, loss=0.0375]
Epoch 33/50:  76%|███████▌  | 75/99 [02:12<00:41,  1.73s/it, loss=0.0375]
Epoch 33/50:  76%|███████▌  | 75/99 [02:14<00:41,  1.73s/it, loss=0.0292]
Epoch 33/50:  77%|███████▋  | 76/99 [02:14<00:39,  1.74s/it, loss=0.0292]
Epoch 33/50:  77%|███████▋  | 76/99 [02:16<00:39,  1.74s/it, loss=0.0418]
Epoch 33/50:  78%|███████▊  | 77/99 [02:16<00:37,  1.72s/it, loss=0.0418]
Epoch 33/50:  78%|███████▊  | 77/99 [02:17<00:37,  1.72s/it, loss=0.0355]
Epoch 33/50:  79%|███████▉  | 78/99 [02:17<00:35,  1.71s/it, loss=0.0355]
Epoch 33/50:  79%|███████▉  | 78/99 [02:19<00:35,  1.71s/it, loss=0.0323]
Epoch 33/50:  80%|███████▉  | 79/99 [02:19<00:34,  1.73s/it, loss=0.0323]
Epoch 33/50:  80%|███████▉  | 79/99 [02:21<00:34,  1.73s/it, loss=0.0306]
Epoch 33/50:  81%|████████  | 80/99 [02:21<00:32,  1.73s/it, loss=0.0306]
Epoch 33/50:  81%|████████  | 80/99 [02:23<00:32,  1.73s/it, loss=0.0341]
Epoch 33/50:  82%|████████▏ | 81/99 [02:23<00:32,  1.78s/it, loss=0.0341]
Epoch 33/50:  82%|████████▏ | 81/99 [02:24<00:32,  1.78s/it, loss=0.0333]
Epoch 33/50:  83%|████████▎ | 82/99 [02:24<00:29,  1.75s/it, loss=0.0333]
Epoch 33/50:  83%|████████▎ | 82/99 [02:26<00:29,  1.75s/it, loss=0.0408]
Epoch 33/50:  84%|████████▍ | 83/99 [02:26<00:27,  1.75s/it, loss=0.0408]
Epoch 33/50:  84%|████████▍ | 83/99 [02:28<00:27,  1.75s/it, loss=0.0333]
Epoch 33/50:  85%|████████▍ | 84/99 [02:28<00:26,  1.74s/it, loss=0.0333]
Epoch 33/50:  85%|████████▍ | 84/99 [02:30<00:26,  1.74s/it, loss=0.0327]
Epoch 33/50:  86%|████████▌ | 85/99 [02:30<00:24,  1.73s/it, loss=0.0327]
Epoch 33/50:  86%|████████▌ | 85/99 [02:31<00:24,  1.73s/it, loss=0.0353]
Epoch 33/50:  87%|████████▋ | 86/99 [02:31<00:22,  1.74s/it, loss=0.0353]
Epoch 33/50:  87%|████████▋ | 86/99 [02:33<00:22,  1.74s/it, loss=0.0312]
Epoch 33/50:  88%|████████▊ | 87/99 [02:33<00:20,  1.74s/it, loss=0.0312]
Epoch 33/50:  88%|████████▊ | 87/99 [02:35<00:20,  1.74s/it, loss=0.0329]
Epoch 33/50:  89%|████████▉ | 88/99 [02:35<00:19,  1.77s/it, loss=0.0329]
Epoch 33/50:  89%|████████▉ | 88/99 [02:37<00:19,  1.77s/it, loss=0.0309]
Epoch 33/50:  90%|████████▉ | 89/99 [02:37<00:17,  1.77s/it, loss=0.0309]
Epoch 33/50:  90%|████████▉ | 89/99 [02:38<00:17,  1.77s/it, loss=0.0349]
Epoch 33/50:  91%|█████████ | 90/99 [02:38<00:15,  1.76s/it, loss=0.0349]
Epoch 33/50:  91%|█████████ | 90/99 [02:40<00:15,  1.76s/it, loss=0.037] 
Epoch 33/50:  92%|█████████▏| 91/99 [02:40<00:13,  1.74s/it, loss=0.037]
Epoch 33/50:  92%|█████████▏| 91/99 [02:42<00:13,  1.74s/it, loss=0.0394]
Epoch 33/50:  93%|█████████▎| 92/99 [02:42<00:12,  1.74s/it, loss=0.0394]
Epoch 33/50:  93%|█████████▎| 92/99 [02:44<00:12,  1.74s/it, loss=0.0331]
Epoch 33/50:  94%|█████████▍| 93/99 [02:44<00:10,  1.75s/it, loss=0.0331]
Epoch 33/50:  94%|█████████▍| 93/99 [02:45<00:10,  1.75s/it, loss=0.0338]
Epoch 33/50:  95%|█████████▍| 94/99 [02:45<00:08,  1.75s/it, loss=0.0338]
Epoch 33/50:  95%|█████████▍| 94/99 [02:47<00:08,  1.75s/it, loss=0.0312]
Epoch 33/50:  96%|█████████▌| 95/99 [02:47<00:06,  1.75s/it, loss=0.0312]
Epoch 33/50:  96%|█████████▌| 95/99 [02:49<00:06,  1.75s/it, loss=0.0308]
Epoch 33/50:  97%|█████████▋| 96/99 [02:49<00:05,  1.73s/it, loss=0.0308]
Epoch 33/50:  97%|█████████▋| 96/99 [02:50<00:05,  1.73s/it, loss=0.037] 
Epoch 33/50:  98%|█████████▊| 97/99 [02:50<00:03,  1.56s/it, loss=0.037]
Epoch 33/50:  98%|█████████▊| 97/99 [02:52<00:03,  1.56s/it, loss=0.0341]
Epoch 33/50:  99%|█████████▉| 98/99 [02:52<00:01,  1.64s/it, loss=0.0341]
Epoch 33/50:  99%|█████████▉| 98/99 [02:53<00:01,  1.64s/it, loss=0.0299]
Epoch 33/50: 100%|██████████| 99/99 [02:53<00:00,  1.53s/it, loss=0.0299]
Epoch 33/50: 100%|██████████| 99/99 [02:53<00:00,  1.75s/it, loss=0.0299]
Epoch 33 | Train Loss: 0.0347 | Val Dice: 0.8896

Epoch 34/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 34/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0336]
Epoch 34/50:   1%|          | 1/99 [00:02<04:49,  2.95s/it, loss=0.0336]
Epoch 34/50:   1%|          | 1/99 [00:04<04:49,  2.95s/it, loss=0.0386]
Epoch 34/50:   2%|▏         | 2/99 [00:04<03:40,  2.27s/it, loss=0.0386]
Epoch 34/50:   2%|▏         | 2/99 [00:06<03:40,  2.27s/it, loss=0.035] 
Epoch 34/50:   3%|▎         | 3/99 [00:06<03:19,  2.08s/it, loss=0.035]
Epoch 34/50:   3%|▎         | 3/99 [00:08<03:19,  2.08s/it, loss=0.0343]
Epoch 34/50:   4%|▍         | 4/99 [00:08<03:08,  1.98s/it, loss=0.0343]
Epoch 34/50:   4%|▍         | 4/99 [00:10<03:08,  1.98s/it, loss=0.0318]
Epoch 34/50:   5%|▌         | 5/99 [00:10<03:00,  1.92s/it, loss=0.0318]
Epoch 34/50:   5%|▌         | 5/99 [00:12<03:00,  1.92s/it, loss=0.0333]
Epoch 34/50:   6%|▌         | 6/99 [00:12<02:56,  1.89s/it, loss=0.0333]
Epoch 34/50:   6%|▌         | 6/99 [00:13<02:56,  1.89s/it, loss=0.0304]
Epoch 34/50:   7%|▋         | 7/99 [00:13<02:50,  1.86s/it, loss=0.0304]
Epoch 34/50:   7%|▋         | 7/99 [00:15<02:50,  1.86s/it, loss=0.0394]
Epoch 34/50:   8%|▊         | 8/99 [00:15<02:29,  1.64s/it, loss=0.0394]
Epoch 34/50:   8%|▊         | 8/99 [00:16<02:29,  1.64s/it, loss=0.0394]
Epoch 34/50:   9%|▉         | 9/99 [00:16<02:33,  1.70s/it, loss=0.0394]
Epoch 34/50:   9%|▉         | 9/99 [00:18<02:33,  1.70s/it, loss=0.0366]
Epoch 34/50:  10%|█         | 10/99 [00:18<02:32,  1.71s/it, loss=0.0366]
Epoch 34/50:  10%|█         | 10/99 [00:20<02:32,  1.71s/it, loss=0.0369]
Epoch 34/50:  11%|█         | 11/99 [00:20<02:41,  1.83s/it, loss=0.0369]
Epoch 34/50:  11%|█         | 11/99 [00:22<02:41,  1.83s/it, loss=0.0307]
Epoch 34/50:  12%|█▏        | 12/99 [00:22<02:35,  1.79s/it, loss=0.0307]
Epoch 34/50:  12%|█▏        | 12/99 [00:24<02:35,  1.79s/it, loss=0.0392]
Epoch 34/50:  13%|█▎        | 13/99 [00:24<02:30,  1.75s/it, loss=0.0392]
Epoch 34/50:  13%|█▎        | 13/99 [00:25<02:30,  1.75s/it, loss=0.0341]
Epoch 34/50:  14%|█▍        | 14/99 [00:25<02:29,  1.76s/it, loss=0.0341]
Epoch 34/50:  14%|█▍        | 14/99 [00:27<02:29,  1.76s/it, loss=0.0416]
Epoch 34/50:  15%|█▌        | 15/99 [00:27<02:26,  1.74s/it, loss=0.0416]
Epoch 34/50:  15%|█▌        | 15/99 [00:29<02:26,  1.74s/it, loss=0.0348]
Epoch 34/50:  16%|█▌        | 16/99 [00:29<02:25,  1.75s/it, loss=0.0348]
Epoch 34/50:  16%|█▌        | 16/99 [00:31<02:25,  1.75s/it, loss=0.0376]
Epoch 34/50:  17%|█▋        | 17/99 [00:31<02:23,  1.75s/it, loss=0.0376]
Epoch 34/50:  17%|█▋        | 17/99 [00:32<02:23,  1.75s/it, loss=0.0333]
Epoch 34/50:  18%|█▊        | 18/99 [00:32<02:20,  1.74s/it, loss=0.0333]
Epoch 34/50:  18%|█▊        | 18/99 [00:34<02:20,  1.74s/it, loss=0.038] 
Epoch 34/50:  19%|█▉        | 19/99 [00:34<02:18,  1.73s/it, loss=0.038]
Epoch 34/50:  19%|█▉        | 19/99 [00:36<02:18,  1.73s/it, loss=0.037]
Epoch 34/50:  20%|██        | 20/99 [00:36<02:16,  1.72s/it, loss=0.037]
Epoch 34/50:  20%|██        | 20/99 [00:37<02:16,  1.72s/it, loss=0.0337]
Epoch 34/50:  21%|██        | 21/99 [00:37<02:15,  1.73s/it, loss=0.0337]
Epoch 34/50:  21%|██        | 21/99 [00:39<02:15,  1.73s/it, loss=0.0339]
Epoch 34/50:  22%|██▏       | 22/99 [00:39<02:13,  1.73s/it, loss=0.0339]
Epoch 34/50:  22%|██▏       | 22/99 [00:41<02:13,  1.73s/it, loss=0.0396]
Epoch 34/50:  23%|██▎       | 23/99 [00:41<02:11,  1.73s/it, loss=0.0396]
Epoch 34/50:  23%|██▎       | 23/99 [00:43<02:11,  1.73s/it, loss=0.0349]
Epoch 34/50:  24%|██▍       | 24/99 [00:43<02:10,  1.74s/it, loss=0.0349]
Epoch 34/50:  24%|██▍       | 24/99 [00:44<02:10,  1.74s/it, loss=0.0269]
Epoch 34/50:  25%|██▌       | 25/99 [00:44<02:08,  1.74s/it, loss=0.0269]
Epoch 34/50:  25%|██▌       | 25/99 [00:46<02:08,  1.74s/it, loss=0.0415]
Epoch 34/50:  26%|██▋       | 26/99 [00:46<02:05,  1.73s/it, loss=0.0415]
Epoch 34/50:  26%|██▋       | 26/99 [00:48<02:05,  1.73s/it, loss=0.0274]
Epoch 34/50:  27%|██▋       | 27/99 [00:48<02:05,  1.74s/it, loss=0.0274]
Epoch 34/50:  27%|██▋       | 27/99 [00:50<02:05,  1.74s/it, loss=0.0305]
Epoch 34/50:  28%|██▊       | 28/99 [00:50<02:04,  1.75s/it, loss=0.0305]
Epoch 34/50:  28%|██▊       | 28/99 [00:51<02:04,  1.75s/it, loss=0.0334]
Epoch 34/50:  29%|██▉       | 29/99 [00:51<02:02,  1.75s/it, loss=0.0334]
Epoch 34/50:  29%|██▉       | 29/99 [00:53<02:02,  1.75s/it, loss=0.0346]
Epoch 34/50:  30%|███       | 30/99 [00:53<02:00,  1.75s/it, loss=0.0346]
Epoch 34/50:  30%|███       | 30/99 [00:55<02:00,  1.75s/it, loss=0.0317]
Epoch 34/50:  31%|███▏      | 31/99 [00:55<01:58,  1.75s/it, loss=0.0317]
Epoch 34/50:  31%|███▏      | 31/99 [00:57<01:58,  1.75s/it, loss=0.0377]
Epoch 34/50:  32%|███▏      | 32/99 [00:57<01:57,  1.75s/it, loss=0.0377]
Epoch 34/50:  32%|███▏      | 32/99 [00:58<01:57,  1.75s/it, loss=0.0284]
Epoch 34/50:  33%|███▎      | 33/99 [00:59<01:58,  1.80s/it, loss=0.0284]
Epoch 34/50:  33%|███▎      | 33/99 [01:00<01:58,  1.80s/it, loss=0.0279]
Epoch 34/50:  34%|███▍      | 34/99 [01:00<01:54,  1.77s/it, loss=0.0279]
Epoch 34/50:  34%|███▍      | 34/99 [01:02<01:54,  1.77s/it, loss=0.034] 
Epoch 34/50:  35%|███▌      | 35/99 [01:02<01:52,  1.76s/it, loss=0.034]
Epoch 34/50:  35%|███▌      | 35/99 [01:04<01:52,  1.76s/it, loss=0.0312]
Epoch 34/50:  36%|███▋      | 36/99 [01:04<01:49,  1.74s/it, loss=0.0312]
Epoch 34/50:  36%|███▋      | 36/99 [01:05<01:49,  1.74s/it, loss=0.0451]
Epoch 34/50:  37%|███▋      | 37/99 [01:05<01:47,  1.73s/it, loss=0.0451]
Epoch 34/50:  37%|███▋      | 37/99 [01:07<01:47,  1.73s/it, loss=0.0309]
Epoch 34/50:  38%|███▊      | 38/99 [01:07<01:45,  1.73s/it, loss=0.0309]
Epoch 34/50:  38%|███▊      | 38/99 [01:09<01:45,  1.73s/it, loss=0.0291]
Epoch 34/50:  39%|███▉      | 39/99 [01:09<01:46,  1.78s/it, loss=0.0291]
Epoch 34/50:  39%|███▉      | 39/99 [01:11<01:46,  1.78s/it, loss=0.0373]
Epoch 34/50:  40%|████      | 40/99 [01:11<01:46,  1.80s/it, loss=0.0373]
Epoch 34/50:  40%|████      | 40/99 [01:13<01:46,  1.80s/it, loss=0.0311]
Epoch 34/50:  41%|████▏     | 41/99 [01:13<01:43,  1.78s/it, loss=0.0311]
Epoch 34/50:  41%|████▏     | 41/99 [01:14<01:43,  1.78s/it, loss=0.0367]
Epoch 34/50:  42%|████▏     | 42/99 [01:14<01:41,  1.78s/it, loss=0.0367]
Epoch 34/50:  42%|████▏     | 42/99 [01:16<01:41,  1.78s/it, loss=0.0426]
Epoch 34/50:  43%|████▎     | 43/99 [01:16<01:31,  1.63s/it, loss=0.0426]
Epoch 34/50:  43%|████▎     | 43/99 [01:17<01:31,  1.63s/it, loss=0.0357]
Epoch 34/50:  44%|████▍     | 44/99 [01:17<01:33,  1.69s/it, loss=0.0357]
Epoch 34/50:  44%|████▍     | 44/99 [01:19<01:33,  1.69s/it, loss=0.0378]
Epoch 34/50:  45%|████▌     | 45/99 [01:19<01:32,  1.71s/it, loss=0.0378]
Epoch 34/50:  45%|████▌     | 45/99 [01:21<01:32,  1.71s/it, loss=0.0414]
Epoch 34/50:  46%|████▋     | 46/99 [01:21<01:32,  1.74s/it, loss=0.0414]
Epoch 34/50:  46%|████▋     | 46/99 [01:23<01:32,  1.74s/it, loss=0.0334]
Epoch 34/50:  47%|████▋     | 47/99 [01:23<01:32,  1.78s/it, loss=0.0334]
Epoch 34/50:  47%|████▋     | 47/99 [01:25<01:32,  1.78s/it, loss=0.0369]
Epoch 34/50:  48%|████▊     | 48/99 [01:25<01:30,  1.78s/it, loss=0.0369]
Epoch 34/50:  48%|████▊     | 48/99 [01:27<01:30,  1.78s/it, loss=0.032] 
Epoch 34/50:  49%|████▉     | 49/99 [01:27<01:29,  1.79s/it, loss=0.032]
Epoch 34/50:  49%|████▉     | 49/99 [01:28<01:29,  1.79s/it, loss=0.0348]
Epoch 34/50:  51%|█████     | 50/99 [01:28<01:28,  1.80s/it, loss=0.0348]
Epoch 34/50:  51%|█████     | 50/99 [01:30<01:28,  1.80s/it, loss=0.0301]
Epoch 34/50:  52%|█████▏    | 51/99 [01:30<01:26,  1.81s/it, loss=0.0301]
Epoch 34/50:  52%|█████▏    | 51/99 [01:32<01:26,  1.81s/it, loss=0.0376]
Epoch 34/50:  53%|█████▎    | 52/99 [01:32<01:25,  1.82s/it, loss=0.0376]
Epoch 34/50:  53%|█████▎    | 52/99 [01:34<01:25,  1.82s/it, loss=0.0309]
Epoch 34/50:  54%|█████▎    | 53/99 [01:34<01:24,  1.84s/it, loss=0.0309]
Epoch 34/50:  54%|█████▎    | 53/99 [01:36<01:24,  1.84s/it, loss=0.0344]
Epoch 34/50:  55%|█████▍    | 54/99 [01:36<01:23,  1.85s/it, loss=0.0344]
Epoch 34/50:  55%|█████▍    | 54/99 [01:38<01:23,  1.85s/it, loss=0.0385]
Epoch 34/50:  56%|█████▌    | 55/99 [01:38<01:21,  1.85s/it, loss=0.0385]
Epoch 34/50:  56%|█████▌    | 55/99 [01:39<01:21,  1.85s/it, loss=0.0335]
Epoch 34/50:  57%|█████▋    | 56/99 [01:39<01:19,  1.84s/it, loss=0.0335]
Epoch 34/50:  57%|█████▋    | 56/99 [01:41<01:19,  1.84s/it, loss=0.0384]
Epoch 34/50:  58%|█████▊    | 57/99 [01:41<01:16,  1.83s/it, loss=0.0384]
Epoch 34/50:  58%|█████▊    | 57/99 [01:43<01:16,  1.83s/it, loss=0.0329]
Epoch 34/50:  59%|█████▊    | 58/99 [01:43<01:14,  1.82s/it, loss=0.0329]
Epoch 34/50:  59%|█████▊    | 58/99 [01:45<01:14,  1.82s/it, loss=0.0372]
Epoch 34/50:  60%|█████▉    | 59/99 [01:45<01:12,  1.80s/it, loss=0.0372]
Epoch 34/50:  60%|█████▉    | 59/99 [01:46<01:12,  1.80s/it, loss=0.0283]
Epoch 34/50:  61%|██████    | 60/99 [01:46<01:04,  1.65s/it, loss=0.0283]
Epoch 34/50:  61%|██████    | 60/99 [01:48<01:04,  1.65s/it, loss=0.0345]
Epoch 34/50:  62%|██████▏   | 61/99 [01:48<01:04,  1.70s/it, loss=0.0345]
Epoch 34/50:  62%|██████▏   | 61/99 [01:50<01:04,  1.70s/it, loss=0.0297]
Epoch 34/50:  63%|██████▎   | 62/99 [01:50<01:03,  1.73s/it, loss=0.0297]
Epoch 34/50:  63%|██████▎   | 62/99 [01:52<01:03,  1.73s/it, loss=0.0333]
Epoch 34/50:  64%|██████▎   | 63/99 [01:52<01:03,  1.75s/it, loss=0.0333]
Epoch 34/50:  64%|██████▎   | 63/99 [01:53<01:03,  1.75s/it, loss=0.0318]
Epoch 34/50:  65%|██████▍   | 64/99 [01:53<01:01,  1.76s/it, loss=0.0318]
Epoch 34/50:  65%|██████▍   | 64/99 [01:55<01:01,  1.76s/it, loss=0.0367]
Epoch 34/50:  66%|██████▌   | 65/99 [01:55<00:59,  1.76s/it, loss=0.0367]
Epoch 34/50:  66%|██████▌   | 65/99 [01:57<00:59,  1.76s/it, loss=0.0363]
Epoch 34/50:  67%|██████▋   | 66/99 [01:57<00:58,  1.77s/it, loss=0.0363]
Epoch 34/50:  67%|██████▋   | 66/99 [01:59<00:58,  1.77s/it, loss=0.0412]
Epoch 34/50:  68%|██████▊   | 67/99 [01:59<00:57,  1.80s/it, loss=0.0412]
Epoch 34/50:  68%|██████▊   | 67/99 [02:01<00:57,  1.80s/it, loss=0.0369]
Epoch 34/50:  69%|██████▊   | 68/99 [02:01<00:55,  1.80s/it, loss=0.0369]
Epoch 34/50:  69%|██████▊   | 68/99 [02:02<00:55,  1.80s/it, loss=0.0359]
Epoch 34/50:  70%|██████▉   | 69/99 [02:02<00:53,  1.79s/it, loss=0.0359]
Epoch 34/50:  70%|██████▉   | 69/99 [02:04<00:53,  1.79s/it, loss=0.0346]
Epoch 34/50:  71%|███████   | 70/99 [02:04<00:51,  1.78s/it, loss=0.0346]
Epoch 34/50:  71%|███████   | 70/99 [02:06<00:51,  1.78s/it, loss=0.0281]
Epoch 34/50:  72%|███████▏  | 71/99 [02:06<00:49,  1.77s/it, loss=0.0281]
Epoch 34/50:  72%|███████▏  | 71/99 [02:08<00:49,  1.77s/it, loss=0.0289]
Epoch 34/50:  73%|███████▎  | 72/99 [02:08<00:48,  1.79s/it, loss=0.0289]
Epoch 34/50:  73%|███████▎  | 72/99 [02:09<00:48,  1.79s/it, loss=0.0309]
Epoch 34/50:  74%|███████▎  | 73/99 [02:09<00:46,  1.80s/it, loss=0.0309]
Epoch 34/50:  74%|███████▎  | 73/99 [02:11<00:46,  1.80s/it, loss=0.0311]
Epoch 34/50:  75%|███████▍  | 74/99 [02:11<00:45,  1.80s/it, loss=0.0311]
Epoch 34/50:  75%|███████▍  | 74/99 [02:13<00:45,  1.80s/it, loss=0.0304]
Epoch 34/50:  76%|███████▌  | 75/99 [02:13<00:43,  1.80s/it, loss=0.0304]
Epoch 34/50:  76%|███████▌  | 75/99 [02:15<00:43,  1.80s/it, loss=0.0375]
Epoch 34/50:  77%|███████▋  | 76/99 [02:15<00:41,  1.80s/it, loss=0.0375]
Epoch 34/50:  77%|███████▋  | 76/99 [02:17<00:41,  1.80s/it, loss=0.031] 
Epoch 34/50:  78%|███████▊  | 77/99 [02:17<00:39,  1.82s/it, loss=0.031]
Epoch 34/50:  78%|███████▊  | 77/99 [02:19<00:39,  1.82s/it, loss=0.0402]
Epoch 34/50:  79%|███████▉  | 78/99 [02:19<00:38,  1.81s/it, loss=0.0402]
Epoch 34/50:  79%|███████▉  | 78/99 [02:20<00:38,  1.81s/it, loss=0.0341]
Epoch 34/50:  80%|███████▉  | 79/99 [02:20<00:36,  1.81s/it, loss=0.0341]
Epoch 34/50:  80%|███████▉  | 79/99 [02:22<00:36,  1.81s/it, loss=0.0357]
Epoch 34/50:  81%|████████  | 80/99 [02:22<00:34,  1.81s/it, loss=0.0357]
Epoch 34/50:  81%|████████  | 80/99 [02:24<00:34,  1.81s/it, loss=0.0402]
Epoch 34/50:  82%|████████▏ | 81/99 [02:24<00:32,  1.81s/it, loss=0.0402]
Epoch 34/50:  82%|████████▏ | 81/99 [02:26<00:32,  1.81s/it, loss=0.0285]
Epoch 34/50:  83%|████████▎ | 82/99 [02:26<00:30,  1.80s/it, loss=0.0285]
Epoch 34/50:  83%|████████▎ | 82/99 [02:27<00:30,  1.80s/it, loss=0.0348]
Epoch 34/50:  84%|████████▍ | 83/99 [02:27<00:28,  1.78s/it, loss=0.0348]
Epoch 34/50:  84%|████████▍ | 83/99 [02:29<00:28,  1.78s/it, loss=0.035] 
