nohup: ignoring input
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 24/50:  53%|█████▎    | 52/99 [01:35<01:22,  1.75s/it, loss=0.0363]
Epoch 24/50:  53%|█████▎    | 52/99 [01:36<01:22,  1.75s/it, loss=0.0331]
Epoch 24/50:  54%|█████▎    | 53/99 [01:36<01:22,  1.79s/it, loss=0.0331]
Epoch 24/50:  54%|█████▎    | 53/99 [01:38<01:22,  1.79s/it, loss=0.0328]
Epoch 24/50:  55%|█████▍    | 54/99 [01:38<01:20,  1.80s/it, loss=0.0328]
Epoch 24/50:  55%|█████▍    | 54/99 [01:40<01:20,  1.80s/it, loss=0.0341]
Epoch 24/50:  56%|█████▌    | 55/99 [01:40<01:18,  1.79s/it, loss=0.0341]
Epoch 24/50:  56%|█████▌    | 55/99 [01:42<01:18,  1.79s/it, loss=0.0356]
Epoch 24/50:  57%|█████▋    | 56/99 [01:42<01:16,  1.79s/it, loss=0.0356]
Epoch 24/50:  57%|█████▋    | 56/99 [01:44<01:16,  1.79s/it, loss=0.0371]
Epoch 24/50:  58%|█████▊    | 57/99 [01:44<01:14,  1.78s/it, loss=0.0371]
Epoch 24/50:  58%|█████▊    | 57/99 [01:45<01:14,  1.78s/it, loss=0.0388]
Epoch 24/50:  59%|█████▊    | 58/99 [01:45<01:13,  1.79s/it, loss=0.0388]
Epoch 24/50:  59%|█████▊    | 58/99 [01:47<01:13,  1.79s/it, loss=0.0331]
Epoch 24/50:  60%|█████▉    | 59/99 [01:47<01:11,  1.79s/it, loss=0.0331]
Epoch 24/50:  60%|█████▉    | 59/99 [01:49<01:11,  1.79s/it, loss=0.0403]
Epoch 24/50:  61%|██████    | 60/99 [01:49<01:09,  1.79s/it, loss=0.0403]
Epoch 24/50:  61%|██████    | 60/99 [01:51<01:09,  1.79s/it, loss=0.0475]
Epoch 24/50:  62%|██████▏   | 61/99 [01:51<01:07,  1.76s/it, loss=0.0475]
Epoch 24/50:  62%|██████▏   | 61/99 [01:52<01:07,  1.76s/it, loss=0.0356]
Epoch 24/50:  63%|██████▎   | 62/99 [01:52<01:05,  1.77s/it, loss=0.0356]
Epoch 24/50:  63%|██████▎   | 62/99 [01:54<01:05,  1.77s/it, loss=0.035] 
Epoch 24/50:  64%|██████▎   | 63/99 [01:54<01:03,  1.77s/it, loss=0.035]
Epoch 24/50:  64%|██████▎   | 63/99 [01:56<01:03,  1.77s/it, loss=0.0296]
Epoch 24/50:  65%|██████▍   | 64/99 [01:56<01:02,  1.80s/it, loss=0.0296]
Epoch 24/50:  65%|██████▍   | 64/99 [01:58<01:02,  1.80s/it, loss=0.0476]
Epoch 24/50:  66%|██████▌   | 65/99 [01:58<01:00,  1.77s/it, loss=0.0476]
Epoch 24/50:  66%|██████▌   | 65/99 [02:00<01:00,  1.77s/it, loss=0.0443]
Epoch 24/50:  67%|██████▋   | 66/99 [02:00<00:59,  1.79s/it, loss=0.0443]
Epoch 24/50:  67%|██████▋   | 66/99 [02:01<00:59,  1.79s/it, loss=0.036] 
Epoch 24/50:  68%|██████▊   | 67/99 [02:01<00:57,  1.80s/it, loss=0.036]
Epoch 24/50:  68%|██████▊   | 67/99 [02:03<00:57,  1.80s/it, loss=0.0413]
Epoch 24/50:  69%|██████▊   | 68/99 [02:03<00:55,  1.79s/it, loss=0.0413]
Epoch 24/50:  69%|██████▊   | 68/99 [02:05<00:55,  1.79s/it, loss=0.0361]
Epoch 24/50:  70%|██████▉   | 69/99 [02:05<00:53,  1.77s/it, loss=0.0361]
Epoch 24/50:  70%|██████▉   | 69/99 [02:07<00:53,  1.77s/it, loss=0.0318]
Epoch 24/50:  71%|███████   | 70/99 [02:07<00:51,  1.77s/it, loss=0.0318]
Epoch 24/50:  71%|███████   | 70/99 [02:08<00:51,  1.77s/it, loss=0.0414]
Epoch 24/50:  72%|███████▏  | 71/99 [02:08<00:45,  1.61s/it, loss=0.0414]
Epoch 24/50:  72%|███████▏  | 71/99 [02:10<00:45,  1.61s/it, loss=0.0276]
Epoch 24/50:  73%|███████▎  | 72/99 [02:10<00:43,  1.63s/it, loss=0.0276]
Epoch 24/50:  73%|███████▎  | 72/99 [02:11<00:43,  1.63s/it, loss=0.0336]
Epoch 24/50:  74%|███████▎  | 73/99 [02:11<00:44,  1.69s/it, loss=0.0336]
Epoch 24/50:  74%|███████▎  | 73/99 [02:13<00:44,  1.69s/it, loss=0.0393]
Epoch 24/50:  75%|███████▍  | 74/99 [02:13<00:43,  1.74s/it, loss=0.0393]
Epoch 24/50:  75%|███████▍  | 74/99 [02:15<00:43,  1.74s/it, loss=0.0329]
Epoch 24/50:  76%|███████▌  | 75/99 [02:15<00:42,  1.78s/it, loss=0.0329]
Epoch 24/50:  76%|███████▌  | 75/99 [02:17<00:42,  1.78s/it, loss=0.0414]
Epoch 24/50:  77%|███████▋  | 76/99 [02:17<00:41,  1.82s/it, loss=0.0414]
Epoch 24/50:  77%|███████▋  | 76/99 [02:19<00:41,  1.82s/it, loss=0.0336]
Epoch 24/50:  78%|███████▊  | 77/99 [02:19<00:40,  1.86s/it, loss=0.0336]
Epoch 24/50:  78%|███████▊  | 77/99 [02:21<00:40,  1.86s/it, loss=0.0423]
Epoch 24/50:  79%|███████▉  | 78/99 [02:21<00:39,  1.86s/it, loss=0.0423]
Epoch 24/50:  79%|███████▉  | 78/99 [02:23<00:39,  1.86s/it, loss=0.0358]
Epoch 24/50:  80%|███████▉  | 79/99 [02:23<00:37,  1.87s/it, loss=0.0358]
Epoch 24/50:  80%|███████▉  | 79/99 [02:25<00:37,  1.87s/it, loss=0.0378]
Epoch 24/50:  81%|████████  | 80/99 [02:25<00:34,  1.84s/it, loss=0.0378]
Epoch 24/50:  81%|████████  | 80/99 [02:26<00:34,  1.84s/it, loss=0.0433]
Epoch 24/50:  82%|████████▏ | 81/99 [02:26<00:33,  1.85s/it, loss=0.0433]
Epoch 24/50:  82%|████████▏ | 81/99 [02:28<00:33,  1.85s/it, loss=0.0354]
Epoch 24/50:  83%|████████▎ | 82/99 [02:28<00:31,  1.85s/it, loss=0.0354]
Epoch 24/50:  83%|████████▎ | 82/99 [02:30<00:31,  1.85s/it, loss=0.035] 
Epoch 24/50:  84%|████████▍ | 83/99 [02:30<00:29,  1.86s/it, loss=0.035]
Epoch 24/50:  84%|████████▍ | 83/99 [02:32<00:29,  1.86s/it, loss=0.0301]
Epoch 24/50:  85%|████████▍ | 84/99 [02:32<00:27,  1.83s/it, loss=0.0301]
Epoch 24/50:  85%|████████▍ | 84/99 [02:34<00:27,  1.83s/it, loss=0.031] 
Epoch 24/50:  86%|████████▌ | 85/99 [02:34<00:26,  1.86s/it, loss=0.031]
Epoch 24/50:  86%|████████▌ | 85/99 [02:36<00:26,  1.86s/it, loss=0.034]
Epoch 24/50:  87%|████████▋ | 86/99 [02:36<00:24,  1.86s/it, loss=0.034]
Epoch 24/50:  87%|████████▋ | 86/99 [02:38<00:24,  1.86s/it, loss=0.0364]
Epoch 24/50:  88%|████████▊ | 87/99 [02:38<00:22,  1.83s/it, loss=0.0364]
Epoch 24/50:  88%|████████▊ | 87/99 [02:39<00:22,  1.83s/it, loss=0.0517]
Epoch 24/50:  89%|████████▉ | 88/99 [02:39<00:20,  1.85s/it, loss=0.0517]
Epoch 24/50:  89%|████████▉ | 88/99 [02:41<00:20,  1.85s/it, loss=0.0456]
Epoch 24/50:  90%|████████▉ | 89/99 [02:41<00:18,  1.86s/it, loss=0.0456]
Epoch 24/50:  90%|████████▉ | 89/99 [02:43<00:18,  1.86s/it, loss=0.0318]
Epoch 24/50:  91%|█████████ | 90/99 [02:43<00:16,  1.85s/it, loss=0.0318]
Epoch 24/50:  91%|█████████ | 90/99 [02:45<00:16,  1.85s/it, loss=0.0353]
Epoch 24/50:  92%|█████████▏| 91/99 [02:45<00:14,  1.84s/it, loss=0.0353]
Epoch 24/50:  92%|█████████▏| 91/99 [02:47<00:14,  1.84s/it, loss=0.0382]
Epoch 24/50:  93%|█████████▎| 92/99 [02:47<00:12,  1.85s/it, loss=0.0382]
Epoch 24/50:  93%|█████████▎| 92/99 [02:48<00:12,  1.85s/it, loss=0.0345]
Epoch 24/50:  94%|█████████▍| 93/99 [02:48<00:10,  1.69s/it, loss=0.0345]
Epoch 24/50:  94%|█████████▍| 93/99 [02:50<00:10,  1.69s/it, loss=0.045] 
Epoch 24/50:  95%|█████████▍| 94/99 [02:50<00:08,  1.74s/it, loss=0.045]
Epoch 24/50:  95%|█████████▍| 94/99 [02:52<00:08,  1.74s/it, loss=0.039]
Epoch 24/50:  96%|█████████▌| 95/99 [02:52<00:07,  1.77s/it, loss=0.039]
Epoch 24/50:  96%|█████████▌| 95/99 [02:54<00:07,  1.77s/it, loss=0.0345]
Epoch 24/50:  97%|█████████▋| 96/99 [02:54<00:05,  1.78s/it, loss=0.0345]
Epoch 24/50:  97%|█████████▋| 96/99 [02:56<00:05,  1.78s/it, loss=0.0353]
Epoch 24/50:  98%|█████████▊| 97/99 [02:56<00:03,  1.86s/it, loss=0.0353]
Epoch 24/50:  98%|█████████▊| 97/99 [02:57<00:03,  1.86s/it, loss=0.0386]
Epoch 24/50:  99%|█████████▉| 98/99 [02:57<00:01,  1.84s/it, loss=0.0386]
Epoch 24/50:  99%|█████████▉| 98/99 [02:59<00:01,  1.84s/it, loss=0.0352]
Epoch 24/50: 100%|██████████| 99/99 [02:59<00:00,  1.67s/it, loss=0.0352]
Epoch 24/50: 100%|██████████| 99/99 [02:59<00:00,  1.81s/it, loss=0.0352]
Epoch 24 | Train Loss: 0.0369 | Val Dice: 0.8929

Epoch 25/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.042]
Epoch 25/50:   1%|          | 1/99 [00:02<04:47,  2.93s/it, loss=0.042]
Epoch 25/50:   1%|          | 1/99 [00:04<04:47,  2.93s/it, loss=0.0375]
Epoch 25/50:   2%|▏         | 2/99 [00:04<03:39,  2.27s/it, loss=0.0375]
Epoch 25/50:   2%|▏         | 2/99 [00:06<03:39,  2.27s/it, loss=0.0319]
Epoch 25/50:   3%|▎         | 3/99 [00:06<03:17,  2.06s/it, loss=0.0319]
Epoch 25/50:   3%|▎         | 3/99 [00:08<03:17,  2.06s/it, loss=0.0337]
Epoch 25/50:   4%|▍         | 4/99 [00:08<03:04,  1.94s/it, loss=0.0337]
Epoch 25/50:   4%|▍         | 4/99 [00:10<03:04,  1.94s/it, loss=0.0408]
Epoch 25/50:   5%|▌         | 5/99 [00:10<02:57,  1.89s/it, loss=0.0408]
Epoch 25/50:   5%|▌         | 5/99 [00:11<02:57,  1.89s/it, loss=0.0373]
Epoch 25/50:   6%|▌         | 6/99 [00:11<02:52,  1.85s/it, loss=0.0373]
Epoch 25/50:   6%|▌         | 6/99 [00:13<02:52,  1.85s/it, loss=0.0252]
Epoch 25/50:   7%|▋         | 7/99 [00:13<02:48,  1.84s/it, loss=0.0252]
Epoch 25/50:   7%|▋         | 7/99 [00:15<02:48,  1.84s/it, loss=0.0355]
Epoch 25/50:   8%|▊         | 8/99 [00:15<02:45,  1.82s/it, loss=0.0355]
Epoch 25/50:   8%|▊         | 8/99 [00:17<02:45,  1.82s/it, loss=0.0341]
Epoch 25/50:   9%|▉         | 9/99 [00:17<02:42,  1.81s/it, loss=0.0341]
Epoch 25/50:   9%|▉         | 9/99 [00:19<02:42,  1.81s/it, loss=0.0353]
Epoch 25/50:  10%|█         | 10/99 [00:19<02:40,  1.80s/it, loss=0.0353]
Epoch 25/50:  10%|█         | 10/99 [00:20<02:40,  1.80s/it, loss=0.04]  
Epoch 25/50:  11%|█         | 11/99 [00:20<02:38,  1.80s/it, loss=0.04]
Epoch 25/50:  11%|█         | 11/99 [00:22<02:38,  1.80s/it, loss=0.0249]
Epoch 25/50:  12%|█▏        | 12/99 [00:22<02:40,  1.85s/it, loss=0.0249]
Epoch 25/50:  12%|█▏        | 12/99 [00:24<02:40,  1.85s/it, loss=0.0322]
Epoch 25/50:  13%|█▎        | 13/99 [00:24<02:37,  1.84s/it, loss=0.0322]
Epoch 25/50:  13%|█▎        | 13/99 [00:26<02:37,  1.84s/it, loss=0.0342]
Epoch 25/50:  14%|█▍        | 14/99 [00:26<02:36,  1.84s/it, loss=0.0342]
Epoch 25/50:  14%|█▍        | 14/99 [00:28<02:36,  1.84s/it, loss=0.0337]
Epoch 25/50:  15%|█▌        | 15/99 [00:28<02:33,  1.83s/it, loss=0.0337]
Epoch 25/50:  15%|█▌        | 15/99 [00:30<02:33,  1.83s/it, loss=0.0392]
Epoch 25/50:  16%|█▌        | 16/99 [00:30<02:33,  1.85s/it, loss=0.0392]
Epoch 25/50:  16%|█▌        | 16/99 [00:31<02:33,  1.85s/it, loss=0.0338]
Epoch 25/50:  17%|█▋        | 17/99 [00:31<02:29,  1.82s/it, loss=0.0338]
Epoch 25/50:  17%|█▋        | 17/99 [00:33<02:29,  1.82s/it, loss=0.0258]
Epoch 25/50:  18%|█▊        | 18/99 [00:33<02:26,  1.81s/it, loss=0.0258]
Epoch 25/50:  18%|█▊        | 18/99 [00:35<02:26,  1.81s/it, loss=0.039] 
Epoch 25/50:  19%|█▉        | 19/99 [00:35<02:28,  1.86s/it, loss=0.039]
Epoch 25/50:  19%|█▉        | 19/99 [00:37<02:28,  1.86s/it, loss=0.0302]
Epoch 25/50:  20%|██        | 20/99 [00:37<02:25,  1.84s/it, loss=0.0302]
Epoch 25/50:  20%|██        | 20/99 [00:39<02:25,  1.84s/it, loss=0.0318]
Epoch 25/50:  21%|██        | 21/99 [00:39<02:23,  1.84s/it, loss=0.0318]
Epoch 25/50:  21%|██        | 21/99 [00:41<02:23,  1.84s/it, loss=0.0429]
Epoch 25/50:  22%|██▏       | 22/99 [00:41<02:25,  1.90s/it, loss=0.0429]
Epoch 25/50:  22%|██▏       | 22/99 [00:43<02:25,  1.90s/it, loss=0.0364]
Epoch 25/50:  23%|██▎       | 23/99 [00:43<02:21,  1.87s/it, loss=0.0364]
Epoch 25/50:  23%|██▎       | 23/99 [00:44<02:21,  1.87s/it, loss=0.0352]
Epoch 25/50:  24%|██▍       | 24/99 [00:44<02:18,  1.85s/it, loss=0.0352]
Epoch 25/50:  24%|██▍       | 24/99 [00:46<02:18,  1.85s/it, loss=0.0401]
Epoch 25/50:  25%|██▌       | 25/99 [00:46<02:16,  1.84s/it, loss=0.0401]
Epoch 25/50:  25%|██▌       | 25/99 [00:48<02:16,  1.84s/it, loss=0.0417]
Epoch 25/50:  26%|██▋       | 26/99 [00:48<02:12,  1.82s/it, loss=0.0417]
Epoch 25/50:  26%|██▋       | 26/99 [00:50<02:12,  1.82s/it, loss=0.0439]
Epoch 25/50:  27%|██▋       | 27/99 [00:50<02:10,  1.82s/it, loss=0.0439]
Epoch 25/50:  27%|██▋       | 27/99 [00:52<02:10,  1.82s/it, loss=0.0353]
Epoch 25/50:  28%|██▊       | 28/99 [00:52<02:07,  1.80s/it, loss=0.0353]
Epoch 25/50:  28%|██▊       | 28/99 [00:53<02:07,  1.80s/it, loss=0.0342]
Epoch 25/50:  29%|██▉       | 29/99 [00:53<02:06,  1.81s/it, loss=0.0342]
Epoch 25/50:  29%|██▉       | 29/99 [00:55<02:06,  1.81s/it, loss=0.0262]
Epoch 25/50:  30%|███       | 30/99 [00:55<02:03,  1.79s/it, loss=0.0262]
Epoch 25/50:  30%|███       | 30/99 [00:57<02:03,  1.79s/it, loss=0.0407]
Epoch 25/50:  31%|███▏      | 31/99 [00:57<02:01,  1.79s/it, loss=0.0407]
Epoch 25/50:  31%|███▏      | 31/99 [00:59<02:01,  1.79s/it, loss=0.0371]
Epoch 25/50:  32%|███▏      | 32/99 [00:59<01:58,  1.77s/it, loss=0.0371]
Epoch 25/50:  32%|███▏      | 32/99 [01:00<01:58,  1.77s/it, loss=0.0427]
Epoch 25/50:  33%|███▎      | 33/99 [01:00<01:45,  1.59s/it, loss=0.0427]
Epoch 25/50:  33%|███▎      | 33/99 [01:02<01:45,  1.59s/it, loss=0.0406]
Epoch 25/50:  34%|███▍      | 34/99 [01:02<01:48,  1.67s/it, loss=0.0406]
Epoch 25/50:  34%|███▍      | 34/99 [01:04<01:48,  1.67s/it, loss=0.0375]
Epoch 25/50:  35%|███▌      | 35/99 [01:04<01:49,  1.71s/it, loss=0.0375]
Epoch 25/50:  35%|███▌      | 35/99 [01:05<01:49,  1.71s/it, loss=0.0381]
Epoch 25/50:  36%|███▋      | 36/99 [01:05<01:51,  1.77s/it, loss=0.0381]
Epoch 25/50:  36%|███▋      | 36/99 [01:07<01:51,  1.77s/it, loss=0.0445]
Epoch 25/50:  37%|███▋      | 37/99 [01:07<01:50,  1.79s/it, loss=0.0445]
Epoch 25/50:  37%|███▋      | 37/99 [01:09<01:50,  1.79s/it, loss=0.0461]
Epoch 25/50:  38%|███▊      | 38/99 [01:09<01:50,  1.81s/it, loss=0.0461]
Epoch 25/50:  38%|███▊      | 38/99 [01:11<01:50,  1.81s/it, loss=0.0368]
Epoch 25/50:  39%|███▉      | 39/99 [01:11<01:58,  1.97s/it, loss=0.0368]
Epoch 25/50:  39%|███▉      | 39/99 [01:13<01:58,  1.97s/it, loss=0.0361]
Epoch 25/50:  40%|████      | 40/99 [01:13<01:54,  1.94s/it, loss=0.0361]
Epoch 25/50:  40%|████      | 40/99 [01:15<01:54,  1.94s/it, loss=0.0366]
Epoch 25/50:  41%|████▏     | 41/99 [01:15<01:51,  1.93s/it, loss=0.0366]
Epoch 25/50:  41%|████▏     | 41/99 [01:17<01:51,  1.93s/it, loss=0.0335]
Epoch 25/50:  42%|████▏     | 42/99 [01:17<01:49,  1.91s/it, loss=0.0335]
Epoch 25/50:  42%|████▏     | 42/99 [01:19<01:49,  1.91s/it, loss=0.0331]
Epoch 25/50:  43%|████▎     | 43/99 [01:19<01:45,  1.89s/it, loss=0.0331]
Epoch 25/50:  43%|████▎     | 43/99 [01:21<01:45,  1.89s/it, loss=0.0309]
Epoch 25/50:  44%|████▍     | 44/99 [01:21<01:44,  1.89s/it, loss=0.0309]
Epoch 25/50:  44%|████▍     | 44/99 [01:23<01:44,  1.89s/it, loss=0.037] 
Epoch 25/50:  45%|████▌     | 45/99 [01:23<01:41,  1.88s/it, loss=0.037]
Epoch 25/50:  45%|████▌     | 45/99 [01:25<01:41,  1.88s/it, loss=0.0377]
Epoch 25/50:  46%|████▋     | 46/99 [01:25<01:40,  1.89s/it, loss=0.0377]
Epoch 25/50:  46%|████▋     | 46/99 [01:27<01:40,  1.89s/it, loss=0.0327]
Epoch 25/50:  47%|████▋     | 47/99 [01:27<01:39,  1.91s/it, loss=0.0327]
Epoch 25/50:  47%|████▋     | 47/99 [01:28<01:39,  1.91s/it, loss=0.0329]
Epoch 25/50:  48%|████▊     | 48/99 [01:28<01:37,  1.91s/it, loss=0.0329]
Epoch 25/50:  48%|████▊     | 48/99 [01:30<01:37,  1.91s/it, loss=0.0421]
Epoch 25/50:  49%|████▉     | 49/99 [01:30<01:30,  1.80s/it, loss=0.0421]
Epoch 25/50:  49%|████▉     | 49/99 [01:32<01:30,  1.80s/it, loss=0.038] 
Epoch 25/50:  51%|█████     | 50/99 [01:32<01:26,  1.77s/it, loss=0.038]
Epoch 25/50:  51%|█████     | 50/99 [01:34<01:26,  1.77s/it, loss=0.0318]
Epoch 25/50:  52%|█████▏    | 51/99 [01:34<01:26,  1.80s/it, loss=0.0318]
Epoch 25/50:  52%|█████▏    | 51/99 [01:35<01:26,  1.80s/it, loss=0.0292]
Epoch 25/50:  53%|█████▎    | 52/99 [01:35<01:25,  1.82s/it, loss=0.0292]
Epoch 25/50:  53%|█████▎    | 52/99 [01:37<01:25,  1.82s/it, loss=0.033] 
Epoch 25/50:  54%|█████▎    | 53/99 [01:37<01:23,  1.82s/it, loss=0.033]
Epoch 25/50:  54%|█████▎    | 53/99 [01:39<01:23,  1.82s/it, loss=0.0337]
Epoch 25/50:  55%|█████▍    | 54/99 [01:39<01:21,  1.81s/it, loss=0.0337]
Epoch 25/50:  55%|█████▍    | 54/99 [01:41<01:21,  1.81s/it, loss=0.0329]
Epoch 25/50:  56%|█████▌    | 55/99 [01:41<01:19,  1.80s/it, loss=0.0329]
Epoch 25/50:  56%|█████▌    | 55/99 [01:43<01:19,  1.80s/it, loss=0.0352]
Epoch 25/50:  57%|█████▋    | 56/99 [01:43<01:17,  1.81s/it, loss=0.0352]
Epoch 25/50:  57%|█████▋    | 56/99 [01:44<01:17,  1.81s/it, loss=0.0355]
Epoch 25/50:  58%|█████▊    | 57/99 [01:44<01:14,  1.78s/it, loss=0.0355]
Epoch 25/50:  58%|█████▊    | 57/99 [01:46<01:14,  1.78s/it, loss=0.0385]
Epoch 25/50:  59%|█████▊    | 58/99 [01:46<01:13,  1.79s/it, loss=0.0385]
Epoch 25/50:  59%|█████▊    | 58/99 [01:48<01:13,  1.79s/it, loss=0.0384]
Epoch 25/50:  60%|█████▉    | 59/99 [01:48<01:11,  1.79s/it, loss=0.0384]
Epoch 25/50:  60%|█████▉    | 59/99 [01:50<01:11,  1.79s/it, loss=0.0383]
Epoch 25/50:  61%|██████    | 60/99 [01:50<01:09,  1.79s/it, loss=0.0383]
Epoch 25/50:  61%|██████    | 60/99 [01:52<01:09,  1.79s/it, loss=0.0369]
Epoch 25/50:  62%|██████▏   | 61/99 [01:52<01:08,  1.79s/it, loss=0.0369]
Epoch 25/50:  62%|██████▏   | 61/99 [01:53<01:08,  1.79s/it, loss=0.036] 
Epoch 25/50:  63%|██████▎   | 62/99 [01:53<01:06,  1.79s/it, loss=0.036]
Epoch 25/50:  63%|██████▎   | 62/99 [01:55<01:06,  1.79s/it, loss=0.034]
Epoch 25/50:  64%|██████▎   | 63/99 [01:55<01:04,  1.80s/it, loss=0.034]
Epoch 25/50:  64%|██████▎   | 63/99 [01:57<01:04,  1.80s/it, loss=0.0435]
Epoch 25/50:  65%|██████▍   | 64/99 [01:57<01:06,  1.90s/it, loss=0.0435]
Epoch 25/50:  65%|██████▍   | 64/99 [01:59<01:06,  1.90s/it, loss=0.0434]
Epoch 25/50:  66%|██████▌   | 65/99 [01:59<01:03,  1.88s/it, loss=0.0434]
Epoch 25/50:  66%|██████▌   | 65/99 [02:01<01:03,  1.88s/it, loss=0.0388]
Epoch 25/50:  67%|██████▋   | 66/99 [02:01<01:01,  1.87s/it, loss=0.0388]
Epoch 25/50:  67%|██████▋   | 66/99 [02:02<01:01,  1.87s/it, loss=0.0373]
Epoch 25/50:  68%|██████▊   | 67/99 [02:02<00:54,  1.69s/it, loss=0.0373]
Epoch 25/50:  68%|██████▊   | 67/99 [02:04<00:54,  1.69s/it, loss=0.0404]
Epoch 25/50:  69%|██████▊   | 68/99 [02:04<00:52,  1.70s/it, loss=0.0404]
Epoch 25/50:  69%|██████▊   | 68/99 [02:06<00:52,  1.70s/it, loss=0.0343]
Epoch 25/50:  70%|██████▉   | 69/99 [02:06<00:52,  1.75s/it, loss=0.0343]
Epoch 25/50:  70%|██████▉   | 69/99 [02:08<00:52,  1.75s/it, loss=0.0418]
Epoch 25/50:  71%|███████   | 70/99 [02:08<00:52,  1.79s/it, loss=0.0418]
Epoch 25/50:  71%|███████   | 70/99 [02:10<00:52,  1.79s/it, loss=0.0399]
Epoch 25/50:  72%|███████▏  | 71/99 [02:10<00:50,  1.81s/it, loss=0.0399]
Epoch 25/50:  72%|███████▏  | 71/99 [02:11<00:50,  1.81s/it, loss=0.0374]
Epoch 25/50:  73%|███████▎  | 72/99 [02:11<00:49,  1.82s/it, loss=0.0374]
Epoch 25/50:  73%|███████▎  | 72/99 [02:13<00:49,  1.82s/it, loss=0.0316]
Epoch 25/50:  74%|███████▎  | 73/99 [02:13<00:47,  1.84s/it, loss=0.0316]
Epoch 25/50:  74%|███████▎  | 73/99 [02:15<00:47,  1.84s/it, loss=0.0338]
Epoch 25/50:  75%|███████▍  | 74/99 [02:15<00:46,  1.84s/it, loss=0.0338]
Epoch 25/50:  75%|███████▍  | 74/99 [02:17<00:46,  1.84s/it, loss=0.0344]
Epoch 25/50:  76%|███████▌  | 75/99 [02:17<00:44,  1.85s/it, loss=0.0344]
Epoch 25/50:  76%|███████▌  | 75/99 [02:19<00:44,  1.85s/it, loss=0.029] 
Epoch 25/50:  77%|███████▋  | 76/99 [02:19<00:42,  1.84s/it, loss=0.029]
Epoch 25/50:  77%|███████▋  | 76/99 [02:21<00:42,  1.84s/it, loss=0.0389]
Epoch 25/50:  78%|███████▊  | 77/99 [02:21<00:40,  1.86s/it, loss=0.0389]
Epoch 25/50:  78%|███████▊  | 77/99 [02:23<00:40,  1.86s/it, loss=0.035] 
Epoch 25/50:  79%|███████▉  | 78/99 [02:23<00:39,  1.86s/it, loss=0.035]
Epoch 25/50:  79%|███████▉  | 78/99 [02:24<00:39,  1.86s/it, loss=0.031]
