nohup: ignoring input
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 2 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 25/50:  53%|█████▎    | 30/57 [00:50<00:43,  1.60s/it, loss=0.0418]
Epoch 25/50:  54%|█████▍    | 31/57 [00:50<00:41,  1.61s/it, loss=0.0418]
Epoch 25/50:  54%|█████▍    | 31/57 [00:51<00:41,  1.61s/it, loss=0.0465]
Epoch 25/50:  56%|█████▌    | 32/57 [00:51<00:38,  1.55s/it, loss=0.0465]
Epoch 25/50:  56%|█████▌    | 32/57 [00:52<00:38,  1.55s/it, loss=0.0418]
Epoch 25/50:  58%|█████▊    | 33/57 [00:52<00:35,  1.46s/it, loss=0.0418]
Epoch 25/50:  58%|█████▊    | 33/57 [00:54<00:35,  1.46s/it, loss=0.0438]
Epoch 25/50:  60%|█████▉    | 34/57 [00:54<00:34,  1.51s/it, loss=0.0438]
Epoch 25/50:  60%|█████▉    | 34/57 [00:55<00:34,  1.51s/it, loss=0.0429]
Epoch 25/50:  61%|██████▏   | 35/57 [00:55<00:33,  1.55s/it, loss=0.0429]
Epoch 25/50:  61%|██████▏   | 35/57 [00:57<00:33,  1.55s/it, loss=0.0381]
Epoch 25/50:  63%|██████▎   | 36/57 [00:57<00:32,  1.57s/it, loss=0.0381]
Epoch 25/50:  63%|██████▎   | 36/57 [00:59<00:32,  1.57s/it, loss=0.0439]
Epoch 25/50:  65%|██████▍   | 37/57 [00:59<00:31,  1.58s/it, loss=0.0439]
Epoch 25/50:  65%|██████▍   | 37/57 [01:00<00:31,  1.58s/it, loss=0.0424]
Epoch 25/50:  67%|██████▋   | 38/57 [01:00<00:30,  1.60s/it, loss=0.0424]
Epoch 25/50:  67%|██████▋   | 38/57 [01:02<00:30,  1.60s/it, loss=0.041] 
Epoch 25/50:  68%|██████▊   | 39/57 [01:02<00:28,  1.60s/it, loss=0.041]
Epoch 25/50:  68%|██████▊   | 39/57 [01:03<00:28,  1.60s/it, loss=0.0444]
Epoch 25/50:  70%|███████   | 40/57 [01:03<00:26,  1.56s/it, loss=0.0444]
Epoch 25/50:  70%|███████   | 40/57 [01:05<00:26,  1.56s/it, loss=0.0431]
Epoch 25/50:  72%|███████▏  | 41/57 [01:05<00:23,  1.49s/it, loss=0.0431]
Epoch 25/50:  72%|███████▏  | 41/57 [01:06<00:23,  1.49s/it, loss=0.0418]
Epoch 25/50:  74%|███████▎  | 42/57 [01:06<00:22,  1.53s/it, loss=0.0418]
Epoch 25/50:  74%|███████▎  | 42/57 [01:08<00:22,  1.53s/it, loss=0.0499]
Epoch 25/50:  75%|███████▌  | 43/57 [01:08<00:21,  1.55s/it, loss=0.0499]
Epoch 25/50:  75%|███████▌  | 43/57 [01:10<00:21,  1.55s/it, loss=0.0357]
Epoch 25/50:  77%|███████▋  | 44/57 [01:10<00:20,  1.56s/it, loss=0.0357]
Epoch 25/50:  77%|███████▋  | 44/57 [01:11<00:20,  1.56s/it, loss=0.0445]
Epoch 25/50:  79%|███████▉  | 45/57 [01:11<00:18,  1.58s/it, loss=0.0445]
Epoch 25/50:  79%|███████▉  | 45/57 [01:13<00:18,  1.58s/it, loss=0.0375]
Epoch 25/50:  81%|████████  | 46/57 [01:13<00:17,  1.58s/it, loss=0.0375]
Epoch 25/50:  81%|████████  | 46/57 [01:14<00:17,  1.58s/it, loss=0.0415]
Epoch 25/50:  82%|████████▏ | 47/57 [01:14<00:14,  1.45s/it, loss=0.0415]
Epoch 25/50:  82%|████████▏ | 47/57 [01:16<00:14,  1.45s/it, loss=0.0398]
Epoch 25/50:  84%|████████▍ | 48/57 [01:16<00:13,  1.50s/it, loss=0.0398]
Epoch 25/50:  84%|████████▍ | 48/57 [01:17<00:13,  1.50s/it, loss=0.0398]
Epoch 25/50:  86%|████████▌ | 49/57 [01:17<00:12,  1.52s/it, loss=0.0398]
Epoch 25/50:  86%|████████▌ | 49/57 [01:19<00:12,  1.52s/it, loss=0.043] 
Epoch 25/50:  88%|████████▊ | 50/57 [01:19<00:10,  1.54s/it, loss=0.043]
Epoch 25/50:  88%|████████▊ | 50/57 [01:20<00:10,  1.54s/it, loss=0.0357]
Epoch 25/50:  89%|████████▉ | 51/57 [01:20<00:09,  1.55s/it, loss=0.0357]
Epoch 25/50:  89%|████████▉ | 51/57 [01:22<00:09,  1.55s/it, loss=0.0449]
Epoch 25/50:  91%|█████████ | 52/57 [01:22<00:07,  1.57s/it, loss=0.0449]
Epoch 25/50:  91%|█████████ | 52/57 [01:23<00:07,  1.57s/it, loss=0.0441]
Epoch 25/50:  93%|█████████▎| 53/57 [01:23<00:06,  1.57s/it, loss=0.0441]
Epoch 25/50:  93%|█████████▎| 53/57 [01:25<00:06,  1.57s/it, loss=0.0449]
Epoch 25/50:  95%|█████████▍| 54/57 [01:25<00:04,  1.59s/it, loss=0.0449]
Epoch 25/50:  95%|█████████▍| 54/57 [01:27<00:04,  1.59s/it, loss=0.0334]
Epoch 25/50:  96%|█████████▋| 55/57 [01:27<00:03,  1.59s/it, loss=0.0334]
Epoch 25/50:  96%|█████████▋| 55/57 [01:28<00:03,  1.59s/it, loss=0.0443]
Epoch 25/50:  98%|█████████▊| 56/57 [01:28<00:01,  1.60s/it, loss=0.0443]
Epoch 25/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.60s/it, loss=0.0374]
Epoch 25/50: 100%|██████████| 57/57 [01:29<00:00,  1.32s/it, loss=0.0374]
Epoch 25/50: 100%|██████████| 57/57 [01:29<00:00,  1.57s/it, loss=0.0374]
Epoch 25 | Train Loss: 0.0416 | Val Dice: 0.8734

Epoch 26/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0441]
Epoch 26/50:   2%|▏         | 1/57 [00:02<02:27,  2.64s/it, loss=0.0441]
Epoch 26/50:   2%|▏         | 1/57 [00:04<02:27,  2.64s/it, loss=0.0456]
Epoch 26/50:   4%|▎         | 2/57 [00:04<01:51,  2.03s/it, loss=0.0456]
Epoch 26/50:   4%|▎         | 2/57 [00:05<01:51,  2.03s/it, loss=0.0429]
Epoch 26/50:   5%|▌         | 3/57 [00:05<01:38,  1.83s/it, loss=0.0429]
Epoch 26/50:   5%|▌         | 3/57 [00:07<01:38,  1.83s/it, loss=0.0335]
Epoch 26/50:   7%|▋         | 4/57 [00:07<01:31,  1.74s/it, loss=0.0335]
Epoch 26/50:   7%|▋         | 4/57 [00:09<01:31,  1.74s/it, loss=0.0425]
Epoch 26/50:   9%|▉         | 5/57 [00:09<01:27,  1.68s/it, loss=0.0425]
Epoch 26/50:   9%|▉         | 5/57 [00:10<01:27,  1.68s/it, loss=0.0463]
Epoch 26/50:  11%|█         | 6/57 [00:10<01:24,  1.65s/it, loss=0.0463]
Epoch 26/50:  11%|█         | 6/57 [00:12<01:24,  1.65s/it, loss=0.0405]
Epoch 26/50:  12%|█▏        | 7/57 [00:12<01:21,  1.62s/it, loss=0.0405]
Epoch 26/50:  12%|█▏        | 7/57 [00:13<01:21,  1.62s/it, loss=0.0429]
Epoch 26/50:  14%|█▍        | 8/57 [00:13<01:19,  1.61s/it, loss=0.0429]
Epoch 26/50:  14%|█▍        | 8/57 [00:15<01:19,  1.61s/it, loss=0.0343]
Epoch 26/50:  16%|█▌        | 9/57 [00:15<01:17,  1.61s/it, loss=0.0343]
Epoch 26/50:  16%|█▌        | 9/57 [00:16<01:17,  1.61s/it, loss=0.0457]
Epoch 26/50:  18%|█▊        | 10/57 [00:16<01:15,  1.60s/it, loss=0.0457]
Epoch 26/50:  18%|█▊        | 10/57 [00:18<01:15,  1.60s/it, loss=0.0397]
Epoch 26/50:  19%|█▉        | 11/57 [00:18<01:13,  1.60s/it, loss=0.0397]
Epoch 26/50:  19%|█▉        | 11/57 [00:20<01:13,  1.60s/it, loss=0.0343]
Epoch 26/50:  21%|██        | 12/57 [00:20<01:11,  1.59s/it, loss=0.0343]
Epoch 26/50:  21%|██        | 12/57 [00:21<01:11,  1.59s/it, loss=0.0373]
Epoch 26/50:  23%|██▎       | 13/57 [00:21<01:10,  1.59s/it, loss=0.0373]
Epoch 26/50:  23%|██▎       | 13/57 [00:23<01:10,  1.59s/it, loss=0.0412]
Epoch 26/50:  25%|██▍       | 14/57 [00:23<01:08,  1.60s/it, loss=0.0412]
Epoch 26/50:  25%|██▍       | 14/57 [00:24<01:08,  1.60s/it, loss=0.038] 
Epoch 26/50:  26%|██▋       | 15/57 [00:24<01:06,  1.59s/it, loss=0.038]
Epoch 26/50:  26%|██▋       | 15/57 [00:26<01:06,  1.59s/it, loss=0.0443]
Epoch 26/50:  28%|██▊       | 16/57 [00:26<01:05,  1.59s/it, loss=0.0443]
Epoch 26/50:  28%|██▊       | 16/57 [00:28<01:05,  1.59s/it, loss=0.0503]
Epoch 26/50:  30%|██▉       | 17/57 [00:28<01:03,  1.59s/it, loss=0.0503]
Epoch 26/50:  30%|██▉       | 17/57 [00:29<01:03,  1.59s/it, loss=0.0367]
Epoch 26/50:  32%|███▏      | 18/57 [00:29<01:02,  1.59s/it, loss=0.0367]
Epoch 26/50:  32%|███▏      | 18/57 [00:31<01:02,  1.59s/it, loss=0.0367]
Epoch 26/50:  33%|███▎      | 19/57 [00:31<01:00,  1.59s/it, loss=0.0367]
Epoch 26/50:  33%|███▎      | 19/57 [00:32<01:00,  1.59s/it, loss=0.0417]
Epoch 26/50:  35%|███▌      | 20/57 [00:32<00:59,  1.60s/it, loss=0.0417]
Epoch 26/50:  35%|███▌      | 20/57 [00:34<00:59,  1.60s/it, loss=0.0398]
Epoch 26/50:  37%|███▋      | 21/57 [00:34<00:57,  1.59s/it, loss=0.0398]
Epoch 26/50:  37%|███▋      | 21/57 [00:36<00:57,  1.59s/it, loss=0.0412]
Epoch 26/50:  39%|███▊      | 22/57 [00:36<00:55,  1.60s/it, loss=0.0412]
Epoch 26/50:  39%|███▊      | 22/57 [00:37<00:55,  1.60s/it, loss=0.0376]
Epoch 26/50:  40%|████      | 23/57 [00:37<00:51,  1.51s/it, loss=0.0376]
Epoch 26/50:  40%|████      | 23/57 [00:38<00:51,  1.51s/it, loss=0.0344]
Epoch 26/50:  42%|████▏     | 24/57 [00:38<00:48,  1.46s/it, loss=0.0344]
Epoch 26/50:  42%|████▏     | 24/57 [00:40<00:48,  1.46s/it, loss=0.0383]
Epoch 26/50:  44%|████▍     | 25/57 [00:40<00:48,  1.50s/it, loss=0.0383]
Epoch 26/50:  44%|████▍     | 25/57 [00:41<00:48,  1.50s/it, loss=0.0449]
Epoch 26/50:  46%|████▌     | 26/57 [00:41<00:47,  1.55s/it, loss=0.0449]
Epoch 26/50:  46%|████▌     | 26/57 [00:43<00:47,  1.55s/it, loss=0.0402]
Epoch 26/50:  47%|████▋     | 27/57 [00:43<00:46,  1.56s/it, loss=0.0402]
Epoch 26/50:  47%|████▋     | 27/57 [00:45<00:46,  1.56s/it, loss=0.0417]
Epoch 26/50:  49%|████▉     | 28/57 [00:45<00:45,  1.57s/it, loss=0.0417]
Epoch 26/50:  49%|████▉     | 28/57 [00:46<00:45,  1.57s/it, loss=0.0434]
Epoch 26/50:  51%|█████     | 29/57 [00:46<00:44,  1.58s/it, loss=0.0434]
Epoch 26/50:  51%|█████     | 29/57 [00:48<00:44,  1.58s/it, loss=0.0551]
Epoch 26/50:  53%|█████▎    | 30/57 [00:48<00:42,  1.56s/it, loss=0.0551]
Epoch 26/50:  53%|█████▎    | 30/57 [00:49<00:42,  1.56s/it, loss=0.0368]
Epoch 26/50:  54%|█████▍    | 31/57 [00:49<00:36,  1.41s/it, loss=0.0368]
Epoch 26/50:  54%|█████▍    | 31/57 [00:50<00:36,  1.41s/it, loss=0.0349]
Epoch 26/50:  56%|█████▌    | 32/57 [00:50<00:36,  1.47s/it, loss=0.0349]
Epoch 26/50:  56%|█████▌    | 32/57 [00:52<00:36,  1.47s/it, loss=0.0421]
Epoch 26/50:  58%|█████▊    | 33/57 [00:52<00:36,  1.52s/it, loss=0.0421]
Epoch 26/50:  58%|█████▊    | 33/57 [00:54<00:36,  1.52s/it, loss=0.0364]
Epoch 26/50:  60%|█████▉    | 34/57 [00:54<00:35,  1.55s/it, loss=0.0364]
Epoch 26/50:  60%|█████▉    | 34/57 [00:55<00:35,  1.55s/it, loss=0.0425]
Epoch 26/50:  61%|██████▏   | 35/57 [00:55<00:34,  1.57s/it, loss=0.0425]
Epoch 26/50:  61%|██████▏   | 35/57 [00:57<00:34,  1.57s/it, loss=0.0375]
Epoch 26/50:  63%|██████▎   | 36/57 [00:57<00:33,  1.59s/it, loss=0.0375]
Epoch 26/50:  63%|██████▎   | 36/57 [00:59<00:33,  1.59s/it, loss=0.0394]
Epoch 26/50:  65%|██████▍   | 37/57 [00:59<00:32,  1.60s/it, loss=0.0394]
Epoch 26/50:  65%|██████▍   | 37/57 [01:00<00:32,  1.60s/it, loss=0.0354]
Epoch 26/50:  67%|██████▋   | 38/57 [01:00<00:29,  1.53s/it, loss=0.0354]
Epoch 26/50:  67%|██████▋   | 38/57 [01:01<00:29,  1.53s/it, loss=0.0425]
Epoch 26/50:  68%|██████▊   | 39/57 [01:01<00:26,  1.50s/it, loss=0.0425]
Epoch 26/50:  68%|██████▊   | 39/57 [01:03<00:26,  1.50s/it, loss=0.0506]
Epoch 26/50:  70%|███████   | 40/57 [01:03<00:26,  1.53s/it, loss=0.0506]
Epoch 26/50:  70%|███████   | 40/57 [01:05<00:26,  1.53s/it, loss=0.0445]
Epoch 26/50:  72%|███████▏  | 41/57 [01:05<00:24,  1.55s/it, loss=0.0445]
Epoch 26/50:  72%|███████▏  | 41/57 [01:06<00:24,  1.55s/it, loss=0.0368]
Epoch 26/50:  74%|███████▎  | 42/57 [01:06<00:23,  1.56s/it, loss=0.0368]
Epoch 26/50:  74%|███████▎  | 42/57 [01:08<00:23,  1.56s/it, loss=0.0382]
Epoch 26/50:  75%|███████▌  | 43/57 [01:08<00:21,  1.57s/it, loss=0.0382]
Epoch 26/50:  75%|███████▌  | 43/57 [01:09<00:21,  1.57s/it, loss=0.0361]
Epoch 26/50:  77%|███████▋  | 44/57 [01:09<00:20,  1.59s/it, loss=0.0361]
Epoch 26/50:  77%|███████▋  | 44/57 [01:11<00:20,  1.59s/it, loss=0.0366]
Epoch 26/50:  79%|███████▉  | 45/57 [01:11<00:17,  1.49s/it, loss=0.0366]
Epoch 26/50:  79%|███████▉  | 45/57 [01:12<00:17,  1.49s/it, loss=0.0392]
Epoch 26/50:  81%|████████  | 46/57 [01:12<00:16,  1.49s/it, loss=0.0392]
Epoch 26/50:  81%|████████  | 46/57 [01:14<00:16,  1.49s/it, loss=0.0412]
Epoch 26/50:  82%|████████▏ | 47/57 [01:14<00:15,  1.50s/it, loss=0.0412]
Epoch 26/50:  82%|████████▏ | 47/57 [01:15<00:15,  1.50s/it, loss=0.0423]
Epoch 26/50:  84%|████████▍ | 48/57 [01:15<00:13,  1.53s/it, loss=0.0423]
Epoch 26/50:  84%|████████▍ | 48/57 [01:17<00:13,  1.53s/it, loss=0.0398]
Epoch 26/50:  86%|████████▌ | 49/57 [01:17<00:12,  1.55s/it, loss=0.0398]
Epoch 26/50:  86%|████████▌ | 49/57 [01:18<00:12,  1.55s/it, loss=0.0343]
Epoch 26/50:  88%|████████▊ | 50/57 [01:18<00:10,  1.55s/it, loss=0.0343]
Epoch 26/50:  88%|████████▊ | 50/57 [01:20<00:10,  1.55s/it, loss=0.0359]
Epoch 26/50:  89%|████████▉ | 51/57 [01:20<00:09,  1.56s/it, loss=0.0359]
Epoch 26/50:  89%|████████▉ | 51/57 [01:22<00:09,  1.56s/it, loss=0.0511]
Epoch 26/50:  91%|█████████ | 52/57 [01:22<00:07,  1.57s/it, loss=0.0511]
Epoch 26/50:  91%|█████████ | 52/57 [01:23<00:07,  1.57s/it, loss=0.0344]
Epoch 26/50:  93%|█████████▎| 53/57 [01:23<00:06,  1.56s/it, loss=0.0344]
Epoch 26/50:  93%|█████████▎| 53/57 [01:25<00:06,  1.56s/it, loss=0.041] 
Epoch 26/50:  95%|█████████▍| 54/57 [01:25<00:04,  1.57s/it, loss=0.041]
Epoch 26/50:  95%|█████████▍| 54/57 [01:26<00:04,  1.57s/it, loss=0.0464]
Epoch 26/50:  96%|█████████▋| 55/57 [01:26<00:03,  1.57s/it, loss=0.0464]
Epoch 26/50:  96%|█████████▋| 55/57 [01:28<00:03,  1.57s/it, loss=0.0384]
Epoch 26/50:  98%|█████████▊| 56/57 [01:28<00:01,  1.57s/it, loss=0.0384]
Epoch 26/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.57s/it, loss=0.0439]
Epoch 26/50: 100%|██████████| 57/57 [01:29<00:00,  1.31s/it, loss=0.0439]
Epoch 26/50: 100%|██████████| 57/57 [01:29<00:00,  1.56s/it, loss=0.0439]
Epoch 26 | Train Loss: 0.0420 | Val Dice: 0.8787

Epoch 27/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0434]
Epoch 27/50:   2%|▏         | 1/57 [00:02<02:14,  2.40s/it, loss=0.0434]
Epoch 27/50:   2%|▏         | 1/57 [00:03<02:14,  2.40s/it, loss=0.0431]
Epoch 27/50:   4%|▎         | 2/57 [00:03<01:42,  1.87s/it, loss=0.0431]
Epoch 27/50:   4%|▎         | 2/57 [00:05<01:42,  1.87s/it, loss=0.0463]
Epoch 27/50:   5%|▌         | 3/57 [00:05<01:33,  1.73s/it, loss=0.0463]
Epoch 27/50:   5%|▌         | 3/57 [00:07<01:33,  1.73s/it, loss=0.0334]
Epoch 27/50:   7%|▋         | 4/57 [00:07<01:28,  1.67s/it, loss=0.0334]
Epoch 27/50:   7%|▋         | 4/57 [00:08<01:28,  1.67s/it, loss=0.0462]
Epoch 27/50:   9%|▉         | 5/57 [00:08<01:24,  1.63s/it, loss=0.0462]
Epoch 27/50:   9%|▉         | 5/57 [00:10<01:24,  1.63s/it, loss=0.0363]
Epoch 27/50:  11%|█         | 6/57 [00:10<01:22,  1.61s/it, loss=0.0363]
Epoch 27/50:  11%|█         | 6/57 [00:11<01:22,  1.61s/it, loss=0.0463]
Epoch 27/50:  12%|█▏        | 7/57 [00:11<01:20,  1.60s/it, loss=0.0463]
Epoch 27/50:  12%|█▏        | 7/57 [00:13<01:20,  1.60s/it, loss=0.0391]
Epoch 27/50:  14%|█▍        | 8/57 [00:13<01:17,  1.59s/it, loss=0.0391]
Epoch 27/50:  14%|█▍        | 8/57 [00:14<01:17,  1.59s/it, loss=0.0422]
Epoch 27/50:  16%|█▌        | 9/57 [00:14<01:16,  1.59s/it, loss=0.0422]
Epoch 27/50:  16%|█▌        | 9/57 [00:16<01:16,  1.59s/it, loss=0.045] 
Epoch 27/50:  18%|█▊        | 10/57 [00:16<01:14,  1.59s/it, loss=0.045]
Epoch 27/50:  18%|█▊        | 10/57 [00:18<01:14,  1.59s/it, loss=0.0549]
Epoch 27/50:  19%|█▉        | 11/57 [00:18<01:13,  1.59s/it, loss=0.0549]
Epoch 27/50:  19%|█▉        | 11/57 [00:19<01:13,  1.59s/it, loss=0.0403]
Epoch 27/50:  21%|██        | 12/57 [00:19<01:11,  1.59s/it, loss=0.0403]
Epoch 27/50:  21%|██        | 12/57 [00:21<01:11,  1.59s/it, loss=0.0472]
Epoch 27/50:  23%|██▎       | 13/57 [00:21<01:09,  1.58s/it, loss=0.0472]
Epoch 27/50:  23%|██▎       | 13/57 [00:22<01:09,  1.58s/it, loss=0.0385]
Epoch 27/50:  25%|██▍       | 14/57 [00:22<01:07,  1.56s/it, loss=0.0385]
Epoch 27/50:  25%|██▍       | 14/57 [00:24<01:07,  1.56s/it, loss=0.0366]
Epoch 27/50:  26%|██▋       | 15/57 [00:24<01:05,  1.56s/it, loss=0.0366]
Epoch 27/50:  26%|██▋       | 15/57 [00:25<01:05,  1.56s/it, loss=0.0428]
Epoch 27/50:  28%|██▊       | 16/57 [00:25<01:04,  1.56s/it, loss=0.0428]
Epoch 27/50:  28%|██▊       | 16/57 [00:27<01:04,  1.56s/it, loss=0.0487]
Epoch 27/50:  30%|██▉       | 17/57 [00:27<01:02,  1.55s/it, loss=0.0487]
Epoch 27/50:  30%|██▉       | 17/57 [00:29<01:02,  1.55s/it, loss=0.0394]
Epoch 27/50:  32%|███▏      | 18/57 [00:29<01:01,  1.57s/it, loss=0.0394]
Epoch 27/50:  32%|███▏      | 18/57 [00:30<01:01,  1.57s/it, loss=0.0556]
Epoch 27/50:  33%|███▎      | 19/57 [00:30<00:59,  1.58s/it, loss=0.0556]
Epoch 27/50:  33%|███▎      | 19/57 [00:32<00:59,  1.58s/it, loss=0.0355]
Epoch 27/50:  35%|███▌      | 20/57 [00:32<00:58,  1.58s/it, loss=0.0355]
Epoch 27/50:  35%|███▌      | 20/57 [00:33<00:58,  1.58s/it, loss=0.0413]
Epoch 27/50:  37%|███▋      | 21/57 [00:33<00:57,  1.59s/it, loss=0.0413]
Epoch 27/50:  37%|███▋      | 21/57 [00:35<00:57,  1.59s/it, loss=0.0412]
Epoch 27/50:  39%|███▊      | 22/57 [00:35<00:55,  1.59s/it, loss=0.0412]
Epoch 27/50:  39%|███▊      | 22/57 [00:37<00:55,  1.59s/it, loss=0.0493]
Epoch 27/50:  40%|████      | 23/57 [00:37<00:54,  1.59s/it, loss=0.0493]
Epoch 27/50:  40%|████      | 23/57 [00:38<00:54,  1.59s/it, loss=0.0421]
Epoch 27/50:  42%|████▏     | 24/57 [00:38<00:51,  1.55s/it, loss=0.0421]
Epoch 27/50:  42%|████▏     | 24/57 [00:39<00:51,  1.55s/it, loss=0.0443]
Epoch 27/50:  44%|████▍     | 25/57 [00:39<00:45,  1.42s/it, loss=0.0443]
Epoch 27/50:  44%|████▍     | 25/57 [00:41<00:45,  1.42s/it, loss=0.037] 
Epoch 27/50:  46%|████▌     | 26/57 [00:41<00:45,  1.48s/it, loss=0.037]
Epoch 27/50:  46%|████▌     | 26/57 [00:42<00:45,  1.48s/it, loss=0.0388]
Epoch 27/50:  47%|████▋     | 27/57 [00:42<00:45,  1.52s/it, loss=0.0388]
Epoch 27/50:  47%|████▋     | 27/57 [00:44<00:45,  1.52s/it, loss=0.051] 
Epoch 27/50:  49%|████▉     | 28/57 [00:44<00:44,  1.55s/it, loss=0.051]
Epoch 27/50:  49%|████▉     | 28/57 [00:45<00:44,  1.55s/it, loss=0.0395]
Epoch 27/50:  51%|█████     | 29/57 [00:45<00:43,  1.56s/it, loss=0.0395]
Epoch 27/50:  51%|█████     | 29/57 [00:47<00:43,  1.56s/it, loss=0.0423]
Epoch 27/50:  53%|█████▎    | 30/57 [00:47<00:42,  1.57s/it, loss=0.0423]
Epoch 27/50:  53%|█████▎    | 30/57 [00:49<00:42,  1.57s/it, loss=0.039] 
Epoch 27/50:  54%|█████▍    | 31/57 [00:49<00:41,  1.59s/it, loss=0.039]
Epoch 27/50:  54%|█████▍    | 31/57 [00:50<00:41,  1.59s/it, loss=0.0362]
Epoch 27/50:  56%|█████▌    | 32/57 [00:50<00:38,  1.53s/it, loss=0.0362]
Epoch 27/50:  56%|█████▌    | 32/57 [00:51<00:38,  1.53s/it, loss=0.0465]
Epoch 27/50:  58%|█████▊    | 33/57 [00:51<00:34,  1.43s/it, loss=0.0465]
Epoch 27/50:  58%|█████▊    | 33/57 [00:53<00:34,  1.43s/it, loss=0.0411]
Epoch 27/50:  60%|█████▉    | 34/57 [00:53<00:34,  1.49s/it, loss=0.0411]
Epoch 27/50:  60%|█████▉    | 34/57 [00:55<00:34,  1.49s/it, loss=0.0333]
Epoch 27/50:  61%|██████▏   | 35/57 [00:55<00:33,  1.53s/it, loss=0.0333]
Epoch 27/50:  61%|██████▏   | 35/57 [00:56<00:33,  1.53s/it, loss=0.0424]
Epoch 27/50:  63%|██████▎   | 36/57 [00:56<00:32,  1.56s/it, loss=0.0424]
Epoch 27/50:  63%|██████▎   | 36/57 [00:58<00:32,  1.56s/it, loss=0.0374]
Epoch 27/50:  65%|██████▍   | 37/57 [00:58<00:31,  1.57s/it, loss=0.0374]
Epoch 27/50:  65%|██████▍   | 37/57 [00:59<00:31,  1.57s/it, loss=0.0415]
Epoch 27/50:  67%|██████▋   | 38/57 [00:59<00:30,  1.59s/it, loss=0.0415]
Epoch 27/50:  67%|██████▋   | 38/57 [01:01<00:30,  1.59s/it, loss=0.0394]
Epoch 27/50:  68%|██████▊   | 39/57 [01:01<00:28,  1.59s/it, loss=0.0394]
Epoch 27/50:  68%|██████▊   | 39/57 [01:02<00:28,  1.59s/it, loss=0.0499]
Epoch 27/50:  70%|███████   | 40/57 [01:02<00:24,  1.47s/it, loss=0.0499]
Epoch 27/50:  70%|███████   | 40/57 [01:04<00:24,  1.47s/it, loss=0.0465]
Epoch 27/50:  72%|███████▏  | 41/57 [01:04<00:24,  1.52s/it, loss=0.0465]
Epoch 27/50:  72%|███████▏  | 41/57 [01:05<00:24,  1.52s/it, loss=0.044] 
