nohup: ignoring input
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 47/100:  10%|▉         | 4/41 [00:19<02:22,  3.86s/it, loss=0.0342]
Epoch 47/100:  12%|█▏        | 5/41 [00:19<02:13,  3.71s/it, loss=0.0342]
Epoch 47/100:  12%|█▏        | 5/41 [00:22<02:13,  3.71s/it, loss=0.036] 
Epoch 47/100:  15%|█▍        | 6/41 [00:22<02:09,  3.70s/it, loss=0.036]
Epoch 47/100:  15%|█▍        | 6/41 [00:26<02:09,  3.70s/it, loss=0.0329]
Epoch 47/100:  17%|█▋        | 7/41 [00:26<02:05,  3.69s/it, loss=0.0329]
Epoch 47/100:  17%|█▋        | 7/41 [00:30<02:05,  3.69s/it, loss=0.0357]
Epoch 47/100:  20%|█▉        | 8/41 [00:30<01:59,  3.61s/it, loss=0.0357]
Epoch 47/100:  20%|█▉        | 8/41 [00:33<01:59,  3.61s/it, loss=0.0387]
Epoch 47/100:  22%|██▏       | 9/41 [00:33<01:53,  3.53s/it, loss=0.0387]
Epoch 47/100:  22%|██▏       | 9/41 [00:36<01:53,  3.53s/it, loss=0.0295]
Epoch 47/100:  24%|██▍       | 10/41 [00:36<01:48,  3.50s/it, loss=0.0295]
Epoch 47/100:  24%|██▍       | 10/41 [00:40<01:48,  3.50s/it, loss=0.033] 
Epoch 47/100:  27%|██▋       | 11/41 [00:40<01:44,  3.49s/it, loss=0.033]
Epoch 47/100:  27%|██▋       | 11/41 [00:43<01:44,  3.49s/it, loss=0.0303]
Epoch 47/100:  29%|██▉       | 12/41 [00:43<01:37,  3.37s/it, loss=0.0303]
Epoch 47/100:  29%|██▉       | 12/41 [00:47<01:37,  3.37s/it, loss=0.0341]
Epoch 47/100:  32%|███▏      | 13/41 [00:47<01:37,  3.47s/it, loss=0.0341]
Epoch 47/100:  32%|███▏      | 13/41 [00:50<01:37,  3.47s/it, loss=0.0362]
Epoch 47/100:  34%|███▍      | 14/41 [00:50<01:34,  3.49s/it, loss=0.0362]
Epoch 47/100:  34%|███▍      | 14/41 [00:54<01:34,  3.49s/it, loss=0.0384]
Epoch 47/100:  37%|███▋      | 15/41 [00:54<01:33,  3.58s/it, loss=0.0384]
Epoch 47/100:  37%|███▋      | 15/41 [00:58<01:33,  3.58s/it, loss=0.0317]
Epoch 47/100:  39%|███▉      | 16/41 [00:58<01:32,  3.69s/it, loss=0.0317]
Epoch 47/100:  39%|███▉      | 16/41 [01:01<01:32,  3.69s/it, loss=0.0278]
Epoch 47/100:  41%|████▏     | 17/41 [01:01<01:27,  3.65s/it, loss=0.0278]
Epoch 47/100:  41%|████▏     | 17/41 [01:05<01:27,  3.65s/it, loss=0.0376]
Epoch 47/100:  44%|████▍     | 18/41 [01:05<01:22,  3.59s/it, loss=0.0376]
Epoch 47/100:  44%|████▍     | 18/41 [01:08<01:22,  3.59s/it, loss=0.0294]
Epoch 47/100:  46%|████▋     | 19/41 [01:08<01:18,  3.57s/it, loss=0.0294]
Epoch 47/100:  46%|████▋     | 19/41 [01:12<01:18,  3.57s/it, loss=0.0249]
Epoch 47/100:  49%|████▉     | 20/41 [01:12<01:14,  3.55s/it, loss=0.0249]
Epoch 47/100:  49%|████▉     | 20/41 [01:15<01:14,  3.55s/it, loss=0.0367]
Epoch 47/100:  51%|█████     | 21/41 [01:15<01:09,  3.50s/it, loss=0.0367]
Epoch 47/100:  51%|█████     | 21/41 [01:19<01:09,  3.50s/it, loss=0.038] 
Epoch 47/100:  54%|█████▎    | 22/41 [01:19<01:06,  3.52s/it, loss=0.038]
Epoch 47/100:  54%|█████▎    | 22/41 [01:22<01:06,  3.52s/it, loss=0.028]
Epoch 47/100:  56%|█████▌    | 23/41 [01:22<01:02,  3.48s/it, loss=0.028]
Epoch 47/100:  56%|█████▌    | 23/41 [01:26<01:02,  3.48s/it, loss=0.038]
Epoch 47/100:  59%|█████▊    | 24/41 [01:26<00:59,  3.50s/it, loss=0.038]
Epoch 47/100:  59%|█████▊    | 24/41 [01:29<00:59,  3.50s/it, loss=0.0274]
Epoch 47/100:  61%|██████    | 25/41 [01:29<00:56,  3.55s/it, loss=0.0274]
Epoch 47/100:  61%|██████    | 25/41 [01:33<00:56,  3.55s/it, loss=0.0298]
Epoch 47/100:  63%|██████▎   | 26/41 [01:33<00:53,  3.55s/it, loss=0.0298]
Epoch 47/100:  63%|██████▎   | 26/41 [01:36<00:53,  3.55s/it, loss=0.0381]
Epoch 47/100:  66%|██████▌   | 27/41 [01:36<00:48,  3.48s/it, loss=0.0381]
Epoch 47/100:  66%|██████▌   | 27/41 [01:40<00:48,  3.48s/it, loss=0.0355]
Epoch 47/100:  68%|██████▊   | 28/41 [01:40<00:45,  3.53s/it, loss=0.0355]
Epoch 47/100:  68%|██████▊   | 28/41 [01:44<00:45,  3.53s/it, loss=0.0308]
Epoch 47/100:  71%|███████   | 29/41 [01:44<00:43,  3.61s/it, loss=0.0308]
Epoch 47/100:  71%|███████   | 29/41 [01:48<00:43,  3.61s/it, loss=0.0344]
Epoch 47/100:  73%|███████▎  | 30/41 [01:48<00:40,  3.69s/it, loss=0.0344]
Epoch 47/100:  73%|███████▎  | 30/41 [01:52<00:40,  3.69s/it, loss=0.0308]
Epoch 47/100:  76%|███████▌  | 31/41 [01:52<00:38,  3.85s/it, loss=0.0308]
Epoch 47/100:  76%|███████▌  | 31/41 [01:55<00:38,  3.85s/it, loss=0.029] 
Epoch 47/100:  78%|███████▊  | 32/41 [01:55<00:33,  3.75s/it, loss=0.029]
Epoch 47/100:  78%|███████▊  | 32/41 [01:59<00:33,  3.75s/it, loss=0.0299]
Epoch 47/100:  80%|████████  | 33/41 [01:59<00:28,  3.62s/it, loss=0.0299]
Epoch 47/100:  80%|████████  | 33/41 [02:02<00:28,  3.62s/it, loss=0.0401]
Epoch 47/100:  83%|████████▎ | 34/41 [02:02<00:25,  3.62s/it, loss=0.0401]
Epoch 47/100:  83%|████████▎ | 34/41 [02:06<00:25,  3.62s/it, loss=0.033] 
Epoch 47/100:  85%|████████▌ | 35/41 [02:06<00:21,  3.61s/it, loss=0.033]
Epoch 47/100:  85%|████████▌ | 35/41 [02:10<00:21,  3.61s/it, loss=0.0379]
Epoch 47/100:  88%|████████▊ | 36/41 [02:10<00:18,  3.70s/it, loss=0.0379]
Epoch 47/100:  88%|████████▊ | 36/41 [02:13<00:18,  3.70s/it, loss=0.0394]
Epoch 47/100:  90%|█████████ | 37/41 [02:13<00:14,  3.66s/it, loss=0.0394]
Epoch 47/100:  90%|█████████ | 37/41 [02:17<00:14,  3.66s/it, loss=0.0304]
Epoch 47/100:  93%|█████████▎| 38/41 [02:17<00:10,  3.65s/it, loss=0.0304]
Epoch 47/100:  93%|█████████▎| 38/41 [02:21<00:10,  3.65s/it, loss=0.0356]
Epoch 47/100:  95%|█████████▌| 39/41 [02:21<00:07,  3.69s/it, loss=0.0356]
Epoch 47/100:  95%|█████████▌| 39/41 [02:25<00:07,  3.69s/it, loss=0.0343]
Epoch 47/100:  98%|█████████▊| 40/41 [02:25<00:03,  3.71s/it, loss=0.0343]
Epoch 47/100:  98%|█████████▊| 40/41 [02:26<00:03,  3.71s/it, loss=0.0525]
Epoch 47/100: 100%|██████████| 41/41 [02:26<00:00,  3.11s/it, loss=0.0525]
Epoch 47/100: 100%|██████████| 41/41 [02:27<00:00,  3.59s/it, loss=0.0525]
Epoch 47 | Train Loss: 0.0346 | Val Dice: 0.9340

Epoch 48/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 48/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0292]
Epoch 48/100:   2%|▏         | 1/41 [00:04<02:58,  4.45s/it, loss=0.0292]
Epoch 48/100:   2%|▏         | 1/41 [00:07<02:58,  4.45s/it, loss=0.0375]
Epoch 48/100:   5%|▍         | 2/41 [00:07<02:31,  3.90s/it, loss=0.0375]
Epoch 48/100:   5%|▍         | 2/41 [00:11<02:31,  3.90s/it, loss=0.0281]
Epoch 48/100:   7%|▋         | 3/41 [00:11<02:24,  3.79s/it, loss=0.0281]
Epoch 48/100:   7%|▋         | 3/41 [00:15<02:24,  3.79s/it, loss=0.0359]
Epoch 48/100:  10%|▉         | 4/41 [00:15<02:15,  3.65s/it, loss=0.0359]
Epoch 48/100:  10%|▉         | 4/41 [00:18<02:15,  3.65s/it, loss=0.0371]
Epoch 48/100:  12%|█▏        | 5/41 [00:18<02:09,  3.59s/it, loss=0.0371]
Epoch 48/100:  12%|█▏        | 5/41 [00:21<02:09,  3.59s/it, loss=0.0292]
Epoch 48/100:  15%|█▍        | 6/41 [00:21<02:03,  3.53s/it, loss=0.0292]
Epoch 48/100:  15%|█▍        | 6/41 [00:25<02:03,  3.53s/it, loss=0.0321]
Epoch 48/100:  17%|█▋        | 7/41 [00:25<01:58,  3.49s/it, loss=0.0321]
Epoch 48/100:  17%|█▋        | 7/41 [00:29<01:58,  3.49s/it, loss=0.0305]
Epoch 48/100:  20%|█▉        | 8/41 [00:29<01:56,  3.54s/it, loss=0.0305]
Epoch 48/100:  20%|█▉        | 8/41 [00:32<01:56,  3.54s/it, loss=0.0384]
Epoch 48/100:  22%|██▏       | 9/41 [00:32<01:54,  3.59s/it, loss=0.0384]
Epoch 48/100:  22%|██▏       | 9/41 [00:36<01:54,  3.59s/it, loss=0.0419]
Epoch 48/100:  24%|██▍       | 10/41 [00:36<01:49,  3.55s/it, loss=0.0419]
Epoch 48/100:  24%|██▍       | 10/41 [00:39<01:49,  3.55s/it, loss=0.038] 
Epoch 48/100:  27%|██▋       | 11/41 [00:39<01:45,  3.52s/it, loss=0.038]
Epoch 48/100:  27%|██▋       | 11/41 [00:43<01:45,  3.52s/it, loss=0.0294]
Epoch 48/100:  29%|██▉       | 12/41 [00:43<01:41,  3.49s/it, loss=0.0294]
Epoch 48/100:  29%|██▉       | 12/41 [00:46<01:41,  3.49s/it, loss=0.041] 
Epoch 48/100:  32%|███▏      | 13/41 [00:46<01:36,  3.44s/it, loss=0.041]
Epoch 48/100:  32%|███▏      | 13/41 [00:49<01:36,  3.44s/it, loss=0.0306]
Epoch 48/100:  34%|███▍      | 14/41 [00:49<01:30,  3.36s/it, loss=0.0306]
Epoch 48/100:  34%|███▍      | 14/41 [00:53<01:30,  3.36s/it, loss=0.0426]
Epoch 48/100:  37%|███▋      | 15/41 [00:53<01:29,  3.44s/it, loss=0.0426]
Epoch 48/100:  37%|███▋      | 15/41 [00:56<01:29,  3.44s/it, loss=0.0362]
Epoch 48/100:  39%|███▉      | 16/41 [00:56<01:26,  3.45s/it, loss=0.0362]
Epoch 48/100:  39%|███▉      | 16/41 [01:00<01:26,  3.45s/it, loss=0.0359]
Epoch 48/100:  41%|████▏     | 17/41 [01:00<01:25,  3.54s/it, loss=0.0359]
Epoch 48/100:  41%|████▏     | 17/41 [01:04<01:25,  3.54s/it, loss=0.0303]
Epoch 48/100:  44%|████▍     | 18/41 [01:04<01:23,  3.63s/it, loss=0.0303]
Epoch 48/100:  44%|████▍     | 18/41 [01:08<01:23,  3.63s/it, loss=0.0444]
Epoch 48/100:  46%|████▋     | 19/41 [01:08<01:21,  3.68s/it, loss=0.0444]
Epoch 48/100:  46%|████▋     | 19/41 [01:11<01:21,  3.68s/it, loss=0.0423]
Epoch 48/100:  49%|████▉     | 20/41 [01:11<01:18,  3.73s/it, loss=0.0423]
Epoch 48/100:  49%|████▉     | 20/41 [01:15<01:18,  3.73s/it, loss=0.0315]
Epoch 48/100:  51%|█████     | 21/41 [01:15<01:11,  3.59s/it, loss=0.0315]
Epoch 48/100:  51%|█████     | 21/41 [01:18<01:11,  3.59s/it, loss=0.0343]
Epoch 48/100:  54%|█████▎    | 22/41 [01:18<01:07,  3.54s/it, loss=0.0343]
Epoch 48/100:  54%|█████▎    | 22/41 [01:21<01:07,  3.54s/it, loss=0.0357]
Epoch 48/100:  56%|█████▌    | 23/41 [01:21<01:02,  3.49s/it, loss=0.0357]
Epoch 48/100:  56%|█████▌    | 23/41 [01:25<01:02,  3.49s/it, loss=0.034] 
Epoch 48/100:  59%|█████▊    | 24/41 [01:25<01:00,  3.57s/it, loss=0.034]
Epoch 48/100:  59%|█████▊    | 24/41 [01:29<01:00,  3.57s/it, loss=0.0354]
Epoch 48/100:  61%|██████    | 25/41 [01:29<00:56,  3.54s/it, loss=0.0354]
Epoch 48/100:  61%|██████    | 25/41 [01:32<00:56,  3.54s/it, loss=0.0387]
Epoch 48/100:  63%|██████▎   | 26/41 [01:32<00:52,  3.50s/it, loss=0.0387]
Epoch 48/100:  63%|██████▎   | 26/41 [01:36<00:52,  3.50s/it, loss=0.0413]
Epoch 48/100:  66%|██████▌   | 27/41 [01:36<00:49,  3.52s/it, loss=0.0413]
Epoch 48/100:  66%|██████▌   | 27/41 [01:39<00:49,  3.52s/it, loss=0.0314]
Epoch 48/100:  68%|██████▊   | 28/41 [01:39<00:45,  3.47s/it, loss=0.0314]
Epoch 48/100:  68%|██████▊   | 28/41 [01:42<00:45,  3.47s/it, loss=0.0376]
Epoch 48/100:  71%|███████   | 29/41 [01:42<00:41,  3.48s/it, loss=0.0376]
Epoch 48/100:  71%|███████   | 29/41 [01:46<00:41,  3.48s/it, loss=0.0328]
Epoch 48/100:  73%|███████▎  | 30/41 [01:46<00:38,  3.49s/it, loss=0.0328]
Epoch 48/100:  73%|███████▎  | 30/41 [01:49<00:38,  3.49s/it, loss=0.0338]
Epoch 48/100:  76%|███████▌  | 31/41 [01:49<00:34,  3.49s/it, loss=0.0338]
Epoch 48/100:  76%|███████▌  | 31/41 [01:53<00:34,  3.49s/it, loss=0.0328]
Epoch 48/100:  78%|███████▊  | 32/41 [01:53<00:31,  3.50s/it, loss=0.0328]
Epoch 48/100:  78%|███████▊  | 32/41 [01:56<00:31,  3.50s/it, loss=0.0318]
Epoch 48/100:  80%|████████  | 33/41 [01:56<00:27,  3.48s/it, loss=0.0318]
Epoch 48/100:  80%|████████  | 33/41 [02:00<00:27,  3.48s/it, loss=0.0297]
Epoch 48/100:  83%|████████▎ | 34/41 [02:00<00:24,  3.55s/it, loss=0.0297]
Epoch 48/100:  83%|████████▎ | 34/41 [02:04<00:24,  3.55s/it, loss=0.0365]
Epoch 48/100:  85%|████████▌ | 35/41 [02:04<00:21,  3.58s/it, loss=0.0365]
Epoch 48/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.58s/it, loss=0.0264]
Epoch 48/100:  88%|████████▊ | 36/41 [02:08<00:18,  3.64s/it, loss=0.0264]
Epoch 48/100:  88%|████████▊ | 36/41 [02:11<00:18,  3.64s/it, loss=0.04]  
Epoch 48/100:  90%|█████████ | 37/41 [02:11<00:14,  3.57s/it, loss=0.04]
Epoch 48/100:  90%|█████████ | 37/41 [02:15<00:14,  3.57s/it, loss=0.0392]
Epoch 48/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.57s/it, loss=0.0392]
Epoch 48/100:  93%|█████████▎| 38/41 [02:18<00:10,  3.57s/it, loss=0.0355]
Epoch 48/100:  95%|█████████▌| 39/41 [02:18<00:07,  3.54s/it, loss=0.0355]
Epoch 48/100:  95%|█████████▌| 39/41 [02:21<00:07,  3.54s/it, loss=0.0373]
Epoch 48/100:  98%|█████████▊| 40/41 [02:21<00:03,  3.51s/it, loss=0.0373]
Epoch 48/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.51s/it, loss=0.0193]
Epoch 48/100: 100%|██████████| 41/41 [02:23<00:00,  2.84s/it, loss=0.0193]
Epoch 48/100: 100%|██████████| 41/41 [02:23<00:00,  3.51s/it, loss=0.0193]
Epoch 48 | Train Loss: 0.0349 | Val Dice: 0.9333

Epoch 49/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 49/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.04]
Epoch 49/100:   2%|▏         | 1/41 [00:04<02:50,  4.25s/it, loss=0.04]
Epoch 49/100:   2%|▏         | 1/41 [00:07<02:50,  4.25s/it, loss=0.0325]
Epoch 49/100:   5%|▍         | 2/41 [00:07<02:26,  3.75s/it, loss=0.0325]
Epoch 49/100:   5%|▍         | 2/41 [00:11<02:26,  3.75s/it, loss=0.0312]
Epoch 49/100:   7%|▋         | 3/41 [00:11<02:20,  3.71s/it, loss=0.0312]
Epoch 49/100:   7%|▋         | 3/41 [00:15<02:20,  3.71s/it, loss=0.0344]
Epoch 49/100:  10%|▉         | 4/41 [00:15<02:18,  3.73s/it, loss=0.0344]
Epoch 49/100:  10%|▉         | 4/41 [00:18<02:18,  3.73s/it, loss=0.0339]
Epoch 49/100:  12%|█▏        | 5/41 [00:18<02:10,  3.63s/it, loss=0.0339]
Epoch 49/100:  12%|█▏        | 5/41 [00:22<02:10,  3.63s/it, loss=0.0302]
Epoch 49/100:  15%|█▍        | 6/41 [00:22<02:07,  3.65s/it, loss=0.0302]
Epoch 49/100:  15%|█▍        | 6/41 [00:25<02:07,  3.65s/it, loss=0.0297]
Epoch 49/100:  17%|█▋        | 7/41 [00:25<02:00,  3.56s/it, loss=0.0297]
Epoch 49/100:  17%|█▋        | 7/41 [00:29<02:00,  3.56s/it, loss=0.0345]
Epoch 49/100:  20%|█▉        | 8/41 [00:29<01:57,  3.57s/it, loss=0.0345]
Epoch 49/100:  20%|█▉        | 8/41 [00:32<01:57,  3.57s/it, loss=0.0372]
Epoch 49/100:  22%|██▏       | 9/41 [00:32<01:55,  3.60s/it, loss=0.0372]
Epoch 49/100:  22%|██▏       | 9/41 [00:36<01:55,  3.60s/it, loss=0.0322]
Epoch 49/100:  24%|██▍       | 10/41 [00:36<01:52,  3.63s/it, loss=0.0322]
Epoch 49/100:  24%|██▍       | 10/41 [00:40<01:52,  3.63s/it, loss=0.0299]
Epoch 49/100:  27%|██▋       | 11/41 [00:40<01:47,  3.58s/it, loss=0.0299]
Epoch 49/100:  27%|██▋       | 11/41 [00:43<01:47,  3.58s/it, loss=0.0274]
Epoch 49/100:  29%|██▉       | 12/41 [00:43<01:41,  3.50s/it, loss=0.0274]
Epoch 49/100:  29%|██▉       | 12/41 [00:46<01:41,  3.50s/it, loss=0.0342]
Epoch 49/100:  32%|███▏      | 13/41 [00:46<01:39,  3.54s/it, loss=0.0342]
Epoch 49/100:  32%|███▏      | 13/41 [00:50<01:39,  3.54s/it, loss=0.0356]
Epoch 49/100:  34%|███▍      | 14/41 [00:50<01:34,  3.52s/it, loss=0.0356]
Epoch 49/100:  34%|███▍      | 14/41 [00:54<01:34,  3.52s/it, loss=0.0358]
Epoch 49/100:  37%|███▋      | 15/41 [00:54<01:32,  3.56s/it, loss=0.0358]
Epoch 49/100:  37%|███▋      | 15/41 [00:57<01:32,  3.56s/it, loss=0.0343]
Epoch 49/100:  39%|███▉      | 16/41 [00:57<01:29,  3.57s/it, loss=0.0343]
Epoch 49/100:  39%|███▉      | 16/41 [01:01<01:29,  3.57s/it, loss=0.0358]
Epoch 49/100:  41%|████▏     | 17/41 [01:01<01:26,  3.62s/it, loss=0.0358]
Epoch 49/100:  41%|████▏     | 17/41 [01:05<01:26,  3.62s/it, loss=0.0376]
Epoch 49/100:  44%|████▍     | 18/41 [01:05<01:25,  3.70s/it, loss=0.0376]
Epoch 49/100:  44%|████▍     | 18/41 [01:08<01:25,  3.70s/it, loss=0.0266]
Epoch 49/100:  46%|████▋     | 19/41 [01:08<01:21,  3.70s/it, loss=0.0266]
Epoch 49/100:  46%|████▋     | 19/41 [01:13<01:21,  3.70s/it, loss=0.0266]
Epoch 49/100:  49%|████▉     | 20/41 [01:13<01:19,  3.80s/it, loss=0.0266]
Epoch 49/100:  49%|████▉     | 20/41 [01:16<01:19,  3.80s/it, loss=0.0335]
Epoch 49/100:  51%|█████     | 21/41 [01:16<01:13,  3.70s/it, loss=0.0335]
Epoch 49/100:  51%|█████     | 21/41 [01:20<01:13,  3.70s/it, loss=0.0368]
Epoch 49/100:  54%|█████▎    | 22/41 [01:20<01:09,  3.68s/it, loss=0.0368]
Epoch 49/100:  54%|█████▎    | 22/41 [01:23<01:09,  3.68s/it, loss=0.0371]
Epoch 49/100:  56%|█████▌    | 23/41 [01:23<01:04,  3.60s/it, loss=0.0371]
Epoch 49/100:  56%|█████▌    | 23/41 [01:26<01:04,  3.60s/it, loss=0.032] 
Epoch 49/100:  59%|█████▊    | 24/41 [01:26<01:00,  3.55s/it, loss=0.032]
Epoch 49/100:  59%|█████▊    | 24/41 [01:30<01:00,  3.55s/it, loss=0.0294]
Epoch 49/100:  61%|██████    | 25/41 [01:30<00:56,  3.52s/it, loss=0.0294]
Epoch 49/100:  61%|██████    | 25/41 [01:33<00:56,  3.52s/it, loss=0.0347]
Epoch 49/100:  63%|██████▎   | 26/41 [01:33<00:52,  3.51s/it, loss=0.0347]
Epoch 49/100:  63%|██████▎   | 26/41 [01:37<00:52,  3.51s/it, loss=0.0379]
Epoch 49/100:  66%|██████▌   | 27/41 [01:37<00:48,  3.49s/it, loss=0.0379]
Epoch 49/100:  66%|██████▌   | 27/41 [01:40<00:48,  3.49s/it, loss=0.0347]
Epoch 49/100:  68%|██████▊   | 28/41 [01:40<00:44,  3.45s/it, loss=0.0347]
Epoch 49/100:  68%|██████▊   | 28/41 [01:44<00:44,  3.45s/it, loss=0.0417]
Epoch 49/100:  71%|███████   | 29/41 [01:44<00:41,  3.45s/it, loss=0.0417]
Epoch 49/100:  71%|███████   | 29/41 [01:47<00:41,  3.45s/it, loss=0.0334]
Epoch 49/100:  73%|███████▎  | 30/41 [01:47<00:38,  3.49s/it, loss=0.0334]
Epoch 49/100:  73%|███████▎  | 30/41 [01:51<00:38,  3.49s/it, loss=0.0286]
Epoch 49/100:  76%|███████▌  | 31/41 [01:51<00:35,  3.55s/it, loss=0.0286]
Epoch 49/100:  76%|███████▌  | 31/41 [01:55<00:35,  3.55s/it, loss=0.0327]
Epoch 49/100:  78%|███████▊  | 32/41 [01:55<00:32,  3.59s/it, loss=0.0327]
Epoch 49/100:  78%|███████▊  | 32/41 [01:58<00:32,  3.59s/it, loss=0.0357]
Epoch 49/100:  80%|████████  | 33/41 [01:58<00:28,  3.56s/it, loss=0.0357]
Epoch 49/100:  80%|████████  | 33/41 [02:02<00:28,  3.56s/it, loss=0.0278]
Epoch 49/100:  83%|████████▎ | 34/41 [02:02<00:25,  3.62s/it, loss=0.0278]
Epoch 49/100:  83%|████████▎ | 34/41 [02:06<00:25,  3.62s/it, loss=0.0359]
Epoch 49/100:  85%|████████▌ | 35/41 [02:06<00:21,  3.64s/it, loss=0.0359]
Epoch 49/100:  85%|████████▌ | 35/41 [02:09<00:21,  3.64s/it, loss=0.0332]
Epoch 49/100:  88%|████████▊ | 36/41 [02:09<00:18,  3.65s/it, loss=0.0332]
Epoch 49/100:  88%|████████▊ | 36/41 [02:13<00:18,  3.65s/it, loss=0.0337]
Epoch 49/100:  90%|█████████ | 37/41 [02:13<00:14,  3.61s/it, loss=0.0337]
Epoch 49/100:  90%|█████████ | 37/41 [02:16<00:14,  3.61s/it, loss=0.0312]
Epoch 49/100:  93%|█████████▎| 38/41 [02:16<00:10,  3.62s/it, loss=0.0312]
Epoch 49/100:  93%|█████████▎| 38/41 [02:20<00:10,  3.62s/it, loss=0.0372]
Epoch 49/100:  95%|█████████▌| 39/41 [02:20<00:07,  3.56s/it, loss=0.0372]
Epoch 49/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.56s/it, loss=0.0334]
Epoch 49/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.54s/it, loss=0.0334]
Epoch 49/100:  98%|█████████▊| 40/41 [02:25<00:03,  3.54s/it, loss=0.0334]
Epoch 49/100: 100%|██████████| 41/41 [02:25<00:00,  2.84s/it, loss=0.0334]
Epoch 49/100: 100%|██████████| 41/41 [02:25<00:00,  3.54s/it, loss=0.0334]
Epoch 49 | Train Loss: 0.0344 | Val Dice: 0.9339

Epoch 50/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 50/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0365]
Epoch 50/100:   2%|▏         | 1/41 [00:04<03:10,  4.76s/it, loss=0.0365]
