nohup: ignoring input
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 47/100:  79%|███████▊  | 33/42 [02:02<00:33,  3.67s/it, loss=0.0346]
Epoch 47/100:  81%|████████  | 34/42 [02:03<00:29,  3.69s/it, loss=0.0346]
Epoch 47/100:  81%|████████  | 34/42 [02:06<00:29,  3.69s/it, loss=0.029] 
Epoch 47/100:  83%|████████▎ | 35/42 [02:06<00:24,  3.56s/it, loss=0.029]
Epoch 47/100:  83%|████████▎ | 35/42 [02:09<00:24,  3.56s/it, loss=0.0424]
Epoch 47/100:  86%|████████▌ | 36/42 [02:09<00:21,  3.52s/it, loss=0.0424]
Epoch 47/100:  86%|████████▌ | 36/42 [02:13<00:21,  3.52s/it, loss=0.0313]
Epoch 47/100:  88%|████████▊ | 37/42 [02:13<00:17,  3.48s/it, loss=0.0313]
Epoch 47/100:  88%|████████▊ | 37/42 [02:17<00:17,  3.48s/it, loss=0.039] 
Epoch 47/100:  90%|█████████ | 38/42 [02:17<00:14,  3.58s/it, loss=0.039]
Epoch 47/100:  90%|█████████ | 38/42 [02:20<00:14,  3.58s/it, loss=0.0391]
Epoch 47/100:  93%|█████████▎| 39/42 [02:20<00:10,  3.54s/it, loss=0.0391]
Epoch 47/100:  93%|█████████▎| 39/42 [02:23<00:10,  3.54s/it, loss=0.0268]
Epoch 47/100:  95%|█████████▌| 40/42 [02:23<00:07,  3.50s/it, loss=0.0268]
Epoch 47/100:  95%|█████████▌| 40/42 [02:27<00:07,  3.50s/it, loss=0.0307]
Epoch 47/100:  98%|█████████▊| 41/42 [02:27<00:03,  3.53s/it, loss=0.0307]
Epoch 47/100:  98%|█████████▊| 41/42 [02:29<00:03,  3.53s/it, loss=0.0266]
Epoch 47/100: 100%|██████████| 42/42 [02:29<00:00,  2.95s/it, loss=0.0266]
Epoch 47/100: 100%|██████████| 42/42 [02:29<00:00,  3.56s/it, loss=0.0266]
Epoch 47 | Train Loss: 0.0323 | Val Dice: 0.9154

Epoch 48/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 48/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0276]
Epoch 48/100:   2%|▏         | 1/42 [00:04<02:54,  4.26s/it, loss=0.0276]
Epoch 48/100:   2%|▏         | 1/42 [00:07<02:54,  4.26s/it, loss=0.0306]
Epoch 48/100:   5%|▍         | 2/42 [00:07<02:32,  3.80s/it, loss=0.0306]
Epoch 48/100:   5%|▍         | 2/42 [00:11<02:32,  3.80s/it, loss=0.0294]
Epoch 48/100:   7%|▋         | 3/42 [00:11<02:22,  3.64s/it, loss=0.0294]
Epoch 48/100:   7%|▋         | 3/42 [00:14<02:22,  3.64s/it, loss=0.0344]
Epoch 48/100:  10%|▉         | 4/42 [00:14<02:13,  3.51s/it, loss=0.0344]
Epoch 48/100:  10%|▉         | 4/42 [00:18<02:13,  3.51s/it, loss=0.0297]
Epoch 48/100:  12%|█▏        | 5/42 [00:18<02:12,  3.59s/it, loss=0.0297]
Epoch 48/100:  12%|█▏        | 5/42 [00:21<02:12,  3.59s/it, loss=0.0311]
Epoch 48/100:  14%|█▍        | 6/42 [00:21<02:08,  3.57s/it, loss=0.0311]
Epoch 48/100:  14%|█▍        | 6/42 [00:25<02:08,  3.57s/it, loss=0.0387]
Epoch 48/100:  17%|█▋        | 7/42 [00:25<02:04,  3.55s/it, loss=0.0387]
Epoch 48/100:  17%|█▋        | 7/42 [00:28<02:04,  3.55s/it, loss=0.0266]
Epoch 48/100:  19%|█▉        | 8/42 [00:28<01:57,  3.46s/it, loss=0.0266]
Epoch 48/100:  19%|█▉        | 8/42 [00:32<01:57,  3.46s/it, loss=0.0277]
Epoch 48/100:  21%|██▏       | 9/42 [00:32<01:56,  3.54s/it, loss=0.0277]
Epoch 48/100:  21%|██▏       | 9/42 [00:35<01:56,  3.54s/it, loss=0.0345]
Epoch 48/100:  24%|██▍       | 10/42 [00:35<01:54,  3.57s/it, loss=0.0345]
Epoch 48/100:  24%|██▍       | 10/42 [00:39<01:54,  3.57s/it, loss=0.0322]
Epoch 48/100:  26%|██▌       | 11/42 [00:39<01:52,  3.63s/it, loss=0.0322]
Epoch 48/100:  26%|██▌       | 11/42 [00:43<01:52,  3.63s/it, loss=0.0328]
Epoch 48/100:  29%|██▊       | 12/42 [00:43<01:50,  3.67s/it, loss=0.0328]
Epoch 48/100:  29%|██▊       | 12/42 [00:46<01:50,  3.67s/it, loss=0.0309]
Epoch 48/100:  31%|███       | 13/42 [00:46<01:44,  3.62s/it, loss=0.0309]
Epoch 48/100:  31%|███       | 13/42 [00:50<01:44,  3.62s/it, loss=0.033] 
Epoch 48/100:  33%|███▎      | 14/42 [00:50<01:40,  3.57s/it, loss=0.033]
Epoch 48/100:  33%|███▎      | 14/42 [00:53<01:40,  3.57s/it, loss=0.0338]
Epoch 48/100:  36%|███▌      | 15/42 [00:53<01:34,  3.50s/it, loss=0.0338]
Epoch 48/100:  36%|███▌      | 15/42 [00:57<01:34,  3.50s/it, loss=0.0314]
Epoch 48/100:  38%|███▊      | 16/42 [00:57<01:29,  3.46s/it, loss=0.0314]
Epoch 48/100:  38%|███▊      | 16/42 [01:00<01:29,  3.46s/it, loss=0.0271]
Epoch 48/100:  40%|████      | 17/42 [01:00<01:27,  3.52s/it, loss=0.0271]
Epoch 48/100:  40%|████      | 17/42 [01:04<01:27,  3.52s/it, loss=0.0312]
Epoch 48/100:  43%|████▎     | 18/42 [01:04<01:26,  3.60s/it, loss=0.0312]
Epoch 48/100:  43%|████▎     | 18/42 [01:07<01:26,  3.60s/it, loss=0.0286]
Epoch 48/100:  45%|████▌     | 19/42 [01:07<01:20,  3.52s/it, loss=0.0286]
Epoch 48/100:  45%|████▌     | 19/42 [01:11<01:20,  3.52s/it, loss=0.0261]
Epoch 48/100:  48%|████▊     | 20/42 [01:11<01:18,  3.59s/it, loss=0.0261]
Epoch 48/100:  48%|████▊     | 20/42 [01:14<01:18,  3.59s/it, loss=0.0263]
Epoch 48/100:  50%|█████     | 21/42 [01:14<01:13,  3.52s/it, loss=0.0263]
Epoch 48/100:  50%|█████     | 21/42 [01:18<01:13,  3.52s/it, loss=0.0276]
Epoch 48/100:  52%|█████▏    | 22/42 [01:18<01:10,  3.52s/it, loss=0.0276]
Epoch 48/100:  52%|█████▏    | 22/42 [01:22<01:10,  3.52s/it, loss=0.0292]
Epoch 48/100:  55%|█████▍    | 23/42 [01:22<01:07,  3.55s/it, loss=0.0292]
Epoch 48/100:  55%|█████▍    | 23/42 [01:25<01:07,  3.55s/it, loss=0.0286]
Epoch 48/100:  57%|█████▋    | 24/42 [01:25<01:04,  3.59s/it, loss=0.0286]
Epoch 48/100:  57%|█████▋    | 24/42 [01:29<01:04,  3.59s/it, loss=0.0399]
Epoch 48/100:  60%|█████▉    | 25/42 [01:29<01:00,  3.55s/it, loss=0.0399]
Epoch 48/100:  60%|█████▉    | 25/42 [01:32<01:00,  3.55s/it, loss=0.0354]
Epoch 48/100:  62%|██████▏   | 26/42 [01:32<00:55,  3.47s/it, loss=0.0354]
Epoch 48/100:  62%|██████▏   | 26/42 [01:36<00:55,  3.47s/it, loss=0.0402]
Epoch 48/100:  64%|██████▍   | 27/42 [01:36<00:52,  3.52s/it, loss=0.0402]
Epoch 48/100:  64%|██████▍   | 27/42 [01:39<00:52,  3.52s/it, loss=0.0314]
Epoch 48/100:  67%|██████▋   | 28/42 [01:39<00:49,  3.50s/it, loss=0.0314]
Epoch 48/100:  67%|██████▋   | 28/42 [01:43<00:49,  3.50s/it, loss=0.0304]
Epoch 48/100:  69%|██████▉   | 29/42 [01:43<00:46,  3.55s/it, loss=0.0304]
Epoch 48/100:  69%|██████▉   | 29/42 [01:46<00:46,  3.55s/it, loss=0.0307]
Epoch 48/100:  71%|███████▏  | 30/42 [01:46<00:42,  3.56s/it, loss=0.0307]
Epoch 48/100:  71%|███████▏  | 30/42 [01:50<00:42,  3.56s/it, loss=0.0285]
Epoch 48/100:  74%|███████▍  | 31/42 [01:50<00:39,  3.61s/it, loss=0.0285]
Epoch 48/100:  74%|███████▍  | 31/42 [01:54<00:39,  3.61s/it, loss=0.033] 
Epoch 48/100:  76%|███████▌  | 32/42 [01:54<00:36,  3.70s/it, loss=0.033]
Epoch 48/100:  76%|███████▌  | 32/42 [01:58<00:36,  3.70s/it, loss=0.0354]
Epoch 48/100:  79%|███████▊  | 33/42 [01:58<00:33,  3.69s/it, loss=0.0354]
Epoch 48/100:  79%|███████▊  | 33/42 [02:02<00:33,  3.69s/it, loss=0.0237]
Epoch 48/100:  81%|████████  | 34/42 [02:02<00:30,  3.80s/it, loss=0.0237]
Epoch 48/100:  81%|████████  | 34/42 [02:05<00:30,  3.80s/it, loss=0.035] 
Epoch 48/100:  83%|████████▎ | 35/42 [02:05<00:25,  3.71s/it, loss=0.035]
Epoch 48/100:  83%|████████▎ | 35/42 [02:09<00:25,  3.71s/it, loss=0.0374]
Epoch 48/100:  86%|████████▌ | 36/42 [02:09<00:22,  3.69s/it, loss=0.0374]
Epoch 48/100:  86%|████████▌ | 36/42 [02:12<00:22,  3.69s/it, loss=0.0283]
Epoch 48/100:  88%|████████▊ | 37/42 [02:12<00:18,  3.60s/it, loss=0.0283]
Epoch 48/100:  88%|████████▊ | 37/42 [02:16<00:18,  3.60s/it, loss=0.0297]
Epoch 48/100:  90%|█████████ | 38/42 [02:16<00:14,  3.54s/it, loss=0.0297]
Epoch 48/100:  90%|█████████ | 38/42 [02:19<00:14,  3.54s/it, loss=0.0353]
Epoch 48/100:  93%|█████████▎| 39/42 [02:19<00:10,  3.52s/it, loss=0.0353]
Epoch 48/100:  93%|█████████▎| 39/42 [02:23<00:10,  3.52s/it, loss=0.0297]
Epoch 48/100:  95%|█████████▌| 40/42 [02:23<00:07,  3.51s/it, loss=0.0297]
Epoch 48/100:  95%|█████████▌| 40/42 [02:26<00:07,  3.51s/it, loss=0.0252]
Epoch 48/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.48s/it, loss=0.0252]
Epoch 48/100:  98%|█████████▊| 41/42 [02:27<00:03,  3.48s/it, loss=0.0265]
Epoch 48/100: 100%|██████████| 42/42 [02:27<00:00,  2.82s/it, loss=0.0265]
Epoch 48/100: 100%|██████████| 42/42 [02:27<00:00,  3.52s/it, loss=0.0265]
Epoch 48 | Train Loss: 0.0319 | Val Dice: 0.9152

Epoch 49/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 49/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0367]
Epoch 49/100:   2%|▏         | 1/42 [00:04<02:56,  4.30s/it, loss=0.0367]
Epoch 49/100:   2%|▏         | 1/42 [00:07<02:56,  4.30s/it, loss=0.0301]
Epoch 49/100:   5%|▍         | 2/42 [00:07<02:36,  3.91s/it, loss=0.0301]
Epoch 49/100:   5%|▍         | 2/42 [00:11<02:36,  3.91s/it, loss=0.0364]
Epoch 49/100:   7%|▋         | 3/42 [00:11<02:23,  3.67s/it, loss=0.0364]
Epoch 49/100:   7%|▋         | 3/42 [00:15<02:23,  3.67s/it, loss=0.0295]
Epoch 49/100:  10%|▉         | 4/42 [00:15<02:20,  3.68s/it, loss=0.0295]
Epoch 49/100:  10%|▉         | 4/42 [00:18<02:20,  3.68s/it, loss=0.0376]
Epoch 49/100:  12%|█▏        | 5/42 [00:18<02:18,  3.74s/it, loss=0.0376]
Epoch 49/100:  12%|█▏        | 5/42 [00:22<02:18,  3.74s/it, loss=0.0301]
Epoch 49/100:  14%|█▍        | 6/42 [00:22<02:15,  3.76s/it, loss=0.0301]
Epoch 49/100:  14%|█▍        | 6/42 [00:26<02:15,  3.76s/it, loss=0.0345]
Epoch 49/100:  17%|█▋        | 7/42 [00:26<02:08,  3.68s/it, loss=0.0345]
Epoch 49/100:  17%|█▋        | 7/42 [00:29<02:08,  3.68s/it, loss=0.0333]
Epoch 49/100:  19%|█▉        | 8/42 [00:29<02:05,  3.70s/it, loss=0.0333]
Epoch 49/100:  19%|█▉        | 8/42 [00:33<02:05,  3.70s/it, loss=0.0368]
Epoch 49/100:  21%|██▏       | 9/42 [00:33<02:02,  3.72s/it, loss=0.0368]
Epoch 49/100:  21%|██▏       | 9/42 [00:37<02:02,  3.72s/it, loss=0.0296]
Epoch 49/100:  24%|██▍       | 10/42 [00:37<01:58,  3.71s/it, loss=0.0296]
Epoch 49/100:  24%|██▍       | 10/42 [00:40<01:58,  3.71s/it, loss=0.032] 
Epoch 49/100:  26%|██▌       | 11/42 [00:40<01:53,  3.65s/it, loss=0.032]
Epoch 49/100:  26%|██▌       | 11/42 [00:44<01:53,  3.65s/it, loss=0.0237]
Epoch 49/100:  29%|██▊       | 12/42 [00:44<01:48,  3.63s/it, loss=0.0237]
Epoch 49/100:  29%|██▊       | 12/42 [00:47<01:48,  3.63s/it, loss=0.0298]
Epoch 49/100:  31%|███       | 13/42 [00:47<01:42,  3.53s/it, loss=0.0298]
Epoch 49/100:  31%|███       | 13/42 [00:51<01:42,  3.53s/it, loss=0.0333]
Epoch 49/100:  33%|███▎      | 14/42 [00:51<01:38,  3.52s/it, loss=0.0333]
Epoch 49/100:  33%|███▎      | 14/42 [00:54<01:38,  3.52s/it, loss=0.0417]
Epoch 49/100:  36%|███▌      | 15/42 [00:54<01:36,  3.56s/it, loss=0.0417]
Epoch 49/100:  36%|███▌      | 15/42 [00:58<01:36,  3.56s/it, loss=0.0302]
Epoch 49/100:  38%|███▊      | 16/42 [00:58<01:31,  3.52s/it, loss=0.0302]
Epoch 49/100:  38%|███▊      | 16/42 [01:01<01:31,  3.52s/it, loss=0.0333]
Epoch 49/100:  40%|████      | 17/42 [01:01<01:27,  3.48s/it, loss=0.0333]
Epoch 49/100:  40%|████      | 17/42 [01:05<01:27,  3.48s/it, loss=0.0282]
Epoch 49/100:  43%|████▎     | 18/42 [01:05<01:21,  3.41s/it, loss=0.0282]
Epoch 49/100:  43%|████▎     | 18/42 [01:08<01:21,  3.41s/it, loss=0.0266]
Epoch 49/100:  45%|████▌     | 19/42 [01:08<01:20,  3.51s/it, loss=0.0266]
Epoch 49/100:  45%|████▌     | 19/42 [01:12<01:20,  3.51s/it, loss=0.0289]
Epoch 49/100:  48%|████▊     | 20/42 [01:12<01:19,  3.60s/it, loss=0.0289]
Epoch 49/100:  48%|████▊     | 20/42 [01:16<01:19,  3.60s/it, loss=0.0274]
Epoch 49/100:  50%|█████     | 21/42 [01:16<01:16,  3.65s/it, loss=0.0274]
Epoch 49/100:  50%|█████     | 21/42 [01:19<01:16,  3.65s/it, loss=0.0328]
Epoch 49/100:  52%|█████▏    | 22/42 [01:19<01:12,  3.61s/it, loss=0.0328]
Epoch 49/100:  52%|█████▏    | 22/42 [01:23<01:12,  3.61s/it, loss=0.0356]
Epoch 49/100:  55%|█████▍    | 23/42 [01:23<01:09,  3.68s/it, loss=0.0356]
Epoch 49/100:  55%|█████▍    | 23/42 [01:27<01:09,  3.68s/it, loss=0.0289]
Epoch 49/100:  57%|█████▋    | 24/42 [01:27<01:05,  3.64s/it, loss=0.0289]
Epoch 49/100:  57%|█████▋    | 24/42 [01:30<01:05,  3.64s/it, loss=0.0387]
Epoch 49/100:  60%|█████▉    | 25/42 [01:30<01:00,  3.58s/it, loss=0.0387]
Epoch 49/100:  60%|█████▉    | 25/42 [01:34<01:00,  3.58s/it, loss=0.0271]
Epoch 49/100:  62%|██████▏   | 26/42 [01:34<00:56,  3.52s/it, loss=0.0271]
Epoch 49/100:  62%|██████▏   | 26/42 [01:37<00:56,  3.52s/it, loss=0.0332]
Epoch 49/100:  64%|██████▍   | 27/42 [01:37<00:52,  3.48s/it, loss=0.0332]
Epoch 49/100:  64%|██████▍   | 27/42 [01:40<00:52,  3.48s/it, loss=0.0288]
Epoch 49/100:  67%|██████▋   | 28/42 [01:40<00:47,  3.39s/it, loss=0.0288]
Epoch 49/100:  67%|██████▋   | 28/42 [01:44<00:47,  3.39s/it, loss=0.0426]
Epoch 49/100:  69%|██████▉   | 29/42 [01:44<00:45,  3.46s/it, loss=0.0426]
Epoch 49/100:  69%|██████▉   | 29/42 [01:47<00:45,  3.46s/it, loss=0.0341]
Epoch 49/100:  71%|███████▏  | 30/42 [01:47<00:41,  3.49s/it, loss=0.0341]
Epoch 49/100:  71%|███████▏  | 30/42 [01:51<00:41,  3.49s/it, loss=0.033] 
Epoch 49/100:  74%|███████▍  | 31/42 [01:51<00:39,  3.59s/it, loss=0.033]
Epoch 49/100:  74%|███████▍  | 31/42 [01:55<00:39,  3.59s/it, loss=0.0339]
Epoch 49/100:  76%|███████▌  | 32/42 [01:55<00:36,  3.61s/it, loss=0.0339]
Epoch 49/100:  76%|███████▌  | 32/42 [01:58<00:36,  3.61s/it, loss=0.036] 
Epoch 49/100:  79%|███████▊  | 33/42 [01:58<00:32,  3.57s/it, loss=0.036]
Epoch 49/100:  79%|███████▊  | 33/42 [02:02<00:32,  3.57s/it, loss=0.0325]
Epoch 49/100:  81%|████████  | 34/42 [02:02<00:28,  3.55s/it, loss=0.0325]
Epoch 49/100:  81%|████████  | 34/42 [02:05<00:28,  3.55s/it, loss=0.0412]
Epoch 49/100:  83%|████████▎ | 35/42 [02:05<00:25,  3.58s/it, loss=0.0412]
Epoch 49/100:  83%|████████▎ | 35/42 [02:09<00:25,  3.58s/it, loss=0.0279]
Epoch 49/100:  86%|████████▌ | 36/42 [02:09<00:21,  3.55s/it, loss=0.0279]
Epoch 49/100:  86%|████████▌ | 36/42 [02:12<00:21,  3.55s/it, loss=0.0359]
Epoch 49/100:  88%|████████▊ | 37/42 [02:12<00:17,  3.54s/it, loss=0.0359]
Epoch 49/100:  88%|████████▊ | 37/42 [02:16<00:17,  3.54s/it, loss=0.0308]
Epoch 49/100:  90%|█████████ | 38/42 [02:16<00:14,  3.54s/it, loss=0.0308]
Epoch 49/100:  90%|█████████ | 38/42 [02:19<00:14,  3.54s/it, loss=0.0336]
Epoch 49/100:  93%|█████████▎| 39/42 [02:19<00:10,  3.50s/it, loss=0.0336]
Epoch 49/100:  93%|█████████▎| 39/42 [02:23<00:10,  3.50s/it, loss=0.0317]
Epoch 49/100:  95%|█████████▌| 40/42 [02:23<00:06,  3.47s/it, loss=0.0317]
Epoch 49/100:  95%|█████████▌| 40/42 [02:26<00:06,  3.47s/it, loss=0.0301]
Epoch 49/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.45s/it, loss=0.0301]
Epoch 49/100:  98%|█████████▊| 41/42 [02:28<00:03,  3.45s/it, loss=0.0382]
Epoch 49/100: 100%|██████████| 42/42 [02:28<00:00,  2.83s/it, loss=0.0382]
Epoch 49/100: 100%|██████████| 42/42 [02:28<00:00,  3.53s/it, loss=0.0382]
Epoch 49 | Train Loss: 0.0316 | Val Dice: 0.9191

Epoch 50/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 50/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0246]
Epoch 50/100:   2%|▏         | 1/42 [00:04<03:07,  4.57s/it, loss=0.0246]
Epoch 50/100:   2%|▏         | 1/42 [00:08<03:07,  4.57s/it, loss=0.0344]
Epoch 50/100:   5%|▍         | 2/42 [00:08<02:36,  3.92s/it, loss=0.0344]
Epoch 50/100:   5%|▍         | 2/42 [00:11<02:36,  3.92s/it, loss=0.0252]
Epoch 50/100:   7%|▋         | 3/42 [00:11<02:29,  3.83s/it, loss=0.0252]
Epoch 50/100:   7%|▋         | 3/42 [00:15<02:29,  3.83s/it, loss=0.0319]
Epoch 50/100:  10%|▉         | 4/42 [00:15<02:22,  3.76s/it, loss=0.0319]
Epoch 50/100:  10%|▉         | 4/42 [00:18<02:22,  3.76s/it, loss=0.0259]
Epoch 50/100:  12%|█▏        | 5/42 [00:18<02:16,  3.69s/it, loss=0.0259]
Epoch 50/100:  12%|█▏        | 5/42 [00:22<02:16,  3.69s/it, loss=0.033] 
Epoch 50/100:  14%|█▍        | 6/42 [00:22<02:11,  3.64s/it, loss=0.033]
Epoch 50/100:  14%|█▍        | 6/42 [00:26<02:11,  3.64s/it, loss=0.0326]
Epoch 50/100:  17%|█▋        | 7/42 [00:26<02:08,  3.66s/it, loss=0.0326]
Epoch 50/100:  17%|█▋        | 7/42 [00:29<02:08,  3.66s/it, loss=0.0399]
Epoch 50/100:  19%|█▉        | 8/42 [00:29<02:05,  3.68s/it, loss=0.0399]
Epoch 50/100:  19%|█▉        | 8/42 [00:33<02:05,  3.68s/it, loss=0.0376]
Epoch 50/100:  21%|██▏       | 9/42 [00:33<02:02,  3.71s/it, loss=0.0376]
Epoch 50/100:  21%|██▏       | 9/42 [00:37<02:02,  3.71s/it, loss=0.0271]
Epoch 50/100:  24%|██▍       | 10/42 [00:37<01:59,  3.72s/it, loss=0.0271]
Epoch 50/100:  24%|██▍       | 10/42 [00:41<01:59,  3.72s/it, loss=0.0324]
Epoch 50/100:  26%|██▌       | 11/42 [00:41<01:56,  3.76s/it, loss=0.0324]
Epoch 50/100:  26%|██▌       | 11/42 [00:44<01:56,  3.76s/it, loss=0.0295]
Epoch 50/100:  29%|██▊       | 12/42 [00:44<01:49,  3.67s/it, loss=0.0295]
Epoch 50/100:  29%|██▊       | 12/42 [00:48<01:49,  3.67s/it, loss=0.0369]
Epoch 50/100:  31%|███       | 13/42 [00:48<01:47,  3.70s/it, loss=0.0369]
Epoch 50/100:  31%|███       | 13/42 [00:52<01:47,  3.70s/it, loss=0.0351]
Epoch 50/100:  33%|███▎      | 14/42 [00:52<01:43,  3.69s/it, loss=0.0351]
Epoch 50/100:  33%|███▎      | 14/42 [00:56<01:43,  3.69s/it, loss=0.0327]
Epoch 50/100:  36%|███▌      | 15/42 [00:56<01:41,  3.75s/it, loss=0.0327]
Epoch 50/100:  36%|███▌      | 15/42 [00:59<01:41,  3.75s/it, loss=0.0366]
Epoch 50/100:  38%|███▊      | 16/42 [00:59<01:35,  3.68s/it, loss=0.0366]
Epoch 50/100:  38%|███▊      | 16/42 [01:02<01:35,  3.68s/it, loss=0.0278]
Epoch 50/100:  40%|████      | 17/42 [01:02<01:29,  3.59s/it, loss=0.0278]
Epoch 50/100:  40%|████      | 17/42 [01:06<01:29,  3.59s/it, loss=0.0321]
Epoch 50/100:  43%|████▎     | 18/42 [01:06<01:24,  3.53s/it, loss=0.0321]
Epoch 50/100:  43%|████▎     | 18/42 [01:09<01:24,  3.53s/it, loss=0.032] 
Epoch 50/100:  45%|████▌     | 19/42 [01:09<01:20,  3.49s/it, loss=0.032]
Epoch 50/100:  45%|████▌     | 19/42 [01:13<01:20,  3.49s/it, loss=0.0394]
Epoch 50/100:  48%|████▊     | 20/42 [01:13<01:16,  3.46s/it, loss=0.0394]
Epoch 50/100:  48%|████▊     | 20/42 [01:16<01:16,  3.46s/it, loss=0.0295]
Epoch 50/100:  50%|█████     | 21/42 [01:16<01:12,  3.44s/it, loss=0.0295]
Epoch 50/100:  50%|█████     | 21/42 [01:20<01:12,  3.44s/it, loss=0.0325]
Epoch 50/100:  52%|█████▏    | 22/42 [01:20<01:11,  3.56s/it, loss=0.0325]
Epoch 50/100:  52%|█████▏    | 22/42 [01:24<01:11,  3.56s/it, loss=0.0329]
Epoch 50/100:  55%|█████▍    | 23/42 [01:24<01:10,  3.71s/it, loss=0.0329]
Epoch 50/100:  55%|█████▍    | 23/42 [01:27<01:10,  3.71s/it, loss=0.0376]
Epoch 50/100:  57%|█████▋    | 24/42 [01:27<01:05,  3.65s/it, loss=0.0376]
Epoch 50/100:  57%|█████▋    | 24/42 [01:31<01:05,  3.65s/it, loss=0.0361]
Epoch 50/100:  60%|█████▉    | 25/42 [01:31<01:00,  3.58s/it, loss=0.0361]
Epoch 50/100:  60%|█████▉    | 25/42 [01:34<01:00,  3.58s/it, loss=0.0357]
Epoch 50/100:  62%|██████▏   | 26/42 [01:34<00:57,  3.58s/it, loss=0.0357]
Epoch 50/100:  62%|██████▏   | 26/42 [01:38<00:57,  3.58s/it, loss=0.0301]
Epoch 50/100:  64%|██████▍   | 27/42 [01:38<00:53,  3.59s/it, loss=0.0301]
Epoch 50/100:  64%|██████▍   | 27/42 [01:42<00:53,  3.59s/it, loss=0.0296]
Epoch 50/100:  67%|██████▋   | 28/42 [01:42<00:50,  3.63s/it, loss=0.0296]
