nohup: ignoring input
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 0 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 43/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.70s/it, loss=0.0371]
Epoch 43/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.70s/it, loss=0.0399]
Epoch 43/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.70s/it, loss=0.0399]
Epoch 43/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.70s/it, loss=0.0451]
Epoch 43/100:  68%|██████▊   | 28/41 [01:15<00:35,  2.70s/it, loss=0.0451]
Epoch 43/100:  68%|██████▊   | 28/41 [01:18<00:35,  2.70s/it, loss=0.0321]
Epoch 43/100:  71%|███████   | 29/41 [01:18<00:32,  2.70s/it, loss=0.0321]
Epoch 43/100:  71%|███████   | 29/41 [01:20<00:32,  2.70s/it, loss=0.0398]
Epoch 43/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.69s/it, loss=0.0398]
Epoch 43/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.69s/it, loss=0.036] 
Epoch 43/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.69s/it, loss=0.036]
Epoch 43/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.69s/it, loss=0.0348]
Epoch 43/100:  78%|███████▊  | 32/41 [01:26<00:24,  2.68s/it, loss=0.0348]
Epoch 43/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.68s/it, loss=0.0435]
Epoch 43/100:  80%|████████  | 33/41 [01:28<00:21,  2.68s/it, loss=0.0435]
Epoch 43/100:  80%|████████  | 33/41 [01:31<00:21,  2.68s/it, loss=0.0328]
Epoch 43/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.68s/it, loss=0.0328]
Epoch 43/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.68s/it, loss=0.0361]
Epoch 43/100:  85%|████████▌ | 35/41 [01:33<00:15,  2.56s/it, loss=0.0361]
Epoch 43/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.56s/it, loss=0.0401]
Epoch 43/100:  88%|████████▊ | 36/41 [01:36<00:12,  2.49s/it, loss=0.0401]
Epoch 43/100:  88%|████████▊ | 36/41 [01:39<00:12,  2.49s/it, loss=0.0421]
Epoch 43/100:  90%|█████████ | 37/41 [01:39<00:10,  2.56s/it, loss=0.0421]
Epoch 43/100:  90%|█████████ | 37/41 [01:41<00:10,  2.56s/it, loss=0.0301]
Epoch 43/100:  93%|█████████▎| 38/41 [01:41<00:07,  2.62s/it, loss=0.0301]
Epoch 43/100:  93%|█████████▎| 38/41 [01:44<00:07,  2.62s/it, loss=0.0358]
Epoch 43/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.65s/it, loss=0.0358]
Epoch 43/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.65s/it, loss=0.0415]
Epoch 43/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.68s/it, loss=0.0415]
Epoch 43/100:  98%|█████████▊| 40/41 [01:49<00:02,  2.68s/it, loss=0.0435]
Epoch 43/100: 100%|██████████| 41/41 [01:49<00:00,  2.60s/it, loss=0.0435]
Epoch 43/100: 100%|██████████| 41/41 [01:49<00:00,  2.68s/it, loss=0.0435]
Epoch 43 | Train Loss: 0.0393 | Val Dice: 0.9135

Epoch 44/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 44/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0365]
Epoch 44/100:   2%|▏         | 1/41 [00:03<02:13,  3.34s/it, loss=0.0365]
Epoch 44/100:   2%|▏         | 1/41 [00:05<02:13,  3.34s/it, loss=0.0436]
Epoch 44/100:   5%|▍         | 2/41 [00:05<01:51,  2.85s/it, loss=0.0436]
Epoch 44/100:   5%|▍         | 2/41 [00:08<01:51,  2.85s/it, loss=0.0356]
Epoch 44/100:   7%|▋         | 3/41 [00:08<01:45,  2.77s/it, loss=0.0356]
Epoch 44/100:   7%|▋         | 3/41 [00:11<01:45,  2.77s/it, loss=0.0435]
Epoch 44/100:  10%|▉         | 4/41 [00:11<01:41,  2.75s/it, loss=0.0435]
Epoch 44/100:  10%|▉         | 4/41 [00:13<01:41,  2.75s/it, loss=0.0386]
Epoch 44/100:  12%|█▏        | 5/41 [00:13<01:38,  2.73s/it, loss=0.0386]
Epoch 44/100:  12%|█▏        | 5/41 [00:16<01:38,  2.73s/it, loss=0.0448]
Epoch 44/100:  15%|█▍        | 6/41 [00:16<01:35,  2.71s/it, loss=0.0448]
Epoch 44/100:  15%|█▍        | 6/41 [00:19<01:35,  2.71s/it, loss=0.0371]
Epoch 44/100:  17%|█▋        | 7/41 [00:19<01:32,  2.71s/it, loss=0.0371]
Epoch 44/100:  17%|█▋        | 7/41 [00:22<01:32,  2.71s/it, loss=0.0377]
Epoch 44/100:  20%|█▉        | 8/41 [00:22<01:29,  2.70s/it, loss=0.0377]
Epoch 44/100:  20%|█▉        | 8/41 [00:24<01:29,  2.70s/it, loss=0.0374]
Epoch 44/100:  22%|██▏       | 9/41 [00:24<01:26,  2.70s/it, loss=0.0374]
Epoch 44/100:  22%|██▏       | 9/41 [00:27<01:26,  2.70s/it, loss=0.0398]
Epoch 44/100:  24%|██▍       | 10/41 [00:27<01:23,  2.69s/it, loss=0.0398]
Epoch 44/100:  24%|██▍       | 10/41 [00:30<01:23,  2.69s/it, loss=0.0369]
Epoch 44/100:  27%|██▋       | 11/41 [00:30<01:21,  2.70s/it, loss=0.0369]
Epoch 44/100:  27%|██▋       | 11/41 [00:32<01:21,  2.70s/it, loss=0.0395]
Epoch 44/100:  29%|██▉       | 12/41 [00:32<01:18,  2.70s/it, loss=0.0395]
Epoch 44/100:  29%|██▉       | 12/41 [00:35<01:18,  2.70s/it, loss=0.0368]
Epoch 44/100:  32%|███▏      | 13/41 [00:35<01:14,  2.64s/it, loss=0.0368]
Epoch 44/100:  32%|███▏      | 13/41 [00:37<01:14,  2.64s/it, loss=0.0384]
Epoch 44/100:  34%|███▍      | 14/41 [00:37<01:10,  2.61s/it, loss=0.0384]
Epoch 44/100:  34%|███▍      | 14/41 [00:40<01:10,  2.61s/it, loss=0.0415]
Epoch 44/100:  37%|███▋      | 15/41 [00:40<01:08,  2.63s/it, loss=0.0415]
Epoch 44/100:  37%|███▋      | 15/41 [00:43<01:08,  2.63s/it, loss=0.0314]
Epoch 44/100:  39%|███▉      | 16/41 [00:43<01:05,  2.64s/it, loss=0.0314]
Epoch 44/100:  39%|███▉      | 16/41 [00:45<01:05,  2.64s/it, loss=0.0398]
Epoch 44/100:  41%|████▏     | 17/41 [00:45<01:03,  2.65s/it, loss=0.0398]
Epoch 44/100:  41%|████▏     | 17/41 [00:48<01:03,  2.65s/it, loss=0.0451]
Epoch 44/100:  44%|████▍     | 18/41 [00:48<01:01,  2.66s/it, loss=0.0451]
Epoch 44/100:  44%|████▍     | 18/41 [00:51<01:01,  2.66s/it, loss=0.0294]
Epoch 44/100:  46%|████▋     | 19/41 [00:51<00:58,  2.67s/it, loss=0.0294]
Epoch 44/100:  46%|████▋     | 19/41 [00:53<00:58,  2.67s/it, loss=0.0399]
Epoch 44/100:  49%|████▉     | 20/41 [00:53<00:56,  2.67s/it, loss=0.0399]
Epoch 44/100:  49%|████▉     | 20/41 [00:56<00:56,  2.67s/it, loss=0.0389]
Epoch 44/100:  51%|█████     | 21/41 [00:56<00:52,  2.64s/it, loss=0.0389]
Epoch 44/100:  51%|█████     | 21/41 [00:59<00:52,  2.64s/it, loss=0.042] 
Epoch 44/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.65s/it, loss=0.042]
Epoch 44/100:  54%|█████▎    | 22/41 [01:01<00:50,  2.65s/it, loss=0.0407]
Epoch 44/100:  56%|█████▌    | 23/41 [01:01<00:47,  2.65s/it, loss=0.0407]
Epoch 44/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.65s/it, loss=0.0367]
Epoch 44/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.66s/it, loss=0.0367]
Epoch 44/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.66s/it, loss=0.0418]
Epoch 44/100:  61%|██████    | 25/41 [01:07<00:42,  2.67s/it, loss=0.0418]
Epoch 44/100:  61%|██████    | 25/41 [01:09<00:42,  2.67s/it, loss=0.0394]
Epoch 44/100:  63%|██████▎   | 26/41 [01:09<00:40,  2.68s/it, loss=0.0394]
Epoch 44/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.68s/it, loss=0.035] 
Epoch 44/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.68s/it, loss=0.035]
Epoch 44/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.68s/it, loss=0.0466]
Epoch 44/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.68s/it, loss=0.0466]
Epoch 44/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.68s/it, loss=0.0443]
Epoch 44/100:  71%|███████   | 29/41 [01:17<00:32,  2.67s/it, loss=0.0443]
Epoch 44/100:  71%|███████   | 29/41 [01:20<00:32,  2.67s/it, loss=0.0362]
Epoch 44/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.67s/it, loss=0.0362]
Epoch 44/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.67s/it, loss=0.0364]
Epoch 44/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.67s/it, loss=0.0364]
Epoch 44/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.67s/it, loss=0.0367]
Epoch 44/100:  78%|███████▊  | 32/41 [01:25<00:24,  2.68s/it, loss=0.0367]
Epoch 44/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.68s/it, loss=0.0293]
Epoch 44/100:  80%|████████  | 33/41 [01:28<00:21,  2.67s/it, loss=0.0293]
Epoch 44/100:  80%|████████  | 33/41 [01:31<00:21,  2.67s/it, loss=0.0359]
Epoch 44/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.67s/it, loss=0.0359]
Epoch 44/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.67s/it, loss=0.0376]
Epoch 44/100:  85%|████████▌ | 35/41 [01:33<00:16,  2.68s/it, loss=0.0376]
Epoch 44/100:  85%|████████▌ | 35/41 [01:35<00:16,  2.68s/it, loss=0.044] 
Epoch 44/100:  88%|████████▊ | 36/41 [01:35<00:12,  2.43s/it, loss=0.044]
Epoch 44/100:  88%|████████▊ | 36/41 [01:38<00:12,  2.43s/it, loss=0.0402]
Epoch 44/100:  90%|█████████ | 37/41 [01:38<00:10,  2.52s/it, loss=0.0402]
Epoch 44/100:  90%|█████████ | 37/41 [01:41<00:10,  2.52s/it, loss=0.0408]
Epoch 44/100:  93%|█████████▎| 38/41 [01:41<00:07,  2.57s/it, loss=0.0408]
Epoch 44/100:  93%|█████████▎| 38/41 [01:43<00:07,  2.57s/it, loss=0.0419]
Epoch 44/100:  95%|█████████▌| 39/41 [01:43<00:05,  2.61s/it, loss=0.0419]
Epoch 44/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.61s/it, loss=0.0371]
Epoch 44/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.65s/it, loss=0.0371]
Epoch 44/100:  98%|█████████▊| 40/41 [01:49<00:02,  2.65s/it, loss=0.0345]
Epoch 44/100: 100%|██████████| 41/41 [01:49<00:00,  2.57s/it, loss=0.0345]
Epoch 44/100: 100%|██████████| 41/41 [01:49<00:00,  2.66s/it, loss=0.0345]
Epoch 44 | Train Loss: 0.0390 | Val Dice: 0.9106

Epoch 45/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 45/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0384]
Epoch 45/100:   2%|▏         | 1/41 [00:03<02:16,  3.42s/it, loss=0.0384]
Epoch 45/100:   2%|▏         | 1/41 [00:05<02:16,  3.42s/it, loss=0.0357]
Epoch 45/100:   5%|▍         | 2/41 [00:05<01:47,  2.76s/it, loss=0.0357]
Epoch 45/100:   5%|▍         | 2/41 [00:08<01:47,  2.76s/it, loss=0.0404]
Epoch 45/100:   7%|▋         | 3/41 [00:08<01:43,  2.73s/it, loss=0.0404]
Epoch 45/100:   7%|▋         | 3/41 [00:11<01:43,  2.73s/it, loss=0.0331]
Epoch 45/100:  10%|▉         | 4/41 [00:11<01:40,  2.70s/it, loss=0.0331]
Epoch 45/100:  10%|▉         | 4/41 [00:13<01:40,  2.70s/it, loss=0.044] 
Epoch 45/100:  12%|█▏        | 5/41 [00:13<01:37,  2.70s/it, loss=0.044]
Epoch 45/100:  12%|█▏        | 5/41 [00:16<01:37,  2.70s/it, loss=0.0337]
Epoch 45/100:  15%|█▍        | 6/41 [00:16<01:34,  2.69s/it, loss=0.0337]
Epoch 45/100:  15%|█▍        | 6/41 [00:19<01:34,  2.69s/it, loss=0.0452]
Epoch 45/100:  17%|█▋        | 7/41 [00:19<01:31,  2.69s/it, loss=0.0452]
Epoch 45/100:  17%|█▋        | 7/41 [00:21<01:31,  2.69s/it, loss=0.0385]
Epoch 45/100:  20%|█▉        | 8/41 [00:21<01:28,  2.69s/it, loss=0.0385]
Epoch 45/100:  20%|█▉        | 8/41 [00:24<01:28,  2.69s/it, loss=0.0366]
Epoch 45/100:  22%|██▏       | 9/41 [00:24<01:26,  2.70s/it, loss=0.0366]
Epoch 45/100:  22%|██▏       | 9/41 [00:27<01:26,  2.70s/it, loss=0.0306]
Epoch 45/100:  24%|██▍       | 10/41 [00:27<01:23,  2.70s/it, loss=0.0306]
Epoch 45/100:  24%|██▍       | 10/41 [00:29<01:23,  2.70s/it, loss=0.0451]
Epoch 45/100:  27%|██▋       | 11/41 [00:29<01:21,  2.71s/it, loss=0.0451]
Epoch 45/100:  27%|██▋       | 11/41 [00:32<01:21,  2.71s/it, loss=0.0369]
Epoch 45/100:  29%|██▉       | 12/41 [00:32<01:18,  2.71s/it, loss=0.0369]
Epoch 45/100:  29%|██▉       | 12/41 [00:35<01:18,  2.71s/it, loss=0.0392]
Epoch 45/100:  32%|███▏      | 13/41 [00:35<01:15,  2.71s/it, loss=0.0392]
Epoch 45/100:  32%|███▏      | 13/41 [00:37<01:15,  2.71s/it, loss=0.033] 
Epoch 45/100:  34%|███▍      | 14/41 [00:37<01:11,  2.64s/it, loss=0.033]
Epoch 45/100:  34%|███▍      | 14/41 [00:40<01:11,  2.64s/it, loss=0.0387]
Epoch 45/100:  37%|███▋      | 15/41 [00:40<01:09,  2.66s/it, loss=0.0387]
Epoch 45/100:  37%|███▋      | 15/41 [00:43<01:09,  2.66s/it, loss=0.0365]
Epoch 45/100:  39%|███▉      | 16/41 [00:43<01:06,  2.66s/it, loss=0.0365]
Epoch 45/100:  39%|███▉      | 16/41 [00:45<01:06,  2.66s/it, loss=0.0512]
Epoch 45/100:  41%|████▏     | 17/41 [00:45<01:03,  2.66s/it, loss=0.0512]
Epoch 45/100:  41%|████▏     | 17/41 [00:48<01:03,  2.66s/it, loss=0.0394]
Epoch 45/100:  44%|████▍     | 18/41 [00:48<01:01,  2.67s/it, loss=0.0394]
Epoch 45/100:  44%|████▍     | 18/41 [00:51<01:01,  2.67s/it, loss=0.0382]
Epoch 45/100:  46%|████▋     | 19/41 [00:51<00:58,  2.67s/it, loss=0.0382]
Epoch 45/100:  46%|████▋     | 19/41 [00:53<00:58,  2.67s/it, loss=0.0401]
Epoch 45/100:  49%|████▉     | 20/41 [00:53<00:56,  2.68s/it, loss=0.0401]
Epoch 45/100:  49%|████▉     | 20/41 [00:56<00:56,  2.68s/it, loss=0.0387]
Epoch 45/100:  51%|█████     | 21/41 [00:56<00:53,  2.69s/it, loss=0.0387]
Epoch 45/100:  51%|█████     | 21/41 [00:59<00:53,  2.69s/it, loss=0.0425]
Epoch 45/100:  54%|█████▎    | 22/41 [00:59<00:51,  2.69s/it, loss=0.0425]
Epoch 45/100:  54%|█████▎    | 22/41 [01:02<00:51,  2.69s/it, loss=0.0412]
Epoch 45/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.70s/it, loss=0.0412]
Epoch 45/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.70s/it, loss=0.0401]
Epoch 45/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.70s/it, loss=0.0401]
Epoch 45/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.70s/it, loss=0.0422]
Epoch 45/100:  61%|██████    | 25/41 [01:07<00:43,  2.70s/it, loss=0.0422]
Epoch 45/100:  61%|██████    | 25/41 [01:10<00:43,  2.70s/it, loss=0.0446]
Epoch 45/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.71s/it, loss=0.0446]
Epoch 45/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.71s/it, loss=0.0376]
Epoch 45/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.71s/it, loss=0.0376]
Epoch 45/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.71s/it, loss=0.0463]
Epoch 45/100:  68%|██████▊   | 28/41 [01:15<00:35,  2.71s/it, loss=0.0463]
Epoch 45/100:  68%|██████▊   | 28/41 [01:18<00:35,  2.71s/it, loss=0.0468]
Epoch 45/100:  71%|███████   | 29/41 [01:18<00:32,  2.71s/it, loss=0.0468]
Epoch 45/100:  71%|███████   | 29/41 [01:21<00:32,  2.71s/it, loss=0.0336]
Epoch 45/100:  73%|███████▎  | 30/41 [01:21<00:29,  2.70s/it, loss=0.0336]
Epoch 45/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.70s/it, loss=0.0363]
Epoch 45/100:  76%|███████▌  | 31/41 [01:23<00:27,  2.71s/it, loss=0.0363]
Epoch 45/100:  76%|███████▌  | 31/41 [01:26<00:27,  2.71s/it, loss=0.0406]
Epoch 45/100:  78%|███████▊  | 32/41 [01:26<00:24,  2.70s/it, loss=0.0406]
Epoch 45/100:  78%|███████▊  | 32/41 [01:29<00:24,  2.70s/it, loss=0.0331]
Epoch 45/100:  80%|████████  | 33/41 [01:29<00:21,  2.70s/it, loss=0.0331]
Epoch 45/100:  80%|████████  | 33/41 [01:31<00:21,  2.70s/it, loss=0.0348]
Epoch 45/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.70s/it, loss=0.0348]
Epoch 45/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.70s/it, loss=0.0416]
Epoch 45/100:  85%|████████▌ | 35/41 [01:34<00:16,  2.70s/it, loss=0.0416]
Epoch 45/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.70s/it, loss=0.0417]
Epoch 45/100:  88%|████████▊ | 36/41 [01:36<00:12,  2.50s/it, loss=0.0417]
Epoch 45/100:  88%|████████▊ | 36/41 [01:39<00:12,  2.50s/it, loss=0.0331]
Epoch 45/100:  90%|█████████ | 37/41 [01:39<00:10,  2.55s/it, loss=0.0331]
Epoch 45/100:  90%|█████████ | 37/41 [01:41<00:10,  2.55s/it, loss=0.0932]
Epoch 45/100:  93%|█████████▎| 38/41 [01:41<00:07,  2.58s/it, loss=0.0932]
Epoch 45/100:  93%|█████████▎| 38/41 [01:44<00:07,  2.58s/it, loss=0.0298]
Epoch 45/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.62s/it, loss=0.0298]
Epoch 45/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.62s/it, loss=0.0314]
Epoch 45/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.64s/it, loss=0.0314]
Epoch 45/100:  98%|█████████▊| 40/41 [01:49<00:02,  2.64s/it, loss=0.0454]
Epoch 45/100: 100%|██████████| 41/41 [01:49<00:00,  2.57s/it, loss=0.0454]
Epoch 45/100: 100%|██████████| 41/41 [01:49<00:00,  2.68s/it, loss=0.0454]
Epoch 45 | Train Loss: 0.0389 | Val Dice: 0.9104

Epoch 46/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 46/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0441]
Epoch 46/100:   2%|▏         | 1/41 [00:03<02:22,  3.57s/it, loss=0.0441]
Epoch 46/100:   2%|▏         | 1/41 [00:06<02:22,  3.57s/it, loss=0.0404]
Epoch 46/100:   5%|▍         | 2/41 [00:06<01:55,  2.95s/it, loss=0.0404]
Epoch 46/100:   5%|▍         | 2/41 [00:08<01:55,  2.95s/it, loss=0.0322]
Epoch 46/100:   7%|▋         | 3/41 [00:08<01:42,  2.71s/it, loss=0.0322]
Epoch 46/100:   7%|▋         | 3/41 [00:11<01:42,  2.71s/it, loss=0.0414]
Epoch 46/100:  10%|▉         | 4/41 [00:11<01:40,  2.70s/it, loss=0.0414]
Epoch 46/100:  10%|▉         | 4/41 [00:13<01:40,  2.70s/it, loss=0.0349]
Epoch 46/100:  12%|█▏        | 5/41 [00:13<01:36,  2.69s/it, loss=0.0349]
Epoch 46/100:  12%|█▏        | 5/41 [00:16<01:36,  2.69s/it, loss=0.0378]
Epoch 46/100:  15%|█▍        | 6/41 [00:16<01:34,  2.69s/it, loss=0.0378]
Epoch 46/100:  15%|█▍        | 6/41 [00:19<01:34,  2.69s/it, loss=0.0363]
Epoch 46/100:  17%|█▋        | 7/41 [00:19<01:31,  2.69s/it, loss=0.0363]
Epoch 46/100:  17%|█▋        | 7/41 [00:21<01:31,  2.69s/it, loss=0.0361]
Epoch 46/100:  20%|█▉        | 8/41 [00:21<01:28,  2.69s/it, loss=0.0361]
Epoch 46/100:  20%|█▉        | 8/41 [00:24<01:28,  2.69s/it, loss=0.0389]
Epoch 46/100:  22%|██▏       | 9/41 [00:24<01:26,  2.69s/it, loss=0.0389]
Epoch 46/100:  22%|██▏       | 9/41 [00:27<01:26,  2.69s/it, loss=0.0398]
Epoch 46/100:  24%|██▍       | 10/41 [00:27<01:23,  2.69s/it, loss=0.0398]
Epoch 46/100:  24%|██▍       | 10/41 [00:29<01:23,  2.69s/it, loss=0.0368]
Epoch 46/100:  27%|██▋       | 11/41 [00:29<01:20,  2.69s/it, loss=0.0368]
Epoch 46/100:  27%|██▋       | 11/41 [00:32<01:20,  2.69s/it, loss=0.0446]
Epoch 46/100:  29%|██▉       | 12/41 [00:32<01:17,  2.69s/it, loss=0.0446]
Epoch 46/100:  29%|██▉       | 12/41 [00:35<01:17,  2.69s/it, loss=0.041] 
Epoch 46/100:  32%|███▏      | 13/41 [00:35<01:15,  2.69s/it, loss=0.041]
Epoch 46/100:  32%|███▏      | 13/41 [00:37<01:15,  2.69s/it, loss=0.0334]
Epoch 46/100:  34%|███▍      | 14/41 [00:37<01:10,  2.61s/it, loss=0.0334]
Epoch 46/100:  34%|███▍      | 14/41 [00:40<01:10,  2.61s/it, loss=0.0372]
Epoch 46/100:  37%|███▋      | 15/41 [00:40<01:08,  2.63s/it, loss=0.0372]
Epoch 46/100:  37%|███▋      | 15/41 [00:43<01:08,  2.63s/it, loss=0.0392]
Epoch 46/100:  39%|███▉      | 16/41 [00:43<01:06,  2.64s/it, loss=0.0392]
Epoch 46/100:  39%|███▉      | 16/41 [00:45<01:06,  2.64s/it, loss=0.0375]
Epoch 46/100:  41%|████▏     | 17/41 [00:45<01:03,  2.66s/it, loss=0.0375]
Epoch 46/100:  41%|████▏     | 17/41 [00:48<01:03,  2.66s/it, loss=0.0414]
Epoch 46/100:  44%|████▍     | 18/41 [00:48<01:01,  2.66s/it, loss=0.0414]
Epoch 46/100:  44%|████▍     | 18/41 [00:51<01:01,  2.66s/it, loss=0.0398]
Epoch 46/100:  46%|████▋     | 19/41 [00:51<00:58,  2.66s/it, loss=0.0398]
Epoch 46/100:  46%|████▋     | 19/41 [00:53<00:58,  2.66s/it, loss=0.035] 
Epoch 46/100:  49%|████▉     | 20/41 [00:53<00:55,  2.67s/it, loss=0.035]
Epoch 46/100:  49%|████▉     | 20/41 [00:56<00:55,  2.67s/it, loss=0.0411]
Epoch 46/100:  51%|█████     | 21/41 [00:56<00:53,  2.66s/it, loss=0.0411]
Epoch 46/100:  51%|█████     | 21/41 [00:59<00:53,  2.66s/it, loss=0.0427]
Epoch 46/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.66s/it, loss=0.0427]
Epoch 46/100:  54%|█████▎    | 22/41 [01:01<00:50,  2.66s/it, loss=0.0378]
Epoch 46/100:  56%|█████▌    | 23/41 [01:01<00:47,  2.66s/it, loss=0.0378]
